204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,136 208,194,140 206,193,141 206,193,143 206,193,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 213,197,139 215,197,135 215,198,133 214,196,134 213,197,141 201,191,142 40,34,29 44,42,52 200,169,91 186,151,68 137,122,102 74,76,76 94,87,26 86,70,37 103,81,36 116,87,36 76,66,44 69,57,45 56,45,30 73,64,37 73,58,18 69,55,12 65,63,41 184,184,152 185,185,153 186,184,153 186,184,151 186,184,151 188,183,151 187,185,152 186,186,156 186,181,149 177,150,33 170,142,5 156,128,3 131,116,10 119,112,51 143,137,114 124,84,18 71,54,7 120,111,84 138,141,108 142,147,127 108,113,93 112,115,95 60,48,7 55,43,2 85,77,55 83,72,39 59,49,9 67,54,2 81,74,45 55,46,19 62,47,11 66,56,7 87,82,27 87,75,34 76,55,14 66,52,7 66,55,9 66,51,4 90,75,12 88,71,24 94,73,19 82,68,14 58,43,5 53,41,0 59,48,2 68,54,9 60,47,0 58,49,4 65,52,4 60,45,5 95,83,26 53,40,8 76,65,19 85,74,28 51,39,0 46,31,9 49,35,8
199,190,145 199,190,145 202,189,141 207,193,139 211,195,139 209,195,137 208,194,140 212,196,142 212,196,140 212,196,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 207,193,139 211,195,137 219,200,134 216,197,133 213,194,137 212,196,138 37,30,33 47,42,44 213,184,108 193,158,75 149,134,112 72,74,74 105,93,34 108,87,35 89,69,10 135,105,47 73,62,45 66,54,42 64,52,40 83,70,36 73,66,27 90,74,20 59,52,34 188,188,156 192,187,155 192,188,153 192,188,153 192,188,153 192,188,153 192,186,152 194,187,146 206,172,40 199,155,6 182,142,0 159,129,2 132,110,4 93,85,20 89,81,27 53,34,0 143,106,23 77,63,38 64,54,3 92,71,30 98,77,36 65,55,17 55,43,6 56,44,5 99,89,67 81,71,22 52,42,2 85,70,32 87,76,57 80,71,54 116,99,75 57,47,9 71,64,35 68,52,10 74,56,24 55,41,0 67,54,6 70,55,8 73,61,2 66,50,6 95,73,24 78,60,16 59,51,1 71,64,5 69,59,8 73,58,11 67,45,7 64,54,3 58,43,5 92,80,21 74,62,7 70,59,13 58,45,11 71,61,10 76,66,17 45,32,0 59,47,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 219,197,130 221,199,134 216,197,133 218,195,135 221,198,138 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 213,194,139 211,195,137 66,56,14 56,52,35 217,187,131 208,166,85 130,118,90 83,81,77 98,79,40 94,74,13 122,99,41 139,108,44 82,68,50 63,52,35 86,71,60 124,99,53 103,87,31 89,72,21 54,46,22 193,190,164 194,188,152 194,189,150 193,187,151 194,188,152 194,189,150 192,185,154 229,183,26 224,171,18 198,149,0 183,138,0 153,120,0 123,98,0 84,75,19 79,70,10 139,116,56 77,57,11 81,71,18 60,45,9 56,43,11 55,42,8 62,50,13 47,37,0 48,37,2 59,47,6 58,45,11 55,43,4 61,52,5 100,91,62 127,120,100 118,114,95 57,46,13 78,64,21 51,37,10 83,71,14 59,47,6 52,44,0 67,58,2 75,62,10 66,54,0 68,54,9 78,66,7 53,38,2 62,48,5 64,49,9 51,42,0 59,44,6 66,56,0 73,63,14 59,47,6 55,44,0 56,47,2 54,44,4 57,44,10 58,47,1 53,41,4 76,64,25
203,190,142 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 211,195,137 213,194,137 121,112,36 92,90,18 228,173,92 219,187,101 116,98,79 84,77,77 97,88,59 128,104,40 144,113,53 140,107,41 120,97,57 59,50,35 88,76,64 124,98,57 141,119,54 118,96,33 50,48,17 134,130,109 195,187,151 193,187,151 193,188,147 198,188,148 194,188,152 204,177,75 231,182,19 209,160,0 195,148,0 168,128,0 140,112,2 126,98,1 137,112,16 155,127,32 63,56,17 68,65,23 52,45,4 51,41,1 57,48,3 65,53,23 52,39,5 48,36,6 71,59,22 53,41,4 62,50,11 51,39,0 83,65,33 67,57,35 125,121,102 52,46,23 54,43,8 66,54,15 48,37,2 69,58,12 58,47,3 76,71,2 68,60,8 63,53,13 58,47,3 61,44,7 53,41,4 48,34,9 57,44,10 55,43,6 69,60,15 65,55,6 66,55,9 64,53,7 55,43,2 50,37,5 58,44,15 59,47,10 63,51,12 65,52,0 54,37,9 79,65,11
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 196,189,146 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 219,196,138 88,65,7 86,66,7 109,85,30 255,198,85 198,133,69 111,79,49 90,64,50 109,80,56 159,128,68 163,127,67 154,119,54 137,107,65 67,57,47 80,66,52 137,107,63 127,104,35 142,112,45 75,61,18 116,111,81 196,189,146 194,189,146 196,189,148 198,187,152 214,192,77 250,191,22 237,190,38 138,103,8 111,80,2 122,96,16 106,93,20 86,72,6 122,97,8 77,59,0 70,67,25 71,69,22 74,67,26 50,39,4 48,36,6 104,91,68 55,45,3 43,30,7 64,52,11 45,38,0 54,42,14 83,75,53 65,58,29 61,59,41 102,95,75 73,55,36 73,60,28 50,37,3 74,66,3 59,51,1 73,61,4 56,44,3 64,49,9 59,45,0 81,74,4 57,45,8 52,41,0 60,48,11 59,46,12 50,37,3 53,42,0 70,60,7 55,43,4 77,68,10 59,48,4 50,37,5 53,42,0 66,54,13 57,45,8 52,35,9 99,91,8 56,39,2
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,195,141 214,197,132 216,197,131 221,199,132 224,201,132 226,198,130 141,102,41 146,121,64 132,110,61 255,166,38 183,111,47 115,81,38 85,66,52 91,70,45 126,92,49 144,109,53 159,120,63 125,95,53 80,70,58 71,57,43 146,116,72 139,109,42 136,108,38 108,89,25 120,99,43 129,110,57 200,186,141 165,149,66 192,162,118 227,191,5 238,180,11 112,81,3 93,79,9 98,79,13 67,52,5 61,51,11 76,65,21 91,74,7 88,74,18 75,69,21 74,71,20 73,71,24 70,67,25 57,42,20 66,54,26 57,42,6 44,30,5 66,55,11 76,66,13 65,55,15 96,85,68 72,62,22 61,52,21 65,59,36 104,102,80 66,53,30 49,35,10 50,40,0 65,51,6 63,53,0 66,58,4 71,59,4 59,48,2 91,83,29 51,36,0 61,46,6 75,62,14 62,48,3 82,69,19 97,90,29 88,82,7 92,85,17 67,56,10 63,51,12 56,44,7 50,40,0 80,70,28 64,42,8 60,40,8 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 199,190,145 202,191,147 208,195,143 221,195,127 167,132,67 148,121,60 136,107,46 255,226,100 125,103,40 59,49,39 64,57,60 79,67,67 96,65,44 117,86,65 102,65,41 67,55,43 81,69,59 79,64,53 140,110,66 170,132,66 138,105,37 120,98,33 145,113,58 109,89,30 134,117,52 137,107,49 119,94,46 100,83,46 181,143,8 67,49,19 112,90,23 136,108,38 75,50,2 81,52,0 114,79,0 125,101,7 90,75,12 79,69,20 82,77,26 76,78,25 71,72,24 72,69,29 71,63,27 81,72,43 49,34,25 79,60,35 63,42,15 51,40,7 50,41,14 71,61,39 54,46,33 46,37,31 88,77,58 91,81,43 56,43,11 53,43,0 67,55,0 57,46,2 66,58,4 58,50,0 66,53,5 62,45,17 70,60,9 76,68,3 58,45,11 62,50,11 60,48,9 76,66,15 69,62,5 78,65,0 57,45,4 55,35,3 63,43,11 56,38,8 75,57,25 51,35,4 79,63,30 65,50,12 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 201,191,142 205,190,143 174,133,63 146,117,56 141,112,49 127,112,61 144,121,79 85,78,60 55,47,53 55,43,33 81,57,31 92,68,42 76,53,40 36,23,18 81,68,63 78,62,56 106,86,54 168,129,60 155,121,51 132,105,40 141,112,49 141,112,51 110,87,29 111,88,28 152,122,64 70,65,53 174,140,29 92,65,22 156,129,64 115,81,47 109,76,28 218,162,17 186,134,0 131,101,14 83,69,13 82,74,24 82,74,24 83,78,27 74,70,24 67,64,20 65,62,20 59,62,27 57,56,31 86,62,29 93,64,40 70,54,37 33,24,18 19,16,20 19,17,18 19,17,18 27,20,23 91,80,61 52,38,13 61,53,3 74,70,8 79,69,16 52,40,0 55,46,1 64,50,5 59,45,2 56,44,5 85,76,20 74,65,9 58,46,9 50,37,3 57,46,2 58,49,2 76,65,3 59,48,4 62,48,5 51,36,0 56,45,1 50,36,9 58,45,0 101,91,22 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 207,193,137 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 180,143,74 159,128,66 150,121,58 136,109,46 202,154,70 93,79,61 70,68,69 61,55,60 35,25,24 46,33,30 79,63,59 100,82,77 103,86,76 84,69,60 89,74,65 172,132,68 177,133,64 160,125,58 139,111,41 167,134,66 122,93,28 135,105,36 134,100,39 59,50,61 218,175,60 171,125,0 171,124,1 143,98,0 242,185,47 201,146,3 168,121,0 107,86,16 79,70,23 84,76,24 83,75,25 73,71,24 70,67,23 60,57,15 60,57,17 61,53,19 97,78,43 66,40,19 69,52,28 36,31,28 79,69,68 96,78,57 87,67,49 31,24,24 18,16,14 25,16,12 54,46,24 60,54,8 52,41,0 51,37,10 55,43,2 57,45,6 55,43,4 49,37,0 53,41,2 56,44,7 60,48,7 50,38,1 87,78,22 54,39,3 81,71,22 62,57,4 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 202,191,145 202,192,143 201,192,147 201,190,144 201,190,144 202,191,145 202,191,145 203,190,140 156,121,56 161,125,63 155,121,58 147,116,54 213,165,81 90,76,58 70,68,69 73,70,74 72,62,61 83,67,63 78,65,62 109,93,87 100,83,73 83,70,65 83,70,63 148,111,58 178,137,69 175,138,69 162,129,61 169,127,62 132,99,33 136,101,34 116,82,21 54,48,43 200,157,14 179,139,6 143,106,0 230,178,34 242,180,35 178,129,9 125,89,0 80,68,11 80,72,22 83,75,25 82,76,28 73,70,26 65,62,20 58,53,14 59,52,13 62,52,12 124,82,42 98,70,43 51,40,33 175,140,84 247,204,119 229,185,105 202,168,98 159,140,105 77,69,58 25,23,24 29,24,26 49,36,13 53,40,8 52,40,1 50,44,0 65,53,12 64,52,13 51,41,1 57,45,4 69,57,20 60,47,15 110,101,14 121,117,10 59,42,18 54,44,2 49,40,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,21 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,152 192,186,152 197,187,149 199,189,151 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 208,193,146 207,194,144 208,194,140 205,188,137 169,140,77 148,114,55 172,139,71 156,120,58 208,163,74 79,65,49 62,59,63 70,71,76 85,72,67 93,73,55 83,66,58 73,60,53 77,62,51 82,69,64 96,80,76 151,109,55 191,145,86 185,141,70 163,126,57 174,133,61 159,120,51 159,118,48 161,126,61 57,47,35 152,116,26 72,55,16 56,42,17 76,48,0 105,73,0 71,54,7 65,53,12 70,62,10 77,72,19 83,75,23 77,72,21 72,68,22 61,56,15 56,52,15 56,52,15 108,75,38 105,65,29 43,24,10 255,209,123 255,210,116 240,191,99 217,176,106 195,162,96 168,141,96 119,109,87 54,53,56 26,23,27 49,40,13 56,43,9 54,44,2 57,47,7 49,36,4 54,44,20 58,43,7 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 54,44,6 57,45,17 55,40,4 58,46,9 60,48,11 65,53,16 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 190,185,146 200,187,139 171,142,79 146,112,53 182,144,78 150,114,52 226,182,86 74,63,46 60,54,59 64,65,70 132,113,97 210,159,94 149,114,60 94,75,59 81,65,52 85,67,62 112,90,70 190,148,83 182,139,83 197,152,79 171,132,59 147,108,35 168,127,59 170,125,61 134,98,38 58,49,43 91,61,17 56,51,19 64,55,26 158,116,24 171,127,17 142,111,33 72,55,4 70,60,11 76,68,14 77,69,17 71,65,17 67,62,19 62,55,14 59,48,13 58,47,12 90,52,15 126,87,48 255,213,110 255,223,120 247,194,101 225,176,95 192,157,90 178,146,89 146,122,85 107,96,89 93,87,92 53,51,52 32,23,17 54,43,10 61,50,17 52,41,8 44,30,3 49,35,6 64,49,13 50,40,0 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 76,63,31 67,48,21 53,40,6 68,52,19 71,60,14 86,77,17 51,39,0 56,44,7 55,43,2 69,58,14
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,146 190,183,142 162,133,72 162,121,53 184,140,71 180,140,76 241,196,103 71,61,49 55,48,51 61,60,65 127,108,85 215,166,99 197,156,88 115,95,75 83,69,55 80,65,54 136,104,70 188,142,72 161,125,67 199,154,79 187,143,74 175,132,56 177,133,64 204,159,84 175,141,69 70,65,53 178,134,0 123,93,0 207,165,29 154,118,30 82,49,0 158,122,23 89,70,4 125,106,13 70,60,7 71,63,13 68,62,16 63,56,13 60,53,14 59,48,15 51,29,9 129,87,47 166,119,69 255,235,118 255,219,111 242,190,101 219,172,93 194,158,98 171,141,85 142,125,97 93,86,84 93,87,92 93,87,92 44,37,37 55,46,27 51,40,7 55,42,10 50,36,7 48,38,14 68,55,5 61,51,9 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 52,39,5 63,57,9 81,75,0 64,53,7 60,49,5 50,37,3 55,42,10 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 196,189,148 195,188,149 192,185,146 197,187,145 198,188,146 198,188,146 199,190,145 197,191,145 200,189,145 202,191,147 200,190,148 196,189,148 153,125,69 160,120,56 192,151,79 156,113,37 211,169,79 75,69,60 68,61,61 58,55,59 139,120,93 188,144,75 202,158,91 107,88,72 83,68,59 80,66,52 142,110,68 170,126,57 145,111,50 203,153,79 178,134,65 192,151,65 181,139,58 210,160,86 159,120,47 75,65,55 170,123,0 218,166,31 168,132,3 123,83,17 122,85,0 74,62,5 68,59,12 109,91,18 70,59,13 70,61,14 66,56,16 63,56,15 60,53,14 52,45,18 63,42,17 115,81,40 255,236,135 255,230,114 255,202,101 234,185,93 223,176,95 196,157,96 168,133,77 124,108,91 84,77,77 91,86,88 89,86,92 90,85,87 30,23,21 52,43,16 55,38,12 72,62,9 69,59,6 59,48,4 70,58,19 48,37,2 67,52,16 57,46,2 59,44,6 78,68,15 63,51,10 55,44,0 55,43,6 50,39,0 57,47,0 70,60,9 57,45,8 60,49,5 64,52,11 73,61,20 70,59,15
