152,118,88 133,101,71 140,111,80 159,125,91 165,132,95 169,131,94 182,140,102 198,156,116 185,142,107 196,159,119 166,131,95 166,132,98 168,136,106 164,132,102 176,146,118 175,148,116 172,138,108 187,153,123 174,140,110 181,147,117 171,137,107 188,152,121 196,160,127 186,147,115 191,149,109 203,162,117 199,154,108 196,158,112 188,142,101 199,154,119 134,94,58 193,155,118 180,144,115 109,95,70 64,59,47 52,52,49 198,135,30 183,138,47 149,128,27 146,123,26 125,101,39 131,108,66 135,118,71 197,177,18 164,159,19 169,164,22 186,180,32 190,179,33 193,184,37 187,181,37 192,186,42 194,184,65 209,198,93 207,202,93 202,196,94 200,194,92 199,195,88 195,189,83 190,184,80 185,178,69 175,168,57 166,159,50 161,154,45 159,152,39
134,102,70 133,101,69 156,122,92 151,117,85 146,110,79 168,128,94 200,157,122 203,163,129 203,162,131 189,153,124 188,156,126 168,135,108 182,153,122 178,146,116 174,145,114 188,159,128 171,139,109 177,145,115 150,116,86 194,160,130 193,159,129 176,144,112 174,138,107 190,152,115 213,171,133 203,164,125 168,137,100 166,131,93 161,124,84 191,157,123 201,165,132 166,138,98 118,97,72 86,77,62 112,103,88 142,121,98 195,126,25 166,129,33 151,122,30 150,125,29 145,120,24 140,113,27 138,119,51 190,169,15 166,161,19 174,173,23 182,179,27 181,172,29 189,180,37 195,189,45 200,192,60 206,195,81 209,197,86 202,197,88 201,195,89 202,198,91 200,197,87 195,190,81 191,186,77 186,176,68 176,166,54 170,158,49 164,152,43 156,149,38
184,148,117 160,124,93 147,118,87 137,109,82 119,90,66 156,124,92 192,153,114 198,162,131 181,147,117 175,146,115 172,143,112 168,138,110 179,149,123 149,119,91 169,139,111 172,142,114 151,118,91 171,138,111 165,131,101 174,140,110 170,141,110 176,147,116 155,123,93 166,132,98 176,136,102 167,132,96 151,121,93 38,31,31 72,54,33 144,112,78 144,125,100 104,94,82 73,76,64 79,80,68 93,79,61 123,104,81 159,111,27 152,115,30 137,107,22 131,104,27 129,105,25 131,115,30 148,130,32 160,140,36 179,156,29 179,168,22 186,181,30 187,176,32 194,182,43 198,190,56 202,193,67 205,194,80 210,199,83 213,202,88 205,198,89 199,198,90 198,193,84 198,191,82 190,185,76 184,174,62 177,165,54 171,160,46 162,150,39 162,150,41
148,118,90 152,122,94 141,115,90 124,102,84 108,92,77 111,98,91 111,102,96 130,119,104 164,140,116 176,145,122 170,137,112 190,160,132 140,111,80 163,133,105 169,139,111 182,149,122 188,158,130 168,138,110 148,118,90 182,150,120 188,154,124 153,119,89 149,115,85 141,107,75 149,115,85 183,149,115 69,53,38 54,39,30 102,83,67 105,85,67 91,77,61 81,77,67 74,73,64 89,79,67 131,111,91 140,119,92 131,106,76 157,129,100 179,149,121 184,155,122 182,152,124 142,117,89 122,107,44 158,141,32 187,166,27 186,173,25 190,180,31 195,179,36 195,184,51 201,193,61 203,190,70 209,194,84 206,194,83 211,196,86 205,195,85 197,192,83 194,188,82 189,183,77 187,177,65 185,171,58 173,162,48 167,156,42 163,151,40 158,148,38
153,123,97 137,109,82 121,107,78 113,98,87 93,86,84 89,87,88 89,89,89 88,86,87 119,105,91 165,141,119 168,135,110 169,139,111 166,137,106 170,141,110 170,140,112 182,149,122 170,140,112 184,154,126 160,132,103 152,122,94 172,139,114 175,143,113 164,128,97 155,121,91 150,116,86 135,103,71 146,120,95 93,75,56 139,106,81 163,130,105 117,98,75 118,101,77 138,119,94 156,131,103 162,130,100 173,144,113 149,120,89 170,138,106 181,148,121 188,154,124 197,167,141 170,141,110 145,117,88 131,115,14 193,173,27 187,177,28 190,180,29 193,178,40 197,184,52 200,189,58 201,188,66 207,193,80 205,190,80 203,188,78 206,194,83 194,189,80 187,181,75 183,178,69 180,168,57 180,164,50 174,160,45 170,159,45 166,155,41 162,152,40
134,108,83 120,91,67 111,94,70 101,87,71 96,84,72 98,86,74 118,109,101 133,114,89 157,133,107 191,166,138 162,133,102 190,161,130 170,136,106 148,116,86 154,122,92 183,149,119 145,116,85 145,116,85 135,103,73 143,111,81 110,94,79 104,93,78 113,103,81 134,121,100 202,172,146 142,108,86 169,134,107 122,101,78 155,120,95 141,107,85 127,106,91 166,139,105 159,129,101 164,132,102 130,96,62 151,122,87 193,158,131 193,159,129 188,159,128 184,155,124 184,155,124 193,166,134 144,125,61 167,159,23 179,168,22 189,176,28 190,180,31 199,183,38 200,184,55 199,185,59 198,185,63 204,189,70 202,187,70 200,186,73 200,189,75 198,187,71 192,181,65 183,172,56 179,165,52 179,165,50 173,162,46 175,162,42 169,158,42 164,153,37
141,109,77 125,93,63 122,97,69 170,135,108 154,125,94 174,141,114 174,144,118 174,144,116 178,150,121 171,144,112 176,147,116 163,134,103 158,124,94 151,119,89 164,132,102 163,129,99 158,129,98 148,119,88 163,129,99 176,142,112 172,143,112 155,122,95 186,154,124 180,146,116 190,158,126 134,102,70 174,133,104 255,221,199 223,188,161 141,108,81 182,152,126 200,168,136 189,157,125 162,133,100 176,142,110 160,128,96 177,141,110 183,154,121 195,166,135 180,151,120 158,129,98 137,110,76 174,163,30 186,174,19 183,175,25 190,178,25 192,179,29 199,183,40 201,184,48 197,183,57 201,186,65 201,186,65 198,183,64 198,184,69 196,185,69 195,184,68 186,175,61 183,172,58 178,167,51 176,165,51 173,163,44 176,166,45 173,163,42 165,154,38
182,143,104 182,148,107 159,124,86 177,144,107 183,149,117 172,138,108 172,140,110 157,125,93 167,135,103 181,149,119 177,145,115 166,137,106 183,151,121 171,139,109 185,153,123 164,130,100 171,137,107 194,160,130 155,123,93 165,136,105 175,139,110 151,118,91 158,129,105 160,128,98 158,129,98 149,120,85 184,145,115 209,168,137 195,161,127 179,145,115 244,194,163 255,232,202 215,179,150 170,137,110 162,130,98 159,125,93 176,142,112 175,143,113 183,151,121 174,142,112 158,129,98 144,117,81 185,172,22 188,174,21 187,179,29 191,182,26 191,177,32 197,181,38 196,181,43 197,184,52 197,184,54 199,185,59 197,184,62 197,184,66 196,182,67 194,183,67 190,176,61 187,174,56 183,173,54 183,172,56 178,167,51 179,169,48 174,164,43 167,157,38
181,141,105 189,149,113 203,165,130 155,121,89 173,139,109 177,141,108 154,122,92 175,146,115 175,146,115 176,141,114 180,145,118 184,151,124 148,115,88 178,146,116 186,154,124 160,131,100 183,154,123 160,131,100 175,146,115 170,138,108 141,109,79 169,137,107 143,109,79 170,141,108 157,129,102 130,104,79 185,153,123 199,163,132 191,159,125 255,228,197 201,150,124 216,172,146 163,126,102 186,152,130 186,158,120 164,131,104 178,144,114 176,144,114 171,139,109 192,160,130 188,154,124 151,126,80 186,176,27 186,176,25 190,183,28 191,182,26 195,181,28 195,179,34 190,179,37 190,183,42 195,182,52 195,184,53 197,184,62 197,184,66 198,184,69 201,188,70 196,186,63 196,186,65 188,177,61 187,176,62 180,169,55 181,171,52 177,167,46 171,161,42
146,108,73 176,138,103 166,131,95 164,130,100 150,115,88 145,117,90 165,141,119 169,139,111 163,131,101 139,104,77 152,117,90 176,143,116 178,145,118 189,157,127 197,165,135 149,120,89 176,147,116 144,115,84 159,130,99 146,114,84 153,121,91 147,115,85 149,115,85 151,122,91 156,130,105 134,113,86 174,145,114 196,164,132 190,163,127 255,226,198 249,207,183 185,142,123 156,118,97 141,110,87 142,110,78 184,150,116 188,154,124 193,161,131 189,157,127 178,151,119 167,140,108 159,132,89 180,171,28 182,172,21 197,183,28 198,184,29 198,184,31 195,180,32 192,178,35 196,182,39 196,180,47 193,182,51 197,184,62 200,187,67 198,184,71 205,192,70 202,189,67 200,190,69 194,183,67 190,179,65 184,173,59 180,170,51 176,166,45 176,166,45
152,116,83 178,142,109 158,124,90 135,101,69 162,132,106 144,115,91 138,113,85 156,123,96 166,132,102 159,125,95 158,124,94 184,150,120 135,101,71 147,115,85 168,136,106 174,142,112 160,128,98 161,129,99 129,97,67 148,116,86 166,137,106 184,152,122 165,133,103 151,123,94 160,132,105 129,110,87 173,138,111 184,155,120 192,160,128 245,208,184 192,154,133 178,136,112 167,131,109 85,57,44 193,163,135 184,152,122 185,151,121 186,151,124 186,152,120 179,144,119 167,133,103 170,141,106 173,167,23 180,169,23 198,179,24 201,187,30 195,183,30 199,183,31 195,180,32 197,181,36 195,180,42 199,186,54 201,188,58 203,189,65 203,187,73 208,194,81 206,196,75 202,192,71 198,188,69 193,182,68 185,174,60 184,173,57 181,171,52 176,166,45
157,125,93 150,117,90 127,101,78 157,129,100 157,124,99 144,113,90 155,125,97 147,114,87 149,115,85 155,121,91 155,121,91 143,109,79 158,124,94 150,118,88 170,138,108 163,131,101 167,135,105 163,131,101 151,122,91 138,109,78 164,137,105 126,97,66 156,127,96 156,131,101 171,139,109 119,100,75 163,133,105 183,151,121 194,165,130 199,168,145 73,51,45 65,51,37 132,112,103 169,139,111 155,127,100 194,164,136 183,148,121 175,143,113 194,160,130 194,159,132 174,147,113 138,109,74 167,157,34 178,169,24 191,179,26 201,183,25 197,183,30 206,186,27 204,188,34 199,184,36 193,179,36 196,184,45 202,189,59 204,190,64 205,190,69 206,191,74 205,195,72 206,197,71 200,192,70 194,185,68 188,177,61 186,176,57 181,171,50 177,167,46
122,98,65 130,102,73 139,111,84 150,125,95 157,129,102 157,136,109 178,152,129 211,181,153 177,148,117 156,122,92 160,126,96 164,130,100 156,122,92 169,135,105 144,110,80 169,137,107 158,126,96 133,101,71 148,119,88 150,123,91 152,122,94 153,123,95 158,129,98 161,133,104 175,143,113 166,142,107 181,155,116 152,121,98 136,116,86 188,162,137 163,127,107 199,148,120 206,158,140 110,74,64 74,75,80 109,98,83 186,153,126 192,157,130 184,150,120 176,144,110 181,147,117 189,157,127 156,144,48 181,171,22 186,174,21 206,183,23 209,184,26 201,185,29 199,183,29 201,185,33 203,186,39 199,185,40 201,190,46 201,195,51 203,193,53 209,196,64 209,198,65 200,191,63 198,188,65 194,186,62 190,180,61 186,172,59 183,173,52 177,172,47
106,87,62 90,75,55 77,62,42 105,87,68 132,103,79 159,135,111 155,122,95 161,128,103 181,148,121 146,112,82 145,111,81 150,116,86 150,116,86 153,121,91 190,158,128 167,135,105 181,149,119 123,91,61 134,105,74 159,130,99 176,146,118 160,130,102 173,139,109 155,127,100 178,146,116 198,174,141 222,199,159 190,156,122 171,147,114 118,107,102 255,227,210 214,181,154 152,127,110 110,93,85 74,78,80 77,88,87 117,98,73 189,156,129 146,112,80 159,123,94 169,140,109 175,146,115 172,152,93 181,170,24 191,179,26 201,183,25 209,187,24 209,189,28 206,191,32 201,185,33 201,185,40 199,186,36 198,188,39 201,192,45 199,193,47 202,192,52 201,190,57 198,190,58 195,187,55 194,185,59 188,178,57 185,174,60 186,173,53 175,170,47
94,84,60 67,58,43 78,68,56 99,78,53 117,88,57 155,127,98 166,132,102 152,118,88 149,115,85 160,126,94 138,104,72 136,102,72 178,144,114 165,136,105 175,146,115 157,123,93 150,118,88 153,124,93 155,123,93 153,121,91 163,133,105 160,132,103 176,143,116 165,135,107 187,160,126 245,218,184 181,165,132 198,167,144 145,133,121 63,68,76 51,61,69 65,57,63 244,222,202 59,57,55 38,39,42 56,60,62 77,82,81 113,98,76 189,157,127 138,96,74 118,95,92 70,74,76 164,137,101 181,172,27 184,179,26 198,184,27 207,187,26 216,195,23 211,193,31 212,189,29 207,186,34 204,192,39 198,189,35 200,193,38 194,188,40 200,194,48 202,191,47 202,191,56 195,187,55 194,185,59 188,178,57 187,172,55 183,173,52 176,168,46
91,77,61 87,73,57 105,81,55 127,98,67 170,136,104 179,150,119 193,160,133 169,136,109 153,120,93 155,123,93 177,145,115 158,124,94 172,138,108 169,140,109 196,167,136 184,150,120 162,130,100 161,132,101 115,83,53 160,128,98 180,151,120 139,111,82 182,152,126 167,137,111 186,161,133 232,212,182 65,60,59 216,187,152 255,241,194 201,176,148 45,55,63 38,43,53 57,58,61 52,51,54 61,60,63 49,50,53 71,73,73 116,105,98 162,130,100 200,166,134 99,87,75 94,85,81 95,85,75 172,161,26 177,172,19 195,183,28 202,186,30 212,193,27 217,193,28 216,197,33 206,188,30 208,194,37 198,189,33 202,195,38 197,194,40 202,193,46 204,189,51 202,192,54 196,188,56 193,183,60 188,178,55 184,174,53 183,170,50 176,163,45
124,99,69 130,105,75 120,95,67 175,148,116 165,136,105 167,137,109 133,103,75 158,123,96 163,133,105 163,134,103 175,146,115 168,136,106 192,160,130 139,107,77 149,117,87 204,172,142 177,148,117 168,141,109 162,130,100 193,160,133 72,56,50 163,139,113 193,163,135 176,148,121 183,156,124 146,127,104 118,108,98 249,217,175 255,228,186 224,194,166 85,80,77 120,104,89 60,55,54 61,65,67 73,72,75 65,67,67 51,51,48 64,64,64 142,128,112 142,112,84 173,134,106 165,133,101 123,88,61 132,125,39 173,167,19 188,180,28 198,185,25 206,189,22 217,199,30 217,199,30 210,192,30 208,195,31 204,193,31 204,195,37 204,197,38 206,193,43 203,187,46 202,190,51 196,184,57 187,177,54 187,177,56 186,172,57 186,171,54 177,166,50
116,91,63 125,100,72 145,116,92 147,118,87 174,144,116 152,123,92 134,105,74 160,128,98 180,150,122 161,132,101 183,154,123 186,154,124 168,136,106 150,118,88 156,124,94 156,124,94 152,123,92 132,103,72 137,110,78 57,43,29 50,40,30 163,133,105 201,177,153 232,198,153 176,146,120 181,155,114 195,170,140 241,206,170 237,203,171 110,101,97 173,163,153 204,176,149 58,58,55 62,62,62 47,47,47 43,43,43 52,54,51 64,66,66 46,48,48 102,94,83 179,143,112 136,103,76 153,123,95 74,75,56 163,155,23 176,167,24 191,179,24 204,186,24 218,201,25 214,196,25 210,197,35 204,193,31 204,196,33 203,194,40 200,196,38 206,192,47 207,189,45 207,191,46 193,182,49 188,176,49 188,175,53 184,168,54 184,165,52 180,167,63
130,100,72 147,117,89 160,131,100 168,139,108 147,118,87 175,146,115 163,134,103 176,147,116 158,126,94 136,104,74 140,108,78 136,102,72 144,110,80 140,108,78 164,132,102 130,98,68 176,147,116 167,138,107 167,137,109 62,43,29 47,37,25 162,138,105 125,104,79 247,215,173 234,204,178 169,141,112 148,125,94 171,145,122 82,80,81 51,61,69 190,177,170 197,168,146 50,50,47 56,58,55 54,54,49 50,55,51 57,62,58 44,46,46 60,60,60 69,66,70 171,139,107 165,128,102 154,124,96 56,60,62 124,118,27 163,157,20 183,175,25 196,181,22 214,196,27 211,197,29 206,193,31 198,192,28 204,196,33 204,195,37 201,194,39 206,191,41 207,192,44 207,191,50 199,184,46 187,173,47 187,173,58 129,111,38 135,118,40 133,105,67
108,78,50 165,135,107 166,137,106 191,162,131 172,143,112 184,155,124 133,104,73 166,132,102 156,120,89 135,103,73 169,137,107 155,121,91 157,123,93 151,119,89 181,149,119 137,105,75 132,103,72 146,117,86 189,158,135 150,124,99 164,139,111 174,144,116 151,125,100 177,154,125 254,225,192 136,115,88 170,137,110 118,112,105 75,72,76 49,52,61 241,220,197 196,175,152 39,39,34 64,65,57 136,113,82 68,64,58 59,61,58 58,59,62 56,55,48 144,115,84 188,153,126 183,149,119 156,122,90 65,66,71 62,64,49 131,125,30 173,164,21 192,180,23 212,194,25 207,192,31 203,191,34 198,191,32 201,194,35 201,197,37 201,194,39 197,186,42 179,161,63 155,128,67 130,105,59 106,81,53 107,79,50 161,121,87 139,107,75 88,69,44
132,103,72 148,119,88 181,151,123 197,168,137 165,136,105 183,154,123 163,134,103 148,116,86 150,118,88 165,136,105 179,150,119 125,97,68 169,139,111 135,103,73 161,129,99 145,111,81 163,131,101 144,112,82 210,178,148 193,161,131 184,152,122 118,86,56 161,133,106 138,119,96 71,60,55 200,181,158 135,122,101 87,81,74 77,68,60 79,63,46 236,202,168 234,196,159 138,114,90 107,81,56 156,120,89 157,123,91 91,75,60 81,71,61 129,103,78 182,146,117 146,110,77 164,136,107 193,157,128 94,85,77 58,62,64 83,85,68 161,154,27 187,178,24 203,190,28 207,194,32 198,190,40 187,176,62 160,142,69 154,132,69 145,117,77 132,98,66 113,85,56 126,97,66 127,100,68 118,90,61 140,111,78 113,91,57 119,90,59 114,79,54
177,148,117 139,110,79 155,125,97 148,119,88 148,119,88 153,124,93 148,119,88 182,149,122 180,150,122 176,147,114 132,103,72 151,121,93 135,102,75 161,129,99 157,125,95 132,100,70 151,122,91 168,139,108 159,130,99 165,136,105 144,115,84 135,106,75 141,109,77 131,111,93 123,109,93 129,97,67 132,110,92 134,120,102 80,64,51 133,106,70 219,187,155 234,201,162 145,122,93 132,113,90 153,122,85 139,105,71 146,111,84 157,125,93 149,117,85 170,136,106 157,123,93 137,103,73 167,135,101 154,133,108 62,67,66 56,60,64 129,126,41 176,169,30 168,147,64 138,112,62 146,112,78 137,103,69 139,103,70 124,95,64 119,90,59 118,91,59 153,120,83 125,96,65 120,93,59 126,99,67 84,60,36 118,82,51 123,84,54 114,79,52
145,115,87 182,152,124 162,133,102 154,122,92 157,125,95 142,110,80 154,122,92 153,123,95 162,133,102 120,88,58 144,115,84 137,108,77 181,149,119 156,124,94 164,132,102 130,98,68 163,131,101 160,128,98 186,154,124 160,131,100 154,122,92 143,111,81 153,118,91 130,116,91 115,101,85 140,112,83 143,114,90 111,100,95 64,56,45 151,121,93 133,109,85 169,153,136 77,63,47 93,77,60 54,35,12 156,124,92 151,117,85 151,117,85 147,118,85 151,119,89 153,121,91 177,143,113 155,123,93 184,152,122 94,97,89 76,77,65 105,88,53 111,87,50 117,88,55 112,83,52 125,91,57 138,104,70 147,108,78 134,100,68 128,96,66 137,105,73 139,105,73 128,96,64 152,119,82 129,97,65 92,68,42 130,96,64 139,100,70 109,79,53
166,136,108 187,157,129 184,155,124 139,107,77 182,150,120 164,132,102 155,123,93 136,104,74 151,119,89 160,128,98 162,130,100 142,110,80 176,144,114 165,136,105 132,100,70 191,159,129 175,143,113 110,78,48 157,125,95 165,133,103 98,69,38 156,127,96 168,136,106 126,98,69 184,160,123 102,76,53 116,91,63 100,93,91 85,73,63 157,123,93 118,94,61 114,89,61 84,55,33 156,130,107 110,86,62 231,201,173 149,117,87 155,123,91 127,100,66 151,119,89 149,117,87 146,112,82 176,147,116 173,144,111 137,107,81 144,113,76 128,96,66 112,85,53 124,95,64 121,89,59 131,95,64 120,91,60 127,98,65 135,103,71 146,113,76 138,103,67 152,114,79 136,102,68 123,91,59 129,97,65 114,84,56 126,96,70 113,84,53 112,85,53
187,157,129 128,98,70 134,105,74 153,124,93 121,92,61 152,123,92 149,120,89 135,101,71 162,128,98 151,119,89 150,118,88 150,118,88 172,140,110 182,150,120 140,108,78 125,91,59 220,186,154 158,124,92 163,129,97 155,121,89 192,158,128 177,148,117 132,98,68 139,106,79 197,181,166 75,54,39 105,86,61 76,59,49 60,42,23 135,102,75 144,115,84 125,95,67 167,137,109 142,112,84 175,145,117 162,130,100 189,157,127 136,104,74 144,115,82 141,108,81 127,97,69 141,109,79 158,128,100 127,100,64 123,95,57 109,82,50 108,84,51 108,81,49 112,83,52 109,80,49 101,75,50 112,83,52 103,78,48 101,76,46 127,98,63 146,110,77 134,106,68 135,101,69 131,97,63 113,83,57 114,84,56 119,89,61 119,91,62 116,86,58
180,150,122 168,138,110 134,105,74 130,101,70 125,96,65 167,140,108 165,136,105 167,135,105 158,126,96 123,91,61 146,114,84 139,107,77 152,123,92 160,128,98 144,112,82 149,115,83 142,108,76 135,101,69 112,78,46 123,89,57 169,135,105 172,143,112 164,132,102 156,122,92 99,81,62 53,49,41 72,56,39 112,82,56 190,165,137 106,73,46 149,117,87 150,118,88 150,118,88 176,144,114 164,132,102 149,115,85 153,119,89 139,105,75 141,109,79 130,98,66 97,73,49 79,61,40 56,49,31 88,69,46 107,82,54 115,86,64 105,76,52 94,72,36 109,85,59 120,91,60 115,87,60 120,90,62 124,96,67 110,83,51 110,82,53 108,80,51 102,77,47 106,77,46 114,84,58 125,93,61 119,89,61 119,89,61 100,75,47 98,75,46
