88,57,49 76,49,42 71,47,41 140,93,72 137,78,50 224,127,76 86,97,110 107,101,94 252,160,109 255,210,158 104,85,62 132,123,115 121,113,102 149,147,116 202,209,154 182,187,140 140,130,92 246,145,89 255,158,112 128,86,73 61,40,38 90,67,66 94,85,98 80,67,86 238,163,132 108,84,90 122,116,123 141,129,119 52,45,45 28,23,20 32,30,31 64,63,80 212,172,138 204,171,146 77,64,57 108,85,98 142,98,99 67,39,30 63,41,35 69,47,41 75,53,47 68,44,36 71,47,39 74,50,42 74,52,46 60,43,35 69,47,41 61,49,51 81,72,68 67,57,58 53,47,54 82,69,90 108,128,156 108,89,77 69,57,57 125,117,104 73,57,40 78,62,45 75,60,49 53,41,43 63,53,54 59,49,48 61,52,48 45,36,32
69,45,37 83,59,51 68,45,42 94,57,44 105,69,49 191,99,67 111,102,94 94,86,75 81,72,64 104,96,85 124,116,103 132,124,111 95,87,76 154,154,111 175,182,127 184,191,136 134,134,100 178,128,97 244,139,84 178,116,87 81,59,53 82,59,60 101,89,101 182,120,109 253,159,118 153,100,86 140,120,132 70,56,61 53,44,38 35,30,29 28,23,22 36,31,28 245,206,165 195,161,131 66,58,47 73,82,107 73,83,101 59,42,34 68,46,40 59,42,34 72,48,40 67,43,35 69,45,37 85,56,50 69,47,39 62,42,33 220,207,200 189,176,169 60,51,47 138,129,123 224,219,207 230,223,205 220,197,186 90,68,50 38,32,27 136,128,115 92,76,59 94,79,59 74,59,39 60,49,46 58,49,45 52,42,41 44,35,31 46,37,33
48,35,30 78,54,48 76,53,52 78,51,44 87,66,53 162,143,108 108,100,89 100,92,81 113,105,92 117,109,98 125,120,106 120,112,101 101,93,80 143,142,104 171,177,127 167,172,125 147,148,111 72,70,52 233,130,88 172,104,68 81,52,46 76,54,46 78,94,92 216,128,92 207,144,122 101,80,97 67,89,79 132,105,87 146,116,88 80,55,36 30,23,21 34,32,33 182,154,125 181,147,117 60,57,61 70,81,94 66,74,92 64,43,39 62,42,35 55,38,30 62,40,32 73,51,43 78,54,46 74,47,40 60,38,30 82,73,69 40,34,29 206,198,185 252,241,226 255,253,238 84,80,72 74,70,64 115,108,106 117,112,109 65,59,54 144,136,123 71,55,51 72,56,50 93,78,69 69,58,53 58,49,45 57,47,46 53,44,40 45,36,32
55,39,33 75,55,46 74,56,55 57,50,53 80,63,53 124,116,103 114,106,93 108,100,87 125,117,104 105,95,83 88,79,71 87,81,74 69,65,57 126,124,93 157,157,116 153,155,113 144,149,106 77,77,61 164,89,60 212,134,88 100,65,50 95,69,59 83,93,101 97,75,83 152,113,110 80,74,97 106,81,64 127,97,71 66,46,28 136,109,77 162,122,88 166,123,90 165,126,94 158,120,85 68,78,86 62,77,95 61,72,85 45,31,31 70,48,40 53,44,36 67,43,37 68,46,38 75,53,45 59,45,45 75,53,47 63,50,47 48,41,39 162,154,141 166,158,145 195,187,174 111,105,100 58,53,50 98,96,94 106,99,99 43,36,34 128,120,107 51,42,38 43,34,28 45,36,32 42,33,29 44,34,33 43,33,32 49,40,36 46,37,33
60,42,37 68,54,59 47,37,41 59,47,35 99,84,73 99,91,78 94,86,75 88,80,69 99,91,80 110,102,91 90,79,74 77,68,64 53,51,49 99,97,77 153,152,114 155,157,115 138,142,102 79,80,61 126,78,53 215,136,97 105,79,69 173,105,67 72,80,100 84,100,100 70,87,82 76,95,103 174,135,107 177,137,101 146,111,86 134,104,87 156,124,92 164,118,88 162,122,88 163,127,96 40,58,57 61,70,83 74,88,100 54,44,45 64,49,40 79,87,105 66,46,39 66,45,34 75,54,50 71,77,96 77,55,49 67,54,47 81,77,71 121,113,102 121,112,104 116,107,101 117,113,105 94,89,86 72,67,66 83,81,79 47,40,38 130,122,109 53,49,41 58,51,49 63,56,54 50,39,36 45,36,30 52,43,37 51,42,38 43,34,30
43,52,77 42,51,76 44,58,79 41,54,80 75,69,60 82,76,69 79,73,66 78,69,63 84,75,69 72,66,61 60,55,52 51,49,47 56,54,52 49,45,39 138,139,102 157,162,117 159,164,121 102,104,78 96,73,60 104,85,73 109,63,49 213,117,77 70,88,75 76,82,71 81,93,75 63,80,75 255,241,214 181,141,105 120,85,72 244,210,178 153,119,89 135,105,79 151,112,82 120,91,69 83,104,125 132,162,184 109,126,132 103,107,122 47,53,70 37,50,76 46,53,76 41,54,84 35,57,87 37,55,79 47,56,81 137,130,133 63,56,54 94,88,83 97,91,86 90,86,80 76,71,73 85,76,72 60,50,49 84,79,76 51,45,40 143,136,120 168,140,111 99,81,62 69,53,36 77,61,46 74,58,45 76,65,58 54,44,48 59,52,50
36,36,33 25,25,22 36,40,44 59,48,41 54,49,51 44,42,38 51,50,43 47,46,39 50,46,40 46,44,40 47,45,43 48,43,42 54,52,50 39,37,38 86,83,68 141,145,105 165,170,125 125,128,95 72,55,56 58,56,66 50,48,56 77,61,57 54,58,60 42,51,62 54,64,70 155,134,119 163,127,96 187,145,107 224,170,136 234,180,142 171,128,93 131,101,75 135,102,77 101,82,68 56,68,59 65,75,69 66,53,48 65,58,56 66,48,43 39,57,81 42,56,93 38,54,79 66,52,57 62,43,31 61,39,33 62,50,38 61,55,48 82,76,71 83,79,73 75,71,65 69,64,61 72,65,68 72,66,61 50,43,46 97,90,88 151,147,130 127,120,102 145,138,118 142,133,116 139,136,112 135,131,114 124,117,99 124,115,100 133,128,114
31,31,39 34,36,33 50,51,43 60,58,38 40,39,32 124,129,107 77,73,65 81,72,64 71,65,58 77,68,64 70,66,60 68,63,60 68,67,60 48,46,42 33,31,27 113,116,81 169,175,125 141,146,103 47,55,41 40,46,33 111,90,67 225,183,143 215,178,138 148,108,72 224,186,138 185,141,99 193,151,109 203,164,121 255,238,174 255,244,185 195,149,110 170,131,99 132,106,83 80,70,60 53,65,45 45,44,35 74,47,40 88,76,66 72,52,45 62,61,76 42,52,68 33,41,59 82,57,54 70,47,44 71,51,44 54,41,36 129,118,111 122,113,107 114,108,101 123,117,110 113,107,102 99,93,88 41,36,38 49,42,45 157,104,51 131,96,69 151,116,80 138,104,70 138,104,74 148,114,82 123,96,62 85,52,27 110,73,47 134,85,47
39,44,50 41,47,48 48,55,48 41,50,33 41,44,32 125,125,95 71,65,58 89,80,72 94,86,73 102,94,83 97,89,78 93,84,78 85,76,70 66,60,55 45,44,33 181,186,139 161,166,123 130,133,102 40,42,27 69,50,27 255,240,188 255,246,195 238,189,153 255,242,193 191,147,117 170,126,84 190,157,118 202,168,125 224,185,142 216,174,134 193,151,111 148,118,90 137,109,82 54,48,43 55,56,37 60,65,61 62,47,38 65,48,51 81,57,49 66,70,85 51,75,124 38,46,62 74,63,44 72,54,49 66,51,42 53,40,35 107,101,94 121,115,108 120,111,105 121,112,106 114,108,101 100,95,92 58,52,47 53,43,44 165,120,87 131,88,55 113,79,49 138,102,73 105,71,41 108,74,44 150,110,76 153,106,74 181,126,74 182,124,71
40,46,47 50,57,52 50,58,46 46,55,38 50,53,41 135,135,103 70,64,55 74,66,55 84,76,65 107,99,88 92,83,75 86,77,69 80,71,65 70,65,51 183,189,137 153,158,115 119,122,89 94,97,77 84,82,49 216,174,136 243,190,145 201,151,118 86,52,32 255,223,177 203,169,147 195,157,120 148,110,75 209,177,133 206,174,132 202,167,129 182,148,107 156,127,94 146,116,88 58,53,50 50,53,33 37,52,38 63,49,49 46,34,36 65,44,40 35,44,69 31,56,96 36,48,70 67,71,54 66,53,48 39,29,28 36,27,23 90,84,77 100,94,87 108,99,93 97,88,82 95,89,82 105,100,97 72,67,64 30,20,19 199,149,103 159,116,83 147,108,76 147,106,75 156,117,85 145,106,74 147,104,71 163,114,74 188,134,86 204,151,96
36,48,30 30,40,34 59,70,55 47,58,43 86,89,65 85,82,56 86,78,67 91,83,72 87,79,68 106,98,87 89,81,70 95,86,78 135,131,110 166,168,124 160,162,120 117,122,90 73,78,56 55,58,46 48,57,40 178,132,95 194,145,107 238,184,146 237,182,141 224,178,150 233,197,175 205,167,132 223,184,141 191,159,115 212,180,138 194,161,124 200,168,124 169,138,101 129,106,75 79,71,58 115,116,66 99,95,58 70,72,44 41,43,26 47,63,90 52,56,39 36,54,71 77,76,65 34,56,86 79,82,51 50,54,37 39,50,39 84,75,69 91,85,78 91,85,80 92,86,81 92,85,85 84,79,78 85,73,75 156,126,98 132,88,50 134,90,60 121,85,56 118,79,51 140,99,68 152,112,78 161,118,85 167,119,74 204,149,95 220,165,113
40,52,34 41,53,35 51,62,47 40,53,30 161,165,127 71,66,52 79,71,60 86,78,67 94,86,75 101,93,82 81,72,64 152,130,96 141,142,105 131,134,101 106,107,84 67,69,54 47,54,38 45,56,43 43,51,39 156,117,87 173,130,97 208,161,127 239,192,158 231,184,150 219,175,145 221,180,151 199,159,123 137,108,75 178,147,110 181,146,108 199,166,129 170,138,104 118,98,78 104,106,91 43,51,41 38,53,41 58,66,43 68,76,81 91,94,61 123,115,61 68,68,68 54,71,93 37,45,54 50,62,42 40,51,36 42,51,34 46,47,37 65,60,57 74,72,70 71,67,61 64,57,57 94,79,68 140,104,73 170,132,95 155,112,79 169,129,95 142,101,70 153,114,86 90,53,29 144,99,66 184,135,86 155,102,59 154,95,49 166,110,63
45,54,37 47,56,39 38,42,25 50,53,33 155,156,119 75,69,60 81,73,62 81,73,62 94,86,75 95,79,66 255,207,145 255,192,144 156,122,100 74,77,57 76,76,62 61,59,57 43,49,38 46,55,38 48,55,50 155,116,84 171,128,95 187,144,111 215,170,135 201,155,125 184,148,126 200,162,141 203,164,136 120,94,69 191,161,119 179,150,115 182,151,112 141,117,84 105,89,74 82,76,40 124,119,66 109,107,49 100,103,93 45,44,33 144,140,64 140,130,63 111,117,65 51,61,77 55,56,33 33,41,48 41,49,37 35,44,27 112,111,102 104,98,93 77,75,73 71,67,59 127,117,116 119,88,67 131,90,59 123,84,54 126,85,56 90,51,21 88,52,21 80,44,15 102,62,28 132,82,40 139,89,43 158,95,44 185,117,58 190,134,85
54,61,45 46,53,37 70,64,41 63,60,34 162,164,122 78,73,61 80,72,61 82,74,63 88,80,69 244,178,128 255,186,125 220,155,116 84,68,51 78,74,64 85,81,73 51,49,50 40,40,37 36,42,33 36,41,37 163,123,89 182,136,99 181,136,101 161,113,84 135,100,75 107,77,62 144,117,99 223,182,155 104,81,66 178,151,115 169,140,107 143,116,80 132,111,84 76,65,62 107,105,56 105,98,55 109,98,52 44,45,37 65,59,25 80,77,37 65,63,32 55,58,36 49,54,53 41,47,38 36,40,42 39,45,36 42,48,39 83,82,75 84,77,75 82,77,74 76,72,64 81,71,70 182,143,102 142,97,64 133,93,59 145,105,71 143,103,69 183,143,109 127,88,56 133,89,59 133,84,44 174,121,68 200,148,100 220,161,113 217,157,105
195,165,121 192,162,118 181,155,114 166,144,99 142,139,99 81,73,60 79,73,64 91,79,67 150,116,84 137,90,58 124,74,41 184,131,104 77,73,67 82,76,71 59,57,53 55,53,54 44,42,43 73,72,75 81,81,78 104,90,74 82,68,54 138,122,109 152,135,125 110,90,83 100,74,78 78,53,54 170,139,118 128,109,93 147,124,95 136,113,82 124,105,80 74,63,58 68,58,57 111,100,85 112,102,78 102,92,91 82,77,65 93,87,82 94,90,80 109,109,64 121,119,57 138,131,63 111,104,43 114,111,46 115,107,42 150,143,75 114,113,61 63,58,57 56,47,18 98,95,40 149,137,109 178,131,79 148,107,76 123,80,47 119,79,45 133,94,64 140,101,69 140,99,68 137,92,59 151,97,49 207,152,98 233,173,121 237,171,116 228,160,99
125,111,97 122,108,94 97,92,91 72,68,62 143,141,108 87,79,66 76,71,59 97,76,53 97,87,75 96,83,76 108,89,77 103,92,87 93,83,73 83,79,71 69,64,63 56,54,55 47,42,44 102,92,82 118,100,79 127,108,81 145,130,94 254,212,170 131,105,82 191,140,112 134,98,76 130,101,81 186,152,122 85,75,65 91,79,69 78,65,58 72,62,61 75,64,59 73,64,58 66,55,52 195,167,129 191,161,117 191,161,115 187,160,113 177,150,103 176,150,98 175,149,95 147,135,78 137,130,69 131,128,61 127,121,55 159,146,83 132,129,62 87,77,76 95,96,86 118,116,54 156,118,83 153,113,79 149,109,75 162,119,86 143,103,69 146,105,74 143,102,71 141,101,67 185,137,92 203,147,100 225,167,116 227,169,116 196,137,89 200,145,93
130,122,57 120,114,48 120,110,59 182,157,111 255,195,147 87,82,68 86,78,67 94,69,41 104,94,84 92,82,72 101,91,81 102,91,84 159,138,115 67,62,59 58,56,57 55,53,54 42,37,39 146,134,106 131,122,66 151,144,83 153,123,77 236,179,150 127,93,73 140,119,96 141,126,115 156,144,134 143,118,90 117,108,104 111,102,98 128,104,80 139,109,81 145,117,88 126,96,70 122,96,75 42,32,31 100,80,60 179,147,103 165,137,99 152,132,84 130,119,57 128,122,58 114,109,40 128,123,54 133,126,56 148,141,69 161,155,78 138,130,65 86,78,65 86,82,65 170,120,76 152,112,76 133,94,64 142,103,71 148,108,74 153,113,79 150,107,72 150,106,64 198,149,98 206,147,90 225,165,111 216,154,96 186,130,83 215,163,115 180,126,78
181,153,113 184,156,116 186,155,116 186,153,114 254,198,151 86,78,67 85,77,66 160,124,93 98,92,83 84,75,69 104,96,85 97,89,78 173,139,109 64,59,58 65,63,64 59,57,58 45,43,41 75,63,51 137,124,76 140,133,72 97,93,33 126,113,79 128,111,101 143,133,123 167,151,145 152,135,109 150,140,91 132,122,121 123,112,109 207,172,134 176,136,102 158,124,90 153,124,91 142,112,86 119,95,71 105,91,73 63,54,50 123,110,78 152,142,75 152,135,86 162,138,83 150,134,90 142,130,73 142,131,67 137,120,83 95,74,49 144,116,87 153,124,89 140,112,83 129,104,74 113,84,60 155,116,84 191,153,132 145,104,75 126,89,63 157,111,74 179,129,85 188,134,86 202,136,86 216,150,98 224,157,107 255,188,136 231,166,106 212,142,91
175,144,107 178,147,110 170,142,104 170,142,102 255,213,173 85,80,66 84,76,65 148,110,75 86,80,75 95,86,78 103,95,84 95,89,80 177,135,97 62,57,59 56,54,55 56,54,55 45,43,41 47,41,32 183,157,116 187,159,121 191,160,123 197,160,118 180,161,149 144,133,130 171,150,123 183,155,115 181,155,116 126,119,119 127,114,107 208,174,133 184,147,103 163,130,93 157,125,93 130,101,77 124,98,75 131,106,78 139,109,81 149,125,90 144,122,86 155,136,97 148,126,81 128,119,72 100,86,57 125,104,81 139,114,86 152,124,95 153,126,92 159,132,98 152,123,88 137,108,73 131,104,72 117,93,67 126,85,58 109,73,51 112,79,54 162,111,74 154,106,63 221,166,121 194,141,100 139,88,60 166,111,66 184,125,79 155,96,48 155,98,54
167,142,94 179,155,102 174,153,99 164,140,89 110,91,77 95,87,76 92,82,72 186,142,100 80,74,67 93,85,74 109,99,89 70,63,61 218,179,140 69,62,62 53,50,54 55,53,54 48,46,44 57,51,46 170,142,104 175,148,105 164,134,88 139,96,51 169,148,105 174,151,111 173,146,103 205,172,135 181,154,118 117,106,101 255,223,181 244,201,154 207,166,119 164,129,91 151,122,89 145,116,85 131,102,78 165,131,97 163,132,93 170,137,100 146,119,83 150,123,91 131,110,83 125,104,77 129,104,76 130,104,79 123,99,75 125,97,70 151,122,89 154,127,93 160,128,94 147,118,83 150,123,91 128,103,73 107,90,66 123,94,61 165,112,71 201,137,93 184,120,74 190,133,91 210,151,103 200,141,93 174,107,62 187,125,83 195,128,78 232,163,107
178,152,113 165,139,100 165,139,100 179,153,114 94,80,66 95,85,75 95,87,76 156,120,73 74,65,61 95,87,76 106,98,85 76,70,61 220,173,121 92,82,72 69,67,63 58,53,52 51,46,48 56,49,49 177,145,111 185,152,115 172,143,108 134,95,56 163,135,95 178,145,106 176,148,108 186,159,116 201,169,125 164,139,120 255,237,186 253,206,156 198,159,116 173,140,103 164,129,91 166,133,96 153,124,91 173,135,100 170,132,95 150,119,82 144,117,85 140,112,83 136,113,84 114,101,80 132,114,82 136,116,86 149,123,98 145,115,87 151,124,88 152,123,88 160,128,96 172,134,99 145,117,88 136,107,83 117,96,71 115,98,72 161,91,62 182,124,69 207,145,89 206,143,92 231,167,121 219,158,111 228,164,118 255,208,165 226,166,123 211,151,108
181,153,115 172,144,106 179,151,113 168,142,103 88,76,66 85,80,68 102,92,80 249,217,183 85,76,68 104,94,82 111,101,89 105,92,85 136,104,70 86,78,67 69,68,61 87,81,74 53,51,52 49,47,45 200,167,128 187,155,113 191,159,117 187,157,129 188,160,120 183,152,113 181,153,115 195,164,125 186,157,122 193,163,121 255,244,194 255,230,184 198,157,112 187,150,106 166,132,91 164,129,93 171,136,98 181,141,107 179,136,101 162,129,92 149,120,89 147,120,88 127,103,77 121,106,84 145,122,93 152,128,91 160,132,94 158,129,94 166,130,97 153,128,100 139,110,79 147,118,87 158,129,98 138,109,85 117,98,73 125,104,81 57,45,33 48,32,26 56,35,20 76,54,36 61,44,20 99,75,49 128,84,54 143,99,59 134,96,59 129,84,49
172,146,107 173,147,108 186,160,121 187,159,121 96,87,72 104,92,80 101,91,81 202,174,147 91,83,72 111,101,89 122,112,100 102,94,83 107,93,79 97,83,65 69,65,55 93,89,83 53,51,47 46,41,40 184,152,110 175,145,103 198,160,110 186,160,121 191,159,127 183,152,113 188,155,116 186,154,112 175,144,107 175,144,105 223,183,149 252,209,164 255,214,165 194,155,112 178,144,99 177,140,98 181,142,101 180,140,104 166,131,95 147,115,83 141,117,84 141,114,82 138,113,85 114,100,75 160,132,94 159,130,97 167,132,96 163,129,95 164,132,100 166,130,101 153,120,93 150,118,88 158,129,94 131,105,80 126,102,76 119,100,75 79,69,70 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 70,73,82 57,61,65
183,157,116 179,153,112 175,149,110 171,145,104 106,95,78 102,92,80 94,84,74 159,135,113 87,79,68 117,107,95 100,90,80 95,87,74 97,87,77 158,125,88 76,70,63 85,79,72 57,52,49 49,44,41 157,139,79 146,128,57 214,175,136 124,113,51 120,107,46 116,105,43 149,128,76 118,105,53 112,103,43 159,145,87 140,118,82 255,230,184 255,242,183 228,187,140 200,164,117 181,142,99 175,138,96 172,137,101 164,128,97 166,132,102 142,112,84 141,118,87 134,113,86 128,108,78 168,133,95 167,132,96 170,134,103 172,133,103 176,137,105 168,132,101 155,120,93 148,119,88 168,132,101 140,111,87 134,110,84 124,103,80 182,165,141 181,164,136 157,143,129 122,113,105 96,85,92 73,79,80 71,73,87 64,68,81 67,75,84 71,76,82
182,151,114 184,154,112 190,159,120 177,149,109 107,99,86 105,95,83 102,90,78 126,107,93 95,86,78 118,111,95 96,86,76 114,99,88 98,88,78 223,186,142 79,71,60 90,79,74 59,52,50 48,46,42 120,107,44 145,131,63 116,102,48 153,141,75 122,112,43 99,90,30 112,101,37 135,130,59 102,99,34 103,100,35 96,104,40 255,245,190 255,247,190 242,201,152 216,178,130 191,150,101 192,158,113 166,130,97 163,130,103 163,130,105 151,122,89 137,114,85 114,93,70 161,125,92 169,130,98 169,130,98 169,130,98 164,128,95 167,131,98 171,135,104 155,125,99 128,102,79 161,128,101 131,103,76 138,110,83 111,93,72 180,161,126 186,160,121 173,145,105 173,145,105 176,146,104 179,146,107 196,165,128 179,151,113 174,146,108 167,139,101
184,167,118 162,146,92 141,129,63 105,94,32 107,98,90 97,89,76 91,77,63 113,92,79 95,87,74 115,105,93 86,77,73 109,94,83 103,93,83 115,96,82 76,64,52 97,88,80 70,64,57 49,44,43 101,94,37 239,196,147 163,155,92 114,113,46 123,127,58 117,102,53 132,116,62 155,133,86 176,151,105 176,149,104 182,156,106 223,190,153 255,245,186 255,232,180 234,193,144 194,156,106 163,136,91 160,127,90 171,138,101 163,127,94 141,116,88 116,98,77 130,106,80 167,131,98 161,122,90 169,130,98 170,134,103 143,109,79 165,131,99 160,126,94 144,119,91 119,102,78 147,118,94 155,126,95 145,117,88 127,104,73 171,153,121 185,159,120 195,163,121 183,150,111 179,148,111 188,162,123 175,149,110 174,148,109 175,149,110 166,140,101
