160,110,137 159,111,137 160,110,137 164,111,137 166,112,133 167,113,134 167,111,133 169,117,138 174,126,152 171,130,156 175,129,159 175,133,164 176,132,163 179,133,163 182,137,164 181,138,164 182,136,166 185,139,169 183,139,168 184,140,169 184,139,166 180,135,160 182,137,162 184,139,164 182,137,164 178,136,167 174,136,170 169,136,170 160,133,170 155,132,172 148,131,174 152,133,179 146,131,180 149,136,182 160,139,183 177,142,184 186,146,181 202,153,184 211,156,186 203,149,184 198,149,180 214,154,186 220,159,185 224,158,185 209,145,172 168,115,141 145,107,128 153,110,132 155,114,138 121,107,151 91,105,157 62,72,117 55,60,86 52,48,70 59,64,101 139,119,156 160,116,134 163,114,134 163,118,141 154,110,130 156,105,123 167,107,123 182,109,120 192,115,127 194,113,120 202,115,122 206,118,125 202,115,122 203,116,120 203,116,120 202,115,119 203,116,120 203,116,120 205,118,122 205,118,122 205,118,122 199,116,119 202,116,120 202,115,122 200,116,122 199,115,121 197,113,121 193,114,120 191,115,122 188,112,124 182,111,126 174,110,124 175,111,125 185,112,123 183,113,123 182,113,127 178,109,123 184,111,122 190,110,121 199,113,117 205,116,116
189,113,125 191,115,125 192,115,127 194,117,129 194,114,125 197,115,127 197,115,127 196,119,131 193,126,144 189,134,153 187,133,156 186,134,157 184,135,157 187,137,164 190,137,165 187,137,164 189,139,164 190,140,165 188,138,165 186,138,164 184,136,162 180,132,158 181,136,161 180,136,165 174,134,167 170,135,168 159,132,169 151,131,168 149,130,176 144,130,174 151,134,179 156,135,179 168,140,180 179,143,181 195,146,179 200,145,171 202,143,168 218,148,167 242,161,181 247,161,181 255,167,188 255,165,188 255,166,184 255,166,182 255,164,182 255,160,180 230,148,162 201,125,137 193,127,142 126,104,139 84,89,138 69,78,119 61,62,94 52,50,72 59,65,97 160,125,156 192,122,132 195,119,129 197,118,126 192,116,123 192,111,116 196,112,120 206,114,120 211,117,119 208,116,120 212,117,122 212,117,122 210,115,120 208,116,122 207,117,120 203,116,118 203,116,120 202,115,119 203,116,120 202,115,122 199,113,117 196,113,116 197,113,119 201,114,121 198,112,116 201,115,119 203,116,120 203,116,118 207,117,122 210,115,122 208,113,118 210,115,120 209,115,117 212,114,115 211,113,116 212,114,117 213,112,114 216,113,114 215,113,111 213,114,106 213,113,108
204,117,121 205,118,120 205,118,122 205,117,124 204,117,124 205,119,123 207,117,122 207,120,124 204,124,135 201,130,147 196,131,150 191,133,153 190,134,156 195,136,159 195,136,159 192,136,158 193,137,161 193,137,161 193,139,162 190,138,161 184,136,160 183,135,161 181,136,163 177,135,166 173,133,166 170,135,168 171,133,167 172,134,168 180,134,164 189,140,171 193,138,166 196,142,165 205,144,168 217,146,163 240,151,170 255,162,176 255,160,177 255,164,177 254,163,175 250,159,171 249,160,174 249,155,171 249,155,173 247,155,170 249,157,172 246,157,173 223,138,153 218,138,151 208,131,146 135,122,172 83,101,155 40,51,93 49,52,74 48,46,68 78,72,104 190,124,139 214,119,124 215,116,122 214,115,121 212,114,117 214,116,119 213,115,118 215,117,120 213,116,117 213,115,118 213,115,121 214,116,122 206,114,120 202,114,121 194,113,118 197,113,119 198,111,118 195,111,117 196,112,118 196,113,116 199,112,119 202,115,119 205,113,117 209,115,117 211,113,119 214,113,113 213,115,114 215,114,114 217,115,113 216,115,108 219,115,109 220,116,108 218,114,108 216,115,108 219,115,107 217,116,109 215,113,111 210,113,109 207,111,105 202,116,111 198,112,111
208,116,122 208,116,122 208,116,122 209,117,123 209,117,123 212,120,124 209,117,121 210,118,124 208,121,128 205,125,136 199,129,148 195,130,152 195,132,154 198,135,157 196,136,157 193,133,154 198,134,159 197,136,160 195,136,159 197,138,161 193,137,159 188,134,155 189,137,160 184,136,162 186,138,164 187,138,160 199,143,167 202,138,163 209,144,166 211,144,167 212,145,168 219,149,170 236,155,171 252,162,181 250,161,177 238,146,161 205,126,134 184,112,118 184,112,118 184,108,118 228,143,156 242,151,163 241,150,162 245,152,165 246,153,166 245,153,168 232,147,160 213,136,148 199,135,160 120,130,193 92,110,166 59,68,118 43,41,61 46,48,64 100,78,102 209,124,137 219,121,127 219,120,126 219,121,124 217,116,120 219,121,122 221,120,122 217,116,116 216,115,115 215,117,118 212,114,117 209,114,119 208,113,120 205,114,122 205,115,120 204,114,119 199,115,121 198,111,118 200,112,119 199,112,119 202,115,119 211,114,117 213,116,117 216,115,115 220,115,114 224,117,110 222,113,107 225,116,108 223,114,106 220,116,106 221,114,107 219,115,109 219,115,109 215,113,109 212,112,109 205,111,109 201,110,109 196,109,111 188,105,108 179,107,113 170,105,113
213,115,118 214,116,119 214,116,119 218,120,123 215,116,122 217,118,124 215,116,122 215,117,120 217,119,125 214,121,130 208,131,143 203,131,151 203,132,159 202,132,156 200,132,158 198,130,156 200,133,153 201,134,157 202,137,159 203,136,159 203,138,160 201,136,158 200,135,157 203,136,156 203,136,154 207,137,156 206,136,155 207,140,158 208,136,156 210,136,152 243,154,170 255,168,183 253,160,173 245,152,165 244,151,164 241,148,159 234,146,157 242,151,163 250,154,168 246,153,166 253,157,171 252,159,172 252,156,168 252,156,170 246,150,164 238,144,160 228,144,154 218,129,148 190,133,162 114,135,199 92,110,164 63,77,118 49,40,62 65,54,79 203,115,129 221,123,131 223,122,126 222,121,123 217,116,118 211,113,114 217,117,114 222,117,114 220,116,110 222,118,110 223,118,115 220,118,114 222,117,116 222,114,114 225,118,113 226,119,114 218,113,110 216,115,115 217,114,115 216,113,114 225,116,112 230,117,112 228,115,108 228,118,107 230,118,108 232,117,108 229,119,108 228,117,109 222,115,106 217,113,105 212,112,107 210,113,109 206,115,114 205,111,111 195,111,117 186,111,118 165,106,119 155,104,119 147,103,121 144,102,121 135,102,125 131,102,126
214,113,115 217,116,118 219,118,120 220,117,120 222,121,123 219,118,120 219,118,120 221,118,121 220,119,119 219,120,126 212,125,136 208,130,145 204,132,152 205,135,154 200,133,151 203,136,154 205,135,154 206,135,152 206,136,155 205,135,156 205,135,154 204,134,155 202,132,153 211,140,157 219,145,159 217,141,153 210,136,152 214,140,156 225,144,160 253,165,176 255,162,178 213,128,141 213,126,137 215,131,141 238,147,157 231,138,147 228,135,146 223,130,141 227,136,146 243,147,161 255,156,171 255,156,171 255,157,170 255,158,173 253,159,175 249,156,169 229,142,153 176,112,126 158,115,149 113,125,187 95,113,171 58,72,120 52,47,65 81,71,100 212,121,129 221,124,127 218,120,121 208,110,111 203,105,106 205,107,106 219,114,111 222,115,108 220,113,106 223,114,106 230,119,113 231,118,111 232,120,110 231,121,110 230,120,109 231,120,112 226,117,111 225,116,110 229,118,110 226,119,110 231,119,109 229,117,107 232,117,106 231,119,107 229,117,107 225,117,106 220,113,104 219,112,105 209,113,107 203,112,109 187,111,114 178,106,112 168,104,116 166,102,114 157,104,122 145,101,121 135,102,125 129,100,124 126,101,124 124,102,126 120,99,125 114,96,125
226,117,113 227,118,114 227,118,114 226,117,111 221,114,107 226,117,111 227,118,110 227,118,112 227,118,112 230,119,113 220,121,129 213,126,137 210,133,150 210,133,148 208,134,150 212,134,149 209,132,147 211,134,149 212,135,150 216,139,156 205,134,151 205,134,149 210,139,154 218,141,156 220,142,157 226,145,161 227,147,158 227,148,156 238,153,166 199,126,135 208,116,122 232,118,120 232,116,103 209,118,119 230,139,147 240,152,161 243,152,162 230,152,167 226,146,159 228,146,160 238,151,162 245,152,161 252,147,160 244,144,159 234,146,157 215,142,151 173,121,127 114,76,80 88,64,80 87,90,126 79,93,145 53,66,110 54,50,74 102,90,122 210,119,120 216,119,120 214,117,113 212,115,111 213,113,108 219,115,109 232,121,113 227,116,110 221,113,102 225,113,103 231,116,105 233,116,108 234,119,110 235,118,110 230,118,106 231,119,107 231,119,109 233,116,108 234,117,109 233,117,113 228,119,111 224,120,110 218,113,110 209,113,109 198,111,113 193,112,117 186,111,118 176,111,119 161,106,122 145,103,122 135,103,128 131,102,128 127,100,126 126,101,126 125,99,127 122,99,126 122,101,129 116,98,127 116,99,131 114,100,128 108,97,133 105,94,130
231,120,112 230,119,111 230,119,111 230,117,110 230,119,111 231,119,109 231,119,109 234,119,110 233,118,109 231,119,109 229,121,119 223,129,131 220,132,143 221,136,149 215,138,150 216,134,146 212,134,149 211,133,148 211,134,149 209,135,151 203,134,150 209,140,156 214,140,158 212,141,158 215,141,157 219,141,156 219,142,154 207,131,143 203,126,138 198,123,128 245,123,116 255,109,102 244,113,105 241,142,148 221,150,167 202,139,161 176,128,152 170,125,150 179,127,150 189,134,153 205,139,152 211,142,154 219,139,150 215,131,139 207,123,129 118,62,65 76,52,58 85,56,61 50,48,60 59,63,96 72,88,140 54,68,109 58,55,82 133,111,144 209,115,117 213,116,117 219,119,116 220,118,114 226,119,112 232,121,113 236,118,113 231,118,111 222,112,101 228,113,102 234,117,107 234,117,107 236,116,107 234,117,107 232,115,107 236,116,109 233,117,111 226,117,111 220,115,114 215,112,113 205,114,115 196,110,112 180,105,112 172,99,110 163,103,121 153,105,122 138,101,119 134,101,122 126,98,127 123,100,129 118,100,127 118,100,129 116,98,127 114,98,127 112,95,127 111,96,127 110,95,128 109,93,129 105,94,130 100,94,126 99,94,133 96,95,130
235,120,111 233,118,109 230,120,107 228,118,107 231,119,109 229,119,106 231,121,110 225,119,107 227,117,104 226,117,109 227,120,115 223,127,121 216,132,142 209,132,142 205,134,149 195,132,149 191,131,152 189,131,151 184,130,153 182,131,149 187,132,148 190,130,148 205,135,154 216,140,152 221,141,154 228,146,160 210,134,146 217,137,150 247,155,170 255,156,169 255,121,104 255,121,109 235,138,157 161,135,183 143,134,174 139,123,161 141,119,154 141,119,154 143,117,147 170,136,162 196,140,162 196,138,158 193,137,159 197,130,150 221,139,153 223,142,151 176,100,107 71,52,54 60,47,57 53,54,75 72,77,124 54,52,90 56,52,84 138,114,150 201,116,131 210,123,125 219,121,120 221,118,119 224,117,112 231,120,114 235,119,113 235,120,111 224,112,102 234,117,109 239,117,110 239,117,108 235,118,110 231,115,109 229,118,110 219,115,109 211,113,121 207,112,117 200,112,119 190,111,119 177,106,119 171,107,119 162,103,116 152,101,116 144,102,121 139,101,126 126,99,125 123,97,127 120,96,130 117,94,125 115,98,130 111,95,131 109,96,131 107,96,132 104,96,131 102,94,129 102,96,132 99,94,133 94,92,130 92,92,131 93,91,131 93,93,132
211,114,108 207,110,109 201,110,109 201,110,111 203,109,107 200,111,109 190,110,110 184,108,111 180,108,114 180,108,114 177,108,113 175,110,116 175,120,136 177,124,142 170,120,145 161,122,150 165,123,154 167,125,154 178,126,149 189,131,151 198,131,151 203,133,152 208,131,146 221,141,152 219,142,154 220,142,157 221,147,161 229,156,167 223,141,155 242,141,134 255,113,100 255,111,117 200,123,157 115,127,178 118,120,176 118,121,170 130,120,165 136,125,163 132,110,145 166,134,161 183,133,158 179,136,162 191,145,175 184,139,173 165,132,166 216,129,136 200,122,121 87,65,70 59,41,52 61,62,85 69,69,108 74,66,99 77,66,102 126,118,162 117,97,136 175,115,143 167,102,119 157,97,115 165,92,103 196,112,120 218,120,121 228,118,117 225,116,112 234,118,112 234,116,113 225,114,106 221,111,110 220,112,110 218,109,112 213,112,114 209,110,123 202,112,117 190,109,118 175,102,113 174,105,117 167,105,119 163,104,117 157,102,116 152,105,124 146,105,129 132,103,129 121,98,127 117,100,134 114,97,131 110,94,130 107,96,132 103,95,132 102,95,134 102,96,132 98,94,130 96,94,132 99,94,133 93,91,129 94,92,132 96,94,132 94,92,130
170,108,122 164,109,123 159,106,119 156,105,123 153,104,124 151,106,129 149,104,127 147,102,125 149,105,125 149,105,125 149,102,121 151,107,127 152,113,141 151,119,144 151,119,144 163,125,150 176,126,151 183,125,145 188,125,144 199,129,148 204,133,150 209,132,147 209,131,146 209,135,151 199,130,146 196,131,148 187,124,141 162,107,121 141,121,160 255,112,109 255,101,100 255,102,101 170,123,162 121,119,170 118,122,174 121,121,174 130,123,174 131,121,166 124,108,146 161,131,160 197,144,174 199,146,176 177,138,168 161,114,135 146,94,102 61,47,52 92,68,84 73,69,82 45,35,55 70,61,83 70,63,91 80,62,87 91,77,105 112,104,141 94,96,141 90,92,133 93,83,114 84,62,86 96,59,77 119,91,110 196,116,129 204,116,127 209,110,121 213,113,124 214,115,121 213,114,120 205,113,119 198,110,119 189,109,120 185,108,118 191,111,124 188,111,121 158,105,123 140,99,123 144,101,127 142,100,129 135,103,130 132,102,131 130,104,136 126,99,134 111,94,128 107,97,126 107,96,130 105,94,130 100,95,134 96,96,133 96,96,135 93,92,134 93,93,132 93,93,132 96,94,132 96,94,132 96,92,128 101,95,131 101,95,131 101,95,129
155,104,122 153,104,124 150,106,124 154,107,126 153,106,125 150,108,125 153,107,123 153,106,125 153,104,124 158,107,125 158,105,120 160,107,122 159,110,130 165,118,139 171,121,146 180,124,146 184,124,145 186,123,145 188,123,142 198,128,149 201,130,145 207,130,147 202,127,148 196,131,150 189,131,151 182,128,149 164,127,156 142,118,152 151,127,172 255,107,93 255,94,82 255,93,81 162,122,155 148,125,163 150,126,160 161,131,162 163,132,168 170,130,163 193,145,173 197,145,168 190,131,154 179,123,147 180,113,131 178,101,113 65,42,53 92,71,86 100,74,93 65,60,78 58,45,64 68,57,80 79,57,81 84,57,81 84,63,89 140,103,130 94,69,92 86,60,77 92,60,74 91,61,74 95,60,75 95,69,88 195,118,128 197,113,123 194,110,116 197,113,119 201,114,121 196,112,118 187,106,115 178,104,118 167,104,121 161,103,120 153,104,126 152,103,123 125,99,129 115,94,124 116,95,125 118,96,129 117,98,132 115,98,132 114,98,134 108,95,134 101,95,131 98,94,130 98,94,130 96,94,132 91,93,134 92,96,136 93,96,134 96,94,134 96,94,134 99,94,133 96,92,126 100,94,128 102,94,129 103,95,132 107,94,131 105,94,130
150,106,126 148,106,125 144,103,127 146,105,129 144,108,130 143,107,129 140,104,128 138,102,124 146,105,129 149,106,128 154,106,123 158,107,122 167,110,122 173,115,130 180,122,139 182,123,146 181,125,149 183,127,151 183,127,151 180,127,153 182,127,155 178,128,155 180,132,158 182,137,162 173,135,169 157,128,164 128,127,173 127,130,179 229,115,117 255,101,83 255,85,72 255,82,66 178,123,139 180,126,147 185,127,147 188,130,150 186,130,152 190,132,152 175,120,136 179,124,143 174,114,132 153,96,106 170,115,115 84,55,65 85,64,81 103,76,90 102,76,95 75,69,92 72,51,70 82,54,75 83,54,78 85,56,80 72,52,75 112,94,123 78,77,110 73,67,92 75,56,74 80,59,76 87,63,81 131,80,93 198,119,125 191,115,127 169,110,133 158,113,138 153,112,134 145,108,135 129,106,135 124,105,137 121,103,142 121,102,136 115,99,137 113,100,135 103,95,132 100,95,134 103,96,135 104,97,136 103,98,137 99,97,137 98,98,137 91,93,134 90,93,131 90,93,131 92,92,129 92,90,128 101,94,133 102,93,133 103,95,132 102,96,130 102,94,129 106,93,130 108,95,130 109,94,127 109,92,126 114,92,127 115,92,123 116,93,124
133,104,130 129,102,126 124,101,128 122,99,128 119,101,130 116,100,129 117,101,128 119,101,126 126,104,128 133,105,126 139,101,124 146,101,124 156,105,123 159,106,124 165,113,136 165,120,147 163,119,150 163,121,152 162,122,157 159,121,155 159,124,157 158,124,161 155,124,160 148,128,167 139,126,172 128,124,174 128,124,176 162,141,185 255,114,97 255,93,75 255,85,70 255,83,72 179,124,143 184,123,149 182,127,146 172,117,133 162,113,133 152,103,123 153,106,125 169,120,142 132,67,84 103,62,76 73,57,74 62,46,63 102,72,87 119,80,91 100,76,94 66,71,97 62,47,69 81,55,72 94,56,77 87,54,75 58,43,63 75,77,104 78,82,115 77,71,96 68,54,71 61,47,62 66,52,67 140,104,128 146,108,142 132,103,139 116,102,144 112,102,147 100,102,145 98,100,145 97,101,145 100,104,146 99,98,140 97,96,138 96,95,137 94,91,134 90,92,133 90,94,134 93,98,135 94,97,135 93,98,135 94,97,135 94,96,137 94,96,137 96,94,132 99,94,133 100,96,132 102,96,130 109,96,131 111,99,131 111,97,125 116,95,121 121,95,123 119,93,121 119,93,123 124,94,123 129,97,124 133,94,122 142,95,116 147,98,118
