39,28,9 43,30,9 45,30,8 45,33,7 50,36,9 54,37,11 58,41,15 62,45,8 66,50,8 74,54,8 82,58,7 87,63,10 96,68,12 106,77,14 121,91,8 138,107,16 185,128,1 255,200,25 255,255,53 255,255,65 255,255,75 255,255,85 255,255,97 255,255,107 255,255,103 255,255,104 255,255,101 255,255,104 255,255,116 255,255,121 255,255,127 255,255,129 255,255,131 255,255,131 255,255,127 255,255,127 255,255,129 255,255,131 255,255,133 255,255,135 255,255,131 255,255,123 255,255,107 255,255,103 255,255,93 255,255,89 255,252,71 255,244,66 255,231,52 255,220,41 255,198,27 255,184,17 255,179,12 255,171,25 255,163,19 240,138,4 205,130,14 176,109,12 183,107,0 225,134,17 255,172,23 255,187,28 255,179,16 228,136,14 162,98,13 175,103,12 183,109,16 173,99,6 136,78,12 95,61,2 82,52,6 74,46,6 70,44,5 65,41,6 60,41,4 59,37,3 53,35,5 51,32,5 47,30,6 44,27,3 40,27,6 36,25,6 33,24,5 29,24,10 29,25,8 24,24,10 23,23,9 26,21,7 22,19,4 23,24,3 19,20,8 16,23,5 18,22,7 13,16,6 13,16,6 15,21,10
39,28,9 42,31,12 43,33,9 48,35,12 51,37,10 58,45,22 59,46,23 67,47,27 70,54,12 79,59,13 86,62,9 91,65,11 107,76,12 118,85,17 154,108,8 198,149,39 255,235,58 255,255,57 255,255,83 255,255,113 255,255,123 255,255,123 255,255,121 255,255,109 255,255,97 255,255,97 255,254,95 255,255,99 255,255,112 255,255,121 255,255,127 255,255,129 255,255,131 255,255,131 255,255,123 255,255,123 255,255,125 255,255,127 255,255,129 255,255,131 255,255,131 255,255,125 255,255,121 255,255,117 255,255,111 255,255,111 255,255,99 255,255,87 255,255,81 255,254,70 255,232,51 255,212,45 255,207,45 255,205,42 255,191,28 255,170,30 233,135,18 210,124,24 216,121,16 236,126,13 255,163,29 255,187,43 255,176,29 239,135,15 203,124,16 221,130,22 225,135,24 210,120,9 166,100,16 115,75,11 94,58,7 84,54,12 76,48,8 74,46,8 65,43,5 65,41,6 58,38,6 54,34,2 51,34,8 46,29,3 44,29,7 41,28,7 35,24,5 31,22,5 29,22,6 29,22,6 24,24,10 26,21,7 25,25,9 25,25,9 22,23,11 18,25,7 15,19,4 14,17,7 16,19,9 15,21,10
41,30,11 43,32,13 47,35,9 50,36,7 53,36,10 57,43,16 60,47,13 70,51,14 78,55,13 82,60,13 88,67,11 105,75,17 118,81,12 133,98,15 230,167,27 255,237,51 255,255,93 255,255,109 255,255,125 255,255,138 255,255,127 255,255,121 255,255,113 255,255,104 255,249,88 255,240,82 255,241,86 255,251,92 255,255,101 255,255,105 255,255,111 255,255,115 255,255,119 255,255,119 255,255,117 255,255,113 255,255,108 255,253,103 255,255,101 255,255,105 255,255,113 255,255,113 255,255,113 255,255,111 255,255,103 255,255,99 255,255,97 255,255,95 255,255,97 255,255,95 255,255,89 255,253,79 255,255,81 255,255,81 255,250,74 255,230,59 255,187,26 255,164,15 255,155,19 255,152,22 255,166,32 255,184,48 255,174,38 255,143,20 230,128,10 231,129,11 248,143,17 250,145,19 189,111,11 141,85,9 119,70,1 112,69,13 94,63,10 84,54,12 76,49,6 73,47,6 70,43,7 61,37,4 55,35,3 50,30,0 47,30,6 42,27,7 40,30,8 34,25,6 31,27,10 27,22,8 26,23,8 27,22,10 25,22,7 22,25,5 24,29,9 20,20,6 16,17,5 15,16,6 19,20,10 17,20,12
44,29,7 48,33,13 51,33,12 54,35,10 58,40,10 62,44,14 66,48,16 72,53,14 81,55,16 87,60,15 91,66,9 108,77,13 129,91,15 197,137,28 255,221,47 255,255,83 255,255,123 255,255,131 255,255,131 255,255,129 255,255,121 255,255,113 255,255,105 255,255,96 255,233,77 255,223,66 255,225,62 255,235,75 255,237,82 255,242,86 255,253,97 255,255,107 255,255,109 255,255,109 255,253,96 255,239,82 255,218,66 255,209,57 255,208,55 255,224,68 255,250,88 255,255,103 255,255,109 255,255,111 255,255,103 255,255,95 255,255,95 255,255,93 255,255,87 255,255,89 255,248,86 255,255,89 255,255,91 255,255,91 255,255,91 255,253,79 255,230,65 255,221,62 255,207,38 255,196,34 255,186,43 255,185,44 255,176,40 255,156,31 255,151,23 255,154,26 255,168,35 255,156,27 214,129,23 198,126,21 207,128,20 179,105,12 140,86,11 114,67,15 101,65,14 99,61,11 87,59,19 73,45,7 60,40,8 56,36,6 49,29,9 47,29,8 40,26,8 40,26,8 33,26,8 32,23,6 30,22,9 24,18,9 26,21,7 25,21,11 23,25,8 23,19,9 21,20,9 19,18,9 13,15,12 15,18,10
47,28,12 48,32,15 51,33,12 56,37,12 58,40,8 64,45,8 66,50,8 76,58,16 83,58,14 87,62,14 97,70,7 115,82,14 146,105,8 255,187,51 255,252,86 255,255,112 255,255,129 255,255,127 255,255,127 255,255,123 255,255,109 255,255,101 255,250,90 255,233,77 255,208,56 255,193,39 255,185,34 255,187,38 255,203,51 255,222,66 255,240,82 255,255,92 255,255,99 255,255,99 255,255,86 255,245,74 255,219,51 255,199,37 255,199,39 255,213,49 255,242,74 255,255,93 255,255,113 255,255,117 255,255,115 255,255,103 255,255,103 255,255,97 255,255,87 255,243,82 255,239,81 255,252,90 255,255,89 255,255,101 255,254,98 255,249,90 255,245,78 255,240,70 255,205,58 255,179,43 255,163,33 255,161,33 255,172,33 255,180,43 255,177,41 255,171,35 255,164,38 254,143,26 233,134,15 255,143,22 255,149,26 222,127,11 192,106,15 179,103,11 188,109,18 192,110,20 163,91,11 111,63,5 73,47,8 60,37,6 53,32,7 47,30,6 43,28,8 39,23,6 34,25,6 32,25,9 30,23,7 27,22,10 26,21,7 29,19,7 24,26,9 27,23,13 23,22,11 18,17,8 20,24,7 20,24,9
45,31,17 49,34,12 52,35,7 55,37,7 59,41,9 64,46,4 69,51,7 74,56,14 83,58,12 88,64,11 98,71,8 122,87,20 182,130,11 255,214,70 255,255,104 255,255,124 255,255,129 255,255,127 255,255,121 255,255,113 255,251,96 255,248,92 255,237,79 255,218,63 255,187,37 255,170,25 255,171,31 255,190,41 255,218,62 255,240,75 255,255,90 255,255,95 255,255,99 255,255,99 255,255,89 255,255,81 255,235,60 255,231,57 255,228,57 255,238,66 255,255,94 255,255,109 255,255,131 255,255,133 255,255,131 255,255,129 255,255,121 255,255,107 255,255,87 255,239,75 255,244,76 255,255,82 255,255,85 255,238,77 255,229,78 255,216,70 255,186,58 255,167,41 252,147,34 239,138,31 242,137,22 251,136,25 255,145,23 255,149,26 255,151,32 255,150,31 255,144,26 243,133,20 246,137,19 255,157,35 255,157,33 229,128,19 185,103,11 202,113,12 217,124,9 215,126,10 186,111,21 131,79,17 81,54,9 62,40,6 52,33,8 48,34,9 44,29,9 42,26,11 36,25,8 31,27,10 30,26,9 27,23,13 30,27,14 26,26,12 26,28,13 24,26,11 20,22,7 18,22,7 20,23,13 11,17,6
47,34,11 50,33,9 54,35,10 56,38,6 63,44,7 65,46,7 72,51,8 78,55,13 83,59,8 89,66,8 103,74,9 130,94,18 214,152,23 255,241,78 255,255,129 255,255,131 255,255,133 255,255,125 255,255,109 255,247,96 255,234,81 255,237,81 255,231,71 255,205,51 255,194,37 255,195,33 255,211,47 255,234,59 255,255,91 255,255,106 255,255,107 255,255,111 255,255,101 255,255,101 255,255,101 255,255,101 255,255,109 255,255,105 255,255,105 255,255,113 255,255,127 255,255,129 255,255,138 255,255,138 255,255,133 255,255,133 255,255,113 255,255,96 255,227,71 255,224,68 255,229,71 255,228,70 255,206,57 255,188,50 255,172,46 255,156,34 255,148,40 240,134,26 223,123,20 218,118,15 222,119,8 241,126,19 251,138,19 255,146,27 255,146,27 254,144,24 238,128,17 222,128,16 255,147,22 255,171,27 255,153,32 196,109,23 189,99,3 213,121,9 231,129,11 223,128,14 187,102,22 137,80,11 85,58,13 60,41,4 51,32,5 48,36,8 42,29,8 42,28,10 38,29,12 33,24,9 31,23,10 30,27,12 31,32,13 23,19,9 23,22,11 22,18,12 26,26,12 24,26,11 19,27,17 17,18,8
46,31,9 52,35,11 54,35,10 58,40,8 63,44,7 67,49,7 73,51,6 79,56,14 84,60,7 90,65,8 110,76,13 143,105,27 248,174,28 255,252,92 255,255,127 255,255,131 255,255,129 255,255,119 255,255,105 255,235,83 255,229,75 255,236,77 255,221,61 255,201,46 255,215,49 255,235,59 255,253,78 255,255,92 255,255,109 255,255,114 255,255,113 255,255,103 255,255,101 255,255,99 255,255,105 255,255,115 255,255,121 255,255,127 255,255,127 255,255,129 255,255,125 255,255,129 255,255,127 255,255,127 255,255,123 255,255,123 255,255,103 255,237,83 255,212,60 255,206,54 255,207,56 255,206,55 255,190,47 255,183,37 255,165,33 255,145,26 229,126,15 224,125,15 216,116,13 214,114,11 223,120,9 243,128,19 247,136,19 245,136,20 246,135,18 250,137,18 255,137,20 255,140,28 255,166,33 255,169,38 255,145,34 172,94,14 159,87,5 187,112,15 213,125,20 199,114,16 152,89,22 91,55,4 67,46,5 57,38,1 51,32,7 46,32,7 42,29,6 45,31,13 37,28,11 33,24,9 31,26,12 25,25,9 25,26,7 27,23,13 25,24,15 25,23,19 20,20,15 18,27,10 23,24,16 13,14,4
46,31,9 50,33,9 54,35,10 58,39,12 63,44,7 65,48,1 71,50,7 81,56,12 84,60,7 90,64,10 109,79,12 146,114,30 255,195,48 255,255,99 255,255,131 255,255,133 255,255,131 255,255,117 255,255,103 255,233,80 255,230,75 255,232,76 255,212,59 255,206,56 255,241,74 255,255,93 255,255,109 255,255,116 255,255,107 255,255,102 255,244,86 255,228,72 255,229,76 255,251,89 255,255,105 255,255,123 255,255,129 255,255,131 255,255,131 255,255,127 255,255,127 255,255,123 255,255,115 255,255,115 255,255,111 255,255,109 255,251,87 255,223,62 255,202,47 255,197,44 255,198,46 255,197,45 255,187,37 255,181,36 255,165,30 255,138,20 221,125,16 218,126,16 217,121,10 216,120,9 240,128,16 244,133,16 240,130,21 225,124,17 237,131,14 255,144,18 255,152,24 255,157,33 255,161,38 255,149,25 188,109,16 131,78,12 114,72,9 126,75,10 130,79,12 111,68,10 87,54,6 75,49,8 63,40,9 56,36,4 50,33,7 50,33,9 45,30,8 40,29,12 33,29,10 31,24,8 29,24,10 29,25,8 25,25,11 24,26,11 27,25,23 24,22,18 20,19,12 21,20,13 19,25,16 18,19,9
45,32,9 50,33,9 56,35,10 60,39,12 63,44,7 65,46,7 71,50,7 78,56,9 86,62,9 91,67,12 112,79,13 154,119,34 255,207,53 255,255,101 255,255,131 255,255,133 255,255,131 255,255,117 255,255,103 255,236,83 255,230,75 255,218,65 255,198,49 255,205,56 255,248,96 255,255,108 255,255,117 255,255,122 255,255,105 255,243,89 255,220,62 255,218,60 255,229,69 255,255,84 255,255,105 255,255,121 255,255,125 255,255,119 255,255,119 255,255,115 255,255,107 255,255,103 255,255,101 255,255,101 255,255,95 255,249,92 255,235,67 255,219,56 255,202,50 255,196,46 255,196,43 255,195,41 255,190,39 255,188,39 255,179,40 255,162,29 255,159,32 255,159,29 248,145,30 242,137,22 246,136,16 243,128,17 211,116,9 201,113,8 237,131,14 255,161,35 255,167,32 255,164,36 255,145,32 199,110,11 130,79,10 111,70,11 118,70,14 125,72,6 120,73,12 108,64,13 74,54,8 69,48,5 62,39,8 56,36,6 52,33,8 48,31,7 43,29,4 38,28,6 31,27,8 31,24,8 29,24,10 27,23,6 28,20,9 26,20,11 23,21,17 26,24,20 30,26,18 27,26,19 13,19,10 15,21,10
45,32,9 50,33,9 53,36,10 57,41,8 60,43,8 65,47,3 71,48,8 81,56,12 83,59,4 92,67,10 110,82,14 159,126,33 255,214,52 255,255,105 255,255,131 255,255,129 255,255,129 255,255,121 255,255,105 255,245,90 255,226,71 255,199,54 255,182,41 255,211,64 255,255,101 255,255,116 255,255,125 255,255,122 255,255,91 255,240,73 255,223,54 255,224,50 255,240,62 255,255,78 255,255,97 255,255,103 255,255,101 255,255,99 255,255,97 255,252,88 255,253,82 255,254,82 255,250,84 255,241,72 255,233,65 255,227,61 255,228,60 255,221,58 255,220,54 255,208,48 255,206,46 255,200,46 255,198,44 255,198,44 255,196,42 255,195,43 255,203,48 255,200,46 255,176,32 252,144,21 202,123,32 159,91,21 136,84,22 163,99,14 245,138,26 255,174,41 255,174,43 249,147,27 170,103,26 118,73,11 115,66,15 147,85,11 210,105,2 231,121,12 222,115,14 176,92,14 97,59,11 64,46,4 56,36,6 50,33,7 43,34,7 43,35,11 39,30,13 37,27,15 33,26,10 29,24,10 30,25,11 26,26,10 29,21,10 27,21,12 23,14,10 26,16,17 26,25,18 19,20,10 14,22,10 14,22,8
47,34,13 48,34,9 50,36,9 55,38,10 60,43,6 65,47,3 70,49,6 79,53,12 82,58,7 90,64,12 111,81,14 157,123,35 255,206,47 255,255,101 255,255,123 255,255,131 255,255,127 255,255,117 255,255,101 255,244,85 255,203,58 255,172,38 255,181,43 255,225,73 255,255,101 255,255,118 255,255,121 255,255,120 255,254,83 255,194,44 255,169,20 255,165,21 255,172,25 255,182,34 255,193,43 255,193,46 255,194,44 255,210,53 255,220,57 255,229,54 255,232,62 255,235,65 255,232,60 255,228,58 255,221,55 255,221,53 255,229,57 255,222,54 255,223,55 255,213,49 255,211,40 255,198,41 255,200,38 255,195,38 255,198,42 255,209,51 255,227,68 255,219,53 255,185,40 244,139,15 165,99,17 124,75,10 119,70,5 157,90,11 207,109,11 222,124,26 203,112,25 152,86,2 113,72,15 100,64,6 108,64,13 145,82,8 211,104,5 232,119,16 209,116,13 161,87,10 98,60,14 65,43,7 57,35,1 49,35,10 40,32,10 40,31,12 37,28,9 31,27,6 29,27,9 29,25,6 30,26,7 27,27,13 28,28,14 25,24,13 19,15,9 26,21,20 18,21,13 15,21,12 19,25,12 15,22,6
44,31,10 45,31,6 48,35,12 52,38,13 58,41,6 63,44,9 71,50,9 75,53,8 81,56,8 88,64,11 105,76,11 149,114,33 255,191,33 255,252,93 255,255,115 255,255,125 255,255,127 255,255,117 255,255,99 255,232,80 255,175,42 255,155,28 255,191,53 255,242,88 255,255,111 255,255,112 255,225,87 225,166,47 192,139,26 194,134,13 206,131,0 222,139,3 224,141,1 227,145,2 231,150,2 233,148,6 235,145,9 234,146,12 241,155,20 249,169,32 255,181,27 255,195,38 255,203,41 255,217,50 255,234,58 255,232,57 255,219,51 255,203,49 255,180,46 238,159,44 201,134,39 185,123,26 183,120,17 191,129,19 193,129,16 212,143,40 251,160,43 255,166,46 217,140,37 176,103,21 126,77,10 98,62,11 96,60,9 107,70,15 131,80,15 134,81,15 109,73,15 101,60,15 84,57,14 78,56,11 86,55,18 121,71,11 169,87,13 184,97,15 140,82,16 92,56,5 75,49,8 57,41,10 51,34,8 44,30,5 44,31,8 42,32,10 37,30,10 36,29,9 30,28,10 29,24,12 27,22,10 27,24,11 21,25,10 25,27,12 20,23,11 22,25,17 21,24,16 19,25,16 20,26,13 14,20,9
42,32,8 46,32,7 48,34,9 53,36,10 57,40,12 61,43,11 67,48,9 71,50,7 78,55,13 82,61,7 96,74,11 126,92,22 236,164,31 255,225,66 255,255,99 255,255,107 255,255,115 255,255,107 255,245,88 255,207,62 255,157,29 255,153,30 255,197,60 255,249,97 255,255,108 255,247,88 238,172,44 185,127,20 165,115,3 170,114,0 191,120,0 203,127,0 209,129,0 216,134,0 218,137,0 213,127,0 213,133,0 196,119,0 178,110,2 183,114,6 188,117,6 198,126,9 209,132,10 225,141,12 226,139,9 225,139,4 210,133,9 198,129,6 180,121,2 170,109,3 147,98,17 146,92,15 150,94,2 156,101,2 135,89,5 127,81,15 131,82,15 131,82,15 123,80,22 104,68,10 96,60,11 89,56,6 84,55,6 86,57,8 92,56,9 92,59,11 84,54,8 80,53,8 76,48,8 74,48,9 71,48,8 83,57,7 97,57,5 93,52,3 82,48,7 73,42,3 61,42,7 53,37,6 46,32,7 42,29,6 39,31,9 37,30,10 33,31,11 31,27,10 28,29,10 29,25,17 26,22,14 25,24,13 18,25,7 21,28,10 15,18,6 14,22,8 19,27,13 18,26,12 21,31,9 15,23,9
