32,25,9 32,25,9 33,26,10 37,28,11 40,31,14 44,30,12 45,31,13 49,34,12 52,35,9 53,36,10 55,38,10 58,40,10 63,44,9 65,46,7 69,51,7 74,54,6 80,58,9 82,61,9 89,63,11 94,65,12 99,71,13 103,73,6 111,78,12 116,83,6 118,93,18 121,93,23 137,100,19 144,101,16 149,105,9 153,108,5 184,122,12 227,143,10 255,201,37 255,225,54 255,243,50 255,243,36 255,237,36 255,231,36 255,218,31 255,216,39 255,215,39 255,214,39 255,216,42 255,217,41 255,215,37 255,213,32 255,200,29 255,196,43 255,207,34 255,214,41 255,221,44 255,223,44 255,223,34 255,218,36 255,208,27 255,203,22 255,194,23 255,190,22 255,186,16 255,180,8 255,174,12 255,169,5 255,166,7 255,152,4 221,141,15 210,132,10 189,116,4 170,109,3 153,97,1 136,87,10 115,78,9 105,72,6 105,72,6 103,69,6 112,76,16 130,88,25 138,87,20 128,83,19 110,69,10 98,63,7 97,65,8 100,68,11 99,67,12 99,66,14 90,57,9 86,54,8 82,55,10 85,53,11 82,50,6 79,47,3 72,49,7 69,47,9 65,43,7 62,42,10 61,42,7 58,38,6 56,35,8 54,35,8 53,34,7 51,32,7 48,31,7 45,31,6 43,28,6 39,24,4 34,26,4 30,26,5 29,25,8 32,25,9 29,21,8 29,22,6 29,21,8 26,23,10 26,22,12 25,21,11 25,22,9 19,15,7 19,20,10 19,20,12 16,18,15 17,19,14 18,24,13 13,18,12 13,19,10 17,18,10 16,20,5 15,18,10 17,20,12 15,18,10
33,24,7 33,24,7 37,28,11 39,28,9 40,29,10 45,32,9 48,34,9 50,36,9 53,36,10 55,38,10 60,43,8 64,46,4 68,50,8 69,51,7 74,54,8 79,57,8 84,63,9 88,64,11 91,68,8 102,73,10 106,76,9 113,80,3 128,92,16 141,102,4 146,110,11 149,108,20 165,119,21 172,124,25 206,147,21 226,163,20 255,223,40 255,241,44 255,244,41 255,244,40 255,235,47 255,229,52 255,229,55 255,230,58 255,225,56 255,222,55 255,223,56 255,226,58 255,230,62 255,235,67 255,237,68 255,236,62 255,234,55 255,231,52 255,232,53 255,232,55 255,239,55 255,245,58 255,252,67 255,246,64 255,238,61 255,230,50 255,222,43 255,216,40 255,209,37 255,206,37 255,200,31 255,190,25 255,182,16 255,173,21 250,162,16 239,151,13 223,142,10 204,127,7 178,115,14 157,106,12 133,89,9 125,84,12 127,81,11 139,84,14 162,102,18 172,110,13 166,110,32 161,111,28 138,88,16 124,82,17 132,81,16 141,89,16 143,86,17 138,81,12 111,72,13 99,70,5 92,63,14 93,59,14 88,55,7 88,56,12 80,55,9 73,50,8 72,48,11 70,46,9 65,43,9 62,40,6 60,37,6 57,37,5 57,37,7 55,34,7 51,32,5 48,31,5 45,31,6 43,29,4 40,27,4 40,27,6 36,27,10 30,26,5 29,25,8 31,24,8 27,23,6 27,24,9 25,22,9 27,24,11 26,23,8 23,19,9 21,17,7 25,21,15 23,13,12 17,11,6 16,17,7 17,18,8 15,18,10 16,19,11 11,19,7 10,18,8 15,23,11 14,22,10
34,25,8 34,25,8 37,28,11 40,29,10 42,31,12 46,31,9 49,35,10 53,36,10 54,37,9 58,42,11 61,43,11 65,47,5 69,51,9 72,55,8 78,58,8 82,61,9 89,65,10 91,68,10 97,75,12 107,76,12 120,88,15 130,93,8 140,107,10 165,119,12 183,133,21 198,150,25 255,196,41 255,238,50 255,255,43 255,255,53 255,248,56 255,246,65 255,245,74 255,249,78 255,252,93 255,252,99 255,255,101 255,255,99 255,255,99 255,255,101 255,255,101 255,255,101 255,255,101 255,255,103 255,255,103 255,255,97 255,255,93 255,255,89 255,255,91 255,255,91 255,255,107 255,255,107 255,255,107 255,255,105 255,255,103 255,255,91 255,254,89 255,251,88 255,245,78 255,236,69 255,227,54 255,221,49 255,206,37 255,197,33 255,183,33 255,171,27 253,158,22 228,140,6 200,125,7 178,119,2 154,108,10 155,103,14 163,103,15 194,117,14 195,121,17 194,125,24 188,127,41 192,120,36 175,105,9 182,106,12 205,127,12 214,136,14 214,131,13 199,116,0 171,103,11 140,81,4 109,73,15 119,73,7 127,79,5 121,75,7 104,71,21 89,58,9 80,53,8 76,50,9 68,44,7 67,43,6 63,41,7 62,39,8 57,37,5 57,37,7 55,35,5 52,33,6 50,33,7 48,34,9 42,27,5 43,28,6 39,29,5 36,27,8 32,23,8 31,24,8 29,25,8 28,23,11 28,23,11 29,24,12 26,21,7 26,20,11 28,24,14 20,19,10 23,14,6 24,18,11 17,19,4 17,19,4 16,19,7 17,20,8 14,23,4 14,22,12 11,18,11 13,20,13
39,28,9 40,30,8 44,29,7 45,30,8 45,33,5 49,35,8 51,37,10 55,36,9 59,40,13 60,43,8 65,46,9 66,50,8 74,54,8 77,55,8 83,59,8 86,65,11 94,66,10 98,73,14 105,79,11 122,89,12 134,102,18 154,108,8 186,131,11 248,174,31 255,238,47 255,253,54 255,255,47 255,255,59 255,255,65 255,255,77 255,255,97 255,255,103 255,255,106 255,255,106 255,255,106 255,255,104 255,255,106 255,255,112 255,255,120 255,255,123 255,255,127 255,255,129 255,255,129 255,255,131 255,255,131 255,255,123 255,255,123 255,255,125 255,255,125 255,255,125 255,255,127 255,255,129 255,255,131 255,255,131 255,255,121 255,255,115 255,255,103 255,255,97 255,255,89 255,255,85 255,255,83 255,249,73 255,233,67 255,223,57 255,217,52 255,208,45 255,196,37 255,180,24 255,169,24 252,165,22 253,161,24 255,155,28 255,154,27 243,144,7 226,131,13 209,124,16 183,109,16 173,111,12 198,122,11 232,141,12 255,172,20 255,180,22 255,180,31 255,169,16 224,135,15 170,106,19 153,92,11 166,98,10 168,100,12 168,100,12 158,81,7 126,74,14 89,56,4 80,53,8 74,48,7 72,46,7 67,43,6 65,41,6 63,41,7 58,39,4 56,36,4 53,35,5 52,33,6 49,35,6 45,32,9 42,29,6 41,28,5 36,27,8 33,24,9 32,25,9 31,24,8 30,22,9 29,25,8 29,25,8 26,23,10 27,22,10 25,22,9 22,18,8 23,22,13 19,20,8 19,20,8 16,23,5 20,24,9 16,20,5 13,16,6 13,16,6 14,21,5 15,21,10
39,28,9 40,29,10 44,31,10 45,33,7 48,35,12 50,36,9 51,37,10 55,41,16 60,46,21 63,45,15 68,48,16 70,54,12 78,58,12 82,58,7 87,61,9 90,66,11 100,71,10 107,76,14 118,89,17 132,97,4 157,118,20 200,138,9 255,208,33 255,255,43 255,255,63 255,255,73 255,255,89 255,255,99 255,255,107 255,255,109 255,255,113 255,255,111 255,255,99 255,255,99 255,255,99 255,255,99 255,255,101 255,255,110 255,255,116 255,255,123 255,255,127 255,255,129 255,255,129 255,255,131 255,255,131 255,255,127 255,255,127 255,255,129 255,255,129 255,255,129 255,255,131 255,255,133 255,255,135 255,255,135 255,255,131 255,255,125 255,255,113 255,255,111 255,255,109 255,255,103 255,255,103 255,255,93 255,255,85 255,255,79 255,255,73 255,254,67 255,231,40 255,208,27 255,194,26 255,186,22 255,183,19 255,177,28 255,168,21 255,158,16 240,137,10 206,125,4 184,111,9 189,108,13 207,112,5 250,139,22 255,167,30 255,183,36 255,190,33 255,175,14 235,138,16 191,122,14 186,111,12 200,117,10 205,122,15 200,117,10 176,97,6 139,80,3 103,67,7 86,55,2 82,52,8 77,49,9 72,46,5 70,44,5 66,42,7 63,41,3 60,38,4 56,36,4 55,35,5 49,31,1 48,31,5 47,30,4 44,27,1 42,27,5 36,26,4 36,25,6 35,28,12 28,21,5 32,25,9 29,22,6 27,22,8 26,23,10 26,21,7 26,21,9 24,24,10 24,24,8 22,23,11 18,25,7 18,22,7 15,19,4 14,17,7 13,16,6 14,21,5 13,19,8
40,29,10 41,30,11 44,31,10 45,33,7 48,34,5 50,38,10 54,42,14 57,42,20 60,46,17 65,48,22 69,50,23 77,54,12 80,58,11 86,62,11 89,63,9 96,68,10 110,77,11 118,83,16 131,99,17 166,122,10 244,173,29 255,230,40 255,255,67 255,255,91 255,255,104 255,255,117 255,255,123 255,255,123 255,255,121 255,255,117 255,255,109 255,255,103 255,253,91 255,251,89 255,244,84 255,245,88 255,255,97 255,255,107 255,255,114 255,255,115 255,255,121 255,255,123 255,255,127 255,255,127 255,255,127 255,255,127 255,255,121 255,255,121 255,255,121 255,255,119 255,255,117 255,255,117 255,255,119 255,255,125 255,255,127 255,255,127 255,255,123 255,255,123 255,255,111 255,255,107 255,255,99 255,255,99 255,255,89 255,255,89 255,255,81 255,255,79 255,241,69 255,230,70 255,224,53 255,222,55 255,222,55 255,219,53 255,203,41 255,192,34 255,169,20 245,145,11 233,132,7 227,125,5 232,125,15 255,139,19 255,164,39 255,182,53 255,187,51 255,168,32 243,134,16 221,128,13 215,121,11 226,130,21 233,133,28 221,121,16 200,117,8 162,93,8 117,78,5 102,65,12 90,57,5 85,56,5 80,50,8 77,46,7 73,45,7 69,43,2 65,42,2 63,41,5 61,37,4 55,35,3 51,34,8 50,33,7 47,30,4 43,28,8 42,26,9 35,28,12 32,24,11 32,25,7 29,22,4 30,23,5 29,25,8 24,24,8 23,20,7 25,22,9 23,23,7 21,25,8 22,27,7 24,25,6 18,19,7 18,19,7 17,18,8 16,17,7 11,19,5 13,21,7
41,30,11 42,31,12 44,31,10 47,35,9 50,36,7 54,37,11 58,41,15 58,44,15 60,47,13 68,49,12 73,51,13 79,56,14 82,60,13 84,63,9 94,68,14 103,72,12 118,81,12 131,91,14 162,123,23 244,181,41 255,237,51 255,255,77 255,255,102 255,255,117 255,255,125 255,255,133 255,255,127 255,255,127 255,255,121 255,255,115 255,255,103 255,255,99 255,249,88 255,242,82 255,240,82 255,241,86 255,251,92 255,255,95 255,255,105 255,255,107 255,255,111 255,255,115 255,255,119 255,255,119 255,255,119 255,255,119 255,255,113 255,255,107 255,255,108 255,255,103 255,254,101 255,255,101 255,255,105 255,255,111 255,255,113 255,255,113 255,255,113 255,255,113 255,255,107 255,255,103 255,255,99 255,255,99 255,255,95 255,255,95 255,255,97 255,255,95 255,255,91 255,255,87 255,253,79 255,255,81 255,255,81 255,255,79 255,250,74 255,239,67 255,210,43 255,184,23 255,164,15 255,155,17 255,153,24 255,155,22 255,166,32 255,180,44 255,185,49 255,170,34 255,143,20 231,129,9 230,128,10 237,133,13 248,143,17 250,145,19 216,126,2 181,103,3 141,85,9 119,69,0 116,70,13 102,70,13 94,63,10 91,60,11 77,50,7 75,48,5 73,47,6 70,47,7 67,40,4 57,37,5 55,35,3 53,33,1 50,30,0 46,29,5 42,27,7 40,30,8 34,25,6 34,26,4 31,27,10 29,25,8 28,23,9 26,23,8 27,22,10 26,23,10 23,23,7 19,27,6 24,29,9 25,26,7 19,20,8 17,18,6 15,16,6 19,20,10 20,23,15 15,18,10
44,29,7 45,32,11 48,33,13 51,33,12 54,35,10 56,38,8 60,42,12 62,44,14 66,48,16 69,51,9 76,54,16 82,56,17 85,58,13 86,62,9 99,70,9 111,77,14 126,88,12 143,105,18 229,157,22 255,225,51 255,254,79 255,255,110 255,255,125 255,255,133 255,255,131 255,255,129 255,255,127 255,255,121 255,255,113 255,255,107 255,255,101 255,251,94 255,236,80 255,227,72 255,224,68 255,230,67 255,238,78 255,241,83 255,243,88 255,249,91 255,254,98 255,255,101 255,255,109 255,255,109 255,255,109 255,255,105 255,249,92 255,238,81 255,223,71 255,215,62 255,213,60 255,214,61 255,231,75 255,241,84 255,255,95 255,255,105 255,255,109 255,255,111 255,255,111 255,255,103 255,255,95 255,255,95 255,255,93 255,255,93 255,255,87 255,255,89 255,251,84 255,250,88 255,255,89 255,255,91 255,255,91 255,255,91 255,255,91 255,255,83 255,243,71 255,227,62 255,211,52 255,208,40 255,194,29 255,186,42 255,183,40 255,182,41 255,185,44 255,173,37 255,151,26 255,140,15 255,145,17 255,152,24 255,161,28 255,161,32 251,144,30 207,122,16 184,112,7 196,115,11 186,108,8 159,87,7 135,81,6 119,70,3 99,56,11 92,56,5 90,52,2 83,49,4 76,50,11 69,43,2 58,38,6 56,36,6 54,34,4 47,27,7 46,28,7 42,27,7 40,26,8 35,24,5 33,26,8 30,26,5 32,23,8 29,21,8 24,18,9 26,21,9 26,21,7 24,18,9 23,25,8 22,18,8 21,20,9 23,22,11 19,18,9 10,12,7 8,10,5 10,18,6
47,29,10 46,30,13 49,34,14 52,34,13 56,37,12 56,38,8 60,42,10 64,45,8 66,49,12 71,53,11 77,56,13 83,58,14 87,62,14 90,65,8 104,74,7 116,81,16 139,96,9 187,133,25 255,199,52 255,248,74 255,255,103 255,255,120 255,255,127 255,255,129 255,255,129 255,255,125 255,255,119 255,255,113 255,255,107 255,255,102 255,251,92 255,234,78 255,222,66 255,214,58 255,205,52 255,206,54 255,204,52 255,204,54 255,209,59 255,226,71 255,234,79 255,246,88 255,252,96 255,255,99 255,255,99 255,253,92 255,240,76 255,227,64 255,212,53 255,203,44 255,200,40 255,202,44 255,210,51 255,227,67 255,254,88 255,255,97 255,255,111 255,255,115 255,255,113 255,255,107 255,255,95 255,255,95 255,255,99 255,255,91 255,255,87 255,255,84 255,241,78 255,239,81 255,251,90 255,255,91 255,255,93 255,255,97 255,254,94 255,252,89 255,247,85 255,245,74 255,240,69 255,230,69 255,219,65 255,204,55 255,187,40 255,184,38 255,181,48 255,179,40 255,174,33 255,172,31 255,177,33 255,172,28 255,167,38 255,160,37 243,144,25 232,140,18 251,146,24 255,147,16 241,150,21 210,127,18 181,104,19 154,82,0 152,87,9 152,87,7 157,92,12 152,89,15 127,74,8 96,60,11 70,44,3 63,38,8 54,34,4 49,30,7 47,30,6 45,30,10 45,29,12 38,25,4 38,29,10 34,30,11 32,25,9 32,25,9 26,21,9 26,21,9 26,21,7 26,21,7 24,26,9 23,19,9 21,20,9 21,20,9 21,20,11 17,20,8 17,20,10 18,27,10
47,28,12 46,30,13 49,34,14 52,34,13 56,37,12 56,38,8 60,42,10 65,46,7 66,50,8 71,53,11 78,57,14 84,59,15 87,62,14 91,66,9 106,76,9 119,85,15 153,112,15 217,162,37 255,221,69 255,255,93 255,255,112 255,255,128 255,255,129 255,255,127 255,255,127 255,255,125 255,255,115 255,255,110 255,255,103 255,254,95 255,239,83 255,227,73 255,204,52 255,197,47 255,182,31 255,180,29 255,180,31 255,195,43 255,207,57 255,226,71 255,241,83 255,251,90 255,255,95 255,255,99 255,255,99 255,255,91 255,253,82 255,240,70 255,220,52 255,209,40 255,199,37 255,200,40 255,213,49 255,231,63 255,254,84 255,255,95 255,255,113 255,255,117 255,255,123 255,255,115 255,255,103 255,255,103 255,255,101 255,255,89 255,255,88 255,255,84 255,238,80 255,240,82 255,252,90 255,255,91 255,255,93 255,255,101 255,255,99 255,253,92 255,246,89 255,245,78 255,240,70 255,208,55 255,187,43 255,167,30 255,154,24 255,154,26 255,153,24 255,170,31 255,179,42 255,177,40 255,170,34 255,164,30 255,159,33 255,146,27 242,140,22 240,141,22 255,144,23 255,146,18 238,140,16 215,122,17 192,106,15 185,102,15 187,110,21 196,117,26 199,117,27 186,109,24 151,81,5 104,63,14 75,49,10 64,40,5 54,34,2 53,32,7 48,31,7 46,31,9 43,28,8 40,27,6 36,27,8 31,27,8 33,26,10 30,23,7 27,22,10 27,22,10 26,21,7 28,20,7 24,26,9 28,24,14 26,25,14 23,22,11 18,17,8 23,27,12 20,23,11 18,27,8
45,31,17 48,33,13 50,36,11 52,35,7 55,37,7 58,38,6 60,42,10 65,47,5 69,51,7 70,52,8 78,57,16 84,59,13 88,64,11 94,69,10 110,76,13 125,91,21 182,130,11 248,182,38 255,238,80 255,255,103 255,255,124 255,255,128 255,255,129 255,255,125 255,255,121 255,255,117 255,255,107 255,251,96 255,248,92 255,240,84 255,229,72 255,206,54 255,187,37 255,171,24 255,171,27 255,171,31 255,190,41 255,204,50 255,224,68 255,244,79 255,255,90 255,255,91 255,255,97 255,255,99 255,255,99 255,255,91 255,255,85 255,253,80 255,235,60 255,231,57 255,228,55 255,230,59 255,238,66 255,255,86 255,255,99 255,255,113 255,255,131 255,255,133 255,255,133 255,255,131 255,255,129 255,255,123 255,255,113 255,255,99 255,255,87 255,247,82 255,238,74 255,247,79 255,255,82 255,255,84 255,253,86 255,235,77 255,229,78 255,219,72 255,209,63 255,184,56 255,167,41 254,148,31 245,144,37 238,138,26 242,137,22 246,136,23 255,142,28 255,148,26 255,149,26 255,148,28 255,151,32 255,150,29 255,144,26 251,140,25 243,136,22 250,141,23 255,157,35 255,159,28 252,145,31 214,121,14 185,103,11 186,103,11 210,119,13 218,125,10 215,126,10 197,116,14 169,96,14 115,72,16 81,54,9 68,41,9 59,36,5 51,32,7 48,34,9 44,29,7 43,28,8 41,27,9 36,25,8 32,25,9 31,27,10 30,26,9 27,23,13 27,23,13 30,30,16 26,26,12 26,28,13 23,25,10 22,24,9 20,22,7 18,22,7 21,25,10 15,21,10 12,19,3
46,30,13 47,34,11 51,34,10 52,35,9 55,36,9 60,40,8 62,43,8 65,47,3 69,51,7 71,53,9 79,59,13 84,60,9 89,65,10 95,71,9 113,78,13 135,97,21 201,143,21 255,195,52 255,254,91 255,255,117 255,255,129 255,255,129 255,255,129 255,255,125 255,255,113 255,255,109 255,247,94 255,239,82 255,239,82 255,236,73 255,223,66 255,199,50 255,189,36 255,182,31 255,186,36 255,203,50 255,209,44 255,232,71 255,255,89 255,255,92 255,255,95 255,255,97 255,255,105 255,255,101 255,255,101 255,255,101 255,255,93 255,255,91 255,255,85 255,255,83 255,255,83 255,255,85 255,255,94 255,255,99 255,255,121 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,133 255,255,127 255,255,113 255,255,95 255,241,76 255,233,72 255,235,71 255,239,75 255,239,72 255,230,71 255,208,59 255,195,52 255,177,37 255,170,45 255,166,39 255,148,41 242,139,28 228,134,22 222,127,22 217,120,16 225,118,17 233,122,16 248,131,24 255,141,25 255,149,30 255,148,30 255,146,26 255,144,26 246,134,22 228,125,14 232,131,22 255,150,20 255,170,42 255,164,34 238,138,35 184,102,7 191,98,7 203,113,19 221,124,18 231,128,15 226,128,13 208,116,16 175,91,11 125,77,19 83,56,11 67,43,8 59,37,3 54,33,8 51,32,9 48,30,9 43,28,8 43,30,9 40,26,10 36,25,8 33,24,7 31,23,10 27,27,11 26,26,10 26,29,9 23,26,6 23,20,7 21,18,5 19,21,6 22,24,9 22,26,11 23,27,12 20,21,11 15,17,2
47,34,11 51,33,12 50,36,11 55,36,11 58,40,8 61,44,9 64,45,6 68,50,8 73,51,6 75,53,8 82,57,11 86,62,9 89,66,8 97,70,7 117,82,17 142,101,13 234,165,29 255,214,63 255,255,101 255,255,131 255,255,135 255,255,131 255,255,129 255,255,119 255,255,107 255,252,97 255,232,82 255,231,76 255,237,79 255,233,75 255,216,58 255,197,44 255,208,46 255,209,45 255,222,54 255,239,65 255,255,80 255,255,96 255,255,105 255,255,114 255,255,111 255,255,111 255,255,109 255,255,102 255,255,101 255,255,103 255,255,105 255,255,113 255,255,115 255,255,117 255,255,115 255,255,115 255,255,121 255,255,127 255,255,127 255,255,131 255,255,135 255,255,135 255,255,135 255,255,131 255,255,127 255,255,117 255,254,100 255,238,78 255,216,63 255,214,61 255,214,61 255,211,59 255,211,59 255,201,53 255,189,48 255,179,43 255,167,38 255,158,37 255,144,25 243,133,24 232,126,18 220,118,14 216,116,13 212,115,9 222,119,8 231,126,13 245,130,19 253,140,21 252,139,20 252,139,20 252,139,20 249,139,19 240,130,19 239,134,23 255,148,28 255,168,42 255,172,31 255,169,44 232,133,40 170,105,27 183,101,11 198,117,22 217,130,18 228,132,21 213,122,16 191,108,21 153,84,19 103,60,2 74,47,4 61,42,3 54,34,2 51,32,7 49,37,11 48,35,12 42,29,8 41,30,11 38,29,12 32,25,7 32,25,9 31,23,10 26,26,10 29,24,10 26,24,6 24,18,9 26,27,17 24,25,15 21,19,15 19,18,11 17,26,9 22,25,15 24,25,15 19,20,10
46,31,9 51,33,12 52,35,11 55,36,11 58,40,8 61,43,11 64,46,4 68,50,8 72,50,5 77,52,6 82,57,11 87,63,10 90,64,10 98,71,8 120,82,16 157,106,10 255,178,31 255,237,77 255,255,109 255,255,127 255,255,131 255,255,133 255,255,123 255,255,113 255,255,103 255,244,89 255,225,78 255,229,73 255,235,77 255,227,67 255,210,55 255,204,51 255,223,56 255,235,63 255,255,71 255,255,90 255,255,98 255,255,107 255,255,119 255,255,106 255,255,103 255,255,101 255,253,99 255,253,95 255,255,97 255,255,101 255,255,115 255,255,125 255,255,129 255,255,129 255,255,129 255,255,129 255,255,129 255,255,129 255,255,127 255,255,131 255,255,125 255,255,125 255,255,125 255,255,121 255,255,117 255,255,105 255,247,92 255,227,66 255,207,53 255,202,48 255,202,48 255,209,53 255,205,49 255,196,47 255,184,45 255,177,36 255,163,30 255,155,32 247,137,17 225,125,13 221,126,12 217,120,14 214,117,11 212,115,9 224,121,10 232,127,14 248,134,20 246,135,20 241,134,22 240,133,21 246,136,16 255,136,17 255,138,19 255,141,25 255,155,31 255,167,33 255,169,40 255,151,38 215,121,35 141,84,13 146,83,7 168,103,23 183,113,17 203,121,24 191,111,23 152,93,16 110,63,11 77,50,7 67,46,5 61,42,5 55,35,3 51,32,9 46,31,9 44,30,5 42,29,6 38,29,10 36,29,11 35,28,10 32,25,9 31,26,12 30,25,11 28,23,9 27,25,7 28,22,13 25,24,17 27,26,19 29,25,19 23,19,13 22,24,9 19,25,14 20,21,11 17,18,8
46,31,9 51,33,12 52,35,11 55,36,11 58,39,12 60,43,8 64,45,6 69,48,5 71,50,7 76,51,5 82,57,11 87,63,10 90,64,10 102,73,10 117,88,16 168,117,21 255,195,48 255,244,84 255,255,113 255,255,131 255,255,133 255,255,135 255,255,125 255,255,111 255,255,103 255,241,86 255,228,72 255,231,76 255,232,76 255,220,64 255,206,54 255,212,59 255,241,74 255,255,85 255,255,96 255,255,109 255,255,116 255,255,109 255,255,111 255,255,100 255,244,86 255,233,79 255,228,72 255,230,77 255,251,89 255,255,99 255,255,117 255,255,129 255,255,129 255,255,129 255,255,131 255,255,131 255,255,127 255,255,127 255,255,125 255,255,123 255,255,115 255,255,115 255,255,117 255,255,111 255,255,109 255,255,97 255,236,75 255,216,55 255,202,47 255,198,44 255,196,44 255,198,46 255,197,45 255,191,40 255,184,38 255,176,30 255,165,30 255,150,28 235,132,21 221,125,16 218,126,16 219,123,12 215,119,8 225,119,11 240,128,16 242,131,16 242,131,14 240,130,21 225,124,17 227,126,19 247,137,17 255,144,15 255,152,24 255,154,30 255,161,34 255,161,38 255,149,25 218,129,30 157,99,33 120,74,8 114,72,9 119,71,13 132,81,16 129,78,11 111,68,10 95,59,8 82,52,8 71,50,9 63,40,9 57,37,5 54,34,2 48,31,5 50,33,9 46,32,7 45,30,8 39,28,11 33,29,10 31,27,10 31,23,10 29,24,10 29,25,8 28,24,7 24,26,9 24,23,12 27,25,23 26,24,20 24,23,14 20,19,12 21,20,13 21,24,16 25,26,16 17,18,8
45,32,9 51,33,12 50,36,11 57,36,11 60,39,12 60,43,6 64,45,6 70,49,6 71,50,7 74,52,3 81,56,8 87,63,10 91,67,12 100,73,10 121,89,18 178,132,32 255,205,51 255,249,86 255,255,117 255,255,131 255,255,133 255,255,133 255,255,125 255,255,111 255,255,103 255,243,88 255,234,75 255,229,74 255,220,67 255,208,56 255,200,52 255,218,65 255,246,94 255,255,104 255,255,112 255,255,117 255,255,122 255,255,109 255,255,111 255,240,85 255,221,63 255,217,61 255,218,60 255,231,71 255,255,83 255,255,99 255,255,115 255,255,125 255,255,125 255,255,125 255,255,119 255,255,119 255,255,115 255,255,115 255,255,107 255,255,103 255,255,101 255,255,101 255,255,101 255,255,97 255,251,94 255,239,77 255,229,68 255,215,54 255,200,48 255,200,48 255,195,46 255,196,43 255,196,42 255,193,38 255,186,37 255,190,37 255,176,37 255,165,29 255,148,27 255,150,23 255,152,22 248,145,30 231,128,13 237,132,17 247,137,17 249,136,15 240,130,19 211,116,9 203,115,10 212,124,19 250,140,20 255,160,31 255,166,31 255,167,38 255,156,28 255,145,32 209,120,21 158,96,20 115,76,15 115,67,13 117,69,13 118,71,10 123,70,6 119,72,11 105,61,10 79,58,4 75,49,8 67,46,5 62,39,8 57,37,7 55,35,5 52,33,8 47,30,6 46,29,5 43,28,6 39,28,9 33,29,10 30,28,10 29,22,6 29,24,10 27,23,6 29,25,8 29,21,10 26,20,11 23,21,17 25,25,20 27,23,15 29,25,17 26,25,18 18,21,13 11,17,6 19,25,14
45,32,9 51,33,12 50,36,11 55,36,11 58,40,8 58,40,10 63,44,5 67,49,7 72,49,9 75,53,8 82,57,11 87,63,8 91,68,8 103,74,9 124,92,17 190,143,20 255,216,54 255,251,81 255,255,117 255,255,131 255,255,129 255,255,135 255,255,129 255,255,109 255,255,105 255,248,94 255,237,77 255,228,70 255,206,56 255,191,48 255,193,51 255,222,69 255,255,101 255,255,107 255,255,122 255,255,125 255,255,122 255,255,105 255,254,91 255,233,71 255,219,54 255,222,51 255,223,49 255,243,63 255,255,78 255,255,101 255,255,111 255,255,113 255,255,113 255,255,111 255,255,105 255,255,103 255,255,95 255,255,91 255,255,89 255,255,91 255,255,91 255,254,84 255,247,79 255,242,74 255,233,69 255,231,69 255,227,65 255,218,56 255,219,54 255,211,49 255,206,46 255,199,39 255,196,42 255,197,43 255,196,42 255,195,41 255,193,42 255,189,39 255,185,37 255,189,38 255,188,32 255,171,28 255,153,32 243,139,19 231,131,26 218,122,23 183,100,10 163,90,8 167,99,9 208,123,17 255,151,27 255,176,35 255,179,42 255,174,39 246,146,32 190,107,20 139,88,10 120,75,13 121,72,7 152,85,8 194,101,10 200,107,16 207,111,14 188,101,4 150,84,0 111,64,12 75,49,8 64,45,6 58,38,8 53,36,10 51,34,8 48,34,7 46,37,10 39,30,11 37,28,11 33,26,10 32,25,9 31,24,8 31,26,12 27,22,8 26,26,10 25,24,13 23,17,8 24,18,9 23,14,10 28,18,17 25,24,17 23,22,15 20,19,10 17,20,10 12,20,10 18,26,16
45,32,9 48,30,9 48,34,9 52,38,11 55,42,8 58,40,10 63,44,5 67,49,7 70,49,8 77,52,6 82,57,11 84,60,5 92,67,10 102,73,10 126,94,21 194,150,30 255,211,53 255,251,82 255,255,117 255,255,131 255,255,129 255,255,135 255,255,129 255,255,109 255,255,105 255,255,101 255,235,75 255,213,63 255,185,41 255,176,33 255,194,50 255,227,75 255,255,101 255,255,105 255,255,124 255,255,125 255,255,120 255,255,95 255,255,85 255,239,67 255,221,49 255,212,42 255,212,42 255,224,52 255,245,72 255,250,88 255,248,96 255,247,92 255,246,90 255,245,90 255,244,90 255,245,87 255,244,77 255,244,71 255,246,69 255,247,71 255,236,71 255,234,67 255,227,63 255,220,55 255,218,52 255,221,52 255,223,54 255,221,55 255,220,52 255,213,49 255,210,47 255,207,46 255,203,47 255,202,47 255,201,46 255,199,44 255,199,44 255,197,45 255,205,49 255,209,57 255,212,59 255,197,43 255,166,35 228,138,25 173,104,21 149,86,12 128,78,16 116,76,22 160,99,13 204,123,21 255,148,38 255,159,32 255,154,34 242,141,32 184,109,19 132,79,13 105,69,20 112,64,17 129,72,1 168,87,6 211,109,9 226,124,24 233,122,18 224,107,8 172,94,14 121,72,21 79,48,9 63,44,5 56,36,6 51,34,8 51,34,8 45,32,9 43,33,11 39,28,9 34,25,8 39,32,16 33,26,10 32,25,9 29,24,10 29,24,10 26,26,10 25,24,13 27,21,12 28,22,13 24,15,11 24,14,13 21,20,13 24,23,16 17,20,10 18,26,14 11,19,5 18,26,12
