44,39,38 37,35,36 31,30,33 32,29,35 32,29,33 34,31,35 30,27,33 33,31,39 31,31,39 32,39,53 20,20,28 20,18,26 43,42,45 51,52,57 150,129,77 103,86,58 34,33,36 75,70,72 53,54,59 23,20,24 26,25,28 61,56,55 89,61,50 66,54,54 34,27,37 40,36,47 103,84,68 127,106,83 141,115,92 153,127,102 144,113,92 146,117,93 156,126,100 147,114,89 132,101,78 113,87,64 107,90,66 105,85,67 103,89,64 100,80,62 108,90,71 108,91,67 100,85,63 108,90,71 98,78,58 108,87,64 95,76,53 114,93,70 122,103,80 128,110,89 110,92,73 107,89,68 118,100,81 108,90,71 99,84,64 72,56,43 94,75,59 86,72,56 72,58,44 71,57,43 62,50,40 71,57,43 72,58,42 71,57,41
38,35,41 38,35,41 40,39,44 38,37,42 41,40,45 35,36,41 33,31,32 26,23,29 33,26,38 36,38,54 23,21,29 20,19,24 41,40,45 63,60,64 147,120,57 114,95,40 79,74,62 85,78,78 60,58,66 18,19,24 21,22,27 81,71,70 91,65,53 58,56,57 32,29,35 40,37,43 117,97,77 125,104,81 132,106,85 150,121,99 160,131,109 152,123,101 144,115,93 146,115,94 111,89,69 114,90,68 108,87,64 93,73,53 110,89,66 127,103,81 92,77,55 94,74,54 85,66,50 52,39,34 95,80,58 107,89,68 111,91,71 119,100,77 120,99,74 110,88,68 111,91,71 117,97,77 117,97,77 108,88,68 123,99,77 121,97,73 99,82,58 94,79,59 109,90,67 113,94,71 113,99,74 99,86,65 100,87,66 93,78,58
78,64,50 92,78,64 73,62,55 62,55,55 50,49,54 41,45,49 37,35,36 31,30,35 32,30,38 33,35,51 20,20,28 20,19,24 46,41,43 102,84,54 82,64,32 75,57,36 56,49,31 69,62,62 59,57,65 20,21,26 22,20,28 97,87,86 90,71,59 56,51,53 31,27,36 42,39,45 119,97,77 108,87,64 117,93,71 132,106,85 133,109,87 143,117,94 151,125,100 145,116,92 144,115,91 127,101,80 121,95,72 125,104,81 137,108,86 131,102,80 125,104,81 126,102,78 103,82,59 135,109,86 116,92,70 103,84,61 116,97,74 122,101,76 122,103,80 115,94,71 123,104,81 122,103,80 118,99,76 116,97,74 117,93,69 109,90,67 100,82,61 99,83,68 90,74,59 90,76,58 92,73,57 112,94,75 97,81,64 108,93,73
72,62,52 88,76,66 73,57,51 54,49,48 38,38,46 38,38,46 42,39,43 32,30,40 35,32,38 35,39,52 37,30,28 50,36,18 64,56,45 92,67,37 69,49,29 39,36,23 45,37,24 44,39,25 50,51,56 22,22,30 27,26,29 89,84,81 94,75,61 63,58,60 33,31,39 44,40,49 130,106,84 137,111,88 138,112,87 158,124,102 149,123,98 138,107,86 129,103,80 124,98,73 124,98,77 112,93,70 136,115,90 118,97,74 125,96,74 137,106,85 138,112,87 122,98,74 127,101,76 143,117,94 151,122,100 161,130,111 141,112,92 123,102,87 90,70,50 115,91,69 116,92,70 103,84,61 116,97,74 110,91,68 114,93,70 116,90,69 104,85,62 103,85,66 109,89,71 111,91,73 110,92,71 112,94,73 116,98,77 101,83,62
56,46,45 60,51,45 52,43,39 44,37,40 38,36,44 36,35,40 64,52,54 39,35,44 31,29,39 34,36,50 53,42,27 56,40,23 107,71,42 255,195,137 184,111,79 79,58,47 53,43,31 57,53,34 44,45,50 18,19,24 23,25,25 96,92,84 84,68,55 61,56,58 36,34,42 40,37,41 144,120,96 135,111,87 142,116,93 134,103,82 124,98,75 124,98,75 118,92,69 121,97,73 119,98,75 122,98,76 128,107,82 112,91,68 127,101,80 124,98,75 125,99,78 147,119,92 162,133,109 153,127,104 148,119,97 127,101,80 121,95,74 101,81,61 118,92,71 128,102,79 134,105,81 108,88,68 112,93,70 94,75,52 120,99,76 118,97,74 124,103,78 105,84,59 104,86,67 110,92,73 115,95,75 117,98,75 119,100,77 112,92,72
65,54,49 62,55,53 52,43,39 49,46,50 41,40,43 38,35,39 78,62,56 48,43,45 36,35,38 31,36,44 71,52,40 89,57,41 202,147,116 148,99,63 98,73,56 86,56,41 73,52,39 84,58,46 63,56,56 20,19,24 27,29,24 88,87,76 88,71,63 51,49,50 32,32,40 50,43,53 128,102,81 139,108,87 135,111,89 121,100,75 134,110,86 134,110,88 122,96,75 133,109,85 130,101,79 133,104,82 136,110,89 119,99,79 165,140,121 130,104,83 144,118,97 139,113,90 134,105,81 137,111,86 131,102,80 115,94,71 96,76,56 114,93,70 110,89,66 104,84,66 100,80,62 109,89,71 119,99,79 118,98,78 106,87,64 100,80,60 101,83,64 96,77,61 78,59,47 67,48,34 57,43,29 50,35,26 41,26,17 42,29,24
86,76,66 61,50,43 50,43,41 40,38,39 41,38,42 34,36,36 73,62,59 69,64,66 31,31,41 36,43,55 55,36,24 118,84,64 255,191,139 255,198,146 178,112,78 134,87,78 91,70,59 91,63,50 55,49,56 17,18,23 32,28,22 81,71,61 85,69,65 60,54,59 33,29,38 34,32,33 66,53,46 60,42,37 47,32,23 48,32,26 48,33,24 53,40,33 51,35,22 53,37,24 70,49,38 63,47,34 49,34,25 45,30,21 50,35,26 52,34,29 79,60,46 67,48,36 63,48,37 101,82,66 108,90,69 122,97,80 131,111,93 103,87,72 78,59,47 106,85,72 105,83,65 107,88,72 93,72,57 104,84,66 112,92,72 123,103,83 116,96,76 133,109,87 122,97,78 113,92,69 103,86,62 108,90,71 95,77,58 108,90,71
48,33,24 39,29,28 42,36,41 29,28,31 40,39,44 41,40,45 67,49,44 61,58,64 30,28,38 41,48,60 65,43,35 101,69,55 191,122,93 114,65,43 82,54,43 97,61,51 76,60,56 48,37,34 52,49,53 46,34,22 58,39,25 75,56,44 81,72,68 51,48,54 34,34,44 36,37,42 97,82,62 91,76,54 101,85,68 88,72,55 117,99,78 115,91,69 131,105,82 140,111,87 131,105,80 136,110,87 135,104,81 137,107,81 120,94,71 133,102,79 141,112,90 100,78,58 114,92,74 109,90,67 132,101,80 122,98,74 116,97,74 122,98,74 128,104,82 129,103,82 128,104,78 105,87,66 121,97,75 131,105,82 119,100,77 116,97,74 115,96,73 107,90,66 109,90,67 116,99,75 109,90,67 108,91,67 117,96,73 113,93,73
98,82,67 78,65,58 51,44,44 44,41,45 38,37,40 41,40,43 60,47,44 57,56,61 30,28,40 31,38,50 57,40,30 76,45,26 71,61,51 65,42,27 62,40,32 70,57,50 68,61,59 81,68,61 79,62,54 52,32,14 60,35,16 61,40,25 64,59,58 45,43,51 29,29,39 38,36,44 71,56,47 85,69,54 83,69,55 71,56,47 92,78,64 105,86,70 123,97,74 135,109,84 145,114,93 133,104,82 147,116,93 148,118,92 151,122,98 152,116,94 156,122,100 137,108,86 108,90,71 129,103,80 141,110,89 138,109,87 133,104,82 127,96,73 145,114,91 132,106,83 136,110,87 117,95,75 106,85,62 87,69,48 117,96,73 117,96,73 113,92,69 103,89,64 103,84,61 100,81,58 98,77,54 94,75,52 95,76,53 112,91,68
91,75,60 77,62,51 59,48,41 52,42,41 38,36,37 37,36,39 48,36,36 55,49,54 36,34,46 29,38,51 49,35,17 237,175,135 110,94,79 104,92,80 98,87,80 57,50,48 64,57,55 77,56,41 107,77,62 126,94,80 57,35,15 45,30,19 65,59,64 48,49,52 27,25,33 48,48,56 102,88,74 102,88,72 109,95,81 102,87,76 82,70,60 106,90,77 135,111,89 145,119,96 148,113,88 141,112,88 155,125,99 154,124,98 132,107,79 164,131,104 152,124,97 139,110,88 112,92,72 140,111,89 131,105,84 135,109,88 122,95,77 131,105,80 133,109,85 136,112,90 138,114,92 119,98,83 138,109,85 161,127,105 137,113,91 127,107,87 124,103,80 141,120,97 117,96,73 110,91,68 113,91,71 111,91,71 109,89,69 103,81,61
94,75,59 95,76,60 78,63,52 76,63,56 66,55,52 54,49,48 52,44,50 75,63,65 30,30,40 27,34,46 62,42,24 219,149,98 113,97,84 111,101,89 111,101,89 77,72,69 65,53,55 103,73,58 86,55,43 78,55,42 47,27,7 43,27,21 60,57,63 78,71,71 31,28,34 45,46,51 71,62,56 60,49,46 67,54,49 74,61,54 78,65,58 82,69,62 103,87,74 121,99,79 131,102,80 120,94,71 140,109,88 147,117,91 135,104,81 134,104,78 137,106,83 134,103,80 137,111,90 158,129,107 154,123,100 167,137,111 148,119,97 156,125,104 154,123,102 144,118,97 124,100,76 119,95,73 118,92,71 106,87,64 93,74,58 117,98,75 129,105,83 98,79,56 101,84,60 117,93,69 97,79,58 93,75,54 93,75,54 117,98,75
99,80,64 118,98,80 115,95,77 107,89,70 84,70,56 68,55,50 47,41,46 64,52,57 37,36,53 59,65,86 111,99,101 154,138,123 105,95,85 104,94,84 100,90,80 95,86,80 61,54,54 23,17,24 58,60,76 50,62,84 51,57,76 40,38,48 90,72,71 86,68,63 62,55,58 39,37,45 87,71,69 90,74,68 97,80,72 97,78,66 98,83,72 87,75,65 89,78,63 107,93,77 119,99,79 141,115,94 129,100,78 152,121,98 156,125,104 156,123,98 144,114,88 142,108,86 108,83,64 132,103,83 144,114,88 145,115,89 109,85,61 105,79,54 123,94,70 124,98,75 127,98,78 110,91,68 138,112,89 129,105,81 130,106,84 128,104,82 142,116,95 124,100,78 106,84,64 115,93,73 99,81,60 115,95,75 116,97,74 108,88,68
70,58,48 101,85,68 104,86,67 101,82,66 90,78,66 54,48,43 35,37,51 37,33,44 30,30,38 46,40,45 66,59,59 72,65,65 87,76,71 86,77,71 89,80,72 77,67,66 42,39,43 34,41,53 33,40,54 36,43,57 39,39,51 33,29,38 70,63,66 92,82,83 48,41,44 44,45,50 54,49,51 105,91,75 106,90,73 115,96,80 101,85,68 91,77,63 80,68,56 71,61,51 84,69,58 97,78,66 125,99,76 120,91,69 132,103,79 163,133,107 125,96,72 92,71,48 101,83,64 130,106,84 127,103,79 123,99,77 114,92,72 115,91,69 121,97,75 113,92,67 117,95,75 111,92,69 120,96,72 119,98,73 110,91,68 113,91,73 105,83,63 117,93,71 105,86,63 102,82,62 103,85,64 97,79,58 104,87,61 112,93,68
21,18,22 27,22,24 29,22,22 36,24,26 29,22,25 31,29,30 41,41,53 31,31,41 32,32,40 43,37,44 47,41,46 53,47,52 71,62,58 77,68,64 86,77,73 68,61,59 47,45,46 39,37,49 29,36,50 31,38,52 36,41,51 31,29,41 75,68,71 67,64,70 64,54,58 30,29,32 33,30,34 40,31,25 45,29,23 48,33,24 63,47,34 58,44,30 56,44,32 52,39,34 50,41,37 61,45,41 60,43,33 58,41,31 68,47,36 62,43,31 59,42,32 55,38,30 42,29,22 49,35,21 47,31,25 43,32,27 39,26,21 40,27,22 42,26,20 42,29,24 33,22,17 39,26,23 39,26,21 40,27,22 38,25,20 40,26,26 34,20,20 38,24,24 34,23,18 36,24,24 36,25,22 38,27,24 39,30,26 40,31,27
45,38,38 54,45,41 90,74,68 105,87,66 117,96,83 52,41,36 30,28,38 30,33,42 29,27,37 38,35,41 41,37,46 41,37,46 50,43,46 69,62,60 65,58,56 58,53,50 35,32,38 35,31,40 34,33,38 41,38,44 30,28,38 31,29,39 40,37,43 95,85,89 58,51,51 45,46,51 44,44,52 47,46,51 128,104,78 143,115,88 130,106,80 153,127,102 136,115,92 122,99,84 87,78,74 75,65,64 91,79,67 99,80,64 133,109,85 147,117,91 135,101,79 142,111,88 136,103,78 145,114,91 146,112,92 145,116,94 146,115,94 152,122,96 139,106,81 157,124,99 137,108,86 125,99,76 138,112,89 135,109,88 143,114,90 127,101,78 135,109,86 137,108,86 144,113,92 138,107,86 130,101,77 132,101,78 133,102,79 111,80,57
48,47,50 51,48,52 73,62,59 108,88,70 124,104,84 114,96,77 54,40,40 35,31,40 37,35,45 44,42,52 40,36,49 41,41,51 35,31,40 77,71,64 55,50,47 46,40,45 28,22,29 36,36,46 39,37,49 34,32,42 32,30,42 32,30,42 34,32,42 37,33,42 34,34,44 41,41,51 48,44,53 48,48,58 115,90,71 122,93,71 124,100,76 118,97,70 129,105,81 120,96,74 99,80,66 72,62,63 66,59,57 86,75,70 105,88,78 136,112,90 146,117,93 149,115,93 120,94,73 126,97,75 125,99,76 110,89,64 102,80,60 106,80,59 139,110,86 123,97,74 113,89,67 103,83,63 114,90,66 121,91,65 135,101,71 156,117,85 185,144,113 194,156,121 186,148,113 183,144,112 181,142,110 175,136,104 164,123,94 138,97,70
38,39,44 46,45,50 55,50,52 96,82,68 122,103,78 109,92,68 85,70,59 57,47,51 35,35,45 37,36,41 43,41,51 37,37,47 37,34,40 59,51,57 68,59,55 42,31,38 50,40,41 50,43,46 50,44,51 47,44,50 40,37,43 46,45,50 40,38,48 41,39,49 37,37,47 44,44,54 53,51,61 47,50,57 152,128,102 152,121,100 146,120,97 134,108,85 148,119,95 139,111,84 131,110,87 91,79,67 64,54,55 63,58,60 84,75,71 110,91,79 153,127,102 152,121,98 132,106,83 177,141,119 164,130,108 131,102,82 128,102,77 154,120,100 135,104,83 131,95,66 173,132,101 170,130,96 159,120,90 149,109,84 136,101,76 122,89,64 130,95,68 139,104,77 135,102,75 125,97,70 134,101,74 144,111,86 146,113,86 133,101,71
34,33,38 38,36,44 40,39,42 68,59,55 106,91,69 105,86,63 88,72,59 68,57,54 38,35,41 46,39,49 39,37,45 38,38,48 45,45,53 38,37,42 75,64,59 66,53,48 99,80,64 115,99,84 94,78,65 84,71,66 50,40,44 49,41,49 38,35,41 39,37,47 46,46,56 46,44,54 54,52,62 45,46,51 127,108,85 130,101,81 148,119,95 115,96,73 130,102,73 151,123,96 151,122,98 118,98,80 78,67,60 58,53,55 65,58,58 76,65,60 155,126,104 160,129,106 180,145,120 150,116,94 164,129,104 152,115,89 151,118,93 162,122,88 181,142,110 159,123,94 129,95,65 149,114,87 125,90,65 122,87,62 133,100,75 121,91,65 127,94,69 121,86,61 106,73,46 83,52,29 108,77,54 115,82,57 109,79,53 115,82,57
45,42,46 38,37,42 30,27,33 47,42,41 80,65,56 113,97,80 101,82,68 88,75,70 59,51,59 52,44,52 34,32,40 38,36,44 43,44,49 37,38,43 50,43,41 69,58,55 115,96,82 126,104,86 156,129,111 93,78,69 77,64,61 55,47,53 53,50,56 39,39,49 59,58,63 63,60,64 60,57,63 107,97,96 145,123,105 133,109,87 106,84,64 106,86,68 100,82,61 122,98,76 136,107,83 131,102,82 98,82,67 75,64,57 72,62,61 73,63,62 119,99,81 131,110,87 147,113,91 157,124,99 145,110,83 163,124,94 174,134,100 154,118,89 147,111,82 144,107,81 136,101,74 120,87,62 127,97,71 117,86,63 113,79,57 114,83,60 123,94,70 124,95,71 116,85,62 115,86,62 117,86,63 120,86,64 133,99,77 111,81,55
47,46,51 46,45,48 53,50,54 58,52,57 65,59,52 88,77,62 122,104,85 92,78,64 72,62,66 72,62,66 46,43,47 38,38,46 43,41,49 36,37,42 42,35,38 64,52,52 87,70,60 115,90,71 128,102,79 96,80,76 93,78,69 57,51,56 44,39,41 41,39,47 47,44,48 59,49,50 75,66,62 72,61,56 158,129,109 121,97,75 112,92,74 111,89,69 101,85,68 116,100,87 151,125,102 134,110,86 120,100,80 110,89,76 82,71,64 73,63,62 99,84,73 129,109,91 150,121,99 142,106,77 173,133,97 137,101,70 144,109,82 123,94,63 118,88,60 119,91,64 108,77,54 122,93,71 98,74,52 71,49,29 109,91,70 117,97,77 90,72,51 92,77,55 104,84,64 96,78,57 103,85,64 108,90,71 39,26,21 37,30,30
37,35,43 35,32,36 50,45,47 63,54,50 77,60,50 92,73,61 100,81,69 74,62,52 97,84,79 75,65,66 42,35,38 39,38,41 27,26,31 29,27,35 32,29,35 33,21,23 55,42,37 66,51,42 74,57,49 55,43,43 60,50,51 59,47,47 49,42,42 47,40,43 52,42,46 62,55,55 89,78,71 84,75,71 115,97,76 133,112,89 123,105,86 113,93,75 111,91,73 92,73,57 108,88,70 128,102,79 120,96,72 115,96,73 94,80,62 82,71,68 85,73,63 98,82,67 173,135,100 157,123,91 133,100,73 129,96,69 118,88,62 107,79,52 109,78,55 90,69,46 103,82,59 120,94,71 132,103,81 121,97,73 128,102,79 136,107,85 160,126,106 131,105,82 116,92,68 121,97,73 120,96,72 126,102,80 67,56,39 106,80,55
36,35,38 42,40,41 56,49,49 64,55,51 73,58,47 134,112,94 159,128,109 117,99,80 97,82,73 91,79,69 52,43,37 40,37,41 38,37,42 34,33,38 54,51,57 71,62,58 113,97,84 139,120,97 121,102,86 61,55,60 49,49,57 40,43,50 34,32,40 41,39,40 58,49,43 67,58,54 58,47,44 61,50,47 60,49,42 80,65,56 57,46,41 117,96,83 130,110,90 107,88,72 125,105,87 129,99,84 116,89,71 110,85,68 61,41,32 45,34,31 51,35,22 180,140,104 152,118,84 135,102,75 128,98,70 123,93,67 110,84,61 77,61,48 83,71,61 103,91,79 93,78,67 117,98,86 110,91,77 131,110,95 129,104,87 130,103,87 116,92,68 108,87,62 102,85,61 94,74,54 106,87,64 82,61,46 110,79,56 91,65,40
46,43,47 54,49,51 65,58,56 75,64,59 96,81,70 100,80,60 155,129,106 120,95,76 116,97,85 98,84,70 85,70,59 75,66,62 55,49,56 57,56,61 52,51,56 53,51,52 63,53,52 69,53,49 70,55,46 69,57,57 54,51,55 58,58,58 69,64,63 101,87,73 133,113,93 123,105,86 79,68,61 58,49,45 95,79,66 139,113,90 171,138,111 165,139,116 159,138,113 121,100,77 116,97,72 99,75,51 127,98,78 153,122,99 138,116,98 108,86,68 180,137,104 161,122,90 143,109,79 134,101,74 115,87,60 108,84,58 151,125,102 180,150,124 170,137,112 151,125,102 168,143,126 129,108,95 109,89,80 87,70,62 70,57,52 66,53,50 60,47,44 66,53,50 65,49,45 52,36,30 48,30,27 89,67,49 113,79,57 96,67,43
53,47,54 70,62,68 106,91,80 83,69,55 106,82,60 137,108,84 144,109,82 126,97,75 126,101,82 132,106,83 106,84,66 94,78,61 49,42,40 27,26,29 36,37,42 38,35,39 44,42,43 78,68,69 81,68,63 85,74,71 51,46,45 68,61,61 92,79,72 116,96,76 115,94,69 103,84,59 83,73,63 60,51,47 84,68,62 127,106,93 153,123,97 141,111,85 131,107,83 128,104,80 140,116,94 168,138,112 183,148,123 190,156,134 182,148,126 171,131,95 159,123,92 139,105,75 126,98,71 109,78,55 117,93,69 157,133,111 130,106,84 116,92,70 112,83,59 145,117,90 114,92,72 113,92,67 114,93,68 107,83,59 110,86,64 105,80,61 129,103,82 111,85,62 131,102,80 136,103,76 114,83,60 121,86,59 112,79,52 104,74,48
72,62,61 74,64,63 112,95,85 139,113,90 157,124,99 173,138,111 160,126,96 172,137,112 121,99,81 187,150,124 153,119,97 150,120,103 92,83,77 20,22,22 64,64,72 66,65,70 52,52,60 68,65,71 71,64,67 78,71,74 77,71,76 66,59,59 106,91,82 126,108,87 145,116,92 161,130,107 106,81,64 74,65,61 60,50,49 92,79,72 133,112,89 142,116,91 117,96,73 120,99,74 118,100,79 111,92,69 141,112,90 151,120,99 177,134,99 159,123,94 135,103,73 128,95,68 114,84,58 117,90,72 145,116,96 140,109,88 95,69,44 127,101,78 156,119,93 182,149,124 102,83,60 96,82,66 91,69,51 106,82,60 122,96,71 115,91,67 81,60,37 73,57,44 58,48,47 48,45,49 113,80,55 125,88,62 108,78,52 101,70,47
83,72,69 79,68,65 97,82,71 112,89,74 110,83,67 108,88,68 167,134,109 135,101,83 117,96,73 155,126,104 156,122,100 131,102,82 101,84,74 70,60,59 52,50,58 49,49,57 51,51,61 60,60,68 65,62,66 64,58,63 64,57,55 75,64,59 94,78,65 128,106,86 138,110,83 154,124,96 154,125,101 126,111,100 72,65,65 71,64,64 133,118,98 147,117,91 188,154,124 183,148,121 158,128,102 152,122,96 159,122,98 176,137,107 158,122,91 133,100,73 122,94,67 123,94,70 139,125,111 135,109,88 112,88,66 109,85,63 117,91,70 129,100,78 167,131,102 168,131,105 180,141,111 174,139,112 193,157,126 160,127,102 160,131,107 110,101,95 62,55,65 51,51,59 49,50,55 60,50,49 145,106,74 116,82,52 101,72,48 102,73,49
