71,53,50 64,42,50 102,117,124 110,134,126 102,121,129 106,125,135 216,124,73 73,54,56 69,56,64 56,47,58 106,115,140 107,118,145 112,92,102 91,159,214 255,178,88 161,93,53 63,45,42 50,36,41 42,34,40 66,61,79 92,112,126 73,57,55 71,44,39 81,50,42 103,61,37 61,41,34 65,42,41 52,40,42 75,86,99 84,95,106 185,120,97 65,71,90 83,105,121 83,103,129 215,135,99 57,55,75 122,104,115 85,105,131 100,121,140 111,107,120 114,86,88 110,84,90 123,89,96 177,124,99 106,77,71 161,124,98 235,194,167 143,123,105 148,114,82 104,90,95 85,104,112 111,129,142 86,108,122 100,120,134 255,161,127 140,113,125 95,125,147 99,77,80 161,100,84 104,147,178 92,67,68 72,58,73 67,59,76 165,121,120
66,47,51 59,46,54 111,125,135 88,108,122 88,106,121 118,123,131 144,85,57 57,45,47 64,51,59 54,41,51 109,127,153 105,137,165 250,172,103 141,225,255 223,99,0 168,106,77 60,47,44 58,40,49 49,38,45 58,54,74 94,112,140 63,44,46 77,49,40 94,56,39 118,69,47 68,43,40 73,46,41 53,41,43 77,90,107 82,108,127 107,86,105 79,77,101 92,104,126 108,127,160 220,135,96 65,56,69 120,104,119 90,110,115 128,143,131 211,157,139 148,95,83 177,119,109 89,72,75 80,58,61 155,121,99 170,137,110 161,132,110 166,137,113 198,163,136 219,178,149 249,210,171 180,178,179 87,111,131 93,114,135 255,162,123 111,92,110 153,214,255 92,78,91 91,72,88 91,113,127 79,61,70 77,65,77 61,58,75 171,122,111
58,41,44 62,46,63 88,101,116 96,109,126 97,106,129 136,133,137 103,54,43 64,47,48 62,44,55 56,44,58 87,110,135 100,120,132 185,100,27 99,124,135 188,105,18 69,53,47 62,43,45 58,39,43 52,38,51 58,55,70 115,148,181 65,46,50 119,73,57 132,71,37 176,97,56 100,60,51 89,56,47 62,49,46 75,92,112 142,225,255 149,110,107 78,75,102 101,111,119 90,115,137 238,138,90 74,60,77 128,106,111 105,116,129 96,118,130 109,96,115 79,69,89 87,72,92 75,63,75 74,60,65 174,140,106 181,147,117 173,145,118 179,145,115 248,204,176 196,149,117 208,163,130 175,152,137 99,129,153 88,111,134 162,107,103 122,103,117 91,132,171 87,73,88 90,76,93 91,112,133 138,86,65 75,62,70 71,61,79 148,108,110
60,37,38 69,45,61 84,106,120 87,106,125 114,158,203 136,125,122 88,57,49 65,46,50 58,44,57 54,45,56 143,195,255 108,157,189 56,63,88 92,121,148 68,74,102 94,58,40 64,50,55 61,47,52 57,44,52 59,55,75 88,112,130 67,45,37 167,109,87 219,107,48 204,114,67 95,58,45 129,76,53 67,54,51 70,78,94 149,220,255 90,94,125 70,78,98 89,105,134 114,133,141 235,141,91 81,66,76 168,128,121 92,114,128 98,119,138 105,81,73 85,70,92 106,81,82 68,56,72 81,59,67 179,144,108 186,150,119 180,147,110 205,165,142 248,204,178 225,179,153 161,123,104 117,96,94 130,170,216 93,118,142 119,103,118 116,96,119 69,102,125 78,70,89 79,69,87 109,119,137 255,170,116 80,67,77 74,60,77 125,90,91
62,46,42 65,53,55 93,111,128 111,130,140 100,120,132 92,102,108 82,58,52 66,49,52 57,43,56 49,40,51 101,136,168 127,190,253 48,69,117 79,128,171 72,81,94 255,170,109 68,54,56 62,48,50 61,46,54 61,56,74 118,149,184 68,44,36 125,76,54 245,138,79 221,118,62 95,62,51 134,77,46 55,38,41 65,61,83 100,124,153 116,93,94 73,77,106 91,102,133 91,124,155 153,93,72 84,72,84 163,125,119 105,145,193 91,112,133 196,118,92 96,80,95 158,108,91 76,60,73 81,59,67 185,150,114 189,154,118 187,154,115 216,174,150 205,164,137 195,153,129 136,102,84 94,78,76 102,154,208 102,125,150 126,107,123 122,103,121 83,111,143 87,77,95 84,74,92 92,114,130 252,150,101 93,74,81 73,61,77 124,91,93
64,46,45 62,49,57 99,118,139 107,115,133 88,113,137 73,80,92 75,52,51 60,45,53 60,45,53 47,40,52 99,121,151 100,128,160 47,58,85 103,151,201 79,53,43 60,52,71 52,60,78 44,50,69 68,65,82 79,84,108 85,129,153 88,72,87 119,77,64 196,102,52 247,144,79 75,43,40 137,68,35 67,44,43 63,62,79 97,117,141 136,97,94 80,84,113 78,100,130 101,144,171 79,68,77 83,73,91 149,116,109 83,117,143 100,122,138 224,145,124 91,79,95 88,76,90 73,59,64 85,66,73 177,142,104 193,159,118 206,168,131 155,110,87 128,86,75 204,163,134 128,102,90 87,77,81 88,111,134 116,150,166 114,103,126 115,96,114 85,106,127 124,100,106 81,75,96 82,106,135 84,65,72 75,63,79 71,61,79 93,69,73
52,40,45 59,47,52 91,109,133 94,104,124 116,154,169 62,64,78 78,53,50 60,48,53 61,46,54 46,39,51 86,111,137 105,125,151 65,52,62 82,77,76 51,43,49 52,47,63 59,56,62 59,56,60 67,67,77 79,76,91 112,116,131 131,129,139 155,135,117 121,111,89 118,53,12 82,54,43 142,76,44 63,40,39 67,59,76 107,116,139 97,88,112 71,79,107 99,100,121 105,124,145 71,64,78 69,64,82 147,113,109 81,119,148 95,118,143 198,130,110 84,73,96 78,70,87 81,69,85 176,114,87 173,134,93 177,140,98 213,173,139 203,144,114 245,193,145 182,140,100 138,154,181 86,106,132 83,116,149 113,146,167 129,106,135 175,123,118 78,91,121 105,83,91 90,80,100 78,96,122 78,66,82 73,61,75 75,65,83 84,65,81
46,34,39 60,47,55 90,120,144 90,98,128 97,137,167 76,62,67 101,62,50 104,65,53 61,46,56 57,48,61 87,110,137 130,135,161 64,50,63 83,91,107 71,53,52 169,99,70 150,94,68 45,36,47 45,38,41 61,57,77 102,116,139 68,45,44 136,87,65 203,134,96 185,105,64 90,64,52 142,78,50 59,37,40 71,55,72 125,132,157 97,91,114 78,86,114 156,120,130 100,124,153 229,146,97 75,63,79 148,114,110 84,133,167 123,139,175 226,144,117 92,78,102 84,76,95 73,68,95 134,88,70 177,140,98 196,153,108 232,193,132 247,204,169 184,133,105 165,125,100 100,112,134 93,127,153 90,121,154 93,120,150 138,110,127 163,122,131 77,90,120 84,71,90 86,77,99 78,90,112 73,63,81 68,58,76 69,61,80 71,59,75
47,37,41 59,48,55 107,137,161 98,104,125 102,137,171 96,72,66 133,86,65 138,97,79 67,52,60 56,44,56 83,103,131 104,111,125 62,53,66 93,86,100 65,54,47 192,115,78 160,107,82 48,40,48 45,38,41 69,65,85 113,123,141 73,50,47 103,76,60 210,142,99 179,105,67 81,53,42 116,64,43 52,37,45 57,48,61 104,114,132 91,86,113 70,79,102 157,131,135 105,138,171 233,149,105 100,81,88 155,118,115 96,137,178 94,121,149 214,143,126 87,74,95 77,68,90 80,71,86 116,87,67 175,137,100 211,170,121 255,215,163 167,132,107 226,185,154 120,93,77 108,119,157 95,126,159 135,188,248 95,126,159 107,100,114 112,96,123 83,86,106 85,77,96 90,80,100 60,80,108 74,61,80 66,56,74 69,61,80 64,56,73
68,58,62 61,50,57 93,118,142 96,94,118 89,125,152 104,62,51 172,115,86 99,61,44 62,48,50 51,39,51 87,105,133 118,122,137 69,51,62 161,130,120 59,49,37 197,117,81 142,89,64 39,33,38 57,46,53 69,66,83 98,101,121 75,52,49 72,60,60 128,87,67 176,102,64 94,65,59 95,55,46 97,74,73 57,45,59 116,122,141 90,85,114 68,82,105 129,110,124 89,122,155 202,122,90 131,101,100 151,116,117 88,132,168 145,141,173 161,123,102 80,70,90 84,75,97 72,62,80 89,67,61 178,138,102 231,188,143 255,233,182 156,141,105 210,175,150 81,55,43 113,128,162 97,129,167 130,172,222 101,128,158 105,99,122 113,99,125 96,98,123 84,79,97 85,74,97 57,75,103 72,59,78 69,59,79 69,61,80 69,61,78
54,39,47 54,39,47 83,80,95 85,90,96 72,80,89 136,77,58 236,154,107 83,61,55 60,46,48 56,44,58 113,107,102 125,122,96 55,48,58 214,141,100 69,54,43 185,105,64 107,72,57 45,34,43 52,39,49 83,83,91 95,92,98 68,45,42 75,62,59 67,57,56 49,43,36 61,56,58 69,55,55 168,117,91 32,30,38 39,38,43 39,40,43 74,86,110 114,106,123 87,120,153 91,74,77 117,87,90 143,112,118 117,170,221 141,147,175 95,77,102 85,76,98 79,73,96 78,61,81 105,82,79 176,144,102 214,175,132 255,237,183 219,192,145 72,56,41 76,52,46 96,117,138 88,118,168 113,156,197 130,133,153 117,108,132 113,103,123 83,91,119 82,74,93 81,72,98 64,74,94 72,60,76 75,61,78 69,61,78 62,60,82
60,45,53 61,46,56 71,85,78 64,78,88 73,77,90 165,88,55 212,133,85 106,80,68 59,42,43 47,39,47 86,91,85 169,151,109 160,96,50 255,158,92 68,54,54 148,86,59 65,40,37 41,32,45 66,54,59 94,92,74 89,73,71 57,35,38 68,57,52 79,69,68 85,72,67 217,206,203 200,195,197 61,56,58 122,124,124 103,103,87 86,89,96 73,81,101 74,93,103 84,109,106 59,72,73 91,90,105 66,83,105 60,83,106 71,89,113 109,89,99 161,117,107 72,72,100 77,63,68 139,110,88 181,144,102 213,172,127 255,233,182 190,159,140 96,86,76 63,50,47 77,80,100 102,136,164 100,135,169 128,138,158 190,133,130 105,107,123 84,94,110 79,73,94 80,74,99 66,74,92 80,68,84 70,60,78 77,61,76 70,66,77
87,113,77 154,153,117 68,78,70 63,74,87 103,87,74 215,129,79 200,128,89 102,73,69 85,64,64 41,55,48 199,202,178 87,76,41 255,197,117 255,176,101 58,48,49 163,93,60 77,59,54 44,32,44 82,70,72 73,78,86 65,64,69 69,53,51 79,70,66 72,65,68 111,101,102 100,94,89 133,131,127 99,96,100 148,145,149 62,65,74 71,83,91 62,74,78 37,59,75 50,73,82 77,102,86 46,62,71 83,95,101 90,103,102 70,89,97 96,95,100 132,107,106 71,78,113 81,69,81 160,130,102 174,149,105 222,189,137 255,235,186 255,237,195 165,156,141 101,96,95 72,70,68 153,138,102 120,112,120 130,130,127 148,147,140 155,152,139 146,147,135 140,139,130 139,135,127 154,155,143 182,176,167 188,180,169 188,180,169 185,177,164
88,110,73 82,104,67 82,105,72 54,68,64 111,81,64 194,115,76 133,85,58 96,73,72 127,119,83 86,76,38 88,84,36 88,58,30 97,67,41 115,69,30 59,42,45 185,122,87 76,57,45 54,41,49 84,74,73 149,156,79 108,89,77 67,51,36 74,61,71 64,56,62 119,107,107 56,47,43 97,88,69 65,56,50 103,93,83 66,60,51 68,63,60 60,75,78 62,79,85 63,78,81 82,82,79 95,104,87 67,82,85 101,110,82 121,120,93 106,118,114 83,95,101 68,82,103 67,56,63 186,152,118 205,179,140 180,154,113 255,214,169 255,236,184 186,178,156 120,117,123 75,74,77 83,78,94 115,111,105 117,115,116 51,50,53 41,40,43 32,33,36 43,51,60 102,113,84 65,88,97 174,118,94 107,97,96 180,172,161 192,184,171
51,63,45 126,126,112 103,133,73 51,68,74 98,98,98 94,89,86 81,71,70 96,70,47 106,99,79 247,178,113 106,65,34 69,51,32 62,49,42 76,73,60 69,54,45 90,100,104 101,104,115 93,97,112 103,103,113 111,105,112 123,112,119 128,113,104 121,111,101 68,34,16 74,61,58 50,43,46 129,114,105 72,55,58 74,74,71 122,122,122 74,74,69 70,48,30 119,111,77 78,86,74 66,76,84 58,78,81 72,89,95 191,206,213 68,80,84 125,124,99 95,95,92 69,78,78 65,66,71 179,148,109 226,201,157 165,146,119 187,162,132 255,225,176 235,218,192 148,141,141 96,97,102 81,82,85 96,88,77 182,177,179 91,91,88 46,47,50 73,79,82 136,145,168 131,141,88 130,135,141 140,165,176 107,124,146 165,172,186 138,144,131
53,67,48 98,114,72 59,72,98 122,132,148 123,122,111 137,136,127 154,148,139 172,172,158 114,109,97 111,105,80 85,51,33 196,141,87 110,78,44 168,129,99 80,66,39 78,67,52 40,36,47 51,47,58 51,49,61 37,37,47 48,48,60 53,49,62 48,34,34 102,60,38 84,54,28 65,40,21 122,111,108 69,49,40 63,53,54 70,53,43 120,80,55 80,69,54 160,126,96 124,86,65 87,65,57 83,95,117 131,133,133 143,143,151 82,103,124 77,101,130 149,142,152 146,150,152 81,98,120 172,133,103 236,211,167 181,160,149 95,92,107 245,208,164 250,214,183 161,151,141 112,113,118 98,99,104 104,98,89 105,104,95 62,57,54 75,88,105 152,142,146 70,63,66 137,144,142 71,78,92 88,107,128 121,138,160 82,79,85 163,133,107
63,50,43 74,63,48 72,51,38 70,49,34 113,80,53 169,125,95 118,98,80 182,182,166 121,111,110 131,97,65 68,41,25 158,120,83 56,40,36 87,71,58 77,70,54 180,135,100 55,57,42 55,57,42 67,65,43 74,73,46 98,86,60 115,112,70 119,106,72 111,97,79 56,40,34 56,41,32 51,40,35 50,37,32 125,94,71 130,102,73 75,59,53 58,60,45 76,66,56 53,40,33 49,36,33 47,34,29 45,34,29 67,68,87 57,77,80 68,77,79 73,82,84 86,78,86 72,76,80 90,79,60 193,167,126 161,145,132 94,92,88 177,156,129 237,202,164 171,161,149 121,119,127 101,101,101 110,109,98 77,75,73 86,79,63 74,74,69 60,77,69 89,124,154 74,87,75 78,83,93 89,101,94 98,109,120 34,47,64 81,93,89
51,56,36 84,82,53 63,77,89 88,96,57 76,84,72 115,112,59 97,98,79 184,181,166 156,152,144 110,84,70 82,61,48 99,80,68 57,44,41 46,45,36 44,47,35 163,127,98 55,64,47 50,57,41 86,89,38 116,114,67 82,84,58 104,102,69 100,106,65 68,53,42 58,47,40 121,108,105 168,108,54 66,50,35 87,76,59 58,54,33 50,47,34 48,55,39 75,71,63 47,35,25 123,109,91 147,126,101 61,49,37 75,107,135 112,113,74 80,91,76 63,77,68 59,69,61 54,62,50 49,56,38 174,141,102 173,146,110 147,123,97 109,91,90 221,188,151 155,139,124 113,114,119 122,122,117 108,107,100 141,140,133 95,89,80 53,63,57 53,77,81 96,143,171 61,78,82 70,86,86 237,244,239 74,83,66 113,133,145 103,106,94
74,78,40 108,114,75 61,67,56 84,87,52 69,72,83 93,93,48 108,104,98 176,176,162 182,183,164 156,151,139 55,44,41 57,42,22 98,90,54 90,89,53 68,69,50 70,67,54 69,72,50 82,84,56 111,113,58 125,127,74 100,100,55 73,76,56 74,80,71 70,53,43 60,48,36 74,65,61 50,33,34 67,51,38 129,134,133 77,66,47 99,89,51 59,50,35 61,52,46 52,43,37 63,65,65 58,67,67 73,64,49 93,120,148 61,71,63 108,110,107 174,175,180 58,63,62 66,68,51 88,83,53 168,137,100 163,134,103 156,132,108 106,100,95 178,153,136 136,121,112 132,131,122 110,108,104 105,103,99 111,110,103 62,59,65 46,52,39 64,73,54 100,139,174 53,64,63 57,67,59 56,62,49 64,60,41 149,134,71 112,124,132
49,56,40 39,43,26 58,61,41 54,57,37 55,59,44 54,53,46 110,109,98 174,174,160 179,179,163 138,137,126 68,68,65 72,57,48 54,47,31 82,70,44 95,69,46 52,55,45 103,100,60 92,89,47 79,78,40 65,64,28 51,59,20 107,110,61 99,105,53 99,79,33 68,54,40 96,86,87 73,51,45 56,42,28 66,60,51 212,208,200 153,114,82 82,71,64 129,120,112 116,106,107 115,107,94 103,99,91 87,72,61 138,136,148 105,104,107 174,162,162 202,202,210 136,136,148 179,176,180 191,187,179 186,158,120 203,170,120 144,120,87 126,115,100 117,109,96 111,104,102 112,110,108 90,90,87 69,69,69 71,69,77 128,126,79 122,122,63 130,127,62 100,112,103 85,80,39 161,154,125 65,60,28 71,69,38 77,76,40 97,96,60
123,130,71 115,122,63 104,106,51 121,120,66 115,114,58 107,108,60 124,120,114 168,168,154 153,152,143 55,53,51 87,89,74 89,87,58 94,94,64 80,80,39 101,100,44 132,130,72 130,119,75 123,125,99 108,107,55 115,113,55 116,112,52 116,109,48 141,136,63 161,124,71 100,54,38 105,98,101 130,106,82 188,153,117 93,83,73 206,190,184 175,164,147 190,175,153 129,118,111 160,149,146 157,148,144 147,136,131 223,212,209 138,129,125 175,153,119 114,106,93 145,139,144 142,142,154 70,66,75 212,206,201 155,128,85 218,182,122 215,183,139 149,136,102 118,109,90 127,123,113 104,103,94 71,64,64 90,84,79 90,84,107 176,153,140 209,172,132 208,171,129 195,161,118 193,163,121 199,169,127 193,162,123 187,161,120 175,149,108 178,148,106
156,149,79 148,141,71 151,147,71 144,139,66 136,130,55 135,134,67 117,116,109 169,169,155 106,105,96 99,97,48 135,130,59 141,138,73 126,122,60 126,123,58 145,142,75 132,131,66 121,121,49 124,124,52 109,103,37 119,114,43 129,122,50 120,115,42 119,113,49 135,113,64 113,103,61 110,109,55 140,125,64 118,112,78 110,106,60 165,157,146 177,168,160 179,168,161 167,158,152 165,164,153 200,199,202 164,153,148 130,114,99 117,106,91 135,131,123 107,96,81 130,116,100 73,63,51 129,120,114 67,63,57 156,121,85 211,174,132 205,172,135 107,97,85 111,107,97 119,115,109 70,68,64 90,83,86 88,79,73 189,169,149 140,119,94 180,157,117 140,133,76 127,120,61 116,114,56 115,115,56 130,123,62 135,127,64 113,107,43 141,136,65
121,115,51 120,115,46 144,139,70 106,107,39 116,111,42 107,108,42 121,122,114 172,172,156 87,85,86 117,115,57 128,122,56 104,102,40 130,130,60 122,121,54 125,124,57 114,112,40 126,116,49 127,120,52 140,136,74 151,149,77 149,143,77 121,113,48 165,158,86 129,122,61 139,134,65 128,120,55 136,135,68 126,121,66 119,106,56 118,109,82 148,136,124 139,129,119 117,107,95 179,173,164 120,115,112 154,149,137 189,179,167 217,212,198 163,159,151 102,92,82 97,75,55 166,142,120 73,60,53 71,62,54 172,142,114 137,109,80 166,147,122 97,87,65 125,124,115 104,102,100 42,37,34 91,82,78 64,59,61 107,105,115 95,93,101 142,135,74 117,114,59 116,103,51 141,119,72 162,135,99 163,132,95 160,128,96 153,130,90 126,116,67
103,99,37 119,115,53 142,137,64 151,144,76 124,114,47 126,126,54 117,117,112 166,166,152 86,82,95 107,100,43 124,112,46 129,118,45 116,104,38 118,108,41 132,122,51 134,122,52 118,107,45 131,123,60 97,93,33 83,75,21 135,128,60 114,105,49 159,145,91 170,150,102 183,161,112 186,161,113 185,160,114 185,160,116 188,159,126 159,135,111 111,99,89 133,119,105 107,100,80 126,120,111 126,122,114 143,134,126 146,141,129 151,146,134 180,175,161 185,180,168 137,127,115 129,113,96 67,56,49 132,128,122 97,73,51 140,113,79 63,48,39 53,45,32 118,117,110 86,85,78 67,63,57 54,45,41 67,61,66 71,70,73 95,92,109 183,167,111 144,129,78 162,147,96 180,158,111 185,156,103 201,166,128 192,161,122 203,175,135 193,173,127
133,130,49 144,144,60 104,100,38 150,144,78 162,148,90 181,165,111 116,116,111 168,165,152 90,88,98 165,143,107 178,145,108 180,153,108 193,161,115 186,156,114 189,159,115 187,162,114 192,167,121 182,155,112 183,156,111 174,149,103 171,150,107 179,159,111 156,138,94 149,128,76 173,161,106 143,136,75 143,133,66 152,141,95 153,137,95 177,163,120 156,145,99 148,140,106 128,124,116 91,92,84 125,119,110 224,215,211 137,128,124 105,100,86 110,103,87 167,162,150 186,183,168 183,173,163 204,197,195 193,186,184 153,134,120 126,118,96 144,136,125 151,145,138 113,112,105 50,46,40 107,100,80 66,54,44 61,54,54 69,64,61 107,101,108 165,152,102 154,137,109 177,154,125 166,152,107 179,166,116 178,168,115 195,178,127 167,145,98 152,137,90
157,145,90 137,125,70 136,129,70 156,144,89 135,126,68 160,155,102 113,111,107 168,165,152 89,89,97 127,124,82 137,136,71 126,120,56 180,167,104 112,103,47 146,130,74 119,106,45 139,128,66 152,144,81 123,118,47 140,134,59 130,124,47 158,149,73 104,100,24 135,129,52 132,130,60 102,99,34 158,148,77 155,146,86 166,153,103 145,132,80 140,128,87 146,138,125 125,124,117 129,128,121 110,109,100 110,103,87 146,141,98 129,120,105 101,90,85 79,72,70 155,151,143 189,184,170 179,177,159 128,119,102 142,121,96 122,118,108 129,125,119 125,121,113 96,96,91 136,133,89 149,134,94 143,130,96 147,138,107 76,67,52 226,192,158 135,123,111 154,145,100 165,160,109 130,125,72 137,132,77 124,120,58 137,133,75 131,122,64 150,138,97
