85,80,41 122,117,78 124,119,80 115,106,59 133,125,75 112,107,54 112,107,56 117,106,60 105,90,50 111,91,59 97,80,45 97,80,54 102,92,68 107,100,69 108,104,58 112,106,58 121,117,71 108,96,59 120,115,85 149,138,135 96,96,108 116,122,164 126,116,65 161,146,95 154,132,94 186,151,126 186,155,134 181,147,127 191,155,126 205,166,138 86,68,47 37,28,22 41,28,23 166,137,115 190,157,132 188,155,128 191,156,131 187,157,131 169,137,105 178,146,112 176,147,116 187,151,122 195,159,128 182,153,122 183,150,123 163,134,99 183,151,117 190,156,124 183,151,121 207,167,133 196,160,131 177,144,119 192,159,132 184,148,117 188,154,124 186,153,128 191,158,131 186,153,126 177,148,117 154,132,96 118,105,57 169,142,108 185,151,121 175,146,115
115,112,59 118,116,58 110,107,54 117,114,61 110,107,52 111,108,57 115,114,60 113,108,57 133,123,72 160,136,99 177,144,119 150,121,99 138,123,83 113,103,54 120,112,62 104,96,46 122,114,64 117,107,58 115,120,144 79,80,103 73,80,105 98,90,66 82,72,76 181,149,119 182,153,122 70,49,26 91,62,42 157,131,92 194,158,127 183,148,121 38,29,21 33,26,24 24,17,17 62,46,40 194,159,134 193,157,135 187,153,123 190,158,124 195,161,127 200,164,133 173,147,106 165,138,106 182,149,122 185,152,125 192,157,130 192,156,134 190,160,132 181,151,123 195,160,135 194,159,132 204,163,134 194,155,125 172,136,107 193,157,128 204,168,137 184,149,124 186,153,128 193,159,129 198,162,133 181,147,117 191,157,137 162,138,112 155,130,102 142,124,82
127,123,65 121,119,61 124,122,64 133,125,71 114,112,54 126,122,64 128,125,74 127,126,74 172,157,119 139,120,97 170,140,112 179,149,123 176,146,120 158,136,102 160,133,97 165,147,128 159,134,104 139,120,85 91,82,95 71,64,62 38,36,44 184,153,114 215,200,210 164,129,104 153,125,96 126,87,59 90,57,48 110,74,54 105,71,51 179,150,128 37,28,24 33,23,22 33,23,22 76,58,53 157,136,121 182,153,129 186,156,130 167,139,110 166,138,109 173,145,118 171,146,116 165,138,102 157,133,96 153,134,97 157,138,101 169,142,110 197,164,137 201,164,140 205,166,138 180,144,115 196,160,127 193,157,126 194,160,130 194,160,130 179,146,119 184,152,122 176,147,123 170,140,114 171,137,107 186,151,124 199,163,132 184,152,120 203,167,138 185,151,119
145,127,95 123,112,68 114,113,59 124,118,70 138,123,76 120,104,60 131,117,74 141,125,81 158,136,98 188,155,128 200,165,138 193,159,129 183,148,121 180,146,116 189,153,120 179,152,118 163,142,99 137,124,72 117,107,85 75,66,88 121,95,85 141,122,97 133,112,108 118,89,69 91,59,43 123,87,67 138,90,61 135,88,65 138,97,77 105,83,75 73,58,47 91,74,64 109,94,72 61,45,41 46,36,40 51,39,44 192,157,130 185,152,125 174,144,118 184,152,122 176,146,118 188,155,130 182,141,112 146,122,87 188,156,126 190,157,130 176,149,131 118,124,145 184,148,119 193,156,130 188,151,125 186,152,120 184,151,124 176,146,120 174,144,116 180,151,120 164,137,103 176,147,112 160,137,97 185,159,118 169,137,105 189,157,127 199,165,135 198,157,128
141,125,81 147,138,91 107,101,53 121,107,64 165,138,106 188,155,128 180,152,125 174,145,123 181,146,121 181,147,117 177,142,115 184,151,126 155,126,93 158,132,93 134,84,51 116,62,26 116,89,57 71,45,20 98,69,45 139,112,96 114,89,90 204,168,135 211,170,121 209,162,110 181,140,124 144,108,86 114,76,55 65,39,27 112,94,75 90,73,63 85,68,58 81,68,65 61,51,50 75,65,69 65,61,70 70,60,64 116,92,68 172,142,114 172,144,115 195,160,124 190,151,119 181,147,115 176,143,106 142,123,84 165,141,108 178,150,123 171,153,162 151,158,183 97,80,86 183,148,121 181,146,121 176,143,116 179,149,121 183,150,123 177,144,117 179,146,121 169,139,113 174,144,116 170,140,114 182,154,125 166,143,114 179,152,120 184,139,106 162,111,76
174,150,115 146,129,92 159,140,103 182,151,128 177,143,121 194,160,130 194,158,129 204,166,129 184,149,122 167,137,109 167,138,107 176,141,114 172,145,111 78,56,36 62,30,16 71,63,80 55,35,28 74,44,27 95,73,55 185,171,173 112,108,132 118,102,100 79,52,36 76,53,54 70,63,75 73,73,57 66,56,46 133,122,89 92,73,59 134,108,94 130,109,94 125,104,89 75,61,66 68,61,71 70,61,76 69,62,74 85,60,57 171,143,114 175,145,119 194,158,129 201,163,126 158,131,95 147,126,83 168,140,111 168,138,110 170,140,114 104,92,97 119,101,110 78,66,71 175,146,115 172,142,116 184,152,120 181,147,113 185,149,118 175,143,113 179,151,122 174,143,120 184,149,124 177,142,117 159,119,94 131,89,65 136,95,68 146,105,76 136,100,71
205,166,138 201,162,134 203,164,136 206,167,135 199,163,130 188,152,121 180,144,115 185,152,127 195,159,130 190,157,132 180,152,125 179,145,123 200,164,131 198,162,133 112,76,54 113,72,54 129,83,67 132,94,75 92,64,53 104,88,86 80,70,74 49,46,50 47,42,41 44,46,43 53,58,66 105,95,71 90,77,72 101,86,75 151,117,95 165,134,111 138,118,100 109,90,76 125,99,78 72,61,68 82,79,94 49,46,73 52,48,59 51,49,61 153,131,123 188,156,126 182,153,120 181,147,115 181,151,123 168,138,112 166,145,134 175,153,135 83,69,55 90,78,80 151,126,107 179,148,111 174,143,104 167,131,109 175,144,121 177,142,117 177,143,121 168,137,114 174,134,109 152,111,84 127,85,61 132,96,67 128,87,60 158,111,79 163,113,80 183,132,95
187,150,126 193,156,130 184,149,122 191,156,129 192,158,128 188,152,123 186,152,122 190,155,128 178,145,120 197,163,141 187,151,129 198,159,131 194,155,125 195,156,126 169,137,107 98,75,72 79,61,58 76,63,60 193,186,214 169,161,178 92,90,114 93,94,128 137,148,177 74,71,88 99,86,81 96,80,74 106,94,82 95,81,83 187,141,111 255,239,216 72,43,48 58,46,58 140,111,87 81,63,62 92,90,114 67,56,65 84,78,85 49,45,54 48,46,56 62,62,62 143,124,85 168,146,110 178,146,116 133,119,124 223,216,228 231,222,235 171,159,173 141,130,139 134,134,160 184,185,204 173,178,213 185,159,120 179,146,119 190,157,132 187,157,129 173,145,118 85,65,35 146,97,61 131,81,50 131,80,52 151,97,63 166,110,76 232,165,117 174,109,68
165,135,107 172,142,114 170,140,112 191,157,127 176,150,111 166,147,112 162,138,103 165,143,105 185,153,119 181,146,119 177,144,117 170,141,108 156,135,94 130,117,67 172,151,110 135,99,89 92,67,48 163,149,154 111,103,109 164,158,165 194,198,227 105,107,134 62,57,56 95,84,77 97,85,73 106,90,77 75,68,71 65,63,75 188,133,102 197,162,149 85,81,101 67,55,67 149,113,91 125,95,80 63,58,76 69,65,85 94,86,103 79,71,77 48,46,54 48,46,54 174,141,114 172,141,120 183,153,127 114,104,105 56,47,43 141,134,134 255,250,255 255,255,255 140,141,164 51,50,55 127,121,128 97,88,82 187,159,130 190,156,134 179,150,128 181,151,125 166,148,106 95,81,54 207,140,95 202,137,100 198,133,94 182,116,82 169,112,72 195,127,84
183,151,117 178,146,112 183,150,123 178,146,114 120,103,68 116,107,62 123,115,65 125,120,69 145,131,88 153,130,88 124,109,69 129,120,73 113,106,49 130,129,64 125,118,59 133,102,83 142,117,87 160,139,139 79,69,70 151,141,145 118,114,123 81,78,84 92,85,83 96,81,72 105,93,81 82,71,64 41,46,40 46,56,48 173,127,99 245,195,164 213,168,145 194,156,135 148,113,88 143,110,85 76,63,73 78,75,92 86,81,97 89,78,85 55,52,58 49,45,54 57,45,33 198,163,127 176,160,147 77,71,78 158,142,127 141,133,139 248,239,252 200,194,215 107,110,128 46,44,56 78,68,69 70,66,77 120,113,56 115,103,62 147,133,88 125,117,65 114,105,58 94,84,42 103,95,71 184,126,91 186,126,87 184,118,63 190,124,76 172,111,64
137,120,81 167,143,108 175,147,120 151,128,88 134,114,68 130,117,67 108,99,52 134,126,72 111,106,51 99,94,43 124,121,68 107,105,45 117,112,57 109,106,51 109,105,57 105,89,58 107,103,57 76,82,85 66,48,43 82,68,70 75,71,63 54,49,48 100,85,74 108,93,82 70,60,59 51,54,44 82,76,53 119,112,69 182,145,121 193,153,128 206,165,138 165,131,111 149,113,93 146,106,81 141,110,87 75,68,80 80,75,91 83,79,92 158,132,109 51,44,54 51,48,65 183,152,133 173,155,150 69,63,70 108,96,98 150,140,144 154,146,154 140,133,147 102,108,127 71,76,100 125,123,101 252,253,255 101,98,43 114,111,58 135,133,71 131,129,71 121,119,61 120,116,56 124,121,68 126,114,77 134,86,59 187,130,88 149,88,43 150,95,52
130,125,72 108,100,50 101,93,39 117,113,55 112,105,48 118,113,58 114,109,58 102,103,53 102,102,43 108,106,48 115,117,62 98,93,42 140,123,74 171,145,104 148,126,88 164,141,101 135,120,82 125,123,133 63,52,35 158,148,152 140,136,149 99,91,99 102,87,78 86,74,76 116,113,73 129,119,70 114,108,62 105,94,50 177,137,114 168,134,116 167,133,113 154,120,98 148,108,85 153,107,79 164,119,84 104,89,80 76,72,85 83,82,97 138,117,92 175,133,109 50,52,49 77,65,53 129,125,136 168,137,114 97,87,86 138,128,127 139,129,130 130,122,130 107,100,112 90,86,99 105,96,51 193,185,202 132,116,72 160,143,106 126,112,69 141,132,87 161,151,98 146,139,80 103,100,49 110,105,52 94,85,40 131,96,69 122,75,41 106,65,34
121,116,63 132,129,74 108,107,51 120,115,60 123,114,58 116,108,56 152,147,94 121,116,63 130,122,68 121,118,67 125,122,71 130,119,75 164,141,110 189,161,134 176,143,118 167,144,104 169,153,109 178,164,146 108,108,63 151,141,145 131,125,132 98,88,78 100,88,78 84,80,72 78,77,41 133,122,78 130,108,72 124,97,63 188,147,120 187,156,135 182,141,121 157,120,96 249,203,175 255,224,188 242,189,146 203,167,157 93,93,103 83,78,94 136,113,98 145,119,98 181,156,128 170,144,121 82,78,87 183,149,127 114,104,105 92,81,76 97,84,79 85,76,72 91,85,80 54,51,55 132,117,106 124,113,122 171,145,124 181,150,129 183,150,123 179,144,117 182,142,117 187,152,125 181,142,112 174,145,110 115,106,61 111,108,53 99,68,45 154,104,71
136,136,75 126,121,66 116,115,61 111,111,52 137,133,73 120,115,62 121,119,61 107,103,55 134,130,72 134,126,74 112,107,54 90,87,36 135,111,74 149,119,91 137,106,83 143,121,87 109,93,62 84,79,47 93,94,57 157,146,153 111,105,110 106,94,84 69,57,57 118,100,56 127,108,71 106,88,56 141,116,86 172,133,103 192,148,120 200,160,135 183,142,113 255,212,189 255,211,179 255,239,198 248,197,160 194,166,155 121,106,126 80,80,90 109,92,84 150,121,97 153,127,102 151,122,98 88,71,63 172,143,123 124,114,115 165,155,156 146,136,140 126,118,124 111,108,114 121,119,131 137,125,127 131,125,132 176,157,134 141,120,107 80,70,71 194,158,129 186,152,120 179,145,115 179,145,115 172,140,110 137,123,80 105,100,57 117,124,65 52,53,41
138,136,76 107,107,48 104,109,46 116,118,63 121,123,66 126,130,74 108,110,55 107,106,52 130,119,75 133,116,77 116,104,63 125,111,68 129,101,72 127,103,79 150,124,101 140,119,96 119,108,73 155,149,101 119,114,59 119,105,105 102,92,82 91,83,72 97,91,96 149,120,87 129,104,74 135,110,82 114,90,66 76,55,44 193,149,119 187,151,120 191,153,118 255,203,174 242,180,142 255,242,204 249,201,176 183,157,161 95,81,98 95,85,103 129,109,100 167,134,109 150,124,101 142,118,94 166,137,113 166,144,126 115,108,108 127,117,121 136,126,130 127,119,125 106,103,109 105,99,104 91,83,91 73,69,82 74,69,85 74,73,90 72,69,84 178,155,140 188,151,125 187,152,125 189,159,133 189,159,133 218,175,142 197,159,124 193,164,131 182,150,120
114,113,61 119,126,71 141,140,84 128,124,66 102,100,42 109,107,47 109,107,47 118,113,60 113,104,59 105,95,53 116,106,68 106,94,55 103,84,57 129,106,77 131,107,83 158,131,97 154,137,98 143,124,85 158,131,95 150,135,115 63,56,38 132,125,68 112,102,90 112,104,70 151,127,94 61,51,52 109,103,96 53,47,52 191,145,115 201,158,125 195,155,119 255,197,171 183,127,105 244,179,156 217,178,164 169,146,145 73,70,85 84,74,94 138,115,100 160,130,104 156,125,102 159,128,107 160,129,106 165,135,109 113,103,104 115,108,108 117,107,106 120,114,119 113,105,113 114,108,115 67,64,79 64,64,76 67,70,79 75,72,89 73,71,83 70,69,86 127,103,81 187,153,123 171,138,113 183,148,121 196,156,122 209,168,137 209,170,140 205,161,135
127,121,75 115,112,61 133,128,73 96,86,44 117,106,60 136,128,74 102,96,48 105,101,53 104,101,48 111,108,55 115,107,53 137,135,75 126,123,72 137,134,83 175,153,115 176,152,119 176,152,119 152,127,110 143,129,84 139,129,117 92,89,49 107,103,55 115,116,68 58,56,36 45,46,38 39,41,41 42,50,38 34,36,31 189,149,115 200,162,125 202,157,122 253,191,164 214,154,131 198,142,120 180,143,130 132,111,107 72,57,77 86,77,92 150,121,97 152,122,94 138,107,84 148,118,92 143,114,92 165,134,111 110,98,98 64,55,51 178,158,138 65,58,61 66,56,57 60,53,63 66,65,80 76,75,90 65,64,79 64,61,78 103,89,91 62,64,80 179,155,131 191,152,120 195,161,131 194,160,130 191,150,119 202,163,133 194,157,131 203,162,133
114,111,58 127,121,73 106,101,48 127,119,69 108,106,48 107,105,45 116,112,54 140,135,80 112,108,46 128,124,66 124,114,63 122,119,75 127,126,72 155,154,100 132,127,72 128,120,66 159,132,96 174,145,112 179,150,119 154,136,117 118,108,68 128,124,62 121,116,84 61,61,56 84,84,52 50,51,39 38,42,27 134,110,84 140,107,82 192,152,116 199,157,119 255,237,203 195,148,125 179,132,111 151,113,96 113,92,79 75,63,77 89,81,100 156,131,112 151,122,100 167,134,107 151,122,98 151,122,98 136,112,88 83,71,61 42,36,31 168,138,112 71,63,69 110,97,92 66,63,69 72,71,86 68,70,86 65,64,79 60,59,76 172,144,115 63,62,77 186,153,128 189,152,126 180,143,117 199,163,130 195,159,128 198,162,131 198,154,128 196,156,133
112,106,58 103,98,47 110,105,50 115,107,55 109,106,53 117,115,57 130,126,68 138,134,74 126,121,66 144,131,79 138,125,75 108,105,52 115,122,67 125,124,70 115,107,55 151,134,95 150,132,88 136,121,74 124,111,63 117,108,79 79,79,45 65,61,40 117,112,73 127,119,138 49,55,26 116,102,59 123,104,77 158,123,98 102,83,67 139,106,81 198,154,114 255,217,187 225,176,154 173,126,105 148,113,98 101,84,74 76,63,73 86,76,94 161,139,121 146,127,102 161,130,109 142,111,88 153,122,101 133,109,87 91,78,71 62,55,53 60,59,64 65,63,61 98,86,74 48,46,56 63,63,71 69,68,85 70,69,84 144,124,115 176,142,108 156,139,115 186,152,122 187,146,119 187,148,116 194,155,125 184,145,117 187,151,122 188,151,127 191,157,135
142,133,88 130,125,74 106,101,50 103,97,49 129,118,72 135,130,75 117,113,51 111,106,51 147,140,83 132,124,72 123,118,65 114,110,62 119,117,55 114,110,50 115,108,49 123,113,62 127,120,61 141,134,77 146,144,84 134,128,119 60,61,40 145,136,80 146,139,80 141,131,135 89,95,54 148,123,93 113,90,75 155,124,101 107,88,74 96,75,50 192,147,112 236,188,159 208,161,138 184,141,122 141,110,91 113,90,75 92,75,78 69,61,69 167,133,111 167,136,113 154,124,98 131,100,79 156,123,98 146,132,134 103,99,108 56,50,57 128,119,102 113,106,63 88,78,77 50,50,50 35,39,24 57,53,32 119,105,62 108,93,53 105,96,49 115,112,61 126,118,68 121,115,67 118,109,62 124,110,67 152,125,93 185,150,123 178,144,124 190,156,136
126,118,68 128,120,70 95,91,43 101,102,54 128,124,62 109,108,52 101,100,44 133,125,73 126,112,56 141,126,75 124,113,67 122,115,58 125,123,63 119,115,55 135,131,71 137,130,71 116,114,56 121,116,63 126,118,66 144,140,80 118,116,56 132,128,70 133,124,68 124,119,66 145,127,83 112,87,68 160,121,93 160,126,104 106,89,79 145,121,97 173,128,93 236,189,157 179,134,113 176,133,116 133,101,85 117,94,79 81,68,63 62,53,66 139,119,87 136,107,83 155,126,102 160,125,98 160,139,135 130,131,161 110,91,79 138,109,87 144,118,93 135,123,82 176,168,185 43,47,51 97,93,56 101,99,50 125,122,69 104,101,50 105,101,53 112,104,50 140,130,77 116,109,48 118,120,67 128,127,71 98,95,42 112,103,58 162,140,106 175,147,120
100,97,53 106,105,53 118,115,60 127,121,55 109,108,52 116,116,57 135,134,78 113,118,57 121,118,67 136,128,74 142,125,74 123,110,60 133,119,74 132,118,75 127,116,70 115,104,58 110,99,53 155,146,99 85,82,29 130,123,66 128,123,68 124,118,70 161,152,105 130,121,76 139,110,86 166,128,107 166,124,100 159,123,101 120,98,80 121,102,86 184,145,104 216,168,125 153,110,93 130,104,79 145,115,100 93,72,70 71,53,62 68,55,65 153,135,114 165,140,110 142,111,88 151,120,101 123,98,68 145,116,92 138,110,81 120,96,70 159,131,104 151,127,105 142,138,160 78,79,100 122,112,70 108,105,54 126,119,60 122,113,53 141,134,75 121,117,57 131,129,71 107,101,53 125,121,63 140,131,75 127,122,67 104,96,46 122,115,58 125,113,56
140,132,82 109,104,53 142,137,84 136,128,78 112,108,60 116,112,64 119,116,65 131,126,73 113,104,57 137,123,80 105,92,44 114,103,57 154,125,94 176,148,121 166,139,103 140,126,83 107,102,51 129,121,71 109,107,49 116,112,52 119,114,63 124,120,72 109,105,59 149,115,83 125,94,73 170,130,107 169,125,97 166,131,106 159,136,107 116,95,80 185,153,119 239,192,142 227,180,159 67,34,38 123,109,126 106,88,99 36,22,35 73,60,70 92,81,76 157,138,99 168,141,109 159,130,108 144,118,95 149,123,100 153,126,94 156,127,96 153,122,99 151,127,105 116,103,111 89,81,89 152,127,97 142,127,87 110,107,56 117,112,57 124,120,60 109,109,50 143,147,89 94,95,45 121,118,67 124,120,62 147,144,89 132,124,74 101,98,45 107,105,47
135,130,75 94,89,34 165,150,103 139,126,78 156,143,91 148,140,88 123,115,65 117,111,65 116,105,61 130,115,75 138,119,82 169,140,109 169,139,113 177,144,119 173,139,107 143,124,85 105,99,53 94,93,37 109,112,52 109,108,54 97,92,39 143,127,71 166,150,96 146,117,97 176,136,113 170,131,103 169,128,101 174,139,114 196,163,136 168,149,114 77,76,67 248,198,156 229,183,155 195,138,98 147,100,89 124,74,72 123,94,99 75,67,73 75,69,74 158,142,111 162,138,101 175,145,119 167,138,114 151,123,96 147,114,89 145,116,92 133,112,87 143,117,94 150,121,97 163,132,109 149,113,91 158,124,102 157,122,95 167,137,111 177,153,120 161,139,101 148,137,93 140,129,83 143,139,91 105,101,41 139,125,82 162,138,103 181,154,120 191,159,125
119,113,77 112,105,66 132,127,76 147,142,89 120,112,62 123,117,71 102,98,50 105,97,43 119,110,65 131,113,81 159,132,100 170,141,110 191,152,120 180,141,113 167,134,109 141,119,81 114,109,54 126,118,64 121,120,68 114,113,61 118,110,60 134,126,76 125,110,74 140,116,92 181,148,121 174,138,109 174,132,108 196,159,133 211,178,151 179,161,140 89,82,92 168,152,139 239,208,189 125,112,131 175,136,106 108,83,82 82,68,81 73,71,79 72,69,75 141,124,85 163,141,107 159,130,97 167,132,107 164,130,108 158,129,105 144,120,94 133,112,85 136,112,88 132,103,81 147,113,93 125,96,74 151,122,98 144,115,91 163,132,109 187,156,133 185,150,123 194,160,130 178,151,117 145,130,90 123,108,70 156,132,99 176,147,123 176,147,112 148,131,92
155,146,101 127,119,69 113,108,55 88,85,32 108,112,56 93,91,42 130,121,76 137,127,85 130,119,75 156,132,95 191,159,127 195,162,125 182,147,111 179,146,109 155,129,88 150,128,90 166,151,104 141,125,83 154,132,96 181,149,115 187,151,118 182,149,122 186,156,130 141,121,101 205,166,136 186,149,125 177,137,114 217,180,154 238,208,182 132,120,134 80,76,89 90,87,102 142,128,154 121,112,136 130,126,146 190,174,172 73,71,81 74,77,86 76,69,81 150,123,91 157,132,102 167,137,111 177,142,117 178,144,122 164,135,111 163,133,107 172,144,117 150,121,99 151,122,98 155,131,107 148,122,101 153,127,104 151,125,102 166,135,112 182,148,126 191,156,129 185,147,126 174,145,121 171,142,118 178,150,121 180,151,120 189,160,136 191,157,127 191,159,127
