181,184,151 183,183,151 185,183,152 186,184,151 190,184,148 194,189,150 198,188,146 199,190,145 199,190,145 200,188,147 199,189,147 194,189,150 193,190,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,148 185,185,151 186,184,151 186,184,151 184,184,154 182,185,154 181,183,157 180,184,155 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,106,85 65,70,66 81,82,72 168,183,159 166,181,165 166,181,165 168,182,163 166,181,165 171,184,161 172,180,157 186,170,128 148,119,56 143,114,49 145,112,44 149,112,41 176,130,60 206,157,78 209,160,79 212,161,81 177,138,67 112,90,56 86,66,36 118,96,47 133,109,47 129,101,33 113,91,42 76,70,61 133,136,112 181,179,159 182,181,154 177,187,154 207,180,117 178,141,0 138,112,19 159,129,2 151,119,3 117,95,17 65,62,9 78,69,13 93,81,11 130,103,19 118,95,6 51,39,11 66,66,23 45,42,18 84,74,34 61,46,6 65,54,10 58,46,5 50,40,0 62,48,30 109,100,83 115,116,95 105,103,83 89,87,67 149,154,132 62,50,20 79,76,50 91,84,41 85,77,55 81,71,18 59,43,10 71,56,18 71,57,14 80,65,16 96,81,34 85,68,17 71,54,5 68,51,4 104,87,36 86,72,6 90,74,18 83,66,19 89,72,21 89,73,17 65,46,7 76,66,15 71,61,10 65,56,0 69,60,4 69,57,16 57,43,16 61,42,17 79,57,19 54,44,2 57,46,0 59,49,0 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 59,48,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,151 196,189,150 194,189,150 193,187,153 191,187,152 192,186,150 191,187,152 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 122,107,85 74,74,71 80,81,71 176,184,159 175,183,160 173,183,159 171,184,161 171,183,163 173,183,159 173,183,159 185,165,119 159,126,60 143,113,46 146,113,47 154,117,48 179,133,63 210,161,82 232,182,99 229,177,86 188,149,76 119,100,63 90,67,38 124,97,50 158,115,55 147,110,41 117,91,39 83,73,61 125,126,116 177,179,153 174,189,154 210,193,86 219,177,14 161,131,17 170,149,0 174,139,12 154,127,14 114,89,12 79,64,17 79,64,13 73,66,23 86,72,2 124,92,8 61,50,15 71,67,21 68,65,25 69,56,35 57,45,17 70,58,17 59,47,8 55,39,8 66,53,5 104,101,75 87,91,74 66,67,48 79,76,52 73,64,33 70,53,16 64,49,9 59,44,6 60,48,11 79,67,28 55,45,5 56,46,4 68,54,11 66,51,11 68,53,13 88,73,22 88,69,12 86,66,7 95,77,35 101,81,31 81,66,19 65,54,0 67,57,4 62,52,14 59,50,3 62,51,5 58,46,5 74,64,15 62,52,0 52,40,1 58,44,15 72,61,15 55,40,2 66,52,7 59,52,13 54,47,6 64,53,9 70,59,15 62,51,7 63,51,10 60,48,7 49,36,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,144 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,193,144 208,193,146 204,191,143 201,190,146 200,190,148 200,188,149 199,189,149 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 77,78,59 186,186,156 186,184,155 185,185,155 183,185,157 182,184,156 185,185,155 184,184,154 192,170,123 160,127,59 144,114,45 145,112,46 155,117,51 181,137,68 204,155,78 225,172,90 237,183,93 206,157,88 135,106,73 97,74,45 136,106,60 159,117,54 148,111,40 116,87,34 80,69,54 112,116,99 124,110,81 92,69,0 171,138,41 221,174,22 154,122,0 168,131,5 169,130,0 130,105,9 100,74,4 109,81,13 134,104,17 119,96,11 95,77,15 83,64,7 70,61,16 72,68,22 76,69,30 109,112,88 48,40,16 64,52,11 56,44,5 58,43,7 79,64,24 78,72,63 108,109,90 60,47,13 55,37,7 69,52,13 69,53,9 64,49,11 54,39,1 65,51,8 99,86,38 70,59,15 57,45,4 56,44,3 56,46,0 67,56,10 76,62,6 81,64,13 100,75,27 93,78,31 93,74,21 82,65,14 72,57,8 57,48,1 53,47,0 66,58,6 63,53,4 64,52,15 62,51,7 69,59,8 57,45,4 57,45,4 59,47,6 61,47,4 64,49,11 89,76,26 71,58,8 52,40,1 77,67,16 57,47,0 59,47,8 49,35,6 63,53,2
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,140 208,194,140 207,194,144 206,193,145 206,193,143 207,193,148 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 206,193,143 206,193,145 207,192,145 208,193,144 208,194,140 209,195,139 214,196,136 217,194,134 214,196,136 214,196,136 210,196,142 207,192,143 206,193,145 204,193,147 205,195,146 204,193,149 202,170,86 219,175,79 216,179,110 91,76,56 75,74,77 84,80,63 198,191,152 198,191,150 199,192,153 195,189,153 194,188,154 193,187,153 192,186,152 189,172,123 166,131,66 153,120,54 147,112,47 164,124,58 190,144,74 211,162,81 227,173,96 227,173,94 206,154,92 129,101,74 99,74,46 139,108,59 175,129,63 168,128,53 117,92,35 80,71,54 108,107,96 138,112,30 178,149,4 166,137,5 216,166,19 146,105,4 170,132,16 198,159,29 135,101,11 143,99,1 188,135,7 178,132,4 149,112,0 105,88,8 81,72,14 80,72,20 76,73,22 78,74,28 74,71,29 69,70,33 52,42,0 51,39,0 63,55,19 97,93,72 69,59,21 63,51,12 65,50,3 64,52,11 131,132,113 59,50,19 61,44,9 76,61,12 56,44,7 86,74,33 87,65,18 87,62,16 69,52,5 65,52,4 74,64,13 75,60,13 80,66,12 85,66,9 90,73,26 94,74,26 97,79,19 78,59,6 53,43,0 57,44,12 60,45,5 58,43,7 67,57,8 71,63,11 52,37,0 61,56,1 65,52,4 88,76,17 75,62,14 73,60,8 59,46,14 72,60,21 88,78,25 63,52,6 59,49,0 51,38,6 45,32,0 52,38,9
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,135 210,194,140 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,140 217,197,138 216,197,131 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,197,143 208,192,148 199,170,94 206,160,60 214,181,102 91,75,58 76,77,80 95,84,69 206,193,145 208,193,144 206,193,145 202,191,145 201,191,151 199,189,149 197,187,147 190,173,122 165,127,63 173,134,65 165,124,54 176,130,60 201,154,75 218,169,81 214,163,87 214,163,83 207,155,93 137,109,82 100,75,47 132,101,50 181,132,65 175,132,56 128,103,46 79,70,53 106,105,94 134,111,12 167,137,1 144,114,0 211,160,20 142,101,0 179,141,25 153,108,15 139,91,19 184,133,0 201,147,1 168,125,0 134,101,4 86,74,17 81,71,18 83,73,24 83,78,27 79,76,23 72,73,23 70,73,22 57,47,7 51,41,1 62,54,18 118,116,94 61,45,12 60,44,13 62,47,9 56,46,8 100,93,73 71,68,53 83,65,35 65,49,5 58,49,2 78,69,24 63,50,16 74,56,24 61,48,0 59,48,2 58,47,3 65,50,12 71,59,4 77,69,4 81,68,16 97,76,33 92,73,18 76,59,12 57,48,3 69,64,11 53,40,6 62,48,5 58,46,5 65,50,12 61,53,0 60,45,0 62,49,1 52,37,0 57,43,0 62,48,5 56,43,11 57,43,14 69,58,12 58,48,0 50,38,0 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,139 209,195,139 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 212,193,136 208,194,140 208,194,140 208,193,142 208,194,138 212,196,140 213,194,139 215,195,134 216,197,133 217,194,134 211,196,135 213,195,135 210,193,144 211,195,141 207,194,142 209,185,121 211,169,77 226,191,108 94,81,58 76,74,72 90,79,72 208,195,145 207,194,144 209,194,145 204,194,141 206,193,145 200,191,146 199,187,146 192,175,124 176,138,74 175,136,65 177,133,62 185,139,69 211,162,81 220,169,89 213,164,87 207,158,81 199,148,83 140,113,81 100,76,52 132,103,54 177,133,62 179,135,57 125,98,37 78,66,54 117,113,107 97,81,9 199,154,21 169,128,0 189,157,4 169,124,8 176,127,5 173,119,0 220,164,0 204,152,10 165,119,12 139,105,3 94,75,11 80,70,17 80,70,19 79,71,19 80,75,22 84,79,28 75,73,24 74,72,25 61,56,13 52,42,2 95,86,55 73,62,18 62,49,1 55,43,4 81,69,32 62,53,26 153,151,131 112,106,97 120,115,101 71,58,37 52,39,7 67,55,18 63,53,13 47,36,3 62,54,4 61,42,7 64,53,9 66,51,11 76,61,10 55,45,3 66,49,10 74,52,16 94,75,22 73,61,6 61,47,2 76,64,7 86,74,17 66,56,5 76,62,17 69,54,14 57,42,4 55,38,3 58,47,1 69,60,4 64,54,3 55,43,2 65,55,13 57,47,5 53,42,0 64,52,11 70,61,1 66,55,11 48,34,7 67,57,8
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 217,198,130 219,197,132 221,199,134 219,197,134 217,195,132 218,195,135 218,195,135 216,197,133 215,195,134 216,196,137 214,193,137 214,193,139 210,194,138 211,195,141 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 211,195,141 209,195,139 210,193,144 211,194,145 208,193,142 212,193,138 215,172,85 207,172,89 104,92,66 83,81,79 95,84,79 214,200,146 207,194,146 210,193,144 206,193,143 204,193,147 204,190,147 198,186,145 188,171,120 168,128,64 178,137,69 177,133,64 183,137,69 209,160,81 224,170,93 207,158,81 202,151,75 197,148,83 143,112,73 100,80,48 134,108,54 178,137,65 184,140,62 139,111,43 93,79,61 107,98,92 97,77,2 251,199,55 222,175,43 142,109,16 136,111,11 209,167,44 243,178,29 210,158,14 176,126,12 137,103,15 99,75,9 78,68,15 77,70,13 79,71,19 79,70,23 77,71,23 78,75,24 77,75,26 74,72,25 71,68,24 59,56,14 55,49,13 60,48,11 59,46,12 60,43,19 44,35,27 48,35,30 33,27,20 39,27,27 39,29,28 71,65,58 58,46,20 72,57,19 53,36,10 65,53,12 84,76,11 52,41,0 49,39,0 68,54,0 58,47,1 73,66,7 66,52,0 60,46,0 69,54,7 74,62,5 58,44,1 54,39,3 67,52,12 63,53,2 55,44,9 57,48,3 59,44,0 65,54,0 76,66,15 67,57,8 66,56,5 53,42,0 57,48,1 56,47,0 64,52,13 58,45,13 60,49,5 48,36,0 51,39,0 65,54,8
205,190,143 205,190,143 208,193,146 211,195,139 212,197,134 215,195,134 216,197,131 226,199,136 228,198,131 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 227,202,129 224,201,130 219,195,133 217,195,132 215,196,132 215,195,134 212,193,136 213,194,139 212,193,138 213,194,139 213,195,135 213,195,135 213,195,135 209,193,135 212,197,134 212,197,136 208,194,138 206,195,151 228,179,102 207,160,67 213,168,93 110,92,71 87,80,78 96,83,78 212,194,132 210,194,140 210,193,142 211,194,143 213,194,141 205,190,139 201,191,142 201,177,126 182,138,69 184,140,73 188,142,76 191,142,75 202,153,76 202,158,80 206,157,80 201,150,74 197,148,79 142,112,68 102,78,45 146,116,60 196,146,63 197,150,69 140,106,43 88,74,49 136,105,45 168,135,38 213,166,32 172,123,5 74,55,16 52,50,21 186,147,38 222,170,26 165,122,5 131,101,14 88,76,17 80,65,16 77,67,16 76,68,16 78,70,20 76,71,20 75,71,23 74,72,25 70,70,25 68,68,25 68,65,21 65,65,22 70,67,25 67,59,23 57,46,41 36,29,11 49,37,25 50,40,30 52,34,15 37,22,13 24,18,13 25,20,22 23,17,24 45,39,16 52,40,10 54,44,4 51,39,0 66,51,11 87,74,13 72,64,14 68,63,12 59,51,0 64,56,6 56,44,3 58,40,10 50,38,1 46,32,5 57,43,14 60,47,15 56,46,8 52,43,0 60,50,0 81,68,18 66,56,3 59,48,2 62,51,5 52,40,1 53,41,4 50,37,5 56,42,15 57,45,8 58,46,5 68,56,0 57,42,4 60,45,0 93,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,147 202,191,145 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 215,195,136 217,197,136 219,197,134 217,198,132 220,197,126 218,176,113 255,156,41 255,231,106 188,125,53 90,51,21 85,57,46 99,64,39 127,103,70 213,197,141 211,195,137 212,196,140 212,193,138 208,194,138 207,192,141 200,178,129 197,152,79 198,153,78 195,147,73 197,148,71 209,158,80 215,166,87 210,161,84 203,152,76 199,151,79 143,113,67 101,77,44 148,118,62 197,147,64 191,145,61 142,105,50 83,68,48 114,85,36 124,101,32 79,72,52 61,54,34 64,40,7 104,76,0 215,165,14 183,135,8 118,92,10 84,65,12 74,61,13 74,64,13 77,67,18 75,67,17 78,70,20 75,69,21 74,70,22 72,69,25 70,67,25 64,61,19 64,61,17 64,57,18 101,68,31 52,33,19 78,48,2 231,183,111 248,199,111 226,179,98 202,160,95 172,140,94 146,129,92 60,51,45 29,22,22 24,17,17 55,46,19 67,57,6 57,41,10 85,72,20 67,57,4 59,51,0 65,55,6 51,39,9 63,56,0 56,48,0 49,36,2 48,34,7 57,45,6 53,41,4 57,45,4 60,54,6 58,48,0 68,55,3 52,39,5 60,45,9 78,70,5 77,68,12 60,48,9 52,38,9 64,55,0 79,72,4 57,44,10 53,40,6 60,44,13 53,36,8 69,61,0 49,39,0
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,146 189,186,144 196,186,146 202,188,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 217,198,134 223,199,135 224,200,134 223,201,136 225,199,129 228,190,124 255,201,82 164,106,3 149,83,28 84,52,20 129,104,85 108,71,45 106,82,58 216,201,140 217,198,134 219,197,134 219,196,136 214,195,138 211,195,141 203,179,126 191,145,75 199,154,79 199,150,73 204,153,73 212,161,81 215,166,87 211,162,85 211,160,84 201,153,79 144,114,68 101,77,44 148,118,62 196,145,65 193,147,63 145,105,53 85,69,52 110,80,38 106,87,19 81,73,37 83,77,31 202,162,56 203,153,2 208,158,2 167,125,13 90,67,7 74,59,19 71,60,14 74,64,15 78,68,17 76,66,17 77,69,19 69,66,15 68,64,18 71,66,23 66,61,20 63,60,20 60,57,15 95,78,39 100,61,20 98,71,35 255,215,117 255,202,104 239,191,107 210,165,92 184,146,98 159,130,97 140,121,84 114,105,97 80,73,73 33,28,27 30,24,1 64,59,4 57,44,10 72,60,5 67,53,8 48,41,0 64,54,1 61,51,13 64,59,0 67,64,9 81,66,17 62,51,5 59,47,10 52,40,0 62,49,17 52,46,0 59,48,2 64,51,1 69,56,6 63,52,6 88,79,21 94,86,23 49,37,0 49,37,0 55,43,4 70,60,9 79,69,18 57,45,8 47,29,8 53,36,12 94,84,4 49,32,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,137 211,196,135 214,196,136 218,196,129 222,198,132 224,198,130 229,201,131 233,200,132 235,200,133 233,201,130 234,200,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,40 85,66,54 81,60,47 95,70,42 125,99,58 175,150,102 169,144,96 160,135,89 185,166,109 209,195,139 210,185,126 185,139,69 195,147,75 205,151,72 208,153,72 211,160,80 212,161,81 209,160,83 208,157,81 201,154,77 147,117,73 100,76,43 145,115,59 195,144,66 187,141,55 156,116,50 83,70,49 97,80,31 87,72,21 133,108,0 246,202,19 188,155,9 156,116,10 125,89,1 144,107,15 126,99,13 128,99,7 131,112,19 122,98,16 88,74,20 76,68,18 73,64,17 73,64,19 70,64,18 67,60,19 61,55,19 58,52,16 52,45,14 118,80,32 209,167,113 255,236,130 255,218,107 245,196,108 217,176,106 203,164,103 177,146,97 151,127,92 124,105,80 99,92,90 93,88,90 81,75,80 28,21,21 36,30,23 65,55,13 60,51,0 69,57,0 76,61,14 63,53,2 59,49,11 92,88,26 51,39,0 51,40,0 55,44,0 69,56,8 66,53,5 71,57,14 93,82,9 96,89,28 85,75,6 91,82,0 80,70,3 65,55,6 56,45,1 52,40,3 57,45,4 50,40,0 59,50,5 103,85,41 66,42,9 61,41,9 76,63,15 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,145 202,187,136 210,194,140 213,194,139 219,196,138 225,198,137 233,200,132 236,199,128 229,204,129 232,202,133 255,199,104 255,197,69 135,79,5 85,52,43 81,70,67 78,68,72 113,91,71 96,67,47 110,81,57 110,82,55 149,103,44 84,68,62 177,157,125 211,188,128 177,133,64 183,135,61 202,148,69 207,152,71 216,165,85 217,166,86 213,164,87 207,156,78 198,151,74 148,118,74 98,73,43 139,111,55 187,136,60 188,140,54 154,110,43 97,73,49 128,108,20 162,128,13 146,103,16 121,73,1 71,50,0 116,79,6 113,83,16 147,114,17 169,127,17 172,130,5 138,113,13 115,91,9 78,62,4 71,63,13 69,60,15 64,60,14 66,59,16 63,56,17 61,53,17 71,63,27 128,96,54 110,70,36 255,240,126 255,222,121 255,205,110 231,184,105 209,170,99 192,156,94 171,141,95 145,123,89 111,99,87 94,89,86 91,89,90 90,88,89 30,25,22 23,16,14 48,39,12 72,60,5 67,54,4 55,40,2 63,53,11 77,68,10 65,53,12 57,47,5 62,54,0 85,76,20 61,47,2 71,58,8 60,46,3 65,55,6 51,41,1 48,32,0 64,48,15 59,41,9 56,44,5 60,45,9 55,36,1 68,49,10 61,44,7 56,38,6 51,39,11 52,38,9 79,63,21 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 55,43,45 63,58,57 77,61,48 85,62,47 87,63,41 91,62,40 89,58,35 121,89,59 69,57,47 132,112,92 207,187,128 174,133,63 183,133,59 210,155,74 223,169,79 221,162,85 225,171,92 211,160,84 209,156,74 196,152,74 146,116,58 98,75,46 135,113,66 183,135,61 189,139,56 153,112,42 96,76,46 148,119,16 222,165,7 197,152,10 162,125,0 115,96,32 159,133,13 136,103,0 138,110,2 157,122,0 144,114,2 124,99,3 103,78,3 71,63,13 67,61,13 64,57,14 64,57,14 62,55,16 58,53,14 91,71,41 113,79,49 103,69,37 249,207,144 255,205,100 248,200,105 234,187,110 217,176,104 195,160,104 180,149,98 154,126,86 131,110,85 102,93,87 92,87,86 89,87,88 88,88,88 74,72,73 26,21,20 49,38,23 58,48,6 55,46,1 69,60,2 60,47,0 62,48,5 56,46,6 52,39,7 72,62,9 72,64,0 53,42,0 56,44,3 51,39,2 52,38,0 60,46,3 55,43,4 57,49,0 107,101,10 53,42,0 55,38,3 57,38,1 55,38,3 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 199,190,145 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 211,199,129 226,201,142 206,172,113 217,165,76 67,59,37 56,54,55 46,44,54 57,41,24 78,61,51 72,61,56 53,41,46 46,39,23 146,134,104 220,209,147 208,184,129 174,133,63 183,133,59 214,159,78 234,174,86 227,170,85 212,161,83 208,158,84 208,157,77 199,152,73 158,126,69 106,79,14 149,114,31 180,136,36 191,145,34 178,141,29 149,122,18 133,102,11 176,139,17 180,150,14 156,129,14 114,101,8 93,83,14 78,69,24 90,73,8 132,109,10 136,107,4 119,92,6 100,81,13 75,66,19 67,61,15 62,55,14 62,55,14 62,52,14 77,57,27 88,55,18 123,88,50 187,152,87 255,205,122 253,203,120 237,189,115 214,176,110 202,169,103 176,150,98 160,133,97 139,120,97 117,105,95 93,88,90 93,87,94 88,86,87 89,83,88 88,85,89 27,24,28 34,23,20 82,74,24 56,46,6 53,41,0 79,67,10 59,49,0 57,48,1 59,48,2 73,66,0 76,66,13 80,70,19 57,44,10 50,37,5 43,31,0 53,41,2 61,52,7 52,46,0 60,50,1 57,46,2 63,47,5 58,46,5 51,38,6 58,46,5 53,42,0 57,42,6 88,76,21 90,80,11 66,52,9 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 64,57,60 48,43,42 55,36,13 79,61,31 68,58,48 210,193,146 203,189,144 201,190,144 202,181,127 180,136,69 190,141,64 216,159,74 241,181,90 236,176,88 203,158,83 207,159,87 207,158,79 210,162,76 172,136,60 181,133,20 199,149,20 217,166,22 226,176,6 233,182,17 198,147,7 135,106,16 89,77,22 80,72,18 78,74,14 78,76,18 70,72,15 64,58,10 76,61,14 113,93,7 129,106,5 114,89,4 84,76,22 69,62,19 70,58,17 66,55,11 67,52,12 69,47,9 125,87,39 210,161,84 248,194,117 244,195,116 232,186,116 217,175,110 204,168,108 184,151,99 178,146,100 171,144,108 156,133,102 123,104,90 98,93,95 91,85,90 88,87,92 88,85,89 91,85,90 86,83,87 27,24,30 33,26,26 51,39,11 51,40,7 59,44,6 62,47,9 57,45,4 49,37,0 49,37,0 60,48,7 55,43,6 60,49,5 53,41,4 62,49,15 100,92,9 57,41,8 64,49,11 108,101,13 61,56,5 70,56,27 57,45,8 48,35,3 51,39,0 55,43,6 49,37,0 51,38,4 67,58,0 51,39,2 60,48,9 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 70,63,66 63,61,62 208,192,148 211,191,143 205,190,141 204,189,142 200,189,143 202,188,143 202,181,129 177,132,68 187,140,63 215,160,77 241,181,90 241,181,93 198,153,78 207,159,85 211,161,78 213,169,71 208,164,56 191,147,7 184,141,0 178,131,0 212,166,9 219,171,12 200,149,25 127,92,11 80,64,20 73,69,21 72,70,21 70,71,21 69,70,20 83,76,33 108,91,54 134,108,54 149,121,63 148,120,64 147,118,65 150,120,74 148,119,68 186,157,96 188,158,100 200,169,107 192,160,105 208,179,105 210,177,109 219,180,119 208,174,113 196,163,111 179,147,101 161,133,95 142,119,90 137,119,100 128,114,100 105,93,95 92,85,95 89,85,94 89,86,90 90,84,89 89,86,90 83,82,85 40,37,43 31,23,29 52,40,14 56,47,2 57,41,8 55,38,0 59,47,8 57,47,5 57,45,6 59,44,4 64,52,11 53,39,10 65,53,0 111,107,0 92,82,15 47,30,4 52,40,3 69,61,7 45,36,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,37,8 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 209,192,143 209,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 218,196,133 219,197,130 221,199,132 219,197,132 220,196,132 208,185,125 228,179,73 74,63,46 74,68,73 68,65,69 65,66,69 208,196,141 204,191,141 203,190,140 204,191,141 201,190,146 199,188,142 199,183,129 171,127,60 176,129,52 204,153,73 222,167,84 227,172,89 203,153,79 208,160,88 210,160,77 204,161,74 210,159,50 199,142,13 205,149,13 202,155,3 203,158,0 219,172,1 195,148,0 145,116,15 76,66,15 71,64,21 71,66,23 71,69,22 70,68,19 74,69,26 107,83,48 118,94,59 137,111,70 165,139,89 173,147,95 181,150,97 169,143,93 164,139,93 162,137,93 178,149,100 184,153,102 184,153,102 177,148,99 169,142,95 157,135,99 142,125,97 125,115,105 107,98,94 96,91,93 97,90,90 97,92,94 91,88,92 92,89,95 91,88,92 89,86,90 88,85,89 87,84,88 87,84,88 73,70,74 26,19,22 38,32,27 49,39,0 45,33,3 48,36,6 58,46,5 64,51,17 56,44,3 51,38,4 59,47,10 70,56,29 95,88,18 58,46,9 78,69,13 62,51,7 57,45,6 52,36,5 95,88,2 62,52,1 54,37,11 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,58,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 188,183,144 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 197,187,149 197,187,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,139 209,197,138 216,198,136 218,200,138 224,200,138 202,185,118 222,171,77 91,80,63 65,57,63 66,63,67 71,72,75 208,195,143 204,191,141 204,191,141 204,191,141 204,194,143 202,192,139 193,176,125 180,131,62 191,144,67 200,149,71 210,155,74 220,166,87 211,162,81 202,152,80 212,161,81 205,161,79 192,147,58 184,135,25 191,144,25 211,163,38 222,171,29 219,166,13 176,132,12 114,91,20 77,68,21 73,66,23 71,66,23 68,65,21 67,64,22 66,63,23 73,63,51 88,78,66 100,86,68 124,103,78 127,108,73 126,104,86 98,88,76 112,98,80 136,117,82 160,135,91 169,140,91 162,131,94 148,121,89 132,114,93 110,97,92 95,83,83 97,89,97 93,88,90 90,87,91 90,84,89 91,85,92 89,87,85 89,86,92 88,82,87 86,86,86 89,83,88 88,82,87 87,85,86 87,85,86 23,16,19 27,22,24 50,40,0 54,42,14 52,40,14 50,36,7 51,38,4 59,45,16 55,43,6 51,37,8 64,53,9 63,53,2 65,55,2 55,44,0 72,62,9 92,82,29 57,45,8 49,35,10 56,48,14 86,71,24 46,39,10 58,43,5 64,52,11 65,53,14 81,69,14 69,55,10 56,44,5 62,48,19 55,42,10 62,51,5
