204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 207,192,143 208,194,140 212,196,138 216,196,135 215,198,133 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 186,182,145 207,193,148 203,194,147 197,190,149 196,189,150 195,187,151 169,137,66 163,125,59 149,111,45 183,139,70 212,162,79 222,168,91 225,174,94 159,116,71 99,74,46 151,120,60 178,135,59 120,95,38 69,64,66 90,80,58 174,144,8 186,146,21 153,111,19 170,134,5 159,122,28 139,97,5 194,140,0 169,126,9 103,89,19 80,71,15 82,74,22 81,76,25 71,71,26 64,54,12 59,47,10 64,56,20 99,84,62 63,53,15 68,54,11 70,59,26 58,57,32 63,46,9 66,56,7 82,74,22 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 86,73,10 83,68,21 95,76,21 83,68,19 57,43,0 51,40,0 58,46,5 66,55,11 61,48,0 59,50,3 65,52,2 59,45,0 96,84,25 55,41,12 76,65,21 84,74,25 50,37,3 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 217,198,132 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 160,143,106 211,194,143 210,195,148 206,192,147 202,190,149 198,188,146 167,132,65 176,135,65 178,134,65 196,152,74 220,171,81 209,159,85 208,158,75 166,123,74 100,76,50 147,113,54 181,138,62 125,97,41 70,63,66 102,93,62 180,151,6 188,150,17 161,123,5 151,109,19 144,101,0 220,170,16 175,123,4 122,92,0 81,72,16 80,70,19 80,72,22 82,77,24 74,77,26 68,65,21 53,41,2 94,86,50 87,71,29 53,41,2 83,68,30 68,55,32 82,72,62 114,100,75 63,50,18 92,80,54 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,5 65,51,6 91,71,23 81,64,13 56,46,8 69,62,5 69,60,4 73,59,14 67,46,5 63,53,4 58,43,3 92,81,17 73,61,4 67,56,12 57,44,12 72,62,9 78,69,13 45,31,2 57,45,6
210,194,136 211,195,137 213,196,131 214,196,134 216,197,129 219,197,132 221,199,134 219,197,134 217,194,134 218,195,135 215,195,134 216,196,137 214,193,137 210,194,138 211,195,141 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 209,194,145 210,193,144 206,193,145 206,192,149 198,186,145 163,128,61 177,138,67 177,133,64 194,147,68 224,170,93 207,158,81 207,157,83 160,117,61 100,80,48 155,121,51 188,144,66 139,111,43 82,73,67 105,91,75 251,199,55 166,128,23 143,118,18 209,167,44 247,193,36 184,134,5 137,103,15 83,69,15 77,70,13 79,71,19 79,70,23 76,73,22 77,75,26 72,69,25 67,64,22 55,49,13 57,46,2 55,38,14 44,35,27 30,21,13 38,26,26 39,29,28 60,51,36 87,72,36 53,36,10 84,71,10 62,51,5 49,39,0 71,62,4 79,64,15 66,52,0 70,55,8 82,70,13 58,44,1 58,43,5 65,51,8 55,44,9 60,45,5 66,55,0 76,66,15 60,49,5 53,42,0 57,48,1 52,42,0 58,45,13 60,49,5 53,41,0 73,62,16
204,189,142 205,190,143 209,193,137 211,196,133 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,134 210,196,138 203,189,131 230,181,104 226,186,93 116,98,77 84,77,75 103,87,56 211,195,137 210,193,142 212,195,144 209,194,143 202,192,143 175,139,77 189,143,75 186,140,74 199,151,77 210,166,88 206,157,80 204,155,76 166,123,63 102,78,45 168,129,58 202,155,74 140,106,43 112,94,50 139,98,28 194,147,13 99,62,0 43,41,12 183,144,35 179,133,5 136,101,0 85,73,14 78,65,15 75,67,15 78,70,20 76,71,20 72,70,23 68,68,23 68,65,21 64,64,21 64,61,19 56,45,28 42,32,33 63,51,39 92,77,55 79,64,55 27,21,16 23,18,17 33,27,22 47,35,5 70,59,13 58,43,3 75,62,1 63,58,5 59,53,5 58,50,0 60,45,7 52,40,3 49,35,8 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 62,51,5 55,43,2 52,39,5 58,45,13 59,47,8 63,51,10 66,54,0 54,38,5 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 223,199,135 223,199,133 222,200,133 231,205,135 255,197,78 188,126,68 111,79,47 90,65,46 110,79,60 218,200,140 216,197,133 217,194,134 214,195,138 210,194,140 177,141,81 198,153,78 196,147,70 206,157,76 213,164,85 211,162,85 209,160,79 166,124,59 101,77,44 174,135,64 198,152,68 144,104,52 93,76,41 119,91,33 75,67,31 84,63,0 195,145,0 216,166,10 130,95,12 78,61,12 71,60,14 73,65,13 76,66,17 78,70,20 73,67,19 71,66,23 68,63,22 63,60,20 68,51,12 122,83,42 134,97,28 255,217,111 245,197,113 203,160,100 167,138,105 145,126,89 92,85,83 25,20,19 38,32,9 64,55,0 71,59,4 62,48,3 62,50,11 58,48,0 82,77,8 52,42,4 55,44,0 58,46,9 57,45,8 51,38,4 56,45,0 72,62,11 55,44,0 76,67,9 63,52,6 52,39,7 53,41,2 66,54,13 57,45,8 52,34,13 97,89,10 56,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 214,196,136 216,197,131 222,198,132 225,199,131 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,40 85,66,54 88,69,46 123,98,50 175,150,102 161,136,90 180,161,104 209,195,139 183,145,81 192,144,72 205,151,72 209,155,76 218,167,87 209,160,83 209,160,81 169,128,60 100,76,43 173,134,63 192,146,60 156,116,50 89,71,39 95,75,25 133,108,0 234,182,11 162,122,16 125,89,1 125,94,14 124,97,9 131,112,19 110,90,13 75,67,17 73,64,17 72,62,20 62,57,14 61,55,19 54,50,13 135,97,49 209,167,113 255,230,117 255,203,103 217,176,106 188,153,99 153,129,94 124,105,80 96,91,90 90,87,91 28,21,21 59,51,29 62,53,0 69,57,0 73,63,12 62,50,9 92,88,26 52,39,5 53,42,0 69,56,8 61,47,4 75,62,12 96,89,28 93,85,4 95,85,18 65,55,6 62,50,11 57,45,4 50,40,0 78,69,24 67,43,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,229,99 126,101,44 57,46,41 70,62,49 78,68,69 94,68,45 116,87,65 99,63,41 69,55,39 165,145,125 187,149,83 179,134,61 203,150,68 213,159,80 224,170,93 212,161,85 204,155,74 165,124,54 97,74,45 166,127,66 191,141,58 162,118,49 104,85,28 184,137,7 162,121,6 75,57,0 133,97,0 131,97,9 166,130,11 167,131,12 135,110,12 92,75,10 68,62,14 66,60,14 64,57,14 60,55,14 66,50,19 106,66,30 105,66,23 255,227,115 255,210,116 237,188,107 206,169,100 180,150,94 147,124,93 109,99,89 91,89,87 89,89,89 50,45,44 36,27,23 55,46,1 63,56,0 67,57,6 67,54,4 57,47,5 67,57,4 74,67,0 58,46,9 63,51,12 65,53,12 72,62,11 65,55,2 75,65,0 58,46,5 57,34,3 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,77,66 55,47,55 55,43,31 83,58,41 92,71,48 76,55,40 53,42,25 190,173,134 191,153,87 175,130,57 210,155,74 232,175,90 220,166,89 210,159,83 206,160,76 172,131,61 100,73,37 159,121,57 193,144,54 168,129,47 120,96,34 188,147,8 195,155,7 142,114,6 114,95,0 101,79,1 126,102,0 143,113,1 122,96,5 83,69,13 68,62,14 63,56,13 60,53,12 61,51,13 71,46,16 128,90,44 244,189,90 255,204,113 227,184,110 217,176,104 186,155,102 154,126,88 129,110,94 99,92,90 92,87,89 88,86,87 84,82,83 28,21,21 77,69,15 50,40,0 61,48,0 64,54,5 55,45,3 56,45,1 84,75,15 77,67,14 59,47,10 50,37,3 57,46,2 59,50,3 78,68,1 60,49,5 60,48,7 49,36,2 58,47,1 50,35,13 61,49,0 100,90,23 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 38,26,28 79,61,31 184,171,137 203,189,144 201,190,144 192,152,88 181,132,65 216,159,74 242,182,91 206,161,86 207,159,87 209,160,72 188,144,66 181,133,20 208,157,17 222,172,2 233,182,17 178,134,22 106,87,19 80,72,18 83,79,21 70,72,15 64,58,10 95,78,11 127,107,0 114,89,4 71,63,13 70,58,17 66,55,11 66,51,13 113,85,47 210,161,84 254,201,117 234,188,118 217,175,110 191,156,100 170,140,96 171,144,108 138,120,101 98,93,95 91,85,90 88,87,92 92,86,91 86,83,87 28,24,33 51,39,11 51,40,7 59,44,6 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 84,74,25 57,41,8 79,70,12 61,56,5 70,56,27 55,41,12 51,39,2 55,43,6 51,39,2 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 169,156,135 211,191,143 204,188,144 200,189,143 202,188,143 189,150,89 179,130,63 215,160,77 242,181,93 204,159,84 206,158,84 214,167,74 211,165,65 193,149,9 176,132,0 194,148,0 222,174,15 170,126,26 90,65,8 72,68,20 72,70,23 69,70,20 82,75,32 119,98,55 154,126,68 167,139,83 177,148,97 174,145,94 181,152,91 197,167,111 194,164,97 198,169,95 202,167,102 203,169,108 187,154,102 167,138,87 143,115,86 131,113,94 109,96,91 92,85,95 89,85,94 90,84,89 91,86,88 82,81,84 24,21,27 44,32,6 54,45,0 59,43,10 63,52,8 51,41,0 56,44,3 69,57,16 62,48,19 110,102,12 121,118,8 57,40,14 54,45,0 48,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,135 218,201,132 222,200,137 212,172,81 82,71,54 67,61,66 67,68,73 172,163,136 203,190,140 203,189,144 201,190,144 200,190,141 183,148,83 178,132,64 200,149,71 221,166,85 211,162,83 206,158,86 209,163,79 198,155,68 192,136,16 218,166,31 224,175,14 225,172,8 160,123,9 95,78,13 71,64,21 69,64,21 70,67,23 71,68,24 102,84,63 106,93,72 144,123,80 156,133,93 140,123,95 133,115,85 154,127,91 174,145,96 177,146,97 158,132,91 132,114,95 118,104,90 102,92,91 93,88,90 90,84,89 92,86,91 89,86,92 90,84,89 87,84,88 88,85,89 87,84,88 25,23,24 27,22,21 59,49,7 51,39,9 53,39,10 57,45,8 57,45,6 55,42,8 53,40,8 53,41,4 63,54,0 59,49,0 51,37,0 81,74,4 57,45,6 55,46,15 53,41,2 58,46,5 60,48,11 67,52,14 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 195,189,143 198,188,139 208,194,138 209,195,139 224,182,90 73,62,45 58,52,57 63,64,69 165,157,133 204,194,143 204,194,143 199,192,149 197,188,143 190,152,86 198,150,78 201,152,71 203,150,68 216,165,89 204,154,80 208,160,74 182,140,59 157,113,13 160,119,2 192,147,5 194,143,0 110,83,6 76,64,25 69,64,21 68,63,20 65,62,20 64,58,22 63,57,50 73,63,67 92,76,70 92,81,74 82,75,73 99,88,73 144,123,82 146,122,85 127,108,81 107,93,79 92,85,83 92,85,85 92,86,91 90,87,91 88,87,90 91,88,92 86,80,85 82,76,81 86,80,85 86,83,87 89,87,88 84,82,83 28,24,18 52,43,16 44,31,8 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,49,17 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,147 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 190,189,153 235,193,101 69,59,47 56,49,52 61,60,65 152,145,129 198,188,148 199,189,149 222,182,61 201,151,22 118,93,45 183,140,80 195,146,65 204,153,73 211,159,86 188,140,68 190,141,74 167,124,48 171,131,8 178,140,3 199,157,3 182,138,0 104,84,9 68,57,22 64,56,20 64,58,22 64,58,22 57,50,23 62,60,56 72,70,71 74,71,75 74,71,75 72,72,72 89,80,74 103,92,85 89,82,82 81,78,82 80,78,79 85,79,84 89,86,90 90,87,91 89,86,90 87,84,88 86,83,87 84,80,89 85,79,84 82,76,81 82,76,81 76,73,77 80,78,79 27,24,28 50,41,35 47,35,5 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 48,39,10 53,38,0 66,58,8 83,73,2 66,53,5 58,47,3 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 203,190,142 204,189,142 215,167,81 75,69,62 65,58,61 59,56,60 135,132,119 178,177,150 181,181,151 175,158,93 143,107,19 84,73,40 158,127,76 194,143,63 204,155,74 209,160,81 186,141,66 145,111,52 141,108,40 174,134,9 209,166,19 215,169,14 168,123,7 98,79,13 64,57,16 60,56,19 59,56,16 59,53,19 56,50,27 55,57,52 71,66,65 73,71,72 69,67,68 68,66,67 74,72,73 77,75,76 77,75,76 77,75,76 79,76,80 79,76,80 83,77,82 86,80,85 86,80,85 86,83,87 76,74,75 80,77,81 81,80,83 77,75,76 70,68,69 66,65,68 81,80,83 58,52,57 40,28,33 64,53,7 69,59,10 57,49,0 65,54,10 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,40,6 50,38,0 58,48,0 70,60,9 55,43,6 62,50,9 63,53,11 72,62,20 69,60,15
