58,53,52 70,60,59 84,75,69 92,80,70 99,86,79 110,98,88 120,108,96 142,127,116 144,129,118 148,137,120 139,125,109 140,126,112 128,113,102 113,101,89 124,112,100 125,110,99 131,119,109 123,113,101 38,38,46 35,35,43 37,35,43 28,24,33 26,24,32 28,24,33 46,40,47 33,27,32 31,37,38 32,41,41 41,49,35 90,88,66 69,66,42 57,46,55 87,78,89 70,62,68 72,61,68 67,56,63 71,59,64 89,76,73 88,71,63 95,79,64 111,85,62 168,128,103 176,133,100 180,134,97 137,113,91 129,105,83 97,86,71 126,100,48 255,187,65 114,95,31 82,92,66 65,78,62 111,134,101 87,119,86 158,126,71 132,132,62 137,133,73 137,134,81 131,126,71 138,134,76 137,132,77 142,126,93 139,133,85 136,136,75
39,37,38 42,37,39 58,51,51 71,61,60 84,75,67 105,95,85 125,111,97 130,115,104 125,110,99 134,123,108 120,108,96 119,107,95 116,104,92 103,93,83 97,87,77 103,93,83 104,93,86 109,96,89 34,32,40 33,31,39 32,30,38 37,35,43 27,23,34 30,26,35 49,43,48 25,19,26 29,27,35 29,27,35 30,28,36 44,43,36 118,112,105 76,52,46 57,43,45 65,53,55 95,77,74 77,63,63 66,56,60 76,64,66 119,101,96 125,103,83 158,124,102 182,137,104 182,135,101 183,137,96 94,78,65 226,188,151 124,106,85 111,92,65 217,157,48 104,87,38 81,90,73 111,133,92 87,116,84 119,101,69 188,132,94 189,147,123 108,86,52 108,88,58 104,83,56 103,82,55 112,96,63 133,121,82 133,125,71 132,128,68
30,29,32 30,29,32 36,35,38 51,46,48 77,67,66 92,83,79 103,92,87 105,95,85 109,98,91 98,88,78 97,88,80 97,89,78 96,87,79 93,84,76 87,78,72 88,77,74 97,86,81 82,70,70 34,32,42 34,32,40 36,34,42 36,34,42 31,27,36 30,26,35 26,20,25 25,22,28 31,29,39 27,25,33 25,23,31 24,22,30 56,52,63 81,56,53 93,77,73 117,97,90 142,115,97 123,96,80 63,53,54 89,57,54 75,52,41 248,214,184 142,106,86 189,139,93 181,134,100 187,138,100 71,64,62 90,72,67 192,147,112 116,100,85 111,96,85 103,97,102 139,129,130 151,140,125 83,115,84 149,114,87 148,107,80 179,127,97 207,162,129 117,98,63 115,98,63 115,98,70 134,116,86 124,108,77 130,120,78 131,125,77
27,26,31 29,28,33 29,28,31 32,31,34 44,39,41 64,59,58 68,64,58 77,68,64 86,75,72 89,83,78 79,73,68 80,69,66 75,66,62 75,69,64 71,64,62 68,58,57 65,58,56 53,56,23 43,42,59 47,44,61 45,49,64 47,49,63 34,34,46 34,30,39 27,24,28 54,52,62 53,52,67 52,52,64 50,49,64 46,49,60 88,80,97 86,73,83 117,105,110 140,115,98 161,121,96 163,123,98 90,69,67 118,98,91 92,54,48 255,214,184 188,150,131 213,163,117 179,134,101 188,139,101 73,55,52 65,55,56 208,172,141 129,103,78 113,97,82 95,81,81 122,110,115 237,194,145 55,73,58 114,78,58 144,108,88 191,145,117 211,160,123 221,165,129 148,118,76 127,115,76 133,117,86 139,124,88 141,131,89 140,129,83
29,28,31 27,26,29 27,26,29 30,29,32 29,28,31 34,31,35 49,46,50 56,51,53 63,56,56 64,59,58 67,62,61 61,54,52 62,55,53 58,53,52 56,51,50 46,41,38 149,149,108 165,162,118 104,83,70 90,84,75 181,154,120 227,195,163 55,57,73 56,60,73 55,56,77 51,53,67 55,54,69 52,51,66 51,52,71 49,54,64 97,90,100 106,97,110 141,118,107 170,126,100 182,134,105 186,141,106 181,150,127 111,91,84 140,123,115 163,125,108 226,176,145 221,170,117 165,119,89 189,140,102 213,175,165 64,59,61 77,60,50 164,131,104 116,101,79 117,100,76 111,81,66 118,84,66 62,80,65 173,145,116 202,159,142 218,166,136 224,173,145 198,147,119 242,188,154 197,165,131 191,159,127 185,158,122 177,149,111 175,156,117
30,29,32 29,28,31 29,28,31 27,26,29 26,25,28 27,26,29 30,29,32 29,29,29 30,30,30 33,31,32 33,31,32 30,30,30 31,29,30 97,98,79 104,102,80 128,123,91 149,146,102 169,167,120 183,159,122 130,115,106 126,115,100 185,159,134 193,163,137 188,160,133 181,162,146 111,109,107 57,67,75 46,57,56 39,48,48 96,86,90 122,110,112 131,111,104 181,135,107 180,136,106 193,147,110 207,161,122 202,153,113 255,215,168 219,180,150 230,186,146 255,217,166 211,159,111 175,130,97 189,140,100 82,70,58 62,55,58 68,56,58 211,170,141 103,85,64 112,99,78 52,64,57 49,66,56 60,78,65 83,99,68 63,42,29 54,31,32 83,66,56 65,47,42 74,57,49 91,71,51 186,156,128 182,155,123 179,155,122 178,154,119
35,29,34 30,27,31 27,26,31 26,25,30 25,24,27 27,26,29 29,28,31 27,26,29 30,28,29 27,26,29 41,36,38 38,35,39 26,20,25 89,86,71 132,127,97 143,140,100 160,157,113 160,158,111 189,181,129 191,158,131 197,164,137 190,160,134 190,161,137 183,158,128 147,132,96 135,120,84 158,146,109 166,150,106 178,154,119 112,98,98 149,126,111 178,132,102 188,140,111 190,142,113 195,149,110 188,149,110 176,136,100 223,175,130 255,229,178 255,222,164 233,185,131 201,153,110 188,141,109 192,144,101 33,43,47 48,50,50 70,60,61 119,98,71 141,115,92 113,99,81 58,64,51 44,58,49 51,70,59 59,85,60 31,29,37 25,31,32 182,162,144 193,167,142 200,167,142 196,169,137 195,171,138 196,169,137 200,176,143 195,166,133
91,85,78 63,58,57 30,27,31 30,27,33 26,23,29 27,24,30 31,28,32 52,45,45 70,64,57 93,84,80 88,79,75 96,87,81 87,81,72 64,58,53 133,131,100 156,153,111 163,161,112 165,163,114 170,168,121 190,160,132 194,164,136 194,164,136 197,167,139 193,163,135 188,159,126 185,158,124 185,157,130 188,160,131 180,157,128 172,143,119 180,136,106 179,133,103 168,126,102 184,140,110 199,157,117 187,148,116 196,153,120 193,157,124 199,154,131 193,149,119 208,162,121 196,147,107 187,143,105 197,147,105 35,41,42 32,40,45 63,58,60 77,60,50 144,115,93 113,97,82 68,68,54 50,65,53 52,69,61 61,85,61 188,161,129 187,162,132 186,155,132 185,157,128 185,159,136 183,154,132 184,160,127 186,162,125 169,150,113 161,147,104
96,87,79 93,84,80 84,75,69 78,69,65 80,71,65 74,65,61 82,73,67 86,77,71 80,71,63 74,63,60 80,71,65 84,75,69 80,74,65 115,109,102 86,86,72 151,148,108 164,160,114 165,163,114 169,170,122 173,157,124 196,166,138 198,168,140 202,172,144 199,169,141 203,173,145 189,159,131 200,172,145 193,162,139 180,145,120 197,147,105 178,132,95 165,118,86 163,119,89 193,147,106 190,150,114 197,158,126 198,157,126 186,147,115 199,158,131 204,164,130 216,169,135 203,159,119 203,159,117 204,158,117 51,56,50 19,30,31 59,52,52 74,61,54 151,122,100 107,91,78 68,68,54 44,63,52 57,74,64 68,92,70 195,166,133 186,157,133 186,158,131 174,150,117 170,155,115 133,121,80 135,124,78 144,142,84 128,123,70 131,128,73
84,75,67 91,82,78 77,68,62 78,69,63 85,76,68 73,64,58 66,57,51 82,73,67 67,58,54 73,64,60 96,87,83 74,65,59 93,84,78 110,99,92 41,41,38 103,102,75 157,154,112 166,162,114 166,164,117 38,38,35 194,164,136 193,163,135 190,160,132 192,164,135 184,154,126 190,160,134 255,246,216 255,247,202 253,198,153 215,162,121 203,153,122 193,139,101 193,143,99 206,161,115 187,145,107 199,159,125 205,165,131 203,163,129 208,170,133 218,176,138 215,171,133 214,170,130 204,162,120 199,155,113 91,87,77 32,43,44 63,56,56 71,62,58 145,116,94 110,94,79 75,70,56 40,59,50 48,65,55 63,87,65 204,168,135 193,164,131 181,155,116 170,146,109 161,150,106 140,134,88 116,113,62 112,110,48 117,117,58 139,139,80
123,112,105 118,107,100 80,69,62 72,61,58 85,74,69 72,61,56 74,63,60 95,84,81 73,62,57 92,83,77 94,86,75 131,121,109 88,77,70 87,77,65 55,45,33 50,50,45 116,114,85 153,150,108 159,155,109 38,37,40 166,141,113 181,154,122 198,170,141 186,156,130 195,164,141 216,182,152 255,232,199 255,221,178 255,225,180 255,245,198 255,248,196 255,242,200 190,140,98 205,156,107 208,162,123 209,166,131 212,172,138 207,167,131 216,176,140 211,169,129 225,182,135 227,184,137 204,163,116 199,158,113 134,127,111 37,58,65 51,46,45 67,57,56 127,103,81 118,99,87 47,46,39 39,58,52 38,55,45 89,94,72 182,154,116 151,127,90 160,151,104 137,128,81 150,149,97 149,147,98 134,136,83 134,139,76 166,174,112 129,139,72
66,55,52 69,58,55 75,64,61 92,81,76 89,78,73 96,85,80 97,86,81 78,67,60 76,65,58 74,63,56 91,82,74 91,79,69 102,89,82 90,78,68 199,167,137 50,45,44 82,79,66 136,134,105 157,154,110 62,64,49 64,50,36 192,164,137 199,165,135 190,162,133 182,149,124 246,206,183 255,216,190 255,235,189 255,243,190 255,252,200 255,249,203 255,236,187 255,245,201 204,155,117 211,165,126 205,163,125 216,174,136 213,171,129 221,179,137 218,176,134 221,180,133 227,185,143 209,167,127 196,153,108 175,159,144 38,60,62 58,53,55 71,59,59 127,102,83 113,99,83 63,75,71 78,103,87 97,122,93 123,113,71 130,125,74 121,117,59 128,125,74 110,117,62 98,100,47 123,120,65 129,128,76 139,141,86 117,121,63 126,128,73
89,79,69 94,83,76 85,74,67 92,82,72 82,71,64 94,81,78 79,68,65 105,92,85 94,82,72 101,86,77 87,75,65 82,73,65 83,72,65 81,72,66 197,168,137 189,166,151 47,47,44 101,102,83 143,140,100 148,148,118 36,36,33 190,160,134 196,166,138 197,169,140 200,164,142 224,189,176 240,196,168 255,217,174 255,253,203 255,252,204 255,220,174 251,196,151 255,249,209 255,232,190 230,182,137 208,166,126 217,174,127 221,176,130 228,185,138 229,185,143 220,178,138 209,167,125 220,177,132 200,156,114 195,155,132 35,59,63 49,46,50 71,55,49 133,109,87 113,97,82 58,71,72 75,99,86 109,138,94 120,121,71 148,140,90 112,106,58 127,121,73 127,122,69 130,128,79 113,115,69 138,147,89 125,124,72 99,101,46 92,96,40
95,84,77 87,76,71 83,72,67 89,79,69 89,79,69 100,88,78 80,71,63 98,88,76 100,90,80 94,82,72 85,74,67 81,72,66 80,71,63 82,71,66 186,160,137 186,157,135 46,44,42 60,58,54 129,127,98 155,152,112 37,38,41 51,44,42 173,154,119 160,132,105 185,148,133 200,165,150 250,205,182 255,217,179 255,244,196 255,236,187 245,181,137 190,132,95 255,247,203 255,246,204 217,169,126 208,163,119 208,163,117 220,173,123 227,184,137 213,169,127 216,174,134 215,173,133 211,168,121 195,151,113 207,171,140 36,59,68 42,43,48 75,54,50 122,101,78 115,99,82 54,66,72 83,102,93 124,137,83 112,118,66 141,143,88 168,167,129 143,134,87 111,110,54 130,127,74 133,129,83 103,102,46 130,129,75 116,118,65 114,118,60
96,88,77 94,85,77 83,77,70 85,76,72 93,84,76 97,85,75 81,70,65 88,77,72 91,79,69 93,83,73 90,79,72 73,64,58 82,73,67 85,74,67 100,89,74 179,151,124 164,146,114 44,44,39 79,79,63 144,140,105 37,38,41 36,37,40 113,116,56 118,112,66 133,109,101 194,163,153 224,181,162 244,194,161 247,190,150 249,187,147 181,120,86 238,170,130 255,237,190 255,243,201 242,192,150 206,162,122 205,162,115 216,171,127 224,181,132 222,179,132 219,177,135 212,170,128 202,159,114 191,148,113 182,153,122 42,63,70 54,65,64 79,63,59 122,101,78 114,98,81 86,85,78 88,103,87 147,125,91 153,128,98 132,116,74 117,114,63 160,157,113 97,98,48 95,93,46 126,122,76 117,116,64 124,122,75 102,99,46 146,145,93
82,71,64 87,78,72 99,90,84 78,69,63 110,99,92 82,73,65 93,82,75 83,71,61 95,83,73 101,91,81 86,78,67 82,71,64 82,73,65 91,78,71 99,90,82 130,124,88 112,113,63 79,81,39 44,49,43 93,96,74 42,39,43 68,58,57 143,146,84 141,129,101 117,96,92 148,124,118 200,166,144 206,158,133 207,152,121 164,103,69 244,170,134 255,206,165 255,223,178 255,233,188 255,211,168 228,179,139 214,168,127 210,167,120 227,184,135 224,181,136 221,179,137 192,154,108 196,155,110 195,159,130 188,154,120 53,73,78 125,111,95 87,69,64 95,76,60 116,97,83 126,106,88 123,103,83 120,100,82 123,104,81 125,104,77 113,103,54 150,141,94 126,121,66 150,138,83 98,96,38 97,97,36 108,106,48 81,80,26 117,116,62
110,99,94 94,83,76 102,91,84 94,85,79 86,75,70 96,85,80 93,78,69 96,85,78 99,87,77 110,98,88 97,85,75 86,76,66 92,81,74 96,86,76 87,79,68 103,110,55 143,151,89 106,111,48 63,66,31 77,59,56 76,59,49 72,56,52 73,55,54 114,103,88 102,86,82 133,116,106 168,138,121 178,133,112 188,132,108 255,199,161 254,194,151 255,197,156 255,229,181 255,221,176 255,226,181 255,203,159 242,189,144 216,171,127 221,178,131 218,177,130 201,158,113 198,154,114 184,142,102 195,156,128 195,166,135 80,78,79 125,106,92 85,69,63 100,84,71 116,101,79 132,114,95 127,112,92 101,85,70 108,94,69 116,99,75 126,105,78 171,168,124 101,103,50 121,129,76 99,102,51 106,106,47 120,115,62 128,129,79 132,129,78
99,87,77 84,72,62 92,79,72 87,81,72 100,89,82 97,86,81 98,83,74 93,82,75 97,85,75 96,84,72 90,78,68 97,84,77 90,80,70 84,71,64 103,95,84 149,130,91 122,120,71 140,144,90 97,104,47 77,55,49 79,59,50 80,60,51 68,55,52 116,106,96 91,77,79 110,90,81 128,101,85 147,109,92 178,129,107 214,159,128 236,179,139 255,202,162 255,216,173 255,220,177 255,217,175 255,218,177 255,211,158 228,180,133 214,172,130 198,157,112 190,148,110 177,134,99 182,143,104 176,137,107 117,100,90 119,105,87 91,74,64 75,59,53 94,80,64 144,125,102 133,119,94 132,111,88 137,111,88 132,111,88 121,100,75 131,105,80 129,106,75 129,119,81 106,113,56 113,118,57 146,150,94 104,112,48 111,118,61 115,118,67
101,86,77 106,91,82 110,92,87 99,86,79 86,76,66 98,87,80 96,84,74 86,76,66 105,93,81 109,97,85 91,79,69 85,75,65 87,77,67 97,85,73 106,94,82 122,102,82 145,126,87 125,118,75 129,125,79 76,59,49 80,60,51 80,60,51 70,54,48 115,104,97 84,69,77 101,81,74 121,95,81 142,108,88 173,128,105 212,161,133 243,187,149 255,200,161 255,203,159 255,203,161 230,176,140 213,159,125 255,211,163 228,180,135 209,168,123 170,130,96 147,107,73 184,141,106 189,145,107 182,139,106 112,101,94 90,78,68 135,116,100 119,103,86 131,113,92 127,103,79 124,100,76 134,115,90 160,125,98 133,109,83 137,111,88 145,116,92 142,111,88 132,111,84 139,141,86 106,110,52 134,140,88 94,95,45 109,109,48 95,101,49
110,98,88 112,100,90 116,101,92 98,87,80 91,79,69 97,86,79 93,82,75 100,90,80 96,81,70 99,87,75 81,73,62 81,73,60 94,84,74 111,99,87 111,99,87 114,103,100 95,82,77 198,166,136 211,176,140 78,62,47 80,60,51 79,59,50 70,54,48 78,68,69 75,63,75 77,63,65 115,94,83 131,102,82 174,133,115 204,153,129 239,183,147 250,192,157 238,183,142 223,168,125 188,132,96 170,119,91 254,202,154 198,156,118 154,115,83 205,162,113 194,149,101 188,144,106 186,144,104 184,139,104 124,103,88 141,119,101 118,98,78 129,111,92 126,105,80 128,104,80 137,108,84 148,122,97 147,118,94 155,122,97 134,113,90 149,119,91 157,124,97 148,115,88 127,129,76 120,119,67 97,98,48 119,115,53 100,102,47 99,101,48
99,87,77 100,88,78 109,97,87 102,89,82 96,85,78 97,87,77 89,80,72 86,76,66 109,97,85 103,91,81 99,87,77 98,86,76 88,76,64 118,106,96 116,106,96 43,38,40 67,66,81 67,66,69 74,67,81 76,70,77 65,49,43 73,57,51 66,50,46 72,59,67 76,63,73 91,78,73 110,89,78 139,108,87 156,120,100 180,134,108 212,163,127 226,172,138 202,151,116 185,128,97 181,126,95 238,181,137 207,161,120 240,193,143 255,218,154 248,199,134 217,169,115 199,154,110 184,142,104 181,141,105 156,120,91 138,108,80 148,120,93 151,125,100 129,108,83 136,115,90 149,116,89 141,111,85 156,124,94 169,128,97 122,104,83 152,125,93 159,125,95 160,126,96 151,128,97 133,113,81 146,127,92 151,134,99 152,134,102 145,127,95
106,94,82 98,86,74 95,82,75 93,83,73 84,75,67 103,92,85 101,93,82 104,91,84 83,71,61 96,84,74 99,87,77 102,90,80 94,84,74 109,94,83 60,51,47 26,22,31 149,136,129 54,58,62 59,59,67 60,63,74 64,53,50 73,52,52 71,53,50 65,54,63 81,67,67 98,81,73 113,91,73 132,98,76 146,109,83 169,127,105 180,135,102 171,124,92 163,112,84 197,142,111 245,194,155 254,205,167 255,227,171 255,251,188 255,232,170 250,200,138 218,172,117 186,143,98 183,140,105 183,140,105 165,126,94 149,114,87 147,116,93 151,124,92 161,133,106 153,124,100 159,128,105 151,121,95 164,127,101 173,132,101 118,97,74 154,125,94 160,126,96 165,131,101 159,124,97 191,161,133 189,159,131 179,149,121 181,151,123 173,143,115
111,99,87 109,97,85 111,99,89 107,95,85 79,70,62 103,92,85 92,83,77 95,83,73 103,91,81 103,91,81 100,88,78 100,88,78 87,77,67 110,98,88 29,24,26 25,23,33 71,72,77 63,64,67 63,65,60 53,53,61 59,60,52 118,114,95 84,84,68 56,60,64 91,75,73 117,94,81 123,93,76 136,100,78 165,117,92 163,118,95 176,126,95 162,111,83 182,134,105 239,188,149 255,228,179 226,186,150 255,224,170 255,239,175 255,215,154 255,210,153 211,162,111 203,158,112 183,140,105 178,138,104 175,134,103 158,124,94 146,116,90 154,125,94 163,131,101 163,130,103 162,129,102 163,131,101 155,125,99 173,132,103 131,107,81 148,118,90 163,129,97 165,131,97 162,130,100 184,154,128 193,165,138 182,154,125 190,160,132 185,157,128
120,105,94 112,97,86 102,90,80 107,92,83 102,89,82 104,91,84 105,92,85 104,91,84 93,77,71 103,91,81 94,82,72 100,88,78 100,88,78 103,91,79 25,24,29 26,24,32 47,39,28 170,150,120 160,139,112 131,116,94 133,119,101 149,134,112 61,68,63 54,57,68 87,69,64 115,96,82 127,97,82 143,106,82 169,118,90 159,111,82 115,77,58 193,145,118 246,200,159 255,239,183 143,126,127 184,149,122 255,235,188 255,244,197 255,244,184 255,204,147 223,172,119 214,167,115 187,143,105 175,135,101 176,133,100 175,134,103 156,121,94 134,101,76 164,132,100 163,131,99 163,131,101 167,131,102 168,132,103 166,132,102 154,122,90 151,121,93 166,130,99 166,132,98 165,135,107 181,150,127 169,140,120 186,158,129 181,156,126 177,152,124
115,100,89 112,97,86 113,98,87 99,87,77 101,86,77 109,94,85 98,87,82 77,71,64 100,89,82 97,85,75 97,84,77 96,84,72 94,82,72 102,90,80 27,27,27 25,23,31 39,30,26 189,160,127 190,158,126 169,140,109 169,139,113 174,146,119 150,126,100 82,69,66 57,51,58 64,57,60 64,49,59 62,43,45 84,61,50 120,88,72 188,148,125 238,192,151 255,245,186 110,92,87 130,119,126 222,191,170 236,192,152 255,246,198 255,243,190 255,230,170 241,190,133 221,175,120 192,150,108 182,139,106 182,139,104 178,138,102 147,114,87 148,113,86 167,133,99 166,132,98 170,134,101 174,135,107 174,133,106 174,133,104 177,137,103 144,116,89 164,128,97 164,130,96 165,136,103 182,165,128 154,138,94 155,138,101 163,144,105 155,135,103
109,97,87 109,97,87 103,91,79 94,84,74 97,85,75 118,106,96 108,98,88 102,90,80 93,83,73 111,99,89 103,91,81 105,93,81 91,79,69 110,98,88 27,26,29 25,24,29 26,23,27 168,141,109 192,157,130 167,132,105 160,131,109 162,133,113 162,133,111 154,130,104 133,112,87 143,124,101 141,121,101 106,94,84 134,112,92 191,157,127 209,173,144 246,207,166 160,139,114 84,74,73 127,115,127 215,189,166 255,250,205 255,245,194 255,242,188 255,230,170 255,203,146 197,150,100 190,148,106 181,141,105 178,135,100 175,135,101 155,122,95 137,102,75 170,131,99 166,130,97 170,134,101 170,131,101 174,133,106 180,139,108 187,144,111 133,105,78 166,130,99 166,127,95 156,127,92 137,124,90 156,144,107 126,112,58 164,147,108 149,141,89
