117,109,98 99,91,80 85,76,70 76,70,65 65,61,55 53,52,45 62,62,46 91,90,65 127,125,94 148,147,109 142,143,104 147,148,109 118,121,90 82,90,106 84,93,116 111,105,130 143,83,44 255,209,143 255,155,92 242,141,87 201,125,85 98,70,59 76,54,46 117,104,112 95,100,124 88,73,83 55,24,3 163,127,98 172,129,96 163,122,91 240,198,174 79,45,27 255,235,206 194,155,125 105,84,61 79,68,63 88,70,65 62,45,35 65,43,37 65,45,36 58,34,26 69,45,39 77,53,45 63,41,35 81,57,51 70,48,42 74,53,51 72,61,54 63,59,53 45,37,43 78,63,73 132,85,53 92,74,69 118,111,93 72,59,38 70,56,42 67,54,49 71,61,60 57,48,44 61,52,48 54,45,41 59,50,46 56,47,43 46,37,33
80,74,67 71,65,58 65,59,54 61,59,55 55,53,49 56,54,52 47,45,43 42,38,30 115,113,82 140,139,101 145,146,107 143,147,107 131,134,101 56,62,53 95,98,120 160,113,118 186,101,62 255,153,86 252,149,95 255,163,96 225,177,134 254,212,172 245,201,161 244,206,169 192,149,100 209,166,119 173,130,95 168,127,96 180,138,100 185,143,105 255,228,182 240,182,145 220,167,124 232,188,148 117,93,69 93,73,53 80,64,58 67,45,39 68,48,39 72,48,40 72,48,40 79,52,45 76,52,44 62,45,37 72,53,41 242,225,217 226,213,208 69,58,55 200,190,180 231,220,213 226,213,206 214,200,184 42,32,33 152,144,131 82,68,50 87,72,52 74,55,39 49,39,38 48,42,37 43,38,35 51,42,36 51,45,38 38,32,27 55,49,44
67,66,59 56,55,48 55,53,49 51,49,47 54,52,50 60,58,54 44,42,40 39,37,38 86,84,62 123,121,90 143,144,105 151,156,113 150,155,110 97,100,76 88,96,114 187,127,129 181,108,65 255,155,92 166,88,58 249,201,154 255,229,180 255,239,189 255,222,177 244,196,167 234,189,154 206,165,136 250,205,161 154,116,79 188,152,105 200,163,119 231,184,132 255,223,162 255,244,181 196,153,108 160,124,91 144,115,93 80,63,55 64,44,37 52,35,27 67,45,37 63,41,33 92,65,58 69,45,37 58,41,33 132,121,116 51,45,40 194,186,175 203,196,180 255,251,238 107,101,94 48,46,42 112,105,103 45,38,38 138,131,115 57,46,41 70,54,48 85,73,63 72,62,63 61,51,50 52,46,39 54,48,39 61,55,46 50,44,39 50,44,39
46,45,38 44,43,36 51,50,43 46,45,38 49,47,43 56,55,48 46,44,40 39,37,35 35,33,31 108,104,87 142,141,105 155,155,114 155,160,117 129,132,101 92,100,118 192,133,128 193,114,70 167,115,85 134,95,67 255,208,163 255,238,190 255,220,175 232,182,140 191,146,123 187,138,98 255,212,166 177,142,117 180,138,100 171,136,100 179,146,109 210,172,135 231,188,143 234,186,139 208,165,116 189,144,109 124,100,78 59,46,39 61,40,29 62,44,41 55,35,26 62,40,34 77,55,47 70,44,32 52,32,23 86,65,61 65,59,54 151,142,134 152,142,132 165,157,146 122,116,109 55,53,49 79,74,73 55,50,49 136,131,117 47,40,40 42,32,31 45,35,34 43,34,30 52,43,37 56,49,33 59,46,39 62,57,43 50,44,35 56,49,47
66,65,56 64,60,52 65,61,53 69,65,57 68,64,58 68,64,56 58,54,48 44,42,40 31,29,27 34,34,29 109,107,78 157,157,116 156,158,112 152,154,112 71,78,76 170,142,144 147,98,76 123,76,55 198,157,128 232,184,141 248,195,150 211,160,121 119,82,58 86,61,44 197,128,88 255,192,153 173,148,129 191,155,122 254,215,172 186,155,118 217,180,136 218,181,137 214,169,134 206,164,124 184,145,113 88,78,66 52,39,34 70,54,48 80,83,101 74,52,46 69,48,37 71,49,54 72,65,79 58,43,34 132,123,117 69,64,61 106,100,93 113,104,96 106,100,93 103,98,95 91,84,87 76,69,69 78,73,75 93,88,76 79,60,48 57,43,43 45,36,28 46,35,30 87,58,7 178,137,76 90,60,34 50,44,35 49,43,36 45,38,41
93,84,76 94,85,77 97,88,80 91,83,72 88,79,71 78,72,65 69,63,58 48,47,40 38,36,32 41,45,47 75,70,67 130,128,95 162,167,120 154,159,112 115,117,91 55,79,110 70,53,59 86,64,67 186,132,98 210,162,119 210,160,116 204,150,112 201,146,117 218,157,125 223,167,133 199,157,133 167,148,136 188,155,128 163,128,101 198,157,126 209,175,134 192,159,122 187,154,117 186,151,115 151,117,87 93,78,69 121,121,133 67,70,81 39,52,78 49,58,83 46,54,74 32,60,85 42,55,83 43,59,84 69,69,69 85,81,75 88,84,78 97,93,87 82,81,74 74,74,69 82,77,76 94,87,85 105,98,98 190,185,171 209,199,175 220,206,190 194,180,164 194,183,164 170,159,140 169,154,132 164,148,133 173,162,147 181,174,158 195,183,171
97,89,78 108,100,89 103,95,84 99,91,80 85,76,68 99,90,84 83,77,72 63,62,55 38,36,32 94,81,78 93,71,74 140,138,107 171,177,127 172,177,130 127,129,101 75,77,62 69,58,55 82,63,51 185,135,102 184,135,95 188,139,101 203,152,117 198,157,128 196,156,122 209,164,143 176,145,122 187,165,147 192,159,134 185,149,116 184,136,89 193,166,132 177,145,111 176,145,108 198,168,124 162,136,97 105,86,70 73,62,71 61,47,47 50,52,68 36,55,74 47,52,76 73,53,46 59,42,32 65,47,42 83,61,55 59,46,41 78,72,67 84,78,73 76,70,65 68,62,57 62,56,51 52,45,45 77,47,30 145,115,100 82,56,33 90,61,39 89,55,25 102,72,46 96,65,42 98,62,42 103,67,38 101,57,29 123,81,43 139,85,51
94,86,75 101,93,82 89,81,70 85,77,66 80,72,61 81,72,64 75,69,62 56,51,48 44,42,38 51,41,42 73,62,59 142,144,100 183,189,137 160,165,118 126,129,96 48,54,43 44,56,36 88,82,46 162,118,90 163,123,89 177,132,99 197,150,118 199,151,122 215,167,138 210,169,142 204,163,136 178,144,124 205,170,145 163,128,101 228,183,139 141,122,97 172,145,109 179,150,115 193,165,125 152,123,88 121,104,80 64,51,46 70,52,47 75,55,48 41,45,60 61,51,39 89,66,63 61,48,43 56,43,38 79,56,53 60,49,44 123,114,108 120,114,107 120,114,107 98,92,87 99,94,91 49,42,42 199,153,116 192,140,108 117,78,46 144,108,79 130,96,66 118,84,54 108,69,39 123,83,58 147,97,51 164,111,58 196,133,82 220,150,99
93,85,74 99,91,80 96,88,77 97,89,78 93,85,74 89,81,70 74,65,57 71,65,60 69,65,59 55,50,47 41,43,38 162,168,118 173,179,129 144,149,106 105,107,79 47,53,42 52,64,46 142,126,113 161,117,87 171,128,93 187,144,109 180,136,106 196,150,120 202,156,128 212,170,146 198,156,132 169,138,119 193,168,149 188,153,126 211,176,140 103,93,81 161,134,100 181,154,122 165,138,106 170,142,104 107,91,74 71,51,42 70,49,36 45,48,66 27,53,88 33,47,88 79,63,57 36,27,21 50,39,36 48,35,32 73,67,60 101,95,88 104,98,91 102,96,89 100,94,89 97,92,89 35,28,28 121,75,34 147,102,56 163,123,89 144,105,75 150,114,81 153,117,84 152,111,80 152,114,77 184,132,82 186,138,82 221,164,104 234,166,103
96,88,77 89,81,70 85,77,66 87,78,70 91,82,74 94,86,75 89,80,72 86,77,71 86,80,73 64,60,54 48,49,41 172,178,128 168,174,124 127,131,93 95,96,73 46,54,40 47,55,41 165,136,116 168,124,94 172,129,94 178,138,102 171,128,95 170,126,96 185,141,113 170,132,111 156,125,104 141,118,103 152,133,119 181,147,125 138,99,71 97,86,79 163,131,97 177,148,117 172,145,113 148,121,85 94,82,70 59,60,50 76,66,54 32,40,58 36,54,71 40,53,72 59,67,55 38,39,29 25,28,20 42,38,32 71,65,58 91,85,78 85,79,74 94,88,81 97,91,86 88,83,80 62,55,55 186,144,104 140,96,58 142,99,64 134,95,65 149,110,80 151,113,78 148,109,77 127,84,49 173,121,73 183,129,79 175,131,89 155,113,73
84,76,65 88,80,69 84,75,67 82,73,67 89,80,74 91,82,76 87,78,72 89,80,74 83,77,70 67,63,57 91,91,75 180,185,138 159,164,117 117,120,87 71,73,58 51,63,45 51,57,48 163,122,95 169,126,93 181,136,101 183,137,98 180,133,99 160,114,86 146,106,83 126,92,72 100,74,60 90,73,63 100,83,75 166,140,119 145,109,78 99,89,90 133,115,94 153,125,98 131,103,76 126,105,82 82,71,68 62,63,53 54,68,78 118,118,46 76,86,78 76,67,38 35,50,57 47,59,41 45,59,38 42,56,35 54,55,45 61,57,51 73,66,64 70,64,59 66,60,55 79,72,70 93,73,53 131,92,64 145,101,71 150,109,78 111,75,46 108,74,44 113,72,41 145,99,62 169,119,73 182,129,76 189,131,80 197,139,88 200,142,91
86,78,67 91,83,72 86,78,67 91,82,74 87,78,70 82,73,65 82,73,67 88,79,73 85,79,72 74,70,64 133,136,105 176,182,132 165,170,123 124,127,94 54,57,35 48,52,35 49,57,47 82,70,58 136,102,82 130,95,70 128,97,76 119,90,70 89,67,49 68,47,36 73,53,46 75,54,52 71,56,47 73,60,53 157,127,110 184,143,112 93,83,82 103,93,83 143,120,91 120,96,72 102,91,76 72,66,61 74,79,75 130,123,62 136,126,59 110,110,47 59,63,78 39,45,32 44,54,46 40,49,32 46,55,38 45,48,38 113,107,100 81,76,75 92,86,81 95,88,86 97,82,60 166,124,82 140,99,70 165,121,93 133,90,57 124,85,53 103,67,38 126,85,54 147,97,64 126,77,39 156,103,62 186,126,85 197,135,95 213,153,112
91,83,72 103,95,84 92,84,73 96,88,77 94,85,77 85,76,70 88,79,73 86,80,73 87,81,74 72,66,61 157,158,121 168,174,124 161,166,121 111,113,85 59,62,42 39,39,25 40,46,33 36,41,35 46,44,40 119,106,99 93,75,70 125,106,90 94,75,63 97,73,65 78,57,53 79,56,53 78,62,56 81,64,56 146,115,92 181,146,110 91,82,78 87,76,69 102,91,74 101,87,73 73,64,58 93,85,72 75,74,49 78,78,44 62,65,45 54,55,34 61,59,69 43,49,38 40,44,46 42,48,39 40,46,37 64,65,57 82,78,72 79,74,73 84,78,73 85,78,76 182,159,130 148,106,68 130,91,59 142,99,66 145,104,73 166,128,93 120,79,48 130,87,54 164,111,66 176,125,70 196,137,91 227,168,120 217,156,109 218,160,109
95,87,76 93,85,74 100,92,81 99,91,80 88,79,71 87,78,72 96,87,81 83,77,70 90,84,77 77,71,64 168,170,128 165,170,123 143,148,105 89,91,74 65,67,67 51,56,52 57,62,61 60,61,66 66,67,70 212,156,130 199,153,125 198,152,126 114,80,62 107,77,62 99,81,76 105,89,85 97,85,87 122,105,97 255,225,187 122,97,69 79,72,70 76,64,64 79,68,63 75,66,60 64,57,55 93,83,73 77,73,67 92,88,78 108,112,74 112,109,54 132,131,64 114,109,40 132,126,62 133,127,63 134,129,56 120,119,63 63,59,51 73,68,40 70,64,55 74,70,64 193,138,86 151,105,66 139,99,65 114,71,38 122,81,52 135,95,61 127,87,53 121,77,49 169,117,69 202,144,91 228,170,117 224,158,101 219,150,94 247,171,108
85,77,66 93,85,74 88,80,69 91,83,72 84,75,69 92,83,77 92,83,77 91,85,78 99,90,82 91,82,78 166,168,124 141,146,101 131,134,99 62,71,52 134,123,106 145,136,117 159,149,125 177,168,141 171,150,125 145,114,95 145,110,83 145,116,94 112,91,78 134,118,103 105,93,93 118,109,105 121,114,114 113,95,90 136,114,94 83,72,67 80,70,60 72,63,55 70,64,59 68,62,57 71,62,58 148,130,98 179,152,105 181,154,107 166,139,94 161,142,89 152,145,77 134,128,64 144,138,72 147,139,74 136,125,63 128,122,58 82,77,74 97,90,88 70,71,50 129,87,49 161,118,85 153,114,82 163,123,89 147,108,76 149,108,77 168,127,96 154,110,80 160,115,71 189,135,87 214,158,109 222,164,113 192,134,83 208,153,101 234,172,116
96,88,77 96,88,77 102,94,83 103,95,84 94,86,75 93,84,76 88,79,73 86,80,73 106,97,89 91,86,72 138,139,100 136,140,102 116,118,90 115,97,76 189,162,119 191,160,121 199,166,127 199,165,124 181,151,105 155,134,82 148,127,112 140,125,103 119,109,97 122,113,105 127,121,116 129,123,116 94,87,87 58,47,42 118,109,105 104,95,91 91,83,72 83,72,65 78,67,64 74,65,61 73,64,58 78,62,45 174,151,109 178,146,102 165,138,95 128,117,55 121,111,42 129,122,52 140,133,63 143,136,64 120,112,49 139,134,63 85,74,67 85,74,59 166,124,82 142,99,64 120,81,51 138,99,69 157,116,85 154,114,80 148,107,78 129,87,49 198,150,103 192,141,86 208,154,106 197,141,92 193,139,89 226,170,123 186,130,81 210,154,107
103,95,84 102,94,83 106,98,87 108,100,89 106,98,87 106,100,91 71,65,58 82,76,69 86,77,73 97,87,75 255,206,142 199,148,109 79,71,58 205,174,135 196,162,121 188,154,113 196,169,126 186,155,116 157,135,88 145,123,76 174,147,113 151,134,124 142,131,126 135,128,126 130,119,116 88,72,59 131,122,118 137,126,121 132,123,117 114,105,99 98,88,78 82,73,67 78,69,65 75,65,64 83,70,65 70,61,57 156,143,111 145,137,74 138,125,75 138,122,68 136,121,70 128,122,58 116,110,46 138,128,61 123,114,56 149,142,85 88,77,74 112,98,73 149,104,71 143,100,67 147,108,76 154,118,87 169,136,109 124,87,61 142,101,70 170,122,79 175,126,75 192,132,78 197,131,81 205,140,85 210,144,87 229,161,102 220,154,97 189,122,70
94,86,75 97,89,78 94,86,75 99,91,80 101,93,82 97,91,82 80,74,67 84,78,71 94,88,79 255,202,140 255,211,155 225,156,116 88,66,60 206,175,136 194,161,124 193,160,121 193,160,121 190,157,118 191,160,123 193,167,126 166,133,96 198,173,145 160,146,130 154,138,125 189,161,123 158,127,90 123,116,114 137,128,124 127,118,114 118,109,103 104,95,89 83,77,70 79,70,66 89,78,73 99,81,60 89,77,67 40,35,37 58,49,43 160,134,93 178,156,109 155,138,89 146,134,79 137,128,70 131,126,71 142,133,86 234,222,210 132,123,115 149,108,77 133,94,66 139,105,75 110,89,62 137,114,83 137,109,80 137,112,82 127,98,76 121,90,67 178,127,88 187,132,91 162,111,72 154,97,55 149,89,46 153,97,50 153,99,51 169,113,64
91,83,72 97,89,78 95,87,76 101,93,82 106,98,87 107,98,92 84,80,74 83,79,73 156,111,78 255,200,137 255,191,135 207,136,94 86,71,60 181,154,118 179,153,114 174,148,109 182,151,114 180,152,114 177,149,111 180,154,113 230,197,160 168,141,107 149,125,88 170,149,108 179,147,101 183,155,115 121,114,114 132,122,121 123,113,114 116,107,101 104,93,90 93,82,75 92,81,64 135,111,87 128,103,75 119,98,75 75,64,59 39,34,36 35,32,17 128,124,62 128,120,57 161,153,90 128,117,53 158,146,87 98,93,52 93,84,67 95,75,45 151,107,67 98,79,54 137,113,87 141,116,86 151,124,92 154,127,95 148,121,87 137,108,75 135,106,73 130,106,82 118,81,57 204,144,90 200,139,92 205,141,97 200,136,90 212,150,94 219,154,94
95,87,76 101,93,82 100,92,81 100,92,81 117,109,98 99,90,84 78,74,66 89,78,63 236,181,129 255,172,113 255,178,122 202,137,96 76,60,45 180,157,128 182,156,117 188,157,120 198,167,130 196,165,128 193,158,122 181,150,113 207,164,129 167,141,102 171,139,97 179,146,107 177,146,109 189,159,115 124,119,118 135,125,124 130,123,121 118,109,105 121,106,97 169,136,99 144,115,84 143,110,83 139,111,84 105,84,61 96,78,59 98,81,71 112,92,74 126,105,78 129,109,77 112,105,46 113,106,34 94,90,30 113,104,57 91,77,63 116,99,75 139,113,88 141,105,83 149,120,89 147,120,86 147,120,86 151,124,88 152,125,89 153,121,87 151,124,92 141,114,82 136,113,84 113,89,63 255,214,168 251,187,141 251,191,141 240,179,134 211,150,105
92,84,73 107,99,88 107,99,88 106,98,85 114,106,95 108,105,92 86,80,73 190,158,124 100,81,69 130,84,66 105,69,47 109,73,51 76,65,62 130,112,93 192,161,122 196,165,126 187,159,119 196,165,126 200,168,126 204,167,127 154,121,96 179,156,114 203,168,132 181,150,111 174,143,106 192,159,122 123,112,109 136,126,127 135,123,125 119,113,108 153,119,85 189,148,103 162,128,94 160,128,96 133,105,78 117,91,66 111,93,72 118,97,74 144,115,84 146,119,85 156,127,92 148,121,89 147,119,90 115,94,71 117,93,71 123,99,77 134,108,83 137,111,86 134,108,83 130,102,75 135,110,82 154,125,90 152,125,91 154,126,97 173,139,105 151,119,85 150,123,87 153,126,92 120,99,72 108,91,67 139,93,52 152,104,61 157,107,63 160,110,66
85,77,66 107,99,88 108,100,89 122,114,101 123,115,102 110,103,87 96,81,70 100,88,76 84,83,74 80,74,65 94,69,52 88,61,43 144,115,84 64,50,32 141,131,78 164,154,103 143,131,76 162,147,96 174,147,102 174,149,103 171,139,105 187,160,117 175,150,106 192,162,118 190,158,114 189,159,117 123,112,109 134,123,130 135,123,128 140,125,114 221,178,131 194,153,108 166,131,95 154,122,90 148,121,89 136,108,81 115,94,69 151,121,93 164,130,96 156,127,92 161,129,95 148,124,89 143,118,88 144,116,89 118,99,74 137,109,80 127,102,74 126,102,78 137,113,89 138,109,87 148,123,93 143,116,84 153,126,90 145,118,86 153,124,91 165,131,99 136,111,83 131,107,74 138,112,87 124,100,74 104,93,86 69,72,81 70,75,83 61,64,73
85,77,64 106,98,85 103,95,82 114,106,93 118,108,98 111,106,92 236,191,147 62,51,44 83,77,70 88,79,71 84,79,67 47,42,41 191,158,121 63,52,37 171,159,100 144,136,71 158,154,92 111,107,47 131,112,59 139,116,58 143,117,96 128,121,62 133,119,61 121,113,48 150,130,82 130,110,62 126,113,90 136,126,130 135,125,124 200,179,154 211,168,119 182,143,100 179,141,104 160,126,92 156,127,96 141,113,86 127,103,79 164,132,100 173,135,98 165,132,95 153,125,87 144,117,83 147,120,88 129,104,76 121,104,78 123,105,84 137,113,87 146,121,93 148,125,94 150,126,91 159,130,99 155,123,91 161,132,99 148,116,82 152,123,90 163,127,94 150,125,95 146,121,91 135,112,83 122,103,78 118,100,81 68,73,81 73,78,88 70,73,84
100,90,78 108,98,86 104,94,82 108,100,87 121,111,99 109,103,94 238,193,131 69,65,59 87,81,72 97,89,78 90,84,77 44,44,44 137,109,71 93,69,47 117,110,40 121,116,45 119,114,45 152,144,79 122,114,51 146,124,57 88,71,43 147,139,76 113,108,39 113,105,40 111,104,47 119,116,49 128,125,74 140,128,133 205,180,150 255,230,176 192,149,104 171,137,94 163,130,93 160,128,96 158,124,90 152,125,91 153,121,91 172,137,101 178,139,100 163,130,93 146,119,83 129,102,70 144,117,85 136,113,84 137,113,87 104,93,78 143,120,89 153,126,92 147,120,86 155,128,94 158,129,96 167,133,99 157,131,106 153,128,100 149,115,85 157,123,91 145,121,86 153,126,94 126,102,78 124,105,82 121,100,75 176,152,119 173,147,108 166,140,101
103,93,81 117,107,95 116,104,92 118,108,96 118,108,96 94,88,81 191,149,107 67,65,61 94,88,81 95,86,78 59,57,55 44,42,43 168,132,99 123,89,59 113,108,35 103,93,24 157,150,78 121,119,49 115,113,51 173,153,94 100,83,44 138,128,75 111,108,41 112,101,37 141,138,73 127,127,68 144,129,78 165,139,114 223,179,137 255,221,175 240,199,150 203,165,119 166,129,89 156,120,87 159,125,93 157,123,91 165,130,94 172,134,99 174,134,98 174,136,101 152,123,90 145,116,85 137,113,80 141,116,88 119,95,71 110,100,78 149,127,93 160,131,98 163,134,99 168,129,99 166,132,100 163,131,97 162,133,100 159,129,101 153,125,96 145,111,81 140,111,76 143,116,82 128,102,77 127,103,79 125,103,83 176,153,122 177,149,109 167,139,101
96,88,75 118,106,94 123,111,99 107,97,85 102,92,80 95,84,79 109,72,48 61,61,56 84,75,69 101,92,86 59,57,55 46,44,45 195,162,123 121,90,51 143,136,68 172,153,85 120,121,55 94,97,35 85,82,27 206,175,136 158,145,97 171,148,106 177,153,116 177,145,103 185,152,113 192,161,124 170,139,102 186,156,128 255,214,173 255,215,168 220,179,130 211,173,127 182,145,105 181,147,104 163,128,92 161,126,88 174,140,99 180,140,104 184,144,108 160,125,89 156,124,92 129,102,70 140,112,85 144,120,94 135,111,87 114,98,81 165,131,97 165,133,99 163,131,97 168,129,99 166,132,102 169,130,102 164,128,99 171,135,104 167,132,105 156,122,90 160,132,94 151,124,90 136,111,83 129,103,78 118,98,78 133,114,89 163,140,98 163,135,95
