82,89,82 61,72,71 85,61,53 91,64,57 69,52,42 138,125,120 206,200,195 110,103,115 81,70,79 67,49,44 64,46,45 70,51,55 74,62,62 43,43,40 116,117,96 71,60,45 58,46,46 63,58,57 82,68,70 130,115,106 241,230,225 184,176,165 180,171,152 88,87,104 66,65,80 150,150,162 70,64,69 65,56,67 82,67,77 79,66,76 65,49,47 71,44,39 66,43,40 99,65,61 107,69,61 156,122,90 157,137,89 91,84,66 63,70,65 66,80,92 73,83,101 74,82,100 96,118,111 222,137,109 242,116,75 132,68,40 58,35,24 55,33,25 51,31,24 52,32,25 111,117,104 67,87,111 92,107,114 74,45,39 172,138,118 255,214,130 255,235,161 90,68,30 218,193,145 184,169,133 101,74,56 174,102,81 213,133,97 90,68,50
94,90,71 101,102,63 116,70,44 93,66,61 246,231,209 74,69,66 48,47,50 111,111,111 105,108,128 82,74,80 110,98,100 127,122,124 77,69,77 80,90,87 133,103,77 122,79,46 53,52,45 60,70,67 58,63,57 195,180,158 52,46,41 129,121,108 168,157,142 133,132,137 84,84,96 70,67,73 87,86,91 62,60,72 60,60,72 60,62,76 83,56,51 88,57,47 69,46,45 82,53,47 146,119,87 128,107,64 132,102,58 83,64,41 41,43,38 37,42,36 80,92,83 70,77,72 78,85,80 103,102,95 216,107,62 117,61,37 56,32,24 56,32,24 115,95,88 59,31,18 87,75,75 247,254,252 77,81,66 122,102,93 94,82,82 166,116,56 172,116,51 120,93,48 209,189,130 82,74,61 56,52,44 204,117,76 163,100,67 105,90,68
71,58,53 88,95,109 66,72,93 184,136,62 149,138,123 67,62,64 37,34,38 114,107,105 68,70,84 70,69,84 116,89,55 77,64,57 167,103,39 90,51,23 142,90,60 154,89,48 106,83,72 93,84,65 100,96,75 64,55,47 53,49,58 202,191,172 138,126,116 103,98,100 87,83,94 58,51,61 85,99,122 148,148,156 137,138,143 83,95,117 75,98,123 131,129,137 135,133,141 118,125,137 142,128,85 115,99,68 122,97,53 105,82,42 57,57,54 74,99,125 85,108,133 154,154,162 152,152,160 80,100,126 206,104,66 86,48,31 57,33,25 53,31,23 133,139,140 44,40,51 63,35,33 127,155,178 170,199,226 139,164,190 73,79,96 237,236,229 48,46,58 101,101,98 174,158,116 63,57,48 65,66,58 129,138,151 210,240,255 187,226,252
85,71,53 95,85,63 57,50,21 77,62,42 91,85,80 62,57,59 60,55,54 56,51,53 54,51,57 64,57,57 119,92,58 139,91,44 93,68,51 75,56,40 153,133,101 95,64,54 54,53,56 69,65,59 94,80,64 61,56,55 68,59,51 188,173,151 102,93,85 89,84,86 59,56,62 55,52,56 71,71,68 60,62,45 69,69,39 73,76,41 159,122,80 94,75,59 58,49,45 77,59,54 122,107,71 118,100,68 116,98,68 102,77,49 61,42,26 49,51,51 44,49,45 59,69,66 56,67,66 70,82,75 183,96,55 53,25,14 63,34,30 57,36,32 145,138,111 116,110,103 113,75,58 185,133,103 137,145,163 97,112,128 169,119,75 191,201,177 184,146,138 215,153,97 100,91,74 57,53,45 109,102,86 88,74,47 114,104,80 155,105,72
29,23,30 27,25,33 27,26,31 101,94,97 98,93,92 33,27,32 63,57,62 61,55,62 47,45,53 70,63,63 27,15,20 164,110,72 222,212,202 96,93,108 125,123,135 92,94,108 90,93,111 101,91,92 127,98,78 86,87,79 81,71,70 130,117,110 79,70,64 60,58,59 48,47,52 77,76,65 98,90,68 52,53,32 63,58,30 88,84,49 80,71,44 70,67,54 57,51,46 58,52,45 121,102,67 126,109,72 103,89,62 59,47,35 93,71,37 40,38,34 29,29,24 43,49,40 91,91,75 42,47,46 160,83,48 189,102,61 193,96,63 159,86,54 164,110,72 154,150,92 164,150,80 124,96,58 117,103,74 248,237,234 118,133,147 143,124,97 209,190,126 180,162,120 59,54,42 111,99,71 102,92,80 114,108,62 88,79,52 112,108,50
121,106,97 123,103,94 124,103,92 112,98,84 103,91,81 68,61,64 51,50,55 60,58,68 86,87,106 88,82,89 97,74,61 195,178,152 99,94,91 65,61,72 96,94,95 100,99,104 76,76,86 76,74,86 90,68,50 89,63,38 83,71,59 200,180,150 69,48,35 121,106,95 49,43,38 50,58,65 66,64,60 45,43,44 51,49,31 60,58,36 46,48,31 41,44,32 43,49,38 42,45,33 123,106,69 126,109,70 106,94,66 47,43,35 103,76,40 48,45,32 40,48,38 41,47,36 47,48,40 47,55,41 197,90,60 54,32,24 54,35,23 43,39,29 133,107,57 119,108,35 91,69,33 130,119,102 65,64,57 105,92,85 86,113,127 67,66,69 128,123,50 127,122,69 53,37,24 191,171,125 84,82,64 107,103,66 107,104,62 146,142,82
118,110,56 137,131,67 134,128,64 130,123,66 126,117,57 162,146,102 84,80,72 87,87,84 86,72,85 90,69,69 117,66,38 99,56,39 97,63,59 76,54,48 51,45,38 73,66,66 66,64,62 52,50,58 54,49,51 86,80,85 160,149,130 147,113,70 121,70,33 104,62,38 103,73,47 74,72,84 68,64,45 75,72,48 79,73,50 81,74,56 76,71,59 73,67,58 64,61,48 54,51,38 120,103,66 131,110,67 112,95,60 52,52,38 116,89,53 59,49,37 55,57,54 52,54,49 44,44,39 161,80,51 170,78,50 88,46,33 64,41,30 62,35,28 57,48,40 72,68,49 48,50,33 218,220,205 79,82,60 91,82,55 108,79,59 109,106,53 91,80,34 114,106,70 220,199,158 239,223,169 157,145,119 79,72,45 123,113,64 129,119,66
123,117,51 116,111,38 112,105,37 118,111,52 129,125,49 200,190,141 146,137,122 77,75,73 80,63,64 139,80,52 126,72,34 55,29,15 73,69,89 51,32,18 77,60,52 55,44,37 64,50,36 113,98,78 107,96,81 90,77,70 95,82,75 128,93,68 114,70,40 125,91,61 80,49,30 126,89,65 108,75,48 99,64,37 109,72,48 114,80,50 113,88,58 106,94,66 105,88,51 106,87,50 130,113,74 155,137,93 115,101,72 73,66,50 67,47,27 217,169,140 43,39,29 44,40,30 62,52,30 163,80,42 174,85,54 142,67,38 76,45,35 65,43,35 112,142,196 39,37,49 194,181,160 80,70,46 88,79,60 76,70,36 147,141,93 134,136,110 52,46,21 115,102,39 235,224,162 205,186,129 135,126,99 68,59,42 127,129,58 75,71,23
100,88,49 107,96,52 118,110,58 112,102,51 98,79,54 116,92,68 93,58,43 122,74,49 144,89,60 107,50,19 139,73,39 52,26,12 46,25,14 50,31,15 72,54,35 86,61,33 142,96,68 144,99,76 141,106,79 132,98,76 123,94,72 102,73,51 69,44,25 58,35,22 50,31,17 48,27,14 49,32,22 51,34,24 49,32,24 67,51,36 141,124,75 139,126,76 134,126,63 135,126,66 142,129,79 148,131,92 99,87,61 77,65,55 171,139,95 211,148,113 122,109,61 151,137,79 255,218,156 186,95,58 223,106,66 203,92,48 96,41,26 67,40,35 72,52,45 133,121,66 131,119,64 135,125,72 126,114,59 131,119,64 129,121,58 122,117,48 117,115,45 90,71,57 79,70,62 62,56,49 49,42,45 123,112,79 128,109,56 130,117,67
124,117,74 109,102,61 75,70,31 154,142,101 131,120,101 77,53,45 98,64,44 94,61,34 95,59,28 116,72,44 104,65,37 127,97,80 140,118,100 80,66,66 55,37,32 56,40,25 51,36,25 50,37,32 55,43,45 65,55,56 81,71,70 109,96,89 87,69,64 55,38,28 62,49,44 67,48,36 65,44,29 59,40,28 56,41,30 101,84,60 168,149,94 161,144,93 170,148,99 163,141,94 163,146,95 148,131,84 111,92,65 80,72,59 124,95,60 156,97,69 122,146,193 141,141,100 75,82,133 139,131,164 122,102,41 127,117,68 75,70,40 53,50,35 50,47,34 111,106,63 138,125,73 174,152,105 168,143,97 133,116,65 128,118,65 114,105,47 118,105,55 80,70,60 68,59,53 51,42,36 39,30,15 143,118,74 167,145,96 170,149,108
42,45,35 43,46,34 46,48,31 45,48,38 53,56,46 47,48,36 107,101,94 72,62,52 53,37,24 55,39,26 51,33,28 53,36,26 53,36,28 50,35,26 53,35,30 54,38,34 41,40,45 39,38,41 170,156,138 180,153,117 173,151,115 97,87,75 97,75,41 64,44,37 72,65,65 144,128,113 199,165,122 188,156,122 62,41,30 186,159,123 195,164,127 181,153,115 185,154,115 186,158,118 159,158,149 105,102,108 53,51,52 169,147,109 171,149,104 170,149,108 167,142,96 134,129,117 53,61,136 41,54,121 122,150,144 128,117,55 85,83,52 53,45,34 44,44,30 53,53,39 181,148,109 190,157,118 187,153,112 177,146,107 190,157,118 192,157,121 147,125,91 74,64,54 55,49,44 36,29,27 86,69,41 161,144,97 142,120,75 115,93,59
81,82,45 106,107,59 126,123,58 107,105,47 107,100,39 144,137,78 123,113,103 116,113,48 58,42,29 60,40,33 164,132,86 135,101,71 159,130,108 47,28,14 56,40,27 52,42,41 49,45,54 65,59,66 47,40,52 52,41,48 220,197,166 61,54,57 77,55,37 64,44,35 46,36,37 93,77,71 193,160,121 164,138,113 66,50,37 187,159,130 188,157,120 183,156,111 176,149,102 169,142,95 136,139,127 55,57,57 56,52,46 182,152,106 198,166,124 198,168,126 192,160,118 191,161,119 48,59,130 40,41,91 177,206,255 124,115,55 88,79,50 126,117,98 45,37,24 77,66,49 202,167,131 201,167,126 186,149,107 186,149,109 191,159,117 193,161,119 112,88,64 80,69,62 40,35,32 35,29,24 152,124,84 180,146,103 177,150,107 101,81,63
123,121,59 102,100,40 106,99,38 100,94,28 126,119,58 255,255,219 61,54,52 164,147,100 63,46,36 58,42,36 176,153,111 55,39,26 122,106,75 59,42,34 63,46,36 73,60,55 58,51,54 95,86,59 61,54,52 72,55,45 166,140,115 58,51,51 71,48,33 65,46,34 115,96,82 90,79,74 186,153,114 111,92,69 67,50,42 161,137,111 184,154,112 191,160,121 188,158,114 175,156,119 133,135,130 53,52,55 160,135,107 174,148,109 177,147,105 179,149,105 176,149,106 188,150,113 51,59,116 62,58,67 157,196,255 123,114,54 92,88,51 199,165,120 49,44,30 128,116,75 145,118,86 187,155,113 193,158,120 198,164,123 187,155,113 181,150,111 78,64,48 67,58,52 37,27,28 33,28,25 175,147,107 178,147,108 179,152,105 101,87,69
118,114,54 125,121,59 131,122,66 161,147,93 172,150,103 142,129,106 80,71,65 183,153,109 68,49,37 64,49,40 162,138,101 126,102,76 30,14,12 57,40,32 66,46,37 81,63,58 60,47,44 173,147,108 58,53,55 185,160,112 213,189,152 106,95,102 62,41,28 59,42,32 151,132,107 75,65,64 143,123,75 67,49,30 64,47,39 112,92,62 169,145,94 176,149,104 179,149,107 180,162,132 144,142,138 82,82,82 111,98,77 184,155,120 193,163,119 188,156,112 193,161,119 184,150,107 105,114,168 93,85,91 148,171,196 124,115,55 92,88,51 175,148,105 154,131,100 128,116,75 108,88,58 170,142,102 174,144,102 175,144,105 170,140,98 172,139,100 76,63,56 55,49,42 63,51,23 34,27,25 174,146,108 173,144,109 133,105,76 99,88,69
130,118,59 136,127,69 133,121,64 120,113,56 128,119,63 137,124,103 149,135,108 191,159,117 99,67,51 64,48,44 181,148,121 79,50,30 187,159,130 171,125,95 69,48,37 86,63,52 68,58,36 163,140,100 61,54,52 117,104,52 221,209,179 101,95,90 55,41,25 64,48,33 99,86,52 241,228,196 86,78,86 59,44,35 63,46,38 67,56,53 75,70,72 98,85,80 133,117,100 149,136,88 157,160,150 122,125,134 57,57,69 153,138,102 179,149,107 188,156,112 200,163,119 125,108,128 55,57,98 166,143,101 212,164,106 122,113,55 98,90,40 174,157,110 165,146,119 93,80,57 61,40,17 174,147,104 176,146,100 183,154,105 182,153,104 195,165,119 88,72,57 28,23,25 144,118,97 35,30,29 183,155,115 179,150,115 103,85,66 110,99,82
90,86,28 126,117,59 114,103,41 103,99,37 123,114,56 250,238,212 175,158,123 177,145,101 87,56,44 79,56,43 146,111,86 92,80,50 97,80,41 183,124,78 59,39,30 76,58,53 46,37,33 59,50,46 56,53,59 58,54,44 52,43,28 60,50,28 53,36,28 90,73,63 61,49,37 94,85,77 73,69,80 58,43,34 61,47,33 55,42,35 65,65,73 64,63,66 39,45,34 39,43,28 148,151,143 112,113,116 55,59,63 77,78,83 135,119,63 160,143,92 147,142,158 64,69,118 144,125,102 163,140,100 180,143,103 108,95,43 60,51,24 165,146,121 41,30,23 53,45,23 165,139,98 158,133,85 174,144,102 176,145,106 180,152,112 178,152,111 157,142,102 33,23,22 105,92,71 39,33,40 105,92,42 115,106,46 112,93,79 109,98,81
189,164,120 187,165,120 167,142,96 171,150,98 171,149,100 247,229,199 234,224,200 134,99,72 70,49,38 136,99,75 63,46,38 104,97,68 145,126,87 185,120,83 228,203,186 72,48,40 62,56,63 58,49,43 52,46,41 52,51,56 73,71,79 70,70,78 61,60,65 70,66,75 67,69,69 63,68,67 64,66,66 55,49,42 57,51,44 56,54,50 78,79,69 58,58,42 48,47,20 135,135,94 141,141,111 119,121,121 130,130,130 59,59,71 168,143,97 194,160,115 77,81,133 77,86,125 156,132,95 160,134,95 137,125,70 112,104,52 176,149,106 105,88,49 44,40,23 185,158,124 197,165,123 192,160,116 198,164,123 203,170,131 203,169,126 191,159,117 187,162,118 31,21,25 37,25,25 61,51,50 68,58,36 118,110,60 108,89,77 107,96,79
158,133,85 162,138,87 170,148,99 181,156,110 187,160,117 197,172,128 189,162,119 195,150,106 67,46,33 134,94,58 58,42,27 118,114,56 114,109,58 177,118,72 116,99,73 62,40,32 54,54,49 41,42,32 47,48,40 56,59,51 60,65,59 46,52,43 49,56,51 54,60,51 41,44,32 38,40,23 48,54,43 72,69,45 54,54,38 54,56,30 120,119,63 140,136,74 117,115,57 115,107,57 124,116,80 143,141,137 91,89,90 35,29,34 148,124,87 152,128,91 88,92,144 90,91,123 85,81,103 84,68,51 123,111,54 96,87,40 113,105,69 73,65,41 54,50,59 66,56,60 116,96,87 167,139,101 176,148,108 182,150,116 184,155,120 184,153,116 195,162,125 125,105,73 39,27,32 45,32,25 55,40,29 152,129,100 103,84,70 107,96,79
134,127,59 134,122,54 127,115,45 152,145,75 131,120,56 137,125,66 134,118,62 150,111,70 63,49,31 112,95,56 76,68,46 82,82,41 72,68,31 147,89,54 68,59,40 56,35,24 51,54,46 48,49,39 41,47,34 41,42,30 42,45,35 50,57,39 48,52,37 51,51,35 56,56,26 81,81,49 77,76,49 114,105,49 140,132,82 108,99,52 103,101,41 112,107,52 110,99,53 115,99,57 103,86,49 101,84,60 59,45,31 60,49,42 82,70,60 74,64,65 109,130,178 60,65,75 54,66,99 59,59,59 112,103,45 85,74,30 108,99,39 49,42,42 59,55,66 111,100,85 145,116,81 152,125,91 153,126,92 159,130,97 158,129,96 158,129,96 166,137,104 163,134,99 37,28,24 73,62,55 47,34,27 99,85,71 103,84,72 105,93,83
108,101,33 115,107,42 105,98,39 126,117,61 148,138,87 128,113,75 138,122,89 150,127,96 136,117,78 147,132,83 129,117,60 144,135,79 126,114,59 136,92,54 93,77,46 95,82,48 86,81,42 101,99,52 99,92,49 81,76,37 85,79,43 91,88,48 100,96,48 102,98,40 95,91,29 111,106,51 121,114,55 93,84,37 97,88,43 133,117,73 131,113,71 128,110,66 127,101,60 92,68,31 109,87,53 120,97,66 91,70,55 124,106,87 121,95,74 145,120,92 122,145,199 163,142,115 111,98,108 166,137,106 111,103,51 87,75,36 84,72,35 177,158,123 91,74,64 84,66,61 122,101,74 83,64,50 75,61,47 67,56,37 119,94,75 143,119,93 146,117,86 151,122,91 32,23,19 36,25,20 39,28,23 48,35,30 102,82,73 92,83,66
93,93,34 130,126,78 134,126,74 154,137,90 161,139,101 163,142,101 167,142,98 171,148,108 182,148,107 173,141,97 169,137,95 161,136,90 149,132,83 154,137,90 136,126,75 133,125,73 107,102,47 96,94,36 106,106,47 110,110,49 99,95,35 100,96,36 107,100,41 101,94,35 115,107,55 125,112,64 127,107,61 125,103,58 127,107,59 122,100,55 126,106,60 109,88,47 113,87,48 146,120,81 144,113,74 143,111,77 157,123,89 162,133,98 150,118,88 110,79,58 110,88,68 136,114,94 113,92,69 105,86,72 128,121,62 87,56,35 48,31,21 124,99,71 144,120,87 148,123,106 88,70,49 134,108,69 144,115,80 167,131,98 161,130,91 149,118,79 155,131,107 46,28,25 32,23,17 36,25,20 33,22,19 45,36,30 89,78,73 100,89,74
43,51,41 68,74,61 67,68,45 58,58,26 87,91,53 78,76,47 100,95,65 140,127,95 144,122,88 139,112,78 139,110,77 135,111,78 135,111,76 128,104,69 112,93,56 99,84,48 85,76,29 98,93,38 113,109,49 126,119,58 112,103,47 95,85,32 122,110,53 97,92,37 124,124,61 160,149,85 121,114,57 140,129,65 134,119,58 132,116,62 149,137,80 126,111,60 123,104,51 147,128,73 130,110,60 140,119,76 142,119,77 124,105,66 131,115,71 126,110,66 113,104,57 104,88,44 150,134,92 154,138,105 135,132,67 165,141,104 119,72,40 122,90,58 172,144,106 166,140,101 161,140,99 148,121,87 95,86,80 63,58,55 65,62,68 64,57,67 58,56,57 47,41,46 33,28,27 40,32,40 75,58,61 86,71,62 61,57,66 33,28,27
41,47,36 48,54,43 48,51,43 50,52,47 41,40,31 50,52,35 75,71,63 101,94,65 125,106,69 138,114,79 134,112,74 144,117,83 137,110,76 144,117,81 132,105,69 135,111,74 164,144,96 130,116,62 150,131,76 140,128,71 166,151,100 175,155,109 165,140,96 161,141,91 165,161,101 130,122,57 136,125,61 108,98,31 100,91,33 149,140,80 101,95,29 127,121,57 121,111,44 142,135,67 112,106,40 112,110,48 119,112,53 101,94,33 85,83,21 112,108,46 100,97,42 123,119,59 158,146,91 134,88,49 163,105,54 143,111,77 86,71,35 106,67,39 121,102,67 114,93,66 112,103,86 92,88,69 77,70,52 93,89,68 76,74,70 86,80,73 138,121,93 181,159,139 181,161,141 158,141,131 102,78,70 87,72,50 103,91,52 102,93,62
48,48,32 45,44,35 38,38,22 41,42,34 48,47,40 109,102,61 120,111,51 166,148,88 146,132,87 134,121,58 132,122,55 154,149,78 132,127,72 124,120,62 151,141,88 148,139,83 178,164,108 145,131,73 129,117,62 153,141,84 187,173,117 164,143,91 165,143,94 182,157,109 175,148,101 157,132,84 168,148,100 163,147,89 125,113,58 129,121,58 139,127,59 111,101,34 109,101,36 141,136,65 116,107,47 105,99,33 133,125,60 131,121,54 131,129,59 118,117,52 112,115,55 120,123,61 136,139,77 124,102,57 138,90,43 136,88,45 137,111,70 136,129,61 120,117,52 101,94,35 111,100,36 102,99,34 116,107,47 139,126,63 156,145,83 128,119,61 150,138,83 166,151,104 133,118,69 152,137,86 141,127,71 147,138,78 132,127,58 140,135,66
44,48,31 52,53,43 39,42,34 41,46,24 60,63,28 52,54,26 107,104,51 127,120,50 149,136,63 172,154,83 123,120,53 90,87,34 143,142,75 127,128,60 117,118,52 132,132,69 125,125,62 131,123,58 135,127,62 119,111,46 119,107,41 152,137,76 144,124,65 148,132,78 149,133,77 129,115,57 148,135,60 125,115,48 111,105,41 120,115,46 117,110,40 148,140,75 115,109,45 129,122,54 118,112,48 125,114,50 143,132,68 146,134,68 122,114,51 103,100,45 134,131,64 130,127,62 118,116,58 108,112,54 91,99,37 108,108,49 123,117,53 91,89,19 142,137,68 129,124,55 100,94,28 112,104,41 126,117,59 116,104,47 130,113,44 137,129,66 83,80,27 131,129,67 97,94,29 104,101,36 110,107,42 124,114,47 126,116,49 144,134,67
47,47,6 91,91,48 88,83,44 104,96,44 111,109,39 144,139,66 97,95,25 149,138,74 136,122,54 154,143,79 123,114,56 118,111,52 119,115,53 125,121,59 115,113,53 103,101,43 97,93,31 124,117,49 128,121,53 133,125,60 119,109,40 136,124,54 160,147,74 122,113,53 129,119,48 159,149,71 111,106,37 136,129,59 153,147,83 129,123,59 127,118,58 105,101,39 96,90,24 133,128,57 115,110,41 111,104,43 149,143,79 119,112,51 116,112,52 133,124,64 135,131,69 111,104,45 121,119,61 108,100,48 108,107,51 114,107,50 140,134,70 127,121,55 103,100,35 108,102,36 126,120,56 126,119,49 112,104,39 122,112,43 129,119,50 119,113,47 95,91,29 153,147,81 111,105,41 107,103,41 118,115,50 119,114,45 129,124,55 140,134,68
