239,219,173 239,219,173 226,203,163 238,215,175 223,197,156 226,200,159 240,213,177 219,192,156 214,194,148 239,219,173 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 121,114,117 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 123,116,119 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,112 56,118,191 132,172,220 47,113,180 38,109,174 32,99,161 191,201,207 242,246,250 217,242,255 43,106,176 102,134,174 77,108,141 183,160,131 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,249,197 255,237,193 255,233,191 255,232,187 255,235,189 255,235,188 255,230,184 255,232,182 123,110,103 111,102,98 116,107,101 128,117,114 132,121,118 255,235,184 255,235,183 255,238,188 255,235,189 255,235,189 255,238,192 255,241,192 255,235,188 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,205,166 220,198,162 178,181,171 56,126,198 60,110,164 31,101,171 24,101,180 17,97,177 255,255,254 154,189,237 17,94,166 27,95,163 31,104,177
219,196,156 227,204,164 249,225,188 234,210,173 242,217,171 245,219,180 243,219,168 236,210,169 249,226,186 220,197,157 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 123,116,119 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,113,115 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 123,114,110 61,121,187 93,136,179 47,110,178 37,105,171 56,92,133 255,245,221 39,96,161 41,104,167 26,106,170 97,131,170 95,113,130 255,238,182 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,233,189 255,231,185 255,231,186 255,232,187 255,231,184 255,234,187 255,232,181 121,108,101 115,106,102 116,107,101 131,119,119 132,121,118 255,236,185 255,235,183 255,238,188 255,236,190 255,234,188 255,236,190 255,240,191 255,237,190 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,156 226,207,172 44,117,188 97,121,152 33,107,178 22,102,182 18,102,179 255,255,255 243,255,255 18,94,169 29,97,165 37,105,173
244,221,179 245,222,180 230,207,165 210,187,147 238,213,169 223,197,156 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 122,115,115 125,118,118 119,114,116 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,238,184 63,118,184 62,104,150 40,109,170 34,89,155 81,89,107 255,251,224 201,229,252 29,102,178 25,102,183 89,122,155 100,122,138 255,229,179 255,229,177 255,231,179 255,229,185 247,218,169 228,199,150 213,184,133 255,233,184 255,232,183 255,229,179 255,232,185 255,232,185 255,237,190 255,232,183 128,112,106 118,107,100 118,107,102 131,113,108 146,64,60 147,52,34 225,165,140 255,236,182 255,239,186 255,237,183 208,194,169 84,78,71 255,238,192 254,227,182 137,121,104 136,120,103 181,163,142 255,235,187 255,239,191 255,248,197 255,242,194 255,235,187 255,239,191 255,246,195 152,132,102 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 221,199,150 46,113,184 206,215,228 30,106,181 23,103,183 17,103,186 160,184,229 250,255,255 22,95,171 27,94,165 29,99,169
249,223,182 246,220,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 242,220,186 238,214,181 238,211,177 242,220,175 234,212,163 128,124,118 126,121,118 120,113,113 119,112,115 120,113,116 124,119,121 120,115,117 125,118,121 122,115,118 121,115,120 118,115,119 116,113,119 118,112,117 118,112,117 132,120,120 255,240,199 253,227,175 229,198,147 66,122,192 55,95,141 35,101,170 23,94,159 75,94,125 255,248,229 24,103,174 23,107,181 25,109,183 83,114,147 111,122,133 255,231,187 239,210,159 255,226,170 255,228,175 255,230,179 238,209,158 233,207,153 255,236,190 255,232,183 250,224,172 255,233,187 255,232,191 255,235,188 252,230,181 127,116,99 121,109,97 118,109,101 129,115,101 127,78,58 165,105,84 107,42,30 255,232,184 255,234,189 255,235,190 79,69,68 87,85,93 176,159,110 145,121,86 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,233,183 255,235,188 255,238,191 255,240,189 255,241,190 187,158,125 137,122,111 139,124,113 135,123,113 132,118,102 202,179,148 227,203,170 43,116,187 245,255,255 34,107,176 29,107,181 17,103,188 58,107,170 189,216,255 19,95,172 24,94,166 29,96,171
240,214,173 244,218,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 212,186,145 235,212,172 242,217,173 234,212,167 243,221,172 122,117,119 125,120,119 128,121,121 122,115,118 117,112,114 119,112,115 122,115,118 122,117,119 120,113,116 117,112,114 118,116,117 117,114,118 122,115,118 120,113,116 124,113,108 255,240,182 255,230,183 255,233,197 61,125,190 50,96,147 39,99,165 26,92,159 85,102,124 255,248,228 28,101,174 23,93,163 28,101,172 73,101,133 106,116,122 250,224,174 255,239,187 255,232,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 190,173,163 92,97,93 252,228,173 158,58,42 125,113,103 120,111,103 134,120,106 220,184,164 194,134,109 65,49,43 152,127,99 145,120,92 144,119,91 138,131,115 93,97,99 120,127,120 120,108,98 137,122,100 135,120,98 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,241,189 255,240,189 255,240,189 234,205,170 139,124,115 133,121,111 134,123,108 140,125,114 225,201,175 204,181,150 51,127,202 126,183,246 33,100,173 32,106,177 24,103,188 33,106,179 24,101,182 22,95,171 23,93,163 25,92,165
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 122,115,118 121,114,117 120,113,116 120,113,116 122,115,118 123,116,119 118,116,117 115,113,114 114,107,110 125,117,123 122,115,118 147,133,115 255,235,181 255,239,182 244,222,184 56,122,189 49,99,157 45,102,165 26,89,157 99,107,125 255,254,238 26,91,163 26,89,159 24,95,162 75,98,132 121,126,125 219,192,147 216,189,144 248,221,176 255,237,184 244,219,162 240,213,166 242,218,163 255,237,195 255,237,194 255,235,187 255,228,185 130,119,114 85,80,82 255,242,195 125,114,95 118,63,52 127,114,111 169,132,117 102,88,74 93,68,51 37,27,26 142,119,90 139,114,86 125,121,111 192,187,184 97,105,114 50,52,52 101,105,109 139,120,97 135,120,100 140,124,109 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,188 255,239,187 255,234,182 134,123,108 137,125,113 141,124,114 134,119,108 226,203,163 240,218,173 60,136,224 46,116,190 31,104,177 33,106,179 21,105,184 22,105,184 22,98,175 22,95,168 24,94,164 28,93,165
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 249,226,184 240,218,182 199,176,145 121,114,112 125,118,118 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 118,111,114 115,113,114 116,114,115 119,114,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,236,184 239,222,194 57,122,194 49,106,162 39,99,165 26,89,154 114,116,130 255,255,241 24,91,155 25,85,151 27,93,162 66,94,126 134,137,129 255,240,187 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,233,186 255,230,177 254,233,179 250,249,238 121,132,133 39,39,47 95,105,111 123,115,104 123,117,108 123,51,30 255,99,66 185,107,77 129,43,22 135,102,77 131,107,85 97,104,102 99,97,98 96,99,106 71,71,71 109,108,113 135,119,102 133,121,95 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,234,183 138,126,114 137,125,113 140,128,116 140,126,112 219,192,149 226,201,157 98,165,238 33,116,193 37,110,181 32,106,177 25,102,181 27,100,176 29,99,171 20,96,171 27,97,171 29,96,169
243,221,174 245,223,176 238,214,163 219,194,146 225,199,158 229,203,162 244,219,175 247,219,181 249,224,180 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 126,121,123 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,219,169 202,195,177 51,119,187 47,105,165 34,97,160 25,89,154 134,134,146 255,255,244 24,92,158 26,86,152 35,97,170 66,99,134 149,152,142 239,215,162 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,114,109 93,98,104 74,70,79 91,91,99 142,114,105 144,125,109 252,222,196 255,237,202 255,230,191 255,234,196 103,73,45 113,102,83 80,73,71 201,200,193 117,119,119 76,78,78 57,52,54 97,85,85 139,119,101 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 229,201,163 225,196,163 152,201,248 37,119,189 42,104,172 29,103,176 28,102,173 27,100,171 27,100,171 19,99,177 26,99,168 25,98,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,111,117 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 122,117,119 231,204,168 255,228,181 239,214,168 168,176,181 50,113,176 39,102,167 33,93,159 26,88,156 150,153,160 255,255,249 25,93,159 25,88,156 34,102,170 70,100,138 147,142,128 253,229,176 255,239,183 255,236,180 253,226,179 255,238,192 255,237,192 255,236,185 255,232,187 255,224,178 255,230,181 96,95,98 77,75,76 124,122,120 81,70,65 67,58,52 156,139,111 251,227,194 255,225,181 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 157,129,116 254,235,196 255,241,198 255,233,187 254,229,185 255,240,192 255,240,199 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 213,189,152 199,180,143 171,185,195 42,112,184 102,144,190 25,102,174 27,100,171 30,97,170 26,100,171 23,99,174 23,99,176 23,99,176
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 212,191,150 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,113,119 125,118,121 121,114,117 120,118,119 111,109,110 118,116,117 119,117,118 113,111,112 115,110,112 251,226,178 255,239,180 255,234,183 134,153,174 48,103,151 33,96,166 29,88,157 24,86,154 161,169,174 255,255,246 25,92,156 26,89,159 38,105,180 75,105,143 157,147,135 229,205,152 235,211,158 244,218,166 255,238,198 255,235,196 255,241,196 255,240,194 183,154,123 255,226,182 255,225,176 74,73,76 213,206,206 114,122,129 83,82,85 132,122,100 255,238,196 255,234,192 255,227,183 255,232,188 255,232,186 253,221,189 116,111,97 182,165,139 128,117,114 140,120,90 136,117,92 137,119,100 130,113,103 121,109,99 124,113,96 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,196 255,233,185 254,229,181 254,229,183 151,137,119 165,151,135 143,128,117 138,126,114 180,158,113 224,202,153 218,205,173 29,103,174 226,253,255 23,100,181 27,101,172 28,98,168 27,101,174 25,101,178 25,98,176 25,98,176
227,206,165 243,222,179 245,220,176 236,216,168 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 127,120,120 126,119,119 122,117,116 120,113,113 121,114,117 122,115,118 116,114,115 111,109,110 115,113,114 111,109,110 118,113,115 119,112,115 250,224,172 255,239,190 253,228,171 87,127,173 64,99,129 27,89,164 27,84,151 30,87,154 190,183,186 51,105,162 27,91,156 24,90,157 40,107,180 71,105,144 184,180,161 241,219,170 212,182,136 222,192,146 255,237,192 255,234,190 255,239,194 255,236,188 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,235,196 251,231,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 244,217,172 118,107,100 118,109,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 141,127,111 136,120,114 151,128,97 214,188,147 212,187,139 29,111,197 231,251,255 21,105,186 23,103,181 26,99,177 24,102,178 24,102,178 28,98,170 28,98,170
231,205,164 225,199,160 198,181,146 233,210,179 242,220,182 248,224,187 243,221,172 235,213,168 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 129,122,122 127,117,118 121,114,114 120,113,113 122,115,118 112,110,111 116,114,115 113,111,112 118,108,112 112,105,108 111,109,107 245,220,172 255,239,193 255,234,183 69,115,166 86,111,137 25,90,162 27,84,151 26,83,148 54,100,151 29,91,159 31,88,155 27,90,155 46,107,180 72,108,151 198,193,165 245,225,164 255,234,178 247,222,165 255,231,187 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 120,108,98 117,109,98 115,107,96 126,104,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 123,108,97 125,110,99 118,113,110 110,120,128 113,123,141 49,80,111 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,241,200 255,232,193 247,222,178 248,220,182 255,243,199 255,237,197 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,185,145 30,117,208 125,153,189 26,109,195 22,106,187 25,102,181 23,104,179 28,101,174 28,98,170 29,99,171
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 235,211,174 245,223,178 237,217,169 238,211,175 131,121,120 132,120,122 123,113,114 128,118,117 129,119,120 130,120,121 121,114,114 122,115,115 118,111,114 116,114,115 117,115,116 117,115,116 118,115,119 118,112,117 114,109,111 215,194,153 235,211,160 255,227,169 54,111,176 124,143,164 23,93,167 27,84,151 27,82,148 25,85,149 26,89,154 26,89,154 28,87,156 47,110,178 66,108,156 216,202,173 245,222,162 250,218,161 255,225,167 255,239,195 255,233,186 255,237,192 255,237,192 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 113,107,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 69,123,180 59,112,174 43,95,139 71,108,144 43,81,114 46,90,126 125,145,169 43,71,96 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,231,187 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 223,200,160 67,117,173 51,106,172 46,112,190 32,113,188 29,103,174 27,103,180 28,101,172 28,98,170 29,99,173
251,225,184 230,204,163 235,210,166 242,216,175 243,221,172 243,218,170 233,209,158 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 127,117,116 128,121,121 128,118,117 123,113,114 124,114,115 127,120,120 125,118,118 123,116,116 119,121,121 142,135,133 205,206,117 184,184,69 157,160,30 153,151,34 144,143,50 179,159,100 233,208,151 42,104,174 173,192,211 23,96,167 25,85,147 28,85,148 27,85,145 69,107,151 93,106,105 26,90,155 54,111,178 64,110,163 199,175,153 255,232,183 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,154,139 110,113,122 93,121,155 44,88,122 48,115,177 46,122,183 49,118,181 49,120,187 57,121,186 56,123,187 57,124,188 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 58,106,158 49,101,157 55,96,137 46,86,116 43,88,128 107,125,142 24,59,93 128,113,102 133,117,104 128,114,100 130,116,102 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 129,137,153 43,113,187 55,109,166 26,104,178 29,102,173 28,101,177 30,100,172 28,98,170 28,98,170
