100,25,5 144,41,28 99,27,15 103,30,18 86,26,12 98,24,15 112,32,18 117,28,13 105,31,8 132,42,18 165,50,10 187,66,21 192,60,16 209,70,24 197,66,15 194,62,16 179,46,9 191,53,16 179,45,11 185,47,10 195,49,10 207,52,9 209,49,8 213,50,8 212,46,2 217,49,4 232,56,2 250,70,13 255,78,17 255,82,13 255,84,9 255,91,14 255,91,17 255,98,22 255,105,12 255,102,9 255,103,9 255,90,3 255,101,2 255,104,4 69,13,5 67,24,16 74,23,13 86,28,18 79,24,13 87,29,15 120,53,28 146,65,36 119,50,21 99,46,21 92,39,23 84,34,19 94,34,13 112,32,16 84,25,8 104,44,23 148,70,40 162,64,34 246,78,17 255,124,36 255,129,23 255,140,17 255,117,20 255,113,23 255,118,10 255,127,0 255,103,0 255,131,8 255,97,0 255,127,14 255,102,0 255,97,4 255,72,8 255,64,3 255,63,7 255,60,6 255,66,16 255,73,17 255,76,23 255,68,13 255,62,10 255,62,10 255,68,10 255,79,12 255,86,15 255,90,20 255,94,31 255,104,35 255,105,38 255,110,40 255,107,31 255,111,35 255,113,32 255,109,26 255,113,37 255,120,46
112,35,20 101,21,3 91,25,9 83,18,6 80,25,12 79,21,9 96,24,10 134,37,17 111,30,5 138,45,20 174,58,15 184,62,15 187,60,14 191,59,13 175,54,13 160,44,11 167,39,10 178,42,11 174,38,7 182,41,5 207,55,13 230,68,18 235,66,10 243,71,14 253,76,18 255,79,19 255,73,11 255,69,9 255,72,12 255,77,14 255,73,12 255,70,6 255,68,6 255,67,3 255,88,1 255,119,16 255,99,4 255,99,2 255,86,0 255,101,11 92,31,15 67,22,15 81,23,13 92,31,15 111,39,20 101,43,21 108,50,24 126,55,31 116,45,24 116,41,25 74,26,12 73,26,17 108,36,22 92,29,5 98,38,15 113,53,30 121,50,24 156,52,26 235,64,2 255,104,10 255,129,20 255,128,18 255,108,21 255,94,13 255,128,13 255,153,0 255,116,8 255,109,0 255,104,0 255,87,0 255,113,0 255,108,6 255,85,4 255,88,9 255,82,6 255,76,8 255,77,14 255,88,27 255,86,28 255,75,17 255,78,20 255,82,21 255,91,22 255,93,15 255,100,26 255,97,23 255,96,24 255,108,28 255,105,28 255,108,28 255,99,22 255,96,18 255,99,27 255,105,32 255,95,27 255,97,31
81,21,7 121,32,17 133,31,13 122,28,12 99,26,14 81,19,8 87,21,7 137,38,19 140,34,9 131,39,11 152,44,6 181,55,12 218,69,15 232,77,23 199,59,13 177,49,8 183,46,4 204,52,13 204,53,11 211,59,13 232,66,11 255,81,21 255,86,19 255,88,21 255,81,16 255,77,11 255,80,10 255,72,13 255,63,12 255,54,5 255,52,9 255,52,7 255,52,10 255,56,9 255,69,5 255,98,7 255,103,5 255,92,0 255,101,0 255,87,18 75,25,10 71,24,15 72,18,9 124,37,23 133,42,25 115,40,24 67,17,4 76,26,11 92,30,17 90,28,17 75,24,14 81,28,14 90,30,16 88,29,12 87,30,13 96,42,24 109,37,18 155,53,35 232,58,0 255,137,3 255,137,0 255,119,7 255,112,16 255,111,8 255,128,18 255,119,0 255,120,4 255,130,11 255,99,0 255,116,10 255,114,0 255,98,0 255,112,5 255,118,6 255,116,11 255,103,15 255,96,24 255,101,30 255,109,35 255,110,35 255,109,30 255,97,18 255,100,15 255,108,23 255,113,29 255,111,27 255,109,28 255,111,30 255,112,31 255,117,40 255,112,30 255,106,29 255,104,32 255,99,30 255,95,28 255,95,28
93,28,16 121,37,22 97,16,5 102,22,6 113,30,13 101,29,15 102,30,11 133,34,13 165,46,20 133,35,5 155,47,11 172,51,8 199,60,12 217,71,14 223,72,21 195,58,14 196,53,8 211,56,13 215,58,14 219,59,16 220,57,10 225,55,4 251,69,8 255,74,11 255,80,13 255,84,11 255,97,18 255,69,10 255,57,7 255,54,9 255,52,9 255,53,9 255,55,8 255,60,11 255,70,3 255,90,4 255,106,3 255,103,0 255,97,8 117,30,3 78,30,12 72,26,12 82,24,14 93,20,6 99,26,14 78,23,12 64,19,12 70,23,14 88,26,15 77,21,13 66,19,10 84,31,17 92,28,13 87,33,15 95,19,8 85,23,10 105,33,19 110,23,9 171,39,0 255,137,0 255,152,4 255,141,6 255,110,3 255,109,1 255,116,8 255,101,0 255,92,0 255,115,0 255,99,3 255,84,0 255,91,0 255,101,9 255,114,22 255,118,26 255,117,32 255,116,34 255,113,32 255,109,30 255,120,40 255,121,41 255,110,33 255,105,30 255,110,35 255,100,23 255,105,25 255,108,28 255,110,29 255,109,30 255,101,26 255,93,25 255,99,26 255,113,36 255,113,38 255,112,41 255,108,41 255,106,39
102,28,19 112,29,16 111,31,17 106,28,16 101,22,1 119,28,9 118,30,12 136,37,14 180,43,17 170,45,13 159,48,15 168,49,12 186,53,12 197,57,16 215,60,17 193,49,7 196,53,8 202,50,4 205,46,0 217,54,7 226,56,5 240,64,10 251,68,10 255,76,13 255,81,10 255,83,20 255,95,20 255,58,5 255,52,8 255,52,9 255,53,9 255,53,9 255,54,4 255,56,0 255,72,4 255,93,8 255,87,0 255,103,2 248,98,40 116,43,11 113,39,16 101,33,11 90,31,14 82,27,14 79,21,11 82,26,18 76,22,13 84,29,18 77,21,13 67,20,11 87,32,21 100,31,16 111,27,14 102,30,18 77,22,9 79,29,16 99,29,19 106,29,14 254,79,0 255,142,7 255,133,1 255,126,0 255,106,0 255,103,2 255,89,1 255,120,18 255,102,0 255,94,0 255,70,0 255,77,12 255,81,16 255,95,19 255,113,27 255,116,33 255,124,40 255,125,43 255,120,38 255,120,39 255,113,36 255,109,36 255,110,41 255,103,39 255,106,40 255,112,44 255,112,39 255,110,38 255,99,28 255,95,24 255,94,23 255,89,22 255,91,24 255,95,26 255,95,29 255,98,32 255,105,34 255,112,41
100,27,15 104,28,15 106,29,12 110,30,14 117,29,9 120,29,10 135,36,17 143,37,12 184,50,16 194,52,18 164,46,13 157,41,8 174,42,12 183,42,8 211,54,14 206,54,12 203,55,12 226,68,17 255,80,19 255,84,21 255,83,12 255,82,11 255,87,13 255,89,15 255,87,16 255,72,12 255,65,8 255,54,8 255,52,9 255,52,11 255,53,9 255,54,7 255,57,4 255,62,3 255,73,0 255,95,8 255,110,6 255,91,0 120,34,4 129,45,12 136,50,20 125,44,17 98,34,17 86,28,16 75,25,10 86,26,16 81,28,16 80,25,12 76,25,17 71,23,17 69,16,2 119,36,21 102,27,11 75,17,5 76,25,15 52,9,3 82,24,12 103,31,19 247,99,1 255,125,0 255,129,0 255,125,0 255,108,0 255,99,0 255,99,0 255,82,0 255,78,0 255,106,12 255,84,15 255,80,12 255,106,28 255,88,16 255,94,25 255,110,35 255,117,42 255,106,36 255,108,41 255,109,36 255,102,29 255,105,36 255,99,29 255,110,40 255,114,45 255,112,48 255,116,44 255,111,41 255,108,39 255,106,37 255,109,36 255,116,42 255,109,39 255,111,39 255,114,44 255,118,48 255,119,49 255,120,49
109,33,11 106,29,10 123,35,17 126,31,13 131,34,12 130,30,14 142,33,13 159,40,14 169,37,7 182,43,13 184,42,13 169,37,9 168,36,8 181,39,10 197,44,7 208,51,7 219,58,6 241,69,12 255,76,9 255,83,16 255,86,16 255,86,16 255,80,11 255,71,11 255,66,10 255,58,5 255,68,15 255,49,6 255,52,11 255,53,10 255,54,8 255,53,5 255,55,2 255,63,3 255,77,2 255,96,2 255,107,11 140,40,8 122,44,14 121,40,15 128,46,19 106,36,10 93,34,15 83,28,13 74,26,12 70,20,7 84,28,20 80,22,12 89,34,23 91,29,20 115,31,16 110,32,20 72,23,12 64,20,10 73,23,17 59,19,10 93,24,11 127,33,17 136,39,19 255,102,25 255,88,8 255,65,0 255,66,2 255,64,0 255,76,0 255,97,0 255,88,0 255,74,0 255,82,16 255,87,19 255,103,32 255,93,28 255,97,30 255,99,30 255,101,40 255,116,42 255,102,38 255,102,38 255,108,37 255,105,34 255,99,33 255,93,30 255,93,25 255,101,32 255,106,33 255,108,33 255,104,32 255,112,41 255,116,43 255,116,43 255,113,37 255,111,36 255,112,38 255,114,39 255,113,40 255,110,37
176,79,44 171,78,46 172,76,49 168,67,42 159,51,26 144,39,18 143,39,15 156,39,13 188,45,19 183,40,11 186,39,7 192,44,15 183,38,5 197,47,12 208,52,5 230,65,12 255,80,17 255,82,17 255,78,11 255,74,10 255,72,14 255,66,9 255,64,11 253,57,10 253,53,7 255,50,6 255,52,9 255,53,9 255,54,10 255,54,7 255,55,7 255,57,6 255,59,2 255,74,9 255,86,6 255,107,14 255,114,22 121,33,15 104,29,9 105,30,10 112,33,12 97,34,12 78,25,11 80,25,12 76,23,9 77,27,14 78,22,14 83,22,15 93,33,21 127,42,32 100,25,9 86,26,14 69,20,11 76,22,15 81,30,22 62,15,4 113,30,15 151,42,26 139,40,19 255,94,39 255,75,3 255,66,1 255,65,2 255,74,4 255,75,0 255,100,2 255,78,2 255,83,15 255,88,24 255,89,24 255,110,30 255,102,31 255,103,34 255,104,38 255,109,38 255,109,42 255,97,32 255,99,37 255,104,38 255,107,38 255,102,36 255,104,38 255,103,36 255,100,31 255,96,29 255,97,29 255,101,32 255,99,32 255,96,28 255,97,30 255,98,23 255,102,28 255,107,34 255,102,29 255,101,27 255,99,26
206,95,49 199,88,42 194,82,43 189,77,38 180,67,31 175,64,29 169,58,23 172,60,21 181,52,16 193,55,18 198,53,16 206,54,12 233,68,15 246,77,19 251,72,10 255,80,15 255,80,15 255,79,10 255,85,19 255,81,15 253,68,13 244,58,6 245,52,6 251,55,6 255,56,4 255,55,5 255,52,9 255,52,9 255,52,8 255,52,5 255,52,5 255,57,5 255,65,2 255,78,7 255,79,0 255,102,11 255,103,24 130,34,7 112,26,7 116,28,10 115,29,10 98,27,8 72,22,7 82,29,17 61,18,14 60,22,14 69,25,15 66,19,10 75,24,14 89,27,18 91,25,11 115,34,23 91,19,7 101,29,17 76,21,8 110,32,22 132,37,19 138,31,11 177,46,24 198,48,13 255,78,6 255,87,11 255,72,0 255,72,2 255,69,5 255,71,0 255,81,5 255,76,3 255,80,5 255,82,10 255,88,15 255,108,31 255,115,39 255,107,34 255,103,34 255,108,37 255,111,43 255,109,43 255,105,38 255,101,32 255,105,39 255,105,39 255,106,40 255,105,40 255,101,35 255,99,31 255,101,29 255,107,35 255,114,40 255,119,44 255,111,34 255,108,29 255,104,24 255,104,24 255,100,23 255,96,20
205,87,41 210,90,42 212,89,45 206,83,39 205,82,40 204,76,37 201,75,36 198,68,28 196,70,29 201,73,32 211,71,30 218,61,17 234,65,9 236,68,7 244,72,8 253,71,8 255,80,14 255,83,13 255,79,16 255,79,16 252,69,11 255,80,17 255,78,17 255,72,11 255,68,12 255,57,5 255,51,8 255,54,11 255,53,9 255,55,6 255,54,5 255,58,4 255,70,3 255,84,6 255,88,0 255,111,10 179,39,0 136,32,4 130,33,13 130,32,15 128,34,18 106,29,12 79,24,13 75,22,10 73,26,17 68,23,16 67,23,13 67,25,14 70,23,12 75,25,12 96,27,12 125,33,21 124,35,22 117,34,21 107,31,18 97,29,11 143,36,18 169,43,20 201,44,4 255,71,22 255,71,1 255,71,0 255,101,10 255,91,12 255,75,0 255,87,1 255,87,3 255,82,0 255,76,4 255,71,5 255,81,16 255,97,27 255,97,27 255,93,23 255,92,27 255,99,34 255,102,36 255,101,35 255,101,33 255,96,26 255,99,33 255,99,33 255,102,36 255,107,40 255,110,41 255,118,46 255,116,44 255,118,43 255,115,40 255,109,33 255,114,31 255,114,32 255,116,33 255,103,24 255,100,26 255,101,28
204,74,34 206,71,33 212,71,28 209,69,26 207,66,28 209,68,30 212,71,28 213,70,25 214,68,27 213,67,26 207,55,16 220,56,14 228,59,5 237,63,9 253,71,6 255,80,14 255,85,14 255,82,9 255,73,14 251,65,13 252,64,12 254,76,5 255,122,9 255,84,9 255,74,13 255,73,16 255,74,11 255,66,7 255,67,7 255,64,6 255,62,5 255,64,8 255,75,9 255,90,10 255,97,3 255,86,5 178,37,3 173,39,5 158,35,4 149,32,6 141,34,14 102,22,4 83,21,8 88,26,17 89,27,14 87,26,10 96,28,8 106,32,9 104,30,5 112,33,10 120,30,8 130,36,13 123,37,16 117,34,14 125,34,17 114,31,9 161,36,17 187,39,10 255,66,0 255,75,0 255,79,0 255,85,0 255,89,0 255,97,6 255,68,0 255,92,6 255,79,2 255,68,5 255,68,5 255,65,4 255,64,4 255,68,9 255,76,18 255,85,23 255,91,27 255,93,29 255,103,34 255,106,37 255,101,32 255,96,30 255,93,29 255,90,26 255,91,24 255,100,34 255,106,40 255,108,41 255,107,41 255,99,31 255,100,33 255,87,24 255,94,23 255,83,14 255,89,22 255,99,22 255,92,19 255,82,15
197,67,27 200,65,27 212,68,28 206,62,22 207,61,20 217,65,26 215,62,23 208,52,14 207,47,8 213,49,14 213,49,9 224,57,7 244,70,14 255,80,21 255,82,16 255,81,15 255,84,15 255,80,15 255,71,14 246,60,8 243,59,8 250,77,6 255,105,0 255,110,13 255,79,6 255,81,16 255,88,15 255,81,9 255,81,10 255,80,11 255,79,8 255,74,5 255,74,5 255,81,5 255,83,2 255,78,10 228,70,15 226,68,17 227,69,18 211,63,18 188,59,23 143,38,8 129,36,13 120,35,11 123,36,13 136,42,17 154,49,17 170,57,23 176,64,25 166,58,22 166,58,22 151,43,9 131,41,17 134,41,20 138,41,19 135,38,16 166,37,13 199,42,11 255,89,10 255,93,4 255,87,2 255,72,0 255,87,1 255,97,6 255,75,0 255,73,0 255,88,4 255,67,0 255,65,0 255,70,7 255,65,4 255,66,8 255,66,10 255,74,9 255,85,16 255,95,31 255,102,34 255,98,31 255,97,34 255,95,30 255,96,31 255,94,30 255,96,30 255,102,38 255,104,36 255,99,31 255,95,28 255,94,28 255,95,29 255,95,19 255,98,23 255,98,29 255,85,16 255,89,10 255,91,11 255,77,18
200,67,28 201,66,28 200,59,23 205,60,23 213,61,24 214,58,20 212,48,13 218,49,11 217,48,8 216,47,7 217,45,6 224,54,7 227,54,6 239,61,10 248,64,11 250,64,12 245,59,7 254,64,13 255,65,10 255,73,12 255,74,9 255,91,9 255,112,5 255,120,9 255,104,9 255,87,6 255,95,7 255,87,7 255,83,9 255,84,10 255,81,8 255,81,4 255,86,5 255,87,3 255,90,4 255,78,4 255,70,6 255,74,11 255,80,12 255,76,12 246,73,12 232,68,8 222,67,13 215,65,11 213,62,11 213,62,16 205,62,17 203,63,15 204,65,17 199,67,21 181,65,22 176,69,28 172,70,34 176,68,34 173,64,33 162,53,22 183,54,18 243,70,20 255,84,11 255,68,7 255,73,2 255,85,6 255,88,9 255,98,8 255,89,0 255,81,0 255,75,1 255,75,0 255,91,5 255,77,4 255,66,9 255,68,8 255,73,13 255,81,13 255,93,28 255,93,31 255,96,35 255,98,34 255,103,36 255,98,34 255,97,33 255,95,29 255,95,29 255,96,29 255,95,29 255,96,29 255,99,33 255,100,32 255,101,33 255,104,37 255,105,39 255,100,35 255,90,26 255,88,24 255,85,20 255,83,18
196,55,19 200,59,23 197,56,18 203,53,20 202,48,14 209,51,16 207,46,10 212,47,12 215,48,11 218,51,12 221,54,15 225,54,10 229,54,7 235,56,10 243,58,14 243,58,12 242,57,11 251,65,15 255,74,13 255,84,15 255,87,13 255,109,23 255,121,15 255,117,5 255,122,15 255,90,10 255,95,6 255,96,7 255,91,11 255,89,11 255,89,9 255,87,8 255,88,8 255,94,9 255,92,9 255,78,6 255,81,9 255,82,11 255,81,9 255,80,9 255,81,14 255,81,12 255,81,17 252,80,14 237,76,17 226,71,15 221,71,15 225,76,22 218,75,19 211,80,29 192,78,31 190,81,36 186,77,32 185,70,30 175,62,26 177,64,28 198,70,31 250,89,32 255,107,18 255,94,20 255,66,0 255,68,1 255,69,3 255,65,0 255,104,5 255,97,5 255,90,1 255,97,0 255,84,8 255,64,8 255,64,8 255,71,14 255,74,18 255,84,19 255,98,32 255,104,36 255,105,39 255,107,42 255,103,39 255,103,40 255,100,37 255,99,36 255,98,34 255,100,36 255,103,36 255,104,37 255,102,36 255,109,40 255,102,34 255,100,32 255,104,39 255,108,43 255,108,37 255,100,32 255,111,56 169,46,13
