43,41,51 43,38,40 32,34,31 41,34,37 110,108,109 54,47,57 127,120,132 131,130,76 110,108,61 98,94,48 112,107,64 45,35,25 212,170,148 135,101,79 131,91,68 142,108,88 186,140,112 219,164,133 210,149,115 188,131,100 198,144,106 173,127,99 129,84,61 115,77,56 112,77,62 40,34,41 31,29,37 32,31,36 28,28,36 31,31,39 52,48,59 50,39,46 78,74,68 52,51,44 45,38,41 100,71,65 108,89,77 82,77,76 133,131,113 202,206,150 171,133,116 194,157,142 235,183,151 244,188,152 124,106,85 56,54,36 81,70,55 255,219,113 121,118,92 92,107,93 144,111,72 136,121,83 74,57,29 128,119,90 139,120,97 35,38,49 35,32,38 35,32,38 74,55,43 17,18,21 26,31,27 125,86,72 34,39,35 93,78,69
50,39,46 32,37,33 33,28,30 32,32,40 116,108,114 36,34,42 80,76,85 32,34,31 38,39,42 31,33,30 59,61,46 84,61,46 99,73,52 152,111,82 142,101,83 117,81,61 116,87,67 168,127,107 200,149,114 226,165,129 225,156,120 200,131,100 189,129,90 185,131,97 154,110,82 151,105,77 210,174,154 100,90,89 107,96,103 77,70,82 153,145,132 37,34,40 75,76,68 65,64,55 64,54,58 77,67,66 96,87,83 117,107,106 89,88,77 182,186,132 191,145,117 163,115,97 142,105,90 207,162,141 242,187,158 229,172,143 37,28,20 59,41,36 85,106,56 94,119,101 177,131,105 189,159,131 179,155,129 160,142,112 51,46,32 42,44,58 35,35,45 62,59,65 32,31,34 31,28,34 43,50,45 59,44,35 43,48,47 74,60,60
80,71,86 53,41,55 45,34,41 49,41,49 129,123,128 40,37,43 43,43,43 32,34,29 32,34,31 32,39,37 85,66,54 97,73,51 118,84,64 149,104,81 124,94,77 115,81,61 107,73,53 120,86,68 137,106,87 143,100,83 170,116,96 206,144,115 196,132,104 177,116,84 185,134,106 204,147,107 173,126,92 170,119,93 167,134,109 183,161,141 191,154,128 69,64,52 97,97,81 62,56,49 79,74,76 94,84,83 99,86,79 129,108,97 56,59,51 170,166,129 135,92,75 139,96,77 141,98,79 128,92,70 106,72,50 110,76,58 133,114,102 113,84,60 130,111,86 45,54,37 158,132,122 176,155,132 184,162,142 179,160,135 48,46,58 68,72,85 40,38,48 54,52,62 32,32,42 110,103,115 39,52,38 44,54,48 50,57,55 53,57,61
43,48,47 38,40,37 39,39,36 40,37,43 106,107,84 45,46,25 46,45,48 34,34,29 34,34,31 34,36,31 95,73,53 106,72,54 148,100,73 144,103,83 116,91,74 103,74,54 99,73,52 102,72,55 150,96,62 140,95,62 148,97,71 187,139,110 103,72,53 86,70,66 40,36,45 39,33,38 128,117,114 187,158,134 165,122,89 225,162,129 243,188,136 175,177,135 108,92,75 172,148,124 38,38,33 42,40,38 43,38,35 130,95,82 190,190,147 183,184,136 60,55,52 48,43,45 67,57,47 98,81,71 146,117,95 60,50,51 123,102,91 71,51,42 153,126,108 121,97,73 177,151,137 180,159,136 180,157,128 170,153,125 64,53,62 94,78,65 42,41,5 43,38,37 82,67,75 125,92,81 137,138,88 104,105,55 133,121,80 182,161,134
158,144,115 171,154,126 171,153,121 58,53,50 131,129,130 119,127,63 111,106,105 113,108,57 128,124,78 159,142,118 77,61,48 87,67,49 106,70,48 124,88,68 111,80,59 140,98,76 160,108,78 96,65,44 42,33,44 37,30,40 56,49,59 88,70,65 186,162,140 173,144,122 185,164,139 190,164,141 172,154,124 169,148,121 164,145,118 172,160,132 193,153,128 122,108,83 186,160,135 182,160,140 41,36,38 44,37,35 68,61,59 116,88,75 119,118,93 87,74,53 185,152,125 196,163,136 182,151,130 179,150,128 173,149,125 107,97,115 171,135,115 193,159,127 161,132,99 64,54,53 164,147,112 154,144,106 111,112,62 112,114,59 63,52,59 86,69,59 125,124,70 116,114,81 71,58,66 137,102,89 153,151,102 108,106,57 125,120,79 123,118,75
125,122,78 157,146,111 131,128,77 140,135,82 134,134,73 113,113,54 108,110,53 116,119,59 118,122,66 153,142,107 51,35,29 58,44,28 73,53,35 87,55,39 95,68,50 103,74,54 119,88,67 94,68,47 184,157,141 179,155,129 184,158,135 180,154,131 174,148,125 162,141,116 178,152,131 174,153,130 177,151,128 174,149,119 163,144,109 189,156,131 181,150,127 178,149,125 181,155,132 69,52,42 62,55,55 45,43,41 39,34,33 39,34,33 106,97,93 124,108,91 182,158,132 180,155,136 195,164,141 183,159,135 179,155,133 238,204,186 255,242,206 185,149,120 211,177,134 61,52,48 117,110,79 104,101,57 118,121,72 115,116,68 50,42,50 93,71,65 123,121,74 120,122,67 62,55,67 168,130,111 171,149,115 190,165,137 184,150,128 178,152,131
183,158,130 184,158,133 178,151,119 181,150,129 176,153,124 167,151,107 155,143,106 171,152,127 183,159,135 185,158,140 85,59,49 40,28,18 60,44,29 95,64,43 94,68,45 104,73,54 106,72,50 125,89,69 188,159,137 189,165,141 195,169,146 193,167,144 183,157,134 183,154,132 175,154,131 178,159,136 173,152,127 188,169,144 181,160,135 186,160,135 186,157,135 179,151,124 180,154,131 50,37,32 75,70,69 39,37,38 40,35,34 91,82,78 103,91,91 109,95,79 187,166,141 182,163,140 184,160,138 177,156,131 184,161,146 173,145,136 205,147,114 225,180,145 201,166,130 52,42,30 121,105,90 120,108,82 124,127,76 116,117,69 52,44,50 106,85,74 127,134,77 130,132,79 56,46,47 133,101,85 157,141,110 169,150,125 178,161,137 190,166,142
201,175,152 194,168,145 190,164,141 193,169,147 202,176,153 188,162,139 187,158,136 180,154,133 183,157,134 174,148,125 175,150,131 51,34,24 52,38,24 64,42,22 96,66,49 115,81,61 114,78,58 107,78,56 201,174,156 194,168,147 197,173,149 192,166,143 193,167,144 201,168,143 184,158,135 194,168,145 198,172,149 189,165,141 176,157,134 182,158,134 157,138,111 107,106,54 115,116,66 47,46,39 39,37,35 47,42,39 77,71,66 111,98,93 113,100,95 90,79,72 173,152,129 181,155,132 190,164,141 188,159,135 176,156,138 95,77,76 199,154,131 247,195,163 178,144,114 140,120,102 140,116,92 143,122,97 103,102,48 87,88,38 58,46,51 81,62,37 106,109,60 91,94,43 55,48,51 127,90,75 153,142,109 178,159,134 187,166,141 165,152,118
176,147,127 187,158,138 176,145,124 192,163,141 182,151,128 194,169,139 157,140,112 142,126,95 154,142,105 127,114,82 140,130,92 132,123,96 48,31,21 87,62,43 141,98,79 169,118,90 141,86,57 124,71,44 208,178,152 201,172,150 195,165,139 185,159,136 186,157,135 179,153,128 189,158,135 188,157,134 195,161,141 191,160,137 182,151,130 179,148,127 185,160,132 156,140,109 117,112,69 46,44,40 88,76,76 87,78,72 67,58,54 98,87,80 118,105,98 96,91,93 52,56,69 61,57,79 99,93,100 172,155,145 172,148,126 103,82,78 170,130,105 158,122,91 180,139,108 135,104,83 159,128,107 135,104,81 129,133,79 105,108,57 64,54,55 122,117,78 127,120,81 124,110,83 51,46,48 126,96,81 152,131,106 119,103,72 127,125,78 119,120,72
165,142,111 168,145,114 159,138,111 152,134,102 111,58,5 139,116,74 135,83,53 97,96,44 89,88,32 142,144,87 113,115,60 122,124,67 85,58,40 181,122,92 247,171,129 255,191,140 240,161,117 183,147,125 187,162,134 189,158,135 179,155,133 190,164,141 193,167,144 194,163,142 194,163,140 186,155,134 172,143,121 174,145,123 171,147,123 169,146,115 60,56,69 68,65,82 60,62,76 49,47,45 87,78,74 102,91,86 93,82,79 99,90,82 123,111,101 41,35,26 116,106,82 47,45,46 48,47,62 51,49,69 50,50,62 60,56,67 180,159,155 239,199,165 192,150,112 142,109,82 162,129,104 154,126,99 142,119,88 105,96,69 110,78,36 162,133,111 175,146,122 171,142,122 58,46,46 149,107,83 170,146,122 179,155,129 156,135,110 176,156,126
172,149,120 143,134,89 116,113,69 114,59,14 98,72,62 81,86,112 75,84,107 79,84,64 138,137,85 163,158,107 121,120,68 71,69,77 159,111,95 205,135,109 255,206,154 255,210,158 242,162,126 189,168,143 191,167,143 176,155,132 174,154,134 184,163,140 186,162,138 187,158,136 182,151,128 186,156,130 180,151,129 184,158,135 187,161,138 171,152,127 175,150,131 170,149,126 169,152,142 47,40,40 91,82,78 103,92,87 98,87,82 103,94,88 135,120,111 27,25,23 119,104,93 156,138,119 147,126,103 139,117,97 158,140,119 82,79,94 115,106,119 255,228,190 221,179,137 168,136,104 163,128,101 182,145,119 159,138,123 117,69,24 119,70,19 67,54,47 92,76,63 97,84,61 39,31,20 117,73,20 117,100,65 135,119,86 144,114,86 177,148,117
174,157,133 185,168,144 171,154,126 164,150,163 86,82,95 111,108,125 156,153,168 153,155,171 143,149,166 131,107,99 73,59,74 65,64,81 92,105,124 116,126,144 154,153,168 219,214,213 180,173,173 141,133,99 179,159,139 195,176,153 201,183,164 194,174,154 198,177,154 189,170,147 190,169,144 178,159,136 177,160,136 183,164,139 193,162,139 183,149,127 184,153,130 187,158,136 193,162,139 50,45,47 82,75,73 93,84,80 94,84,83 110,98,86 118,107,100 38,29,21 130,110,90 121,102,88 146,133,130 66,55,62 56,46,47 85,82,99 110,105,121 252,217,179 174,146,119 173,145,118 166,130,101 193,164,144 151,129,95 128,121,90 140,119,94 147,123,99 139,120,95 150,131,106 126,120,84 65,59,25 137,89,31 104,107,56 125,124,70 107,109,54
166,152,127 150,136,111 96,89,46 120,116,129 41,40,55 52,51,68 121,118,133 73,69,78 119,117,129 87,82,98 96,94,106 105,102,119 102,105,123 115,123,141 150,156,175 191,192,211 212,198,198 161,128,119 168,125,106 153,117,107 142,124,133 125,118,132 120,122,138 144,142,152 185,168,160 198,173,156 205,170,145 189,158,137 199,168,147 193,162,139 178,149,125 173,149,125 171,150,123 51,45,50 82,73,69 86,75,72 92,81,78 132,119,112 131,118,111 41,30,23 141,122,97 140,115,96 147,123,101 165,141,117 153,140,119 82,84,98 91,89,97 181,150,127 60,58,56 136,125,120 167,132,105 118,109,78 142,117,89 162,157,106 135,129,81 126,119,78 118,113,74 99,99,54 109,108,54 78,78,35 133,137,79 126,130,74 111,113,58 115,119,63
111,80,70 84,53,43 65,38,22 26,23,40 99,95,108 67,65,75 88,86,96 78,75,90 133,131,143 109,106,121 110,109,124 109,115,136 109,117,137 116,126,146 129,137,155 185,191,208 184,180,191 191,187,196 223,221,231 180,180,190 171,173,189 155,159,172 185,183,193 255,252,255 253,249,243 224,211,208 194,148,111 171,130,101 176,132,106 166,122,96 163,122,93 139,99,76 125,87,70 93,65,54 90,70,61 85,72,67 90,79,76 108,97,92 118,107,100 43,38,37 73,65,71 99,92,92 109,98,105 155,139,126 171,150,137 65,58,72 177,160,136 84,71,66 93,84,69 91,76,67 168,136,106 152,145,104 130,113,76 115,114,60 121,118,65 106,104,55 125,124,70 106,108,53 141,139,92 107,104,62 115,110,69 114,109,58 111,111,70 120,117,77
50,35,43 46,34,46 171,135,125 55,53,65 35,31,40 60,58,66 79,77,87 68,65,80 116,114,126 86,85,100 124,123,138 121,120,135 117,116,131 113,113,125 132,134,150 147,146,161 183,180,184 65,58,70 72,70,82 63,59,70 121,119,131 124,122,132 153,146,156 236,234,235 255,254,255 240,234,227 211,194,197 232,189,142 248,206,166 251,207,156 255,218,160 255,207,162 255,234,176 255,214,160 178,136,114 162,119,100 167,126,106 160,123,108 162,130,114 170,137,126 141,104,91 134,103,95 91,65,55 69,55,60 59,51,57 121,102,90 162,150,140 217,185,153 43,33,21 86,62,40 131,85,67 167,160,117 115,100,78 122,119,68 125,73,43 136,66,40 129,71,45 160,104,68 129,121,69 113,117,59 97,102,41 129,127,65 129,129,70 118,121,61
59,31,22 46,35,44 65,61,83 129,93,71 27,26,29 38,35,39 38,36,48 59,58,73 103,102,119 128,127,144 129,128,145 111,108,123 113,109,122 119,118,133 137,143,160 236,236,236 80,77,83 68,66,74 81,79,87 91,89,99 91,89,97 141,137,148 134,127,137 177,169,175 247,241,248 255,255,253 253,241,231 233,196,152 246,205,160 255,233,176 248,210,160 250,209,164 255,240,183 255,228,171 252,204,161 154,109,86 168,127,109 164,126,109 138,106,92 134,97,82 117,78,66 53,30,15 182,139,122 171,127,115 167,125,112 154,111,94 143,100,83 139,106,79 43,30,25 120,69,34 141,105,85 98,78,58 126,106,74 132,74,48 117,58,30 125,66,38 121,57,29 153,72,40 141,66,35 138,71,44 145,74,48 149,69,37 146,91,50 150,126,75
47,38,49 54,44,48 97,76,63 75,57,68 34,30,39 32,30,31 54,51,57 55,54,69 92,95,113 116,124,142 106,114,134 97,100,118 117,125,143 119,129,149 156,154,164 252,248,242 78,76,84 71,71,79 76,73,79 80,76,85 84,80,89 55,53,61 173,166,176 154,148,153 189,184,186 228,223,225 255,249,244 211,199,199 255,225,161 255,237,180 255,225,164 255,232,172 255,222,163 138,109,89 160,128,114 142,111,92 140,108,94 146,114,98 151,117,99 167,133,113 72,38,18 129,79,35 152,102,85 159,113,85 180,130,99 133,95,74 179,120,90 176,125,101 86,56,41 159,102,62 211,144,94 170,116,82 96,45,17 151,76,47 142,69,39 131,72,42 148,74,38 143,69,31 161,84,49 146,80,48 147,81,47 168,96,61 162,94,58 129,62,37
144,82,53 82,51,41 74,60,62 59,57,69 44,38,45 80,73,76 63,59,68 53,51,63 94,90,99 109,105,114 94,92,100 83,81,93 110,112,128 124,131,143 149,141,149 171,166,168 76,73,79 65,61,70 62,59,65 61,58,62 72,65,75 74,71,77 37,36,41 173,167,174 183,176,176 213,207,202 252,243,235 224,212,212 250,208,168 255,217,158 194,170,146 171,135,113 133,102,90 146,118,105 148,117,98 144,113,94 162,132,117 150,122,109 144,116,103 127,99,86 139,84,41 211,143,98 158,123,98 146,126,117 156,130,120 54,44,48 162,125,112 61,41,34 86,52,30 148,97,60 41,35,30 65,41,35 68,44,36 67,40,24 113,62,36 181,82,41 182,93,60 144,84,59 154,87,62 147,77,51 144,78,48 156,93,60 147,74,44 156,76,37
52,39,47 54,42,47 82,65,66 69,78,101 49,52,70 72,62,63 41,37,46 45,43,53 81,77,86 94,90,99 77,73,84 65,61,70 99,96,100 114,107,117 156,148,156 167,160,163 82,76,83 75,71,80 65,62,68 56,51,53 51,43,49 62,59,63 36,36,36 37,34,38 168,161,164 196,189,189 239,228,221 239,223,219 178,157,153 151,116,101 150,114,104 106,87,91 145,108,93 135,98,83 151,113,96 155,112,93 147,107,98 142,104,87 132,96,78 43,32,27 149,86,37 219,149,100 183,110,53 108,77,56 110,83,51 255,206,151 49,38,47 52,38,38 49,36,29 55,42,39 37,30,28 56,40,34 46,29,21 44,29,20 42,25,15 42,25,15 51,39,41 59,41,36 74,54,45 88,59,39 149,88,56 177,93,60 144,75,46 187,95,58
52,35,36 52,36,34 49,33,29 55,39,35 67,69,94 64,72,77 30,26,37 41,37,48 67,63,72 81,77,86 62,58,67 53,49,60 86,82,91 108,104,113 148,142,149 176,169,169 83,80,86 75,73,81 48,45,51 35,32,38 158,132,118 54,49,46 37,35,36 89,87,99 68,64,75 171,165,170 223,214,210 230,219,216 124,99,80 136,107,101 128,134,151 227,223,217 104,97,95 122,92,77 160,118,105 156,113,96 78,65,75 52,43,54 43,42,57 43,33,23 172,105,62 170,103,55 208,126,68 134,98,80 108,76,62 75,55,35 113,72,56 47,33,33 54,41,34 63,50,45 43,33,32 56,38,35 39,28,21 42,27,18 47,32,23 51,34,24 39,66,123 43,47,78 48,31,23 45,28,20 47,27,18 49,27,19 58,35,20 119,63,39
54,41,49 45,33,35 48,34,34 46,34,36 53,34,38 55,43,48 29,26,41 40,36,49 61,54,64 70,66,75 55,51,60 47,43,54 68,64,73 98,94,103 134,130,139 164,157,160 193,188,190 81,80,83 84,81,85 33,30,36 228,189,150 149,125,103 79,71,77 79,80,83 67,64,81 61,56,72 217,211,216 217,207,206 187,175,177 118,112,119 85,86,109 134,131,137 231,217,217 111,80,68 137,100,85 144,109,94 175,134,114 158,122,104 149,113,95 65,50,41 168,111,69 201,131,84 140,94,68 170,135,122 150,115,102 91,66,65 50,47,64 38,34,47 38,34,45 40,36,45 39,32,42 52,35,25 38,25,18 41,28,25 44,28,22 47,32,23 33,54,100 32,50,88 43,27,25 48,31,23 48,32,28 51,32,20 54,31,16 177,97,61
52,42,46 60,50,54 40,32,40 34,30,39 157,147,107 134,130,95 32,30,31 37,35,43 49,45,54 61,57,66 54,50,59 48,45,51 62,58,67 85,79,86 117,111,116 157,149,155 158,151,151 114,109,111 86,80,85 38,35,41 161,115,87 129,88,61 97,76,63 75,65,69 96,90,95 118,111,121 146,141,143 169,162,165 101,98,104 99,92,102 186,180,187 196,190,197 160,143,144 132,98,94 132,101,93 114,91,78 137,105,89 130,95,80 118,83,68 121,86,71 151,115,97 166,127,115 161,123,106 168,126,115 152,115,100 148,117,105 70,51,53 48,44,57 45,41,54 39,42,53 41,34,46 46,29,21 40,24,22 42,27,18 38,22,16 40,27,22 46,42,74 32,49,94 47,34,29 43,30,25 45,33,23 55,33,25 74,40,36 127,64,42
54,46,54 40,32,40 52,41,48 34,32,40 140,140,106 42,47,43 29,34,33 38,36,48 45,41,50 56,52,61 53,50,56 52,48,59 60,56,65 77,71,78 104,98,105 119,111,119 143,135,143 144,136,142 184,178,185 116,112,123 63,42,31 98,79,56 82,63,47 74,61,54 78,68,69 83,76,76 128,122,127 129,123,130 89,81,87 198,188,192 180,169,176 230,225,227 111,89,81 150,122,109 142,114,103 131,108,97 128,100,89 126,93,82 128,96,80 135,100,87 140,97,82 139,98,78 122,85,70 123,88,73 124,94,79 108,80,67 103,70,59 143,108,95 130,97,86 161,125,115 144,110,88 67,45,37 36,26,27 43,25,20 43,31,21 31,19,21 45,32,29 34,23,20 46,29,19 52,31,20 55,33,27 53,33,26 71,45,33 96,44,23
