88,85,72 62,58,52 72,62,63 106,97,89 123,111,101 144,130,116 146,132,116 143,129,115 148,133,122 140,126,112 120,106,92 126,111,100 102,90,80 109,97,85 110,98,88 137,131,108 43,38,35 37,35,43 34,34,42 35,35,43 37,35,43 30,26,35 26,25,30 28,24,33 46,40,45 33,27,32 32,36,38 34,40,41 41,46,40 74,63,72 71,64,67 71,60,67 70,59,66 72,60,65 73,61,63 68,54,54 102,83,69 107,85,67 136,112,90 161,117,91 172,127,94 163,117,87 172,128,98 117,91,68 109,96,75 95,85,73 114,102,92 125,99,49 251,177,52 117,98,32 81,95,65 63,76,60 108,133,102 84,122,84 160,128,73 132,132,62 138,134,74 137,134,81 131,126,71 138,134,76 137,132,77 143,125,93 139,134,81 136,136,73
47,42,44 69,64,63 87,78,72 105,92,85 116,104,92 134,120,106 153,139,123 129,115,101 149,134,123 157,143,129 140,126,112 130,115,104 113,101,89 112,100,88 120,108,96 121,112,95 42,40,38 34,33,38 34,32,40 32,30,38 32,30,38 37,35,43 25,23,33 33,26,36 49,43,48 23,20,26 29,27,35 29,27,35 30,30,30 74,68,73 84,78,85 69,62,65 69,61,67 66,55,62 67,57,61 78,65,58 74,57,47 91,75,60 109,89,71 150,113,89 177,133,103 171,126,91 181,137,95 85,69,54 206,167,135 127,106,83 100,86,68 100,82,40 207,146,32 98,83,34 76,88,70 110,135,88 85,115,80 114,101,67 188,132,96 189,148,121 108,86,52 106,88,58 104,83,56 103,82,55 115,97,67 136,121,83 133,125,73 132,128,70
68,58,57 75,66,60 82,73,67 85,72,65 104,94,84 126,111,100 146,131,120 133,118,107 151,137,123 147,133,119 151,137,119 135,121,107 133,118,107 118,106,94 127,115,103 118,106,94 44,41,45 34,32,40 34,33,38 34,32,40 36,34,42 36,34,42 31,27,36 28,24,33 24,21,25 26,23,29 31,29,39 27,25,33 26,24,32 75,67,75 37,29,35 57,49,55 69,61,67 70,59,66 59,49,53 72,60,65 94,78,74 108,87,74 131,108,93 162,121,92 181,135,105 185,140,105 187,138,100 91,68,55 122,99,84 208,164,126 112,96,79 113,97,84 107,91,76 106,100,105 135,125,126 148,137,122 87,121,89 146,111,84 148,107,78 179,127,97 207,162,129 117,98,63 114,99,63 115,98,70 136,116,86 125,107,77 130,121,76 131,126,75
77,67,66 84,75,71 91,82,78 100,88,78 102,89,82 114,102,92 128,116,106 133,119,105 132,118,104 140,126,112 155,141,127 143,129,113 130,116,102 119,107,95 128,113,102 117,105,93 115,107,94 46,44,56 45,42,59 47,43,63 45,49,64 47,50,61 34,34,46 34,30,39 26,23,27 53,51,61 52,51,68 52,51,66 49,52,63 86,78,95 47,34,31 122,106,100 87,71,67 75,63,65 47,37,38 38,26,28 68,45,44 217,182,167 142,114,101 211,163,120 176,129,97 164,119,86 189,140,100 199,157,135 66,54,56 177,151,130 143,110,85 112,97,77 130,106,82 89,79,97 125,113,118 235,192,143 59,75,56 114,78,58 141,105,85 192,146,118 211,160,123 221,165,129 148,117,78 127,115,76 133,117,86 138,123,87 141,133,83 137,126,80
51,46,45 65,58,58 71,64,62 86,75,68 89,78,71 118,106,96 121,109,97 132,118,104 141,130,115 141,130,115 146,131,120 123,108,97 120,105,94 116,104,92 108,93,82 113,98,87 116,105,90 150,129,116 109,89,80 93,82,75 181,154,118 227,195,165 55,57,73 59,59,69 55,56,77 51,53,67 51,53,69 53,52,69 50,55,65 90,85,101 104,92,97 133,117,111 124,105,91 123,98,79 70,52,47 91,74,77 81,48,39 232,201,182 255,224,198 205,157,114 182,137,102 175,130,97 190,141,101 212,160,128 77,67,68 72,60,60 189,150,120 110,92,71 115,101,76 112,90,70 111,81,66 118,84,66 63,81,68 168,148,116 201,158,141 218,166,136 224,173,145 198,147,119 242,188,154 197,165,131 190,158,126 185,158,124 179,150,117 175,156,117
33,30,34 37,35,36 48,43,45 69,64,61 80,69,64 98,83,74 121,106,95 121,107,93 125,111,97 110,99,84 111,99,87 117,106,91 109,97,85 91,82,74 99,90,82 102,93,85 97,89,76 191,161,133 184,154,128 133,117,104 128,114,100 185,161,135 193,163,137 188,160,133 179,160,144 112,107,106 57,67,75 46,57,56 44,46,46 101,95,100 102,93,106 145,117,104 161,120,100 178,137,108 151,116,91 77,61,59 136,119,109 144,123,112 156,115,95 234,183,128 180,131,95 171,126,93 188,139,99 199,148,122 89,77,65 68,58,62 123,98,81 142,116,93 115,97,78 114,100,84 55,66,55 48,65,57 57,74,66 79,100,68 65,44,31 54,31,32 83,66,56 65,47,42 74,57,49 91,72,49 186,156,128 182,155,123 179,155,122 181,157,124
29,28,31 31,30,33 31,30,33 51,46,48 64,54,53 82,71,68 93,82,77 100,89,82 101,90,83 93,84,78 95,86,82 90,79,72 86,75,70 80,74,69 78,69,65 73,64,60 124,119,89 174,171,127 197,157,134 193,160,133 196,163,136 190,160,134 190,161,137 183,158,128 146,131,95 133,118,82 161,149,112 166,150,106 110,100,104 106,98,106 136,117,105 169,125,97 180,136,106 196,152,110 191,146,113 222,180,140 159,124,99 138,98,75 243,200,151 243,191,141 197,147,103 168,122,92 190,141,103 53,40,50 26,42,40 56,49,49 72,63,57 193,154,126 111,97,79 113,99,83 46,63,53 45,59,50 51,70,59 59,85,60 31,29,37 25,31,32 182,162,144 193,167,142 200,167,142 196,169,137 195,171,138 196,169,137 202,175,143 194,167,133
27,26,29 29,28,31 30,29,32 30,29,32 42,37,39 58,53,52 69,64,66 73,63,62 74,64,63 74,69,68 70,60,61 60,55,54 62,57,56 60,58,56 57,52,49 54,47,29 156,153,109 180,174,128 185,166,127 195,157,136 194,164,136 194,164,136 197,167,139 193,163,135 188,159,128 185,158,122 183,158,128 187,164,133 90,81,92 119,102,94 183,136,104 173,129,101 189,145,107 196,152,114 197,154,121 207,163,121 248,198,154 255,220,173 254,203,150 206,157,108 182,139,106 180,129,101 189,140,100 166,130,112 30,42,48 47,52,51 66,59,57 194,155,127 109,90,74 113,99,83 56,70,61 54,72,59 53,70,62 61,86,59 187,160,128 186,161,131 186,155,132 185,157,128 186,161,133 183,154,132 184,160,127 186,162,125 169,150,113 161,146,106
27,26,29 27,27,27 27,26,29 27,26,29 27,26,29 31,28,32 32,29,33 37,35,36 37,35,36 35,33,34 33,32,35 31,30,33 33,30,34 47,48,38 141,140,102 156,154,105 164,160,114 164,162,113 190,184,138 190,167,136 196,168,139 198,168,140 202,172,144 199,169,141 203,173,145 189,159,131 200,167,140 190,164,139 142,117,100 184,139,106 177,133,105 187,144,111 189,147,109 193,151,113 179,140,110 193,149,119 196,155,126 208,164,138 208,161,127 204,159,115 184,145,104 199,155,115 195,150,106 184,139,106 25,42,46 26,35,37 67,57,56 156,123,98 109,93,78 113,98,78 47,61,52 46,63,55 56,73,65 66,89,70 194,165,132 187,158,134 186,158,131 174,150,117 170,155,115 135,123,82 135,124,78 148,141,84 128,123,70 131,128,73
34,28,35 26,25,28 27,26,31 27,26,31 26,25,30 29,28,33 29,28,33 26,25,28 25,24,27 27,24,28 25,22,26 23,22,27 39,37,35 103,104,81 144,140,105 163,159,113 173,171,122 175,171,123 74,74,40 56,52,44 190,162,133 193,163,135 190,160,132 192,164,135 184,154,126 190,160,132 193,163,137 162,133,109 182,138,110 183,133,100 168,126,102 191,148,115 194,152,114 207,167,131 188,149,117 196,157,127 184,151,124 198,159,129 206,162,132 215,171,131 196,157,114 199,158,113 189,147,105 188,142,112 23,43,48 38,48,52 71,61,62 115,94,71 103,88,68 114,99,79 57,71,62 43,60,52 47,64,56 61,84,65 204,168,135 191,162,129 181,155,116 170,146,109 161,150,106 140,134,88 116,113,62 111,111,48 117,117,58 139,139,80
84,78,71 58,53,55 27,26,31 26,25,30 25,24,29 26,25,30 27,24,30 43,38,40 80,73,71 86,77,73 94,83,80 91,82,76 51,44,42 43,43,38 90,90,74 149,147,100 166,162,116 171,167,121 64,60,52 39,36,40 158,142,109 181,154,122 198,170,141 187,157,129 194,164,138 190,160,132 173,143,117 192,146,116 182,135,101 174,126,97 186,141,108 202,153,113 205,161,123 196,153,120 204,164,130 199,159,125 205,164,133 208,170,135 212,169,136 210,166,128 209,167,125 203,161,119 197,155,113 190,144,103 136,141,140 37,58,65 51,44,47 110,88,68 112,92,72 114,100,86 41,58,53 38,57,48 35,52,42 93,98,76 182,154,116 151,127,90 160,151,104 137,128,81 150,149,97 149,147,98 134,136,83 134,139,76 165,175,112 129,139,72
97,88,82 77,68,62 82,73,65 79,70,64 75,66,62 80,71,67 80,71,67 80,71,67 75,63,63 80,71,65 86,77,69 89,80,72 94,83,76 167,148,111 44,45,35 84,84,68 144,139,109 161,156,117 172,171,135 41,38,42 40,37,41 196,167,136 197,164,137 189,161,132 185,153,123 255,249,200 241,189,141 205,152,109 186,138,109 190,136,98 195,142,99 204,156,109 208,164,124 206,163,130 212,169,134 209,166,131 214,172,134 212,172,136 217,178,137 235,192,145 226,185,138 204,163,118 192,150,108 190,147,112 179,168,153 35,59,63 56,54,55 113,90,75 103,87,70 111,100,81 59,79,80 77,102,86 95,122,94 126,116,76 130,125,74 121,117,59 128,125,74 110,117,62 98,100,47 123,120,65 129,127,78 139,141,86 118,121,61 126,128,75
86,77,71 72,63,57 77,68,62 86,77,69 74,65,59 77,68,64 79,70,64 77,68,62 75,66,62 99,90,86 80,71,65 99,90,82 90,79,72 197,162,137 192,163,139 43,43,40 91,91,77 134,134,102 158,155,111 152,154,112 38,40,35 48,48,45 197,163,133 203,169,137 255,242,205 255,221,177 255,227,181 255,238,189 255,247,198 255,244,201 202,149,106 212,164,119 217,169,124 210,165,130 209,166,131 223,184,145 219,180,141 223,181,141 218,176,136 223,182,137 221,179,139 214,172,130 198,154,112 189,146,111 196,156,133 35,59,63 48,47,50 89,68,53 112,92,74 113,99,81 52,74,76 74,98,85 109,137,100 122,120,73 148,140,90 112,106,58 127,121,73 127,122,69 130,128,79 113,115,69 138,147,89 125,124,72 99,101,46 92,96,40
123,112,107 82,71,66 78,67,64 79,68,63 78,67,62 78,67,64 89,78,75 83,72,69 95,84,79 110,100,90 124,114,102 82,72,62 88,75,68 184,160,134 181,155,132 178,159,136 41,43,40 90,90,76 141,140,102 157,157,114 38,40,40 35,40,39 169,157,127 255,232,198 255,224,189 255,226,183 255,238,193 255,250,202 255,253,206 255,254,206 255,255,209 223,177,136 220,171,131 215,171,133 206,163,128 221,177,139 225,183,141 227,184,139 214,172,132 218,176,134 222,180,138 215,172,127 199,155,113 185,142,107 207,171,138 36,59,68 44,48,50 96,73,60 113,98,76 116,98,79 53,70,72 83,102,93 124,137,85 115,121,71 141,143,88 168,167,129 141,135,87 109,111,54 131,128,77 133,129,83 103,102,46 130,129,75 115,119,65 114,118,60
66,55,50 66,55,50 69,58,53 76,65,60 75,64,59 75,64,61 67,56,51 72,61,54 93,82,75 94,81,74 93,83,73 92,80,70 83,72,65 84,72,60 183,154,132 178,150,123 154,142,116 40,45,41 90,88,68 138,134,99 159,156,114 40,39,44 61,55,48 202,171,152 255,210,175 255,225,182 255,246,198 255,255,212 255,227,179 255,203,160 255,253,205 255,247,207 235,185,141 209,163,124 211,162,122 214,169,125 221,176,128 221,177,135 214,172,132 216,174,134 220,176,136 206,163,118 193,149,107 195,159,126 181,152,121 44,63,71 66,79,78 93,76,68 108,94,69 114,99,79 86,87,79 87,103,82 143,124,89 155,130,102 132,116,74 117,113,65 160,158,111 97,99,46 95,93,46 126,122,76 118,115,64 124,122,75 100,97,44 146,145,91
89,80,74 77,68,62 94,84,74 83,72,67 92,79,76 80,67,62 100,88,78 96,86,76 98,86,76 85,73,63 84,75,69 79,70,62 87,74,67 90,79,72 178,155,124 129,125,88 104,105,57 99,103,47 42,44,41 81,82,63 115,116,97 40,39,44 175,156,144 236,201,188 243,199,173 255,217,180 255,242,196 255,244,192 255,195,151 166,115,89 255,249,205 255,247,204 242,194,149 207,161,124 207,162,114 210,167,122 218,173,127 217,175,123 216,173,128 214,172,132 209,167,125 194,152,110 189,147,107 195,159,130 188,154,120 55,72,76 123,105,86 87,67,58 112,96,79 115,97,78 127,107,87 122,102,82 120,100,82 123,104,81 124,105,80 113,102,56 150,141,94 126,121,66 150,137,85 98,96,38 97,97,36 108,106,48 81,80,26 117,116,62
89,80,74 72,63,57 84,76,65 87,78,70 102,90,80 88,78,68 97,87,77 96,86,74 101,91,81 82,71,64 80,69,64 81,70,65 89,78,71 96,85,80 118,109,80 104,111,56 143,150,91 106,111,50 82,88,38 45,45,45 43,45,42 44,46,46 146,125,125 196,168,155 225,183,161 251,204,170 255,215,171 255,207,165 193,137,103 207,146,114 255,229,184 255,247,205 255,211,170 221,172,134 210,166,126 202,159,112 214,171,126 224,182,130 216,173,126 220,176,134 200,158,116 196,158,112 179,136,101 191,152,124 195,165,139 80,78,79 126,107,93 84,69,60 91,75,62 113,98,76 130,112,93 124,109,89 101,85,70 108,93,71 115,98,74 126,105,78 169,169,124 103,102,50 124,127,76 96,102,50 106,106,47 120,115,62 130,128,79 132,129,78
86,77,71 85,76,70 86,77,71 97,86,79 91,76,65 89,77,67 88,77,70 97,81,75 99,87,77 91,78,71 91,78,73 84,71,64 86,75,68 98,86,76 105,95,85 149,128,87 122,121,69 138,142,86 97,104,47 106,114,52 41,42,32 46,46,43 113,94,96 156,132,126 213,177,155 223,179,151 227,176,141 181,124,93 205,135,102 255,229,191 255,217,172 255,235,189 255,229,187 253,198,157 230,182,139 218,170,125 214,171,126 222,179,130 207,164,115 205,162,117 196,154,112 187,145,107 184,145,106 175,136,106 117,100,90 119,105,91 89,75,61 97,82,73 93,79,63 143,126,102 131,117,92 130,111,88 137,111,88 133,112,89 120,99,76 131,105,82 129,109,77 130,118,81 108,112,56 111,119,57 146,150,94 104,112,48 111,118,61 115,118,67
88,79,71 87,78,70 85,76,70 85,74,69 87,78,70 99,86,79 86,76,66 81,69,57 110,98,88 92,80,70 84,76,65 87,76,69 87,74,67 107,95,83 100,90,80 176,154,120 145,126,87 125,118,77 128,126,77 88,91,40 105,109,82 66,55,48 98,81,84 127,104,103 178,144,124 184,142,118 189,137,107 230,165,128 255,236,195 255,196,154 255,221,173 255,225,179 255,239,190 255,229,186 255,202,159 245,192,147 211,168,123 220,176,134 200,157,110 181,137,97 170,131,92 180,137,102 186,144,104 180,137,104 110,100,90 90,77,70 135,116,100 121,102,86 132,114,93 130,106,82 123,99,73 133,114,87 162,127,100 132,111,84 136,112,88 144,115,91 144,113,90 134,110,84 139,141,84 106,110,52 136,139,88 93,96,45 106,111,50 95,101,51
85,77,66 94,86,75 75,66,62 80,71,65 86,77,71 100,87,80 82,69,62 97,85,75 100,88,76 98,86,74 89,81,70 83,72,65 98,85,78 97,85,73 101,91,81 115,106,102 84,71,66 198,164,132 212,174,137 175,154,113 112,98,55 112,107,52 85,69,82 114,96,91 136,109,93 156,118,97 170,123,100 213,157,121 233,173,134 255,197,158 255,213,170 255,222,177 255,214,173 255,202,164 255,207,167 255,220,170 223,178,134 201,160,115 174,136,99 167,127,91 188,145,100 183,140,105 186,144,104 184,139,104 119,98,83 141,119,99 116,96,76 129,111,90 126,105,80 124,103,78 137,108,84 146,120,95 146,117,93 155,122,97 136,115,92 151,121,93 156,123,96 148,115,88 127,129,76 120,119,67 101,99,50 117,115,53 100,102,45 97,99,44
105,95,83 89,79,67 97,88,80 79,70,66 87,78,74 94,83,76 86,76,66 103,91,79 102,90,78 98,86,76 85,73,63 100,88,76 96,84,72 92,80,70 109,99,89 115,109,104 65,67,81 67,67,67 71,64,76 83,77,84 92,85,85 81,77,69 87,75,89 99,81,78 115,92,81 130,100,83 166,123,104 205,154,128 237,181,143 255,201,161 255,206,163 255,205,163 248,194,158 205,151,117 163,114,78 255,203,158 206,166,130 169,131,96 228,184,131 228,178,118 205,159,104 188,144,102 185,141,103 183,140,105 170,131,101 137,109,80 151,123,96 155,126,102 131,107,83 140,116,92 151,117,87 141,111,85 157,125,95 168,129,97 123,103,85 153,126,94 160,126,96 159,125,95 151,128,97 133,113,81 146,126,94 151,133,101 152,134,102 143,125,93
100,90,78 90,80,68 95,86,78 80,69,66 81,70,67 78,69,63 98,88,76 94,82,70 92,80,68 94,82,72 94,84,74 100,90,78 100,88,76 102,90,78 107,96,91 27,23,32 145,132,127 51,56,52 57,62,68 60,65,73 60,65,75 58,61,70 82,75,85 75,62,72 91,69,63 99,76,61 152,116,98 193,145,120 233,179,145 251,193,158 243,187,149 226,170,132 204,148,114 169,114,83 224,171,130 237,191,150 255,207,149 255,237,177 255,222,155 250,200,138 202,155,103 194,150,108 182,139,104 183,143,107 165,129,96 149,114,89 147,116,93 153,123,95 165,134,111 154,123,100 161,127,105 149,119,93 163,126,100 171,131,97 118,97,74 154,125,94 162,128,98 164,130,100 159,124,97 191,161,133 189,159,131 179,149,121 181,151,123 169,139,111
104,92,82 99,87,77 102,89,82 91,82,76 81,72,66 69,58,53 82,72,62 97,82,71 97,82,71 95,83,71 90,80,70 101,86,75 102,87,76 113,101,91 30,25,27 25,23,33 27,27,35 63,64,67 67,67,64 50,53,60 60,58,59 132,128,109 82,72,76 70,59,66 77,61,57 98,75,60 144,113,94 178,133,110 204,152,122 227,173,139 217,163,127 195,141,107 167,113,79 216,162,128 255,212,171 233,194,155 255,244,187 255,246,183 255,226,164 231,183,125 223,176,124 201,157,115 182,139,106 181,141,107 173,132,101 155,120,93 146,116,90 154,125,94 163,131,101 162,129,102 161,128,101 164,131,104 155,125,99 173,134,106 131,107,81 147,117,89 163,129,97 165,131,97 160,131,100 184,154,128 193,165,138 182,155,123 196,163,136 185,157,128
98,86,76 98,86,76 98,87,80 80,71,65 80,71,65 75,64,61 78,67,60 84,72,62 116,104,94 91,79,69 107,95,85 86,76,64 102,87,76 106,94,82 25,24,29 26,25,30 22,20,28 155,136,109 155,136,111 129,114,92 134,118,101 154,136,115 77,67,71 73,60,70 82,70,60 102,81,66 127,96,75 155,113,91 178,127,99 173,125,96 170,120,87 160,108,78 233,184,144 255,235,185 149,133,118 218,179,147 255,230,178 255,248,194 255,243,181 255,206,149 221,169,119 203,159,108 184,141,106 174,136,101 177,137,103 174,133,102 153,118,91 135,102,77 165,133,101 164,132,100 165,131,101 166,130,101 168,132,103 166,132,102 156,122,90 149,119,91 165,131,99 166,132,98 164,137,105 181,151,125 169,140,118 186,158,129 180,157,126 177,152,124
110,98,86 106,94,82 98,86,76 90,78,68 84,75,69 80,71,65 82,73,67 86,75,70 90,78,68 88,76,66 96,84,72 100,88,76 103,91,79 105,90,79 26,23,27 26,24,32 23,21,29 169,154,143 188,159,128 168,140,111 169,139,113 174,146,119 100,90,80 81,69,69 100,83,75 110,88,68 139,105,83 160,118,94 167,116,88 169,119,88 150,102,77 217,171,132 255,237,174 123,101,95 127,116,123 202,167,140 255,219,177 255,228,175 255,248,195 255,209,149 217,166,109 223,179,126 184,142,102 180,137,104 182,139,104 177,139,102 144,111,84 149,112,86 167,131,98 166,130,97 169,135,103 173,134,106 174,133,106 173,132,103 179,136,103 144,116,89 164,128,97 164,130,96 163,134,99 175,160,120 154,138,94 155,138,101 165,143,105 155,135,103
112,100,88 119,107,95 107,95,85 98,83,74 86,75,68 86,77,71 71,62,56 87,76,69 95,82,75 95,83,73 94,82,70 99,87,75 104,92,80 107,92,81 27,25,26 26,25,30 24,25,30 34,33,38 188,158,132 164,131,106 159,133,110 162,133,109 172,148,122 87,73,75 114,92,72 127,97,80 149,109,84 169,118,90 144,106,89 135,95,72 224,179,144 255,228,168 191,170,145 82,70,70 122,108,123 185,156,132 250,213,171 255,224,175 255,242,189 255,227,167 242,191,138 201,156,108 192,150,108 178,138,102 178,135,100 173,134,102 154,121,94 137,102,75 168,132,99 166,130,97 171,135,102 170,131,101 174,133,106 180,139,108 187,144,111 132,104,77 166,130,99 166,127,95 162,133,98 133,121,80 156,144,107 123,114,58 163,149,104 149,141,89
