204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 207,192,141 206,193,141 206,193,143 206,193,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 213,197,141 215,197,137 214,197,132 215,197,135 211,195,139 211,194,145 207,191,147 207,193,148 197,166,86 184,148,70 139,120,104 76,75,78 182,181,143 204,191,143 201,190,146 197,190,149 199,188,153 199,188,153 199,188,153 197,186,151 192,187,155 185,183,150 185,183,154 183,186,155 184,184,154 188,182,148 186,184,151 186,184,151 188,183,151 186,185,149 189,184,152 189,182,151 181,155,62 176,175,150 220,181,1 255,192,21 225,180,49 111,82,8 96,73,2 105,86,20 100,89,27 94,82,14 149,118,9 106,80,10 66,66,21 72,69,27 54,43,8 87,79,57 83,71,41 59,49,11 67,54,2 89,82,53 53,44,17 62,47,9 66,56,7 90,82,28 89,74,34 76,55,14 66,52,7 67,56,10 66,51,4 88,75,12 88,73,26 93,74,19 81,66,15 55,40,0 52,41,0 59,47,6 68,54,9 59,46,0 59,50,5 64,51,3 61,46,6 92,80,23 55,42,10 77,66,20 84,73,27 51,39,0 46,31,9 48,34,7
198,189,144 199,190,145 203,190,142 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 212,196,140 212,196,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 211,196,135 219,200,134 216,197,133 215,195,134 213,194,137 208,193,146 210,193,142 205,179,111 189,152,67 151,133,114 74,73,76 166,153,105 208,195,143 208,195,147 203,194,147 201,191,149 200,190,148 200,190,148 200,190,148 199,189,151 194,188,152 187,185,154 186,184,153 187,185,154 192,186,152 192,188,153 192,188,153 192,188,153 191,187,152 190,184,150 155,146,115 148,120,21 162,137,21 224,173,24 187,139,0 104,81,10 106,81,6 110,85,10 66,50,6 62,57,16 78,68,19 76,69,10 59,54,15 72,67,24 72,73,25 62,51,16 104,94,72 79,68,22 52,42,4 82,67,29 100,91,72 78,71,53 115,98,74 56,45,10 73,64,35 67,51,9 75,57,25 57,43,0 67,54,6 70,55,8 73,64,4 64,50,5 93,73,23 78,61,12 61,52,7 71,64,7 69,60,4 70,55,8 65,43,5 63,53,4 57,42,4 92,80,21 72,59,7 69,58,12 53,40,6 69,59,8 77,67,18 43,30,0 59,47,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 221,199,132 221,199,134 216,197,133 217,194,134 217,194,134 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,144 207,194,142 208,189,134 212,173,89 130,116,91 86,81,80 111,100,65 207,194,144 208,193,144 206,192,147 202,192,143 201,190,146 200,188,149 200,188,149 199,189,149 197,189,153 196,188,152 115,99,43 118,102,48 87,75,47 194,189,150 196,189,150 194,189,150 190,189,151 186,185,147 119,117,86 150,126,75 155,133,0 130,96,6 181,141,0 82,62,1 176,135,0 124,97,11 73,45,7 96,66,0 96,73,4 80,71,15 76,71,20 78,73,20 78,75,24 69,71,29 64,52,11 58,46,7 55,43,2 61,52,7 103,94,67 123,116,96 120,116,95 60,44,13 78,63,25 51,38,6 83,72,10 59,47,6 52,44,0 67,58,2 74,60,6 65,51,0 68,53,6 78,66,7 53,38,2 61,47,4 64,49,9 51,42,0 59,44,6 66,55,0 71,61,12 56,44,3 56,45,1 58,49,4 56,46,6 57,44,10 58,47,1 53,41,4 73,61,22
203,190,142 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 213,197,139 212,197,136 211,195,137 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 102,88,61 209,196,146 210,194,140 211,195,141 207,192,145 203,189,146 202,188,143 203,189,144 200,190,152 197,190,147 193,188,156 88,72,28 97,82,31 63,52,17 186,183,143 193,188,147 196,189,150 194,188,152 189,188,150 163,158,126 160,153,135 156,135,24 144,106,19 219,173,16 121,81,15 178,135,0 126,97,21 153,107,21 192,143,7 146,111,3 83,74,18 80,75,20 80,77,22 82,77,24 72,75,26 70,67,27 63,51,14 51,39,0 78,62,31 67,61,38 127,120,102 52,45,16 54,41,18 66,54,15 48,35,1 66,55,9 57,46,2 76,71,0 68,61,4 59,49,9 58,47,3 58,41,2 51,39,2 48,34,9 57,44,10 56,44,7 69,60,15 63,53,2 66,56,7 65,54,8 56,44,3 52,39,5 58,44,15 63,50,16 63,51,10 66,53,1 54,37,9 79,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 196,189,146 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 223,199,135 221,199,134 226,200,132 221,202,138 255,197,80 200,131,77 111,79,49 90,64,50 109,77,61 216,193,135 213,194,141 213,197,139 211,196,135 210,194,138 209,194,145 207,193,148 204,193,147 199,190,143 84,74,25 82,66,10 65,51,8 57,48,1 68,65,39 195,187,153 194,189,150 196,188,152 190,189,151 191,186,154 111,104,73 117,94,36 163,127,0 194,143,1 174,134,9 201,147,22 238,184,25 213,155,4 169,126,11 113,88,3 78,73,22 81,76,21 82,77,22 83,75,25 78,74,26 72,70,23 67,62,23 61,56,24 64,56,34 65,64,53 96,89,69 69,59,35 49,37,25 55,41,27 76,67,7 58,49,2 74,62,3 57,46,2 66,51,13 59,45,0 85,78,8 57,44,10 49,38,0 62,50,13 60,47,13 53,41,4 53,42,0 70,61,5 55,43,2 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 57,45,8 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,195,141 214,197,132 216,197,131 221,199,132 224,201,132 233,200,132 235,200,133 232,203,129 229,204,131 255,165,34 186,111,43 117,80,38 82,68,52 91,69,49 118,90,61 179,155,100 157,136,82 173,154,101 210,195,144 209,194,145 207,197,148 205,197,145 138,113,54 112,89,31 118,96,31 92,77,14 72,68,22 55,53,20 143,137,103 197,191,145 200,191,146 200,191,146 198,192,146 157,131,110 236,195,25 226,174,39 123,90,0 127,97,12 89,66,6 225,169,20 190,137,2 133,98,1 88,71,6 83,75,23 85,77,25 85,77,25 80,71,24 73,69,21 70,68,21 64,64,19 62,62,19 52,43,37 52,39,34 47,41,36 27,21,16 23,16,16 22,15,13 26,20,25 38,27,24 63,53,2 68,56,0 69,56,4 58,47,1 91,83,29 52,37,0 60,46,3 73,60,12 61,47,4 83,70,20 94,87,26 90,81,5 94,84,17 67,56,10 62,50,11 56,44,7 50,40,0 78,68,26 66,44,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 199,190,145 202,191,147 207,194,144 215,194,138 227,199,131 233,200,132 232,202,135 255,225,100 126,102,40 59,48,41 64,57,60 78,68,67 96,67,43 117,86,65 103,68,41 69,53,38 104,85,62 70,53,18 93,71,22 132,104,48 112,83,20 131,99,42 122,92,25 112,85,22 80,65,14 52,42,2 65,61,26 197,191,155 197,190,151 197,189,155 195,188,159 130,108,43 207,165,0 156,123,44 58,46,20 57,43,25 76,50,0 155,111,13 73,46,0 62,52,12 66,61,22 82,74,24 84,76,24 82,77,24 73,71,24 70,67,23 61,58,16 60,55,16 101,71,27 90,51,10 99,68,45 71,55,38 203,163,99 236,189,110 195,159,101 100,85,65 29,23,18 33,24,18 64,56,6 58,50,0 66,53,5 62,45,17 70,60,9 74,66,1 58,45,11 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 57,34,5 66,43,12 55,36,9 75,57,25 50,33,5 79,63,30 65,50,12 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,139 210,194,138 219,195,129 225,198,137 182,162,112 146,120,79 85,78,60 55,47,53 55,43,33 81,54,36 95,69,44 70,48,28 53,31,23 115,94,51 103,86,37 117,94,34 101,73,17 124,91,23 119,92,29 176,137,78 140,109,47 113,89,27 97,82,19 53,46,3 60,55,25 192,184,150 183,175,141 188,181,152 158,141,104 74,55,0 215,172,55 93,67,26 175,143,43 188,140,25 140,102,15 127,94,0 92,72,11 109,82,9 75,67,15 77,69,19 76,71,20 68,65,23 64,57,16 57,52,13 65,47,15 127,86,41 111,74,32 84,57,39 255,212,107 255,209,105 231,186,113 188,153,88 165,134,95 114,103,86 32,28,22 43,38,0 55,46,1 64,50,5 61,47,4 56,44,5 85,76,20 74,65,9 58,46,9 50,37,3 58,47,3 59,50,3 78,68,1 62,51,7 60,49,5 49,37,0 56,45,1 50,36,9 58,46,0 97,87,18 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 205,191,135 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,139 212,193,136 207,158,66 93,79,61 70,68,69 61,55,60 27,17,5 42,40,11 126,108,66 136,113,53 91,68,10 104,80,14 81,57,0 125,100,43 140,117,48 155,120,53 144,111,43 172,130,65 154,119,54 112,85,20 115,88,23 90,75,28 86,71,33 65,51,24 93,81,55 153,137,81 72,52,34 255,210,39 255,218,32 193,152,35 110,74,16 164,122,30 127,98,8 79,64,1 133,105,0 72,63,16 72,63,18 70,64,18 65,60,21 57,51,15 58,51,22 82,53,18 134,94,40 110,72,35 251,200,91 255,219,114 254,204,103 221,178,104 181,151,95 145,123,87 112,100,88 89,87,88 29,24,21 54,46,10 55,43,4 49,37,0 53,41,2 56,44,7 59,47,6 50,37,5 87,77,26 58,43,7 80,70,17 62,56,10 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 202,191,145 202,192,143 200,191,146 201,190,144 201,190,144 201,190,144 202,191,145 207,192,141 209,195,141 212,196,140 214,196,136 214,196,136 219,170,80 92,78,60 70,68,69 73,70,74 60,56,50 59,54,26 197,192,139 117,92,35 107,84,26 107,81,13 121,97,35 141,114,51 139,110,47 169,128,60 162,125,54 148,110,44 163,123,59 129,100,35 118,94,30 107,86,32 78,66,25 51,35,31 66,52,38 105,78,33 112,95,56 70,51,28 82,55,0 199,153,83 123,83,0 79,62,15 69,64,13 64,61,8 110,85,0 70,61,16 72,63,18 68,61,18 63,53,15 55,48,17 55,40,18 114,76,30 108,66,24 144,101,43 255,223,108 255,223,117 253,202,104 213,167,99 186,154,97 155,129,90 114,99,88 90,90,90 72,72,69 60,53,14 64,52,13 51,41,1 57,45,4 70,58,21 60,47,15 110,102,12 121,118,8 55,38,14 54,45,0 48,38,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,21 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,152 192,186,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,141 214,197,132 218,201,134 219,200,132 218,201,134 215,169,83 79,65,49 62,59,63 69,70,75 114,104,62 85,76,16 77,70,13 113,93,34 107,86,30 105,83,18 131,105,51 158,128,61 142,111,51 175,130,68 181,146,81 164,130,60 147,113,50 159,126,60 121,97,31 130,106,42 106,85,33 57,47,35 52,42,32 54,34,16 136,112,57 69,59,49 125,105,87 69,60,13 64,57,18 66,60,14 66,60,14 62,56,8 73,63,12 70,61,16 70,60,18 61,54,15 56,47,18 89,65,32 104,65,24 136,94,56 105,76,45 188,140,66 255,218,106 255,218,113 249,196,101 220,175,102 187,148,87 160,133,90 125,106,90 88,85,91 91,86,88 49,34,14 54,45,18 58,42,9 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 56,46,8 57,45,17 55,40,4 58,46,7 60,48,9 65,53,16 60,49,5 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 192,187,144 195,189,143 198,188,139 208,194,138 209,193,135 228,181,88 74,63,46 60,54,59 62,63,68 89,80,53 109,97,42 99,87,28 120,99,43 109,86,28 123,92,30 120,93,32 139,108,44 145,114,52 170,126,59 161,116,54 185,148,77 155,118,45 162,128,56 150,121,49 146,118,50 129,106,48 94,76,44 61,50,43 57,49,27 97,83,40 114,86,30 56,56,40 69,58,25 66,56,18 61,54,11 64,58,12 64,55,8 65,56,9 65,56,9 61,51,9 49,49,15 100,81,42 83,54,19 123,79,39 102,67,29 78,54,30 216,168,82 255,217,107 255,217,110 250,199,103 215,171,93 201,161,95 167,140,95 131,112,89 93,88,90 91,85,90 36,30,25 50,36,7 64,49,13 50,40,0 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,48,21 55,43,6 66,50,17 71,60,14 86,77,17 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 112,95,71 121,99,50 131,108,50 104,80,25 127,102,45 125,98,35 118,94,32 146,110,50 183,137,67 173,124,55 224,176,92 189,140,63 191,146,71 175,136,65 185,148,79 161,124,53 159,128,68 139,116,56 81,62,46 58,47,42 73,56,32 141,111,53 65,46,30 143,121,2 154,118,0 114,90,10 72,57,8 66,57,12 64,55,10 59,49,11 50,39,6 60,43,15 79,52,20 129,86,41 111,68,33 99,68,45 58,39,23 211,167,67 255,216,109 255,229,119 247,195,95 235,188,107 210,166,97 180,145,91 144,117,83 94,87,85 89,86,90 41,36,33 48,39,10 68,56,1 57,47,5 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 53,40,8 64,58,10 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 70,59,15
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,147 192,185,144 197,188,143 198,189,144 198,189,144 199,190,145 197,191,145 200,189,145 202,191,147 202,191,147 202,191,147 197,190,147 201,190,146 204,189,142 209,188,136 215,171,75 75,69,60 65,58,58 59,57,58 119,102,74 140,114,62 145,116,55 98,74,21 128,102,48 123,94,33 119,91,35 139,105,46 168,124,55 213,164,97 159,124,68 237,182,101 202,155,78 188,148,84 178,140,74 179,140,79 145,114,52 155,126,61 88,70,51 61,52,35 72,62,50 113,84,35 111,88,30 125,98,12 186,149,0 130,104,11 80,69,7 58,53,12 53,49,12 33,28,14 54,44,20 83,54,19 81,51,23 119,84,46 87,51,20 86,57,33 57,42,22 173,135,57 255,230,120 255,227,115 255,212,111 240,193,104 216,168,94 190,155,101 169,142,99 108,97,90 89,83,90 65,58,68 69,59,6 59,48,4 70,58,19 48,37,2 67,52,16 57,46,2 59,44,6 78,68,15 63,51,12 55,44,0 55,43,6 50,39,0 59,49,0 70,60,9 57,45,8 63,52,8 64,52,11 73,61,20 70,59,15
