181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 187,186,150 189,185,150 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,154 182,185,154 181,184,153 180,184,155 181,182,159 178,183,161 216,172,76 247,202,109 157,118,38 124,106,85 65,70,66 81,82,72 169,182,157 166,182,163 166,182,163 165,181,162 166,182,163 171,183,163 174,182,159 179,182,160 179,182,160 179,182,158 179,182,158 180,183,159 181,183,157 182,184,158 183,182,155 181,183,157 183,182,157 180,184,157 181,183,157 181,183,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,182,158 179,182,158 180,181,158 181,184,160 177,182,158 182,183,144 200,172,35 212,165,13 193,149,0 188,145,0 172,134,0 145,114,0 120,98,4 93,87,23 67,64,22 137,107,51 92,62,0 159,114,9 64,50,7 63,53,13 53,41,0 107,98,81 70,64,41 138,143,123 94,91,76 105,102,87 108,106,86 66,53,21 107,99,77 73,70,17 80,72,48 98,87,41 62,47,11 67,53,10 71,56,18 89,74,25 97,82,35 84,67,16 74,57,6 71,53,9 111,95,39 99,84,23 83,66,15 81,66,17 86,71,22 88,73,24 66,49,10 73,63,12 73,63,12 69,60,2 69,59,6 63,51,14 56,42,17 59,41,11 76,57,18 58,43,3 60,49,5 59,49,0 62,51,5 64,53,7 64,54,5 53,40,6 55,44,0 60,49,5
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,189,143 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 193,187,153 192,188,153 192,186,152 192,187,155 189,185,150 186,186,152 211,171,78 232,192,99 184,140,69 121,106,84 74,74,71 80,81,71 175,185,159 174,184,160 173,183,159 173,183,159 173,183,159 173,183,159 173,183,159 174,182,159 176,181,159 179,182,158 180,184,157 180,184,157 181,183,157 183,182,157 181,185,158 181,185,156 181,183,157 182,184,156 182,182,152 184,184,154 182,185,154 182,185,154 183,182,157 180,182,156 179,183,156 178,181,157 176,179,157 178,181,159 174,179,155 177,178,159 174,177,157 214,179,13 223,173,19 208,160,1 189,148,0 184,139,0 170,131,1 140,108,0 118,95,8 85,76,16 70,67,23 136,107,44 63,41,3 183,146,24 70,50,18 61,51,11 59,43,10 69,59,17 91,84,66 116,120,105 77,72,58 66,57,38 67,60,19 73,58,20 59,47,6 58,46,7 66,54,15 90,79,35 56,46,6 60,53,12 67,56,12 62,47,7 72,57,17 91,76,25 76,57,4 93,75,13 99,77,32 99,79,29 81,66,19 68,54,0 67,55,0 58,46,7 59,49,0 57,46,0 53,41,0 78,68,17 59,49,0 52,40,0 56,42,13 73,63,14 55,40,2 65,51,6 62,55,14 54,47,4 63,52,8 71,59,18 63,51,10 60,49,3 57,45,6 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 202,191,147 200,190,148 200,188,151 200,190,152 199,189,149 200,190,152 203,161,78 203,162,74 210,168,87 102,88,63 70,65,67 77,78,59 183,185,157 185,185,155 185,185,155 185,185,155 185,185,155 184,184,154 184,184,154 181,185,156 181,185,158 180,184,155 181,185,158 179,183,156 180,184,155 181,183,155 183,185,157 182,185,154 184,183,156 185,185,155 185,185,153 185,185,153 183,186,153 182,185,152 182,185,152 180,184,155 179,183,154 179,183,156 176,180,153 175,178,154 174,179,157 168,173,149 210,175,48 237,183,26 215,163,3 191,151,0 188,150,3 172,134,0 144,111,0 131,104,2 110,86,4 84,70,12 73,70,19 139,112,26 77,60,0 74,50,0 73,62,16 57,54,3 61,46,6 75,66,35 48,44,25 111,109,89 58,42,9 56,43,9 68,54,11 72,58,13 60,48,9 53,41,2 68,54,11 94,80,35 66,54,13 53,41,0 57,45,4 59,49,0 69,58,12 77,63,5 76,59,10 101,80,28 93,74,21 98,79,26 83,66,17 72,56,2 59,49,0 57,49,0 65,55,2 65,55,6 63,51,14 63,52,8 63,53,2 57,45,6 58,46,5 59,47,6 61,47,4 62,47,9 88,75,27 71,58,10 52,40,3 73,63,14 57,47,0 58,46,5 48,35,3 62,52,3
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,145 207,194,146 205,195,144 204,194,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 207,192,145 208,193,144 208,193,142 209,195,141 215,197,137 215,195,134 213,195,135 214,196,136 210,196,140 207,192,141 207,194,146 204,194,145 205,194,148 204,192,151 201,169,87 217,173,75 219,184,119 93,75,56 75,72,76 80,76,57 195,192,152 197,190,147 199,188,153 197,189,155 193,186,157 195,186,155 195,186,155 195,186,155 195,186,155 187,185,152 186,184,155 186,183,157 184,183,156 184,184,154 184,184,154 182,185,154 185,183,152 186,184,153 186,184,153 188,183,153 186,184,153 186,184,153 185,185,151 186,186,152 186,184,153 184,178,153 179,163,121 179,174,144 173,173,139 198,173,59 245,193,20 240,182,29 222,175,23 138,94,0 130,94,0 127,100,0 118,97,0 105,88,10 107,90,10 132,103,0 167,135,21 86,72,18 66,66,25 69,71,27 58,48,6 49,42,1 96,86,62 82,73,44 76,62,17 52,40,1 71,57,14 58,47,14 125,118,98 69,57,29 61,46,8 73,60,10 51,41,1 93,81,42 87,72,21 84,67,18 68,51,4 62,49,1 79,69,18 71,58,8 85,68,17 86,67,10 92,75,28 94,74,26 98,80,20 73,53,7 52,41,0 57,41,10 59,44,4 55,45,5 71,58,8 74,61,9 52,37,1 61,56,3 64,50,7 87,75,18 76,63,15 67,54,4 59,46,12 70,59,15 85,75,24 62,51,7 58,47,1 51,38,4 44,30,3 50,36,7
199,188,144 199,188,144 200,189,145 207,194,144 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,194,138 210,194,140 210,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 216,198,136 217,198,132 216,197,133 215,198,133 213,195,135 215,196,141 210,193,144 213,196,145 207,191,149 200,171,97 204,158,60 213,180,101 92,73,57 78,77,80 89,80,65 203,195,145 207,194,142 205,195,146 203,195,145 201,192,147 199,189,149 199,189,149 199,189,149 199,189,149 196,188,152 192,186,152 191,186,154 187,185,152 187,185,152 185,185,153 185,185,153 188,184,149 189,183,149 189,184,152 189,184,152 189,184,152 189,184,152 187,186,150 187,186,150 189,184,152 189,182,155 147,110,14 104,81,12 211,179,37 249,193,5 255,199,42 213,170,55 115,88,13 101,83,12 88,69,1 86,68,6 78,64,19 78,70,20 81,69,14 105,90,11 109,93,19 52,41,8 70,67,23 69,69,24 64,61,19 52,41,6 74,66,44 124,115,86 55,45,7 56,42,15 65,49,7 64,51,17 108,108,94 60,49,30 75,59,28 58,45,0 61,52,7 73,64,17 71,52,15 69,50,13 62,48,3 58,47,1 60,49,5 55,43,2 75,61,3 79,71,6 82,69,17 94,73,30 92,73,18 72,55,4 62,53,8 63,58,5 53,40,6 57,48,1 60,46,3 70,51,12 62,54,2 59,44,0 61,47,2 51,36,0 57,43,0 64,50,5 55,42,8 55,42,10 71,60,14 59,49,0 55,43,2 44,30,3 55,42,10 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,196,135 211,195,139 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 215,195,134 216,197,133 215,196,130 211,196,135 208,196,137 208,193,142 208,196,141 208,195,143 210,186,122 211,169,77 223,188,105 95,80,58 78,73,72 89,81,70 197,192,149 207,192,141 204,194,145 203,195,145 203,194,149 201,192,145 200,190,148 200,190,148 200,190,148 198,191,148 198,191,148 197,190,147 193,189,152 194,188,152 168,159,112 125,115,75 192,183,154 192,188,153 194,189,148 194,189,150 192,188,151 192,188,151 189,188,150 189,188,150 191,187,152 101,91,51 162,128,13 107,73,1 116,93,33 188,147,30 174,134,0 105,79,9 102,88,0 115,92,7 106,84,10 92,73,16 61,51,11 68,61,22 78,67,21 76,66,13 74,68,20 67,63,17 75,69,21 74,72,23 70,71,23 57,49,13 96,84,54 73,65,13 58,47,1 52,42,2 85,69,38 65,55,17 122,127,105 94,90,69 104,103,76 65,53,25 59,45,16 65,49,16 68,55,5 50,35,0 62,52,3 61,42,5 65,53,16 68,54,11 74,59,10 54,44,2 61,44,7 77,56,15 94,74,24 73,60,10 61,48,0 75,63,4 83,71,16 70,60,7 75,62,14 72,58,13 58,43,7 56,38,6 60,49,5 74,65,9 65,55,4 52,40,3 65,55,15 57,47,7 57,46,0 63,52,8 66,56,3 70,59,15 49,35,6 71,59,18
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 217,198,132 221,199,132 221,199,134 216,197,133 215,196,132 218,195,135 217,194,134 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 209,195,141 208,195,143 207,194,144 208,189,134 214,171,84 207,172,89 102,88,63 86,81,80 94,85,77 213,200,150 207,194,144 208,193,144 208,193,146 204,193,147 202,192,143 201,190,146 200,188,149 200,188,149 198,188,148 199,189,149 199,189,149 197,189,153 196,188,152 115,99,43 90,75,12 81,66,30 149,142,115 194,189,150 196,189,150 194,189,148 194,189,150 190,189,151 190,189,151 162,163,124 125,118,87 150,126,75 161,134,50 136,115,0 141,107,17 181,141,0 108,85,14 114,91,0 179,139,14 124,97,11 93,68,20 75,44,7 92,62,0 96,73,4 81,67,9 78,70,16 77,72,17 78,73,20 80,77,24 73,74,24 65,67,25 64,52,11 59,47,8 65,52,18 54,45,0 61,52,7 60,53,12 116,117,94 103,96,76 120,116,95 116,107,80 65,52,18 66,50,17 51,38,6 72,63,16 82,76,12 51,39,0 52,44,0 70,56,0 56,45,1 65,58,0 65,51,0 66,52,0 79,63,19 74,62,3 53,38,2 62,46,13 68,54,11 63,52,6 51,42,0 57,47,5 56,40,0 62,51,0 71,61,12 71,60,14 62,52,3 55,43,2 58,49,4 56,47,2 64,52,11 58,45,11 58,47,1 44,32,0 52,40,3 65,54,10
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 219,200,134 224,200,134 227,199,129 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 214,196,136 211,195,137 212,197,136 214,196,136 211,196,135 207,198,140 243,183,113 212,158,68 210,170,95 110,92,73 87,80,80 93,81,86 214,195,129 208,193,142 210,194,140 210,194,140 210,194,140 205,190,143 203,189,146 203,189,144 202,188,143 199,189,151 200,190,152 199,188,153 196,189,148 192,187,155 74,58,14 74,57,8 73,63,14 67,62,34 194,191,151 193,188,145 196,189,150 196,189,150 194,188,152 192,188,151 185,181,146 163,158,128 155,148,130 88,79,23 169,139,0 116,78,0 203,157,0 133,94,14 129,87,6 164,127,1 116,87,11 118,79,22 193,143,10 186,137,1 152,117,9 107,90,23 78,73,20 78,75,20 81,78,23 84,79,26 77,76,22 70,73,24 70,67,27 56,49,8 57,45,4 53,40,8 75,59,28 59,47,21 108,109,88 75,68,50 51,44,15 55,44,11 54,44,6 57,46,2 55,42,8 60,48,9 58,47,1 72,61,17 76,71,0 63,53,2 65,56,9 59,52,0 66,55,11 58,44,1 61,41,9 51,39,2 50,36,11 57,44,12 58,45,11 56,46,8 52,43,0 62,52,0 79,66,14 66,56,7 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 60,47,13 57,45,8 58,46,5 68,55,3 57,41,8 60,44,2 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 201,189,148 202,191,145 208,193,142 213,194,139 217,197,136 223,201,136 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 216,196,137 217,197,136 218,201,134 215,196,130 219,197,134 237,194,120 255,157,43 255,231,108 186,114,48 90,51,23 84,58,48 106,72,50 134,102,72 213,195,135 211,194,143 210,193,142 211,194,143 210,194,138 207,193,139 208,193,144 207,192,145 206,192,147 204,193,147 201,190,144 197,188,143 179,172,133 87,58,5 60,45,0 90,80,29 56,51,21 91,84,64 182,177,147 195,187,151 194,188,152 196,188,152 191,187,150 184,180,145 169,164,134 104,98,73 87,72,50 168,139,0 150,107,0 213,166,16 177,134,7 179,134,3 164,115,5 167,112,0 230,177,40 206,152,0 175,127,2 129,99,5 89,75,19 80,75,20 82,77,22 80,75,20 81,76,23 80,77,26 74,72,25 71,71,26 68,68,23 55,43,17 49,37,9 71,57,28 92,78,62 147,150,130 72,70,52 85,71,42 73,64,37 52,38,9 61,50,15 65,55,4 69,56,4 52,40,1 86,72,18 64,54,1 60,46,3 75,61,18 50,36,7 64,56,0 55,44,0 50,34,1 48,34,9 57,45,4 51,39,0 59,47,8 57,51,3 58,48,0 68,55,3 50,38,1 62,46,13 79,71,6 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 53,40,6 60,44,11 55,39,8 69,61,0 51,40,5
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 188,184,147 189,186,144 195,188,145 200,189,143 203,190,138 208,194,136 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 217,198,134 223,199,135 223,201,136 222,198,134 229,199,132 235,196,135 255,201,84 163,105,5 156,78,30 84,52,22 129,103,89 109,74,49 118,87,75 218,196,131 214,195,142 215,196,139 213,194,137 211,196,135 211,195,139 209,194,143 208,193,144 207,193,148 204,193,147 201,190,144 143,132,86 107,97,48 90,74,18 82,66,10 71,60,16 54,47,18 68,65,39 195,190,162 195,187,151 194,189,150 197,189,153 194,190,153 194,190,155 185,180,150 122,115,84 109,96,64 149,117,13 202,166,19 177,126,0 166,127,0 175,133,8 213,160,23 251,197,38 249,190,26 196,141,2 160,117,2 109,84,0 81,71,18 81,76,21 81,76,21 83,78,23 81,76,23 81,76,25 76,72,24 71,69,22 70,68,21 66,60,26 81,75,39 46,38,16 40,35,23 147,149,134 81,74,54 59,49,25 43,35,24 43,33,21 41,27,9 74,65,5 74,62,5 52,40,3 71,59,0 59,48,4 58,44,0 68,55,3 59,47,10 71,64,0 57,52,0 79,63,7 56,45,1 57,45,8 53,41,4 62,49,15 50,45,0 58,47,1 64,51,1 68,55,3 63,51,10 88,79,19 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 57,45,8 47,30,4 55,38,10 94,83,8 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 211,195,141 211,196,135 214,197,132 218,196,131 221,199,132 223,200,131 229,201,131 233,200,132 235,200,133 234,202,131 231,203,124 239,206,129 255,165,34 244,136,29 255,171,92 117,80,38 82,68,52 80,60,51 90,59,36 125,96,65 179,155,100 162,138,83 162,142,92 184,165,112 210,195,144 208,193,142 208,195,145 206,196,147 205,197,145 187,171,115 153,122,58 105,82,24 118,96,31 114,95,31 58,46,5 87,82,31 55,53,20 72,70,41 193,188,149 197,191,145 200,191,146 200,191,146 198,192,146 196,190,144 157,131,110 211,179,97 249,192,32 210,158,23 123,90,0 140,105,8 94,65,16 141,102,0 225,169,20 213,157,12 169,124,0 125,90,0 88,71,6 82,74,20 83,75,23 85,77,25 85,77,25 83,74,27 77,71,25 73,69,21 70,68,21 66,63,19 62,62,19 61,62,25 52,43,37 43,31,33 55,42,37 48,42,37 27,21,16 27,20,23 22,17,14 22,17,14 26,20,25 26,20,25 61,47,31 66,56,5 68,56,0 79,67,10 65,52,0 59,48,2 91,83,29 53,38,2 57,42,2 61,47,4 73,60,12 64,51,3 69,55,12 95,84,9 94,87,26 85,75,4 95,85,3 81,71,4 67,56,10 56,46,0 50,38,1 55,43,2 50,40,0 59,49,7 98,82,38 64,42,8 61,41,9 76,62,19 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 209,195,141 211,195,139 219,196,138 225,198,137 233,199,129 237,200,127 232,203,129 225,198,135 255,199,100 255,195,65 135,80,0 82,54,41 86,68,65 79,66,76 77,59,54 93,64,44 115,89,68 113,79,59 153,107,39 86,58,47 139,123,81 112,95,48 196,179,140 104,85,30 139,112,51 114,85,24 125,93,38 162,124,60 132,101,37 121,92,31 105,88,39 62,48,5 45,40,8 52,48,27 70,65,35 197,190,147 199,189,147 200,190,148 198,191,152 194,187,148 148,136,99 245,208,66 206,165,6 165,125,0 68,46,1 49,35,8 48,35,14 69,43,4 109,78,0 95,59,0 79,55,0 66,52,9 74,64,13 76,68,16 84,76,24 83,75,23 84,76,24 78,73,22 73,71,24 65,62,20 64,59,18 64,59,18 61,58,16 98,75,33 128,89,50 95,59,28 63,39,13 59,49,50 100,88,78 173,154,115 201,181,135 143,129,104 48,42,33 28,24,16 25,20,19 64,53,20 64,57,0 58,45,11 62,51,7 79,66,14 69,55,12 58,46,7 57,47,0 85,73,14 64,50,5 75,62,12 61,47,4 69,59,10 51,41,1 50,34,1 61,46,10 59,43,1 55,43,6 58,43,3 56,36,4 67,49,7 61,44,9 56,39,4 51,37,10 54,37,9 81,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,140 209,193,139 217,194,134 223,199,133 220,201,133 232,196,134 91,53,5 72,42,25 126,99,56 58,48,38 60,55,57 77,60,50 85,63,45 88,62,39 91,62,40 92,62,34 115,82,55 74,56,53 84,65,38 105,89,31 114,95,38 89,65,12 122,92,36 115,86,23 115,87,17 136,107,42 169,130,69 136,107,46 136,113,53 92,75,24 94,83,37 50,43,0 59,52,32 156,152,117 196,188,152 195,187,151 194,187,156 190,183,154 131,109,64 187,157,21 114,75,0 99,74,0 64,43,18 72,58,31 113,84,21 183,136,34 178,130,15 159,128,9 135,105,18 67,48,11 69,59,19 71,63,13 75,70,15 85,77,23 81,76,25 74,69,18 71,66,23 64,59,18 57,54,14 57,53,16 80,59,18 113,74,33 117,78,39 107,73,43 69,51,48 251,213,147 255,206,105 243,190,106 210,170,95 186,152,93 159,136,96 127,113,88 47,40,40 27,23,17 52,40,10 69,60,4 64,54,3 68,55,5 58,42,9 50,37,5 76,66,15 72,63,3 53,42,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 110,102,12 51,40,0 53,35,3 57,38,3 57,37,5 64,48,15 50,33,7 55,40,18 55,43,6 55,39,6 48,33,0 60,48,7 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,189,144 202,192,143 206,193,141 213,194,139 215,195,134 215,198,131 226,200,146 206,172,113 217,166,68 67,58,39 56,53,57 46,44,52 57,40,30 78,59,47 77,60,52 57,40,32 46,36,14 102,81,38 120,101,35 103,79,17 85,64,8 126,100,48 104,78,24 134,105,44 129,100,28 128,99,34 155,121,58 185,136,67 152,121,57 120,96,34 95,77,6 90,80,13 59,50,19 58,53,23 192,181,148 189,179,141 189,180,149 172,163,132 173,159,116 138,115,84 194,163,54 239,190,27 166,115,6 212,170,36 197,153,15 160,128,16 104,78,26 88,56,10 152,120,6 123,103,24 132,97,0 83,74,16 73,65,15 78,70,20 75,69,21 73,67,21 68,63,20 58,53,14 55,50,11 68,53,17 90,51,12 126,85,40 111,77,34 85,53,19 247,205,111 255,211,105 255,206,102 244,194,109 201,165,103 181,149,94 160,136,99 138,121,95 104,97,95 32,28,22 45,36,30 53,42,0 73,63,12 60,45,7 62,49,0 58,47,1 72,64,0 74,64,15 78,69,13 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 62,49,1 57,46,2 66,50,8 58,47,3 51,38,4 56,45,1 53,41,0 57,42,6 85,73,18 88,78,11 67,52,12 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,138 205,191,135 205,190,141 200,189,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 206,193,141 210,194,138 212,193,136 212,193,136 231,184,82 75,61,43 70,68,69 63,58,60 51,41,45 34,17,18 42,40,11 73,62,29 100,76,23 123,100,40 91,68,10 95,70,11 109,85,23 112,90,27 125,100,43 124,100,38 149,122,49 153,118,51 144,111,43 156,117,48 170,130,66 147,111,49 112,85,20 130,103,38 79,65,9 80,65,18 86,71,33 66,53,21 68,56,28 85,73,47 153,137,81 112,92,44 84,71,64 255,218,47 255,218,32 226,182,33 164,132,46 99,56,9 164,122,30 138,109,19 126,99,15 90,75,12 133,105,0 77,69,17 71,62,15 72,63,18 70,64,18 68,61,18 62,55,16 57,51,15 58,51,22 103,71,39 134,93,46 141,105,47 110,72,35 238,193,120 255,216,111 255,218,113 254,204,103 235,186,105 195,161,102 174,145,94 145,123,87 125,108,84 94,88,83 92,90,91 29,24,21 55,47,11 61,54,11 60,48,9 49,37,0 52,40,3 65,53,12 56,44,7 59,47,6 52,39,7 65,53,16 101,93,10 58,43,7 65,51,8 109,101,18 63,57,11 71,57,28 57,45,8 48,35,3 52,40,1 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 210,193,142 209,194,143 209,194,143 210,194,138 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 201,190,144 200,190,141 199,190,145 199,190,143 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 209,194,133 211,193,133 212,194,134 209,194,131 227,180,78 84,70,52 70,68,69 69,64,66 63,58,60 47,34,11 59,54,26 200,191,144 116,103,53 125,100,43 107,84,26 116,92,28 114,90,28 130,105,46 140,113,50 129,102,41 135,102,36 162,121,53 158,121,50 139,104,37 178,133,71 160,124,62 128,99,34 106,79,14 119,97,34 108,87,33 78,66,25 58,42,29 57,43,29 58,44,30 104,77,32 111,89,42 62,52,42 137,118,95 121,94,31 81,45,0 194,146,60 124,98,16 84,67,20 73,60,8 62,58,10 74,71,18 114,89,2 70,64,16 71,62,15 72,62,20 68,61,18 64,57,16 63,52,17 53,46,15 64,49,27 99,62,22 121,80,33 113,75,40 115,72,14 255,211,114 255,224,112 255,218,112 255,204,106 232,183,104 197,158,99 179,148,97 157,131,92 129,110,85 92,86,81 90,90,90 59,59,56 43,34,5 47,40,0 58,46,7 57,47,7 57,45,6 57,46,2 60,48,11 53,40,8 64,51,0 111,106,0 88,77,13 46,29,5 52,39,5 69,61,9 45,35,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,47,15 70,59,15 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 197,190,149 201,190,146 201,190,146 202,191,145 202,192,143 204,194,143 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 215,194,142 215,194,138 217,195,130 218,196,129 219,200,132 217,198,132 217,198,134 211,184,123 225,180,75 77,63,47 72,69,73 68,65,69 64,65,68 109,101,36 59,53,5 78,69,24 96,83,31 107,89,27 106,86,27 104,81,23 97,74,14 128,100,44 139,110,45 149,119,63 147,111,53 164,122,59 169,130,69 178,144,74 145,111,48 155,121,60 151,120,56 131,102,39 119,95,29 102,80,17 103,81,34 64,50,36 47,37,27 50,40,30 67,48,25 102,83,44 105,79,27 65,55,54 200,164,86 118,106,26 69,63,17 66,59,18 68,59,14 70,59,15 64,57,14 66,62,14 82,69,8 69,60,15 71,62,17 67,60,19 63,56,17 59,51,15 58,46,7 93,71,37 106,77,46 111,68,23 121,84,44 107,74,47 173,129,58 255,218,108 255,218,104 255,217,112 249,196,101 231,182,103 206,164,99 179,147,92 158,131,88 136,113,82 104,93,88 89,86,90 93,88,90 32,27,24 50,37,5 56,44,5 65,50,12 54,45,0 50,40,2 57,45,6 70,56,27 97,90,22 58,45,11 79,70,12 59,48,4 57,45,6 52,35,7 97,91,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 183,181,148 183,181,148 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 203,188,148 207,192,145 206,194,137 208,197,135 219,196,136 219,196,136 223,201,134 205,182,122 219,173,73 94,80,64 64,58,63 66,63,67 66,67,70 151,141,59 103,94,36 90,83,24 93,79,21 110,89,33 109,85,32 110,87,29 109,84,25 142,114,58 153,123,56 144,112,55 160,124,64 183,142,74 155,120,55 175,136,67 155,117,51 181,148,80 154,122,51 154,121,53 128,98,29 137,110,45 116,95,41 90,79,44 57,47,37 53,44,36 51,34,8 91,73,31 116,90,36 64,54,30 74,61,56 70,58,19 65,55,15 63,53,11 64,54,14 63,56,13 64,58,12 65,56,11 68,58,16 70,61,16 70,60,18 62,55,14 59,52,13 57,49,13 90,68,32 113,86,52 123,82,37 123,81,39 97,65,35 81,58,29 209,160,79 255,214,103 255,218,108 255,211,104 249,196,101 233,184,103 206,162,93 183,148,92 160,133,88 138,114,79 103,91,81 91,88,92 89,83,88 56,48,54 50,38,12 47,35,5 52,36,5 58,47,14 52,42,2 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 54,47,16 83,69,24 48,38,16 59,43,1 64,52,13 65,53,14 79,70,12 67,55,14 57,45,6 62,48,19 55,42,10 60,49,3
