82,92,27 105,109,42 91,92,26 93,103,40 106,113,56 101,99,39 89,91,34 86,94,28 95,103,39 89,97,35 77,82,21 105,115,52 98,107,47 109,108,52 98,101,37 108,116,52 86,94,28 83,90,33 108,115,58 98,105,46 109,117,66 86,92,40 79,91,28 83,94,36 104,113,55 86,95,35 80,91,31 39,52,36 9,26,69 68,84,136 214,213,216 218,215,219 192,203,234 40,68,145 47,75,150 41,66,135 187,186,201 205,203,204 203,202,207 73,77,108 66,77,106 86,94,122 125,133,149 201,199,200 209,204,206 180,180,180 177,179,179 181,180,183 183,182,187 203,200,206 200,198,199 59,70,110 84,87,38 72,70,23 92,89,36 98,101,37 103,103,44 88,92,38 99,99,40 96,96,35 87,84,42 83,86,37 104,101,36 101,105,47 93,103,40 109,107,45 87,94,39 107,109,52 105,108,48 85,88,28 100,103,43 104,109,44 112,108,46 88,88,29 94,93,37 109,108,52 87,95,31 93,96,32 90,93,29 86,89,27 88,88,25 116,111,56 103,103,42 93,98,35 86,91,28 104,104,43 99,105,37 112,116,58 92,92,33 114,119,56 94,97,33 105,113,51 78,83,22 92,100,36 83,92,32 100,103,43
108,118,55 81,90,32 92,101,32 120,130,54 100,109,51 93,103,40 86,103,27 103,108,45 101,111,46 111,121,56 88,93,28 106,106,45 83,93,40 71,84,30 77,84,27 80,88,24 73,82,11 87,95,33 69,76,19 79,86,27 94,103,45 78,85,37 73,89,29 74,88,29 77,87,34 103,114,58 67,74,30 64,74,50 12,29,72 41,60,111 197,196,199 195,192,196 195,194,197 161,159,160 172,171,176 198,195,199 202,201,206 203,200,204 183,181,182 196,195,198 180,177,183 171,170,175 190,182,190 207,204,210 245,239,244 252,249,253 243,236,239 209,209,209 189,186,190 176,173,177 175,170,172 59,70,110 71,80,24 95,93,44 110,107,52 66,69,9 92,92,31 99,104,43 97,97,36 95,94,38 97,96,42 93,96,45 111,107,47 92,90,30 74,84,21 108,106,44 76,83,28 93,95,38 89,93,26 106,109,49 109,112,52 108,113,48 103,103,40 76,84,22 79,88,28 85,95,32 92,97,34 101,104,40 93,96,32 94,92,34 84,86,31 72,82,31 97,102,39 94,102,38 100,105,44 103,102,46 120,113,56 107,109,52 106,103,38 93,93,34 99,102,42 88,95,38 102,102,41 88,86,24 94,89,34 83,86,26
100,104,46 93,94,28 68,77,17 80,90,27 107,119,52 73,81,30 78,89,31 69,81,16 81,88,44 94,104,41 97,106,50 90,99,43 92,97,52 76,84,31 74,81,33 83,89,37 80,82,29 72,78,26 124,126,55 91,97,27 110,119,50 58,67,11 108,102,38 96,101,40 100,106,36 85,90,29 103,112,41 57,61,32 10,30,74 43,63,118 202,199,205 236,233,237 255,254,255 255,255,255 225,222,226 229,226,230 173,173,173 168,168,168 174,173,178 188,189,194 194,192,193 175,173,171 190,185,187 188,183,185 193,191,192 204,204,204 187,187,187 195,195,195 205,200,202 191,186,185 199,194,196 61,73,108 90,94,38 72,77,14 120,120,59 108,117,48 93,91,33 103,115,50 94,97,35 107,100,41 94,97,33 78,84,16 91,95,41 95,97,40 100,103,41 95,95,34 138,139,71 68,81,29 88,99,39 97,104,27 110,122,57 90,95,34 73,84,24 96,105,45 88,92,36 96,104,42 89,86,31 84,84,23 84,92,28 98,101,39 91,94,34 98,101,39 95,98,34 102,105,45 107,113,43 95,98,36 95,107,42 94,108,51 87,90,26 89,92,32 121,120,55 104,108,41 75,82,25 97,106,48 69,77,13 62,69,10
89,88,34 120,124,57 75,88,34 72,79,33 77,88,32 81,89,36 87,98,38 70,75,28 77,83,33 67,74,19 58,66,15 78,80,36 90,90,47 90,98,36 80,87,32 74,85,29 102,111,53 78,85,39 89,97,35 87,94,37 117,124,67 74,83,27 82,91,35 91,95,37 84,89,26 80,91,33 77,79,24 69,69,35 9,29,71 34,53,102 100,98,108 201,200,203 195,192,196 195,192,196 200,198,199 219,217,218 175,172,176 164,161,165 195,192,196 200,199,202 193,170,171 164,120,110 135,108,103 189,186,192 198,196,197 197,195,196 196,194,195 194,192,193 205,203,204 196,194,195 203,201,199 54,65,105 86,94,30 100,105,42 94,97,37 75,85,18 90,88,18 87,95,29 86,94,32 97,90,33 88,96,30 74,82,20 73,79,27 96,95,41 76,90,29 103,106,57 86,93,34 80,89,18 113,109,51 134,131,64 82,97,31 83,91,29 88,96,43 89,97,35 96,101,38 71,82,24 78,87,31 89,91,34 82,86,32 92,95,46 89,92,30 99,103,45 99,100,50 87,90,28 111,114,54 88,93,32 97,105,39 99,104,43 104,101,46 91,99,37 66,66,5 81,81,20 88,87,31 88,96,43 136,144,64 78,83,22
90,98,47 82,91,33 92,99,42 91,92,42 89,94,33 110,121,61 76,65,46 78,70,46 62,52,42 75,66,49 67,60,42 75,63,51 63,58,46 75,76,39 72,71,46 69,74,40 74,81,35 61,65,36 83,88,41 88,94,42 81,86,41 69,77,24 87,94,46 85,87,45 99,106,47 125,127,56 98,100,45 76,79,44 9,29,71 16,32,82 91,91,103 206,205,208 203,200,204 197,194,198 200,198,199 215,213,214 200,197,201 187,184,188 201,198,202 201,199,200 180,167,164 208,190,189 116,76,69 208,196,208 198,196,197 204,202,203 196,194,195 203,201,202 204,202,203 204,202,203 208,208,205 49,63,102 95,93,33 119,126,53 92,96,27 118,114,52 129,128,61 103,99,39 132,135,75 86,89,29 109,121,54 89,97,35 86,92,40 94,96,50 91,95,26 67,77,14 78,93,25 99,95,33 91,98,41 67,70,21 86,90,32 81,86,25 80,83,23 84,98,41 62,72,7 119,121,66 87,92,20 91,96,31 95,103,41 92,96,38 94,104,41 80,91,33 89,91,38 87,90,26 79,82,22 105,103,45 98,95,30 97,97,34 63,79,21 93,86,25 112,115,53 87,90,28 125,130,67 79,90,34 77,80,16 113,106,49
98,101,41 115,109,43 103,108,45 86,90,23 116,116,46 118,105,55 72,60,32 85,69,52 71,58,53 76,66,54 114,95,56 93,75,54 92,77,57 107,82,63 116,103,53 108,108,65 88,84,38 87,72,25 103,98,47 101,108,60 137,139,82 96,86,46 105,97,61 84,81,37 90,91,43 81,84,35 78,81,17 79,73,48 9,29,73 18,34,82 84,84,94 201,200,203 201,198,202 204,201,205 207,205,206 207,205,206 209,206,210 202,199,203 201,198,202 210,208,209 203,195,203 201,192,188 206,193,190 208,201,204 206,206,206 204,202,203 225,223,224 205,203,204 202,200,201 204,202,203 206,201,200 45,62,95 96,95,43 112,110,36 90,90,18 87,94,6 125,126,58 121,122,54 128,131,69 72,80,29 86,93,34 82,89,30 87,94,39 70,78,16 86,94,32 87,95,29 85,91,23 76,85,27 90,88,14 65,73,7 89,89,26 82,80,20 98,108,45 95,101,49 84,93,22 73,79,27 101,104,44 92,99,42 91,93,38 75,83,32 90,94,38 124,129,64 105,113,51 83,86,26 87,94,35 98,97,30 100,114,53 91,94,34 74,82,16 70,77,20 159,159,85 88,93,30 87,86,34 76,83,26 110,112,41 71,73,18
78,81,21 91,95,28 113,127,50 80,90,25 91,83,18 80,89,33 108,108,36 131,122,66 97,105,43 88,84,36 83,83,42 97,109,30 86,80,46 117,92,46 100,104,37 103,92,48 73,84,24 116,119,41 100,102,49 86,90,32 119,103,59 110,109,55 76,80,24 103,103,44 61,62,23 122,127,80 101,105,38 88,85,30 11,28,73 17,36,83 93,91,101 204,201,205 204,202,203 196,194,195 208,206,207 202,200,201 205,203,204 194,192,193 208,206,207 210,204,209 97,105,137 85,99,151 91,96,145 122,126,159 208,206,204 207,204,208 208,205,209 201,198,202 203,201,202 204,202,203 207,202,199 62,74,109 89,108,49 93,104,32 84,91,14 94,99,38 85,95,30 78,89,33 58,67,11 82,92,27 116,131,35 68,72,18 90,100,33 96,106,39 75,78,29 75,84,15 85,99,40 100,105,40 98,102,35 71,74,14 80,83,21 98,101,41 85,84,28 91,99,37 103,114,42 61,74,22 59,70,10 97,102,37 75,89,30 101,114,44 96,98,27 114,112,50 86,88,31 75,83,19 102,105,45 102,102,41 66,74,12 78,83,11 90,94,38 66,86,29 73,79,29 72,86,27 97,97,56 90,97,51 86,95,35 73,80,21
89,93,37 92,99,22 81,86,23 96,101,38 69,82,28 83,92,32 87,86,30 107,102,31 74,79,16 68,72,16 85,102,26 55,64,4 93,88,58 75,79,25 75,80,19 79,77,28 88,86,26 83,79,17 90,95,34 94,90,53 93,92,40 108,106,48 94,97,33 104,108,39 68,74,33 89,99,48 54,62,9 141,147,68 9,28,75 16,37,87 94,92,104 204,201,205 205,203,201 205,203,204 207,205,206 204,202,203 209,207,208 200,198,199 207,205,206 205,199,204 147,159,183 120,136,184 82,95,150 82,92,139 203,197,204 210,207,211 208,205,211 208,205,209 205,203,204 204,202,203 207,205,201 56,67,107 72,87,23 73,81,28 104,108,52 67,72,11 79,90,30 67,77,26 86,95,35 86,94,41 61,70,14 93,100,23 68,77,19 83,84,36 73,80,25 59,64,17 93,96,32 83,91,27 91,100,31 83,86,24 95,99,30 96,101,40 106,106,43 84,91,32 95,97,40 69,79,14 74,86,23 99,100,32 65,71,3 100,107,30 97,106,35 90,93,29 82,89,45 81,88,29 90,100,37 81,81,20 81,91,28 75,85,22 87,102,38 98,102,46 79,93,32 109,118,49 95,93,44 86,98,31 87,99,22 85,88,26
82,87,24 79,86,27 72,78,10 80,82,7 77,81,25 96,94,34 72,82,19 103,99,39 102,101,47 88,88,25 78,82,13 72,75,15 78,83,22 75,80,17 62,72,19 89,101,34 97,94,39 77,82,37 64,67,16 77,70,9 73,78,6 79,88,30 99,104,32 69,87,4 116,127,46 94,104,28 126,129,65 77,80,18 14,30,78 17,37,90 97,94,109 197,195,193 205,203,204 200,198,199 208,206,207 208,206,207 207,205,206 200,198,199 203,201,202 207,202,204 154,165,194 141,157,207 140,156,196 156,160,175 204,201,205 209,206,210 215,212,216 204,201,205 208,206,207 204,202,203 210,203,201 55,71,111 75,79,23 97,98,59 64,64,32 59,68,22 94,102,40 83,90,35 68,73,26 66,76,25 79,93,34 86,97,27 69,78,20 109,117,53 96,104,51 114,112,38 81,76,23 84,79,24 66,73,14 95,95,32 82,86,32 53,59,9 76,85,25 127,130,70 75,76,8 67,78,22 79,82,18 72,75,11 98,102,35 67,76,16 61,67,15 98,109,53 108,120,57 84,87,23 96,95,28 111,117,47 89,93,35 105,116,44 90,94,38 94,96,41 76,81,18 69,81,18 83,90,35 61,63,8 112,109,44 91,101,36
70,70,9 98,103,29 72,83,25 125,121,59 91,104,32 100,109,49 58,79,19 96,94,36 84,93,22 110,109,44 77,91,30 48,57,13 70,58,0 113,117,48 52,62,0 67,68,2 85,100,47 99,102,42 57,58,8 114,107,46 75,86,16 99,108,37 71,73,18 65,74,16 78,77,21 74,73,17 70,76,24 103,111,49 16,32,82 17,37,90 96,93,108 191,189,187 204,202,203 204,202,203 207,205,206 207,205,206 208,206,207 203,201,202 207,205,206 202,197,199 101,112,150 137,156,203 166,170,183 203,202,205 210,209,212 210,207,211 223,220,224 205,202,206 205,203,204 205,203,204 206,201,200 59,70,108 95,86,55 79,65,38 108,106,73 114,104,64 119,125,46 72,70,21 96,92,57 68,74,24 70,81,21 67,77,10 81,89,27 77,84,25 120,106,48 99,96,31 71,81,18 65,72,17 89,99,36 103,111,49 114,116,43 99,94,21 82,91,22 122,127,64 55,64,16 68,85,7 67,77,10 77,87,13 57,66,10 110,121,40 85,94,38 81,91,38 74,83,25 121,126,52 97,103,35 74,84,17 105,112,55 68,76,12 76,80,13 59,66,18 113,121,57 90,95,34 91,103,28 116,128,53 107,109,56 59,76,27
109,111,40 94,94,24 95,105,31 74,82,16 65,76,18 105,116,44 71,74,23 101,103,46 99,107,45 112,125,53 53,66,12 84,91,18 91,96,31 76,85,27 107,111,55 90,100,37 75,72,17 92,97,34 97,98,32 92,97,25 82,89,32 99,103,45 84,95,39 80,87,28 98,110,61 144,145,77 60,67,8 79,79,18 14,30,80 17,37,90 98,97,114 182,182,182 202,200,201 195,193,194 204,202,203 201,199,200 203,201,202 201,198,202 88,103,148 80,98,152 137,158,206 129,150,200 156,154,164 202,201,204 203,202,205 208,206,207 223,221,222 205,203,204 204,201,205 205,202,206 205,202,206 60,74,111 77,78,28 79,79,20 106,100,34 110,110,38 75,62,39 99,78,55 90,94,36 72,85,31 61,69,18 74,80,12 90,99,30 73,82,22 120,122,49 78,80,36 61,64,4 81,68,16 78,80,27 74,79,18 86,89,29 72,79,20 66,77,5 100,109,53 70,82,19 85,89,31 101,107,39 88,93,28 94,104,51 81,88,33 88,97,26 82,89,32 82,89,32 62,78,18 63,72,1 115,116,48 96,97,31 102,105,45 80,87,32 62,73,17 75,80,15 72,81,21 83,96,44 81,94,42 48,57,1 53,65,18
101,95,31 86,85,33 76,82,32 70,73,24 90,100,35 78,82,26 96,96,24 82,84,29 95,104,33 73,80,25 84,98,39 101,100,35 58,62,6 60,78,0 83,114,22 126,125,48 106,106,45 64,79,15 68,72,16 128,124,66 127,119,54 99,94,21 96,104,53 74,83,27 104,104,32 116,111,42 92,97,34 65,76,16 12,31,78 15,38,90 96,95,112 187,187,187 191,189,190 208,206,207 207,205,206 203,201,202 194,192,193 190,187,193 81,100,149 118,138,193 143,163,207 140,159,208 159,163,176 196,196,191 209,208,211 212,210,211 208,206,207 204,201,205 204,201,205 204,201,205 203,200,204 62,78,114 86,85,33 111,114,52 67,62,7 89,82,39 77,68,23 78,74,39 72,80,27 70,83,29 88,84,22 120,122,51 75,88,34 76,91,27 73,79,27 90,90,18 87,83,23 67,78,22 77,85,21 102,116,37 65,71,19 86,93,34 99,107,43 97,99,42 58,69,11 73,82,26 119,118,53 110,114,60 68,73,28 98,112,35 58,71,19 81,94,40 60,71,13 56,71,5 147,159,94 52,52,7 75,85,20 81,83,39 52,58,8 68,77,19 88,88,25 123,133,57 79,86,31 97,106,46 97,106,35 81,93,30
71,85,35 151,161,94 56,62,12 91,100,42 116,107,47 78,95,19 83,86,26 60,68,17 141,153,65 59,66,9 85,97,32 55,61,9 100,93,25 120,113,52 76,74,14 102,102,30 67,84,35 149,170,68 82,87,22 94,98,40 69,77,15 61,63,8 87,96,50 76,88,39 58,77,14 69,83,22 68,75,20 69,63,15 13,38,80 16,36,91 100,99,116 193,193,193 201,199,200 201,199,200 200,198,199 201,199,200 195,192,196 119,124,150 80,101,151 148,164,216 146,66,30 135,67,24 156,152,174 201,199,207 168,165,182 138,140,154 193,200,212 134,134,146 204,202,210 203,200,204 203,200,204 66,80,119 99,111,46 84,89,26 119,114,61 125,97,68 103,117,71 79,93,14 57,69,22 75,86,14 127,126,70 52,61,13 62,78,16 81,96,12 53,63,26 67,72,29 87,97,23 61,73,24 67,74,28 106,120,43 100,112,49 59,70,12 72,82,19 74,76,32 72,83,25 127,140,86 52,61,13 80,89,31 109,114,42 75,82,25 55,67,22 113,129,67 50,58,17 64,74,21 84,96,33 80,89,33 91,95,80 66,71,26 120,122,78 124,122,73 171,169,122 209,209,148 231,227,181 255,255,200 255,255,211 255,255,218
87,95,44 83,92,34 65,69,13 70,79,8 98,103,40 72,96,29 67,73,21 56,62,10 78,88,21 64,73,15 95,105,52 70,78,12 65,72,13 65,77,14 76,79,19 44,65,3 62,70,4 79,91,28 93,103,38 71,74,14 80,83,19 75,74,20 112,127,59 85,92,48 65,73,11 66,74,12 93,97,39 82,82,19 16,35,82 17,37,92 103,102,117 202,201,204 205,202,206 200,198,199 194,192,193 204,199,201 204,201,205 123,139,179 134,153,202 129,101,101 137,87,93 148,107,116 133,77,69 57,54,99 50,55,104 52,60,108 109,120,151 199,199,211 211,209,210 204,202,203 203,201,202 56,70,107 68,75,0 112,105,62 120,97,68 114,93,68 64,83,24 63,75,10 47,60,6 121,138,62 68,73,12 61,61,0 63,78,14 67,75,11 77,90,36 59,68,10 133,148,82 72,86,27 68,75,20 70,71,21 50,63,11 73,84,28 91,100,52 91,101,48 69,78,18 66,75,19 111,119,66 89,100,42 122,129,52 80,88,26 81,88,31 92,106,49 69,79,26 66,76,23 84,97,43 91,97,56 69,67,68 71,66,63 66,77,90 249,252,242 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
