46,47,24 47,48,25 50,48,26 52,49,25 54,53,28 55,52,28 55,54,29 54,53,28 57,56,31 59,56,30 63,60,34 63,63,33 67,67,37 65,68,37 67,67,35 69,69,37 70,70,36 71,72,35 72,72,31 72,72,31 73,70,30 73,70,30 70,70,25 71,71,28 72,73,25 73,71,22 73,72,20 73,72,20 80,77,24 82,81,25 84,87,25 85,84,19 59,51,17 44,35,16 33,26,24 28,21,21 26,21,23 25,23,21 29,24,23 26,21,20 30,24,19 32,21,14 33,22,15 36,27,19 39,29,19 42,34,23 52,45,29 64,61,37 78,70,48 98,88,64 103,98,70 116,111,83 112,110,77 114,112,79 169,137,51 119,90,18 110,83,10 98,74,21 88,70,28 128,101,24 100,85,38 83,83,42 103,103,71 114,110,75 119,112,73 111,103,67 114,107,76 107,102,70 120,120,79 121,115,79 144,137,51 214,188,0 222,195,0 224,196,0 230,200,3 236,205,4 228,198,1 227,191,3 224,187,6 221,189,4 214,177,12 225,185,10 230,183,12 232,183,4 228,177,1 233,183,11 238,185,5 242,186,0 229,171,0 228,173,3 208,160,0 200,167,3 211,169,6 176,145,36 120,94,26 129,112,32 102,82,21 95,78,9 95,82,30 74,56,37 119,104,68 138,117,74 108,87,44 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 75,76,53 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 63,73,51 64,72,51 51,59,38 51,59,38 63,71,50
45,48,24 46,47,24 50,48,26 54,51,27 55,52,28 55,52,28 58,52,29 55,54,29 58,57,32 59,56,32 63,61,32 63,63,33 67,67,37 65,67,39 68,68,36 69,69,37 68,68,36 70,70,36 72,71,33 72,71,33 71,71,30 71,71,30 70,72,28 70,70,25 70,73,22 73,72,20 71,73,20 72,74,19 80,79,23 82,81,25 85,82,27 74,68,20 42,34,21 37,28,22 29,23,18 26,21,18 27,22,21 28,23,20 29,25,17 37,30,12 37,30,12 41,32,15 47,39,17 57,48,19 60,51,24 88,80,58 100,95,67 118,115,89 100,94,69 137,130,103 106,101,71 115,110,80 120,120,88 119,113,79 169,138,47 144,107,26 114,87,12 105,81,15 97,78,21 138,113,28 104,71,5 82,66,33 92,90,57 115,111,74 120,113,74 127,119,85 112,105,66 110,105,73 136,130,94 125,121,73 173,167,49 215,190,0 222,195,0 222,195,0 231,202,0 236,200,3 238,198,5 240,195,8 240,191,12 237,193,26 217,173,22 217,172,28 235,187,3 234,184,3 225,174,0 218,170,4 218,168,19 240,188,30 224,178,7 210,164,7 216,179,39 127,100,35 140,113,11 115,90,17 101,82,16 93,75,33 95,80,31 86,72,27 82,68,25 76,66,28 80,70,58 130,104,63 151,129,82 112,92,60 91,77,50 76,72,53 54,54,38 63,68,48 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 73,58,36 97,88,61 72,69,45 64,69,45 59,69,47 49,58,39 52,61,42 59,69,47 63,73,51 57,62,42 50,55,35 57,67,45 63,73,51
46,47,24 47,49,23 50,49,24 53,52,27 54,53,28 54,51,27 57,51,28 55,54,29 56,55,30 59,56,32 62,60,31 63,63,33 67,67,37 66,63,37 69,67,36 70,68,39 71,69,36 71,70,34 70,69,31 72,71,33 72,71,33 71,70,32 70,71,32 68,70,26 67,69,25 69,71,25 88,86,24 99,94,21 98,93,22 86,78,13 74,68,22 46,40,15 33,27,20 29,23,18 27,23,17 27,22,19 29,25,17 33,27,18 42,35,19 48,36,8 66,53,21 88,78,27 112,108,32 116,112,34 97,92,39 92,87,59 110,105,73 149,147,118 106,104,75 100,98,67 108,106,73 121,119,86 118,118,86 121,113,77 193,150,35 145,110,27 123,96,12 115,90,15 110,89,17 141,108,13 130,101,9 79,64,26 68,62,28 101,97,60 124,107,68 124,112,75 115,109,73 107,102,63 123,117,81 124,116,82 206,186,11 221,193,0 226,197,0 231,200,0 238,205,0 240,199,0 240,195,10 240,190,20 247,195,22 246,190,27 207,162,18 207,165,15 217,177,11 191,143,0 218,166,4 219,174,12 220,178,13 203,159,21 209,167,15 205,162,15 171,142,39 147,125,51 97,72,0 96,76,17 101,82,25 72,54,12 69,56,6 78,67,23 75,60,20 81,70,24 87,73,55 103,88,68 146,124,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 82,73,46 65,62,38 65,66,43 59,64,44 47,56,37 48,57,38 59,69,47 61,71,49 48,53,33 50,55,35 62,72,50 63,73,51
46,47,24 45,48,24 50,48,26 50,49,24 49,51,23 51,53,25 53,56,25 54,56,28 57,56,29 59,56,32 62,59,35 63,60,36 67,61,38 66,64,35 69,67,34 70,68,37 71,70,34 71,70,32 72,72,31 72,72,31 71,69,38 69,67,36 66,64,31 63,61,28 59,58,22 73,69,23 114,110,34 137,131,36 112,102,24 85,78,21 52,44,20 35,27,14 31,24,24 29,22,22 28,22,17 29,25,15 38,34,17 42,36,11 60,53,14 94,85,25 112,106,31 119,111,17 122,114,20 122,116,21 107,103,16 92,86,40 116,107,78 154,147,118 118,113,83 115,110,80 109,104,74 113,108,78 116,112,77 120,113,74 170,136,34 166,132,32 141,111,24 138,109,19 135,110,23 173,140,33 113,89,9 74,54,24 66,53,21 79,69,27 115,103,48 135,125,74 128,118,80 115,104,69 130,123,82 129,117,60 209,185,0 227,200,0 230,201,0 227,204,0 225,193,0 214,178,6 184,141,12 185,148,26 205,163,29 186,156,27 179,144,36 192,150,60 156,116,0 200,161,6 199,163,18 191,153,16 188,155,9 182,148,18 156,127,6 159,132,17 106,84,6 83,66,15 81,60,19 65,49,18 61,52,21 65,55,15 70,63,24 59,50,19 107,94,46 91,76,25 74,65,36 68,61,45 120,107,73 139,113,74 110,91,56 84,75,48 94,90,71 99,104,82 78,83,61 103,102,77 89,88,63 85,83,61 43,38,24 51,46,32 43,34,15 66,56,34 80,70,48 54,55,32 60,63,43 62,63,42 50,54,37 43,50,32 60,65,45 60,63,41 45,50,30 57,65,44 62,72,50 63,73,51
45,48,24 46,47,24 49,48,23 50,48,26 49,51,23 51,53,27 55,54,29 57,54,28 58,55,29 58,55,31 62,59,35 63,60,36 67,61,38 66,64,35 69,67,36 70,68,37 72,71,35 72,71,35 72,71,35 72,71,35 70,68,37 66,64,33 64,62,33 58,55,29 56,54,25 67,61,25 113,106,47 126,120,43 93,85,33 67,59,25 36,26,16 32,23,19 29,22,25 28,21,24 30,24,19 40,33,13 46,39,12 55,48,7 90,83,26 107,101,24 106,101,21 105,99,22 108,102,25 112,104,25 105,97,14 87,78,33 117,108,79 152,145,116 123,118,88 145,140,110 106,101,71 129,124,94 115,111,74 120,113,74 146,115,37 183,146,22 173,138,30 173,134,34 166,131,25 153,122,31 85,65,15 68,58,34 61,51,29 80,67,19 122,106,32 127,109,36 131,113,53 121,108,76 119,112,81 155,148,35 217,191,2 230,204,0 233,202,1 230,199,9 208,172,13 172,139,32 129,100,24 111,87,21 127,102,25 139,116,17 149,122,45 152,124,45 150,119,30 148,120,25 151,118,21 148,120,23 152,125,19 149,122,20 119,96,25 108,86,23 68,53,17 59,47,21 55,46,19 53,44,17 51,43,19 49,43,18 64,55,28 107,98,79 115,99,57 95,78,31 77,67,45 67,62,34 112,95,85 157,132,84 115,97,55 106,89,54 96,89,62 94,92,74 94,80,62 102,92,70 95,85,63 86,81,53 60,53,33 56,49,31 51,42,23 59,51,29 83,69,44 52,49,23 87,73,46 92,78,49 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
44,47,23 46,47,24 47,49,23 50,49,24 49,51,25 52,49,25 52,54,26 57,54,28 56,55,28 59,56,30 62,59,33 63,60,34 67,61,36 65,63,34 69,67,38 71,69,38 72,71,35 72,71,35 72,70,37 70,68,35 68,66,35 64,62,31 63,57,32 54,52,30 46,44,22 51,50,25 71,66,36 80,68,38 54,44,22 39,29,17 33,27,20 31,25,20 28,22,15 28,22,13 38,31,15 43,35,13 59,51,17 75,70,19 90,88,28 95,95,34 93,93,32 93,91,29 90,88,26 92,91,26 90,89,24 86,78,24 101,91,51 132,130,99 140,138,107 101,99,68 107,105,74 135,133,102 115,114,76 117,113,78 164,141,52 190,146,38 157,124,15 150,115,30 113,92,22 72,61,28 52,43,28 58,51,31 54,47,29 64,55,26 113,96,20 128,108,20 148,120,23 152,117,24 172,135,39 211,177,0 229,199,2 229,202,0 210,183,0 188,150,13 141,118,29 112,90,16 121,99,21 115,95,16 117,96,26 108,90,17 118,100,29 107,85,18 101,82,29 96,76,15 95,75,16 91,76,27 105,96,11 116,94,27 87,68,15 70,54,12 63,49,20 58,46,18 54,44,20 48,39,24 46,39,23 61,50,15 95,70,22 94,74,28 84,72,31 92,73,36 83,76,49 71,64,33 107,95,95 108,96,66 138,111,79 119,100,63 104,84,54 90,80,56 91,82,53 77,63,36 100,86,59 96,84,54 105,93,63 87,77,39 65,53,27 70,58,32 97,84,50 98,79,42 154,128,76 111,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
41,44,20 44,47,23 49,48,23 50,49,22 51,50,23 52,50,19 52,55,24 55,52,26 56,53,27 58,55,29 61,58,32 65,62,36 66,63,37 66,64,35 68,66,35 69,67,38 73,71,38 73,72,36 75,73,40 71,69,36 69,67,36 64,62,31 57,54,28 49,47,25 40,41,20 38,39,18 35,32,17 38,28,16 36,27,19 31,25,20 29,22,20 28,22,17 33,25,12 38,29,10 47,38,9 59,52,13 76,72,24 83,80,27 83,80,27 84,83,27 84,83,27 86,83,28 83,80,25 83,81,23 83,81,23 84,76,22 81,69,30 100,100,68 135,135,103 100,100,68 105,105,73 115,115,83 115,114,78 114,113,77 115,111,76 117,105,64 105,96,51 95,83,46 90,78,52 84,79,51 75,68,41 67,62,34 56,55,28 53,46,19 92,78,12 131,113,26 147,120,18 171,131,27 203,159,19 231,195,9 230,200,3 222,193,3 193,157,8 159,134,6 153,133,5 127,112,20 124,111,22 138,126,28 112,100,22 94,80,22 93,79,34 80,66,23 74,63,19 86,71,35 69,59,21 62,51,18 77,65,28 86,64,15 79,60,7 76,56,6 71,56,20 64,51,19 52,42,20 36,27,23 47,44,20 63,48,28 87,58,27 105,75,33 102,81,27 96,79,32 75,68,37 106,95,60 100,91,72 91,82,76 153,123,79 96,73,31 102,78,43 117,95,61 85,64,41 112,98,71 102,88,61 116,99,64 110,92,60 125,109,67 133,113,67 136,116,68 159,138,84 149,121,65 166,142,91 164,149,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
44,45,22 44,45,22 47,48,25 50,47,23 51,48,24 51,49,20 54,52,23 55,52,26 56,53,27 57,54,28 59,56,30 62,60,31 63,61,32 65,63,34 68,66,37 70,68,37 72,70,37 72,70,37 72,70,37 71,69,36 69,67,36 65,63,34 57,55,33 48,49,28 39,42,22 33,35,18 29,31,16 33,24,18 30,24,19 29,24,21 24,23,14 30,25,13 41,33,11 49,40,13 55,44,9 76,67,22 81,78,25 81,77,29 81,79,30 82,81,29 82,81,29 82,81,29 81,80,28 80,78,29 81,78,23 79,77,19 75,69,21 91,89,56 124,119,87 101,99,66 104,104,72 113,113,81 116,115,79 115,113,80 116,111,79 110,105,73 110,106,71 111,105,71 124,118,82 126,121,82 117,112,73 124,112,75 143,127,83 124,108,66 67,55,18 106,89,40 135,112,23 171,137,26 203,164,24 215,182,4 228,201,15 202,175,18 176,148,23 164,142,25 142,122,18 95,84,9 85,72,24 75,59,28 68,53,17 61,49,21 59,51,29 54,46,24 45,41,22 40,36,26 40,33,15 49,40,13 115,87,0 173,129,9 173,133,12 162,125,11 110,85,12 78,61,10 58,40,19 44,35,20 71,47,12 143,102,16 167,125,33 152,111,23 114,87,26 83,67,23 76,57,34 98,73,27 130,113,48 111,110,85 94,61,34 163,120,71 125,98,51 103,75,46 77,57,27 79,62,36 102,88,63 108,89,66 110,90,60 140,117,88 141,114,71 176,146,100 159,135,73 146,120,68 161,141,93 145,129,98 68,61,41 57,48,19 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
42,43,20 44,45,22 46,47,24 49,48,23 50,46,25 51,48,24 52,49,25 54,51,25 56,53,27 57,54,28 58,55,29 59,57,28 63,61,32 65,63,34 66,64,35 69,67,36 70,68,35 72,70,37 71,69,36 71,69,36 69,67,36 66,64,35 61,58,32 54,53,28 40,41,20 36,38,21 29,30,18 29,25,17 27,23,17 23,22,15 28,26,8 39,30,11 48,39,8 55,44,9 69,60,13 82,77,24 81,80,26 81,79,30 81,79,30 81,79,30 81,79,30 81,80,28 80,79,27 80,78,29 78,77,21 79,76,25 80,73,30 90,95,52 119,122,89 101,106,74 105,105,73 118,118,86 119,117,84 114,112,79 125,123,90 113,113,81 111,107,72 114,108,72 128,122,86 130,125,86 123,118,79 124,112,75 145,129,85 131,114,75 109,104,72 95,90,51 110,99,26 158,133,15 195,164,2 209,179,0 211,184,11 196,171,13 159,137,18 132,111,12 91,72,15 72,57,8 83,67,9 120,106,0 119,100,7 108,91,13 76,70,22 66,60,24 68,60,38 46,41,13 52,41,26 87,64,0 201,164,8 237,192,30 211,171,23 197,159,14 178,141,17 147,115,13 106,77,14 75,53,6 92,68,4 138,99,15 123,93,26 98,73,16 84,61,21 93,73,14 157,130,46 188,147,32 217,183,70 183,159,104 68,64,47 153,129,92 146,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,81,56 108,83,53 132,105,73 143,111,67 161,125,76 144,118,64 125,100,56 120,101,78 102,87,65 73,66,46 71,59,31 35,37,32 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
42,43,20 44,45,22 46,47,24 49,48,23 51,47,26 50,47,23 52,49,25 54,51,25 55,52,26 56,53,27 57,54,28 59,57,28 62,60,31 64,62,33 66,64,35 69,67,36 71,69,36 71,69,36 71,69,36 71,69,36 69,67,36 66,64,35 63,60,34 56,55,30 42,43,22 39,39,23 28,28,14 26,25,16 25,21,13 25,24,15 36,32,13 45,37,13 55,44,11 59,49,9 78,70,20 84,79,24 80,79,23 82,80,31 81,79,30 81,79,30 81,79,30 81,80,28 80,79,27 80,78,29 78,77,21 78,74,26 79,75,29 90,95,50 127,130,97 95,99,70 103,106,73 117,117,85 123,119,84 116,114,81 121,116,84 114,112,81 114,110,75 118,112,78 130,124,88 133,128,89 123,118,79 123,111,74 144,128,84 133,116,77 103,98,59 117,112,73 99,94,43 154,136,16 198,171,0 216,192,2 217,190,17 185,161,10 150,127,15 120,96,14 106,89,22 123,106,30 170,145,31 184,160,11 182,152,25 149,132,23 117,95,32 80,67,19 65,51,26 55,46,17 69,55,30 148,121,17 223,179,12 234,189,27 210,170,24 207,169,24 194,157,15 184,140,16 175,139,38 163,126,41 163,122,25 173,128,37 127,93,32 115,87,31 125,96,43 156,133,46 181,148,39 182,145,31 205,177,80 177,154,83 95,83,73 87,69,37 146,113,65 132,99,60 97,70,36 97,74,43 78,58,28 112,89,60 122,98,63 128,96,62 146,113,65 173,135,87 149,128,74 125,102,62 96,75,62 83,69,42 65,58,40 75,63,37 30,32,27 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
42,43,20 44,45,22 44,45,22 46,47,24 49,46,22 49,47,25 50,48,26 52,49,25 55,52,28 55,52,26 57,54,28 57,55,26 58,55,29 63,61,32 66,64,35 65,63,34 69,67,36 71,69,36 71,69,38 70,68,37 69,67,36 66,64,33 66,61,33 59,57,28 50,48,26 43,41,21 34,35,16 28,28,12 28,25,10 33,29,12 48,38,14 52,40,10 61,51,11 66,56,14 79,71,19 78,76,16 79,78,24 81,80,28 81,80,28 81,79,30 81,79,30 81,79,30 79,77,28 79,78,24 81,78,25 79,76,21 82,78,32 94,95,58 124,125,88 99,103,65 99,102,69 108,111,78 116,112,77 118,117,81 118,114,79 112,112,78 113,109,74 113,109,74 120,117,77 128,125,83 121,115,79 117,111,75 136,126,84 128,117,82 113,105,71 106,101,73 107,99,63 161,145,31 207,182,13 223,200,3 213,186,11 178,153,9 147,123,16 130,104,11 158,127,18 175,143,19 143,113,15 104,80,16 91,68,28 79,59,39 84,60,36 89,64,36 85,65,33 72,56,25 160,130,36 208,171,8 230,186,17 217,178,9 194,155,13 210,175,9 206,170,9 201,164,12 178,143,16 176,139,13 186,147,17 184,145,15 200,160,35 201,161,36 208,167,26 212,169,24 157,122,27 170,141,38 171,144,69 157,137,76 110,101,72 111,106,103 153,117,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,90 141,103,55 161,125,76 164,141,99 117,94,63 76,65,50 67,65,47 69,65,48 58,55,29 30,33,25 27,30,22 52,55,35 64,67,43 67,71,44 66,70,43
42,43,22 42,43,22 44,46,20 47,45,23 50,47,23 48,46,24 50,48,26 52,49,25 54,51,27 54,51,25 56,53,27 57,55,26 59,56,30 62,60,31 65,63,34 66,63,37 69,67,38 70,68,37 71,69,38 71,69,38 70,68,37 70,68,37 68,63,31 68,63,31 60,55,27 53,48,20 45,42,18 42,39,15 43,37,14 44,36,12 54,43,10 59,49,11 64,58,12 67,62,11 76,71,16 78,73,20 80,77,22 80,79,27 80,79,27 80,78,29 80,78,29 80,78,29 79,77,28 79,76,23 79,76,23 76,73,18 80,76,28 98,96,65 116,114,81 104,104,72 101,104,71 108,108,76 120,116,81 119,120,83 118,114,79 111,111,77 111,110,74 107,106,70 110,107,67 122,119,77 115,109,73 119,113,77 134,124,82 128,117,82 111,107,72 105,103,72 111,110,74 157,143,59 221,194,10 240,205,0 229,191,4 176,146,6 155,126,5 156,127,8 170,130,9 182,141,13 172,128,32 170,128,45 170,128,38 159,110,41 116,85,32 95,75,27 83,63,17 163,134,33 213,180,14 218,179,0 232,192,17 223,180,22 221,181,17 217,175,10 209,169,21 202,161,22 171,138,20 154,127,14 157,129,19 164,134,22 180,142,35 188,149,36 203,162,23 208,166,32 171,149,55 187,155,27 173,141,55 144,121,50 131,114,65 112,102,78 134,115,78 152,115,71 156,122,81 122,96,55 117,90,54 133,107,68 134,107,64 181,151,107 159,121,73 144,110,67 126,100,61 114,88,67 92,84,71 63,64,45 65,61,42 71,68,42 34,38,23 28,32,17 52,55,33 66,68,40 67,72,40 66,71,39
41,42,19 41,42,19 42,43,20 42,43,20 44,45,22 47,45,23 48,46,24 51,48,24 52,49,25 52,49,23 54,51,25 56,54,25 57,54,28 61,59,28 62,60,29 63,61,30 66,64,33 70,65,35 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 65,63,34 62,60,29 57,55,24 54,49,17 50,45,17 50,43,16 48,41,14 62,52,14 65,55,13 67,61,13 74,69,16 77,73,13 79,76,21 79,78,22 80,79,23 80,79,23 80,79,27 80,79,27 80,78,29 79,78,26 82,77,26 82,74,24 78,73,20 91,87,50 107,105,74 119,117,86 104,104,72 97,100,67 103,106,73 120,115,87 122,118,81 118,117,81 110,110,76 109,107,74 107,105,74 107,102,72 111,109,76 107,107,73 114,113,77 125,120,81 120,119,83 106,104,71 104,104,72 103,103,71 156,146,56 238,207,4 255,213,0 255,208,4 224,180,11 203,160,15 186,145,4 189,139,8 193,146,12 180,136,12 155,111,13 153,113,9 122,86,10 88,68,18 100,70,26 175,145,29 223,190,12 225,192,1 225,185,8 222,184,26 224,185,30 214,172,22 209,169,25 196,154,29 193,151,39 163,130,33 122,99,12 116,96,10 132,109,24 127,102,13 163,132,25 182,146,27 156,121,36 172,139,46 175,150,54 172,150,83 135,119,45 116,105,59 131,125,102 91,83,72 158,129,76 150,117,67 149,127,78 143,118,74 107,82,36 143,118,72 175,150,104 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,62,41 73,69,48 41,42,23 34,39,19 54,57,35 65,69,40 65,70,38 62,67,35
40,43,21 40,43,21 40,43,19 42,43,22 44,45,24 47,45,23 48,46,24 50,47,23 51,48,24 51,48,22 54,51,25 55,53,24 56,53,27 58,56,25 61,59,28 64,62,31 66,64,33 70,65,33 68,66,35 70,68,37 70,68,37 69,67,36 69,67,38 68,66,37 65,63,32 64,62,31 61,55,19 59,51,17 60,52,18 61,50,15 62,52,10 68,59,14 68,63,10 73,68,13 77,73,13 81,76,21 78,77,25 80,79,23 80,79,23 79,78,24 80,79,25 80,79,27 80,79,23 83,78,27 80,75,22 76,71,20 97,93,58 106,104,73 115,115,83 102,105,72 101,101,69 106,106,74 118,113,83 122,118,81 113,111,78 110,110,78 113,111,78 106,106,74 106,104,73 107,107,73 105,106,69 104,107,72 119,113,77 112,110,77 105,103,70 101,101,69 101,101,69 164,154,62 246,210,0 255,218,0 255,210,3 246,196,0 236,186,12 230,179,12 204,153,6 185,138,8 175,130,16 158,118,14 135,100,15 102,67,11 137,104,9 184,150,7 218,185,9 227,192,17 238,202,32 243,206,43 202,162,27 216,177,35 209,172,30 205,167,30 199,160,32 178,142,25 151,122,32 115,96,39 97,80,31 122,100,53 110,93,44 127,108,42 164,137,22 175,142,24 155,134,53 157,131,51 146,131,68 117,100,24 110,104,56 129,119,81 87,78,61 158,133,103 182,145,101 150,128,79 112,87,43 118,92,53 127,101,60 168,140,100 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,71,50 83,79,58 52,45,29 40,41,22 61,64,42 64,68,39 58,63,31 68,73,41
39,42,20 39,42,20 40,43,21 42,43,22 42,43,22 46,44,22 51,45,20 52,46,23 53,47,24 50,47,21 52,49,23 54,52,23 55,52,26 57,55,24 59,57,26 62,60,29 65,63,32 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,33 65,64,28 64,60,23 62,56,20 64,53,18 62,52,14 64,54,12 72,63,16 71,66,13 75,70,15 82,75,18 84,76,22 81,78,27 80,79,23 79,78,22 79,78,22 80,79,23 81,80,26 81,80,26 83,78,23 82,74,20 80,75,24 98,96,65 105,105,75 112,110,81 101,99,70 101,99,66 104,102,69 120,115,83 123,119,82 114,115,78 108,108,74 105,108,77 105,108,77 106,106,74 110,110,78 103,106,73 99,102,69 108,106,73 107,108,71 103,103,69 101,101,67 101,101,67 205,187,54 247,207,0 255,219,0 255,211,6 255,208,2 245,193,4 240,189,13 236,184,22 219,167,23 183,136,6 162,117,1 169,125,3 195,152,5 221,178,4 227,184,10 235,195,20 233,195,21 228,191,37 221,182,40 210,171,29 207,170,28 203,162,23 203,161,27 191,152,24 163,130,21 131,105,25 95,78,29 86,71,24 89,74,25 79,62,27 83,69,26 122,97,22 148,125,24 118,96,49 114,94,46 145,130,81 113,98,37 101,96,55 130,113,76 85,77,41 82,73,58 160,127,75 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,131,86 161,135,85 132,94,57 98,86,60 68,65,52 58,49,34 68,61,45 71,66,36 65,48,22 56,46,22 62,64,38 59,64,32 67,71,42 65,72,40
39,42,22 39,42,22 40,43,23 41,42,21 42,43,22 44,42,20 50,44,19 52,46,23 52,46,23 50,47,21 51,48,22 52,50,21 54,51,25 57,55,24 58,56,25 62,60,29 64,62,31 65,63,32 67,62,32 70,65,35 69,67,36 69,67,36 70,68,37 70,68,37 69,67,34 68,67,31 70,67,25 67,62,21 66,59,18 69,59,17 69,62,19 70,65,14 77,69,15 79,72,15 83,76,17 84,76,22 84,79,26 81,80,24 79,78,22 79,78,22 80,79,23 81,80,26 82,81,27 87,82,27 85,77,23 81,76,25 101,96,66 101,99,68 108,106,75 104,104,72 102,100,69 107,105,74 118,113,81 117,113,76 115,115,81 108,108,76 103,106,75 104,107,76 106,106,74 114,114,82 102,105,72 99,102,69 108,109,72 103,106,75 101,104,71 98,101,66 99,102,67 212,187,41 221,178,0 255,211,10 255,213,8 255,210,7 255,209,10 255,207,23 255,203,27 255,202,30 255,202,30 251,194,20 240,186,9 234,186,27 235,193,30 229,189,16 233,194,14 221,180,12 205,166,11 203,163,19 198,154,16 197,152,17 193,152,22 186,146,21 174,137,15 141,112,20 109,85,32 113,96,57 74,62,25 66,53,19 69,56,24 71,59,22 87,72,34 123,107,35 115,102,54 117,98,30 112,96,54 94,82,25 108,91,56 124,107,68 109,99,48 83,72,53 138,115,75 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 132,101,52 172,142,86 147,113,72 96,84,58 82,79,66 54,45,30 58,54,37 87,82,52 73,54,27 59,50,23 59,57,28 65,63,32 69,68,32 67,60,29
38,41,21 38,41,21 39,42,22 39,42,20 42,43,20 44,43,18 48,45,21 50,47,23 51,46,18 51,45,20 52,46,21 52,47,19 54,49,19 57,52,22 58,53,23 63,58,28 66,61,31 66,61,31 66,61,33 70,65,35 71,66,36 71,67,32 70,68,35 70,68,35 70,69,31 70,70,29 72,67,24 73,66,27 71,64,21 75,66,21 75,66,19 77,69,19 78,70,18 84,74,21 85,76,20 85,77,23 83,78,23 81,80,24 80,77,22 79,78,22 79,78,22 79,78,22 83,80,25 88,84,26 87,80,23 83,77,29 94,89,61 105,105,73 107,107,75 105,103,72 105,103,72 108,106,75 106,109,76 112,116,78 111,109,78 99,102,69 104,107,74 106,106,74 109,112,77 111,114,79 103,106,73 102,105,72 105,108,75 104,107,74 100,105,71 98,103,69 100,105,71 208,189,34 221,184,1 240,191,0 255,215,2 255,211,8 255,210,15 255,208,21 255,213,30 255,209,35 255,202,31 255,202,35 253,204,43 236,193,50 200,164,15 214,181,17 216,180,19 207,169,11 198,157,16 194,153,14 192,147,14 188,142,14 177,136,19 170,131,22 149,115,25 105,80,21 85,67,25 69,55,26 47,38,23 55,47,25 75,64,31 79,68,35 86,75,42 85,72,49 69,57,27 70,57,23 88,74,45 91,77,23 111,96,60 122,104,60 99,87,32 96,87,42 80,66,52 185,154,94 138,111,64 148,118,72 125,98,51 133,108,60 113,84,49 141,114,71 153,126,79 95,85,61 76,70,61 59,49,39 60,61,42 72,75,53 75,59,26 64,57,28 63,63,29 74,58,25 78,56,18 73,51,17
38,41,21 38,41,21 39,42,22 39,42,20 42,43,20 44,43,18 47,44,20 50,47,23 51,46,18 51,45,20 52,46,21 52,47,19 54,49,19 57,52,22 60,55,25 61,56,26 64,59,29 66,61,31 66,61,33 68,63,33 70,65,33 72,68,33 70,69,31 71,70,32 71,70,32 70,70,29 70,70,25 72,69,29 72,69,25 73,69,23 78,70,20 80,72,20 83,75,21 86,77,21 85,78,21 85,77,23 84,79,24 80,79,23 81,78,23 79,78,22 79,78,22 79,78,22 82,79,24 87,83,25 89,82,25 85,79,31 102,97,69 103,103,71 108,108,76 104,102,71 101,104,71 105,108,75 105,108,75 112,116,78 91,89,58 105,108,75 105,108,75 106,106,74 109,112,77 111,114,79 102,105,72 103,106,73 103,106,73 102,105,72 100,105,73 97,102,70 98,103,67 203,178,9 235,201,0 255,210,0 255,209,0 253,203,4 251,202,14 255,212,18 255,218,41 255,218,44 255,216,56 255,210,56 229,183,44 171,133,15 182,154,15 196,171,15 187,160,16 176,141,18 175,138,16 174,135,22 167,130,18 152,119,26 138,106,33 113,84,23 87,63,12 78,60,18 64,50,21 54,47,29 61,56,28 71,65,31 78,70,34 80,72,36 79,69,31 98,87,52 73,63,23 71,57,28 103,87,74 108,93,44 104,90,47 97,83,29 103,88,39 99,89,38 51,38,17 149,118,69 208,182,130 143,114,65 141,114,67 145,120,72 120,96,59 146,124,79 124,97,52 93,80,57 69,64,52 57,49,36 66,67,48 62,65,43 81,73,39 64,55,26 72,67,35 75,56,17 76,50,11 68,44,9
