76,60,43 83,68,46 110,98,61 127,117,68 127,117,68 117,112,59 133,128,73 113,108,55 123,112,68 139,131,77 130,120,67 52,41,36 46,37,31 56,50,41 118,112,76 48,42,35 59,48,41 40,51,38 51,62,51 49,56,51 49,54,48 45,55,47 54,60,49 172,126,98 175,134,116 159,121,111 143,118,117 102,88,103 95,89,114 98,90,107 85,78,81 83,80,86 82,76,81 76,71,73 198,171,153 193,160,135 185,151,121 192,156,127 185,149,120 193,161,131 185,152,125 179,146,119 174,145,114 170,140,112 145,123,85 145,132,84 130,117,67 146,130,86 141,131,82 126,121,68 120,113,56 124,114,61 125,122,69 130,124,76 131,114,77 172,144,117 176,149,117 141,124,87 156,137,102 144,127,90 140,124,80 147,131,87 162,140,104 171,147,114
121,113,61 113,105,55 109,101,51 122,110,69 102,95,56 73,64,33 83,76,49 102,91,56 125,110,74 119,109,71 113,107,59 123,110,89 62,56,47 116,111,70 62,48,32 62,51,44 50,52,47 56,60,45 72,74,59 87,90,68 185,149,127 102,97,46 116,112,52 153,121,89 165,124,108 98,68,71 84,69,77 73,59,72 79,65,82 78,70,87 89,84,102 75,73,85 73,70,76 79,73,78 137,118,106 210,175,148 205,164,137 196,156,131 193,156,132 181,148,123 177,144,117 189,156,129 181,148,121 185,152,127 179,154,126 176,153,122 161,132,99 154,128,89 184,156,118 182,155,119 158,135,95 122,106,73 154,132,96 171,149,115 183,150,123 181,148,123 177,143,121 188,155,128 187,152,125 184,154,126 172,145,113 155,133,97 184,154,128 177,147,121
137,134,83 126,123,72 106,101,48 124,119,68 123,118,67 103,99,51 118,115,64 114,105,60 110,98,59 105,87,57 102,82,50 99,82,56 116,102,73 121,111,71 115,111,63 103,97,49 161,150,104 115,104,58 120,112,62 102,101,47 144,106,89 119,114,71 117,117,87 154,127,95 106,96,97 123,112,121 48,40,46 45,33,45 46,33,41 52,40,54 98,94,116 76,74,86 72,69,73 79,73,78 78,73,75 210,176,146 192,157,130 183,153,127 183,158,130 173,146,110 172,146,107 181,152,117 186,152,120 187,151,120 183,148,121 184,147,123 174,144,116 153,124,89 197,163,129 193,161,129 187,151,120 205,164,133 200,164,133 186,151,126 197,163,133 182,146,113 194,160,130 177,146,123 182,149,124 194,160,130 168,139,108 151,129,91 113,108,57 171,144,110
119,117,59 128,126,68 122,119,64 115,112,59 126,121,66 119,114,61 127,122,71 112,106,58 131,117,74 160,137,97 174,144,118 157,132,104 140,126,83 125,116,69 113,108,57 105,100,49 109,95,52 114,100,57 116,106,68 152,151,184 227,234,255 93,104,133 86,88,104 175,144,121 170,140,112 100,74,49 69,52,42 48,35,43 50,34,51 68,53,73 95,89,110 81,79,89 82,74,80 78,71,74 82,71,80 127,106,83 202,167,140 190,155,128 192,158,126 189,153,120 201,165,134 174,145,110 162,138,103 177,145,113 171,139,109 191,156,129 188,155,130 193,160,133 189,156,129 195,160,133 196,159,133 200,161,131 202,162,128 185,149,118 187,153,123 181,147,117 193,157,128 186,156,130 184,151,124 192,158,128 194,159,132 181,148,121 192,158,136 164,140,114
110,106,46 151,147,85 134,129,74 144,139,84 121,117,59 125,118,59 136,133,80 128,127,73 180,161,126 146,124,106 173,143,117 179,151,124 174,149,119 151,129,91 127,111,69 164,138,99 161,140,115 167,142,112 137,132,93 94,92,112 69,70,89 65,64,81 178,154,128 67,62,78 145,128,77 148,128,80 121,88,36 76,56,38 108,89,103 76,62,77 109,103,124 87,83,94 92,86,91 86,76,80 85,74,81 125,116,108 227,191,169 189,156,131 174,141,114 156,127,94 172,142,116 162,137,109 162,138,105 149,126,86 152,130,92 163,141,103 149,127,91 183,149,119 201,164,138 206,170,141 211,172,142 186,147,117 199,155,125 198,157,128 199,163,134 186,151,124 194,159,132 184,151,124 179,149,123 174,141,114 173,138,113 187,152,127 201,166,139 187,153,123
120,111,66 118,115,64 106,108,51 111,103,51 127,117,66 116,106,57 128,120,68 136,128,74 137,123,78 172,148,113 202,167,140 197,162,135 185,152,125 175,142,117 186,150,121 194,155,125 183,151,121 159,131,93 129,113,80 107,102,99 81,77,71 34,34,44 181,151,123 96,90,95 149,115,85 152,116,83 147,102,56 223,181,157 184,145,133 123,99,105 115,109,130 97,92,108 113,106,118 92,84,92 86,76,80 92,83,79 73,66,66 119,96,83 177,147,119 166,136,110 176,145,122 189,156,131 191,156,129 176,137,107 159,125,95 191,157,123 200,165,138 192,159,134 199,164,139 178,143,118 192,156,127 188,153,126 184,148,119 194,158,127 188,155,128 175,145,119 182,149,124 178,145,118 132,115,80 181,152,119 190,159,122 177,148,113 171,139,107 198,162,131
141,131,89 132,124,74 121,116,65 101,90,46 141,119,83 160,132,103 179,151,124 172,144,117 182,149,122 186,151,126 184,149,124 198,163,136 181,149,119 182,153,122 192,159,122 164,141,99 141,126,79 120,115,62 152,134,92 135,119,117 83,74,87 119,96,83 142,118,96 125,106,92 146,106,81 138,103,78 131,93,72 206,150,124 120,90,89 104,97,111 124,121,136 100,93,105 121,113,132 113,106,118 101,91,95 78,71,71 61,55,60 97,90,93 195,162,137 181,153,124 186,150,119 193,154,122 188,154,124 192,158,126 166,142,107 145,126,89 170,145,115 183,152,129 176,141,116 180,145,120 179,146,119 190,156,126 169,135,105 177,145,115 179,149,123 178,146,116 182,149,122 177,147,121 176,142,120 179,146,119 175,147,118 169,145,112 161,133,106 179,149,121
159,141,99 143,125,83 139,122,83 181,153,124 186,155,132 188,155,130 195,159,139 183,150,123 181,149,119 177,144,117 165,134,111 170,140,114 159,130,97 115,100,51 127,109,65 132,78,44 122,63,33 128,86,62 69,44,25 103,72,51 128,101,83 117,91,70 198,162,133 209,164,118 214,164,118 209,163,126 143,109,87 128,98,70 170,143,127 139,116,129 140,124,120 192,150,112 144,131,141 129,123,144 210,198,210 91,81,85 63,56,66 67,65,73 91,81,85 168,135,110 167,135,105 188,149,117 201,160,129 187,158,123 176,147,116 175,145,119 173,143,117 181,149,119 171,139,107 175,142,117 165,138,106 151,130,117 169,136,111 200,162,127 185,150,114 181,145,116 167,137,109 178,149,125 169,138,115 176,145,122 175,142,117 185,151,131 194,159,132 197,157,132
189,160,129 186,157,126 192,156,127 196,160,131 194,155,123 196,158,121 197,156,125 187,153,123 177,145,115 171,138,111 178,144,122 172,138,116 186,151,124 181,152,121 84,53,34 60,29,17 72,60,74 55,35,26 87,58,38 77,53,31 135,99,77 126,104,96 112,90,84 115,90,73 64,48,33 70,67,54 148,132,88 203,169,124 226,190,141 255,210,173 195,159,126 195,163,131 255,220,186 127,118,140 130,117,136 99,88,95 65,62,68 74,74,86 74,71,77 187,151,122 195,161,127 186,155,118 200,164,131 170,149,106 144,129,89 151,128,97 172,141,118 165,137,108 166,139,103 178,156,120 169,162,176 141,149,179 176,145,122 176,141,116 178,144,112 179,145,115 172,142,116 169,138,115 170,140,114 192,157,130 197,157,132 145,103,79 147,103,75 141,97,71
194,160,130 197,163,133 195,155,130 193,157,124 184,145,117 188,154,124 184,149,124 187,148,120 194,155,127 195,161,139 180,149,128 200,164,142 202,165,141 188,153,126 181,147,117 90,56,38 115,80,67 121,80,64 143,101,77 142,100,78 90,58,44 224,210,215 80,87,112 47,41,46 69,72,64 87,85,86 129,112,88 193,162,113 194,157,117 209,166,131 202,162,128 235,199,168 94,82,84 186,163,160 125,113,129 124,113,122 82,76,83 85,84,101 77,73,82 202,168,134 175,149,110 175,149,110 192,158,126 179,149,121 189,160,136 183,154,130 182,148,126 181,148,121 168,139,106 83,62,58 126,107,114 157,157,183 169,145,121 186,153,128 179,145,123 184,151,126 180,149,126 183,154,132 183,152,129 192,142,111 148,104,78 128,86,62 106,69,45 128,89,61
195,160,133 184,149,122 180,145,118 185,150,123 198,161,135 181,147,117 179,145,115 180,145,120 175,142,117 198,165,140 186,151,126 195,158,132 192,156,127 198,162,129 186,152,120 169,139,111 102,80,74 63,45,40 60,43,33 171,151,133 109,100,83 128,115,112 74,64,65 60,56,69 80,80,90 107,102,101 175,147,118 158,141,131 154,143,128 191,148,115 190,149,118 240,210,182 102,98,111 118,106,120 137,128,143 135,126,137 79,76,80 79,76,93 70,66,77 162,141,116 162,135,101 158,136,100 145,128,91 167,137,109 165,137,110 144,120,85 183,151,119 184,152,120 153,134,95 71,55,42 76,65,62 85,75,79 184,151,124 186,150,119 194,157,131 183,153,127 178,149,125 175,147,118 151,129,91 80,45,20 125,73,41 149,98,70 154,104,73 184,133,98
171,139,109 175,143,113 172,137,110 185,151,121 182,150,116 179,155,120 165,138,106 170,147,107 178,152,113 186,152,120 180,145,118 179,146,119 184,155,120 132,116,72 141,125,83 183,156,122 98,67,57 81,55,41 171,157,141 148,137,120 126,123,110 112,99,94 62,56,49 88,93,117 155,157,173 141,128,96 177,157,127 147,127,120 150,131,119 204,169,133 180,139,110 193,167,146 110,106,115 123,112,121 140,131,144 134,125,136 115,112,116 82,78,89 110,98,98 95,82,79 175,145,117 181,148,121 179,145,113 172,141,118 188,155,128 179,152,120 172,146,125 196,188,196 100,93,107 148,137,146 65,57,46 60,53,63 117,106,115 154,141,136 166,151,129 188,158,132 178,150,123 176,148,121 187,163,128 162,144,102 76,46,29 201,139,99 173,108,69 206,134,99
179,146,109 183,150,113 186,153,128 179,146,119 129,112,73 123,109,64 124,119,68 109,106,55 135,124,80 154,133,92 141,124,85 117,112,61 137,132,77 148,144,84 131,129,67 131,122,66 79,56,43 120,103,68 117,103,78 183,176,188 166,161,179 226,220,241 197,187,205 102,95,95 110,101,95 139,125,109 183,161,114 168,146,110 148,126,88 162,130,88 197,154,119 166,132,100 116,105,100 114,106,114 125,118,132 120,112,129 102,99,105 137,116,105 203,171,155 124,107,97 175,142,115 193,159,129 198,164,130 202,166,133 188,152,121 195,159,128 100,84,80 132,122,123 107,99,105 187,178,189 240,231,246 244,238,255 199,196,211 250,246,255 171,176,200 107,100,59 133,123,72 129,116,64 115,108,49 129,116,68 119,108,62 92,76,45 208,150,115 207,145,107
167,140,104 172,143,108 175,144,121 173,146,114 144,130,87 121,107,62 107,97,48 112,104,54 98,95,42 102,94,44 96,87,40 107,99,45 134,127,68 100,92,38 132,129,76 135,126,81 70,54,41 59,52,25 88,77,70 139,131,137 58,55,61 169,162,174 183,166,156 114,99,90 120,100,80 117,99,67 173,149,98 236,211,165 149,127,80 175,156,99 238,202,155 170,135,108 143,123,114 112,104,112 120,110,128 121,111,129 114,105,101 185,157,128 194,163,144 124,104,95 159,133,110 164,135,113 203,170,145 193,159,129 196,160,131 200,164,133 85,77,83 77,64,57 106,95,102 223,211,223 239,229,247 233,228,246 89,85,96 59,56,60 135,128,138 99,98,73 123,123,62 125,122,57 129,127,67 107,102,47 140,130,77 127,119,69 84,71,39 177,122,91
122,114,64 133,122,76 110,93,54 110,97,49 108,100,46 107,102,47 140,130,81 118,115,62 112,108,60 107,104,49 115,115,54 102,105,45 117,112,57 140,125,78 119,106,58 147,129,87 147,131,89 155,139,95 121,115,120 47,41,36 56,53,40 129,120,114 149,120,85 88,79,64 97,85,59 114,103,84 196,172,119 244,214,145 147,130,79 140,123,72 150,132,88 167,133,111 154,125,101 213,171,133 124,110,115 139,130,126 204,175,144 166,136,108 209,171,152 201,172,150 137,108,84 154,125,101 173,138,111 177,143,111 187,152,127 188,159,137 120,111,122 155,143,131 128,118,122 171,161,165 200,191,202 147,139,156 78,80,94 83,79,71 62,56,51 73,71,83 145,139,91 115,107,55 132,124,72 151,144,87 139,135,77 110,106,48 113,106,49 96,93,51
127,119,65 99,91,37 105,100,49 105,102,49 118,115,64 100,98,49 92,90,43 95,92,39 142,138,76 134,130,72 111,115,59 120,115,62 148,131,94 169,147,113 168,140,113 166,139,107 142,119,79 133,116,77 153,145,151 91,89,58 109,102,61 108,92,86 101,83,64 80,77,83 107,95,58 123,111,74 158,146,107 159,137,88 151,129,82 167,136,87 193,157,108 203,167,118 154,125,103 144,115,95 183,156,122 202,168,127 193,157,124 181,145,114 218,177,148 137,107,81 138,109,87 143,114,92 159,128,105 183,154,132 182,153,129 116,102,102 133,116,106 119,102,92 131,122,118 156,146,150 150,143,146 129,125,138 91,92,113 76,77,96 86,75,72 255,255,255 172,147,119 183,150,125 185,157,130 173,149,116 140,118,80 138,120,78 122,108,65 121,115,69
121,114,57 103,100,49 120,119,67 115,112,57 157,150,93 147,138,80 123,119,61 124,121,66 146,134,79 147,142,87 112,104,52 126,123,72 122,113,68 145,126,89 181,151,123 173,143,117 165,141,106 164,147,108 122,115,86 63,61,39 95,87,74 158,147,156 132,124,130 115,104,99 83,77,70 122,105,70 112,101,82 156,133,93 172,141,102 206,168,122 175,137,87 179,146,109 124,103,88 123,104,92 193,163,135 176,142,108 163,129,99 176,144,114 134,108,83 52,51,44 71,51,42 148,122,97 157,133,109 157,131,108 164,138,113 91,85,92 188,155,130 91,76,65 115,103,103 136,125,122 138,128,127 129,122,125 115,111,120 93,87,92 127,106,91 178,168,186 181,151,125 191,156,129 194,153,124 187,153,123 172,137,110 186,151,124 182,149,122 174,150,115
122,121,65 114,113,57 109,111,54 111,114,54 127,123,65 101,100,46 120,121,71 113,111,64 120,121,73 134,125,69 122,112,63 131,125,79 107,95,56 142,118,83 142,118,92 139,113,92 123,99,75 99,85,58 107,103,66 82,82,68 123,116,114 147,139,145 126,119,122 123,113,112 83,78,77 130,108,74 132,109,67 123,95,55 184,147,103 209,171,121 186,155,118 176,149,113 136,108,79 77,61,44 81,69,59 168,135,108 181,148,121 199,167,137 136,116,98 80,72,61 148,124,98 154,126,99 141,115,90 148,122,99 155,126,104 73,58,49 174,141,114 109,99,103 82,71,68 85,74,67 90,79,74 85,76,70 75,73,71 70,67,73 188,169,153 134,133,150 55,58,69 67,66,83 184,154,128 189,157,125 170,138,104 165,136,105 166,139,107 165,141,106
132,131,75 111,110,54 134,137,77 105,107,50 116,116,57 131,135,77 121,125,67 122,121,65 119,114,61 150,139,93 143,132,88 107,98,53 128,109,72 129,104,76 139,110,88 147,126,101 137,111,88 129,113,82 142,133,88 97,89,53 119,110,79 136,126,130 113,104,100 115,106,89 77,70,68 141,111,83 165,131,97 205,176,125 158,129,94 173,147,108 159,133,94 166,139,103 126,108,87 63,54,48 56,50,43 147,118,94 206,174,144 213,181,147 229,197,167 164,129,102 156,125,102 158,124,102 154,123,102 158,132,109 161,132,110 164,135,111 182,153,129 111,104,107 154,142,144 178,171,174 152,140,145 127,120,123 132,128,141 96,89,99 73,69,78 87,85,93 70,72,88 72,66,87 190,166,142 191,156,131 190,156,126 198,168,142 182,153,129 193,154,122
96,95,43 108,107,55 130,128,70 122,120,60 105,103,45 105,108,46 100,98,38 96,94,36 104,99,46 108,96,55 99,89,47 116,106,66 131,116,80 104,86,56 140,119,94 131,105,84 157,129,100 158,141,102 143,126,89 160,141,104 175,153,115 114,102,92 156,146,108 138,117,63 88,83,80 137,117,71 169,137,103 135,115,83 207,182,136 202,179,137 223,202,161 230,203,160 149,124,94 154,133,110 159,133,112 138,112,87 183,151,119 223,189,148 216,181,143 158,127,104 145,115,89 140,110,82 158,128,102 165,136,112 151,120,97 153,123,95 165,136,112 138,128,132 153,141,146 133,126,126 150,140,144 136,128,136 115,112,118 83,78,80 66,64,72 61,59,69 72,70,90 74,71,86 73,71,81 72,59,67 182,149,124 170,140,112 181,146,121 202,161,132
104,107,58 121,124,73 130,127,74 105,97,45 112,103,56 102,94,44 102,93,46 107,99,49 100,95,42 104,102,53 111,106,55 109,100,53 128,126,68 103,102,48 131,120,74 174,150,117 198,166,134 183,150,123 176,148,119 155,136,99 133,128,77 127,121,112 109,105,57 129,122,63 125,105,85 152,128,73 200,171,120 158,129,80 122,99,70 113,100,77 167,148,113 228,198,152 224,192,160 180,150,122 161,131,105 179,146,119 178,145,120 206,173,134 166,132,100 162,130,100 155,122,95 144,111,84 153,120,95 142,111,88 147,118,94 160,135,107 183,150,125 112,100,102 134,124,128 128,118,122 159,148,155 151,143,149 134,130,139 102,100,112 71,68,85 62,61,76 60,62,76 72,62,66 60,60,72 78,72,79 190,156,124 186,148,113 183,150,123 179,143,112
118,113,60 120,115,60 111,106,55 88,84,38 110,104,58 127,117,64 98,93,38 107,103,45 116,112,54 99,95,37 125,121,59 173,162,98 118,117,65 115,117,60 123,122,66 128,125,72 134,130,72 154,141,93 102,78,54 170,141,110 150,126,91 111,99,89 132,122,80 161,149,81 152,128,95 182,162,114 138,115,73 134,115,78 98,89,60 137,127,76 185,160,116 220,183,139 200,166,132 185,151,129 172,142,116 165,135,109 158,125,100 174,140,108 178,144,112 178,144,114 160,123,97 167,132,105 160,132,105 137,104,77 151,120,99 150,124,99 141,120,95 89,80,76 74,64,65 170,148,128 72,70,82 102,90,92 70,67,73 64,66,82 66,70,85 64,66,82 63,65,79 166,141,124 65,63,75 152,129,116 184,149,124 187,153,123 191,157,127 201,162,132
109,105,59 92,86,38 109,104,49 102,97,42 96,95,41 108,106,46 121,121,62 116,112,52 126,124,64 123,119,59 137,128,72 119,113,65 162,157,106 134,135,85 109,111,56 141,133,81 125,117,63 165,143,105 169,140,107 158,131,95 168,146,108 103,93,81 121,117,59 120,111,80 111,98,75 112,96,90 111,94,57 118,108,70 103,98,57 134,125,67 154,128,76 187,151,104 202,163,131 197,158,128 176,142,112 175,142,115 176,144,114 192,159,120 184,151,114 165,132,105 165,132,105 159,128,105 141,117,93 153,123,97 164,135,111 152,123,99 128,104,80 87,72,63 54,47,47 66,56,44 58,62,66 123,111,116 87,83,92 60,63,74 61,63,79 71,70,85 90,86,95 190,155,128 65,64,81 179,149,121 184,149,124 178,144,114 201,165,136 194,153,126
116,108,56 114,106,54 95,90,37 114,102,47 126,115,71 127,118,71 111,108,53 116,113,48 132,128,68 161,158,105 150,140,87 138,133,82 102,98,50 118,120,67 134,133,77 147,138,80 124,113,67 128,114,71 123,110,62 138,128,75 116,108,56 201,195,190 75,76,68 138,128,75 204,180,127 224,210,215 129,122,91 122,116,52 128,119,74 153,140,92 168,149,94 162,134,96 170,142,104 221,190,151 163,131,99 174,145,110 185,150,114 227,189,143 215,178,136 190,155,128 175,141,119 153,122,99 156,130,107 145,115,89 157,128,104 148,115,90 151,123,96 97,81,75 46,43,47 54,57,64 59,58,61 90,78,68 74,71,75 57,61,63 59,60,63 68,66,74 183,154,121 172,143,108 139,120,85 157,135,97 172,145,109 187,158,123 201,162,132 188,152,121
128,119,72 136,128,76 96,92,46 119,113,67 133,125,75 129,119,68 111,107,47 109,105,43 120,111,64 127,119,67 115,111,63 103,92,46 105,102,51 105,103,45 119,115,55 125,122,57 107,105,47 151,145,81 126,120,56 133,129,71 105,100,47 167,160,172 129,123,87 172,159,96 199,173,103 175,165,125 201,191,142 143,136,77 160,153,96 106,97,50 106,101,48 105,102,49 133,128,73 133,124,68 133,120,68 145,124,83 197,168,133 217,181,148 209,173,142 195,165,139 172,144,115 159,130,106 168,137,114 153,122,99 127,102,74 153,119,97 127,109,106 160,153,165 51,40,35 129,114,92 116,105,61 100,89,74 74,69,68 37,43,34 41,41,25 96,90,44 122,118,72 82,84,38 118,120,67 94,96,39 133,131,73 121,119,61 102,104,47 111,113,56
130,121,74 116,108,58 112,108,60 106,104,55 123,119,61 116,114,54 106,106,45 98,102,44 148,140,88 115,103,46 140,125,74 114,104,55 123,118,63 116,114,54 125,120,65 127,123,63 118,114,56 113,108,55 120,115,62 142,134,80 120,113,56 133,127,63 130,126,66 153,139,81 157,142,81 150,135,84 146,139,78 139,136,81 110,108,48 104,101,36 92,89,36 106,100,52 100,95,40 104,96,44 122,112,63 137,122,82 172,150,116 174,150,117 174,150,117 136,124,85 116,104,67 131,115,84 139,113,88 158,127,104 152,122,94 127,103,81 220,209,234 75,62,57 144,118,95 148,119,99 149,126,95 126,113,90 122,118,129 53,55,52 97,97,56 126,123,70 115,112,57 94,91,38 130,122,70 124,114,63 114,104,51 112,105,48 107,103,55 135,135,76
