102,89,55 110,98,61 130,119,75 127,119,67 137,129,77 129,121,67 128,121,64 125,120,67 119,104,66 119,107,66 128,113,73 63,49,35 61,48,43 53,44,38 113,110,70 43,44,36 70,54,48 49,55,44 42,48,37 48,53,47 42,47,43 36,43,36 47,55,45 55,56,48 56,55,46 62,62,57 80,75,93 90,75,55 161,132,112 136,111,108 139,116,101 81,69,71 106,99,113 85,76,89 151,131,122 166,142,118 182,152,126 182,146,115 188,156,124 179,150,119 184,151,124 182,153,122 175,147,120 179,151,122 149,125,88 149,135,90 135,132,79 140,135,82 114,106,56 137,122,75 145,128,89 136,127,82 139,122,85 172,146,121 176,156,126 185,153,123 143,120,78 129,110,71 112,106,60 130,125,72 107,104,51 100,91,44 116,102,57 131,114,67
121,109,72 122,110,73 123,113,71 124,113,67 120,112,62 111,107,47 118,114,56 112,105,62 84,74,34 76,69,38 88,80,44 54,43,36 51,50,41 101,105,65 129,124,96 67,63,53 55,55,50 45,56,45 45,55,47 47,55,41 89,87,67 116,122,83 121,115,67 116,101,54 133,125,75 158,136,87 191,157,125 180,144,113 213,178,165 81,67,72 142,115,97 139,112,96 82,74,91 86,82,102 87,74,82 191,157,127 197,158,128 179,145,113 195,159,130 179,151,124 183,150,123 176,141,114 174,145,114 141,122,83 158,141,102 158,136,98 155,135,89 170,147,105 136,120,76 126,116,63 139,132,73 135,127,73 155,139,95 179,155,118 173,143,117 182,151,128 178,145,120 189,159,133 169,141,112 166,139,105 177,147,119 184,149,124 194,159,132 183,153,127
102,95,64 75,69,35 78,71,32 113,107,61 119,113,65 114,111,60 107,104,51 114,108,62 104,94,54 115,98,63 114,99,63 107,95,65 78,66,54 69,58,43 74,67,40 84,80,43 64,63,25 116,112,75 115,104,60 117,95,57 95,74,51 143,130,80 133,127,63 138,126,60 147,133,79 204,165,135 191,152,124 181,135,107 255,210,181 249,205,177 155,122,97 152,116,94 108,88,81 105,87,84 143,123,114 95,83,85 188,158,132 185,152,125 183,156,124 192,160,128 162,135,101 172,143,112 180,146,116 181,148,121 183,152,129 180,150,122 180,151,118 169,138,101 191,159,127 200,166,136 164,131,104 185,152,127 176,145,122 175,142,115 201,162,132 186,151,124 189,156,131 192,157,130 176,143,116 167,143,108 142,128,85 168,146,110 191,151,126 173,143,115
115,112,59 121,118,65 119,114,63 118,117,65 129,126,73 105,102,51 116,113,62 123,114,67 130,119,73 109,94,54 130,101,66 172,143,112 155,137,93 141,133,83 116,113,62 103,100,47 112,104,54 116,108,58 116,106,64 112,101,82 45,42,48 126,133,170 135,122,99 196,157,116 192,157,121 190,158,126 193,157,124 163,132,113 154,124,109 173,137,117 159,123,101 188,140,113 255,206,171 190,149,131 101,90,97 96,92,101 139,120,108 174,142,108 174,143,106 174,145,110 173,147,108 180,151,118 192,158,128 199,163,132 184,147,121 191,158,131 183,153,127 150,126,93 179,144,119 191,155,126 195,156,128 203,164,132 183,151,119 193,159,125 203,167,138 180,146,116 174,144,118 186,153,128 198,164,134 180,146,116 168,146,112 135,116,81 188,160,131 174,145,112
139,135,77 127,123,65 103,98,43 126,121,66 132,130,72 131,126,71 134,133,81 114,111,58 158,137,96 164,139,111 172,142,114 166,137,113 132,118,75 139,125,82 123,117,71 108,99,54 150,127,87 155,128,92 255,253,255 56,57,80 140,144,175 121,120,125 80,71,86 190,152,115 141,124,75 158,136,91 192,157,121 163,137,116 159,130,110 184,143,116 251,209,185 255,232,193 239,192,169 179,147,144 86,82,95 80,78,88 99,88,97 197,165,133 201,162,130 191,159,129 162,135,101 157,135,99 162,135,101 170,140,112 170,138,108 188,160,131 198,165,138 200,163,137 197,158,126 193,154,124 202,164,129 203,162,131 179,145,115 185,151,121 190,160,134 190,156,126 186,157,126 190,156,126 178,143,116 198,163,138 193,158,133 169,136,111 149,124,96 135,123,82
112,103,47 119,112,55 117,116,60 128,123,68 129,121,67 118,113,58 112,107,54 125,125,66 145,131,86 139,122,87 175,143,113 190,155,128 191,158,133 184,151,126 190,156,126 177,145,129 176,148,135 180,154,115 87,75,91 90,84,77 53,51,59 117,104,97 180,151,129 187,157,131 208,170,135 148,105,70 199,158,127 181,146,119 181,144,118 255,223,195 204,147,118 255,228,196 225,184,168 139,117,120 82,71,94 69,67,77 91,84,96 247,215,185 162,134,105 173,143,117 177,146,123 178,145,118 181,149,117 179,150,115 151,130,89 184,160,125 198,165,138 195,161,139 187,150,126 179,144,117 175,139,110 191,152,122 187,153,123 186,151,124 191,158,133 182,152,124 188,160,131 178,150,123 182,145,119 179,147,115 180,146,114 190,156,124 185,149,120 184,145,117
160,145,109 136,127,82 116,113,62 123,118,67 126,111,64 154,135,96 157,135,101 153,134,97 175,148,116 188,155,128 191,156,129 191,151,126 181,145,116 176,143,116 177,145,111 173,146,110 159,143,99 142,129,79 126,117,100 102,101,118 83,82,115 105,98,112 149,116,89 147,117,91 122,88,66 149,110,80 214,171,136 188,149,121 192,147,112 255,248,221 222,140,120 208,157,133 181,144,131 103,84,86 80,70,88 118,109,131 100,80,73 191,159,127 178,150,123 189,153,124 184,145,117 188,153,126 188,156,126 162,133,100 155,128,92 176,146,118 193,160,135 177,142,117 190,151,123 187,150,124 185,150,123 184,151,124 183,153,125 183,152,129 177,144,119 177,147,119 171,138,111 186,153,126 167,138,103 156,132,95 176,149,115 177,147,119 196,163,136 202,163,135
138,122,80 135,124,80 130,119,75 139,120,85 176,146,120 187,157,131 180,151,127 186,156,130 181,147,117 184,149,122 172,141,118 169,139,113 158,135,95 114,101,53 136,128,78 119,100,47 116,91,47 133,111,75 118,90,63 104,83,70 100,75,58 126,96,79 186,152,107 244,197,147 202,158,116 147,107,73 162,122,86 188,152,123 221,176,141 255,232,201 209,163,137 170,124,106 145,114,104 79,62,65 85,72,91 108,95,114 178,144,114 176,142,120 168,139,108 177,143,111 191,153,118 187,151,118 179,145,115 166,137,104 167,142,114 178,149,125 165,132,107 187,152,125 175,145,117 168,138,110 185,150,123 185,151,119 182,146,113 184,150,120 179,144,117 171,142,118 170,139,116 177,146,123 171,142,118 172,141,118 166,137,113 172,144,117 186,149,123 190,139,100
184,154,126 172,147,117 179,151,122 193,158,131 184,147,121 195,156,124 207,163,133 202,164,129 185,151,121 171,138,111 174,141,116 168,137,114 177,145,113 142,126,93 108,67,51 114,67,44 73,42,32 103,79,71 88,59,39 122,96,75 118,91,73 118,91,73 146,106,83 174,135,94 153,116,92 140,108,74 138,106,62 198,166,134 178,137,108 249,197,167 215,168,145 164,126,105 128,102,88 78,65,62 65,56,67 70,61,76 162,140,91 187,153,123 191,155,126 188,156,124 200,169,132 181,147,113 156,138,96 171,153,109 168,140,113 173,143,115 176,146,118 167,138,114 141,133,150 114,111,138 167,135,103 168,135,110 181,147,115 175,140,104 183,148,121 174,144,118 179,150,128 177,142,117 183,148,121 188,151,125 159,115,87 148,103,80 152,108,82 138,99,69
201,165,136 198,162,133 203,167,138 193,157,124 197,158,128 186,150,119 187,151,122 190,155,130 199,163,134 186,152,132 184,153,134 175,141,119 188,156,126 203,167,136 96,62,42 46,29,21 53,34,22 93,70,55 135,92,73 149,102,79 187,165,168 96,87,109 74,55,41 129,113,82 201,182,159 162,153,122 167,138,103 137,104,77 167,128,100 223,176,144 185,138,117 159,119,96 131,104,88 94,77,69 64,57,57 71,59,61 199,169,125 193,159,127 195,161,129 178,147,110 188,156,122 198,164,130 177,148,117 180,152,123 181,150,127 183,153,127 181,148,121 84,63,52 177,169,186 132,136,165 164,137,105 178,142,113 173,138,113 174,141,114 183,150,125 168,138,112 179,148,125 187,152,125 126,82,56 129,84,61 145,105,80 145,106,78 140,96,68 144,100,72
184,147,123 188,151,127 191,156,129 195,161,131 191,156,129 200,164,135 182,146,117 191,151,126 176,143,118 188,154,132 193,159,137 194,160,130 199,163,134 196,160,129 181,146,119 100,64,44 98,61,46 91,56,41 64,38,26 92,72,65 191,174,175 101,87,102 56,51,53 97,94,100 123,112,107 146,138,146 182,155,123 155,121,99 171,136,111 174,133,102 238,188,155 115,81,63 101,75,65 82,65,66 125,109,126 71,57,70 129,103,80 193,160,123 190,158,126 155,136,99 138,121,82 143,121,83 177,147,121 173,143,117 176,146,118 182,150,120 188,154,120 92,81,78 100,93,96 95,87,95 188,156,122 186,147,117 193,160,133 171,138,111 188,157,134 189,161,134 176,152,126 128,92,61 131,80,52 113,71,47 109,69,44 155,104,76 189,132,92 199,137,95
173,144,113 172,143,112 178,143,116 180,144,113 191,157,125 181,152,121 185,153,123 180,146,116 183,149,119 199,163,130 192,156,127 195,161,131 182,154,116 148,127,84 172,150,114 173,148,118 192,166,154 107,89,84 98,82,65 151,139,98 116,105,100 64,57,55 73,72,63 90,92,106 108,96,96 105,98,101 189,153,124 158,125,100 164,129,102 182,141,110 214,165,125 75,35,28 251,201,184 175,115,101 94,80,85 68,60,68 81,71,70 182,154,116 202,172,144 178,145,118 184,149,122 176,141,114 177,146,123 193,161,129 156,132,99 150,139,146 118,109,124 90,79,76 75,66,60 54,46,52 177,156,129 182,154,127 186,157,133 196,165,142 183,152,129 174,146,119 159,135,100 159,142,93 150,114,85 215,144,102 164,103,67 179,120,92 188,129,99 234,163,121
181,147,113 192,158,124 181,149,119 179,144,119 170,149,108 112,100,59 131,117,72 107,102,49 145,131,86 166,142,105 159,135,102 149,137,96 149,141,89 132,125,68 128,126,68 137,122,71 144,129,93 85,59,45 177,165,167 232,226,251 225,214,239 147,147,173 151,154,174 122,116,121 95,86,82 80,74,67 173,136,110 169,135,105 145,115,89 193,155,120 194,148,111 245,187,154 233,189,161 160,131,98 99,87,99 62,53,64 68,61,64 102,85,86 168,136,106 175,143,113 181,145,112 192,156,123 191,155,126 181,147,115 159,136,125 136,129,132 149,142,152 209,196,206 154,135,137 187,181,202 117,113,137 184,185,217 108,107,80 142,127,87 146,127,90 162,146,104 105,95,44 130,122,72 116,107,62 103,70,45 225,157,121 180,115,78 225,155,106 180,116,70
137,115,79 180,146,114 179,146,121 181,151,125 137,120,81 124,114,65 110,100,49 112,102,51 105,100,49 126,116,65 116,108,58 119,116,63 123,119,59 116,109,52 132,129,74 129,119,70 97,88,61 127,103,81 160,148,153 65,58,61 231,221,241 184,185,215 87,86,101 83,72,57 85,75,79 96,86,74 158,118,93 164,129,102 144,113,92 181,143,106 201,159,121 255,216,178 235,179,155 137,94,88 78,56,61 62,55,65 69,61,69 78,67,74 151,122,98 148,117,94 188,159,135 191,158,131 190,151,123 202,163,131 102,90,92 68,61,59 126,119,122 255,252,255 200,190,210 225,221,245 87,82,98 153,149,162 121,119,129 95,97,44 108,111,51 127,127,64 105,103,45 120,110,57 161,148,96 117,111,65 145,90,61 163,97,63 174,106,61 173,105,62
112,103,56 134,123,77 124,107,68 118,102,58 102,92,41 102,94,40 139,131,81 110,105,52 103,97,49 105,102,49 107,106,50 102,102,41 127,119,65 122,112,63 110,105,54 140,127,79 132,128,80 143,116,80 73,65,71 92,88,78 145,135,136 121,113,119 89,78,71 92,79,47 115,100,89 117,100,92 177,136,109 170,130,105 131,107,83 185,146,107 221,182,141 227,179,136 221,184,169 118,93,92 96,92,105 65,63,75 77,73,84 76,72,81 149,124,96 130,104,79 158,127,104 172,136,107 190,156,124 175,151,129 84,80,91 119,107,107 135,124,121 192,180,192 248,238,255 135,131,151 55,53,61 99,92,92 84,77,91 137,134,108 135,122,72 148,141,84 119,114,63 151,148,93 117,115,57 113,108,53 125,112,64 80,55,27 196,134,92 146,90,43
117,112,57 110,105,52 110,108,50 104,101,48 112,107,52 98,94,46 89,90,42 99,101,48 119,115,57 132,128,68 100,103,43 133,128,73 153,134,95 163,141,107 167,139,110 160,133,99 136,115,74 125,106,71 54,51,57 100,93,52 96,82,82 83,72,67 55,50,52 103,99,62 130,115,106 143,126,98 181,140,113 172,135,109 176,144,114 191,159,129 237,193,151 255,228,188 149,133,129 111,104,118 105,102,117 65,65,77 83,82,99 82,78,89 145,119,96 142,111,90 147,114,89 172,142,116 183,150,125 137,125,127 80,61,49 138,117,102 143,133,134 162,152,156 151,142,155 125,122,139 81,84,104 116,110,76 77,71,76 141,135,158 163,137,112 170,146,113 158,135,104 145,126,87 116,100,58 116,107,60 108,98,47 100,97,44 81,62,39 133,80,53
121,112,56 112,109,58 99,98,42 110,107,54 147,140,83 158,149,93 116,111,58 123,115,63 151,136,85 138,135,80 113,108,55 133,125,75 137,123,80 152,130,94 175,145,119 175,145,117 155,133,97 127,115,74 94,90,101 93,89,54 154,148,155 138,134,147 143,141,151 103,92,85 117,106,87 118,105,84 182,141,114 184,144,121 218,189,154 198,162,133 227,185,147 247,198,160 211,195,189 122,114,131 96,91,107 66,63,78 75,76,95 65,64,79 148,126,106 155,126,104 141,115,92 162,136,111 162,136,113 95,85,89 182,151,128 108,91,81 130,118,118 139,127,127 138,128,132 121,115,122 94,90,103 145,124,109 140,127,135 108,97,106 183,154,130 191,156,129 186,150,121 186,152,122 185,148,122 181,145,116 181,149,115 134,117,78 105,101,53 89,73,42
113,113,52 120,120,61 106,108,53 116,118,61 116,114,56 126,123,68 116,118,65 109,110,60 117,114,63 140,133,76 121,112,65 127,121,73 115,100,62 151,124,92 138,112,87 150,126,100 111,90,63 94,82,52 91,82,97 107,107,66 147,142,144 123,115,121 105,104,109 153,134,95 155,123,89 173,144,111 198,155,122 201,165,136 224,194,168 142,124,121 194,168,145 227,187,151 180,162,157 122,112,130 99,94,112 80,78,86 70,64,69 88,82,89 140,115,112 147,113,91 139,110,88 142,116,93 168,139,115 86,69,59 183,149,127 115,103,103 80,68,68 93,82,77 95,84,81 86,80,75 67,61,66 105,89,87 110,97,94 102,93,104 68,64,73 71,68,85 186,152,122 188,154,122 178,146,116 165,136,105 161,134,102 145,128,89 135,127,77 117,114,63
139,136,83 151,148,93 114,117,57 117,122,61 125,128,68 128,130,73 115,117,64 125,124,68 115,112,61 153,135,91 130,121,74 112,101,57 126,104,66 129,104,76 149,123,100 150,124,101 129,108,83 121,111,73 117,111,75 119,113,65 137,130,133 111,105,112 98,92,83 106,90,77 181,149,105 225,185,160 224,190,149 220,181,151 219,193,168 99,98,115 111,104,107 201,174,156 175,159,155 119,108,131 139,125,127 136,111,92 228,193,178 199,172,156 89,75,80 153,123,97 166,136,110 153,124,104 138,114,90 166,135,116 168,139,119 123,113,114 170,160,161 156,144,146 128,118,119 111,104,107 115,111,122 68,66,74 68,64,75 79,77,97 69,71,87 71,70,87 191,158,133 188,153,128 192,157,130 183,155,128 185,152,127 219,175,145 203,163,127 190,158,128
135,134,82 130,129,77 126,128,71 123,120,65 108,105,50 107,110,48 104,102,42 101,99,41 110,107,56 99,87,46 99,89,49 131,119,80 109,93,62 114,94,64 149,128,101 132,103,79 166,144,108 156,142,99 151,136,98 166,144,110 107,94,87 56,47,39 146,135,73 111,99,89 155,128,85 130,105,77 60,50,38 209,168,141 173,154,156 133,129,119 118,109,105 115,112,118 171,160,157 120,109,132 149,138,133 231,201,155 255,229,193 196,169,153 113,98,108 137,103,81 152,124,97 159,130,106 152,123,101 155,124,101 164,134,117 124,112,114 125,115,116 121,111,115 143,135,141 126,120,127 113,107,114 61,57,68 66,66,78 64,64,74 76,75,90 71,70,85 67,68,87 97,80,81 170,140,114 175,145,119 188,152,123 198,157,126 205,165,129 213,174,146
122,118,72 115,121,69 139,134,81 123,118,65 107,98,51 111,103,53 100,91,44 100,95,42 104,101,46 121,120,68 106,101,48 117,112,59 116,113,58 136,133,80 149,137,96 190,162,133 186,157,126 179,149,121 164,141,110 143,133,84 135,126,118 78,70,48 131,129,71 121,108,87 143,128,81 87,63,39 70,57,50 196,155,128 125,113,118 128,116,116 116,100,94 116,105,112 141,131,135 124,111,119 158,132,111 227,191,144 247,212,185 201,166,141 145,114,93 156,123,96 153,125,98 150,117,92 147,119,92 154,126,99 176,148,121 100,86,88 121,114,114 103,93,94 152,142,146 147,139,145 124,120,129 82,80,92 71,68,83 64,63,80 63,63,75 81,70,65 67,63,83 78,70,87 188,152,119 188,154,124 201,167,137 188,149,117 200,161,129 193,156,130
105,100,45 135,130,79 118,113,60 98,92,46 101,92,45 132,125,68 83,80,27 124,120,62 133,128,73 125,120,65 131,127,65 145,133,76 112,113,63 143,145,90 128,127,73 130,127,74 151,149,91 145,129,87 177,152,122 164,137,103 127,112,103 125,116,87 163,144,78 131,118,86 89,83,58 89,72,44 102,94,58 185,144,117 113,99,104 153,127,88 179,147,115 197,167,141 188,158,132 190,156,126 172,137,110 174,141,104 234,193,173 176,147,127 176,142,110 157,124,97 154,126,99 152,122,94 148,117,94 155,129,106 138,116,96 99,83,77 59,47,49 175,146,113 62,57,59 79,69,70 54,50,61 68,69,88 64,65,84 62,64,80 64,64,72 165,139,118 64,60,80 118,102,98 188,153,126 181,146,121 209,170,140 197,158,128 195,161,131 195,159,126
108,106,57 94,90,44 102,97,46 125,117,63 110,107,54 134,134,71 107,105,47 123,119,59 124,122,60 144,137,80 148,138,85 135,126,79 142,137,84 121,122,72 136,135,81 119,111,57 152,137,90 162,135,99 159,135,100 144,121,81 135,126,111 153,147,101 93,85,35 90,80,58 82,73,54 75,68,39 102,98,61 184,145,117 139,123,92 148,121,78 172,140,108 198,164,132 190,156,124 185,151,121 185,151,119 179,141,106 224,183,156 188,158,141 166,136,108 162,132,106 135,111,87 150,121,97 158,128,102 152,121,98 127,102,83 94,79,70 58,51,54 63,59,49 66,63,67 130,118,123 64,64,72 63,62,77 64,65,84 70,72,88 74,73,78 183,149,117 72,68,81 187,162,145 168,131,105 202,163,133 196,157,125 198,157,130 202,163,131 195,159,126
94,88,40 125,120,69 96,93,40 126,119,62 113,104,59 127,121,75 109,104,51 122,115,54 171,164,105 121,117,59 149,136,84 122,119,66 124,123,71 122,124,69 161,154,97 150,141,85 130,116,71 100,86,41 149,137,82 100,92,42 163,152,161 73,69,78 135,126,79 130,124,60 198,192,213 127,122,90 122,116,52 179,142,116 112,96,92 147,126,83 154,132,94 156,134,96 152,130,96 160,136,103 168,139,106 193,160,123 251,202,164 226,186,161 168,139,117 159,128,105 150,124,101 146,115,92 146,116,90 150,117,92 157,133,111 116,103,100 47,46,51 56,59,68 122,115,95 94,80,80 78,79,82 46,51,50 54,58,62 73,70,74 161,132,101 156,132,95 141,119,83 156,133,91 182,156,117 177,145,111 190,158,126 188,153,126 186,150,128 177,146,123
130,121,74 114,103,59 112,108,60 112,106,60 153,145,95 132,124,72 104,102,42 118,111,54 122,112,63 114,109,58 116,111,60 113,102,56 107,103,45 130,126,66 121,117,55 118,114,54 127,120,61 135,126,66 125,121,63 120,116,56 158,151,149 80,77,53 127,120,59 135,126,68 110,104,79 115,112,70 121,123,68 158,134,110 93,85,74 105,97,47 100,95,42 92,86,38 112,107,52 127,111,67 172,145,111 183,149,119 252,206,165 229,183,155 160,134,111 148,125,96 158,132,107 151,120,97 140,110,84 153,124,102 149,142,152 120,115,133 102,88,74 137,120,85 112,100,59 102,92,82 51,53,50 40,42,27 73,72,34 119,110,65 120,117,73 107,105,56 109,109,50 116,114,56 121,118,63 87,89,32 135,132,79 112,109,58 152,133,94 178,150,123
113,107,61 100,95,52 97,91,45 109,109,50 98,100,43 114,114,53 113,118,55 98,100,43 135,125,74 143,124,67 148,131,82 112,101,55 140,131,73 130,126,66 139,132,75 141,136,81 134,126,74 129,120,73 130,120,71 120,115,62 137,130,69 89,87,29 125,117,63 127,119,67 130,124,76 123,120,69 108,112,58 139,125,107 78,71,69 92,90,43 113,108,55 128,118,65 110,100,51 123,113,64 139,124,84 159,136,107 255,223,193 250,213,187 229,208,197 158,140,108 160,134,109 167,133,111 162,129,104 119,98,83 174,166,183 131,108,97 154,125,103 151,122,100 133,113,83 147,135,125 71,68,83 109,108,70 108,104,56 126,123,68 119,111,57 144,134,83 155,147,93 118,110,56 134,127,70 111,105,57 122,121,65 117,114,61 132,127,74 87,78,31
