138,96,17 135,93,14 178,152,111 231,204,172 238,211,177 217,193,160 223,201,167 226,202,165 227,205,171 182,161,136 170,155,133 172,157,135 180,163,139 159,145,120 169,157,131 155,149,126 83,94,93 57,77,101 65,99,136 85,115,128 118,132,100 93,97,80 67,68,73 63,65,65 58,66,71 59,79,93 42,106,169 40,103,171 33,101,169 58,80,84 102,121,81 49,75,25 49,75,25 66,85,45 137,138,119 59,91,131 46,97,158 215,205,195 232,214,193 233,209,176 232,209,178 227,207,175 224,204,174 228,208,178 221,200,177 207,187,169 182,166,149 168,155,134 172,154,133 175,156,131 174,155,130 174,155,130 172,155,131 178,154,130 151,157,160 56,110,156 60,71,72 59,69,77 34,89,139 36,91,141 39,124,191 38,133,206 40,132,206 36,131,204 36,131,204 36,131,204 36,132,202 40,133,204 73,118,160 104,96,102 128,118,119 131,121,125 154,143,136 184,172,160 213,195,174 225,207,186 232,213,188 237,218,195 235,216,193 238,214,181 44,52,138 60,80,133 36,121,195 18,44,108 37,41,97 39,33,81 87,116,175 37,122,191 32,123,190 122,139,213 188,185,191 135,137,153 85,122,160 155,180,204 40,46,65 66,78,111
139,95,15 139,95,15 244,218,177 233,206,174 226,199,165 230,206,173 223,201,165 226,202,165 212,190,156 175,154,129 174,161,138 162,147,127 167,150,126 176,161,139 177,160,134 221,209,181 150,150,118 148,144,134 181,173,162 179,172,143 195,186,157 189,184,154 196,190,167 199,196,172 193,194,182 59,70,81 45,109,174 37,100,168 60,101,140 128,135,103 52,76,27 49,75,25 49,75,25 55,74,34 136,136,122 32,66,94 55,103,153 216,206,194 228,215,192 124,106,105 114,97,98 118,101,104 112,100,105 114,102,107 115,105,104 116,105,102 105,94,91 120,107,104 135,120,100 171,153,134 171,156,134 170,156,131 175,158,132 170,156,138 170,155,135 174,157,131 172,153,128 88,115,143 35,90,140 50,105,155 28,113,180 42,137,210 41,138,210 43,138,211 38,137,209 38,137,209 40,136,206 42,135,206 96,91,93 103,97,102 131,121,120 132,122,123 157,146,141 187,175,163 211,193,172 225,207,186 236,217,192 236,217,194 233,214,191 240,214,175 97,136,243 69,98,143 44,128,202 37,128,184 68,81,179 45,66,161 61,91,145 38,127,204 108,148,176 179,160,144 221,209,183 212,203,176 198,181,173 178,162,147 158,140,139 134,124,125
145,96,15 147,98,17 90,76,91 94,85,96 93,83,82 100,90,91 94,82,82 97,84,81 94,84,74 97,88,82 94,83,80 152,143,128 149,140,123 173,155,134 232,220,190 103,98,70 133,133,119 98,96,92 75,71,80 79,66,76 77,73,65 93,89,81 95,88,86 111,110,103 116,112,95 208,201,162 130,138,145 48,105,157 138,138,104 63,80,44 48,74,24 49,78,25 49,74,27 51,76,31 118,130,136 33,70,106 63,95,135 219,207,195 120,104,100 160,148,138 197,184,150 196,180,147 198,181,146 198,181,146 198,180,150 163,148,126 148,134,118 140,125,114 119,106,101 114,103,98 114,103,100 141,128,125 168,154,136 170,152,131 172,155,131 174,157,133 172,158,131 172,158,131 174,157,122 174,155,141 36,108,166 44,143,215 44,143,215 43,144,217 43,142,216 40,139,213 45,140,213 61,123,177 100,90,94 102,94,102 133,121,126 131,119,121 158,146,136 189,174,163 209,194,174 225,211,184 235,216,193 236,217,194 235,214,191 243,215,186 201,208,255 51,89,188 42,134,208 35,134,198 114,161,255 245,249,255 27,131,203 129,157,189 173,164,145 180,165,145 231,210,185 221,202,179 214,197,173 199,183,166 170,158,148 158,142,140
136,90,6 138,91,14 93,79,92 110,97,107 216,191,161 215,192,163 216,193,164 221,197,171 208,191,163 178,163,143 151,142,125 93,83,71 116,110,103 100,89,74 131,124,97 155,152,126 153,150,137 112,100,90 122,87,60 255,221,175 255,240,176 255,233,174 244,195,157 97,81,64 92,92,78 171,170,145 88,87,92 116,115,108 119,124,104 69,85,41 73,95,54 51,77,25 49,75,23 49,74,27 131,130,105 24,61,97 67,89,132 116,105,100 142,127,135 211,196,185 219,197,163 219,197,163 222,194,165 224,197,161 221,202,167 159,140,115 169,154,134 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,178,146 210,193,156 212,193,166 218,190,163 195,176,149 35,100,158 47,145,224 46,146,224 46,147,222 46,145,221 47,146,220 45,144,216 78,94,130 95,93,94 104,93,102 133,121,126 130,118,120 155,142,137 186,169,161 207,194,173 222,208,183 234,217,193 238,219,196 236,217,194 239,218,193 232,211,196 164,148,146 142,196,249 162,227,255 170,225,255 172,217,255 156,194,225 140,144,146 177,166,159 182,169,146 230,211,184 225,205,173 224,201,186 214,188,176 194,175,150 187,158,127
130,92,5 133,91,12 104,81,66 237,211,199 221,199,154 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 162,151,132 104,92,82 144,133,128 169,158,141 235,228,199 94,92,72 148,148,134 212,156,109 255,248,164 255,250,168 255,248,170 255,241,162 255,237,195 255,214,152 255,205,144 246,165,129 75,62,55 82,80,88 113,118,114 126,136,114 54,75,27 52,76,25 49,75,23 80,101,53 115,115,85 103,124,131 30,99,176 65,100,150 199,187,175 246,229,219 237,213,178 233,214,177 199,181,162 215,200,180 207,183,161 145,127,106 177,162,140 166,150,133 157,158,137 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,107,102 119,104,95 235,216,200 240,216,183 240,220,190 39,104,155 50,150,228 46,143,217 49,135,195 51,154,231 46,151,229 47,153,226 138,72,56 105,93,93 104,97,97 135,125,129 135,121,123 155,137,132 184,161,146 198,187,170 221,203,182 232,215,191 248,215,190 187,122,101 248,218,192 234,213,186 212,187,170 130,182,238 167,226,255 169,228,255 167,227,255 166,229,255 107,149,206 231,211,191 210,192,173 252,207,161 255,212,0 255,170,78 237,214,199 231,157,105 181,132,110
130,93,12 132,95,14 140,101,28 231,201,175 230,201,166 223,199,164 231,206,178 226,202,169 222,198,165 172,153,128 165,151,126 165,150,128 168,152,137 225,212,191 107,100,73 160,158,136 143,147,132 255,215,160 255,232,157 255,185,136 255,227,167 255,246,189 152,160,208 255,255,249 255,193,137 255,185,135 230,172,150 137,107,90 69,67,77 107,110,102 56,75,27 49,75,23 52,76,27 118,131,88 70,80,47 131,131,101 45,112,172 96,119,157 215,198,188 251,232,218 233,209,172 145,137,124 59,71,33 81,92,63 229,205,170 229,205,172 178,161,137 165,151,133 110,98,86 105,100,99 47,56,67 91,110,131 95,111,120 172,165,163 208,192,177 153,133,126 109,98,91 103,92,87 118,102,96 158,139,125 49,107,165 45,147,215 33,102,161 42,107,165 50,155,235 43,157,237 59,153,233 161,57,20 149,63,42 112,95,101 135,125,129 135,125,124 159,135,129 164,52,22 192,136,114 218,201,177 228,208,188 238,202,169 221,158,134 193,148,127 240,216,190 237,213,191 110,163,214 168,228,255 166,230,255 167,217,255 175,226,255 114,161,218 252,212,176 231,173,70 255,198,0 233,157,92 192,91,66 173,129,91 149,93,67 120,83,68
131,94,21 141,104,31 140,107,55 233,202,165 227,205,167 229,202,166 228,203,157 227,203,166 207,187,157 172,152,134 165,151,126 165,151,126 168,155,132 145,135,111 176,169,149 96,92,84 151,140,135 255,194,131 255,163,113 255,147,117 255,184,147 255,208,150 255,192,142 254,182,136 251,177,123 246,170,130 212,216,255 206,150,155 63,70,68 102,99,105 54,74,29 51,77,25 50,73,27 94,110,66 122,129,95 127,130,99 57,100,129 189,179,167 205,193,183 243,226,200 237,209,169 129,131,116 50,74,23 82,102,75 238,207,170 227,203,170 180,159,132 176,157,130 147,128,105 108,119,130 175,168,168 33,73,105 45,53,71 42,56,77 80,101,110 95,113,128 162,155,155 208,181,165 82,75,87 59,101,151 37,110,165 36,112,171 36,103,163 43,106,167 68,153,227 59,156,244 97,160,189 69,116,173 112,95,101 110,96,96 137,127,126 134,127,125 163,135,97 154,139,147 121,120,164 107,109,154 213,202,199 215,180,142 234,212,192 242,221,198 238,217,194 237,212,193 105,155,209 169,230,255 64,91,150 133,197,239 92,151,193 105,155,213 226,169,57 152,107,2 161,119,54 119,75,74 102,66,44 92,64,64 77,59,70 79,61,60
133,96,27 147,110,41 168,131,87 181,164,140 172,160,130 150,136,118 153,142,107 140,123,95 131,117,92 168,155,134 166,151,129 165,150,130 167,155,129 225,217,183 85,81,75 70,68,69 118,87,68 255,195,132 255,165,118 255,127,96 255,151,114 244,167,116 235,160,111 235,157,111 226,166,116 189,132,101 197,168,178 199,162,161 46,52,43 112,109,113 49,73,24 51,77,23 45,69,20 55,76,28 124,128,101 140,146,105 127,123,88 202,192,180 214,199,188 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,179,149 193,171,151 96,110,122 204,187,177 59,71,67 106,100,93 138,129,123 197,192,178 41,53,75 132,126,119 236,211,181 192,192,218 33,82,127 39,111,169 35,109,173 15,49,115 77,86,169 74,74,129 38,52,100 115,151,178 61,129,184 108,98,99 115,99,97 144,132,134 137,130,133 162,135,101 46,48,100 112,84,115 148,127,104 53,47,83 197,163,131 180,164,147 241,220,197 237,215,195 234,217,189 102,155,215 76,135,179 42,65,130 72,123,174 154,209,255 112,157,217 236,210,189 105,83,45 255,212,16 255,208,0 255,202,94 255,216,141 212,162,102 97,72,69
140,101,40 151,112,51 245,210,183 225,204,163 141,127,113 119,105,89 232,205,169 227,205,169 182,161,136 173,154,131 133,120,115 138,126,116 123,111,99 104,95,87 67,64,68 100,93,91 210,143,100 229,167,129 150,116,96 94,68,56 86,65,63 89,66,63 109,81,72 146,114,98 169,127,105 173,125,107 192,136,112 199,131,113 76,72,66 139,138,129 49,71,30 51,77,23 49,73,31 49,74,27 120,125,78 120,125,78 117,124,80 214,200,186 222,206,193 243,225,204 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 200,179,152 83,67,50 226,185,165 255,225,175 255,226,185 140,109,99 218,199,183 142,139,126 231,212,187 165,146,121 186,196,216 45,69,100 36,116,178 38,116,179 84,57,41 228,136,108 194,150,124 142,104,87 122,151,169 68,135,195 182,135,31 255,200,178 205,160,155 135,111,103 166,141,97 115,86,82 197,125,106 147,112,97 103,74,68 180,148,106 105,98,96 190,177,174 160,142,121 112,95,85 106,160,217 171,229,255 151,191,241 174,214,255 178,225,255 188,184,138 254,196,98 255,223,0 255,195,126 242,128,101 227,148,104 208,150,113 189,152,128 131,118,126
149,109,45 167,125,60 234,201,174 226,202,167 115,98,51 112,101,68 234,211,171 228,204,169 175,154,129 172,153,130 92,80,68 170,153,129 165,152,131 161,150,135 72,70,68 77,72,71 118,94,86 63,60,64 67,56,63 71,58,68 64,58,63 65,57,65 66,55,62 64,59,61 68,56,58 79,56,53 157,114,99 177,107,97 86,84,82 140,139,128 52,76,27 51,77,25 53,78,31 48,71,25 115,120,84 111,115,75 114,121,77 217,203,189 215,199,186 234,217,191 228,209,174 97,100,76 49,78,23 122,130,107 230,206,173 214,193,166 220,197,166 233,208,178 239,209,165 108,84,58 222,186,153 174,101,58 148,98,54 205,140,119 217,204,181 135,131,123 237,210,178 239,212,180 185,194,217 147,165,191 42,118,177 41,119,182 80,60,42 98,70,70 84,68,66 78,62,60 115,157,191 119,122,102 135,94,74 99,62,61 88,62,68 111,85,62 158,130,101 72,54,33 108,89,77 113,91,83 90,68,60 136,106,64 107,96,91 81,67,67 195,176,160 238,213,185 107,150,218 178,229,255 174,220,255 136,186,240 169,226,249 247,169,0 242,168,27 229,143,0 179,125,77 165,101,75 147,97,80 109,65,39 98,57,39 23,33,119
154,109,34 178,130,58 229,206,166 184,167,141 129,105,79 102,89,82 219,202,167 217,198,163 173,154,131 171,157,132 153,144,125 173,152,129 168,154,129 165,152,131 158,149,141 47,42,41 76,64,64 70,60,59 71,54,46 75,55,46 75,55,48 57,41,37 78,60,57 67,57,61 62,54,60 64,56,64 65,52,60 128,103,100 70,71,74 135,141,128 48,74,22 50,74,23 47,73,23 53,77,28 107,118,78 127,126,90 56,75,53 218,201,191 203,184,172 228,209,184 225,202,173 62,70,49 46,78,19 129,129,115 230,206,180 215,197,167 223,205,175 236,208,179 229,212,177 115,91,83 215,198,174 57,46,43 51,44,47 122,111,106 218,197,172 101,99,100 239,212,180 238,211,179 182,190,218 181,195,216 31,93,147 43,125,193 48,123,180 96,96,106 104,98,123 73,139,190 73,173,255 67,149,215 86,66,57 136,96,91 114,91,80 147,134,131 153,136,112 118,106,108 97,89,108 106,110,211 188,166,160 192,165,133 200,184,167 108,92,90 163,144,132 236,216,196 96,136,198 171,229,255 172,235,255 81,140,191 176,228,255 105,103,81 122,85,2 125,98,62 78,64,64 82,65,66 81,60,58 82,57,56 82,66,64 40,42,83
161,103,21 159,119,42 226,202,167 121,111,87 137,114,83 126,128,128 201,195,159 191,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 164,155,138 47,40,40 34,31,35 191,160,141 146,105,87 137,100,85 139,100,88 135,100,85 133,98,83 132,97,82 132,96,86 113,96,88 65,55,59 68,54,67 69,63,58 53,66,41 54,73,33 53,77,26 50,74,21 50,72,31 82,94,47 58,78,33 119,120,81 46,72,109 213,197,184 192,173,159 228,209,184 241,218,189 41,51,25 51,77,23 146,142,125 233,211,177 223,203,171 234,208,187 164,143,120 237,209,182 64,60,54 234,202,168 120,92,79 94,73,62 102,94,83 220,196,174 115,113,125 176,150,129 170,145,128 183,194,225 177,194,216 41,80,117 51,126,192 50,125,189 62,129,200 68,89,198 65,153,237 64,194,255 70,159,238 65,65,75 87,109,209 47,71,159 134,128,133 143,128,117 115,107,113 87,98,140 64,95,198 78,65,86 163,141,121 192,178,160 213,199,181 218,202,185 229,212,186 65,107,168 171,226,255 160,221,255 170,219,255 167,231,255 163,226,255 69,76,111 106,80,59 115,84,74 128,92,82 138,97,77 133,92,76 123,87,77 100,72,72
156,95,14 245,203,151 226,206,176 116,109,91 138,119,84 142,134,121 224,205,168 186,163,134 167,149,128 172,156,141 124,112,102 135,124,109 114,104,103 39,36,40 33,32,37 34,33,38 179,160,133 130,97,88 133,97,89 134,98,88 134,98,88 128,96,82 128,95,84 126,95,83 124,91,80 126,94,80 108,89,75 96,108,61 49,75,25 49,75,23 50,74,21 49,75,21 52,77,21 104,122,68 64,83,35 118,123,78 80,87,80 169,155,139 220,201,185 232,213,176 215,199,168 47,57,35 37,62,17 172,165,147 233,209,172 228,205,165 235,207,178 236,209,177 244,208,175 86,116,170 189,139,108 110,90,70 130,114,108 136,125,120 223,192,169 113,115,129 179,155,131 234,210,184 169,185,221 172,190,218 62,96,133 48,124,185 83,117,156 143,160,193 64,88,185 74,94,151 72,197,255 61,193,255 70,194,255 148,192,255 145,193,255 82,84,129 135,124,121 119,112,115 79,84,108 129,165,255 62,45,79 116,95,91 178,163,154 198,184,170 205,190,170 214,199,179 45,80,130 169,226,255 168,229,255 174,228,255 166,226,255 170,228,255 74,104,156 105,94,79 111,83,70 128,91,78 136,100,82 130,96,76 92,82,102 121,98,109
159,102,17 229,206,166 226,203,172 137,120,83 134,121,100 216,206,182 226,202,165 180,159,132 174,153,126 172,153,126 171,155,124 99,78,74 33,30,34 32,30,38 32,30,38 34,32,42 51,49,47 71,64,67 122,94,85 128,95,84 130,95,80 129,94,81 127,94,87 123,90,81 119,87,73 113,80,71 107,98,69 54,73,25 49,75,23 52,76,23 50,75,19 50,74,23 52,73,21 109,123,73 118,122,66 118,125,68 108,103,62 213,199,181 230,212,191 231,207,170 192,181,166 53,56,46 39,60,37 195,185,163 234,211,169 230,206,169 234,210,177 236,209,177 245,211,177 51,105,162 193,179,163 91,80,61 171,162,156 157,126,116 238,156,100 100,107,121 180,158,138 232,212,182 157,180,218 167,179,212 147,170,208 41,105,163 176,176,202 177,193,220 128,162,255 70,79,133 72,202,255 69,200,255 71,201,255 158,202,255 140,192,255 74,102,179 126,119,117 136,126,127 97,92,108 83,110,206 109,88,103 100,88,90 160,147,142 176,164,154 190,176,162 200,186,170 43,67,116 163,220,255 165,226,255 170,229,255 168,227,255 169,225,255 100,132,183 214,221,235 156,173,193 123,141,199 165,203,232 165,205,235 114,158,232 47,38,51
