202,175,139 212,185,151 192,165,131 173,149,112 160,144,102 154,142,101 141,135,87 151,141,88 157,145,88 166,153,103 123,115,65 136,135,79 134,134,71 143,135,70 142,133,75 158,147,85 193,180,119 140,138,80 159,145,91 154,140,86 159,147,92 176,155,103 158,138,92 122,105,81 109,91,72 98,82,65 85,73,63 81,68,61 92,79,72 92,79,72 116,97,81 169,155,128 78,63,71 115,94,69 95,83,71 33,27,32 39,29,30 99,84,73 60,48,53 101,97,108 72,67,64 176,152,126 151,128,88 170,148,101 121,104,55 139,127,72 145,131,63 147,133,67 122,109,48 126,113,61 148,142,78 121,114,57 138,134,76 137,125,66 159,144,83 152,136,80 114,109,56 119,121,64 119,127,65 130,128,68 135,133,75 180,176,116 104,107,43 142,142,79
208,181,147 207,180,146 187,160,126 187,161,122 196,173,133 189,168,125 164,147,108 166,151,104 177,155,106 158,137,94 158,148,108 121,112,67 133,128,73 166,158,95 178,159,106 159,140,85 204,180,125 149,140,82 169,150,93 190,164,114 173,148,100 167,145,96 96,84,74 100,83,75 107,91,74 100,86,72 96,80,74 90,77,72 90,78,78 102,91,88 124,108,91 115,98,72 102,86,55 97,83,69 85,72,69 88,77,74 104,93,76 102,88,70 107,91,74 83,70,67 188,164,127 190,164,125 167,144,104 171,148,106 202,182,136 142,129,77 136,127,67 117,109,46 126,116,47 133,123,56 138,126,58 143,135,70 121,118,53 113,107,43 129,113,55 164,149,98 133,125,71 102,99,44 136,141,80 125,124,68 145,136,76 156,145,83 168,161,100 150,149,84
206,177,144 210,183,147 200,173,141 195,167,129 194,166,126 195,165,123 178,152,113 186,161,117 193,168,122 174,156,112 161,146,106 152,134,92 153,137,95 176,156,108 172,149,109 176,153,111 197,172,124 183,163,113 186,162,111 186,158,120 184,162,115 175,158,109 72,65,75 80,73,76 100,89,86 112,100,90 123,109,95 114,99,88 80,64,58 99,86,79 116,103,82 120,102,70 97,82,71 69,55,55 65,53,55 89,77,67 114,98,83 84,70,56 90,76,62 114,96,77 190,167,127 186,160,121 176,153,111 175,158,111 152,138,93 143,135,83 141,134,75 140,132,67 144,135,61 118,113,40 145,143,69 113,111,39 121,118,53 149,145,83 141,134,75 121,118,63 131,130,74 101,103,46 124,124,63 109,107,47 128,120,55 175,164,100 160,154,90 148,141,82
198,166,132 193,166,130 201,174,138 211,182,147 205,174,135 203,172,135 191,162,127 186,155,118 186,160,121 186,159,123 182,155,119 180,152,112 207,177,135 206,172,127 214,180,139 192,165,129 187,162,116 176,149,104 198,164,123 198,168,126 176,154,105 182,165,114 74,68,75 73,71,81 73,71,81 74,70,79 97,87,88 109,93,87 109,94,85 99,86,81 102,87,78 81,63,62 71,62,73 85,77,83 93,82,91 103,90,98 101,89,94 94,81,91 90,77,85 84,68,62 126,114,73 164,149,100 152,139,89 157,147,94 149,142,85 139,126,76 123,115,61 119,115,53 135,131,69 121,120,55 138,138,68 116,120,53 116,116,42 130,127,60 125,123,61 118,118,57 111,109,51 120,123,63 109,112,50 140,139,74 149,147,85 152,140,81 145,143,83 144,142,82
197,170,136 205,178,144 204,178,139 187,159,121 212,181,144 200,168,136 197,168,133 189,158,121 193,167,128 183,156,120 200,169,132 199,167,125 204,170,127 199,165,122 191,156,118 182,153,118 181,148,109 215,181,138 212,175,131 202,175,130 170,150,100 170,162,110 73,69,78 70,71,76 67,66,71 71,69,77 79,72,82 103,93,92 107,95,83 89,77,65 89,77,67 74,61,69 92,80,92 79,73,80 90,83,93 89,81,89 91,83,89 91,83,91 95,84,93 111,98,93 127,116,70 141,133,79 150,143,84 119,115,55 132,125,66 136,124,58 143,131,63 152,142,75 119,117,57 107,104,39 164,159,88 142,141,74 133,131,57 143,138,65 105,102,37 150,151,83 149,140,82 138,136,76 106,114,50 127,132,67 117,122,57 137,130,69 133,124,66 141,132,74
201,174,140 190,163,127 185,159,120 201,175,136 189,162,126 201,172,139 199,170,135 206,175,136 209,176,139 192,161,124 209,176,137 207,174,135 213,178,140 193,158,120 177,148,113 168,139,104 176,145,108 194,162,120 202,168,125 190,165,119 146,131,80 119,114,63 74,70,79 73,71,79 61,59,67 71,69,77 74,72,82 72,68,77 98,85,80 105,91,75 61,49,39 84,77,77 119,107,107 82,66,60 95,83,83 85,74,83 82,74,82 80,70,69 73,61,63 179,153,132 129,114,65 145,134,72 144,136,73 144,137,76 158,151,90 140,129,65 132,121,57 124,118,43 161,151,80 143,136,66 156,151,80 116,115,50 135,136,68 139,137,67 154,147,75 127,124,57 130,124,60 128,126,66 117,115,55 122,130,66 134,139,74 121,121,62 156,149,92 155,148,80
206,177,142 189,161,123 187,159,121 208,180,142 202,173,138 204,175,142 195,166,131 199,168,131 217,186,149 197,164,127 195,163,119 205,172,135 197,168,133 184,155,120 179,147,113 188,159,124 198,167,130 169,141,103 175,149,108 168,151,100 137,127,78 84,75,67 77,70,80 75,71,80 67,63,72 69,67,75 68,64,75 65,63,75 86,76,75 96,82,66 100,84,69 72,65,79 105,101,114 105,99,120 85,76,89 80,70,74 82,74,82 103,90,98 166,140,119 159,126,115 153,131,82 136,121,60 165,154,92 158,149,91 131,124,56 133,128,59 129,123,48 144,136,73 164,154,83 158,151,81 134,129,60 153,148,79 138,137,70 131,129,57 159,152,80 173,166,98 132,137,74 106,109,49 119,128,68 123,132,74 141,146,81 122,127,64 133,131,71 182,175,103
198,167,130 181,150,111 195,164,125 203,170,131 208,173,137 203,171,137 182,150,116 203,171,137 204,176,138 215,187,147 191,160,123 205,173,139 197,168,135 185,153,121 204,176,138 206,178,140 184,156,116 155,135,89 151,141,90 135,131,69 123,122,70 64,62,72 76,72,81 76,72,81 71,69,77 69,67,77 73,71,81 72,68,79 76,70,75 111,92,76 91,77,79 89,85,96 101,98,113 97,94,109 106,88,83 142,111,90 141,115,94 112,90,95 150,128,122 216,186,158 178,143,107 156,147,91 134,127,70 137,128,68 171,164,96 113,108,37 155,150,77 148,141,80 147,137,68 128,118,51 126,119,51 106,94,26 128,121,51 131,132,55 169,164,95 150,144,80 115,121,53 117,122,59 115,124,64 143,152,92 117,126,66 102,112,47 146,147,81 180,171,111
190,162,124 180,152,114 184,156,118 190,157,120 199,166,129 195,167,129 189,158,121 186,155,118 190,164,125 185,159,120 161,135,96 195,168,132 202,175,141 198,169,136 199,171,133 187,163,126 170,152,110 168,158,109 139,134,79 141,137,75 157,156,91 66,64,62 79,75,86 76,72,81 68,64,75 75,71,82 82,74,80 100,89,86 96,81,70 129,108,81 92,83,94 86,84,94 94,85,96 173,152,129 153,118,91 156,116,91 172,133,105 183,151,121 199,168,145 210,178,148 192,151,122 119,114,63 111,110,54 129,128,63 127,122,49 157,153,77 169,158,85 143,137,71 137,138,72 128,127,62 112,106,40 123,113,46 138,126,58 184,178,103 190,186,110 160,154,88 169,167,97 137,135,65 152,150,80 131,137,69 116,124,71 112,121,61 129,133,66 138,136,76
182,154,116 187,159,121 183,155,117 191,160,123 179,150,115 181,153,115 186,163,123 178,152,113 172,149,109 196,170,131 189,163,124 185,158,122 201,174,140 193,164,131 180,152,114 162,145,106 131,116,76 136,125,79 187,175,118 133,122,58 165,159,95 71,64,64 127,122,92 110,105,75 107,101,94 79,75,86 107,95,95 118,106,94 108,92,77 116,100,83 90,82,90 89,85,96 139,118,107 177,141,112 154,118,87 149,110,80 165,129,100 186,151,124 190,160,134 195,165,137 198,162,133 157,152,83 115,115,56 117,118,52 111,112,35 157,152,70 152,140,62 147,142,73 152,151,86 109,110,44 136,130,66 116,104,45 131,116,55 139,134,65 172,166,91 146,141,68 222,215,145 169,155,87 142,137,68 121,125,67 110,119,63 118,128,65 144,144,81 141,141,78
183,155,117 179,151,113 183,157,118 189,163,124 178,152,111 181,155,116 173,150,110 159,136,94 190,160,118 182,154,116 190,163,131 202,175,141 180,153,117 192,165,129 166,146,100 158,142,98 141,130,84 142,134,82 160,153,92 143,131,65 141,125,51 74,69,66 132,120,92 145,135,86 103,95,71 77,73,86 87,76,85 94,83,76 65,59,64 67,64,68 85,84,89 98,95,101 147,123,97 174,135,105 158,120,85 147,103,73 160,119,90 180,144,113 201,167,135 206,176,150 195,166,135 165,156,96 130,127,60 129,128,61 117,117,43 133,128,48 155,145,65 123,110,47 150,141,81 151,144,87 133,121,62 142,126,72 139,123,65 172,161,99 130,125,52 133,131,61 121,117,55 116,110,44 119,117,47 152,150,80 120,123,63 137,137,74 163,164,98 146,147,79
179,156,116 182,156,117 178,155,115 175,149,110 179,153,114 181,155,116 166,142,105 181,155,116 184,156,118 186,156,128 179,152,116 179,152,118 190,162,122 173,145,105 157,137,89 142,125,74 154,137,88 149,141,87 168,151,84 148,131,64 139,129,60 101,93,71 180,159,132 116,108,56 126,119,80 77,73,86 77,73,82 74,70,79 65,61,72 68,66,74 81,80,85 103,100,104 162,133,109 255,212,179 244,204,168 192,150,112 205,163,125 195,156,124 202,166,133 210,178,148 202,174,145 164,152,95 163,160,95 123,122,57 140,135,62 134,128,51 147,136,63 143,127,69 130,116,60 114,101,49 141,127,73 120,106,52 158,146,91 133,125,71 125,117,65 128,120,68 109,106,53 114,109,56 127,119,56 133,125,62 160,153,92 161,154,93 156,153,88 148,144,84
172,146,107 166,140,101 157,134,94 164,138,99 183,157,118 171,148,108 162,138,101 173,149,112 185,158,122 195,166,133 189,160,125 197,169,129 206,174,132 165,135,93 167,150,103 144,131,83 136,126,73 133,121,66 128,112,56 100,89,56 56,54,36 104,103,108 107,105,117 123,119,71 114,110,48 81,75,82 77,73,84 68,64,75 65,61,70 73,69,78 82,80,88 79,76,82 225,199,187 229,188,168 241,200,169 250,207,172 255,225,187 255,228,195 225,185,151 208,176,144 196,172,139 166,159,87 130,128,58 131,128,61 171,165,88 132,123,47 147,137,66 112,99,38 150,135,86 133,120,68 133,120,68 123,114,58 151,141,88 135,124,78 156,139,92 166,149,100 131,121,68 121,111,60 131,120,58 128,120,55 161,154,93 163,156,95 162,155,96 173,169,111
173,150,108 177,156,113 147,131,87 148,130,88 170,149,108 175,154,113 174,150,113 173,149,112 183,155,117 204,173,134 210,178,136 203,171,125 190,163,120 175,150,106 149,136,88 127,119,69 107,99,47 151,137,83 137,122,71 55,55,41 45,47,32 59,58,61 90,88,98 71,68,26 121,117,59 95,88,70 77,73,84 69,65,76 68,64,73 74,70,79 81,77,86 73,70,76 111,95,93 176,145,135 213,179,161 234,195,167 255,224,193 255,224,196 255,223,191 207,173,141 183,155,126 122,116,41 152,145,75 121,122,54 149,139,70 146,137,61 136,123,60 186,174,106 124,113,49 118,111,54 121,112,56 142,133,73 153,140,92 154,140,97 165,145,99 180,155,111 152,137,86 130,118,59 154,144,77 139,129,58 159,156,91 128,124,64 153,151,93 149,149,86
151,136,87 166,151,102 165,150,99 174,161,113 169,149,103 177,154,112 177,154,114 181,154,120 182,154,116 203,173,129 211,181,137 185,160,114 175,150,106 148,128,82 150,138,83 132,125,68 126,119,58 148,139,79 140,125,74 54,56,41 68,71,40 60,60,44 72,72,42 92,90,41 101,98,43 129,126,73 88,84,97 72,68,79 69,65,74 75,71,80 81,77,86 77,70,82 95,83,88 150,128,120 187,166,153 209,184,167 228,194,172 225,186,158 232,185,151 198,164,132 169,139,113 138,126,58 148,143,70 116,114,54 103,96,28 136,128,63 123,113,60 216,206,137 161,156,83 136,127,67 125,112,51 168,155,94 139,126,78 151,135,91 169,147,102 177,155,110 173,151,104 154,137,86 131,120,58 158,152,77 146,141,70 143,141,83 118,117,65 123,123,62
133,126,67 162,153,97 144,131,79 158,148,99 169,154,105 175,158,111 179,156,114 196,170,129 195,170,124 184,154,108 188,161,116 172,152,102 130,118,63 144,135,77 139,133,67 141,133,68 141,133,70 105,96,36 138,126,71 64,64,59 56,59,49 97,97,67 103,106,57 110,110,76 65,67,39 65,66,54 65,69,71 77,73,84 72,65,77 79,75,84 73,71,81 108,100,117 81,70,79 104,92,94 158,142,136 181,161,152 191,165,151 181,140,122 222,168,134 178,152,129 152,128,106 159,144,95 95,94,29 132,131,66 122,122,59 177,167,100 121,114,55 175,165,98 154,149,78 108,102,38 133,120,57 153,139,81 130,119,73 159,143,99 165,139,98 179,153,112 179,157,110 174,152,105 157,143,87 131,124,56 140,134,68 142,140,78 134,134,73 144,144,81
140,139,74 124,120,58 136,129,68 143,135,72 159,146,94 160,145,94 172,158,104 179,157,108 183,162,108 177,155,106 152,137,86 144,133,71 143,137,73 130,127,62 127,125,55 162,154,91 139,132,71 109,101,47 119,112,69 41,46,40 37,43,30 45,49,32 34,40,29 42,50,40 39,45,32 49,55,44 57,64,59 46,45,48 76,69,79 85,84,89 78,76,84 123,118,136 86,74,86 92,75,78 133,115,114 153,131,125 157,126,116 187,144,125 230,183,162 145,134,127 125,118,116 152,136,105 82,81,25 167,167,95 125,125,62 98,94,36 112,108,48 131,117,51 164,154,87 131,118,57 162,148,82 158,146,89 161,146,99 161,144,97 170,142,104 189,158,121 183,155,117 180,154,113 179,158,106 150,142,79 157,149,84 158,152,86 149,143,79 144,142,72
122,120,58 147,143,81 117,108,48 131,123,58 139,128,66 157,143,85 162,146,88 168,148,102 157,142,91 147,133,79 133,126,65 128,129,63 147,146,79 156,154,84 118,119,51 134,129,60 165,157,94 129,122,65 65,62,36 35,41,30 38,46,34 40,48,36 40,48,36 48,56,46 43,51,41 50,57,50 60,68,58 46,47,50 78,71,81 83,82,87 87,87,97 116,112,132 94,85,100 90,76,81 111,94,95 120,102,97 133,107,97 165,133,119 241,197,185 134,124,102 105,102,117 151,135,129 82,85,23 159,157,85 174,169,100 104,101,34 90,88,26 169,161,96 130,118,59 165,151,93 136,118,58 147,132,85 159,142,95 162,142,96 165,137,99 195,162,125 185,154,117 173,146,103 179,154,108 164,149,100 175,167,102 137,134,67 165,157,92 137,127,74
105,103,43 107,105,45 101,101,40 119,113,47 134,129,60 156,145,83 152,141,77 147,135,76 120,113,52 133,128,59 125,120,51 139,143,76 132,128,66 121,122,56 117,118,52 137,132,61 127,122,51 119,116,61 34,40,31 35,41,30 43,54,41 39,50,37 41,52,39 50,61,50 47,55,45 45,52,45 48,56,46 46,47,52 83,79,90 100,98,108 107,107,117 110,107,124 101,92,107 88,77,86 95,83,85 100,83,84 126,102,96 170,137,128 236,198,177 157,146,82 120,115,131 126,113,121 122,120,58 117,115,41 140,135,66 155,149,83 96,94,32 135,126,66 125,113,54 148,132,74 161,143,83 166,151,102 167,150,103 176,150,109 177,149,109 199,168,129 181,150,111 184,157,114 160,137,95 198,173,127 164,145,88 161,149,90 182,170,111 156,143,93
129,121,56 114,112,42 117,116,49 119,114,45 115,108,47 130,123,62 130,124,60 121,111,44 137,130,58 136,132,56 111,109,49 113,113,54 126,120,54 149,146,81 109,107,35 147,138,62 133,127,63 57,57,27 36,42,29 36,44,32 36,44,32 44,55,42 41,52,37 38,49,36 46,52,41 35,44,27 42,50,36 56,57,60 86,84,94 110,113,124 131,134,145 117,116,131 92,85,99 80,69,76 85,73,78 94,80,80 119,98,87 157,131,119 198,168,151 141,131,82 183,181,150 128,115,136 213,184,149 132,128,68 120,116,54 148,141,73 173,161,95 114,108,44 136,122,66 149,130,73 166,147,90 165,144,101 174,151,109 169,143,104 178,148,106 191,159,117 199,167,125 193,163,119 136,115,88 125,112,91 176,151,107 180,158,109 180,161,106 171,154,105
122,111,47 110,100,33 108,98,29 135,131,55 141,137,61 139,134,61 146,144,70 168,161,91 148,141,69 147,142,69 132,131,66 130,128,66 136,130,64 127,131,64 139,141,66 167,163,87 140,131,73 39,46,28 43,52,35 49,55,44 43,49,38 33,39,26 32,40,28 35,43,31 43,49,38 41,49,35 50,61,48 50,55,54 87,85,93 131,134,145 121,124,131 107,97,44 83,74,85 80,69,78 88,74,79 97,81,79 116,95,80 136,111,92 130,129,75 102,100,53 123,120,69 124,117,129 225,195,167 165,155,113 146,146,87 170,161,87 144,135,61 125,118,59 122,108,54 140,124,70 164,147,98 170,148,103 183,160,118 178,155,115 177,149,111 192,161,124 207,174,135 197,167,125 158,134,99 121,111,99 163,139,106 174,143,106 173,148,100 176,151,105
132,121,57 155,141,73 142,128,58 136,126,55 134,129,58 134,133,56 144,143,66 144,137,67 135,125,58 144,135,61 137,135,63 134,131,64 117,114,47 102,103,35 99,101,30 140,138,64 114,111,56 50,58,46 51,62,51 47,53,42 43,51,39 39,50,39 38,49,34 43,54,39 41,48,43 51,62,51 58,71,57 72,74,74 90,87,93 86,85,88 43,50,43 127,116,70 78,64,69 82,71,78 90,76,81 100,83,84 116,95,84 120,94,80 107,108,40 132,131,77 149,149,106 129,126,143 207,185,165 192,181,137 117,115,53 146,136,67 147,137,70 146,139,82 138,126,71 152,137,90 163,145,101 179,157,112 185,159,118 193,167,128 195,169,130 187,159,121 208,175,138 191,160,121 184,156,116 91,79,69 156,136,106 173,144,111 183,158,112 176,154,107
115,109,45 164,154,87 162,150,82 144,131,68 139,133,67 132,130,56 147,146,67 129,124,53 151,143,78 167,156,83 144,139,68 127,120,52 123,118,49 157,152,83 123,123,51 155,150,77 143,142,88 48,56,44 42,55,43 33,44,31 40,48,38 43,54,43 39,52,38 44,56,47 43,53,45 55,62,55 59,70,57 58,60,60 94,88,95 44,49,45 38,48,40 61,58,34 79,63,50 45,32,40 121,106,114 127,109,118 75,51,45 163,142,90 134,134,71 132,134,88 44,47,35 38,37,42 142,129,124 79,67,37 120,115,44 140,128,62 172,162,95 114,106,52 150,136,80 141,126,79 158,137,96 186,160,119 186,160,119 189,163,124 192,166,127 177,149,111 183,151,109 184,157,112 183,156,113 108,92,79 100,88,76 155,131,105 182,156,115 179,157,110
130,126,68 130,123,62 131,123,60 154,140,74 129,119,52 132,127,54 135,134,57 143,143,73 132,125,64 160,150,83 126,120,54 153,142,78 119,109,42 139,137,67 132,132,60 127,121,55 167,164,113 57,64,46 44,55,42 39,50,37 44,55,44 47,58,47 54,65,54 52,63,52 52,60,50 56,64,54 53,64,53 57,58,63 89,82,92 42,47,46 45,58,46 43,45,40 150,144,80 92,76,89 77,58,72 85,68,74 109,92,68 133,123,56 110,109,44 48,57,38 58,62,45 54,57,37 55,55,50 79,75,38 132,132,58 146,139,78 162,149,88 136,121,60 178,164,110 157,142,95 164,141,99 176,151,107 193,168,122 180,154,113 189,163,122 165,139,98 179,154,108 173,148,102 175,148,103 169,148,105 160,142,100 163,145,103 174,159,110 175,155,107
143,140,87 94,97,35 114,117,55 117,114,47 140,138,68 139,134,63 144,141,74 131,129,59 113,109,47 127,120,59 119,111,48 129,118,54 187,177,110 144,139,70 161,159,85 168,165,98 161,158,107 43,51,30 48,59,46 45,56,43 42,55,43 45,55,47 33,44,33 48,59,48 45,53,43 66,74,64 33,46,32 63,64,69 79,77,87 49,55,58 33,47,40 60,65,59 128,123,50 138,125,50 132,115,118 125,110,72 147,140,72 137,130,69 85,85,55 45,48,26 134,132,83 146,147,81 67,73,23 94,94,35 118,118,46 102,101,34 145,143,83 115,109,43 147,140,81 110,95,44 166,143,101 193,171,126 176,151,105 172,147,103 186,160,119 166,140,99 171,148,106 171,150,98 155,139,83 162,148,94 149,133,79 155,140,93 157,142,93 187,170,119
138,139,71 106,115,46 133,143,80 123,127,60 125,123,49 153,143,72 159,149,78 127,125,55 134,139,76 130,133,73 107,106,39 86,80,14 145,135,68 143,136,66 175,174,95 168,163,90 137,136,82 60,63,41 64,76,58 44,55,40 47,58,43 39,49,41 43,54,43 40,51,38 47,58,45 43,54,43 52,65,53 48,58,55 57,57,69 63,63,73 42,56,52 41,52,41 120,122,51 151,146,75 153,143,63 190,178,108 144,142,84 118,115,71 49,54,34 120,119,63 128,122,58 121,120,55 160,159,94 79,80,14 152,149,82 98,96,24 163,163,89 121,116,47 122,120,60 137,128,72 148,128,80 147,129,87 172,151,108 173,151,104 165,143,96 155,138,91 149,136,86 139,127,72 146,139,80 139,134,81 139,131,81 127,119,69 136,126,77 154,140,95
