48,16,11 59,19,12 50,21,17 60,26,24 92,30,19 65,26,14 64,17,6 59,19,12 56,23,16 57,24,17 63,21,10 95,33,22 176,41,14 235,64,20 235,59,19 233,55,13 239,56,16 239,56,16 239,56,16 239,56,16 234,56,14 236,59,14 238,61,16 240,57,17 242,56,17 242,56,17 239,59,18 214,51,13 206,50,14 204,51,17 191,49,11 192,50,14 192,50,14 192,50,14 190,48,14 192,50,16 191,49,15 192,50,16 191,50,16 196,55,14 201,57,15 220,70,19 228,79,18 238,84,21 244,83,22 243,83,19 238,81,19 230,76,13 225,73,9 225,71,10 229,74,18 233,78,22 241,84,26 241,84,26 240,83,25 225,76,22 204,59,15 199,54,10 206,55,11 208,57,13 209,56,17 211,55,17 210,52,15 218,54,21 214,54,15 216,56,17 214,54,15 214,54,15 208,56,12 210,55,14 207,54,17 210,54,16 209,53,17 211,50,16 207,51,13 160,64,35 156,46,6 196,53,4 161,69,32 202,50,8 199,53,12 196,50,9 107,29,1 198,54,14 197,55,21 142,57,20 202,62,19 205,77,27 214,86,36 212,93,38 175,105,79 72,49,34 63,41,35 70,29,13 82,50,36 64,25,13
48,16,11 42,13,7 40,16,8 54,23,15 70,23,14 104,43,38 93,35,23 69,22,13 44,20,12 51,19,14 71,26,19 98,35,31 232,60,23 237,59,17 240,57,19 244,59,17 243,58,16 243,58,16 243,58,16 243,58,16 243,61,16 242,63,17 246,64,19 245,58,17 245,58,17 248,59,18 248,57,15 223,49,8 209,53,15 207,54,17 205,52,18 197,50,16 196,49,15 195,48,14 195,48,16 195,48,16 194,49,16 194,49,16 195,50,17 200,54,13 209,61,16 230,80,26 253,89,22 255,92,24 255,94,25 255,91,23 255,88,22 245,85,19 243,80,17 237,77,18 232,78,19 228,76,16 228,75,18 230,77,22 229,76,21 227,74,17 219,68,19 226,75,26 223,72,21 221,70,21 216,61,16 215,58,18 209,54,13 206,54,15 207,54,15 207,54,15 207,54,15 209,56,17 211,58,19 208,57,11 208,57,15 205,57,14 214,56,19 183,59,22 148,63,35 211,67,16 211,67,16 207,67,24 127,36,0 215,65,14 208,63,15 211,63,18 116,31,7 208,60,13 178,73,29 209,60,22 213,70,14 214,75,22 210,83,35 113,43,17 59,37,40 62,43,31 67,47,40 62,42,33 97,59,40 51,32,7
65,26,23 65,24,22 58,18,13 71,23,21 57,18,15 85,38,27 74,31,25 70,27,23 52,20,15 55,21,19 67,27,20 64,24,17 168,34,2 242,57,15 244,56,18 247,58,17 247,56,16 248,57,17 248,57,17 248,57,17 248,57,17 250,59,17 251,57,14 252,58,17 254,58,13 254,58,13 252,59,13 247,58,15 216,53,13 211,52,20 208,51,18 200,47,13 197,47,14 200,47,17 196,49,17 195,48,16 194,49,14 197,47,16 203,50,18 203,51,14 209,56,17 214,62,18 231,78,23 245,88,30 252,88,28 252,89,24 249,86,21 251,88,23 247,84,21 245,84,25 233,78,22 223,73,17 225,74,23 225,75,21 227,74,21 231,76,20 236,82,23 232,80,20 226,71,19 225,71,21 223,66,22 225,67,16 229,79,25 237,82,26 243,82,28 244,84,27 235,81,22 233,79,20 223,68,12 216,65,14 221,70,24 136,61,34 196,58,19 221,71,15 224,68,19 227,69,16 224,71,14 234,72,18 235,69,25 220,71,17 215,72,14 211,68,10 144,59,20 224,65,17 187,63,12 228,79,18 205,87,41 90,44,26 65,45,38 62,38,30 58,54,48 172,102,76 57,45,35 57,40,30 60,36,30 69,55,41
58,26,21 71,28,22 58,20,12 64,21,15 61,25,19 75,29,29 52,20,15 57,21,13 48,17,9 54,22,17 71,23,17 73,25,19 160,56,30 249,58,14 252,59,13 252,59,13 252,59,11 252,59,11 252,59,13 252,59,13 255,57,13 254,58,13 255,60,15 255,59,15 255,57,11 255,60,14 255,60,13 254,57,15 217,52,17 213,49,14 213,52,16 207,51,13 201,48,16 200,47,15 196,49,15 196,49,15 201,48,16 205,51,17 205,51,17 206,53,16 208,55,16 212,60,18 218,64,14 232,74,21 244,83,22 251,88,23 253,89,22 253,89,18 255,89,23 252,87,23 244,84,23 235,78,20 233,75,20 230,77,20 238,81,19 242,82,23 242,81,22 236,76,17 236,75,23 240,79,27 241,79,25 238,77,20 246,80,25 249,80,26 244,83,26 246,81,17 255,83,22 255,87,20 255,91,22 117,47,14 201,83,41 243,83,19 236,83,26 230,80,22 233,79,16 241,84,24 246,86,25 228,88,24 252,86,27 244,84,20 240,83,21 232,80,20 183,87,49 227,82,20 238,93,49 120,50,21 89,52,39 55,40,48 99,27,15 59,31,18 65,40,39 52,34,31 75,25,0 68,39,33 61,39,21 217,118,77
55,19,11 67,24,18 60,23,10 63,25,17 68,23,16 63,21,8 75,26,17 70,27,21 85,31,22 75,31,21 69,26,18 86,35,25 113,36,17 253,62,20 255,57,13 255,59,13 255,59,11 255,59,11 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,16 255,60,14 255,60,14 255,61,14 255,60,13 229,55,14 223,54,14 219,52,11 215,52,14 206,50,14 204,51,14 206,50,14 206,50,14 204,51,12 207,54,17 210,54,18 208,52,14 212,55,15 214,59,16 212,62,13 226,76,20 246,86,29 249,88,29 245,84,23 248,88,24 242,85,23 240,83,23 237,76,26 237,76,26 240,79,27 248,87,28 251,85,26 255,83,26 244,77,27 236,68,23 224,57,16 225,58,17 229,60,20 227,59,14 226,60,14 226,58,13 224,60,20 232,62,15 210,81,45 118,51,26 239,82,20 213,73,27 242,82,18 248,81,13 254,87,17 255,87,18 255,89,21 255,88,23 255,94,23 157,63,22 255,94,27 255,89,19 255,93,29 254,90,19 234,101,49 84,52,49 59,48,43 75,21,3 50,43,41 217,119,93 75,19,0 55,56,44 143,108,95 67,43,35 89,32,15 228,103,55 234,95,40 226,98,46
81,28,14 82,34,18 90,35,22 75,25,12 82,30,25 97,32,22 42,16,4 81,36,29 91,31,19 89,26,22 70,27,12 90,38,17 243,61,16 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,14 255,60,15 255,60,15 255,59,14 255,59,14 255,61,16 255,61,14 255,61,14 246,64,21 224,55,15 222,53,13 219,55,15 210,52,15 209,53,15 207,51,15 205,52,15 208,52,16 208,55,18 209,53,17 210,54,16 214,57,15 214,59,14 218,68,17 217,68,12 223,74,13 225,72,15 227,74,19 223,73,17 219,70,16 215,65,14 211,56,13 211,54,12 214,57,15 218,58,17 225,62,24 224,59,10 222,59,12 221,55,11 220,57,12 222,56,12 225,53,14 225,53,14 212,61,15 210,60,25 216,64,18 120,49,23 225,74,32 241,75,18 243,84,18 145,35,0 251,95,28 255,88,20 255,89,20 255,95,22 255,94,24 255,92,26 255,93,35 251,92,26 255,86,19 255,93,18 255,88,18 171,53,18 62,48,30 121,64,45 61,35,52 56,42,28 210,125,86 55,39,35 61,28,19 231,103,72 60,34,20 206,121,84 238,100,45 235,98,40 235,103,46 228,100,48
62,26,18 65,28,13 72,25,14 65,27,21 72,32,27 58,20,10 69,21,15 69,20,11 70,25,18 77,26,16 122,32,24 236,67,27 250,60,13 254,58,11 254,58,9 255,60,9 255,57,11 255,57,11 255,58,9 255,58,9 255,60,9 255,60,12 255,61,13 255,60,10 255,64,11 255,69,13 255,72,11 255,73,12 255,75,20 227,53,12 226,54,17 225,53,16 219,55,17 214,50,17 209,51,16 208,50,15 209,51,16 209,53,17 208,55,16 208,56,17 212,62,13 220,71,17 228,78,22 230,80,24 236,82,23 235,81,22 230,80,22 233,85,24 240,85,29 232,79,24 223,69,19 216,61,16 219,59,18 223,59,21 224,57,20 222,53,15 224,55,17 227,55,16 220,56,14 223,60,15 225,58,17 227,69,14 159,80,57 87,51,41 237,77,18 241,80,26 237,80,18 244,83,24 255,82,15 224,95,50 255,87,23 255,86,20 255,84,27 255,84,28 253,73,16 247,70,25 180,49,27 242,78,22 232,76,29 85,47,26 82,40,27 56,52,46 219,87,57 72,40,35 112,48,22 178,56,9 56,40,34 71,45,35 88,38,23 185,76,29 241,95,36 241,98,42 240,102,40 241,103,43 241,100,41 236,93,37
74,30,20 81,35,19 84,34,19 72,33,19 83,35,29 91,38,26 77,31,15 100,35,25 65,25,18 76,34,21 154,36,5 247,58,17 245,59,11 250,56,13 251,57,14 251,58,12 254,61,11 255,60,11 255,63,17 255,65,19 255,67,16 255,72,18 255,72,18 255,76,15 255,82,13 255,89,16 255,89,16 255,92,19 255,92,20 243,62,12 229,55,14 229,52,15 224,55,17 220,51,15 215,51,18 209,52,21 208,55,18 210,54,18 210,58,19 209,64,20 220,76,23 235,87,26 239,87,27 244,89,33 248,88,29 254,94,30 249,93,28 249,88,27 241,84,26 231,73,18 231,73,22 230,71,25 221,62,16 224,60,18 221,57,15 222,55,14 222,53,13 223,56,15 220,57,17 222,59,19 172,59,34 113,62,34 231,77,29 127,42,16 247,83,27 247,81,24 245,82,19 251,86,22 250,82,21 249,88,27 255,83,22 246,73,12 240,67,17 237,62,13 242,60,17 245,58,17 205,64,26 155,52,21 60,50,26 61,36,33 73,48,29 226,88,51 54,38,34 125,38,0 50,38,38 64,43,43 76,47,25 139,73,43 255,96,35 249,95,32 243,89,30 241,89,29 245,93,33 249,97,37 246,97,36 237,91,34
81,34,25 75,31,21 91,35,27 79,40,26 75,33,22 85,36,27 84,37,28 81,35,21 74,32,21 94,45,23 240,63,16 241,64,17 240,67,19 243,70,20 244,72,19 249,75,23 241,92,11 251,78,19 255,83,19 255,84,19 255,84,17 255,85,16 255,85,10 255,89,9 255,90,8 255,92,5 255,102,10 255,103,9 255,98,12 255,95,28 230,53,16 232,53,16 223,54,14 223,54,14 217,56,20 213,60,23 213,57,19 216,68,25 220,77,30 221,81,33 228,86,34 238,92,35 243,94,36 244,94,36 242,93,35 245,92,35 244,90,29 230,77,22 229,73,24 225,69,22 227,64,22 218,63,22 226,63,21 224,64,23 223,63,22 217,66,22 217,68,28 192,72,40 132,69,47 183,67,22 213,87,44 219,87,41 231,89,37 238,88,37 135,42,12 250,76,20 252,80,23 247,75,18 209,91,49 234,57,12 234,59,14 234,58,18 243,56,11 238,61,12 223,62,28 100,50,44 68,39,19 57,47,37 97,35,22 49,42,24 208,63,15 56,44,32 81,40,24 157,59,31 71,45,35 175,47,18 252,88,19 255,92,24 255,95,24 255,98,27 255,97,23 255,93,23 255,91,18 245,82,17 238,81,23 231,76,22
93,43,30 90,42,28 88,39,30 84,42,31 84,42,29 88,41,30 82,40,27 79,41,24 99,48,24 181,75,38 239,74,23 239,74,23 242,80,28 244,79,26 246,81,28 251,87,27 252,93,20 252,92,26 255,88,22 255,87,23 255,92,19 255,106,19 255,108,21 255,114,19 255,122,22 255,118,13 255,118,12 255,115,14 255,99,12 255,99,10 235,55,16 237,54,14 230,53,18 226,54,17 221,57,19 222,59,21 219,62,22 220,68,24 217,69,24 218,73,27 223,78,30 228,89,34 234,91,35 239,93,38 241,91,37 232,89,33 224,78,19 212,65,13 218,67,18 219,68,22 217,66,20 210,72,37 225,70,25 227,72,29 228,71,29 230,70,27 115,48,21 152,70,50 225,80,36 220,97,55 228,100,48 234,101,51 232,96,45 233,94,41 228,78,24 171,64,32 236,71,20 243,77,22 131,47,14 239,60,16 238,59,15 240,56,21 248,57,17 157,32,4 64,40,32 65,35,38 89,28,10 109,37,16 65,51,37 123,58,39 48,59,48 178,63,43 61,39,33 76,53,42 240,70,21 236,74,24 248,72,20 242,73,15 247,78,20 247,78,20 248,80,19 252,82,17 255,86,21 250,82,19 248,87,28 237,76,22
108,50,36 100,45,30 103,50,34 104,51,35 100,50,35 99,51,35 102,52,35 117,58,39 134,57,38 212,91,48 237,87,33 236,86,30 243,94,31 244,92,30 255,95,34 255,94,26 255,112,26 255,116,20 255,117,22 255,116,19 255,118,17 255,115,13 255,114,14 255,116,17 255,114,16 255,114,16 255,100,0 255,116,13 255,118,14 255,113,11 249,59,12 242,60,17 242,55,21 235,55,16 231,57,16 229,58,14 231,60,16 226,63,18 226,63,25 223,66,22 222,70,24 226,75,26 226,74,28 222,77,31 227,78,24 239,89,33 234,84,28 229,79,25 228,79,25 233,83,29 228,77,28 219,68,22 227,73,25 191,80,43 126,34,2 227,83,32 219,83,32 149,64,27 231,95,44 235,100,46 235,99,52 236,100,51 236,100,51 231,91,41 230,87,38 231,72,24 220,80,39 224,70,20 176,33,9 237,62,15 213,66,32 112,54,44 70,37,30 118,69,49 60,43,19 52,43,37 67,28,14 59,41,36 149,47,25 64,48,33 61,45,43 120,39,3 235,81,33 232,73,27 233,65,22 231,60,18 229,58,14 231,57,14 227,56,12 230,62,17 236,66,15 240,71,17 247,78,22 250,84,27 243,77,18 236,70,15
125,62,42 135,67,49 132,67,48 125,65,44 122,65,46 118,64,44 121,64,45 134,69,48 149,67,40 221,96,50 239,96,38 246,101,35 248,101,31 255,107,34 255,101,33 255,114,42 255,114,39 255,131,46 255,83,10 255,77,2 255,80,7 255,81,2 255,112,27 255,96,13 255,95,8 255,107,13 255,115,13 255,106,3 255,98,0 255,118,16 255,96,16 241,59,14 241,55,16 239,56,16 234,56,16 236,58,18 229,58,16 226,59,18 227,58,18 226,63,23 222,65,23 216,64,18 215,63,17 218,71,21 223,76,26 225,75,21 234,84,30 240,85,29 241,87,39 232,81,37 228,78,29 178,67,21 137,63,40 228,92,41 231,95,46 233,97,50 237,101,50 152,65,38 231,92,46 233,95,42 234,94,51 227,94,46 222,89,41 226,87,37 235,90,44 244,88,41 222,99,57 241,91,37 239,85,35 133,33,0 65,44,31 92,45,50 85,30,26 53,32,32 159,26,3 99,26,17 70,44,34 166,87,82 77,51,39 103,44,39 233,76,34 233,73,30 237,71,27 237,62,24 238,60,20 237,59,19 234,56,14 237,57,16 236,58,16 236,58,16 231,58,12 233,60,14 235,62,16 238,65,19 235,62,16 231,57,14
152,77,50 154,73,48 160,78,53 153,77,53 146,75,51 144,74,50 145,71,48 156,75,50 160,78,51 218,96,49 233,99,40 239,105,46 244,103,44 255,113,48 246,101,35 253,114,32 255,97,35 255,81,20 255,115,21 255,85,11 255,103,21 255,91,27 255,77,14 255,80,15 255,71,9 255,70,4 255,95,10 255,100,11 255,100,6 255,105,4 255,100,9 252,57,0 249,60,17 252,52,18 239,59,18 236,57,22 229,58,16 237,57,16 220,60,19 228,56,17 221,61,18 228,64,26 224,70,22 230,75,30 232,81,30 239,89,35 236,86,32 233,86,34 177,98,59 113,60,48 201,75,34 233,92,54 233,100,59 232,101,52 235,106,43 237,102,46 238,95,48 214,112,76 224,95,50 223,94,49 228,90,51 228,95,47 229,95,50 233,94,41 235,95,45 240,94,39 229,96,57 107,57,40 70,45,46 59,41,38 59,39,32 57,45,35 208,87,75 78,42,34 49,36,31 56,42,28 139,70,57 115,33,8 229,75,27 233,73,34 233,73,30 236,70,26 238,65,19 238,61,16 241,58,18 239,59,18 238,58,17 242,56,17 240,57,17 239,56,16 237,57,16 236,58,16 236,58,16 237,57,18 237,57,18 235,55,16
183,91,59 181,90,55 179,91,55 173,89,56 164,84,52 163,83,51 169,87,58 171,90,58 177,88,57 236,105,54 239,104,48 245,108,50 251,109,46 255,115,45 255,119,43 255,146,61 255,104,40 255,88,24 255,115,26 255,113,30 255,68,10 255,61,7 255,70,11 255,78,10 255,80,2 255,102,15 255,98,15 255,84,0 255,103,8 255,90,0 255,111,15 255,110,22 248,58,22 246,57,16 239,56,18 232,56,16 208,64,24 115,103,73 73,75,47 78,74,39 222,68,20 225,70,25 218,73,29 219,76,31 222,79,34 224,85,37 223,88,50 107,42,19 114,43,17 166,69,36 230,95,57 231,96,56 230,101,54 235,99,52 230,97,49 226,95,46 227,109,63 212,89,58 232,100,56 229,95,52 230,93,49 229,92,48 231,94,52 231,88,30 232,90,56 90,44,18 91,43,41 61,48,41 166,31,6 71,38,29 88,32,10 80,15,3 51,45,38 226,87,57 63,40,37 73,46,41 244,92,46 240,89,40 236,84,38 239,84,39 240,88,42 237,82,37 243,77,31 238,68,21 242,60,17 243,58,14 244,57,16 243,57,18 243,57,18 239,56,16 237,54,14 239,56,16 240,57,17 239,56,16 239,56,16 237,54,14
