71,131,197 69,131,208 71,133,208 206,191,169 252,229,189 232,211,168 236,211,167 244,218,177 249,224,180 251,226,182 249,223,182 233,207,166 225,199,158 217,191,152 233,207,168 239,212,169 231,205,166 243,217,178 233,207,166 226,200,159 251,226,182 255,235,187 255,231,197 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 127,121,126 221,210,207 255,249,204 255,245,199 255,229,185 255,234,189 255,237,194 255,238,198 255,239,199 255,233,191 255,241,198 255,240,193 255,240,197 255,246,205 255,238,194 254,224,182 255,238,193 255,239,193 197,181,166 133,122,115 129,120,116 122,113,107 123,114,108 123,114,108 115,106,100 102,93,87 130,118,106 129,119,118 136,126,127 131,121,125 137,127,131 141,134,134 255,234,193 255,251,208 255,240,190 255,233,183 255,247,203 255,240,201 255,248,206 255,246,199 255,241,196 255,246,205 255,250,210 255,249,208 255,247,201 255,242,197 255,244,197 255,235,184 255,248,199 255,236,186 255,247,200 255,240,195 255,248,203 255,250,205 255,254,214 239,217,183 118,109,105 123,112,109 128,116,106 109,98,91 117,104,97 121,109,99 124,111,106 199,183,177
62,125,193 66,131,205 66,128,201 231,213,183 241,220,179 237,214,172 247,222,178 226,200,159 238,213,169 245,220,176 239,213,172 244,218,177 244,218,177 229,203,164 218,192,153 250,223,178 233,208,164 242,217,173 243,217,176 255,240,199 233,207,166 255,232,188 255,230,198 145,133,133 135,128,131 130,123,126 129,127,128 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 133,128,130 243,230,223 255,245,200 255,241,195 255,233,189 255,239,199 255,238,198 255,238,198 255,238,199 255,236,196 255,239,199 255,239,194 255,245,198 255,245,207 255,240,196 255,232,187 255,232,187 255,236,190 182,166,153 135,124,117 124,115,111 127,118,114 122,113,107 120,111,105 114,105,99 103,93,92 123,115,104 125,115,114 134,124,125 133,121,123 135,123,125 140,133,131 247,221,182 255,252,205 255,231,184 255,240,193 255,242,197 255,246,207 255,249,205 255,237,192 255,240,195 255,252,208 255,246,206 255,253,208 255,250,204 255,239,192 255,229,179 255,231,179 255,239,192 255,247,201 255,245,201 255,246,204 255,249,203 255,249,198 255,250,203 253,231,195 121,110,107 123,112,109 123,110,103 110,101,93 114,103,98 119,106,101 118,107,104 169,153,149
57,119,194 66,133,206 74,124,190 226,209,160 230,205,161 243,222,179 240,217,175 245,219,178 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 242,217,173 233,208,160 225,200,156 235,210,166 250,225,181 247,222,176 255,232,186 255,240,196 249,223,182 203,184,159 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 130,127,131 124,122,118 255,239,230 255,241,195 255,239,193 255,230,186 255,234,189 255,235,192 255,243,203 255,240,200 255,241,201 255,239,196 255,242,199 255,241,196 255,245,206 255,247,203 255,237,197 255,233,187 255,238,192 169,153,140 138,128,118 122,113,105 127,118,114 123,114,108 124,115,109 115,109,102 104,97,95 124,115,109 123,113,112 134,125,121 137,123,123 138,124,126 137,125,130 229,205,170 255,240,193 255,244,199 255,240,195 255,243,196 255,240,194 255,251,200 255,236,192 255,241,200 255,242,201 255,242,201 255,243,201 255,246,202 255,239,192 255,247,197 255,251,204 255,228,185 255,235,194 224,200,163 180,156,119 166,140,101 170,141,106 164,142,106 169,147,109 126,113,106 121,110,105 123,111,99 116,107,99 113,104,100 115,105,104 117,108,104 148,131,134
57,120,190 63,133,203 75,122,177 227,205,169 229,208,165 236,214,169 243,218,174 242,217,173 245,219,180 232,206,167 215,189,148 247,221,182 245,219,180 243,218,170 237,212,168 233,207,166 218,193,149 229,204,160 252,227,179 253,228,180 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 134,129,131 135,128,131 130,123,126 126,124,125 131,129,130 132,124,130 255,247,232 255,239,190 255,238,191 255,239,193 255,239,195 255,240,202 255,237,197 255,237,198 255,237,193 255,242,197 255,244,197 255,244,201 255,245,201 255,245,201 255,240,199 255,238,192 255,233,187 162,146,133 132,122,112 127,115,105 127,114,109 123,114,108 122,113,107 116,110,103 106,100,95 124,115,111 123,113,114 136,125,122 135,122,119 139,123,121 136,127,123 228,201,169 255,251,211 255,245,206 255,232,191 255,251,200 255,244,193 255,233,185 255,238,196 255,246,197 255,240,195 255,245,199 255,234,188 225,200,152 203,178,132 176,150,109 160,133,97 164,137,105 164,140,107 160,136,103 157,133,100 158,134,99 157,133,100 158,136,102 155,133,97 133,120,113 131,121,111 132,120,108 123,112,105 111,102,98 114,105,101 117,108,104 130,118,118
51,118,191 66,139,212 69,110,153 250,223,180 238,212,171 225,200,156 245,220,176 253,228,184 244,219,175 247,222,178 239,213,172 221,194,158 225,199,158 240,215,171 250,225,177 244,218,177 238,213,169 242,217,173 251,226,182 237,212,168 237,211,170 254,226,186 199,184,164 145,136,132 143,133,137 135,128,131 135,125,129 129,124,126 132,125,128 133,126,129 126,124,125 129,127,128 127,121,126 255,254,234 255,245,194 255,239,192 255,241,199 255,240,191 255,246,204 255,236,196 255,238,196 255,239,195 255,239,194 255,245,200 255,244,199 255,239,195 255,236,190 255,241,195 255,236,188 255,239,191 161,145,132 135,125,115 130,118,108 132,119,114 128,119,113 120,111,105 114,105,99 106,97,91 121,112,108 123,113,112 137,126,123 138,120,117 139,123,119 144,128,124 207,183,146 255,253,208 255,248,204 255,245,199 255,248,202 238,213,169 216,190,149 187,160,124 176,149,117 177,148,117 174,146,108 173,147,108 167,141,102 165,138,104 165,138,106 161,133,104 153,125,98 153,128,98 156,131,101 157,132,102 148,124,91 153,129,96 148,125,94 149,125,90 137,121,108 130,116,102 134,120,106 117,107,97 115,106,102 114,105,101 117,106,103 124,113,108
55,122,195 63,138,218 76,96,120 242,210,164 238,211,166 231,204,161 229,202,157 243,216,173 253,228,182 247,222,176 251,226,180 244,219,173 226,201,157 237,211,172 232,207,163 231,205,166 250,225,181 246,221,177 244,219,171 253,228,180 243,218,174 251,226,182 177,163,147 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 125,124,129 255,255,245 255,245,196 255,237,193 255,234,190 255,234,192 255,234,196 255,236,194 255,233,190 255,238,195 255,240,193 255,240,193 255,237,191 255,237,195 255,238,194 255,239,195 255,231,181 255,238,186 161,147,131 138,126,116 130,118,108 132,121,114 125,116,110 119,108,103 114,105,99 104,95,91 121,111,110 123,111,113 135,123,113 137,122,113 141,129,117 142,128,114 169,144,114 169,145,108 171,144,110 166,139,105 160,136,101 156,132,95 158,134,97 167,140,106 164,137,105 160,133,101 159,132,98 157,133,100 158,134,99 158,131,97 150,126,93 153,128,98 155,129,104 151,125,100 153,129,96 152,128,93 155,131,98 148,126,92 154,134,104 150,125,95 144,126,105 129,115,99 129,114,103 125,112,105 114,103,100 115,104,101 117,104,97 121,109,109
53,123,197 66,141,223 89,94,100 234,217,170 243,213,167 240,213,170 250,223,180 255,233,187 227,199,159 229,201,161 244,218,177 243,217,176 247,222,176 246,220,179 246,220,179 232,206,165 218,192,151 249,223,182 250,224,183 252,226,185 255,235,194 255,232,185 182,170,158 144,135,131 132,125,125 136,129,129 133,126,129 129,122,125 130,123,126 129,122,125 135,128,131 129,124,126 131,128,132 255,250,235 255,246,199 255,241,195 255,231,189 255,238,197 255,236,194 255,238,194 255,237,195 255,236,194 255,235,190 255,240,195 255,238,193 255,241,200 255,235,196 255,235,204 253,226,183 215,188,143 143,128,117 135,126,118 130,122,111 130,120,110 126,120,113 125,114,109 118,109,103 104,95,91 116,106,107 126,113,108 163,143,111 162,139,108 157,137,107 160,132,105 158,134,101 157,134,103 158,135,106 155,135,105 155,133,99 155,133,99 155,133,99 155,131,98 156,132,97 158,133,103 160,135,105 158,134,101 156,131,101 154,131,100 145,123,89 150,124,99 149,128,103 145,124,97 149,126,97 146,126,96 148,123,93 146,126,96 146,126,94 148,124,98 148,129,104 128,114,100 127,113,99 125,113,103 118,107,102 113,100,95 116,103,96 116,106,96
54,123,200 65,137,218 105,105,100 221,200,157 240,215,171 240,215,171 241,214,171 250,225,179 255,233,188 251,224,179 239,213,172 224,198,157 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 245,219,178 247,221,180 245,219,178 242,216,175 250,220,178 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 131,125,130 255,248,229 255,242,197 255,234,191 255,232,193 255,238,198 255,238,199 255,239,195 255,241,203 255,237,199 255,242,199 255,234,194 243,215,175 252,225,189 255,229,193 254,232,198 255,232,187 255,244,197 175,160,151 133,127,118 135,126,118 129,119,109 127,121,114 124,113,108 122,113,107 107,98,94 114,108,103 125,109,103 162,138,101 160,135,105 155,133,99 158,135,106 152,129,98 156,133,102 150,127,98 151,128,99 150,127,96 149,127,93 154,132,98 151,127,94 152,128,93 153,128,98 153,128,98 159,135,102 150,126,93 149,126,95 151,129,95 145,121,95 142,121,96 143,124,97 145,121,95 143,122,95 141,121,91 145,121,95 141,122,95 144,125,100 144,129,107 128,114,100 125,111,97 125,113,103 116,105,100 121,108,101 121,106,97 118,108,98
53,126,204 63,138,218 151,138,106 234,212,165 236,210,169 229,206,166 236,210,169 247,219,181 249,223,182 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 212,186,147 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 131,126,128 129,127,128 122,121,124 255,250,227 255,246,206 255,234,191 255,232,198 255,235,200 250,226,191 238,211,175 255,237,205 255,241,209 255,238,195 255,240,195 255,239,194 255,240,199 255,239,198 251,224,188 255,233,186 255,246,199 166,154,144 141,136,124 139,128,121 135,127,116 125,117,106 124,115,107 121,110,103 105,98,96 121,112,108 132,120,108 154,131,102 155,132,101 152,132,100 154,131,102 147,126,99 149,129,99 148,128,98 146,125,98 145,121,95 149,125,99 148,125,94 150,127,96 149,124,94 147,124,95 148,128,98 149,129,97 143,126,98 145,127,106 143,122,95 136,115,88 141,120,95 141,120,95 136,119,95 140,123,99 138,119,94 143,124,99 146,125,100 147,130,104 140,126,108 128,112,97 125,111,97 128,117,102 116,103,96 117,104,97 118,105,98 121,110,105
51,124,202 62,134,215 195,178,141 250,218,174 244,219,175 238,212,173 251,225,184 255,229,189 238,212,171 236,210,169 244,218,177 240,214,173 226,200,161 243,217,178 235,209,170 245,219,178 222,196,155 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 159,148,143 133,128,130 133,126,129 137,130,133 134,127,130 133,126,129 129,124,126 130,123,126 129,123,128 133,127,132 130,128,129 211,198,175 255,250,212 255,245,210 255,241,207 255,237,202 255,237,202 255,238,197 255,240,199 255,248,204 255,232,185 255,233,186 255,237,192 255,238,191 255,235,190 254,229,185 255,238,191 255,239,192 169,158,143 141,136,122 129,118,111 134,126,115 125,117,106 125,117,106 122,111,104 106,99,97 123,110,103 132,121,106 144,125,98 151,128,97 145,127,95 146,125,98 148,127,102 149,128,101 146,126,96 145,122,93 149,124,96 149,123,100 147,124,95 145,125,95 148,123,95 149,125,99 150,129,102 139,120,95 138,127,124 179,178,193 140,137,141 124,114,102 132,115,91 137,120,96 137,122,100 141,126,104 138,119,94 141,122,97 140,121,96 138,121,97 133,119,101 127,113,97 123,109,93 125,111,95 119,108,101 116,103,98 112,101,96 118,107,104
51,124,202 57,130,203 221,202,163 211,185,144 224,201,161 248,225,183 236,211,167 247,221,180 246,220,179 245,219,178 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 251,225,184 253,227,188 252,226,187 245,219,178 228,202,161 244,219,175 255,231,195 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 131,126,128 135,125,124 204,190,174 253,234,218 255,255,233 255,249,217 255,255,218 255,248,210 255,245,207 255,240,206 255,234,195 255,235,196 255,240,201 255,240,205 255,240,200 255,234,191 255,232,192 255,238,193 255,234,190 255,231,185 255,230,184 255,237,190 255,245,198 162,152,130 140,136,119 142,131,128 136,127,119 130,121,113 125,115,105 118,110,99 104,95,91 109,98,91 130,115,104 141,122,99 150,126,100 147,127,95 145,124,99 144,127,103 143,126,100 140,121,94 146,125,98 147,124,95 143,122,97 143,119,93 150,125,97 147,127,97 141,120,93 137,118,93 140,126,99 88,89,92 115,118,127 87,88,93 77,82,88 76,75,80 132,122,112 138,120,99 137,118,93 133,115,94 138,120,99 133,118,96 131,116,96 135,121,103 130,116,100 121,107,89 121,107,89 114,103,98 111,100,95 114,103,100 118,107,104
53,129,204 58,125,198 248,227,184 228,205,163 235,213,168 235,210,164 238,213,169 246,220,179 250,225,179 247,222,176 245,220,176 246,221,177 238,212,171 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 251,226,180 247,222,176 251,226,180 235,209,168 155,146,140 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 255,251,230 255,248,215 255,242,209 255,248,211 255,241,196 255,250,206 255,239,198 255,241,200 255,240,199 255,245,205 255,238,198 255,244,205 255,247,210 255,239,199 255,239,195 255,237,192 255,234,188 255,233,187 255,234,188 255,235,194 255,235,188 255,243,198 189,160,138 198,172,158 204,181,170 166,149,139 132,121,116 123,114,108 122,112,102 112,101,94 105,94,87 121,110,93 138,117,92 147,126,99 147,123,97 142,121,94 140,123,99 138,124,99 139,120,93 146,125,98 140,121,96 140,121,96 138,117,92 145,121,95 142,122,92 151,127,101 141,120,93 168,157,142 99,103,105 100,109,111 102,103,106 88,87,92 79,80,85 81,76,75 135,120,100 130,111,88 139,118,95 133,116,90 136,119,95 127,112,92 134,119,99 127,113,95 119,105,87 116,102,86 114,103,98 111,102,98 112,101,98 118,107,104
53,126,202 62,124,194 248,218,176 246,221,177 247,222,178 245,220,176 250,225,181 238,212,171 232,207,161 238,213,167 255,235,191 240,215,171 242,216,175 237,211,170 231,206,162 236,210,169 232,207,163 249,224,180 252,228,177 253,229,178 255,233,187 251,225,184 155,146,142 139,132,132 139,132,135 137,130,133 133,126,129 132,125,128 255,255,230 255,249,212 255,248,213 255,248,208 255,237,198 255,246,206 255,247,204 255,236,196 255,244,203 255,241,201 255,240,200 255,235,196 255,233,193 255,239,195 255,239,194 255,230,186 255,226,184 255,232,192 217,134,114 153,53,37 161,52,36 165,41,33 159,36,32 152,31,27 148,32,28 135,34,27 126,37,33 128,63,51 122,112,102 111,100,93 106,97,93 119,108,93 128,110,89 146,125,98 143,125,93 148,125,96 141,120,93 138,119,94 139,120,95 141,122,95 138,121,97 130,117,94 136,122,97 142,121,94 139,120,93 139,118,91 137,119,98 130,120,110 103,108,107 103,112,114 104,108,112 94,93,98 75,74,79 59,58,61 115,105,93 130,112,91 136,117,94 129,115,90 129,112,86 130,112,91 129,112,86 126,111,89 118,104,86 115,101,85 115,104,97 107,101,96 112,101,98 118,107,104
56,129,205 57,112,178 231,205,166 233,213,163 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 216,190,149 223,198,154 242,216,175 240,215,171 243,218,174 242,217,171 233,208,162 250,225,179 254,229,181 233,208,160 230,205,161 247,219,181 145,133,133 144,134,133 135,128,131 136,129,132 134,127,130 135,127,133 255,255,230 255,246,206 255,240,205 255,242,203 255,243,199 255,247,208 255,238,199 255,238,197 255,247,209 255,241,198 255,242,199 255,239,195 255,246,204 255,244,204 255,233,193 255,232,189 213,162,127 128,30,13 139,28,22 140,27,24 135,28,19 139,28,24 133,26,19 130,26,20 128,26,22 125,25,20 118,24,24 108,26,22 98,48,31 143,113,96 104,94,95 115,104,97 122,107,87 146,125,98 143,123,93 147,124,93 140,119,92 140,119,92 141,121,91 138,117,90 128,113,93 131,115,98 136,117,94 140,119,92 134,113,86 133,112,85 133,118,96 120,113,111 63,54,46 73,64,60 67,64,68 111,109,110 92,90,88 75,75,75 80,71,65 126,113,90 122,107,85 124,110,85 129,114,92 125,108,84 127,112,90 126,111,91 116,102,86 115,101,87 111,100,93 111,101,100 111,101,100 115,105,104
57,125,207 52,101,162 252,225,180 216,191,147 225,197,157 243,218,174 232,207,161 253,228,180 243,218,172 247,222,176 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 240,215,169 243,218,174 255,233,182 251,226,182 253,228,182 255,233,190 243,217,176 150,141,133 136,129,127 140,133,133 130,123,123 134,127,127 135,125,126 255,255,216 255,244,204 255,237,192 255,238,191 255,244,201 255,248,211 255,240,197 255,238,194 255,246,203 255,240,193 255,231,179 255,240,198 255,243,199 255,243,201 255,239,198 253,226,183 242,196,157 121,33,24 127,22,21 124,22,20 127,27,24 121,20,22 119,26,21 119,22,21 111,25,24 115,21,21 113,22,21 108,22,17 102,23,16 102,32,26 120,78,65 108,97,92 117,106,89 134,115,92 140,121,94 145,121,95 143,122,95 141,117,91 136,115,90 128,111,85 123,108,86 131,113,92 133,112,87 127,108,83 132,114,84 134,110,84 97,88,84 77,70,68 149,143,136 110,105,104 109,110,113 100,102,102 100,93,91 81,81,81 69,62,60 119,108,91 120,107,86 125,111,93 119,105,91 119,105,91 121,107,91 125,111,95 114,100,84 112,98,82 112,100,88 109,99,98 113,103,104 113,103,102
59,127,211 47,93,146 255,229,179 235,209,168 250,222,182 253,228,184 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 243,218,174 239,214,168 247,222,176 250,225,179 243,218,172 249,224,180 242,217,173 235,210,164 250,224,183 255,244,199 242,220,175 146,140,133 141,134,132 134,127,127 135,128,128 130,123,123 136,126,125 255,252,213 255,235,198 255,247,203 255,240,193 255,247,198 255,249,207 255,247,204 255,234,192 255,248,205 255,242,199 255,238,189 255,238,196 255,238,194 255,233,187 255,244,201 255,247,202 255,225,176 132,69,47 118,22,18 123,25,24 121,38,16 170,101,65 158,100,49 155,97,44 144,82,44 105,34,13 113,28,23 109,24,21 102,20,16 95,21,16 90,46,36 99,93,88 115,101,85 129,109,89 141,120,93 139,118,91 136,115,88 136,112,86 135,114,89 129,112,86 123,109,82 124,110,85 126,109,83 125,108,82 125,108,82 134,113,88 70,65,62 119,114,116 126,121,120 61,56,55 104,102,100 104,102,100 76,70,65 80,78,76 83,76,76 121,110,95 118,104,86 116,102,86 116,102,88 120,106,92 119,105,91 116,102,84 113,99,83 112,98,82 109,99,87 109,99,98 113,103,104 112,100,102
59,128,205 48,80,120 218,193,149 241,219,172 255,233,182 247,221,180 255,232,186 243,219,168 255,232,186 239,214,168 233,208,162 219,193,152 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 133,126,126 136,129,127 139,132,130 255,248,199 91,96,102 134,124,125 255,249,217 255,251,207 255,251,214 255,240,200 255,232,187 255,243,199 255,238,192 255,246,200 255,241,195 255,234,190 255,234,190 255,237,194 255,244,198 255,233,182 253,223,177 129,71,47 148,76,57 118,73,50 155,119,97 137,96,76 130,89,71 130,98,84 107,68,56 106,40,26 119,75,47 92,22,14 94,20,18 80,58,52 100,96,90 113,102,85 116,103,82 132,115,91 130,111,86 130,111,86 130,111,86 127,108,83 117,103,78 122,105,81 124,109,87 128,111,85 122,107,87 125,107,86 125,106,81 117,105,93 26,29,36 61,56,58 109,99,100 100,90,91 63,56,59 69,64,61 62,62,62 70,68,69 111,100,95 116,102,86 114,99,88 113,99,85 114,100,86 112,98,84 115,99,86 107,96,81 109,98,83 104,92,82 110,100,99 114,104,105 113,103,102
60,129,206 59,87,121 245,218,173 249,227,178 246,221,173 232,207,163 231,206,160 247,222,176 255,233,187 249,224,178 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 137,130,130 139,132,132 134,127,127 138,128,129 182,172,171 126,128,142 83,86,95 76,74,82 129,111,90 255,249,214 255,245,207 255,243,199 255,237,191 255,245,199 255,237,188 255,239,193 255,234,183 255,233,187 255,226,182 255,237,193 255,231,181 255,235,182 255,227,181 128,93,66 145,96,74 166,115,89 166,115,89 149,108,81 125,85,62 74,51,40 26,20,13 98,64,60 117,76,60 85,47,37 104,95,89 102,92,91 109,98,83 109,98,83 125,111,93 129,111,90 128,111,85 123,109,82 127,108,85 128,113,91 122,104,83 122,105,81 124,107,83 121,106,86 123,106,82 124,105,80 122,104,85 52,52,52 53,48,50 94,87,87 79,69,70 84,77,77 79,77,78 50,50,50 38,36,37 73,67,58 118,104,88 114,99,88 112,97,86 111,96,85 109,94,83 112,98,84 107,96,81 107,96,81 100,90,78 111,102,98 113,103,102 114,105,101
61,127,205 90,108,121 253,226,183 247,222,176 249,224,180 249,224,178 255,235,187 255,232,184 250,225,179 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 245,219,178 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 221,197,164 149,140,134 143,136,134 140,133,133 135,128,128 133,125,131 147,140,140 104,108,112 87,99,107 82,82,77 63,66,73 86,82,95 222,206,193 255,245,203 255,238,199 255,238,192 255,243,197 255,239,194 255,243,199 255,225,175 255,234,188 255,238,192 255,231,185 255,241,192 255,234,183 255,231,183 120,87,60 157,106,80 179,123,97 174,115,85 179,123,99 149,105,77 110,71,59 19,17,25 29,28,31 95,84,81 121,109,99 104,98,91 101,95,88 107,95,85 106,95,80 114,100,86 119,108,91 126,109,83 122,107,85 123,108,86 125,106,83 126,107,80 125,106,83 118,101,75 117,100,76 116,102,77 118,100,79 116,103,82 114,107,89 39,39,39 77,72,71 91,81,80 86,79,79 67,67,64 71,71,79 83,81,79 113,97,84 106,93,86 109,98,91 113,98,87 110,98,86 105,93,81 104,93,78 108,93,82 100,88,76 105,93,81 111,102,96 115,106,102 116,107,103
55,126,209 141,142,145 234,207,164 222,197,151 247,220,173 255,233,180 255,235,191 254,229,183 255,235,187 252,227,183 240,214,175 245,219,180 235,210,166 224,198,159 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 201,176,146 153,144,140 137,130,130 142,135,135 135,128,128 136,129,132 113,111,112 89,97,104 89,104,109 89,93,97 79,78,81 85,85,93 105,92,87 255,246,199 255,238,192 255,238,192 255,246,202 255,247,203 255,241,197 255,233,180 255,238,196 255,238,189 255,230,185 255,238,192 255,235,188 254,227,180 141,92,70 131,93,74 140,96,70 138,97,77 86,83,70 137,89,64 125,83,61 23,22,25 27,28,33 68,63,60 115,104,97 102,96,89 104,94,93 106,97,91 109,98,83 112,98,84 116,102,86 119,105,87 118,105,84 117,102,82 118,99,74 120,101,76 125,104,79 123,106,80 119,100,75 118,101,75 117,99,80 116,102,86 110,99,82 87,81,76 52,53,56 61,66,74 87,87,95 64,66,66 44,43,48 69,64,66 107,99,86 99,96,100 92,105,122 98,104,121 145,143,151 154,147,145 111,102,96 102,88,72 104,90,76 102,91,76 114,101,94 115,104,101 115,106,102
53,122,199 190,184,177 255,229,187 250,225,179 255,249,202 246,222,169 231,206,160 255,231,192 255,231,190 254,229,183 253,228,182 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 251,226,180 254,229,183 255,233,187 191,166,138 146,137,133 140,133,133 130,123,123 137,130,130 131,126,128 51,44,44 61,46,37 46,41,40 135,137,137 82,77,79 68,68,68 80,73,71 255,237,193 255,240,197 255,245,201 255,246,202 255,247,203 255,240,196 255,233,184 255,233,187 255,241,193 255,240,194 255,238,192 255,235,195 255,237,194 255,207,164 155,86,57 225,132,100 146,90,66 133,91,67 138,87,63 122,78,52 56,41,32 30,28,36 27,26,29 111,102,98 104,93,88 103,94,88 106,97,89 105,94,79 107,93,77 115,101,83 114,100,82 114,98,81 115,101,76 117,97,77 115,101,76 114,102,76 118,101,77 117,100,76 119,105,87 122,112,102 98,87,80 114,99,88 243,233,223 248,240,229 190,184,177 74,74,69 82,80,88 66,62,71 100,102,118 77,81,96 45,45,55 83,88,96 102,111,113 96,104,109 97,102,108 85,88,99 74,74,84 103,91,79 104,93,76 112,100,90 114,105,101 116,107,103
50,116,185 211,202,175 255,240,190 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,237,186 254,229,183 249,224,178 255,231,190 255,231,190 249,223,182 242,216,175 254,227,182 255,233,181 255,236,179 255,233,187 244,219,173 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 136,129,129 83,81,79 59,52,50 107,98,94 99,89,88 65,65,62 58,58,53 62,60,58 78,73,72 255,239,187 255,237,193 255,240,196 255,247,202 255,246,201 255,236,192 255,237,188 255,233,183 255,238,189 255,230,182 255,233,184 255,242,193 226,201,173 255,176,137 246,142,95 230,140,116 144,88,66 153,97,75 141,90,66 107,69,50 58,42,36 26,24,34 21,21,31 101,94,92 103,94,90 101,95,88 109,98,93 105,94,79 103,91,79 113,99,81 113,99,83 115,100,80 114,99,79 114,99,77 115,97,76 114,99,79 117,101,84 163,146,138 255,247,247 242,232,236 116,106,107 190,177,172 238,229,225 250,243,241 255,255,252 105,103,101 162,162,170 148,151,160 95,100,110 82,85,94 46,45,50 41,40,43 56,56,64 99,109,117 98,106,115 96,101,111 90,87,91 87,78,70 100,91,74 119,107,97 119,106,99 117,104,99
58,116,192 232,212,180 246,217,168 231,204,157 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 235,209,170 237,210,165 255,237,188 255,242,193 255,230,183 255,235,188 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 137,135,136 61,59,60 100,91,87 94,77,67 81,70,67 70,63,66 54,51,55 69,63,68 255,236,192 255,241,198 255,239,192 255,237,191 255,235,184 255,238,187 255,231,180 255,233,184 255,234,184 255,225,175 255,236,192 255,238,192 162,151,136 187,148,136 204,123,94 138,78,55 127,85,72 160,107,84 132,90,68 103,69,51 55,37,36 16,16,26 14,14,24 27,27,27 102,94,83 104,95,87 109,98,93 107,97,87 105,91,77 113,99,83 111,97,79 115,101,83 111,97,79 111,97,79 111,97,79 113,102,87 179,173,168 111,104,102 109,107,108 57,57,57 171,166,163 231,222,218 255,250,253 255,253,255 168,166,164 183,184,189 133,134,137 110,108,109 87,87,87 77,77,85 66,64,72 38,38,38 37,37,45 101,104,113 100,110,118 93,103,109 86,87,90 76,72,66 106,92,78 118,106,96 119,107,97 119,106,99
60,114,185 255,235,195 252,223,174 254,227,180 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,239,189 255,236,186 254,227,184 255,231,188 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 136,133,137 62,59,63 79,74,73 78,67,62 87,77,78 70,63,66 55,50,49 59,57,58 230,205,175 255,238,194 255,236,190 255,239,193 255,238,187 255,228,177 255,227,176 255,233,184 255,224,173 255,238,194 255,233,189 255,241,197 51,42,53 74,62,52 212,137,106 148,96,66 118,84,66 135,97,80 128,87,67 102,72,57 74,53,49 17,15,23 14,14,22 16,17,22 55,50,47 104,95,89 107,98,94 108,97,90 106,92,78 107,93,77 111,97,81 108,94,80 111,97,81 111,97,81 107,93,77 139,128,121 131,126,128 111,106,108 94,92,93 40,38,39 160,155,152 169,163,156 255,250,249 252,250,248 157,156,159 134,138,142 112,116,120 101,105,109 96,95,98 71,74,83 69,67,77 40,39,42 33,32,37 70,73,80 97,107,115 92,102,108 93,94,97 88,83,80 103,92,77 119,107,97 119,107,97 121,109,99
