130,107,78 122,98,63 148,120,91 118,102,71 139,122,98 196,188,175 122,116,107 66,53,48 132,117,79 125,106,79 100,96,77 96,92,86 147,147,142 89,70,58 82,76,71 90,84,77 62,68,71 64,83,93 38,38,46 58,56,57 85,75,65 102,76,51 45,52,45 41,55,48 40,55,43 39,52,38 42,57,43 45,58,46 33,46,30 45,52,45 75,65,64 91,75,69 61,55,48 94,92,88 90,84,79 61,55,50 64,60,52 35,29,22 164,115,77 157,106,71 70,63,47 81,74,47 71,85,28 165,148,39 190,172,52 166,162,46 176,171,50 185,176,50 195,182,62 191,181,58 200,190,67 200,191,74 205,196,81 204,200,82 208,203,90 208,203,94 209,204,93 209,203,85 209,204,81 198,195,70 197,194,73 196,193,72 184,183,61 168,174,54
46,51,47 48,52,54 53,59,60 56,60,62 77,65,55 103,91,81 112,100,88 80,67,62 61,58,62 159,172,191 120,129,142 61,59,55 152,155,164 151,136,125 161,122,92 91,69,51 90,89,92 60,75,91 121,124,133 81,79,80 121,108,103 122,89,62 47,53,40 42,56,47 47,59,41 43,48,26 41,53,33 48,55,48 128,130,115 129,133,104 133,121,109 87,73,57 65,59,54 93,88,85 113,108,105 134,130,113 65,64,57 65,63,59 118,89,69 93,76,50 82,48,28 106,97,66 78,94,32 123,122,29 163,156,45 166,162,44 186,176,53 188,178,55 194,185,59 196,186,65 201,191,70 202,192,73 205,194,80 204,198,80 207,200,87 204,199,88 202,198,82 204,200,84 204,202,74 203,200,75 194,191,68 196,193,68 187,185,57 176,178,62
149,159,156 115,123,130 101,102,107 111,108,114 60,51,45 87,71,65 83,77,68 83,91,96 124,119,118 149,140,136 173,171,169 61,59,57 122,123,126 156,161,160 105,104,107 104,108,112 56,61,69 63,67,71 124,124,119 119,114,100 100,83,57 93,74,49 82,62,42 49,52,40 43,54,41 43,54,43 42,55,43 161,165,167 115,118,125 93,95,95 160,165,161 126,128,128 69,72,79 119,121,121 147,147,144 134,133,126 55,55,50 91,92,82 58,53,39 72,71,33 60,62,34 68,71,47 140,141,36 157,156,48 167,160,47 180,172,50 187,177,54 194,181,59 195,185,64 199,189,68 201,188,68 203,193,74 202,191,75 204,196,76 202,197,76 203,198,75 200,197,76 198,195,74 200,200,71 202,199,74 197,194,69 193,190,67 191,189,59 184,186,61
62,64,59 78,83,91 89,87,83 59,61,61 60,49,44 98,106,115 60,60,57 53,56,65 133,128,125 121,117,109 108,104,98 32,27,26 127,125,121 127,132,131 94,104,110 74,84,88 99,109,113 50,50,50 107,103,95 117,106,89 119,89,63 108,77,54 85,61,37 84,68,53 42,54,47 66,78,84 138,156,184 127,153,190 116,132,157 139,155,180 150,153,160 140,142,142 121,125,127 61,59,60 75,73,71 78,78,73 25,27,22 85,77,66 68,63,49 35,44,27 45,53,41 104,111,36 138,142,32 166,160,44 172,169,46 187,178,52 196,185,54 194,181,59 194,181,61 196,186,63 196,186,63 199,189,70 195,184,68 202,194,70 198,193,68 194,191,68 190,187,64 188,185,62 194,191,68 198,195,72 193,190,67 195,192,67 189,188,64 186,182,64
74,75,78 116,117,122 94,92,90 51,48,52 61,49,39 103,110,108 81,82,85 69,66,70 108,101,101 112,106,101 89,83,78 59,57,55 123,121,117 125,126,118 101,111,127 72,83,94 83,94,95 47,45,43 118,112,103 87,69,50 128,89,59 255,197,151 246,173,116 220,147,104 45,52,64 152,166,189 136,154,169 153,162,187 149,166,186 141,155,176 121,142,163 133,133,133 94,96,93 52,51,54 59,57,55 69,67,63 52,49,53 65,61,40 62,67,47 40,45,9 43,52,35 127,132,42 148,147,39 164,158,40 176,172,44 190,181,55 191,183,51 197,185,60 194,179,60 194,184,61 198,188,65 194,181,61 196,182,67 196,186,63 195,190,65 190,187,62 190,187,64 188,187,63 194,191,66 195,193,63 195,192,67 188,185,62 195,192,69 186,184,67
133,131,129 161,161,161 96,100,104 40,38,34 60,49,44 53,51,47 78,78,75 111,109,107 63,58,55 89,79,69 85,77,66 112,111,104 142,138,132 115,111,105 111,106,105 89,88,81 89,85,79 44,39,41 89,85,79 83,53,27 234,165,111 180,117,64 223,146,86 105,58,24 44,46,41 142,154,176 157,170,196 180,191,202 207,219,215 172,182,188 121,134,149 115,124,137 84,78,69 41,41,41 62,57,56 70,69,62 52,50,48 115,110,80 81,85,47 52,60,46 57,64,18 138,141,40 149,150,43 160,155,46 182,175,46 189,177,52 192,181,46 195,186,60 184,174,53 192,182,59 190,182,60 192,188,60 189,181,59 192,185,58 189,186,61 184,186,61 186,183,60 188,185,64 198,194,66 196,193,68 197,192,69 194,191,66 193,188,63 187,189,64
68,64,58 110,106,100 170,171,163 66,66,61 62,60,56 39,38,31 71,67,61 127,123,117 60,58,56 43,39,33 52,50,48 112,108,100 127,123,117 101,96,93 98,94,88 98,94,86 71,65,56 53,49,41 64,59,56 69,59,47 255,176,126 253,169,123 255,185,129 244,157,114 78,73,72 144,157,176 160,166,187 201,201,201 214,219,213 177,183,184 136,146,154 109,125,150 89,78,71 62,57,56 91,77,52 72,61,58 65,59,54 45,44,33 48,62,55 40,54,47 54,68,20 135,137,41 149,148,42 149,150,43 181,171,52 188,179,53 190,181,53 192,180,55 191,183,59 184,179,54 187,182,57 183,181,53 188,186,58 188,184,56 183,180,55 185,182,59 189,186,63 191,188,65 194,191,66 193,197,69 190,192,67 191,193,66 184,188,62 187,186,62
133,105,78 153,137,106 97,91,84 91,86,83 56,52,46 118,111,95 93,84,67 77,71,64 119,114,111 33,31,32 67,65,66 90,84,79 98,92,85 101,92,86 94,88,79 92,83,75 61,54,54 57,51,46 66,65,58 55,44,37 236,154,98 236,159,103 215,137,91 138,91,59 84,74,75 145,150,158 146,156,164 159,160,165 162,160,158 139,139,139 144,149,157 117,131,141 68,66,64 44,41,47 188,171,147 89,80,76 136,127,121 74,70,64 46,56,53 52,60,46 52,63,34 130,132,36 149,148,44 150,149,41 179,171,49 190,182,50 194,181,59 185,177,55 181,176,53 174,173,49 180,179,55 178,180,53 185,182,57 185,180,55 184,179,54 186,183,58 189,184,63 189,183,65 193,188,63 190,192,67 190,194,70 191,194,73 187,191,63 186,190,62
153,120,93 89,82,82 124,120,114 71,64,62 63,51,39 90,81,66 84,75,67 56,50,43 105,106,98 57,45,35 112,97,86 138,133,130 83,77,72 92,83,77 108,102,95 90,86,78 63,61,62 63,58,55 52,51,44 47,45,43 117,86,67 218,146,111 152,106,88 70,65,62 72,69,75 151,149,159 150,144,139 105,103,99 152,120,115 95,50,43 178,169,165 109,111,108 69,75,78 49,47,48 58,53,39 47,46,39 144,116,89 110,110,110 44,54,46 112,98,73 92,92,60 118,127,42 154,155,48 149,150,41 173,167,51 187,180,51 184,179,58 179,175,57 174,172,53 170,172,49 179,183,57 181,180,54 195,185,62 194,184,63 183,178,55 182,180,61 187,184,63 191,185,67 184,186,61 184,188,60 190,190,88 156,153,86 112,104,70 45,36,19
100,82,77 79,74,73 97,91,84 121,126,122 65,57,46 103,98,95 51,66,82 88,86,84 95,89,80 88,69,53 94,85,77 121,116,113 140,134,129 91,85,78 101,98,85 135,144,157 99,112,129 87,97,103 94,92,90 82,76,71 132,119,112 192,133,87 65,54,51 62,57,54 39,34,33 133,87,61 233,200,173 214,190,164 216,198,168 216,197,170 131,130,123 80,79,84 38,73,96 81,83,80 49,44,43 40,46,37 165,131,101 39,41,38 49,57,45 84,80,59 68,69,46 104,110,42 152,151,45 149,150,43 161,158,44 172,170,51 172,169,46 169,164,51 173,173,58 169,172,51 186,190,62 195,190,65 188,177,61 193,185,61 185,179,61 179,174,61 105,94,32 148,120,93 93,71,51 71,53,32 141,108,81 123,99,75 91,69,49 127,107,77
62,57,56 87,86,79 124,129,135 102,107,113 67,56,53 77,88,101 110,111,114 93,95,92 40,38,36 91,87,81 91,89,90 133,129,123 127,122,119 108,103,100 131,130,135 157,172,190 119,134,152 88,99,98 137,121,117 137,125,113 139,142,149 193,187,164 197,179,160 180,170,160 121,111,99 201,184,156 219,200,173 221,203,173 219,198,173 217,196,173 153,148,134 60,74,84 97,80,86 32,75,104 127,120,118 44,46,43 63,57,48 49,51,46 39,44,38 41,48,46 53,59,48 80,87,43 153,149,42 140,145,44 138,145,41 160,156,49 158,158,45 158,160,44 168,171,52 179,183,55 176,178,51 191,187,59 149,134,55 111,95,41 134,113,88 158,130,103 120,96,74 110,88,68 128,91,67 142,105,79 45,33,23 96,76,58 74,54,34 163,138,108
94,88,79 77,75,73 110,120,128 97,109,105 62,55,55 67,77,81 138,134,128 65,65,62 57,59,59 117,102,82 104,95,89 139,133,128 119,114,113 104,102,98 147,152,162 158,174,185 116,121,127 97,102,108 86,88,88 120,113,111 59,64,74 184,178,173 203,182,157 214,195,170 213,193,161 226,202,180 141,169,201 144,175,222 230,211,186 230,209,182 199,192,172 55,80,102 46,49,60 44,66,82 67,62,61 50,46,38 139,103,74 99,95,76 49,56,49 41,48,43 46,57,44 46,59,43 155,153,52 121,129,36 118,128,36 138,143,40 149,155,49 155,160,47 161,168,53 172,173,66 105,89,56 114,88,65 144,121,92 132,114,93 113,89,63 115,89,64 128,92,70 148,113,86 167,130,104 127,97,69 119,89,63 118,90,63 67,50,26 74,55,39
61,66,76 58,66,75 119,126,124 100,104,106 63,56,59 78,79,82 51,52,55 122,117,116 49,51,51 145,121,95 96,80,74 144,138,133 111,106,105 105,103,101 156,164,173 146,159,160 124,125,130 104,106,120 58,62,66 146,153,167 159,163,167 177,169,158 197,178,153 211,192,167 214,196,166 117,157,203 179,203,223 177,188,189 228,207,180 216,199,173 215,201,174 82,92,96 68,68,68 46,46,46 94,87,71 104,97,81 43,33,32 46,51,47 50,54,56 67,70,60 53,64,51 59,71,53 125,132,46 105,117,38 81,99,27 130,136,41 145,144,67 147,127,97 121,95,70 131,107,81 146,117,93 120,94,71 140,116,90 136,110,85 89,70,54 137,107,81 132,103,83 103,82,59 129,104,76 112,84,55 119,89,63 125,98,66 59,43,30 139,110,86
48,53,59 43,46,53 46,49,58 114,108,103 61,52,46 56,54,55 60,58,56 139,133,128 102,100,98 81,60,45 114,85,54 123,99,77 134,129,126 89,87,85 52,46,41 40,40,37 51,75,95 86,98,102 152,160,176 135,140,139 133,128,125 173,162,147 205,183,163 221,200,173 214,190,164 136,169,211 163,186,209 212,205,187 235,216,191 215,196,173 223,209,182 94,99,95 66,68,68 65,63,61 120,107,84 44,47,54 45,47,47 62,64,64 67,70,77 142,125,99 49,47,27 48,60,42 99,107,41 60,78,22 86,86,41 134,111,80 130,106,80 125,94,71 121,97,71 127,101,78 152,122,94 109,85,61 122,94,67 137,106,83 142,116,93 112,88,64 133,109,83 113,88,60 99,78,53 108,82,57 96,75,48 50,34,19 74,55,41 168,140,102
58,61,72 56,61,71 50,53,62 105,99,94 75,66,58 68,55,48 133,104,80 116,102,84 132,125,123 59,47,37 128,98,70 115,91,65 143,139,131 111,109,105 39,37,35 145,146,149 145,154,167 184,191,189 234,230,220 136,130,125 101,97,87 133,122,105 208,189,164 221,202,175 98,166,252 99,161,229 134,181,229 220,210,188 221,205,172 219,200,173 225,205,185 47,42,44 70,68,66 71,66,63 54,59,58 54,61,54 51,61,55 41,51,43 49,56,54 119,103,61 145,135,82 50,59,42 74,75,38 97,78,55 119,88,67 110,81,61 112,90,70 145,119,94 143,115,86 137,107,81 112,88,62 109,85,59 111,85,60 132,104,77 122,98,72 101,83,64 78,65,44 98,83,63 137,117,97 104,83,58 141,113,84 129,106,77 141,113,84 136,108,81
53,57,61 41,49,54 51,55,57 106,104,100 81,69,57 102,76,53 131,94,68 141,119,101 94,90,84 67,56,49 56,44,32 43,42,45 100,95,92 129,125,119 54,52,48 153,159,160 180,179,172 224,219,205 145,141,135 112,108,100 67,67,64 120,111,103 210,191,164 219,200,173 227,206,181 190,191,196 120,173,235 237,216,191 232,213,186 217,200,172 221,204,178 38,38,35 35,33,31 75,68,66 56,62,63 46,56,50 49,56,49 81,89,79 46,52,41 171,155,113 129,107,73 102,85,61 92,78,60 77,66,49 80,67,46 101,86,64 87,73,55 93,78,56 87,72,50 91,78,57 103,84,61 106,85,60 112,91,64 120,92,65 112,83,59 85,66,50 132,102,76 133,103,77 143,108,81 156,126,98 123,93,67 139,107,77 109,84,56 81,62,46
53,54,59 47,52,60 48,47,50 96,87,83 77,66,51 140,117,88 117,93,69 120,101,78 87,78,74 93,72,59 118,86,54 40,44,48 99,92,90 127,121,116 138,136,132 164,164,159 164,155,147 150,141,135 104,96,85 94,88,79 62,65,74 124,120,114 204,185,158 228,209,182 225,206,179 210,206,189 115,174,245 224,207,179 228,210,180 227,211,180 227,210,184 113,111,109 38,36,37 108,102,95 43,53,47 44,49,48 47,59,55 78,73,59 103,85,66 117,96,73 131,107,81 114,94,64 93,71,51 83,67,50 87,74,53 103,83,63 98,83,63 88,69,57 105,85,67 103,82,59 111,90,63 112,91,66 109,85,59 117,93,69 142,113,82 109,85,61 110,86,62 116,92,66 102,80,60 123,97,74 116,87,65 127,96,73 74,56,35 140,113,79
58,61,68 52,57,65 85,69,56 65,56,50 70,58,48 78,67,60 103,87,72 106,92,76 108,99,93 94,82,70 55,60,66 123,107,90 102,96,89 113,107,100 68,62,57 139,133,128 138,129,125 114,104,94 85,75,65 31,29,25 67,65,73 102,95,98 205,187,157 217,199,169 222,205,179 225,206,181 109,169,249 235,217,185 234,217,191 223,209,184 226,213,181 46,48,48 31,29,25 80,74,65 53,58,64 61,66,60 81,70,55 79,63,50 73,57,40 50,47,32 28,33,29 41,45,49 68,62,53 118,101,75 87,72,50 84,68,53 101,83,62 92,77,55 101,83,64 82,63,49 96,77,54 113,85,56 115,92,61 125,96,72 118,88,62 142,113,82 140,110,82 141,115,92 90,76,58 146,116,90 102,80,62 70,56,40 138,111,79 144,117,83
53,53,50 50,43,43 100,81,54 86,74,74 77,65,55 56,60,64 54,48,53 47,46,49 210,210,205 56,53,57 92,88,80 41,39,40 109,99,98 98,92,87 42,37,36 140,129,124 95,90,78 103,95,84 75,65,64 41,39,37 73,73,73 95,88,86 219,198,171 224,204,174 239,221,191 223,214,185 99,169,243 228,211,187 57,50,48 52,50,48 147,138,119 65,58,56 51,45,40 41,36,33 61,65,69 55,57,57 83,84,65 85,78,60 137,134,108 178,172,149 185,182,156 160,162,145 66,80,90 49,45,37 80,61,38 93,72,49 92,77,57 104,85,69 109,90,67 118,97,72 110,89,66 117,89,62 106,82,56 111,85,60 109,79,53 127,97,71 134,104,78 130,102,75 99,82,58 140,107,82 146,114,84 104,85,60 95,73,53 117,88,64
49,47,48 85,74,67 108,89,73 131,135,150 78,68,58 97,92,91 126,98,71 80,70,60 134,132,130 66,65,68 69,68,73 172,143,108 77,71,66 92,91,84 71,65,58 145,117,88 159,134,106 81,82,72 81,70,65 70,61,55 151,132,109 247,246,239 209,188,161 207,186,159 183,162,137 127,123,102 77,81,83 56,55,48 48,46,42 41,39,37 83,79,69 81,72,64 69,70,75 52,52,52 44,48,52 61,50,35 80,80,64 165,168,146 193,188,160 206,199,168 218,210,174 220,212,176 214,209,179 86,100,110 54,58,62 119,90,66 117,91,66 89,71,52 90,71,46 108,87,62 108,87,64 114,93,66 109,85,61 87,68,45 134,101,74 125,96,72 106,82,60 127,101,76 139,105,83 143,108,81 135,100,73 123,90,65 113,89,67 108,89,62
63,61,62 47,51,55 77,70,68 137,125,115 94,81,74 141,120,95 119,95,69 86,75,68 76,71,68 103,102,95 48,46,47 143,123,103 154,135,112 92,88,80 66,54,44 183,151,117 156,145,130 148,144,138 59,59,56 49,51,51 42,36,41 114,107,105 103,102,95 91,85,80 74,66,55 90,85,73 88,79,71 51,46,48 84,83,76 78,87,100 60,61,64 55,58,65 64,71,85 98,105,119 57,62,68 79,86,68 178,181,159 213,211,180 227,221,187 239,229,191 229,217,178 227,220,177 235,225,187 235,232,190 90,100,92 57,68,69 77,63,45 86,69,45 94,74,54 107,90,64 120,94,71 81,65,48 107,78,54 113,87,62 153,121,87 156,127,92 137,107,79 140,111,78 133,101,71 125,95,69 130,99,76 130,100,72 71,54,30 114,90,64
54,53,56 62,60,58 65,63,61 70,60,64 78,65,58 103,94,88 76,71,68 61,49,39 97,87,77 119,100,86 139,118,95 156,126,98 124,107,83 76,74,70 124,112,100 62,67,75 76,79,88 113,107,102 106,104,102 177,175,173 105,104,107 70,68,64 96,92,86 97,93,85 71,71,68 60,82,94 56,85,103 57,68,79 67,68,71 59,59,69 67,71,75 63,68,76 52,57,65 55,56,59 86,88,83 178,176,156 207,200,169 215,207,173 241,234,195 247,238,193 234,225,180 242,233,188 250,241,196 255,252,207 247,240,197 97,106,108 64,66,66 92,71,48 107,90,64 103,82,59 108,86,66 107,81,58 114,88,65 123,95,68 160,128,94 123,93,65 135,103,73 151,117,87 160,124,93 119,89,63 59,43,26 85,68,42 120,99,74 143,118,88
47,46,49 41,41,38 48,49,54 51,48,52 81,80,71 60,64,66 63,64,69 79,78,69 158,134,108 164,139,111 164,136,107 156,127,94 153,135,114 105,103,101 91,89,87 53,56,67 144,120,94 82,68,54 94,92,90 107,102,101 110,109,112 150,149,152 178,172,165 229,223,216 168,174,175 99,109,115 118,135,130 91,106,113 68,68,68 49,50,53 59,58,51 60,68,77 55,63,72 63,69,70 161,162,143 205,200,170 215,207,171 232,225,186 241,231,191 248,238,196 243,234,189 255,250,208 255,248,203 255,246,199 255,254,211 251,247,210 67,86,94 109,84,65 96,78,57 97,76,61 92,73,59 93,72,49 109,85,61 122,97,69 120,95,65 109,84,56 124,95,71 97,73,49 73,54,38 116,87,63 63,47,34 86,67,53 109,85,61 127,102,74
65,65,73 46,47,52 42,46,50 58,61,72 71,71,68 60,65,73 69,74,82 114,105,97 164,138,115 162,134,105 161,132,101 153,124,91 155,135,117 91,86,85 107,102,101 56,58,58 140,113,81 133,104,71 150,140,130 93,86,84 115,110,107 140,136,130 201,196,184 253,248,236 145,147,144 126,135,135 125,134,136 103,117,129 69,71,71 62,61,64 44,41,45 53,56,63 58,67,69 151,154,142 192,186,161 216,208,174 216,209,170 232,225,182 240,234,188 241,232,187 255,247,202 255,247,202 255,254,209 255,247,202 255,254,212 255,250,208 222,219,193 66,76,80 151,121,95 84,64,44 86,66,48 110,81,57 126,97,73 162,130,98 125,97,70 124,98,73 111,90,67 76,58,39 93,69,43 85,68,44 143,118,90 121,98,67 77,62,42 48,30,25
59,61,61 54,57,64 56,59,66 87,87,95 72,72,80 63,64,69 69,69,69 105,98,96 94,70,44 163,134,103 167,135,103 127,100,68 129,105,83 137,127,117 102,91,84 105,84,59 148,116,86 174,144,116 136,112,75 98,90,96 135,128,126 151,145,138 157,151,144 194,189,177 138,138,135 131,137,138 122,133,132 97,108,121 59,79,93 41,41,36 37,36,41 55,64,66 94,100,91 174,173,148 213,204,173 225,220,181 222,215,174 252,242,200 240,230,188 239,230,185 249,240,193 255,251,206 255,255,209 255,255,215 255,254,212 255,255,214 255,251,210 106,118,114 54,48,43 115,91,69 104,85,62 96,75,50 131,103,76 159,130,95 119,90,66 135,104,81 90,69,44 102,78,56 123,95,68 137,109,80 135,110,80 138,110,81 87,63,41 125,101,66
44,43,48 59,59,69 90,84,77 98,87,82 126,115,110 105,101,95 91,86,85 92,83,77 151,126,98 154,122,92 148,124,91 119,100,65 129,102,70 132,108,75 131,109,73 148,124,91 150,123,91 145,117,88 143,124,89 93,87,92 134,128,123 138,128,127 130,124,119 153,142,139 132,130,128 124,126,123 128,139,138 79,93,105 70,88,103 64,69,65 66,65,70 39,43,47 158,161,137 191,186,156 225,213,183 230,223,182 252,242,202 241,232,187 228,216,175 249,240,195 246,237,190 255,255,212 255,255,214 255,255,216 255,255,214 255,250,205 255,255,208 193,196,174 58,68,74 108,87,64 127,102,74 105,81,55 117,91,68 133,104,82 116,92,68 79,59,39 102,84,63 101,82,57 110,84,59 117,89,62 96,75,52 95,73,53 113,92,65 132,107,77
