122,110,124 116,104,118 110,98,112 108,96,110 124,113,122 120,111,122 124,110,123 118,107,116 120,108,120 160,143,146 255,244,217 223,204,179 79,75,88 44,39,55 50,41,54 50,41,54 49,45,56 53,49,60 58,51,63 68,61,73 63,59,72 65,58,72 71,59,75 67,60,74 66,57,68 64,57,67 58,49,62 59,50,63 68,59,74 57,48,61 59,50,63 65,56,69 67,60,72 71,64,76 75,65,83 70,60,78 68,59,72 68,59,72 64,55,68 66,57,70 67,55,69 70,61,74 71,62,75 64,55,68 66,54,68 68,56,70 71,59,73 68,59,72 70,61,74 62,55,67 63,56,68 62,55,67 64,57,69 62,58,67 69,65,74 65,61,72 68,64,75 83,79,90 76,72,83 72,68,79 70,66,75 79,77,78 89,83,90 90,86,97 73,69,78 83,79,88 104,101,107 105,98,101 98,90,96 100,92,100 92,84,92 65,58,70 79,68,75 88,77,84 92,82,86 110,100,104 116,105,112 84,74,78 114,104,108 114,107,110 95,92,98 97,94,100 98,95,99 101,98,102 100,94,99 131,118,126 141,133,139 111,98,108 114,105,116 120,111,122 114,105,116 111,103,111 110,99,106 107,96,103 114,103,110 114,103,110
114,102,116 117,105,119 124,112,126 114,102,116 102,91,100 95,86,97 93,79,92 94,83,92 98,92,99 107,95,109 254,236,206 222,203,176 83,79,92 46,41,57 63,54,67 51,47,58 53,49,60 55,51,62 63,56,68 68,61,73 62,58,69 67,59,76 72,59,78 64,56,73 69,61,78 67,62,78 63,54,67 65,56,69 71,59,73 70,58,72 72,60,74 66,57,70 69,60,73 68,59,72 68,59,72 63,54,67 65,56,69 64,55,68 66,57,70 66,57,70 72,63,76 70,58,72 65,56,69 63,54,67 71,59,73 72,63,76 69,60,73 71,59,73 78,66,80 70,61,74 64,55,68 58,49,62 56,49,61 57,51,58 68,64,73 65,61,72 73,69,80 76,72,83 81,77,88 79,75,86 76,67,78 76,70,75 83,76,86 89,85,96 86,82,91 73,69,78 97,94,100 85,78,81 80,72,78 94,86,94 90,82,90 69,63,70 78,72,77 81,75,80 102,92,96 109,99,103 96,85,92 95,85,89 115,105,109 98,91,94 90,87,93 102,99,105 98,95,99 102,99,103 99,93,98 161,146,154 139,128,135 118,105,115 116,107,118 113,104,115 108,99,110 109,101,109 111,100,107 124,113,120 122,111,118 120,108,120
84,73,82 96,85,94 108,96,108 116,104,116 115,103,115 116,103,113 114,103,112 112,104,110 111,98,106 124,111,119 254,237,202 247,229,199 80,76,89 47,42,58 56,52,63 60,53,65 63,59,70 66,57,70 64,55,68 64,55,68 63,54,67 58,49,62 63,54,67 69,60,71 71,59,73 66,57,70 64,55,68 63,54,67 68,59,72 63,54,67 61,52,65 66,57,70 63,54,67 64,55,68 65,53,67 65,53,67 63,54,67 66,57,70 65,56,69 68,56,70 70,61,74 63,54,67 65,56,69 61,52,65 65,53,67 74,62,76 73,61,75 77,65,79 71,62,75 73,64,77 63,54,67 65,56,69 68,59,74 56,49,59 65,58,68 59,57,65 62,58,69 74,70,81 79,75,86 83,79,90 82,75,85 77,70,82 72,69,75 87,83,92 88,82,89 82,80,90 74,70,79 72,68,77 81,74,86 74,70,83 79,75,88 83,76,86 79,76,80 75,72,76 111,100,107 116,106,110 96,85,92 103,93,97 115,105,109 89,82,85 95,92,96 105,97,103 102,99,103 97,94,98 102,94,100 138,123,131 145,134,141 108,97,106 115,106,117 111,102,113 112,104,112 104,96,102 103,92,99 123,112,119 116,105,112 123,112,121
115,103,115 114,103,112 109,98,107 122,110,122 119,105,118 124,109,117 127,112,120 118,104,117 121,109,121 132,118,131 253,238,202 255,255,228 72,68,79 48,44,53 62,58,67 66,57,70 64,55,68 65,56,69 64,55,68 61,52,65 59,50,63 68,56,70 68,56,70 68,56,70 70,58,72 72,60,74 68,59,72 66,57,70 68,59,72 70,61,74 69,60,73 68,59,72 69,60,73 68,59,72 68,56,70 71,59,73 70,58,72 64,55,68 65,56,69 73,64,77 76,67,80 71,62,75 70,58,72 74,62,76 73,64,77 75,63,77 74,62,76 70,58,72 66,57,70 61,52,65 65,56,69 63,54,67 58,46,60 58,49,62 60,53,65 73,70,76 68,61,75 76,69,83 84,80,91 88,84,95 90,82,101 82,73,88 77,70,80 86,78,84 88,85,91 90,81,92 82,78,87 79,75,84 82,75,87 84,77,89 84,77,89 82,75,85 77,69,75 84,76,82 107,97,101 110,99,106 91,80,87 105,93,98 111,99,104 77,66,75 89,86,90 97,89,95 98,95,101 103,100,106 115,107,113 140,127,135 126,113,121 92,84,92 116,107,118 107,98,109 113,102,111 108,97,104 108,98,102 116,106,107 122,111,120 122,111,120
114,102,114 113,102,111 102,91,100 113,101,113 115,101,114 130,115,123 127,112,120 125,111,124 118,106,118 125,111,124 255,249,216 255,255,220 72,70,80 55,51,60 53,49,58 59,50,63 64,55,68 68,59,72 71,59,73 70,58,72 65,56,69 73,61,75 73,61,75 72,60,74 73,61,75 67,55,69 67,55,69 68,56,70 67,55,69 65,56,69 66,57,70 68,59,72 68,59,72 70,61,74 70,58,72 70,58,72 68,56,70 70,61,74 69,60,73 69,60,73 68,59,72 66,57,70 71,59,73 78,66,80 78,69,82 81,69,83 75,63,77 68,56,70 58,49,62 62,53,66 62,53,66 63,54,67 78,66,80 75,66,79 70,61,74 65,59,66 69,65,74 86,77,88 82,78,91 84,77,91 92,86,40 91,76,25 72,59,25 64,55,26 56,48,35 82,76,81 81,77,86 77,73,82 96,89,101 97,90,102 93,86,98 84,77,87 75,75,75 90,90,90 111,101,105 100,89,96 86,75,82 117,105,110 95,83,88 67,56,65 86,83,87 106,98,104 97,94,100 105,102,108 132,124,130 136,123,131 139,126,134 95,87,95 120,111,122 130,121,132 108,97,106 104,93,100 113,103,107 115,105,106 123,112,121 124,113,122
111,99,111 115,103,115 114,102,114 118,106,118 118,106,118 123,110,118 128,114,127 129,115,128 131,116,124 131,117,130 255,241,212 255,248,212 71,71,83 58,54,65 58,49,62 59,50,63 64,55,68 71,62,75 72,60,74 72,60,74 71,59,73 67,55,69 71,59,73 71,59,73 63,51,65 72,60,74 68,56,70 80,66,81 80,68,82 78,66,80 71,59,73 70,58,72 70,61,74 69,60,73 71,59,73 75,63,77 75,63,77 75,63,77 78,66,80 75,66,79 70,61,72 70,61,74 72,60,74 75,63,77 71,59,73 67,55,69 66,54,68 65,53,67 70,58,72 67,55,69 63,54,67 63,54,67 68,56,70 66,54,68 58,49,62 60,53,63 58,58,68 89,80,91 79,75,88 88,77,74 109,94,17 100,83,14 92,72,11 81,62,25 57,48,17 61,54,38 80,79,84 82,75,85 58,48,49 82,78,89 80,76,89 86,85,90 79,76,80 113,102,109 117,107,111 116,105,112 82,71,78 97,90,93 98,91,94 65,62,66 87,84,88 99,96,100 98,95,99 99,93,98 127,119,125 142,131,138 132,121,128 98,90,98 118,109,120 119,110,121 115,104,111 108,98,102 104,94,98 121,111,115 120,108,120 120,109,118
110,98,110 117,105,117 117,106,113 101,90,97 117,106,113 107,96,103 121,110,117 126,111,121 110,98,103 118,105,115 216,201,179 255,246,212 82,80,90 61,57,68 65,56,69 73,64,77 71,59,73 70,58,72 70,58,72 67,55,69 62,53,66 70,58,72 67,55,69 63,51,65 70,58,72 73,61,75 78,66,80 71,59,73 71,59,73 72,60,74 68,56,70 72,60,74 65,56,69 65,56,69 71,59,73 72,60,74 72,60,74 74,62,76 80,68,82 77,65,79 72,60,74 75,63,77 72,60,74 67,55,69 65,53,67 73,61,75 72,60,74 72,60,74 68,61,73 68,61,73 73,61,75 71,59,73 64,52,66 66,54,68 62,53,66 61,52,63 82,64,43 84,60,23 74,70,79 100,94,17 117,97,22 110,89,19 95,77,6 83,67,9 65,55,17 61,56,17 83,74,89 65,56,37 58,49,43 98,94,103 89,85,94 87,84,88 79,76,80 102,91,98 106,98,104 104,96,102 72,64,70 87,77,81 63,58,60 70,67,73 85,79,84 99,93,98 98,92,97 97,91,96 112,99,107 125,112,120 101,93,99 109,100,111 105,96,107 109,100,111 108,98,102 101,91,95 111,100,107 116,105,112 127,115,127 120,108,120
116,104,116 103,91,103 103,92,99 120,109,116 121,110,117 115,104,111 115,104,111 117,107,111 111,99,104 121,108,118 158,143,123 255,242,208 90,88,96 55,51,62 66,57,70 66,57,70 70,58,72 73,61,75 72,60,74 73,61,75 68,59,72 75,63,77 67,55,69 74,62,76 74,62,76 72,60,74 68,56,70 73,61,75 71,59,73 73,61,75 75,63,77 70,58,72 70,61,74 69,60,73 70,58,72 75,63,77 74,62,76 75,63,77 74,62,76 78,66,80 77,65,79 72,60,74 70,58,72 66,54,68 68,56,70 73,61,75 73,61,75 73,61,75 73,61,75 70,58,72 75,63,77 74,60,75 73,61,75 72,60,74 72,60,72 63,54,67 71,59,61 66,58,47 69,54,18 99,81,8 116,99,21 95,78,11 96,82,16 90,72,12 74,60,17 62,52,14 57,49,27 82,77,79 83,79,88 96,93,99 88,85,91 81,75,82 73,70,74 101,90,97 85,77,83 82,74,80 59,51,57 81,71,75 82,77,79 65,62,68 90,84,89 97,91,96 104,98,103 90,84,89 119,106,114 132,119,127 106,98,104 116,107,118 118,109,120 104,95,106 108,98,102 107,97,101 117,106,113 127,116,123 127,115,127 123,111,123
118,107,114 108,97,104 108,97,104 114,103,110 108,96,108 109,98,107 113,102,111 114,103,110 115,104,111 116,105,112 119,106,101 255,242,210 97,89,97 51,47,58 69,60,73 68,59,72 72,60,74 71,59,73 70,58,72 71,59,73 71,59,71 74,62,74 70,58,70 75,63,77 78,66,80 77,65,79 78,66,80 75,63,77 77,65,79 75,63,77 73,61,75 71,59,73 75,63,77 73,61,75 72,60,74 74,62,76 77,65,79 77,65,79 81,69,83 77,65,79 73,61,75 81,69,83 78,66,80 70,58,72 72,60,74 72,60,74 79,67,81 78,66,80 77,65,79 74,62,76 75,63,77 75,63,77 71,59,73 72,60,74 36,24,26 36,26,27 54,44,34 75,66,39 120,104,19 123,98,11 85,69,15 59,44,4 86,69,18 88,71,4 79,65,20 52,41,8 60,55,16 33,29,21 23,17,22 85,79,84 36,31,30 72,66,71 62,58,67 55,51,60 56,52,61 55,51,60 54,51,57 69,61,67 66,58,64 65,62,68 81,78,82 90,87,91 78,72,79 99,93,100 132,121,128 141,126,134 113,105,111 120,111,122 113,106,116 116,104,116 116,105,112 96,85,92 129,118,127 130,118,130 125,113,125 134,122,134
121,110,117 99,88,95 114,103,110 118,107,114 115,103,115 108,96,108 111,99,111 117,106,113 116,108,114 118,110,116 111,98,95 255,249,217 243,230,209 54,50,61 65,56,69 71,62,75 72,60,74 70,58,72 70,58,72 68,56,70 68,56,68 67,55,67 74,62,74 71,59,73 71,59,73 72,60,74 77,65,79 81,69,83 74,62,76 72,60,74 75,63,77 72,60,74 73,61,75 75,63,77 75,63,77 73,61,75 72,60,74 73,61,75 73,61,75 77,65,79 73,61,75 73,61,75 82,70,84 74,62,76 78,66,80 66,54,68 72,60,74 71,59,73 72,60,74 70,58,72 66,54,68 66,54,68 70,58,70 105,91,96 37,26,21 54,44,34 65,51,37 112,98,30 122,104,15 130,99,19 88,68,20 50,33,9 57,40,14 62,50,11 71,53,34 59,44,33 64,58,10 57,54,28 30,23,26 29,24,23 39,39,39 66,63,67 62,58,67 68,64,73 68,64,73 66,62,71 65,61,72 65,56,67 68,59,70 73,70,76 86,83,87 92,89,93 97,91,98 110,104,111 130,119,126 128,117,124 104,101,105 116,107,118 115,108,118 117,105,117 109,98,105 104,93,100 93,82,91 128,116,128 134,122,134 121,109,121
121,110,117 100,89,96 99,91,99 115,106,117 104,93,102 115,103,115 111,99,111 128,117,126 114,103,112 114,103,112 134,120,125 255,246,214 255,255,220 65,62,68 72,64,72 68,56,68 70,58,72 71,59,73 71,59,73 71,59,73 71,59,73 67,55,67 71,59,71 74,62,76 72,60,74 70,58,72 67,55,69 78,66,80 74,62,76 68,56,70 68,56,70 71,59,73 70,58,72 71,59,73 73,61,75 59,49,53 56,45,54 67,55,69 75,63,77 85,73,87 80,68,82 75,63,77 68,56,68 71,59,71 72,60,72 75,63,77 75,63,77 78,66,78 75,63,77 74,62,76 73,61,75 76,60,77 133,117,100 119,103,88 50,35,24 54,43,28 99,83,25 124,104,25 120,106,11 145,109,21 94,68,16 73,53,3 93,75,13 77,60,13 61,49,19 59,45,16 73,62,18 62,57,16 30,23,26 28,21,19 67,60,70 74,67,77 62,59,63 69,66,70 65,62,68 68,64,73 69,65,76 70,63,75 70,63,75 65,58,68 71,65,70 85,79,84 93,87,92 115,109,114 121,111,115 129,119,123 109,106,112 118,109,120 115,106,119 119,106,116 113,103,107 108,98,102 114,103,110 105,97,105 112,104,112 127,118,129
122,112,116 104,93,102 101,92,103 100,92,98 102,90,102 102,91,100 113,102,111 121,110,119 121,109,121 120,108,120 132,118,123 255,242,212 255,253,214 70,68,66 63,54,65 72,60,72 72,60,74 77,65,79 72,60,72 73,61,73 82,70,82 77,65,77 74,62,74 73,61,75 73,61,75 68,56,70 68,56,70 74,62,76 73,61,75 75,63,77 72,61,70 80,68,82 75,63,77 77,65,79 80,68,80 101,90,85 56,45,52 68,56,70 71,59,73 68,56,70 75,63,77 70,58,72 75,63,75 71,59,71 75,63,75 74,62,74 78,66,78 65,53,65 62,55,58 58,51,54 66,54,66 78,61,67 138,121,97 113,97,80 55,43,31 48,36,26 97,85,15 113,97,23 131,113,15 142,114,17 113,93,16 73,52,0 113,95,33 92,73,16 61,51,13 57,41,8 67,55,14 58,50,28 27,20,23 34,28,23 61,54,66 62,58,67 75,69,74 70,64,69 68,65,69 56,52,61 65,63,71 65,61,72 62,58,69 66,62,71 69,63,68 75,69,74 92,89,95 125,118,121 127,117,121 111,100,107 105,102,106 122,113,124 125,116,129 114,101,111 111,101,105 110,100,104 111,100,107 115,107,115 120,112,120 122,113,124
124,114,118 117,106,115 93,84,95 98,90,96 110,99,106 113,102,111 107,96,105 117,106,115 118,108,112 124,114,118 138,123,131 250,232,202 255,250,211 79,77,75 63,54,65 70,58,70 78,66,80 78,66,80 79,67,79 80,68,80 89,77,89 72,60,72 72,60,72 78,66,80 74,62,76 78,66,80 68,56,70 78,66,80 80,68,82 77,65,79 52,41,48 58,46,48 74,62,76 73,61,75 76,64,66 87,71,65 66,57,68 78,66,80 75,63,77 80,68,82 68,56,70 72,60,74 82,70,82 78,66,78 82,70,82 78,66,78 71,59,71 67,55,67 64,55,66 57,45,57 67,54,62 143,128,117 139,121,100 122,106,89 55,43,33 53,41,31 87,75,18 106,90,16 131,111,23 127,103,9 88,65,7 111,89,24 98,79,22 85,68,19 71,59,20 64,56,20 65,55,15 26,21,9 23,16,16 37,28,24 78,71,71 78,68,72 69,66,70 69,63,68 70,67,71 62,58,67 61,59,67 63,59,70 62,58,69 66,62,71 72,66,71 71,65,70 86,83,89 115,108,111 122,112,116 108,97,104 112,109,113 113,104,115 112,103,116 116,103,113 114,104,108 106,96,100 114,103,110 107,99,107 118,110,118 126,117,128
142,127,137 117,106,115 105,96,107 108,99,110 118,107,116 118,106,118 116,105,112 114,101,111 109,96,104 126,113,121 133,118,128 255,247,215 255,242,205 78,72,67 72,61,70 73,61,73 73,61,75 87,75,89 84,72,84 67,55,67 68,56,68 56,44,56 71,59,71 70,58,70 72,60,72 77,65,77 74,62,76 71,59,73 77,65,79 72,60,74 59,48,55 102,86,82 82,70,84 70,58,72 64,51,48 98,85,80 72,63,76 73,61,73 80,68,80 68,56,70 70,58,70 67,55,67 74,62,74 82,70,82 74,62,74 77,65,77 74,62,74 77,65,77 79,67,81 68,56,70 65,52,60 136,123,102 129,114,94 124,108,91 57,42,31 49,37,27 100,86,68 93,81,15 103,92,5 120,105,15 107,86,16 96,73,15 109,89,43 91,74,23 68,56,30 64,56,22 60,56,8 28,18,17 26,16,17 74,64,54 99,88,73 102,89,84 71,64,67 76,70,75 73,70,74 66,62,71 66,65,70 65,63,71 61,57,68 67,63,72 65,62,66 71,65,70 94,84,88 103,91,96 125,114,121 102,94,100 121,112,123 112,103,114 111,100,109 108,96,101 114,104,108 110,100,104 116,105,112 120,109,118 118,106,118 127,115,127
