88,77,72 100,88,88 95,85,89 104,93,102 107,96,105 127,110,111 147,129,110 172,148,111 176,155,112 183,162,121 145,131,106 97,87,75 70,63,47 75,66,51 82,73,58 84,73,58 87,76,59 88,78,56 88,77,58 89,78,59 97,84,61 98,83,63 104,87,63 101,89,63 94,80,62 90,76,58 88,77,60 89,78,59 88,77,60 90,79,60 89,79,57 88,77,60 95,85,63 117,117,35 129,126,34 138,133,35 151,138,20 165,152,20 176,161,11 198,183,22 213,193,18 216,194,19 222,200,23 225,204,22 225,203,17 229,206,23 238,213,42 254,233,81 255,252,123 255,249,115 255,245,96 255,238,94 255,235,100 255,241,113 255,251,138 245,228,132 110,96,30 98,84,26 109,93,19 109,96,5 100,88,29 77,57,37 92,75,51 83,64,41 135,118,38 141,128,53 117,98,73 117,98,73 111,92,67 115,96,71 115,101,74 98,85,62 99,85,67 96,82,64 102,88,70 101,87,69 102,88,70 101,87,71 97,83,67 96,82,66 91,80,65 96,85,70 96,85,66 97,86,67 101,88,65 101,86,64 100,86,61 98,85,62 116,99,64 137,115,77 158,135,93 171,148,106 201,178,136 234,213,170 214,193,150 195,175,129
94,79,57 94,78,61 92,79,58 97,83,67 92,85,69 82,70,75 95,83,88 110,100,101 128,111,103 165,147,126 144,127,103 90,80,68 93,86,70 75,66,51 82,73,58 87,76,61 90,79,62 94,84,62 90,79,60 94,83,64 97,80,54 97,84,61 98,83,61 98,86,60 92,81,62 88,77,58 87,76,59 88,77,58 90,79,60 95,81,56 99,85,60 102,88,59 99,94,43 108,108,36 113,109,31 116,114,26 131,120,17 161,149,22 193,180,20 201,183,14 212,192,17 213,193,16 209,187,10 223,202,18 232,213,19 245,223,35 244,222,34 255,237,66 255,255,121 255,249,112 255,252,114 255,250,121 246,222,89 255,242,121 171,153,62 111,97,29 104,93,29 100,91,17 166,163,27 188,185,20 97,81,27 65,50,28 60,49,30 49,38,19 94,81,58 110,93,69 109,90,65 108,89,64 106,87,62 104,85,60 98,84,57 93,80,57 97,82,60 110,95,73 113,98,76 115,100,78 124,109,87 116,103,82 119,106,85 109,95,79 98,87,72 91,80,65 97,86,67 105,94,75 116,103,80 117,102,80 114,97,71 110,93,67 111,92,67 108,85,56 109,87,51 116,94,58 110,88,52 122,101,60 117,96,55 113,91,53
89,78,59 88,77,58 93,79,63 104,91,68 127,108,83 98,89,62 102,89,82 116,102,107 109,96,104 167,154,131 199,180,141 138,118,86 98,84,66 78,67,52 81,70,55 81,70,55 87,76,59 90,80,58 90,79,60 90,79,60 91,80,61 96,83,62 165,135,68 194,167,92 91,75,31 90,77,56 88,77,62 88,77,58 92,82,60 103,89,64 97,83,58 94,81,60 71,78,34 85,84,30 96,92,30 100,98,28 129,128,22 152,150,22 178,164,19 204,188,18 225,205,18 228,206,18 242,211,19 230,196,12 253,222,32 255,229,48 255,234,76 255,241,100 255,248,123 255,255,129 255,249,124 255,240,117 223,203,75 198,178,58 122,109,36 98,91,30 85,90,16 87,89,16 106,106,20 136,130,28 182,176,60 70,55,33 102,87,65 100,87,64 102,88,63 100,86,61 100,86,61 100,86,61 93,80,57 100,86,61 100,86,61 108,91,67 109,92,66 108,91,65 114,96,75 116,98,77 116,102,77 101,88,67 98,85,64 91,77,59 89,78,63 92,81,66 98,84,68 99,85,69 120,105,83 121,104,80 107,94,71 102,90,64 116,102,77 113,99,74 117,100,76 116,99,75 113,99,74 109,92,66 112,95,69 117,100,74
91,78,57 98,85,64 101,88,65 99,85,60 144,125,98 185,169,125 195,177,133 212,191,148 207,186,143 211,190,147 192,171,130 197,176,133 188,169,132 133,119,101 85,70,61 78,64,50 84,73,56 87,76,57 85,74,57 87,76,59 83,74,59 108,91,52 113,82,61 128,93,80 132,114,27 91,75,31 92,78,60 96,82,64 98,84,59 103,86,60 102,85,59 78,69,40 60,66,27 70,72,26 78,77,23 105,104,27 121,121,21 144,134,22 183,167,24 193,174,23 206,183,15 213,189,26 196,167,24 181,148,30 207,176,45 226,201,83 244,222,105 248,226,109 247,218,99 236,207,88 230,210,82 188,168,52 208,196,71 131,119,21 96,95,28 77,90,18 74,89,21 75,83,17 100,98,24 109,102,14 135,134,8 114,100,73 107,94,73 100,87,64 98,85,62 96,82,64 99,86,63 100,87,64 106,91,69 98,88,66 102,88,63 107,90,64 113,92,65 113,92,65 111,92,67 109,90,65 104,86,65 101,86,64 101,86,64 93,80,59 88,79,62 89,80,63 94,83,66 103,92,73 106,92,67 102,87,65 102,86,69 105,93,67 108,96,68 109,96,73 105,90,68 114,99,77 110,96,71 113,99,74 112,95,71 108,94,69
93,80,59 91,78,57 92,78,60 98,83,63 100,83,59 127,104,73 145,122,91 193,171,133 200,178,140 215,193,155 219,199,153 227,207,161 219,197,159 189,170,131 152,132,100 100,85,63 93,79,63 81,70,53 85,74,57 84,73,56 84,73,58 95,73,37 76,55,30 102,80,60 91,61,44 185,163,69 105,88,60 99,84,64 100,86,61 104,87,61 95,78,52 60,65,31 62,66,28 68,70,26 75,77,20 96,95,30 117,110,22 162,150,41 156,148,26 162,150,39 122,102,25 113,94,26 96,80,26 100,84,26 99,84,23 100,85,24 116,99,32 113,98,35 119,106,33 102,85,20 115,105,36 92,83,25 150,143,44 107,107,21 77,89,26 73,84,24 78,81,17 146,139,51 182,164,62 185,172,81 114,101,28 106,92,63 115,98,74 97,87,63 91,81,59 83,72,53 94,81,60 100,87,64 92,81,62 94,84,62 100,86,61 107,90,64 113,92,65 118,97,70 114,93,68 113,92,67 111,94,68 116,97,70 115,96,69 114,93,66 111,94,70 109,92,68 108,93,73 110,96,71 108,94,69 106,91,69 103,87,70 97,84,63 98,85,62 94,80,62 97,86,67 99,88,69 113,99,74 108,94,69 114,97,73 109,95,70
87,76,59 87,76,59 90,79,60 93,79,61 100,85,65 150,125,95 188,165,123 197,172,126 214,189,143 208,183,137 213,193,147 209,189,143 183,164,125 133,115,73 86,72,58 89,75,57 85,76,61 79,70,55 78,71,55 82,75,59 84,73,54 86,68,24 64,52,22 64,52,26 95,73,55 106,83,43 192,182,74 103,86,62 100,86,61 100,86,59 101,87,62 64,69,33 64,65,26 68,70,24 79,81,26 82,80,22 128,123,25 136,130,24 117,108,21 96,83,20 103,87,29 105,91,37 94,85,27 103,94,34 99,92,31 92,85,28 96,84,25 110,96,30 78,66,11 75,70,17 68,62,26 65,64,28 105,100,29 102,104,22 80,88,26 67,74,17 104,99,48 115,100,53 122,79,34 59,40,15 133,109,43 139,117,25 102,88,63 99,89,65 91,77,61 90,76,60 92,81,62 94,84,60 97,82,60 96,83,60 101,89,63 103,89,64 111,90,63 117,96,69 119,98,71 117,96,69 112,93,68 110,91,66 106,87,62 108,89,64 112,91,66 110,89,64 112,91,66 114,93,68 107,93,68 99,84,62 90,80,58 94,81,60 99,86,65 99,86,65 99,85,67 102,88,70 100,87,66 105,92,71 99,86,65 97,86,69
88,77,62 90,79,64 88,77,60 87,76,59 93,79,61 122,105,81 140,118,80 137,114,72 155,131,94 156,132,95 141,118,78 124,102,66 105,89,72 89,78,63 91,80,61 84,73,58 88,77,62 81,74,58 82,75,59 82,75,59 85,75,51 93,79,25 62,56,22 59,53,17 72,57,19 89,67,18 144,133,32 185,177,53 105,90,43 105,89,56 96,84,58 60,69,21 64,67,18 77,76,24 84,83,29 84,86,29 101,99,37 89,86,31 78,72,26 85,76,29 69,72,23 70,73,22 67,74,19 67,73,21 65,71,21 63,69,17 59,64,17 59,63,23 46,53,21 52,56,29 47,46,21 63,54,23 136,123,23 137,126,12 86,83,28 78,71,32 114,117,107 135,138,128 152,134,113 66,20,6 225,184,98 233,207,18 104,84,64 100,84,67 96,83,60 98,83,61 99,85,60 98,85,64 100,88,62 109,95,70 108,94,69 128,111,85 117,100,74 112,95,69 115,94,67 111,90,63 107,86,59 107,86,61 108,87,62 108,87,62 110,89,62 112,91,64 112,91,64 114,93,66 115,94,69 110,89,66 98,85,64 100,87,66 105,90,70 106,91,71 100,90,68 100,90,68 109,96,75 100,89,70 97,86,67 94,83,64
96,85,68 89,78,61 87,76,61 84,73,58 88,77,58 88,77,60 91,75,58 95,80,58 104,86,54 112,94,62 121,101,69 107,86,59 88,77,58 87,76,61 85,74,55 84,73,58 88,77,62 81,74,58 82,75,59 81,74,58 85,75,53 123,103,44 66,56,18 64,56,20 101,88,27 79,64,1 67,52,16 111,100,25 164,154,42 200,186,91 97,86,42 68,69,30 176,156,48 133,124,27 84,83,31 76,78,25 72,75,26 71,72,24 73,68,25 65,61,15 63,68,21 62,68,18 57,64,16 70,67,25 66,71,26 61,62,23 62,62,21 63,58,28 44,43,18 49,47,27 58,53,25 113,99,45 241,214,97 255,255,114 115,102,27 90,81,52 125,122,109 126,127,119 128,124,116 118,95,80 157,120,28 231,199,42 219,191,123 103,85,66 100,86,59 101,87,60 105,91,64 103,89,64 108,91,65 103,89,64 106,92,67 119,102,76 119,98,73 118,97,72 117,96,69 122,101,74 124,103,76 117,96,71 114,93,68 117,96,71 117,96,69 114,93,66 112,91,64 112,91,64 107,86,61 110,86,60 99,85,58 99,86,63 102,87,65 100,85,63 105,90,70 105,90,70 101,88,67 98,87,68 91,80,61 94,83,64
88,77,60 94,83,66 87,76,59 84,73,58 87,76,61 88,77,58 89,78,59 92,79,58 93,77,60 93,78,56 91,76,56 93,80,59 90,79,62 84,73,58 84,73,58 84,73,58 81,72,57 80,73,57 78,71,55 84,73,58 84,73,58 94,75,50 134,111,53 108,83,37 76,62,44 50,42,20 56,44,32 61,50,35 66,54,28 100,86,41 152,135,39 179,152,50 146,128,41 97,92,23 76,78,25 75,76,26 75,73,26 70,67,23 71,68,26 65,65,20 64,64,21 66,65,27 65,62,36 55,51,41 97,96,101 58,51,51 27,20,20 65,56,41 68,59,28 60,52,30 91,71,12 185,156,37 238,209,66 255,244,103 255,243,61 247,228,48 95,80,1 99,83,11 109,95,37 113,104,46 177,149,39 215,186,41 255,253,55 148,123,0 99,84,64 101,86,64 98,83,61 97,82,62 100,86,61 103,89,64 102,88,63 97,84,61 108,89,64 105,86,61 104,87,63 114,97,73 117,96,69 117,96,71 118,97,72 122,101,76 120,99,74 121,100,75 119,98,73 113,92,67 104,87,63 103,89,64 102,88,63 102,87,65 107,90,66 107,90,66 105,91,66 106,92,67 107,90,66 100,85,63 98,83,61 101,86,64
92,81,64 88,77,60 85,74,59 92,81,64 90,79,60 89,78,59 87,76,57 96,83,62 97,81,64 98,83,61 91,80,61 91,77,59 90,79,64 84,73,58 83,72,57 79,72,56 80,71,56 78,71,55 79,72,56 84,73,58 85,74,59 91,78,57 84,74,50 92,77,55 100,85,65 105,90,68 105,90,68 99,85,69 61,52,35 71,62,47 73,57,42 69,53,22 75,65,23 73,71,24 75,76,26 74,77,26 73,71,24 68,63,20 64,61,19 64,61,21 71,64,23 66,59,28 91,89,87 94,93,98 107,106,111 96,91,93 70,57,50 76,67,50 64,55,24 78,65,33 196,160,43 221,183,38 238,206,35 236,213,32 244,219,52 255,254,122 255,255,152 255,243,126 244,235,79 115,100,23 194,170,67 255,255,108 255,255,81 255,255,41 100,83,55 93,80,59 96,83,62 92,82,60 99,86,65 100,86,61 102,88,63 111,98,75 113,94,69 113,94,69 112,91,68 110,89,66 115,94,67 118,97,72 120,99,74 117,96,71 120,101,76 113,94,69 105,88,62 102,85,59 105,88,64 107,93,68 107,93,68 103,89,64 112,93,70 113,94,71 116,97,74 118,99,76 119,100,75 114,97,73 117,100,76 135,118,94
83,72,53 88,77,58 87,76,59 85,74,57 84,73,54 90,76,58 92,79,58 97,82,60 92,81,62 85,74,55 91,81,59 84,74,52 89,78,59 87,76,59 87,76,59 85,74,57 84,73,56 85,74,57 89,78,61 90,76,60 85,74,55 92,77,55 93,78,58 97,83,58 94,80,53 103,86,60 106,87,60 104,85,62 103,86,62 98,88,66 54,49,19 60,55,25 68,65,23 73,71,22 73,74,24 79,77,28 76,70,24 73,64,19 65,62,20 67,62,23 75,65,27 80,69,36 69,60,31 73,66,39 82,73,44 73,65,41 70,59,24 78,68,26 80,61,6 201,171,44 185,156,24 197,176,35 179,153,44 202,174,75 216,189,83 225,199,88 231,207,86 237,212,94 225,202,62 227,204,48 255,250,54 255,255,74 255,255,97 255,244,47 255,255,73 101,85,70 101,87,69 109,96,75 106,93,70 109,95,70 114,100,75 127,108,85 127,108,83 112,93,68 115,96,71 116,97,72 117,98,73 115,96,73 102,90,64 110,93,69 98,84,59 99,85,60 100,86,61 100,85,63 109,92,66 107,93,66 107,90,64 106,87,62 118,99,74 113,94,69 120,101,76 110,91,66 119,100,75 122,101,74 140,119,92 138,115,86
94,79,57 94,80,62 84,73,54 84,73,54 90,79,60 93,80,59 93,80,57 98,83,61 96,82,64 96,83,60 94,81,60 94,81,60 95,85,63 92,79,58 94,81,60 100,85,65 96,82,64 91,77,59 90,76,58 91,77,59 94,81,60 92,78,51 94,80,55 91,78,57 100,87,66 105,90,68 110,91,66 106,87,60 105,87,66 98,88,64 68,70,26 63,63,20 69,70,22 78,76,27 77,75,26 79,77,28 83,77,31 77,71,25 76,69,26 77,70,27 77,67,25 79,70,25 80,71,24 78,72,24 79,69,27 75,65,25 72,62,20 90,76,33 202,179,39 178,154,21 177,158,33 138,122,21 114,97,28 147,127,39 180,158,50 198,171,58 204,179,51 192,165,33 202,175,29 210,182,32 240,223,45 255,235,79 255,249,95 255,250,90 255,242,21 121,100,59 100,91,64 104,94,72 97,88,59 112,100,74 131,112,89 140,121,96 144,127,101 137,120,94 127,108,83 122,103,78 132,115,91 120,106,81 103,89,64 103,89,64 98,84,59 100,86,61 99,85,60 102,88,63 103,89,64 100,88,62 104,92,66 104,92,64 116,97,72 122,103,78 125,104,77 115,94,67 119,100,75 126,105,82 133,113,83 143,120,91
93,78,56 92,78,60 88,77,58 87,76,57 89,79,57 91,77,59 93,80,59 88,77,58 92,78,60 94,81,58 96,84,58 98,86,60 102,88,63 102,85,61 101,84,60 95,80,60 99,84,62 99,84,62 94,79,57 94,79,57 93,80,59 92,77,57 93,78,58 96,83,62 101,89,63 100,86,61 109,95,68 102,90,64 92,78,60 87,79,55 63,68,21 70,73,22 75,74,22 75,73,24 79,75,27 84,75,30 83,71,30 84,72,31 77,70,27 75,72,28 77,74,32 75,65,25 73,67,21 71,67,19 69,64,23 71,64,25 110,91,7 195,178,42 151,131,27 189,172,67 136,122,54 84,74,32 74,69,30 82,72,30 117,100,33 146,126,40 162,139,38 163,139,34 163,139,32 184,159,41 173,164,38 148,128,40 233,205,57 249,221,53 254,223,33 224,203,23 116,99,75 114,96,75 118,99,74 120,105,83 125,105,85 117,98,73 128,111,85 117,100,74 116,102,75 115,101,74 104,92,66 101,86,64 103,89,64 102,88,63 102,88,63 98,84,59 101,87,62 106,92,67 109,95,70 107,90,66 109,92,68 113,94,69 113,94,69 121,100,75 117,96,69 117,96,69 112,93,68 120,99,76 120,100,70 126,103,74
84,73,54 87,76,57 88,77,60 89,78,61 87,76,61 88,77,60 90,79,62 95,85,63 98,84,66 97,84,61 97,85,59 92,79,58 90,76,58 98,84,59 97,82,62 101,87,62 102,88,63 99,85,60 98,84,59 93,79,54 93,78,56 94,81,60 99,81,62 99,84,62 100,86,61 100,86,61 99,87,61 105,93,67 93,79,63 82,76,53 67,74,28 77,75,26 80,79,25 75,79,25 81,75,27 84,73,29 85,73,32 80,68,27 82,75,32 80,76,30 85,81,35 82,78,30 81,77,29 79,77,28 89,83,35 124,114,45 198,176,42 187,167,47 91,86,17 87,77,26 87,75,34 78,68,30 67,64,24 72,66,30 78,68,30 97,82,35 92,77,16 101,83,23 102,87,24 104,91,18 52,46,0 73,63,23 154,129,13 209,183,34 236,207,17 255,234,24 133,114,89 122,104,74 134,113,86 134,113,88 139,120,97 136,115,88 127,108,83 122,103,78 112,98,73 116,102,77 94,81,60 99,86,65 98,85,62 96,83,60 98,84,59 105,88,64 101,86,64 102,87,65 115,94,69 112,91,66 114,93,68 113,92,67 115,96,71 113,92,67 111,92,67 110,91,66 110,91,66 113,92,67 115,94,69 115,94,69
