94,102,109 73,74,77 48,48,48 37,32,29 85,76,68 118,111,109 106,100,93 116,107,101 29,23,18 65,60,57 157,153,147 108,120,128 103,111,116 99,115,124 88,96,101 46,41,43 117,113,105 229,230,222 101,109,118 148,123,95 96,94,90 83,84,76 78,79,71 91,94,63 123,136,153 133,155,185 127,155,191 139,160,195 131,137,154 198,201,193 143,148,142 97,102,101 107,97,98 163,154,137 65,63,59 60,55,54 217,148,45 199,169,71 175,155,49 168,151,55 139,141,43 124,120,17 110,114,29 116,121,29 142,150,43 166,163,51 177,168,53 188,183,60 183,180,57 189,186,61 189,184,59 198,190,66 195,190,67 193,188,67 196,192,76 200,197,76 195,191,73 202,199,76 198,193,72 189,183,65 190,189,67 182,184,61 166,169,66 43,55,46
94,92,88 83,78,75 41,39,35 57,52,51 92,85,83 107,102,99 112,106,101 123,113,103 22,22,19 126,122,116 140,136,130 116,116,111 99,102,109 85,87,87 80,80,77 44,39,38 36,31,28 123,117,110 67,62,59 154,136,106 122,116,111 140,123,88 119,104,68 155,171,196 147,161,182 133,142,167 124,137,152 165,175,191 139,153,174 117,141,172 119,124,123 111,117,120 57,57,57 93,84,80 90,88,84 83,83,78 201,147,41 195,161,57 191,163,55 184,161,51 169,158,53 173,166,55 101,105,22 146,152,44 147,153,43 164,164,53 176,166,56 186,178,58 184,183,57 189,184,59 190,185,62 199,189,68 204,196,76 200,196,80 202,197,84 201,197,81 207,204,83 202,198,82 195,191,73 196,192,76 191,187,69 189,186,63 180,181,63 56,62,51
95,86,78 77,68,60 59,53,48 91,76,56 145,145,145 67,65,61 93,84,78 93,82,75 110,105,102 146,142,136 132,127,124 106,102,94 105,99,90 68,62,53 71,67,61 46,44,42 34,34,29 40,35,34 47,46,49 207,174,147 78,77,82 131,107,74 123,125,122 152,164,186 155,172,194 162,176,188 197,206,208 192,196,200 159,166,178 132,146,167 121,134,153 107,101,94 44,40,34 67,56,41 65,67,64 135,130,127 168,135,42 170,142,43 167,139,40 166,140,47 181,159,51 178,162,59 166,153,53 165,155,47 156,153,41 171,166,55 182,173,56 182,174,54 190,185,62 192,187,64 196,191,68 203,193,74 213,202,86 203,196,83 201,198,84 203,198,87 210,205,92 210,205,92 204,199,86 206,197,82 195,191,73 194,193,71 183,180,59 160,167,79
134,124,102 95,83,71 72,63,57 96,86,76 127,129,126 63,61,57 40,38,34 63,59,53 85,80,77 120,116,110 118,112,107 92,88,82 95,86,78 69,58,51 62,58,52 55,51,45 42,37,36 36,31,30 117,103,103 173,139,109 84,89,83 106,100,95 130,140,158 132,137,147 135,126,120 91,77,63 84,69,58 206,202,196 168,178,182 142,154,160 107,127,151 106,100,93 60,51,43 52,53,58 81,79,80 149,108,79 63,68,64 128,104,71 84,72,44 66,68,42 69,82,28 153,145,55 193,175,55 184,169,50 166,159,46 175,169,53 185,174,58 187,177,56 193,183,60 193,184,58 203,192,76 206,196,84 209,199,89 207,202,91 206,202,95 208,207,99 216,213,103 214,211,101 211,206,95 206,200,84 193,189,71 192,190,73 187,186,64 172,178,58
92,81,66 85,74,59 64,58,49 61,56,55 115,100,80 133,128,125 41,41,38 108,95,63 101,86,77 90,86,80 99,93,88 94,85,79 95,86,78 75,64,59 65,58,56 58,54,48 51,45,38 108,92,79 101,82,57 166,145,120 39,39,36 51,41,45 133,140,154 102,77,60 101,70,47 97,73,51 107,86,63 86,64,46 146,155,157 138,148,154 113,130,150 104,98,91 76,62,48 50,55,49 81,76,78 151,106,73 41,38,42 146,130,86 133,117,84 98,90,68 65,86,34 61,80,21 180,167,49 182,166,54 167,160,47 176,168,48 183,173,52 192,183,57 196,186,63 196,186,63 209,198,84 207,197,89 204,196,90 209,204,93 214,214,103 214,215,106 215,214,106 215,211,104 210,205,92 208,204,86 200,197,76 193,189,71 196,195,69 178,178,63
89,83,74 60,62,59 40,40,37 50,45,44 91,80,63 150,146,138 46,42,34 150,115,88 79,74,73 74,69,66 84,80,74 94,85,77 114,106,95 98,88,76 69,63,56 50,43,41 63,57,52 145,106,78 158,134,108 55,53,54 52,50,48 57,53,47 121,121,131 87,67,47 110,77,52 125,88,62 145,98,64 199,144,99 106,79,63 147,151,153 122,126,130 77,75,76 34,32,30 122,117,78 134,136,133 128,90,55 50,58,74 113,96,57 73,68,40 122,100,64 128,125,40 115,123,30 157,153,48 160,157,43 168,164,48 182,174,52 193,180,58 192,182,59 198,188,69 205,195,76 207,197,85 209,199,89 211,204,93 215,210,99 213,212,104 208,212,104 210,211,104 216,212,105 211,204,93 208,205,84 199,194,71 195,192,71 194,191,66 179,181,58
68,79,68 55,53,51 45,42,46 74,76,76 84,78,71 105,99,92 78,73,61 144,115,91 112,110,108 125,120,117 107,103,97 83,78,66 97,89,76 87,78,70 63,61,57 50,45,44 84,78,71 138,117,94 62,57,56 114,104,92 67,67,77 59,66,64 113,110,116 88,62,39 128,76,44 255,198,137 184,115,59 234,165,109 106,65,38 131,131,131 124,126,126 70,80,86 51,49,47 52,49,55 84,83,76 118,85,58 87,85,97 54,52,50 43,48,44 85,91,50 137,140,39 141,142,37 156,153,41 165,163,46 181,176,55 187,177,56 196,183,61 194,184,63 200,190,71 208,197,81 208,199,84 209,197,88 203,197,91 213,206,97 211,207,100 209,208,100 207,207,96 209,204,95 207,202,89 208,205,82 201,198,77 196,193,68 190,187,62 187,184,59
66,66,66 68,72,74 47,69,83 56,54,55 85,80,79 147,147,147 64,52,40 98,82,76 117,108,102 125,121,113 108,103,100 104,100,92 101,97,89 92,91,84 70,63,61 46,46,41 59,59,59 53,54,59 53,53,63 128,118,106 69,69,81 74,75,80 57,50,50 84,60,36 255,180,112 219,152,107 165,112,71 255,188,134 92,61,42 96,93,80 91,89,101 19,73,105 62,63,66 93,82,75 57,59,59 84,64,44 59,59,56 72,74,71 37,43,34 83,94,22 142,146,38 142,141,35 161,157,41 174,169,48 185,173,48 190,178,51 196,184,59 197,184,62 200,190,71 202,192,73 207,197,78 210,199,85 206,199,90 210,203,92 210,203,90 212,207,94 202,199,87 201,196,83 203,199,83 207,204,79 200,197,76 195,192,71 190,187,62 187,183,65
65,69,73 53,48,47 94,104,110 81,91,85 85,72,65 60,60,57 55,45,33 73,55,52 120,114,109 142,136,129 106,101,98 97,93,87 99,95,89 94,88,81 76,70,65 57,52,49 37,37,34 49,51,51 51,52,55 92,87,84 53,50,54 112,107,106 126,103,72 89,63,38 255,165,107 255,215,160 255,200,148 250,158,103 159,103,69 78,66,54 51,55,57 52,61,84 34,75,98 85,81,73 83,72,67 66,69,61 51,53,48 54,60,63 71,72,77 111,118,34 145,149,41 149,148,40 166,162,46 179,171,47 191,182,54 193,185,51 198,189,63 200,187,65 196,186,63 195,185,64 200,192,70 205,196,81 199,192,83 208,200,80 205,202,79 203,197,79 197,193,77 196,192,76 196,193,72 198,195,70 200,197,76 195,191,73 186,183,60 187,184,63
38,36,34 38,37,42 71,67,59 68,62,57 103,84,70 61,56,53 70,55,44 124,105,93 119,113,106 141,132,128 108,101,99 107,98,92 102,96,89 66,56,55 82,76,71 63,59,53 39,37,38 60,59,64 42,43,48 98,83,74 137,119,98 127,111,98 73,57,42 83,66,40 237,151,101 255,167,115 255,197,145 225,146,98 134,86,61 40,34,39 109,88,73 31,78,106 44,66,80 28,31,38 43,53,50 53,53,50 94,84,74 57,63,66 147,129,97 124,127,38 154,153,47 144,145,40 168,161,48 188,176,49 190,181,53 198,187,54 194,182,55 196,183,61 194,184,61 199,189,66 198,190,68 198,187,71 198,187,73 200,190,71 196,191,66 197,194,73 194,190,74 193,189,73 196,192,74 200,197,72 198,195,72 194,191,70 189,186,63 191,188,65
37,37,32 47,52,62 57,52,51 87,81,74 127,93,63 152,124,95 114,92,72 64,50,34 40,37,41 136,132,124 107,107,104 82,80,76 52,45,43 43,34,30 86,85,78 100,94,85 51,46,45 78,73,72 158,132,111 145,119,94 72,61,58 72,71,74 61,64,73 72,74,88 162,105,63 223,148,101 222,141,89 216,136,102 133,82,56 47,48,40 97,92,94 81,81,76 68,66,64 52,50,51 58,60,57 58,63,62 121,107,89 49,55,58 146,122,85 121,125,38 148,147,43 148,149,42 160,156,51 181,171,48 187,178,52 200,189,58 195,184,51 193,181,56 187,177,54 196,186,63 195,185,62 193,185,61 191,180,64 195,187,67 196,191,66 194,191,66 193,190,67 190,187,66 200,197,76 198,195,70 198,195,72 197,194,71 196,193,68 191,188,65
51,49,45 51,46,45 38,35,39 69,58,53 101,71,45 148,115,88 73,66,66 53,47,52 46,50,54 150,141,133 115,114,103 64,57,55 87,85,86 57,46,39 91,90,81 104,99,87 74,72,68 100,95,94 141,121,101 71,71,71 74,68,75 71,76,86 71,71,81 50,51,54 179,116,83 193,125,87 214,142,103 213,136,99 157,112,89 31,29,30 115,120,116 131,132,135 115,123,128 133,136,147 136,139,148 134,136,136 165,166,158 36,46,38 116,100,67 113,119,40 149,147,46 147,148,43 156,155,47 180,172,50 191,182,54 190,181,53 191,182,56 191,181,60 194,181,59 192,182,59 191,187,59 191,189,61 196,192,64 193,186,59 196,191,66 186,183,60 189,188,64 190,187,62 190,187,66 196,193,68 202,204,77 197,196,72 191,193,68 186,188,65
57,48,40 125,108,82 68,62,57 114,100,82 166,138,111 112,82,54 156,135,112 54,50,61 53,54,57 118,112,107 105,101,95 55,50,47 94,94,89 52,43,39 152,132,112 119,115,109 91,85,76 66,59,59 49,45,54 54,53,58 58,51,49 51,50,53 58,58,68 60,61,66 159,136,121 212,151,117 182,120,80 117,77,54 97,86,83 87,87,87 124,126,126 38,73,105 22,69,99 37,71,99 46,69,94 60,69,82 73,73,73 48,50,45 140,115,69 79,82,31 144,147,44 150,151,42 156,155,49 179,171,49 191,182,54 188,176,49 190,178,51 187,177,54 185,177,55 180,175,50 182,179,54 185,182,57 189,186,61 193,191,63 191,186,61 191,188,63 190,187,64 193,188,65 196,190,72 197,194,71 193,194,74 193,195,72 193,197,71 187,194,67
46,38,27 137,118,93 61,49,49 98,83,61 130,97,70 137,114,85 46,34,22 37,41,43 50,44,37 118,112,107 69,63,56 55,50,49 107,107,102 45,36,30 128,104,80 119,113,108 107,101,96 58,52,47 45,43,44 66,62,71 70,63,61 81,83,97 51,59,66 111,109,119 142,136,131 169,160,152 163,152,145 107,116,118 70,71,76 119,119,119 113,109,103 65,87,103 63,78,96 80,95,109 79,99,111 62,81,102 44,44,52 107,101,94 159,144,97 128,129,81 139,143,37 151,155,47 157,156,48 175,170,49 190,177,55 197,186,55 188,178,55 182,174,54 183,178,55 181,178,53 181,180,56 181,180,58 190,187,62 193,185,61 187,182,59 190,185,62 189,186,63 191,188,67 195,186,69 193,190,67 188,189,69 191,194,75 185,191,69 184,188,64
67,56,51 120,105,85 61,60,65 80,80,77 45,42,46 57,58,61 61,66,74 87,76,71 154,130,106 111,106,103 102,96,91 52,42,41 134,105,74 184,149,122 98,78,58 125,119,110 111,110,101 93,84,78 47,46,49 151,150,155 144,143,146 141,143,143 111,119,126 106,115,128 151,164,179 123,127,142 126,124,122 114,113,116 77,97,121 79,80,85 98,97,90 86,88,88 67,70,79 76,84,93 78,88,92 71,91,105 63,69,72 87,85,86 127,110,73 141,133,81 130,133,42 152,151,45 154,158,50 162,157,46 174,169,48 183,175,51 180,175,52 173,169,53 179,176,53 177,176,52 185,184,58 185,185,56 196,191,66 195,181,68 198,188,67 187,182,61 190,185,64 193,188,67 195,186,69 198,193,72 188,190,67 192,196,70 185,189,65 183,186,65
56,50,45 67,58,54 43,42,47 94,103,116 44,39,38 69,67,65 80,69,54 103,91,81 115,90,60 94,92,88 111,105,96 52,42,46 139,109,83 163,133,107 110,91,66 91,85,76 67,62,59 123,122,137 116,125,148 118,127,138 103,108,116 94,104,110 95,106,117 129,129,137 141,144,153 136,144,151 127,132,138 106,111,117 85,99,122 78,86,95 73,78,84 92,87,86 45,45,42 71,70,75 88,90,85 82,88,89 69,81,87 55,55,55 150,128,90 116,104,65 115,121,40 154,150,47 147,152,49 144,148,42 157,152,41 173,170,49 171,167,51 168,163,50 178,174,56 181,178,55 184,183,57 188,186,56 195,187,67 195,184,68 198,188,67 193,184,67 185,179,63 188,184,66 190,184,66 191,185,69 182,182,69 147,148,69 108,105,65 84,73,54
68,68,68 51,52,57 101,85,68 109,93,80 85,76,68 74,74,74 60,65,71 102,92,82 105,80,52 97,86,79 101,97,87 58,47,42 155,126,95 144,120,87 135,102,77 94,90,84 113,114,117 137,142,150 145,150,158 140,145,151 116,120,133 97,107,115 106,116,124 110,113,122 138,147,149 120,124,128 195,196,199 127,130,137 103,111,116 71,78,90 77,90,107 70,68,69 35,36,39 72,72,80 90,88,86 94,92,88 88,90,85 44,44,39 155,143,113 153,143,103 85,87,30 150,150,48 128,131,40 122,130,39 139,142,39 163,160,48 168,163,54 171,168,56 172,173,55 186,185,63 185,184,60 190,187,62 196,186,65 198,189,63 200,191,65 189,185,67 175,166,90 81,74,43 127,100,82 124,100,78 80,66,52 125,105,87 148,113,88 117,91,68
107,105,115 47,42,39 133,115,85 138,120,99 61,52,48 58,53,50 69,70,75 96,85,78 158,134,108 119,97,77 94,88,79 85,66,52 196,166,140 82,74,63 62,67,77 86,87,90 132,136,138 153,157,159 216,207,199 193,191,187 125,135,139 109,118,120 100,105,104 34,34,34 147,147,144 193,192,185 144,149,155 116,121,127 99,109,117 102,108,111 92,97,103 79,77,85 75,34,18 130,131,136 85,87,87 98,94,86 95,93,89 61,59,55 141,122,85 146,129,82 143,129,86 111,118,43 113,121,41 88,100,35 124,130,35 154,155,50 163,160,48 166,166,55 171,172,54 177,180,59 176,183,56 189,186,63 183,175,71 134,122,56 116,94,60 61,47,31 152,122,94 154,124,96 85,66,54 99,73,52 150,109,82 125,92,67 61,46,37 73,58,38
152,131,106 158,130,103 75,59,53 112,88,62 80,65,54 66,59,59 83,78,80 111,103,92 134,115,92 100,89,74 88,84,76 62,48,32 64,64,61 53,63,67 82,75,73 89,77,77 144,144,141 153,151,149 165,159,152 143,141,142 116,118,118 108,110,107 104,104,104 46,46,43 140,135,132 227,223,215 208,209,201 153,158,154 120,132,136 175,179,181 100,94,99 106,68,49 189,182,166 99,104,110 85,88,95 67,85,100 65,66,69 47,53,56 86,77,60 140,122,80 169,151,107 72,80,29 66,84,28 62,80,26 119,127,36 146,149,46 155,159,51 163,167,57 174,177,56 170,177,52 142,140,50 115,100,62 110,90,70 108,88,70 79,59,41 140,116,92 125,99,74 99,78,53 137,104,79 127,93,71 138,103,76 110,82,55 101,82,66 88,67,42
68,56,58 110,99,84 123,99,73 101,90,83 81,76,75 100,90,80 127,111,96 155,131,105 165,139,114 118,100,81 98,98,95 48,47,50 63,64,69 159,141,122 169,140,109 153,135,116 152,148,142 170,166,160 204,198,191 143,138,137 123,123,120 103,101,99 92,91,84 58,56,52 135,130,127 166,162,156 230,230,225 52,54,51 126,106,97 109,64,41 222,205,181 128,134,137 92,106,118 93,107,119 68,76,81 71,89,106 51,53,50 44,54,51 37,46,46 146,116,88 135,113,77 127,117,79 63,82,34 59,81,24 100,107,34 104,109,35 101,100,48 110,97,63 96,78,59 136,107,87 120,91,69 123,105,84 123,99,75 99,77,59 103,82,67 83,69,51 107,81,58 130,95,68 120,94,69 152,113,83 113,89,67 152,115,89 124,93,70 117,91,66
56,56,64 76,74,75 96,87,83 61,64,73 110,98,88 132,112,92 158,129,98 159,132,100 155,127,100 101,86,66 114,117,128 102,102,102 53,53,53 167,138,114 177,145,113 151,126,109 142,138,130 154,150,144 168,162,157 132,130,126 127,122,119 112,107,104 88,89,81 58,53,55 64,59,58 62,60,58 62,62,62 61,45,39 210,191,175 202,193,174 120,131,130 91,104,119 92,105,120 92,105,120 68,74,77 85,87,87 22,23,26 67,71,75 63,72,85 74,70,64 163,139,104 152,130,94 23,24,14 68,59,40 88,70,51 154,127,95 106,87,62 144,116,89 133,109,83 131,110,87 99,81,60 107,83,59 153,124,100 138,117,94 130,99,78 102,86,69 117,93,69 154,121,96 95,74,59 106,87,62 150,117,90 110,79,58 124,94,66 115,87,58
51,52,55 59,60,65 57,58,61 53,58,64 72,72,72 124,115,100 180,152,125 155,122,95 154,122,90 116,95,82 183,181,177 97,93,87 55,48,51 164,147,123 148,114,80 102,78,52 139,135,127 154,150,144 158,151,149 134,129,128 125,119,112 111,100,95 55,53,49 107,97,98 66,59,59 45,38,36 53,51,49 115,100,89 91,103,109 93,103,111 83,103,131 90,105,121 89,104,120 97,107,123 100,111,124 19,17,15 20,15,14 67,65,66 56,62,65 56,57,62 82,71,52 97,79,58 101,87,69 92,74,55 107,81,60 122,98,76 98,78,60 104,85,62 120,96,70 120,96,70 142,112,84 170,134,101 104,83,68 114,88,63 144,110,90 106,82,60 148,115,90 102,81,58 138,110,83 119,89,61 98,80,50 109,85,59 79,61,42 53,41,31
53,56,63 53,58,64 46,49,56 62,65,74 64,65,70 120,114,105 157,136,111 149,120,89 163,134,101 153,123,97 117,108,102 93,74,60 170,140,114 168,140,111 113,81,49 130,105,77 125,121,113 148,144,138 149,144,141 133,127,122 124,115,111 124,115,109 40,38,36 188,170,165 210,189,166 212,197,177 209,194,174 190,181,162 92,103,114 85,100,118 38,86,152 39,85,149 90,105,119 92,108,119 98,108,124 95,93,94 88,83,85 88,86,84 52,58,61 75,65,53 138,115,86 91,75,58 77,63,45 88,69,53 105,84,57 100,82,63 100,84,69 96,76,58 101,84,60 146,117,93 135,109,84 137,109,80 118,97,74 123,97,72 115,94,67 93,72,49 110,86,62 98,83,61 94,75,50 92,71,48 72,56,39 76,62,44 118,99,76 128,107,82
58,58,66 62,60,70 60,65,75 64,69,75 58,61,70 71,70,73 75,61,45 153,124,93 170,141,108 161,129,99 138,108,80 156,127,94 134,102,72 179,150,117 144,115,84 168,132,99 172,147,117 143,137,130 127,120,118 113,111,107 92,91,84 54,54,51 97,99,113 102,110,126 208,189,166 217,198,173 229,212,188 165,160,146 87,102,116 42,86,149 95,109,121 98,113,127 96,109,124 91,106,120 97,108,121 128,133,143 53,51,49 36,31,33 123,107,94 81,70,55 71,59,47 78,67,52 78,62,45 79,63,50 102,87,65 80,65,54 105,91,75 102,84,65 94,79,57 101,86,66 90,74,59 76,60,47 90,71,48 97,80,56 106,82,60 132,101,78 111,85,64 80,69,52 103,82,57 139,113,90 134,106,79 134,101,76 167,138,107 137,109,80
86,81,83 88,83,80 83,76,76 85,78,76 90,83,83 91,91,91 124,108,91 151,121,93 141,114,82 130,106,73 133,111,77 152,125,93 123,95,66 120,98,62 191,161,133 144,118,79 147,128,91 78,67,60 61,56,53 64,62,70 117,121,136 146,153,167 111,122,135 129,137,142 216,199,173 214,195,168 191,177,159 97,107,115 94,105,118 39,88,151 78,110,136 43,91,161 67,75,82 25,26,29 42,40,36 86,81,80 67,56,49 84,76,63 80,65,54 72,58,42 97,81,64 58,48,38 59,48,41 82,73,58 106,91,71 102,86,71 127,107,87 93,73,53 105,86,70 79,65,49 81,63,42 78,64,46 108,91,65 114,88,65 137,108,86 126,97,75 115,91,67 72,56,41 125,100,72 129,96,69 137,104,79 149,119,91 123,97,74 113,85,58
94,79,68 113,97,82 103,85,66 135,120,100 109,94,85 106,91,82 151,132,109 174,145,112 148,124,91 138,115,84 146,122,89 173,146,114 155,131,96 161,134,98 163,134,101 150,125,95 155,135,115 60,60,68 125,133,142 146,152,153 171,167,159 167,158,152 125,130,129 137,137,132 200,185,165 215,196,171 110,112,112 93,104,115 86,107,128 44,86,145 43,84,150 95,104,115 30,32,32 27,25,26 29,24,21 66,56,44 77,66,49 59,50,33 84,70,54 105,97,75 78,63,43 118,93,65 120,100,80 86,72,58 62,52,40 83,69,55 93,79,61 100,88,62 84,70,54 88,71,61 109,91,72 110,91,68 111,90,67 115,89,64 112,81,62 117,96,73 153,123,95 123,94,74 93,69,47 117,96,71 75,57,38 115,95,75 87,67,47 97,77,57
