42,50,40 47,56,39 81,79,61 79,75,56 121,106,84 127,109,79 152,134,90 146,131,91 119,107,66 155,137,95 136,127,82 134,125,78 125,124,70 141,137,79 148,144,82 143,131,76 137,126,123 161,165,169 85,85,80 71,67,61 73,70,74 56,50,45 92,77,68 43,54,39 38,51,37 38,53,37 40,53,37 44,38,45 49,46,52 48,44,55 53,49,58 56,49,59 138,135,141 51,48,52 66,67,59 74,87,102 69,66,70 106,110,72 103,98,70 65,56,67 51,42,53 57,50,62 65,56,67 64,55,66 54,43,52 75,59,57 85,66,73 104,87,88 88,74,76 58,51,63 66,57,68 60,53,63 108,115,27 148,149,40 156,152,47 164,154,44 179,171,47 188,180,48 187,175,48 197,187,47 197,186,51 192,180,55 190,180,57 188,178,55
32,32,32 45,55,49 48,55,48 43,48,42 62,66,51 60,63,43 45,47,32 61,62,41 146,129,90 155,136,97 149,146,122 162,157,104 142,137,82 154,145,89 141,133,81 139,126,78 114,104,105 147,127,120 86,64,58 38,29,23 117,92,73 115,100,89 92,77,66 66,67,57 55,64,45 37,50,34 39,50,35 42,49,42 46,52,41 44,55,44 43,54,41 143,145,145 199,203,205 77,76,67 38,50,41 66,55,52 64,55,49 51,55,40 50,53,41 62,55,65 70,61,76 66,62,75 63,52,61 123,91,86 85,72,80 69,50,52 131,108,107 121,79,66 112,80,75 85,68,74 63,51,63 50,47,32 125,129,35 151,149,48 148,148,46 159,151,45 177,167,48 183,174,48 192,180,53 190,178,51 188,176,49 186,173,53 187,177,54 180,177,52
40,33,36 41,51,45 45,52,50 62,57,45 108,103,73 89,87,58 78,72,49 104,92,64 127,117,93 161,138,107 135,139,141 128,120,109 165,152,102 133,108,64 174,141,102 142,119,79 103,94,90 102,92,82 78,66,66 67,62,64 104,82,64 90,68,48 100,79,54 67,66,55 38,47,28 32,40,26 39,46,39 40,50,42 42,55,43 40,52,48 49,62,61 139,133,128 199,151,124 95,86,78 119,120,123 68,65,71 46,44,45 123,125,122 129,127,128 69,65,76 57,50,64 48,42,49 86,69,72 96,74,77 117,86,76 93,69,61 104,82,76 138,92,78 148,106,93 67,48,52 67,62,78 58,61,28 130,132,38 148,146,45 153,149,42 157,153,50 176,165,49 186,174,49 193,182,51 193,181,56 193,181,56 187,174,52 180,177,54 178,175,50
44,36,42 53,58,54 81,78,65 112,100,72 95,89,66 75,69,44 119,106,74 82,78,61 118,112,103 161,140,115 108,70,51 77,54,41 147,137,97 146,131,80 131,118,70 111,98,50 182,165,157 76,72,64 70,64,57 76,77,80 115,81,51 120,79,50 77,55,35 58,47,40 33,43,35 29,35,26 41,41,38 46,51,47 47,54,52 44,56,49 44,56,47 86,77,73 112,100,90 70,61,55 123,123,123 153,157,161 120,125,124 51,49,47 115,109,104 68,61,71 74,67,79 87,64,63 75,59,57 149,110,98 59,48,57 63,44,46 76,57,59 108,75,64 142,99,84 66,49,52 61,52,65 61,60,33 127,128,37 150,148,47 150,149,43 151,150,46 171,161,51 186,173,51 193,181,54 190,183,54 185,180,57 183,178,57 176,171,50 174,173,47
52,53,56 53,58,54 67,66,57 66,65,56 52,55,45 88,80,58 108,96,70 84,73,56 123,105,86 109,93,76 109,88,75 74,65,61 124,120,72 170,172,186 129,139,145 122,115,115 139,139,134 186,150,128 86,63,52 138,116,98 255,191,123 203,130,73 174,117,75 57,47,35 42,47,43 33,44,33 47,54,49 29,35,24 92,97,93 131,138,133 38,48,40 152,132,125 89,71,52 106,96,97 132,125,125 154,152,150 105,107,104 40,38,36 112,107,95 54,46,52 113,91,85 156,110,94 129,91,81 83,62,58 66,56,60 70,56,58 61,52,65 62,48,50 78,59,61 64,55,66 62,53,64 55,52,39 119,121,35 142,142,40 158,152,46 154,153,47 168,161,50 177,166,50 178,168,45 181,176,53 181,176,55 173,167,51 170,169,47 175,174,50
54,66,62 43,53,45 58,70,63 86,79,61 101,86,64 118,101,73 126,111,89 125,116,112 98,99,102 67,56,49 92,73,59 66,55,48 125,123,121 133,133,128 125,123,119 65,63,64 136,140,142 112,116,118 97,107,111 73,80,78 255,189,132 254,182,134 223,142,92 47,33,19 34,34,31 38,45,40 32,37,33 52,53,58 154,155,160 62,63,55 158,156,157 154,162,171 113,118,126 100,95,97 59,59,56 93,93,90 98,94,88 55,54,47 61,59,55 63,50,45 170,119,91 184,118,88 197,133,107 99,81,80 103,84,70 62,49,57 64,53,60 72,63,74 72,60,74 70,58,70 55,48,62 46,40,47 93,100,25 145,143,42 159,153,47 149,148,42 160,157,47 161,156,47 168,161,48 171,168,47 166,164,47 165,163,46 165,166,46 170,171,53
39,53,34 46,64,61 43,61,46 48,60,42 91,84,66 133,123,113 147,154,152 75,78,85 59,59,56 67,57,47 84,95,108 80,82,82 129,120,114 117,113,107 40,35,32 65,63,61 180,180,177 95,106,119 105,117,123 88,89,94 234,155,109 204,135,95 164,99,60 59,43,28 72,76,78 40,50,44 43,49,52 133,145,167 134,156,188 79,91,113 139,138,141 209,211,206 89,92,99 77,81,83 50,45,42 108,108,103 68,63,60 87,81,72 92,83,56 80,66,52 136,93,60 169,114,71 194,142,94 152,130,92 65,56,48 75,51,55 63,52,61 65,51,64 66,57,70 56,49,63 56,47,58 39,38,31 71,84,32 143,142,49 161,155,49 146,147,42 147,148,43 147,148,43 144,145,40 157,156,48 156,158,46 158,163,50 156,160,54 137,126,80
39,47,24 43,56,40 39,57,40 45,60,48 51,62,49 163,165,160 124,128,130 64,63,66 59,59,59 73,57,42 91,103,107 65,66,69 142,137,134 69,63,58 63,57,52 126,126,123 141,144,155 102,108,125 105,100,102 95,95,92 211,140,96 207,135,96 159,110,88 51,49,47 58,58,55 57,44,37 105,72,61 92,65,47 131,102,80 187,161,138 124,128,141 147,141,134 107,107,104 81,81,78 70,68,66 68,64,58 57,58,63 26,30,32 44,41,28 130,124,119 94,76,57 111,94,68 162,133,98 115,105,63 75,67,45 58,49,30 57,44,39 61,41,32 54,45,41 33,38,32 47,37,38 26,35,16 58,51,49 129,133,50 160,154,38 131,133,35 131,135,39 122,125,36 132,136,40 142,146,48 141,132,72 135,115,85 133,105,78 128,102,77
47,55,41 45,54,35 41,52,41 39,51,44 40,50,47 67,72,66 54,53,58 41,39,37 75,75,72 80,64,49 93,89,81 105,103,99 62,60,58 68,63,60 95,89,84 142,147,155 134,146,168 104,113,124 123,123,131 133,121,111 92,86,81 98,68,51 211,190,165 210,192,173 140,124,109 208,189,164 215,196,169 228,207,180 219,200,177 208,191,167 164,170,161 110,105,102 100,94,85 66,60,53 46,44,45 75,70,67 126,128,128 30,28,26 85,76,70 68,57,54 43,54,41 53,43,42 74,76,48 55,63,38 88,87,62 64,60,52 38,40,23 56,60,43 37,36,29 37,40,32 30,31,21 36,44,30 33,32,25 111,116,51 151,150,42 130,131,40 108,113,37 91,101,36 107,102,51 139,113,88 129,100,80 113,89,67 112,88,62 124,99,71
55,63,49 39,48,31 56,61,55 51,56,55 51,53,53 147,145,146 162,157,154 126,127,130 68,68,65 64,58,51 112,108,100 97,92,89 58,56,54 31,31,31 65,63,61 71,64,64 85,80,82 39,39,36 62,65,76 102,96,89 73,74,79 129,130,133 215,199,184 216,192,168 225,206,179 225,204,177 192,194,191 195,196,188 215,198,172 209,190,167 88,86,82 67,62,59 132,123,115 64,58,51 113,111,112 62,57,56 103,104,107 54,52,50 85,76,70 52,48,31 66,70,53 48,50,24 59,68,49 40,55,39 38,51,37 36,38,21 64,52,57 51,52,44 59,50,61 50,40,39 119,71,83 36,47,34 44,44,39 82,90,39 134,133,36 125,125,43 76,82,32 85,83,50 105,84,59 136,108,81 99,81,60 91,75,58 103,87,70 95,80,58
42,47,43 65,67,62 72,71,60 81,76,75 67,65,63 62,60,58 74,69,66 97,88,84 58,53,50 53,54,46 111,102,94 75,66,60 107,107,104 53,53,48 119,114,111 81,79,75 120,121,126 167,175,193 145,152,166 152,158,161 162,164,161 179,181,181 212,197,177 217,198,171 223,204,179 221,208,187 143,179,222 175,190,206 211,190,165 212,191,166 78,78,78 98,98,95 112,110,106 74,72,70 138,133,132 167,165,161 98,98,95 50,45,42 118,114,93 113,111,78 78,68,44 62,66,49 52,61,44 45,60,44 42,57,43 40,58,41 40,50,26 46,57,42 77,51,72 90,65,62 92,87,44 85,83,61 62,66,26 57,59,42 109,100,55 114,90,66 120,95,65 109,85,61 105,84,61 111,90,67 110,89,64 118,99,76 101,81,61 101,81,61
96,93,80 89,83,76 85,75,63 104,85,73 85,74,67 63,61,62 126,121,120 129,124,121 71,62,58 69,54,43 87,78,63 94,87,85 83,73,63 97,87,75 114,109,106 143,138,137 159,163,165 228,227,218 212,208,200 157,152,151 107,101,94 113,107,102 225,209,192 219,198,175 206,195,180 188,206,221 108,165,232 122,154,192 211,194,170 208,189,166 69,72,79 57,57,65 102,108,111 87,89,89 127,122,124 54,48,43 110,108,106 88,72,59 39,36,40 54,59,55 50,58,46 139,119,99 49,54,50 49,64,52 58,72,53 36,43,27 46,50,23 39,44,22 45,48,17 35,40,20 45,41,20 78,66,56 65,51,37 90,76,58 42,36,27 28,24,18 33,26,24 28,22,17 36,29,27 61,51,41 71,61,37 106,91,69 100,81,58 95,75,55
64,66,51 59,58,51 91,76,65 134,105,83 147,117,91 118,106,94 136,130,123 130,131,123 108,104,98 75,66,58 74,72,73 156,155,158 70,68,64 137,118,95 118,113,112 127,122,119 165,159,152 147,141,132 94,86,75 137,128,113 115,111,101 216,215,208 172,170,166 212,191,168 227,206,183 222,204,174 117,162,222 215,196,173 216,197,172 207,190,164 63,58,55 84,89,95 107,113,116 87,96,98 41,36,35 165,153,112 113,83,55 108,103,100 40,37,43 41,48,46 45,52,45 60,51,36 88,87,78 75,73,53 44,55,42 48,64,45 56,63,45 92,84,60 78,77,50 48,50,24 80,69,52 55,40,29 64,52,42 53,42,35 20,18,19 30,30,30 34,38,40 33,39,40 26,30,34 32,31,34 51,46,43 43,34,26 117,95,77 110,82,55
49,53,57 52,52,60 56,56,64 53,51,52 101,87,73 115,110,107 116,110,103 154,163,163 100,110,114 83,85,85 44,56,62 63,63,73 46,44,45 93,89,83 119,119,114 128,123,120 105,99,94 114,109,97 100,89,74 67,63,57 67,67,77 64,64,61 150,151,156 212,193,170 216,197,172 211,192,165 102,154,219 211,190,167 211,192,167 199,182,158 80,78,79 130,130,125 111,119,126 91,99,104 48,45,51 127,108,73 75,61,47 82,78,72 55,48,46 39,49,43 94,92,70 117,102,64 41,39,35 82,80,62 52,60,50 38,51,35 37,51,32 61,63,37 109,104,63 66,59,43 82,72,60 97,78,62 97,82,62 157,148,131 188,182,159 190,187,161 186,185,158 121,126,120 64,78,88 47,58,69 34,39,45 46,46,46 104,98,89 64,50,32
65,65,65 76,74,75 113,101,91 162,136,113 167,139,110 162,138,114 141,137,129 120,131,144 105,107,107 84,87,98 75,70,72 91,99,108 83,82,85 128,109,95 145,140,139 119,114,113 107,103,95 99,93,84 96,87,81 36,36,33 59,59,67 62,61,64 109,102,102 207,188,163 220,199,174 214,193,168 96,152,222 216,195,168 208,189,166 203,186,162 104,97,95 128,123,125 129,129,129 103,107,111 48,48,43 97,73,47 136,119,84 60,58,54 149,130,95 38,45,43 89,75,57 47,54,49 55,56,46 64,70,61 81,87,60 103,106,75 90,87,61 108,103,64 83,70,47 88,80,67 85,77,64 132,133,112 182,179,155 202,197,169 217,210,181 220,212,176 224,217,178 230,223,184 246,236,196 223,221,203 87,98,111 56,67,78 39,44,52 59,52,50
68,63,65 85,80,82 94,94,91 76,75,78 77,72,69 80,73,71 58,61,70 107,103,95 83,79,73 41,29,31 43,33,21 107,103,97 42,35,33 160,131,100 172,138,108 135,131,123 93,95,90 45,43,41 77,72,69 41,39,37 65,63,71 63,63,75 74,64,63 211,190,165 214,195,170 207,188,165 98,152,223 218,198,178 62,58,52 156,146,136 57,52,54 51,49,50 131,127,121 119,115,109 55,54,47 125,108,84 58,58,58 39,35,27 107,101,92 86,77,58 49,55,46 46,52,43 57,60,52 129,123,87 95,94,56 110,105,62 124,121,66 103,97,49 78,68,56 90,87,74 154,156,141 190,188,166 210,203,176 224,218,184 239,231,195 234,224,184 231,221,181 228,218,176 254,245,200 248,238,196 249,244,203 214,215,178 70,84,96 39,53,63
49,52,59 55,58,65 60,63,72 57,61,65 47,52,60 49,54,62 49,54,62 86,81,80 120,108,96 43,38,35 72,70,82 112,108,102 66,55,52 151,119,87 156,127,94 135,130,118 93,87,80 39,34,33 106,101,100 80,73,71 75,70,67 67,61,66 242,240,236 192,178,151 195,180,158 179,164,144 127,132,131 55,53,49 33,31,27 47,43,37 67,58,54 65,56,52 91,89,87 118,112,107 101,99,97 122,109,88 155,136,109 48,43,40 129,134,130 65,69,71 51,59,64 43,55,48 127,129,72 107,104,49 57,55,37 94,94,49 118,113,62 130,121,76 103,104,92 167,168,145 206,203,179 215,208,179 235,224,191 239,232,193 240,233,194 249,239,197 239,230,185 253,244,199 250,241,196 250,241,196 255,247,202 255,255,206 224,220,183 78,94,94
38,43,49 49,54,60 60,65,73 60,63,74 53,56,65 60,65,75 56,59,68 51,52,57 113,99,83 54,50,42 100,79,52 112,106,101 105,89,83 124,95,64 115,78,52 119,113,106 57,52,49 49,44,43 44,39,38 132,126,121 83,81,77 111,107,101 124,115,109 89,81,68 97,87,77 68,62,57 138,136,132 80,78,79 52,52,52 65,63,61 108,103,100 57,48,44 60,60,60 123,117,112 76,71,68 50,56,57 36,48,39 49,56,51 57,64,59 59,65,68 74,75,54 45,54,37 128,124,62 107,106,50 111,102,57 40,49,30 107,100,61 88,89,68 168,169,148 198,193,163 209,202,171 216,209,178 239,232,193 241,234,195 255,249,207 250,241,196 255,248,203 255,250,205 255,255,210 254,245,200 255,255,210 255,255,212 255,255,212 234,232,201
66,65,68 40,39,42 47,45,41 77,69,58 62,61,66 42,48,51 48,53,59 94,93,96 78,69,54 115,88,70 115,82,57 129,125,115 89,75,61 113,85,58 128,93,68 116,110,103 63,57,52 41,40,43 80,78,76 133,131,127 80,80,80 94,90,84 90,84,79 109,99,89 113,107,102 84,82,83 83,81,79 53,55,55 40,46,47 46,53,51 105,103,99 50,45,42 55,59,61 111,106,103 61,61,61 55,62,57 52,59,54 46,57,46 45,52,47 35,42,37 129,120,75 85,92,74 157,155,93 125,125,62 49,54,34 119,118,82 117,117,83 151,156,134 183,182,155 201,196,166 215,206,175 222,211,176 245,238,199 250,243,202 254,244,202 248,239,194 255,253,208 252,243,198 255,255,212 255,255,212 255,255,212 255,255,212 255,255,212 255,255,218
68,61,59 65,58,58 93,87,94 67,62,64 50,50,60 50,55,61 50,49,54 85,76,72 122,109,88 105,86,70 133,105,78 97,86,81 102,78,56 117,87,59 68,56,61 116,110,103 68,64,58 86,91,99 88,86,87 107,107,104 142,142,139 170,166,158 199,195,189 175,184,186 104,115,126 92,102,118 61,60,63 48,48,45 56,62,65 137,126,107 113,103,102 52,39,34 69,68,71 112,105,103 55,57,57 47,53,54 52,59,54 46,53,46 43,51,41 97,96,60 155,148,91 119,113,65 114,114,53 100,104,50 86,89,58 108,111,76 142,144,127 172,174,146 199,192,163 210,205,173 220,212,176 234,223,188 249,239,197 252,242,202 238,228,186 240,231,186 248,239,194 255,252,207 255,255,212 255,255,212 255,255,212 255,255,214 255,255,214 255,255,214
61,52,48 64,55,49 69,62,60 68,67,72 45,44,47 45,43,44 76,60,45 88,75,68 124,108,93 94,82,70 84,68,53 117,116,107 99,83,70 120,101,78 60,60,60 109,103,96 84,78,71 72,62,61 104,84,66 108,104,98 146,140,135 169,165,159 159,157,155 125,131,132 109,121,129 91,105,115 64,73,75 55,56,61 162,144,112 146,122,89 99,93,88 68,61,59 133,117,100 99,93,88 152,134,102 53,58,64 55,62,57 61,67,68 85,81,71 154,133,90 128,127,71 131,129,69 122,122,61 114,119,54 74,75,52 122,121,85 168,173,151 187,185,156 214,209,177 234,226,192 233,226,187 228,218,178 246,236,196 238,228,186 240,231,186 252,243,198 245,236,191 250,241,196 255,255,214 255,255,214 255,255,214 255,255,216 255,255,214 255,255,216
58,58,58 68,57,54 111,98,77 63,57,50 60,55,57 78,79,82 134,123,108 116,106,94 87,76,61 145,129,114 57,58,50 144,144,141 71,70,75 65,64,69 146,118,91 100,91,85 118,109,101 96,75,64 156,131,103 122,117,114 148,138,137 133,127,122 132,127,126 129,131,131 111,120,122 103,114,115 81,93,101 45,46,51 82,67,58 153,129,92 83,77,72 78,65,58 127,107,87 94,88,83 66,55,40 73,71,72 70,64,59 42,48,49 148,123,79 121,107,62 144,139,86 135,126,79 117,113,65 129,127,69 112,113,63 147,151,136 185,182,156 199,194,164 222,216,182 237,230,191 242,232,192 245,235,195 238,228,188 245,236,191 255,247,202 255,247,202 250,241,196 255,255,210 255,255,214 255,255,214 255,255,216 255,255,216 255,255,214 255,255,214
95,84,77 91,77,59 102,91,88 59,57,55 55,59,61 63,65,65 104,98,91 118,109,101 103,91,81 58,56,54 79,68,61 77,71,66 96,92,86 61,54,57 168,140,111 126,121,118 70,60,59 172,137,110 161,137,115 97,88,82 143,134,130 144,135,131 133,126,126 123,123,118 131,133,130 125,130,126 86,96,102 76,74,75 70,65,64 82,70,58 107,89,70 49,43,38 141,129,119 182,173,167 91,85,78 47,51,53 73,67,58 46,46,41 50,52,49 104,92,62 152,141,95 65,62,47 139,130,85 132,126,78 117,121,104 167,170,148 188,183,155 213,208,176 224,218,184 240,230,192 243,233,193 248,238,196 249,239,197 255,253,211 255,254,209 255,251,206 255,254,209 255,255,211 255,255,212 255,255,214 255,255,214 255,255,212 255,255,216 255,255,214
111,98,77 103,88,66 123,104,81 85,78,76 45,46,51 48,50,50 53,57,59 79,78,71 96,84,74 73,71,72 136,116,96 156,126,100 86,71,62 147,118,96 171,139,107 132,131,134 120,108,96 74,63,58 98,97,100 117,108,102 144,138,133 135,129,124 123,121,117 124,119,116 122,121,114 112,110,106 92,94,94 85,85,85 49,43,48 160,127,102 122,102,82 62,57,54 87,86,89 86,81,80 62,63,68 53,59,60 52,59,57 49,54,53 47,52,58 45,55,52 60,60,55 135,129,95 151,136,96 136,124,87 140,148,127 181,182,159 200,195,167 222,216,182 241,235,201 246,239,200 250,240,200 254,244,202 254,244,202 255,247,205 252,243,198 252,243,198 255,253,208 255,255,208 255,255,212 255,255,214 255,255,216 255,255,214 255,255,216 255,255,216
67,66,57 70,64,57 80,71,65 74,65,61 55,61,64 42,43,48 48,53,61 52,62,70 89,80,74 71,74,81 85,78,76 175,151,127 121,91,63 156,127,94 166,137,104 123,125,125 102,102,99 57,58,61 107,101,96 136,130,123 139,133,128 135,128,126 117,115,113 122,117,114 121,115,110 112,107,104 97,97,92 86,84,80 42,40,41 149,120,89 127,121,112 125,120,119 134,118,103 136,134,130 51,47,41 50,54,58 54,60,61 55,63,70 56,61,71 46,56,60 55,64,64 66,64,60 159,144,108 123,126,104 165,166,143 189,184,156 203,196,165 219,210,179 236,229,190 243,236,197 246,236,196 250,240,198 253,243,201 255,246,204 255,250,208 255,255,210 255,255,210 255,255,212 255,255,212 255,251,204 255,255,214 255,255,214 255,255,214 255,255,216
74,64,63 70,63,66 93,76,68 84,71,68 53,53,61 62,65,72 94,87,87 67,63,72 68,65,71 74,72,80 101,96,93 185,159,136 186,156,130 148,121,87 149,120,89 140,136,126 109,98,93 86,67,53 115,106,100 137,131,124 142,135,133 133,127,122 120,115,114 114,108,101 113,107,100 110,106,98 100,96,90 89,87,83 111,94,66 161,134,102 161,134,102 125,105,73 145,126,89 155,138,103 144,127,103 63,67,71 61,67,70 52,62,66 57,66,66 47,57,61 52,60,65 47,57,61 121,115,92 116,124,110 177,173,152 194,189,161 210,203,172 217,208,177 234,227,188 246,239,200 246,239,198 238,228,186 254,244,202 255,254,212 255,253,211 255,255,214 255,255,212 255,255,210 255,255,214 255,255,214 255,255,214 255,255,214 255,255,210 255,255,212
