130,75,46 176,107,76 132,75,44 87,53,31 65,55,59 56,52,65 44,47,58 42,47,57 121,127,148 62,60,68 109,90,78 110,88,70 45,50,58 39,46,60 96,136,168 113,99,104 78,86,114 49,71,101 100,125,151 129,118,115 64,76,98 82,68,73 163,131,101 66,54,56 34,28,33 38,40,40 49,56,54 107,139,165 85,83,103 144,114,115 112,169,221 92,113,148 70,102,128 77,110,133 60,85,111 117,96,73 119,107,95 93,118,140 110,131,168 45,43,44 104,75,53 103,72,49 255,229,173 235,157,104 217,143,91 174,125,89 58,46,48 67,47,27 91,87,107 144,114,113 126,122,156 105,128,153 112,122,140 198,143,139 215,155,143 91,114,148 95,128,151 54,50,59 48,46,54 44,44,52 53,53,63 50,48,56 53,51,61 43,41,49
166,103,70 175,112,81 132,73,43 94,59,34 86,73,83 72,68,79 43,48,56 43,50,64 144,129,149 62,56,63 165,136,112 103,87,72 47,50,61 43,47,62 111,144,165 113,98,108 77,86,111 49,72,99 101,131,151 142,124,133 63,78,96 74,62,64 147,114,87 139,138,143 127,130,139 173,178,186 50,55,54 88,124,151 87,85,107 100,89,98 134,161,164 172,136,149 72,99,127 82,110,135 77,96,115 111,91,71 127,112,90 95,123,146 105,130,172 50,41,37 90,66,44 129,78,43 206,144,88 157,110,78 255,206,160 125,80,47 80,60,51 101,69,55 152,112,105 149,112,109 92,106,143 101,128,156 89,117,140 199,151,145 197,139,129 107,116,139 101,127,146 53,52,57 56,56,68 41,41,49 55,55,67 46,51,57 56,56,66 50,50,58
162,104,69 142,84,51 141,90,62 96,59,33 81,67,72 143,107,85 71,57,57 41,48,60 155,138,144 66,62,71 214,181,154 93,76,68 45,45,55 42,45,56 122,152,165 95,92,107 73,85,109 48,73,99 94,124,146 117,103,118 68,80,102 80,73,76 161,161,171 153,156,163 125,133,149 96,108,130 41,47,64 92,131,168 65,81,108 84,87,109 101,129,152 156,136,157 82,110,135 82,109,137 70,84,105 116,96,76 133,118,96 100,126,161 101,125,172 54,42,44 90,61,37 255,181,127 255,218,164 255,171,118 255,198,133 152,97,56 56,46,47 46,35,28 152,109,94 159,119,114 139,125,149 103,137,165 87,121,147 148,117,125 194,139,137 168,145,156 97,120,147 50,48,56 48,48,56 43,44,49 51,51,61 49,52,63 53,53,65 53,51,61
165,107,70 175,106,75 67,48,36 99,63,45 69,62,65 73,63,67 55,51,62 71,65,70 151,129,134 67,60,70 205,169,122 69,63,58 41,46,56 76,58,55 116,144,165 79,84,108 53,76,103 46,74,99 90,124,152 133,114,121 71,79,97 139,134,133 148,154,157 156,162,165 111,119,135 98,105,119 111,121,137 105,124,143 79,92,107 56,74,98 96,119,153 169,130,141 82,101,132 87,114,144 78,91,117 115,94,71 140,121,96 103,123,151 112,133,183 43,44,49 83,58,39 235,154,102 234,157,106 255,187,133 170,109,77 94,68,45 78,62,56 47,36,31 101,68,68 161,116,109 156,129,141 113,147,163 119,149,162 95,103,119 123,103,124 163,134,144 112,144,182 52,50,58 53,52,55 37,38,43 53,53,63 54,58,71 58,58,68 53,53,63
165,107,74 176,113,78 77,54,23 57,40,32 65,53,53 64,57,67 70,66,75 39,43,56 150,133,139 71,63,71 196,157,114 58,53,52 47,49,63 58,47,56 101,140,166 67,79,101 53,78,102 49,71,103 90,124,152 121,106,114 75,81,98 133,131,132 144,146,143 167,160,160 145,147,147 110,110,118 108,106,114 125,137,145 67,91,111 64,92,115 100,133,156 193,150,146 95,106,133 89,114,140 82,96,119 107,86,63 136,119,93 98,120,152 113,137,184 48,46,47 77,55,35 218,146,98 205,134,90 127,73,35 84,58,35 93,65,52 55,50,49 42,35,33 95,85,89 122,119,123 194,152,169 104,139,160 97,126,153 155,128,140 158,138,150 159,133,152 107,140,163 51,50,55 43,43,43 39,37,45 55,58,69 47,51,64 54,57,66 52,50,58
146,94,64 148,93,52 78,52,29 67,48,34 99,61,53 60,54,59 54,50,59 42,47,57 141,124,130 68,59,70 203,164,123 49,53,55 42,45,54 47,50,57 98,141,172 66,79,98 66,78,102 49,72,99 91,125,151 100,90,110 68,75,89 136,131,130 139,137,133 124,114,113 96,91,93 94,82,82 82,82,79 89,90,93 105,110,109 85,90,100 139,148,159 143,121,145 83,105,137 88,115,143 90,97,120 104,84,66 137,118,95 110,123,149 111,132,182 56,53,59 60,37,22 118,65,40 208,139,99 224,153,109 162,114,89 76,61,50 44,39,38 111,110,115 144,152,159 141,146,154 125,129,144 116,134,158 109,142,173 98,104,123 90,95,121 131,116,136 102,121,140 55,49,54 45,44,47 40,38,46 62,65,76 59,63,76 53,53,63 45,44,47
94,49,26 114,62,43 94,61,50 93,70,59 65,46,34 120,88,74 63,53,57 45,50,60 146,129,135 70,62,70 198,159,118 49,49,59 39,44,54 44,47,56 116,159,202 69,81,103 57,76,97 55,73,97 90,123,154 98,89,104 69,75,92 114,107,105 130,121,115 112,105,105 85,78,76 89,85,79 90,84,77 99,93,88 69,63,58 112,89,76 43,38,37 89,108,141 84,103,136 103,114,141 86,87,106 109,89,69 129,115,90 109,117,147 111,130,181 49,43,50 91,50,34 229,151,105 86,50,28 86,60,37 82,61,46 49,42,42 40,35,37 103,107,109 118,122,124 145,144,147 79,81,76 122,142,166 113,133,161 59,89,109 126,141,159 116,110,133 100,107,119 54,51,55 50,49,52 46,44,52 60,60,70 50,49,64 48,51,62 54,51,55
80,46,26 113,71,49 83,61,41 70,47,34 75,55,46 84,68,66 59,50,46 44,47,58 128,109,116 80,68,80 191,152,113 61,59,69 46,49,60 44,47,58 96,139,180 71,80,103 62,73,100 65,74,97 94,127,160 105,95,115 71,74,92 62,57,59 59,45,29 102,102,97 87,81,76 95,89,82 94,88,83 93,87,82 93,84,78 86,77,73 79,77,73 91,109,145 83,101,137 109,120,149 86,84,104 106,86,66 121,105,88 124,125,144 118,136,176 82,80,90 145,136,130 197,147,114 141,88,65 81,63,58 38,39,42 96,96,93 40,35,37 145,143,151 109,81,54 65,44,31 67,44,31 47,46,51 67,88,109 68,86,99 79,77,73 105,103,115 75,80,90 51,48,52 46,46,46 46,45,50 60,60,70 48,52,67 59,59,67 46,49,56
52,38,24 100,66,46 54,39,30 64,39,22 66,53,48 69,55,60 44,52,57 46,48,62 112,100,105 78,66,80 194,159,121 64,55,66 53,53,63 42,45,54 97,136,171 72,82,102 62,74,98 76,77,96 107,133,168 77,85,103 42,44,58 63,45,44 236,164,118 166,127,97 75,66,60 82,72,62 77,68,62 58,53,50 85,81,75 88,79,71 70,63,66 152,128,148 66,93,134 105,123,149 179,179,191 177,180,189 179,182,189 186,186,194 132,145,164 187,194,208 162,166,170 218,211,209 141,145,147 99,109,117 99,109,115 98,105,119 158,163,173 138,146,153 155,169,190 194,203,228 76,74,75 62,60,56 52,49,55 72,55,47 66,50,37 45,46,49 47,48,40 54,51,55 46,44,45 46,44,52 59,57,67 54,58,73 51,51,59 60,64,79
42,32,31 47,33,19 63,42,29 85,60,43 83,63,54 90,69,67 48,51,58 49,48,65 97,85,90 75,64,73 175,140,102 65,63,73 131,139,155 112,116,131 131,156,180 70,79,102 55,73,101 66,75,100 101,127,164 78,84,103 72,74,90 153,142,139 242,180,140 181,136,103 97,74,59 79,68,61 165,131,113 62,55,53 87,95,111 106,122,147 148,165,196 128,112,129 115,117,131 176,177,182 206,206,206 189,187,185 235,233,229 222,222,219 165,175,172 178,183,191 176,179,186 156,164,169 140,148,155 121,130,141 95,113,130 81,92,105 131,140,151 147,152,158 143,147,151 131,139,144 135,144,155 172,174,190 35,33,34 53,48,45 57,52,51 74,69,68 40,41,33 51,48,52 53,49,58 47,45,53 57,55,65 57,61,76 48,48,56 50,55,63
38,32,25 36,29,27 40,31,27 61,47,33 90,59,40 69,65,74 53,49,58 63,57,64 97,83,88 70,64,71 142,110,78 121,126,134 127,139,143 121,129,134 115,122,134 198,212,235 57,73,102 169,175,192 143,153,171 147,157,173 157,167,185 178,182,195 141,150,163 117,126,137 87,90,101 85,89,102 142,161,192 68,96,117 176,179,186 121,131,135 100,113,128 131,148,168 136,131,128 158,152,145 149,140,136 133,127,122 120,118,114 53,51,49 183,188,194 161,166,174 171,172,177 183,187,191 152,157,163 123,132,143 114,128,140 103,117,127 81,88,100 134,136,133 139,144,143 134,139,145 129,138,140 84,90,93 105,99,104 56,49,49 59,52,52 123,110,118 48,46,47 46,43,49 47,43,52 48,46,56 43,46,57 54,64,82 58,56,68 39,40,45
40,33,31 37,31,26 42,32,33 34,29,28 106,68,49 70,60,61 63,49,49 41,48,60 88,76,78 82,70,75 126,99,65 116,117,120 213,213,208 159,159,154 122,126,130 168,167,170 182,182,179 175,175,172 113,124,135 99,112,127 56,61,67 155,161,164 115,126,137 119,134,150 83,98,116 81,94,111 74,87,102 139,153,176 134,132,130 126,126,123 113,117,121 87,95,102 136,129,127 145,136,130 146,140,135 131,126,123 55,55,52 65,63,64 175,174,177 206,208,205 173,174,177 147,153,154 98,107,109 135,147,155 122,133,144 97,103,120 111,109,105 114,109,106 128,122,117 116,114,110 101,106,102 82,79,83 83,85,85 181,193,215 67,71,75 152,127,141 116,135,156 119,132,160 49,53,66 50,49,54 41,42,47 58,66,82 52,56,69 57,59,73
40,33,33 40,33,33 42,32,33 35,25,24 54,35,21 220,139,105 123,83,60 43,50,62 73,66,69 90,69,67 112,92,62 140,129,126 125,121,115 119,108,105 142,132,122 166,161,158 201,195,190 135,131,125 96,98,95 97,101,105 47,44,48 237,232,231 122,132,140 99,113,134 97,112,130 104,117,136 85,104,125 86,96,112 49,50,53 137,135,133 119,121,118 101,111,119 140,134,129 130,124,117 120,116,110 125,120,117 20,14,19 120,118,116 156,158,158 190,186,180 248,244,234 182,182,179 164,169,168 134,144,150 111,121,127 80,77,81 89,87,83 42,40,38 125,121,115 117,113,105 106,104,100 91,89,87 79,77,78 89,103,115 94,93,96 119,127,136 39,53,63 62,81,102 72,82,90 53,52,57 37,36,41 50,54,69 52,56,71 55,55,65
37,33,27 32,28,22 36,30,25 38,28,27 90,52,35 217,135,108 125,88,73 42,51,64 75,64,71 124,100,94 103,86,60 113,107,102 108,106,102 109,92,82 85,76,68 165,159,154 165,159,154 111,106,103 98,98,93 92,93,96 82,80,81 244,243,236 129,137,142 100,117,139 85,99,122 106,119,136 82,101,122 78,81,90 131,132,137 176,176,173 104,109,105 106,111,119 134,130,122 141,135,128 146,142,136 124,119,116 15,10,12 115,113,109 151,149,145 173,169,159 225,220,208 171,169,167 149,151,151 123,133,137 99,111,115 67,65,63 83,81,77 33,31,27 126,120,115 122,116,111 105,103,99 81,79,75 52,51,54 101,99,97 66,63,67 68,72,76 30,29,32 67,67,62 71,72,75 76,77,80 47,45,53 53,58,68 54,59,69 52,52,64
45,35,36 32,28,22 40,30,29 42,32,33 54,41,34 114,87,71 95,72,57 45,49,62 74,62,67 159,133,108 90,74,61 66,66,61 92,88,80 94,81,74 92,83,77 147,141,132 120,115,112 106,105,98 96,96,93 25,23,21 124,122,120 249,248,241 148,153,149 109,123,135 87,105,120 97,104,116 81,92,105 74,76,73 116,114,115 159,154,151 255,255,247 119,119,119 117,116,109 129,123,118 129,120,116 92,86,81 51,44,42 128,122,117 151,145,140 149,142,140 147,141,136 132,125,123 124,122,120 118,122,124 92,103,114 71,71,68 84,82,80 33,31,29 83,77,72 111,105,98 130,128,124 102,101,94 49,50,53 100,95,92 91,91,91 85,85,85 32,30,28 70,68,66 68,68,68 72,72,72 47,45,53 49,49,59 49,49,59 51,51,59
40,33,33 36,30,25 38,31,31 44,34,33 39,29,28 132,140,147 125,134,145 118,131,150 62,61,76 182,154,114 87,75,63 134,99,74 82,51,32 75,66,58 63,56,54 138,133,130 71,81,87 66,77,88 72,70,68 36,36,33 164,164,161 245,241,235 130,132,129 107,118,131 92,103,116 117,121,123 81,82,85 72,70,66 90,88,84 103,101,97 174,169,168 137,135,133 91,89,85 75,74,67 95,89,84 71,65,60 95,88,86 121,115,110 143,137,132 140,133,131 119,112,110 122,115,113 121,115,110 108,107,98 94,96,93 80,80,77 73,70,74 105,100,97 118,109,105 115,111,105 110,106,98 82,73,67 53,51,52 90,88,84 73,73,73 52,52,52 50,51,43 63,61,57 66,66,66 57,57,57 52,50,58 54,58,73 50,55,63 54,57,68
37,36,29 35,34,27 40,33,33 44,33,40 130,140,148 118,132,142 83,101,118 66,81,95 77,80,87 191,159,115 103,102,95 96,106,112 112,95,87 79,75,69 70,66,75 195,191,185 109,111,108 81,80,83 80,80,77 150,146,140 159,155,149 167,166,157 120,118,116 101,109,118 85,100,116 124,128,132 71,73,73 66,64,65 90,88,84 140,138,139 80,81,84 79,79,79 134,130,124 109,103,98 93,83,82 67,63,57 84,75,67 105,99,94 125,116,112 132,128,120 120,114,107 125,116,112 109,100,96 105,101,93 100,96,90 76,75,68 53,52,57 80,74,69 107,100,98 104,94,93 79,74,71 50,50,47 91,89,85 83,79,71 83,81,77 49,47,48 72,75,82 83,86,97 55,60,66 38,37,42 44,42,52 58,65,79 54,61,73 53,53,65
33,27,22 35,34,27 47,45,43 104,103,108 126,131,137 97,111,123 72,89,109 59,58,61 81,81,81 220,186,141 109,109,104 117,128,129 92,110,127 69,93,111 96,98,112 81,79,75 110,106,100 55,53,49 61,59,55 144,138,133 142,136,131 124,119,116 116,110,105 107,103,97 92,98,101 111,115,117 69,69,66 52,52,52 72,72,67 137,135,131 136,135,138 78,78,78 70,65,62 90,85,82 53,48,47 103,85,66 122,107,87 84,77,75 100,94,89 119,115,107 118,112,105 118,109,105 107,98,94 109,101,90 96,92,86 65,60,59 54,52,50 73,66,66 95,89,84 116,110,103 116,107,103 89,84,83 75,73,71 90,88,84 67,65,61 53,51,52 83,86,95 67,67,75 44,43,48 50,53,60 52,48,59 58,64,81 52,57,65 54,57,68
39,30,26 40,30,29 46,41,40 40,33,33 101,101,96 84,95,108 84,97,114 67,67,67 75,75,75 215,185,141 47,45,41 107,116,129 100,110,128 125,134,145 103,103,103 66,64,65 39,34,33 62,60,58 83,78,75 120,114,109 129,123,118 114,109,106 124,115,111 116,107,101 101,99,95 113,111,109 77,75,71 66,64,65 56,53,57 118,114,108 153,151,152 74,74,74 60,58,56 48,46,44 60,58,56 88,72,57 172,144,117 78,73,72 86,82,76 103,99,93 109,100,96 108,99,93 103,95,84 109,100,92 91,85,78 65,59,54 53,48,50 99,96,100 65,60,57 101,97,91 109,100,92 77,76,69 31,29,30 54,52,50 58,56,57 50,49,54 81,89,96 71,72,75 83,92,103 105,108,115 53,53,63 44,47,54 53,57,70 46,45,48
40,30,29 38,28,29 42,40,38 124,124,136 134,144,162 102,116,137 142,151,164 66,66,66 59,59,59 51,51,51 40,39,42 102,116,126 77,92,110 119,120,123 161,159,157 59,59,56 39,38,41 76,77,80 62,57,56 105,99,94 122,116,111 111,104,102 113,107,100 121,112,106 107,101,94 121,115,108 81,79,75 70,68,64 58,56,54 79,75,69 188,186,182 69,69,69 62,60,58 53,47,52 81,86,92 100,85,74 151,142,115 63,58,55 83,79,73 109,100,96 108,99,93 103,94,88 99,90,84 97,88,84 87,81,74 60,55,52 52,50,51 82,79,83 77,73,67 81,77,71 79,70,64 42,40,38 64,63,66 146,145,148 58,56,57 70,70,78 78,85,97 58,61,68 80,80,90 115,115,112 75,74,79 59,62,80 50,54,67 53,48,64
39,29,30 39,29,30 76,69,69 119,114,111 101,100,103 90,99,101 111,111,108 44,44,41 53,48,45 44,39,38 36,36,33 94,95,100 69,89,103 116,114,115 206,195,192 93,101,108 40,39,44 89,93,97 84,79,76 95,88,86 105,99,94 108,102,97 107,97,96 116,108,95 111,103,92 125,116,112 78,74,68 69,65,59 60,59,52 67,62,59 203,199,193 72,70,68 59,57,53 32,30,28 96,100,73 65,56,50 166,155,138 65,60,57 73,71,67 106,97,93 103,94,88 99,93,86 95,86,80 92,83,79 85,79,72 71,67,61 89,89,86 69,70,75 85,97,105 112,122,119 68,66,64 62,62,59 71,71,71 68,68,68 105,100,99 86,85,88 51,59,64 56,58,74 45,44,49 117,115,111 53,51,61 50,57,69 59,57,55 87,76,57
37,30,28 37,30,28 112,105,105 113,104,100 81,77,69 100,91,85 85,79,74 116,124,133 47,40,38 38,29,23 69,67,63 95,85,84 94,93,86 75,70,67 183,177,170 101,109,116 29,35,38 70,73,84 83,77,82 74,69,66 97,91,86 118,109,105 111,102,98 108,99,91 109,100,96 117,108,102 78,72,65 63,54,50 62,60,58 83,83,95 150,144,137 70,68,69 52,50,46 38,50,58 86,82,63 67,54,49 128,123,122 156,156,156 156,156,153 91,85,78 85,79,70 92,88,80 91,82,78 91,81,80 72,65,63 54,54,51 102,100,98 98,99,104 87,99,107 148,158,164 70,68,66 75,73,71 74,72,70 51,49,47 159,157,155 91,91,88 70,72,72 26,19,29 62,59,74 76,64,52 100,79,54 78,59,45 32,23,19 44,37,40
41,36,35 48,43,42 75,70,69 71,66,63 69,63,58 69,65,59 57,51,46 51,56,55 51,43,32 174,142,100 88,83,80 93,84,78 108,99,91 83,77,70 164,158,149 103,108,116 54,52,50 51,50,53 68,66,64 157,152,149 170,164,159 106,100,95 91,87,81 85,78,76 85,78,76 89,83,78 65,59,54 84,79,78 82,82,79 125,124,127 150,144,137 117,112,114 48,46,44 58,58,66 68,66,48 47,38,34 124,122,123 157,157,154 175,173,169 177,171,162 220,216,206 176,174,170 140,145,144 113,119,122 106,112,115 71,71,68 105,103,101 99,101,101 93,103,109 88,99,112 61,61,61 71,71,68 72,70,68 58,56,54 97,95,91 109,109,109 61,59,60 46,55,68 70,60,38 36,32,24 71,63,71 78,81,103 54,52,62 99,85,90
43,33,34 51,41,42 41,36,35 49,44,43 49,39,38 42,35,33 46,41,38 71,71,68 59,43,26 162,131,94 77,73,67 99,90,82 103,94,86 80,74,69 186,180,175 95,101,104 100,95,94 35,33,34 69,64,66 155,149,142 141,135,130 118,114,108 106,102,96 107,108,111 103,102,105 102,102,102 65,63,64 59,57,58 65,66,69 104,104,101 151,145,140 106,101,98 41,40,43 112,107,93 85,80,50 77,75,71 150,149,142 158,156,152 222,216,209 231,223,212 182,178,172 118,116,114 124,128,132 125,130,136 109,117,122 89,91,91 97,95,93 80,78,74 95,107,115 116,127,138 151,149,147 69,69,66 74,72,70 131,129,130 91,93,90 105,90,68 86,85,78 48,57,80 46,58,80 60,57,61 118,91,73 164,111,88 76,75,90 75,62,59
40,30,29 58,48,47 42,35,35 43,36,36 42,35,35 44,34,35 45,35,36 65,64,67 94,64,36 145,118,86 75,69,64 79,73,66 76,70,65 107,101,96 115,109,104 87,81,76 56,54,52 39,39,39 82,77,76 151,145,140 141,134,132 119,112,110 113,108,107 102,108,109 91,102,113 100,108,113 72,67,66 56,53,59 68,67,70 123,121,122 143,137,132 98,96,94 40,37,41 107,98,79 132,122,80 132,130,128 159,155,149 168,164,158 187,181,172 194,188,179 146,141,138 133,128,125 123,125,125 119,120,123 104,114,118 87,91,93 75,73,74 80,78,76 142,145,152 126,131,137 76,81,80 167,163,157 186,177,173 153,153,150 87,85,86 59,46,39 63,65,62 67,80,97 48,61,89 166,103,72 206,140,108 206,140,110 100,73,66 117,94,83
39,29,28 57,47,46 37,30,30 42,37,39 43,33,34 46,36,37 42,37,39 47,46,49 158,123,87 130,107,76 77,71,66 71,65,60 75,69,64 84,79,76 181,179,177 64,64,74 60,62,62 53,52,55 90,85,87 88,84,78 146,139,137 116,109,107 110,101,97 102,100,98 97,97,97 87,89,86 78,74,68 58,56,54 50,49,52 74,72,73 108,104,98 90,85,82 63,57,32 148,140,88 109,99,77 153,151,149 171,171,171 177,171,164 155,149,140 161,155,148 147,142,141 121,117,111 123,116,114 117,112,109 97,106,106 88,94,97 66,66,66 102,100,98 148,150,150 140,146,149 117,125,130 86,81,83 181,172,166 250,245,233 88,83,80 58,53,52 66,74,81 46,54,74 66,56,76 186,117,84 233,159,125 255,191,161 192,136,112 164,115,93
