104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,112,173 109,112,173 109,114,179 112,53,25 82,51,32 49,27,19 45,38,41 50,43,46 46,41,43 37,32,34 34,32,33 35,33,34 36,31,33 37,32,34 33,33,33 34,32,33 44,39,41 49,42,45 49,42,45 40,40,40 148,158,203 150,160,205 150,160,205 148,158,203 144,155,197 139,150,192 138,147,190 43,41,63 37,33,27 41,30,25 41,28,25 40,27,24 38,25,22 35,22,19 43,32,29 103,108,134 95,103,131 39,36,42 45,37,43 48,40,46 49,42,45 37,30,33 37,35,36 38,36,37 37,35,36 35,33,34 35,33,34 37,35,36 34,32,33 42,40,41 46,43,49 118,60,27 109,50,22 128,104,122 114,117,180 121,131,194 102,128,192 84,128,175 119,131,195 108,119,179 108,111,174 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 105,111,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 107,113,171 111,112,173 109,112,173 104,114,179 111,52,24 83,52,33 48,26,20 45,38,41 48,41,44 50,43,46 50,43,46 39,34,36 48,41,44 50,43,46 48,41,44 50,43,46 37,35,36 47,45,46 44,42,43 48,43,45 40,40,40 144,154,199 150,160,205 151,161,208 151,161,208 148,158,203 144,154,199 86,78,86 46,35,30 44,35,29 39,26,21 43,34,30 46,37,33 54,48,43 49,43,38 34,23,20 67,63,76 102,108,138 39,38,41 42,40,41 47,42,44 49,47,48 38,36,37 41,39,40 44,39,41 51,41,45 51,46,48 53,48,50 42,40,41 49,42,45 50,43,46 45,42,46 117,59,26 107,50,21 128,104,122 116,134,199 90,122,173 54,114,151 56,113,149 88,120,169 107,119,172 108,111,170 107,113,173 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 172,141,189 245,150,105 232,148,115 102,113,171 109,50,22 86,52,34 48,27,16 43,36,39 47,40,43 49,42,45 49,42,45 35,33,34 42,40,41 45,43,44 48,46,47 49,44,46 36,31,33 46,41,43 51,44,47 49,42,45 53,48,50 143,148,195 146,157,199 148,158,203 151,161,206 151,161,208 147,157,204 47,37,38 46,33,30 46,33,30 45,34,31 47,41,36 51,45,40 51,45,40 56,47,43 39,26,23 47,35,35 104,110,138 39,38,41 42,40,41 49,44,46 50,43,46 41,34,37 40,35,37 48,41,44 52,45,48 51,44,47 45,43,44 40,38,39 48,43,45 46,41,43 46,43,49 120,59,27 108,49,21 126,102,120 110,111,172 113,127,189 63,113,153 97,115,171 77,121,168 98,105,158 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,173 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 213,155,170 252,148,88 240,148,93 97,105,164 109,50,22 84,50,32 46,24,16 43,36,39 48,41,44 37,35,36 34,32,33 35,33,34 36,31,33 39,34,36 37,32,34 36,31,33 37,32,34 49,44,46 51,44,47 49,42,45 49,44,46 140,145,192 143,154,196 146,156,201 150,160,205 151,161,208 151,161,208 39,30,26 41,28,25 42,29,26 44,33,30 47,41,36 41,35,30 50,44,39 47,38,34 53,40,37 44,32,32 109,115,143 40,39,42 44,42,43 50,45,47 53,43,47 44,34,38 39,34,36 42,35,38 42,35,38 41,34,37 41,36,38 41,36,38 39,37,38 42,40,41 46,43,49 119,58,26 108,49,21 128,104,122 109,115,175 116,123,187 104,132,184 91,95,149 99,117,171 91,98,151 106,112,172 107,113,173 111,117,177 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,111,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,174 110,111,172 110,109,171 109,110,169 119,115,178 244,147,98 231,146,109 88,97,149 108,49,21 85,49,39 50,26,18 43,36,39 49,44,46 38,31,34 49,42,45 49,42,45 51,44,47 50,43,46 51,44,47 51,44,47 40,33,36 44,42,43 48,43,45 50,43,46 49,44,46 135,140,187 139,148,191 143,154,196 146,156,201 148,158,205 138,149,187 40,27,22 45,32,29 40,27,24 43,33,34 39,29,33 42,32,31 52,43,39 49,40,36 54,45,41 33,21,21 93,97,126 40,39,42 44,39,41 50,43,46 50,43,46 43,36,39 43,36,39 49,42,45 48,41,44 51,44,47 51,43,49 52,44,50 44,39,41 44,42,43 48,42,47 119,58,26 108,49,21 126,102,122 106,114,173 107,113,173 100,102,158 100,104,158 100,107,162 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,111,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 132,129,185 200,157,169 148,135,181 106,109,172 106,108,164 236,148,110 210,139,118 96,97,156 108,49,21 86,50,40 51,29,21 47,37,41 49,42,45 41,34,37 46,41,43 47,40,43 49,42,45 48,41,44 51,44,47 49,42,45 38,31,34 45,43,44 49,44,46 50,43,46 46,41,43 133,138,185 135,144,187 141,152,194 139,149,194 147,157,204 134,145,185 45,32,27 41,28,25 40,27,24 44,35,31 49,39,38 49,39,38 42,33,29 53,44,38 53,44,40 54,49,48 116,121,156 40,38,48 42,37,39 50,43,46 51,44,47 44,37,40 40,38,39 49,42,45 51,44,47 51,44,47 51,44,47 49,42,45 49,42,45 46,41,43 48,42,47 119,58,26 108,49,21 128,104,124 109,112,173 108,111,172 109,110,173 109,112,173 105,111,169 106,112,172 107,113,173 107,113,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,112,167 105,111,171 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 110,110,176 107,111,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 212,151,158 244,149,84 247,146,90 188,142,153 142,123,169 245,149,91 237,143,89 221,146,126 105,49,23 89,52,37 48,26,18 43,36,39 49,42,45 37,32,34 44,42,43 48,41,44 49,44,46 50,45,47 48,43,45 50,43,46 39,34,36 41,39,40 48,43,45 47,42,44 46,40,45 127,133,177 132,141,182 137,146,189 140,149,192 141,152,194 143,154,196 44,32,37 39,26,23 41,30,27 47,34,31 44,35,31 46,37,33 46,37,33 53,44,40 50,39,36 43,36,34 58,54,63 36,36,48 43,38,40 50,43,46 50,44,49 47,39,45 39,37,38 45,43,44 42,40,41 47,40,43 47,42,44 48,43,45 48,41,44 46,44,45 46,43,49 119,58,26 108,49,21 153,115,136 106,109,170 105,111,171 184,119,167 201,107,136 146,124,185 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,110,163 103,109,167 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 105,112,165 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 161,132,179 239,149,100 241,147,95 242,149,92 249,146,90 247,147,84 249,147,84 234,144,102 109,49,24 89,53,35 49,26,15 42,35,38 47,40,43 40,33,36 37,30,33 39,34,36 35,30,32 35,30,32 36,31,33 36,31,33 35,33,34 44,42,43 44,42,43 45,43,44 41,39,40 123,132,173 127,136,175 133,142,185 138,147,190 141,150,191 144,153,194 54,43,40 40,29,26 43,32,27 45,32,29 43,34,30 43,34,30 46,35,32 53,42,39 54,50,59 43,37,32 60,56,76 42,42,50 41,39,40 47,42,44 49,42,45 47,40,43 36,29,32 35,33,34 37,32,34 37,35,36 37,35,36 41,34,37 40,33,36 48,43,45 46,43,47 119,57,28 108,49,19 159,116,131 101,104,165 111,114,173 198,103,138 199,97,122 172,124,177 101,104,165 108,111,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 105,112,165 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,110,159 91,100,143 90,93,142 134,111,151 245,146,89 246,146,83 248,146,83 236,145,105 109,49,24 91,55,37 50,27,16 43,36,39 47,40,43 44,37,40 48,41,44 39,37,38 50,43,46 49,42,45 50,43,46 53,43,47 40,33,36 38,36,37 35,33,34 39,37,38 38,36,37 120,129,170 124,133,172 128,137,178 133,142,183 139,148,189 140,149,190 45,31,33 46,35,42 43,34,28 46,33,30 40,31,27 42,33,29 41,35,30 49,43,38 55,43,43 53,43,44 123,128,163 41,41,53 38,36,37 40,35,37 38,36,37 38,36,37 45,38,41 50,40,44 52,40,45 48,41,44 44,42,43 41,39,40 48,43,45 47,40,43 44,41,47 119,57,28 108,49,19 174,110,120 99,102,163 113,121,182 200,104,134 176,115,166 91,91,144 100,103,164 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,167 102,108,168 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 107,109,165 183,140,166 241,147,95 241,148,89 245,145,93 92,89,136 108,49,19 86,52,32 50,26,18 43,36,39 46,41,43 44,39,41 48,41,44 37,35,36 48,43,45 48,43,45 49,42,45 50,43,46 38,36,37 51,44,47 49,42,45 52,45,48 45,42,46 120,127,164 119,129,165 125,137,170 128,137,178 61,73,95 34,32,44 40,29,24 37,31,24 43,34,28 47,34,31 46,33,30 40,29,26 57,45,61 52,42,41 49,40,51 137,143,175 130,140,176 48,44,55 51,44,47 49,44,46 49,44,46 51,46,48 41,39,40 49,42,45 49,42,45 50,43,46 42,39,43 43,37,42 48,41,44 50,43,46 40,38,46 117,58,28 110,48,19 173,102,101 170,123,173 183,107,152 166,116,170 86,90,144 154,126,186 170,121,172 111,117,179 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164 102,109,164 102,109,164
105,111,171 105,111,171 107,110,171 107,110,171 108,111,172 108,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 119,111,167 211,148,142 238,146,95 132,117,164 105,99,147 237,143,102 126,123,168 107,50,21 87,53,35 48,25,12 39,37,38 41,39,40 37,32,34 36,31,33 37,35,36 39,37,38 40,38,39 42,37,39 40,40,40 34,34,34 45,38,41 50,43,46 47,45,46 44,41,45 115,122,157 116,127,158 77,80,87 29,34,33 28,30,25 33,26,24 41,28,23 48,35,32 44,33,30 47,34,31 46,33,30 39,30,26 47,38,34 41,30,27 38,39,31 46,49,41 132,138,180 44,42,54 45,43,44 49,44,46 51,44,47 49,42,45 38,36,37 45,38,41 45,38,41 43,36,39 38,36,37 38,36,37 43,38,40 42,40,41 40,36,45 115,57,24 108,50,17 179,95,101 200,95,121 201,94,119 196,105,141 186,115,171 193,100,139 200,97,137 141,129,190 102,108,168 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,171 103,109,171 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 190,148,165 241,145,87 226,146,107 90,91,141 106,108,162 236,149,104 224,149,131 108,51,22 87,53,35 47,24,11 34,34,34 32,34,34 36,31,33 49,44,46 49,42,45 51,44,47 49,42,45 50,43,46 50,43,46 35,33,34 51,44,47 50,43,46 46,44,45 42,39,43 114,121,156 116,121,156 27,31,33 27,31,33 30,32,27 35,29,24 41,28,23 44,33,30 47,34,31 45,32,29 45,29,27 47,36,33 46,35,30 34,30,22 33,34,26 34,36,33 134,139,186 41,39,51 44,42,43 48,43,45 50,43,46 45,38,41 42,40,41 44,42,43 48,41,44 47,40,43 48,41,44 48,41,44 35,30,32 35,33,34 38,34,43 115,57,24 108,50,17 179,95,101 203,94,117 201,95,117 139,110,159 88,89,139 100,95,152 111,97,150 92,94,148 99,106,159 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 103,109,169 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 142,128,172 214,150,133 171,143,174 90,94,146 110,116,176 224,147,114 203,150,163 108,51,22 87,53,35 42,19,4 35,28,31 41,34,37 40,33,36 41,39,40 44,39,41 48,41,44 46,41,43 45,43,44 49,42,45 35,33,34 49,42,45 50,43,46 50,43,46 47,41,46 109,115,147 67,73,94 25,27,24 29,35,26 32,35,27 29,30,22 45,32,27 51,42,34 50,41,37 46,37,31 46,37,33 51,42,38 45,34,29 20,28,18 31,33,28 28,35,28 130,137,174 41,41,49 42,40,41 48,43,45 51,44,47 47,40,43 45,38,41 50,43,46 50,43,46 50,43,46 48,41,44 47,40,43 41,34,37 34,29,31 31,28,32 115,57,24 108,50,17 173,97,100 200,96,117 202,95,122 192,103,143 192,107,152 188,118,169 124,114,170 100,107,162 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,173 104,110,168 104,110,170 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 106,112,170 107,110,169 99,101,153 88,95,146 99,107,164 107,110,171 114,111,167 90,94,146 108,51,22 87,53,35 49,26,11 40,35,37 42,37,39 40,33,36 42,40,41 44,42,43 44,39,41 44,42,43 48,43,45 49,42,45 37,35,36 50,43,46 50,43,46 49,42,45 47,41,46 107,113,145 57,63,84 25,27,27 31,33,28 32,35,27 33,34,26 49,37,27 46,37,29 52,43,39 50,44,37 52,43,39 52,43,39 44,35,27 25,27,24 29,31,26 32,40,28 115,123,155 39,39,47 41,39,40 49,44,46 50,43,46 49,42,45 44,39,41 48,41,44 49,42,45 49,42,45 49,42,45 49,42,45 41,34,37 42,37,39 47,44,48 115,57,24 108,50,17 149,108,122 198,99,128 179,109,149 112,100,157 190,104,143 198,96,123 173,120,175 103,109,167 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 102,109,164 102,109,164 100,107,162
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 106,112,172 105,111,171 106,112,172 106,112,172 105,111,171 103,111,172 108,51,22 87,53,35 53,30,17 45,38,41 50,43,46 46,41,43 36,36,36 40,33,36 41,36,38 41,36,38 39,37,38 38,36,37 33,33,33 47,45,46 49,44,46 44,39,41 41,39,40 103,110,135 78,80,105 29,29,26 29,34,30 32,35,27 37,38,30 47,35,25 44,33,26 53,44,40 53,44,40 52,43,39 53,44,40 42,36,29 24,26,23 24,26,21 33,39,30 78,90,123 42,38,47 40,38,39 46,41,43 47,45,46 47,45,46 43,38,40 40,40,40 40,40,40 44,39,41 41,39,40 43,38,40 37,35,36 45,43,44 46,43,49 115,57,24 108,50,17 119,99,122 197,98,132 197,113,153 92,99,150 117,116,176 186,104,151 120,113,164 99,107,164 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165
109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 111,118,184 111,49,22 85,54,35 51,28,15 47,40,43 50,43,46 49,42,45 49,44,46 41,34,37 48,41,44 51,44,47 49,42,45 50,43,46 36,31,33 40,35,37 41,36,38 43,38,40 45,43,53 99,108,131 90,96,124 30,32,29 30,32,29 30,36,27 35,38,30 45,29,27 43,34,28 51,45,40 52,43,39 50,41,37 53,44,40 52,50,62 28,31,23 25,27,22 32,34,31 57,63,84 48,44,55 38,36,37 37,35,36 34,32,33 34,32,33 42,40,41 49,42,45 49,42,45 45,38,41 43,36,39 41,39,40 49,44,46 50,43,46 47,44,50 115,57,24 108,50,17 123,106,128 199,97,124 199,97,127 114,115,174 106,110,164 98,105,158 88,96,144 105,112,167 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,115,173 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 110,117,183 112,50,23 85,54,35 51,28,15 47,40,43 49,42,45 49,42,45 46,41,43 40,33,36 49,42,45 50,43,46 50,43,46 48,43,45 35,33,34 52,45,48 50,43,46 48,43,45 46,44,42 97,106,129 79,86,109 32,34,31 28,30,27 29,35,26 27,35,25 43,29,29 41,36,24 45,36,32 43,38,26 43,34,26 43,34,26 41,43,59 37,37,37 25,27,22 31,34,26 37,45,52 47,43,52 47,40,43 49,42,45 50,43,46 49,42,45 42,40,41 50,43,46 49,42,45 50,43,46 41,39,40 42,40,41 52,45,48 51,44,47 47,44,50 115,57,24 108,50,17 127,110,132 196,100,133 197,95,120 149,126,184 105,112,163 107,114,167 106,113,168 110,117,172 111,117,177 111,117,179 111,117,175 111,118,173 110,117,172 110,117,172 110,117,172 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
112,118,178 112,118,178 112,118,178 113,119,179 111,117,177 111,117,179 112,118,180 112,118,178 112,118,178 112,118,178 112,118,180 113,119,179 113,119,179 113,119,181 114,120,182 113,119,181 113,119,181 114,120,182 113,119,181 114,120,182 109,119,182 108,50,24 87,52,37 52,26,14 45,38,41 48,41,44 52,45,48 50,43,46 38,31,34 43,36,39 48,41,44 50,43,46 42,40,41 34,32,33 46,41,43 48,43,45 47,42,44 47,41,46 93,100,123 86,92,113 33,31,29 28,30,27 28,35,28 29,37,27 40,39,32 31,32,24 32,33,25 34,35,27 32,33,25 33,34,26 37,40,51 37,40,47 24,26,21 30,32,27 36,41,40 46,40,47 48,41,44 49,42,45 50,43,46 50,43,46 44,39,41 45,43,44 47,40,43 44,37,40 40,35,37 43,38,40 50,43,46 50,43,46 49,43,50 117,56,22 107,51,15 126,107,123 181,122,174 189,114,156 95,96,146 107,111,165 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 109,116,171 110,117,172 110,117,172 110,117,172 110,116,174 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,119,180 116,122,182 117,123,183 116,122,182 116,122,182 117,123,183 118,121,182 116,122,182 116,122,182 116,122,182 116,122,182 116,123,189 108,51,22 87,53,35 50,27,14 44,37,40 48,41,44 38,31,34 48,41,44 51,41,45 49,42,45 50,43,46 50,43,46 50,43,46 38,36,37 50,43,46 49,42,45 51,44,47 46,41,43 92,94,119 89,91,118 30,30,30 32,32,32 29,31,26 31,34,26 36,39,31 29,30,22 24,27,19 27,30,20 32,33,23 31,32,20 49,53,68 38,43,49 21,26,20 30,33,25 31,34,26 36,38,35 42,40,41 49,42,45 49,42,45 47,40,43 41,39,40 47,45,46 49,42,45 47,45,46 52,42,46 43,38,40 36,31,33 42,40,41 45,43,51 115,57,22 108,50,15 127,111,128 107,114,167 95,105,152 101,105,157 114,118,174 112,121,175 113,120,175 110,122,175 112,121,175 112,119,174 112,119,174 111,120,174 111,120,174 111,118,173 111,118,173 109,118,172 109,118,170 107,114,169 107,114,169 107,114,169 106,113,168 105,112,167 105,112,167 105,112,165 104,111,164
116,122,182 116,122,180 116,122,180 116,122,180 116,122,180 115,123,180 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 117,125,184 117,124,190 108,51,22 89,55,37 50,27,16 44,37,40 49,42,45 35,33,34 42,40,41 45,38,41 45,43,44 48,41,44 50,43,46 49,42,45 40,35,37 48,41,44 44,42,43 49,42,45 41,39,40 92,92,118 83,86,108 27,27,24 32,32,29 27,29,26 31,34,26 32,35,27 32,38,29 35,38,30 27,28,20 27,28,16 33,34,26 131,135,175 54,63,74 22,27,21 30,33,25 31,34,26 36,38,35 42,40,41 49,42,45 48,41,44 47,40,43 47,40,43 49,42,45 47,40,43 47,40,43 49,42,45 49,42,45 46,41,43 40,38,39 43,41,49 115,57,22 106,48,13 127,111,128 113,119,177 110,119,171 111,120,174 113,121,180 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 107,119,172 109,118,172 108,117,171 106,115,169 106,115,169 105,114,168 105,114,168 104,113,165 104,113,167 104,111,166
116,122,182 116,122,180 117,123,181 117,123,181 117,123,181 116,124,183 116,124,183 116,122,182 116,124,183 115,123,182 116,124,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,125,186 117,125,186 115,125,188 108,51,22 89,55,37 56,30,20 42,37,39 49,42,45 37,32,34 42,40,41 50,40,44 50,43,46 49,42,45 49,42,45 47,42,44 37,32,34 43,38,40 42,40,41 45,43,44 41,39,40 94,94,120 36,36,46 27,29,24 27,29,24 26,31,27 24,31,26 30,32,27 32,34,31 34,37,29 34,37,29 38,38,33 47,53,54 84,88,101 110,114,127 28,31,23 28,27,20 42,38,32 50,41,37 49,40,36 49,42,42 50,43,46 47,40,43 47,40,43 48,41,44 48,41,44 47,40,43 49,42,45 49,42,45 49,42,42 40,37,41 47,41,48 117,56,24 110,49,17 124,111,132 115,123,180 115,123,180 113,122,176 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 110,122,175 113,120,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,169 106,115,167 105,114,168 105,114,168 104,113,167 105,112,165
117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,125,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 116,126,189 108,51,22 89,55,37 53,27,17 43,38,40 50,43,46 40,35,37 41,39,40 44,39,41 44,42,43 41,39,40 40,37,41 42,37,39 35,30,32 42,37,39 40,38,39 37,35,36 38,30,36 39,37,49 41,40,45 45,43,41 45,43,41 45,43,41 24,31,26 30,30,25 30,32,29 30,33,25 30,33,25 30,36,27 30,35,29 30,36,25 30,36,25 32,33,25 48,34,36 43,33,34 42,35,38 47,42,39 45,38,36 49,42,40 41,34,34 45,38,41 47,40,43 47,40,43 49,44,46 44,42,43 48,41,44 49,42,42 39,36,40 48,42,49 118,57,25 111,50,18 125,112,133 115,123,184 115,123,182 115,123,180 115,123,182 115,123,180 113,121,180 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,167 105,114,168 105,114,168 104,113,167 104,113,167
117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,186 120,126,186 117,129,193 109,52,23 89,55,37 53,27,15 44,37,40 50,43,46 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 47,40,43 36,29,32 50,43,46 51,44,47 51,44,47 50,45,47 50,45,47 51,46,48 51,44,47 51,44,47 50,43,46 51,46,48 50,43,46 30,28,26 27,26,19 26,25,18 24,26,21 27,27,22 30,30,25 33,31,27 33,31,27 49,42,45 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 43,36,36 50,43,43 36,29,32 40,38,39 45,38,41 43,36,39 45,38,41 45,38,41 40,38,39 41,36,38 47,43,52 118,57,23 110,49,15 129,114,136 116,125,179 116,124,181 116,124,183 116,124,181 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,119,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 106,115,169 106,115,167 107,114,167 105,114,166 104,113,165 105,112,165
118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 120,128,189 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 119,131,195 107,51,25 91,55,37 53,27,15 42,37,39 47,42,44 47,40,43 45,38,41 45,38,41 44,37,40 48,41,44 49,42,45 37,32,34 42,37,39 47,40,43 51,44,47 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 52,45,48 53,43,47 52,42,46 51,44,44 51,44,44 48,41,44 48,41,44 51,44,47 50,43,46 50,43,46 50,43,46 49,44,46 49,44,46 48,41,44 50,43,46 51,44,47 47,40,43 50,40,41 37,30,33 44,42,43 50,43,46 50,43,46 49,42,45 47,40,43 47,42,44 49,42,45 47,44,50 118,57,23 108,47,13 128,113,133 116,125,177 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 107,114,167 106,113,164 106,114,160 105,112,163
