55,14,12 60,20,15 58,20,12 68,25,21 49,15,11 63,21,10 49,16,9 65,27,19 60,26,22 61,24,21 67,24,16 68,25,19 151,40,21 248,57,13 250,60,13 252,59,13 254,58,11 254,58,11 252,59,13 252,59,13 254,58,13 254,58,11 255,59,13 255,59,15 255,57,9 255,60,12 255,61,13 254,57,15 218,51,14 215,51,16 215,52,14 209,51,14 203,50,16 201,48,16 198,48,15 196,49,15 200,47,15 203,50,16 204,50,16 204,50,16 210,54,18 211,55,17 218,63,18 229,74,22 240,80,21 250,86,26 251,86,24 251,86,22 250,87,24 244,83,24 233,75,20 231,73,20 231,73,22 229,74,20 229,77,17 232,75,15 239,79,20 238,81,23 239,72,24 236,68,23 238,80,29 174,79,45 177,52,6 245,88,26 255,84,30 207,81,42 251,87,16 255,90,20 255,89,21 250,88,20 244,84,25 232,83,22 236,72,12 186,83,41 237,76,24 249,78,5 189,90,51 132,36,0 110,31,8 61,55,32 57,52,38 108,43,35 56,42,24 189,103,71 62,30,0 56,40,34 82,53,33 65,46,32 54,44,34 122,58,32 227,97,41 240,102,47 243,105,47 242,104,42 245,109,44 241,104,44
58,20,12 68,23,16 73,30,22 57,23,19 58,21,18 65,24,22 67,28,25 60,22,12 65,25,18 64,24,17 71,27,17 71,23,17 139,41,26 253,57,12 255,57,13 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,59,13 255,59,14 255,59,14 255,60,13 255,62,16 226,54,15 223,54,16 220,51,11 215,51,16 207,51,15 204,51,14 201,48,14 201,48,14 202,48,16 206,52,18 206,52,18 211,55,17 211,55,17 214,59,18 214,64,15 229,76,21 243,83,24 247,86,25 249,86,23 252,87,23 246,86,25 236,76,19 232,74,21 237,76,24 237,76,22 238,77,20 245,81,21 244,84,20 240,79,18 234,73,16 221,60,24 162,48,21 159,62,42 224,60,22 223,67,18 226,68,13 229,67,17 211,75,28 234,74,15 237,80,22 240,79,18 242,83,19 240,80,19 244,85,19 242,102,36 245,84,25 166,70,32 75,61,47 251,90,33 240,89,40 86,27,36 120,60,62 45,37,26 58,39,46 187,86,59 69,44,27 133,23,0 153,74,53 56,52,33 113,61,42 240,121,68 250,104,45 251,109,44 250,107,49 249,106,48 250,107,47 245,107,45 241,100,39
76,28,22 72,24,18 63,19,9 93,32,27 78,24,17 108,38,28 63,27,19 70,27,21 90,35,24 85,27,15 68,24,14 78,23,8 182,32,1 255,60,18 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,14 255,60,14 255,60,14 255,59,14 255,60,15 255,61,16 255,62,12 255,62,12 245,60,18 225,53,14 222,53,13 221,54,13 215,51,16 212,51,17 209,51,16 209,53,17 206,52,18 208,54,20 208,55,18 209,56,19 212,60,18 212,61,17 219,73,18 216,70,13 229,77,17 229,80,19 234,82,22 233,84,23 231,82,26 220,71,17 213,58,15 215,58,16 217,57,16 221,58,18 224,61,14 231,65,21 195,68,32 131,55,33 128,46,17 200,69,36 221,57,17 223,56,17 216,59,17 217,62,17 206,72,27 226,68,17 228,75,20 235,81,22 248,88,22 255,93,24 255,94,24 255,93,35 109,47,47 218,82,33 133,42,7 84,35,15 60,31,27 69,38,30 195,62,39 66,45,30 86,50,28 199,53,23 64,36,36 72,41,29 66,47,33 109,39,15 251,78,19 251,99,39 249,100,39 248,99,38 242,99,39 239,96,36 239,101,39 236,98,40 238,101,43 237,102,46
74,24,20 65,17,11 80,22,12 53,20,9 64,24,19 61,21,14 61,28,19 62,22,15 60,20,11 72,22,7 91,33,23 153,59,36 255,57,9 255,60,14 255,59,16 255,59,13 255,60,14 255,59,13 255,60,14 255,60,14 255,60,14 255,60,15 255,59,14 255,61,14 255,61,14 255,67,17 255,73,15 255,75,17 255,78,26 231,53,11 226,54,15 222,55,14 219,51,17 215,51,16 213,52,18 211,50,16 209,51,16 209,53,17 209,56,19 208,56,17 209,61,18 214,69,23 218,75,17 227,81,22 227,77,21 224,75,17 219,73,16 230,87,27 231,88,30 217,74,18 214,62,20 214,59,14 216,58,21 217,56,20 198,63,25 120,46,21 210,54,18 227,55,16 215,62,30 163,39,15 225,55,22 221,58,18 217,62,17 226,71,19 206,88,42 244,80,24 236,81,25 247,86,27 253,88,9 238,83,9 115,40,20 218,88,48 198,75,44 113,32,5 54,45,30 139,62,56 66,48,27 170,55,31 44,33,28 112,30,24 51,37,23 68,47,24 76,52,28 124,65,35 255,91,24 252,85,17 242,85,23 246,89,31 244,92,32 239,91,28 236,90,31 230,87,27 230,87,29 231,93,33 238,100,40 245,107,47
65,25,16 76,29,18 81,33,19 72,24,18 70,22,16 83,34,23 71,30,12 100,30,22 77,34,26 68,24,12 140,39,10 255,58,24 255,57,9 255,59,15 255,59,15 255,59,11 255,60,12 255,60,12 255,60,12 255,64,15 255,69,16 255,73,17 255,75,19 255,71,17 255,74,14 255,80,15 255,91,16 255,95,18 255,93,16 249,65,14 230,54,12 228,54,13 225,53,14 220,51,11 218,50,16 216,51,16 211,56,15 212,59,20 213,62,20 214,68,27 218,79,26 224,83,26 228,92,27 234,96,34 239,91,30 243,91,31 241,92,31 239,87,25 237,85,25 229,76,21 223,68,23 217,60,18 133,71,44 76,45,24 222,65,23 221,57,19 220,57,17 226,64,19 221,57,17 223,59,21 151,47,12 218,66,24 227,76,27 227,81,24 162,70,40 238,85,32 219,85,42 115,57,33 167,49,5 255,73,15 187,81,67 60,42,37 87,48,36 56,44,32 99,51,47 55,45,33 199,68,35 67,36,17 52,43,37 109,47,36 87,37,20 179,49,22 250,84,40 255,94,33 255,94,21 255,96,27 255,92,31 252,88,30 251,91,34 249,89,32 241,89,29 239,90,29 242,89,32 249,96,39 249,97,35 246,97,36
88,39,30 75,33,20 82,29,17 79,29,14 69,27,16 77,26,18 88,35,21 82,27,12 62,29,22 66,30,20 242,65,30 251,63,15 253,65,15 255,70,18 255,71,19 255,73,16 255,66,16 255,73,19 255,75,20 255,81,19 255,84,17 255,83,16 255,79,13 255,78,11 255,91,16 255,98,17 255,105,12 255,107,16 255,97,13 255,95,31 236,57,20 231,55,15 228,53,15 225,53,14 220,56,18 219,55,17 197,73,22 214,70,28 212,64,19 217,74,29 219,79,29 235,93,39 241,99,36 245,99,40 247,99,38 247,99,38 246,94,34 245,91,32 237,82,30 218,70,27 127,45,23 152,74,46 220,56,16 90,31,14 223,66,24 229,65,27 224,73,31 221,70,28 219,67,25 221,70,28 213,73,32 133,52,23 219,100,47 226,88,26 132,44,8 144,43,14 166,81,57 169,79,57 145,56,27 90,26,9 63,45,40 59,41,36 49,44,30 114,35,30 45,39,32 65,45,36 57,42,31 101,40,24 83,46,45 138,66,52 224,67,25 234,64,17 234,72,22 241,81,24 250,91,27 251,92,28 255,95,34 255,98,37 255,99,35 255,99,35 255,97,36 254,94,33 246,89,29 244,90,31 237,79,24 228,75,22
79,35,23 83,34,23 85,36,25 74,34,27 77,35,24 78,34,24 71,32,20 73,35,18 89,39,24 151,58,30 249,76,17 251,78,19 255,83,17 255,85,17 255,86,15 255,90,13 255,95,18 255,87,20 255,97,18 255,95,18 255,91,12 255,99,9 255,110,11 255,116,12 255,122,16 255,116,8 255,107,7 255,106,10 255,94,10 255,97,11 242,56,17 237,57,16 234,56,16 238,51,17 227,55,16 152,108,78 77,75,44 78,69,38 201,73,32 218,66,22 220,72,27 224,79,31 227,89,34 235,96,41 224,102,39 216,93,33 225,93,49 179,85,60 127,42,16 213,62,16 224,68,21 217,69,22 217,68,30 127,51,29 213,73,32 214,74,31 214,77,35 214,79,39 215,78,34 219,83,36 222,88,45 217,91,50 117,45,24 103,46,15 179,72,40 227,86,45 89,45,35 63,49,35 80,40,31 41,47,34 175,64,49 64,41,30 94,45,36 66,37,31 58,41,31 71,38,27 97,24,10 200,58,29 236,60,18 231,63,18 218,66,22 230,66,24 231,72,26 235,81,31 237,86,35 236,85,34 241,86,41 246,89,31 249,88,27 252,89,24 252,90,22 251,87,20 248,83,21 247,86,25 238,81,23 231,73,20
97,47,32 90,44,28 95,47,33 88,41,30 87,46,30 87,46,28 88,44,32 87,41,27 116,50,34 213,91,53 251,87,29 251,85,26 250,85,21 252,85,17 255,87,16 255,95,16 255,106,18 255,111,21 255,108,23 255,115,24 255,112,12 255,122,13 255,119,11 255,117,13 255,120,13 255,121,15 255,119,11 255,115,14 255,105,14 255,106,14 247,57,19 246,58,20 225,57,23 173,53,30 166,86,50 88,93,61 73,72,34 75,71,34 128,56,6 222,70,26 227,76,32 229,84,38 226,87,34 225,86,33 172,74,44 138,52,33 152,76,36 209,79,39 228,77,26 229,74,29 222,71,25 217,73,31 219,78,40 164,78,57 213,78,40 209,79,39 217,89,46 222,94,53 221,90,41 219,87,41 163,74,41 107,56,30 211,82,48 106,36,5 128,51,43 67,43,17 57,41,37 55,36,24 50,42,29 57,47,35 64,37,30 158,59,47 47,49,34 73,47,33 85,37,21 195,76,50 245,71,28 235,64,20 235,72,25 230,71,25 233,70,28 233,70,30 232,72,29 234,79,34 234,83,34 231,77,29 228,73,28 228,69,23 230,68,18 232,67,16 236,72,14 241,75,16 246,83,20 246,83,20 243,79,21 235,74,17
117,53,38 132,68,53 118,59,42 110,56,38 106,54,35 105,53,34 109,52,35 119,59,36 142,56,37 214,88,45 249,97,33 242,91,22 255,99,23 255,98,23 255,92,24 255,92,13 255,92,23 255,100,19 255,98,16 255,107,15 255,108,10 255,113,17 255,118,22 255,103,12 255,94,8 255,102,11 255,106,9 255,107,11 255,106,8 255,113,0 255,100,0 206,84,62 59,50,63 69,67,77 66,59,57 63,59,49 68,66,37 83,76,33 140,62,9 233,70,32 224,79,31 214,74,33 163,79,44 117,47,18 119,68,58 125,84,95 153,64,33 220,77,32 217,77,31 212,71,28 212,74,35 211,78,37 197,86,51 189,76,55 225,95,53 231,102,55 237,104,54 216,106,66 82,49,42 195,87,49 208,93,55 207,101,62 98,56,45 55,42,35 153,63,57 52,44,31 104,57,36 69,45,23 62,43,31 135,39,26 65,40,39 71,43,34 183,51,21 230,70,27 235,64,22 236,70,26 233,74,26 237,74,27 237,77,34 235,81,33 233,77,30 233,73,30 231,76,33 234,79,36 230,70,27 228,64,22 228,61,20 229,58,14 229,62,14 227,59,14 229,59,12 229,59,12 234,64,17 235,65,18 231,61,14 229,59,12
129,64,43 135,67,47 134,63,42 134,66,46 126,66,45 125,67,45 131,68,46 140,68,47 155,70,44 220,94,51 239,96,36 237,95,32 238,90,27 251,100,31 255,96,30 255,94,24 255,86,18 255,96,23 255,104,25 255,82,13 255,97,12 255,71,0 255,80,6 255,82,7 255,92,12 255,99,13 255,93,8 255,104,14 255,104,11 255,109,26 215,99,68 108,89,103 67,62,64 75,71,80 75,68,78 71,69,77 81,81,76 120,88,44 167,73,23 218,65,33 140,47,17 166,73,41 219,65,38 212,76,43 196,75,59 84,70,70 88,54,24 207,69,32 207,74,24 205,71,26 210,83,47 218,89,55 200,108,78 219,99,76 232,96,45 143,48,12 122,54,32 209,103,68 192,95,60 232,96,45 90,21,0 59,45,31 55,45,33 80,60,53 51,48,35 128,63,51 63,42,29 132,57,41 64,37,32 59,47,21 133,56,41 219,88,53 244,86,35 241,82,34 246,84,39 241,86,41 237,86,37 237,83,33 235,83,39 227,80,28 228,77,31 228,71,27 226,69,27 227,67,26 227,64,24 229,62,21 231,59,20 234,58,18 236,58,16 234,56,14 236,58,16 236,58,16 234,58,16 232,56,14 234,58,16 232,56,14
160,79,50 162,80,51 166,79,52 157,76,49 153,75,49 153,75,47 155,77,51 155,74,47 161,79,50 229,97,51 238,96,42 244,101,45 247,98,40 255,111,44 255,100,31 255,112,43 255,108,37 255,88,20 255,97,19 255,97,12 255,78,5 255,68,8 255,68,13 255,72,13 255,77,9 255,78,0 255,108,20 255,91,2 255,99,3 255,103,13 190,89,62 129,64,54 68,54,56 68,61,64 69,61,67 109,95,110 103,105,121 85,88,99 152,52,18 209,63,22 220,68,29 217,78,28 209,71,36 185,71,53 148,74,72 68,54,67 79,60,62 96,56,62 54,58,62 81,69,83 74,71,86 81,69,83 69,77,67 68,48,30 89,46,58 82,10,0 234,95,42 209,105,70 67,30,17 57,44,39 147,73,48 56,35,24 115,66,55 59,48,41 74,43,35 62,39,26 73,44,38 72,33,19 206,74,30 239,84,30 248,87,30 248,86,36 245,87,36 245,87,36 245,90,38 242,93,39 246,96,42 244,97,45 239,92,40 237,90,38 240,90,39 237,86,35 236,85,39 235,83,37 236,81,36 235,73,28 236,65,21 240,60,21 243,57,18 241,55,16 239,56,16 239,56,16 241,55,16 239,56,16 237,57,16 237,57,16
180,92,56 176,88,52 177,86,51 170,84,50 166,82,47 165,81,46 173,87,55 173,87,53 176,84,54 231,103,51 245,107,49 252,109,49 255,121,51 255,120,52 255,104,38 255,98,37 255,102,33 255,91,18 255,72,3 255,64,0 255,93,6 255,84,11 255,73,8 255,79,11 255,87,9 255,101,11 255,95,8 255,93,8 255,99,11 255,97,8 255,111,20 213,75,13 57,44,41 66,55,62 106,82,88 135,96,105 107,110,121 101,103,117 164,71,39 229,74,22 221,82,29 224,86,33 143,52,8 219,92,44 125,99,103 79,60,74 85,68,74 86,70,68 83,70,78 89,77,91 79,68,77 89,77,89 93,70,83 77,69,75 81,81,81 179,87,55 143,85,63 64,41,30 118,49,36 100,46,28 56,39,29 193,97,70 44,35,18 94,56,50 68,46,38 74,44,27 192,86,49 246,91,39 251,86,24 250,91,27 251,91,27 248,86,32 245,87,34 249,91,38 249,96,39 251,98,41 251,101,43 250,104,49 251,105,50 253,107,52 252,106,51 249,106,50 247,100,48 240,93,41 236,92,41 242,86,39 241,74,26 241,61,20 247,57,19 247,57,19 245,57,19 243,57,18 243,55,17 240,57,17 239,56,16 239,56,16
184,93,51 183,93,53 184,93,53 181,91,51 176,88,50 183,93,53 183,91,56 184,92,55 205,93,54 247,109,54 248,110,48 255,114,51 255,116,53 255,109,49 255,116,50 255,113,39 255,104,38 255,101,30 255,112,46 255,79,20 255,75,17 255,81,16 255,112,22 255,104,9 255,104,14 255,109,8 255,107,11 255,104,19 255,96,13 255,95,8 251,102,41 185,74,28 99,80,82 78,48,49 106,81,80 103,69,67 143,102,102 125,103,108 104,119,133 125,98,110 221,87,44 220,91,44 231,86,40 231,91,43 101,79,82 68,61,73 111,72,81 152,81,60 113,72,72 82,56,62 88,58,59 87,65,70 81,58,59 85,57,57 81,69,69 95,50,56 71,43,41 79,47,42 60,34,22 58,39,23 114,49,30 59,46,39 78,41,26 109,23,2 234,96,43 241,95,38 234,96,34 233,95,33 231,94,34 238,93,27 244,96,26 251,92,28 243,90,33 242,89,32 242,94,33 249,100,37 250,100,42 253,103,45 254,104,46 255,105,47 254,104,48 249,99,45 249,98,47 244,90,40 239,85,35 241,83,32 245,70,23 246,61,17 252,58,15 251,57,14 253,57,12 251,57,16 247,58,15 247,58,17 243,55,17 242,57,15
183,91,54 183,91,54 179,89,49 181,91,51 182,95,52 190,99,55 194,100,59 198,104,65 218,100,54 245,106,51 252,111,52 255,112,56 255,113,57 255,108,49 254,93,32 255,133,49 250,88,20 255,88,24 255,103,25 255,81,19 255,99,9 255,91,14 255,93,12 255,111,12 255,64,0 255,117,0 255,86,11 254,93,6 169,56,24 169,84,29 248,107,37 255,104,13 172,138,147 140,91,94 103,70,70 88,67,65 101,67,63 146,91,91 137,108,113 97,102,112 120,64,58 127,73,35 226,84,30 227,83,30 118,75,69 86,48,40 159,89,65 74,39,40 218,95,64 110,65,58 171,76,58 103,51,46 108,57,60 88,58,57 156,70,36 63,32,22 64,50,36 77,51,28 89,37,16 67,40,33 71,44,28 168,86,59 242,104,42 244,104,38 242,102,38 243,103,39 244,98,39 243,95,34 237,92,28 239,94,28 244,96,26 249,98,29 249,101,33 247,99,31 240,95,31 242,100,33 246,98,33 243,95,34 241,93,32 240,90,34 241,91,35 244,91,38 246,93,40 249,88,38 244,83,31 245,78,28 249,67,20 254,60,17 254,58,11 254,58,11 255,60,11 252,59,11 252,59,13 251,57,16 250,59,19 246,57,16
