89,78,59 87,76,57 107,82,54 127,98,67 170,136,104 179,150,119 193,160,133 168,135,108 153,120,93 155,123,91 177,145,113 158,124,94 172,138,108 169,140,109 196,167,136 184,150,120 162,130,100 161,132,101 115,83,53 160,128,98 180,151,120 148,120,91 148,123,95 179,152,120 196,166,138 165,135,109 205,180,150 183,167,150 58,62,64 56,66,72 57,71,83 58,67,78 33,41,50 53,58,57 61,60,63 48,50,50 72,69,73 85,84,87 62,61,64 74,75,78 66,65,70 67,68,71 87,78,74 136,128,38 172,165,24 187,179,27 204,186,28 211,194,27 208,195,31 207,194,32 209,194,35 204,193,31 200,193,34 203,194,38 201,194,39 203,187,44 201,186,48 198,185,51 186,173,51 186,177,51 186,173,53 183,170,48 179,166,48 177,167,46
124,101,72 131,108,79 122,94,65 176,147,116 168,136,106 167,137,109 133,103,75 156,123,96 165,132,105 163,134,103 175,146,115 168,136,106 192,160,130 139,107,77 149,117,87 204,172,142 177,148,117 169,140,109 110,84,61 60,43,35 78,64,50 155,131,107 119,98,73 195,167,140 209,181,143 169,140,107 164,137,105 150,131,106 183,155,126 167,148,125 126,120,113 51,59,66 34,42,49 64,65,68 71,72,77 65,67,67 51,51,48 62,64,64 66,68,68 55,57,57 71,65,70 89,77,65 124,89,64 82,77,45 166,155,20 181,172,27 195,179,25 203,191,24 214,201,30 205,192,28 207,192,33 203,190,28 203,194,40 203,196,41 202,193,39 203,188,40 203,189,48 199,188,46 187,176,45 185,175,52 186,171,54 182,164,48 185,171,58 176,167,52
120,91,67 129,100,76 145,120,92 146,119,87 173,145,116 152,123,92 134,105,74 158,129,98 182,149,122 161,132,101 183,154,123 186,154,124 168,136,106 150,118,88 156,124,94 156,124,94 152,123,92 132,103,72 51,40,35 43,34,28 122,108,83 170,136,106 134,113,86 204,172,142 239,203,156 253,222,185 175,145,117 171,143,114 178,152,127 219,187,157 94,87,90 101,96,93 130,115,104 58,60,57 47,47,47 43,43,43 52,54,51 64,66,66 50,50,50 64,61,46 146,115,94 133,105,78 161,132,97 65,65,62 138,130,28 165,157,23 183,179,23 198,185,25 213,199,31 208,195,33 203,191,34 197,191,27 204,195,37 198,194,38 202,192,41 206,191,41 206,190,45 203,187,44 190,172,54 181,164,55 152,134,61 137,116,60 99,80,45 132,100,66
130,100,72 149,119,91 162,133,102 168,139,108 147,118,87 175,146,115 163,134,103 176,147,116 158,126,94 136,104,74 140,108,78 136,102,72 144,110,80 140,108,78 164,132,102 130,98,68 176,147,116 160,131,100 44,38,29 38,27,22 157,129,102 164,130,100 142,116,91 137,120,92 248,217,178 255,227,197 232,204,177 140,119,96 157,131,110 58,68,76 44,51,63 195,171,147 63,57,52 57,59,56 53,55,52 52,54,51 53,55,52 59,59,54 140,118,98 173,136,110 170,136,106 165,128,102 156,126,100 62,61,64 86,83,43 150,141,24 175,171,24 195,183,26 208,194,28 206,193,29 197,191,29 200,193,36 202,195,40 198,194,36 202,194,42 196,181,45 169,145,63 144,117,54 133,106,63 93,70,39 136,104,72 156,118,83 110,85,57 86,61,44
108,78,50 165,135,107 166,137,106 191,162,131 172,143,112 184,155,124 133,104,73 166,132,102 156,120,89 135,103,73 169,137,107 155,121,91 157,123,93 151,119,89 181,149,119 137,105,75 132,103,72 146,117,86 190,160,134 146,121,93 162,134,105 171,144,112 155,130,102 148,124,98 196,175,148 222,198,163 226,194,162 203,182,157 138,123,101 135,124,109 164,153,146 206,176,150 39,39,36 64,64,59 58,58,55 103,96,80 158,125,98 173,139,105 160,126,94 170,137,100 188,154,124 183,149,115 162,128,94 80,78,74 60,61,66 91,88,46 166,160,23 190,181,27 204,189,30 198,190,29 186,180,34 168,161,50 153,133,58 139,117,54 142,108,74 119,86,61 122,94,65 130,101,70 110,82,53 131,104,70 130,103,69 106,81,53 140,101,69 113,79,49
132,103,72 148,119,88 181,151,123 197,168,137 165,136,105 183,154,123 163,134,103 146,114,84 150,118,88 165,136,105 179,150,119 126,96,68 174,141,114 135,103,73 161,129,99 143,109,79 163,131,101 144,112,82 210,178,148 193,161,131 184,152,122 118,86,56 156,126,98 143,119,95 62,62,62 101,85,81 132,118,104 136,120,105 121,112,97 124,117,101 184,166,147 229,191,156 124,105,82 112,95,71 143,111,77 158,124,92 166,132,98 172,140,106 162,128,96 179,145,115 146,110,77 165,136,105 192,158,126 125,111,97 49,53,55 58,60,57 146,141,30 188,179,32 168,150,63 138,114,59 143,107,76 138,104,72 132,98,68 129,97,67 113,86,54 120,93,61 153,117,84 116,86,58 140,111,78 113,88,58 86,61,31 131,95,62 111,74,48 131,95,64
177,148,117 139,110,79 156,126,98 148,119,88 148,119,88 153,124,93 148,119,88 178,145,118 180,150,122 176,147,114 132,103,72 150,122,93 131,101,73 161,129,99 160,128,98 132,100,70 151,122,91 168,139,108 159,130,99 165,136,105 144,115,84 135,106,75 142,113,82 121,107,89 80,62,43 132,98,66 169,137,107 149,120,87 104,100,92 82,78,72 74,72,68 223,191,149 133,109,85 136,116,86 139,115,78 139,105,71 144,110,78 162,128,94 151,117,87 170,136,106 157,123,93 135,103,71 169,136,99 166,136,108 64,66,66 83,72,53 115,91,54 109,82,48 117,93,60 124,95,64 129,93,62 130,94,63 141,102,72 132,98,66 141,107,73 146,111,73 143,107,76 134,100,66 136,102,68 113,85,56 105,80,52 132,98,64 118,85,58 106,81,51
145,116,85 182,153,122 162,132,104 154,122,92 157,125,95 142,110,80 154,122,92 155,122,95 164,132,102 120,88,58 144,115,84 136,104,74 183,149,119 156,124,94 162,130,100 130,98,68 163,131,101 168,136,106 186,154,124 160,131,100 154,122,92 141,109,79 153,121,91 120,104,87 142,123,107 141,114,82 150,116,82 155,120,93 63,47,34 51,45,38 78,60,59 169,154,134 87,68,52 72,52,34 79,58,43 151,115,82 151,117,85 149,117,85 149,117,85 149,120,89 155,121,91 177,143,113 155,123,93 187,153,123 128,102,79 144,113,74 124,95,62 117,89,60 120,90,62 120,88,58 125,93,63 121,89,59 134,102,68 128,100,62 150,115,77 137,104,67 146,108,73 130,96,62 122,90,58 132,98,66 126,96,70 124,94,68 118,90,61 112,84,55
166,137,106 187,158,127 184,154,126 141,109,79 191,159,129 160,128,98 155,123,93 137,103,73 153,119,89 160,128,98 160,128,98 143,109,79 178,144,114 165,136,105 132,100,70 191,159,129 175,143,113 110,78,48 157,125,95 165,133,103 98,69,38 156,127,96 168,136,106 127,114,82 207,180,146 102,82,62 116,86,58 154,121,94 135,111,87 125,106,83 105,79,54 113,89,63 83,54,30 162,133,109 109,83,58 228,196,166 149,117,87 153,124,91 128,99,66 152,118,88 137,108,77 114,85,54 120,91,60 125,93,61 114,82,48 116,88,59 111,86,56 109,82,50 112,83,52 110,82,53 107,82,54 111,84,52 110,85,57 102,79,50 120,96,61 136,103,66 119,90,57 128,96,64 129,95,63 112,82,54 118,88,60 113,83,55 109,81,54 104,73,52
187,157,129 128,98,70 134,105,74 153,124,93 121,92,61 152,123,92 149,120,89 135,101,71 158,124,94 151,119,89 150,118,88 150,118,88 175,143,113 182,150,120 140,108,78 125,91,59 220,186,154 158,124,92 163,129,97 155,121,89 190,158,128 179,147,117 132,98,68 142,109,82 71,54,46 65,44,29 121,96,68 151,121,93 113,89,54 135,102,75 144,115,84 127,94,67 167,137,109 142,112,84 175,145,117 162,130,100 189,157,127 136,104,72 146,114,84 118,93,63 90,71,48 73,62,45 60,51,34 68,59,40 87,71,54 99,75,51 108,81,49 110,86,51 98,77,54 118,93,65 118,93,63 123,94,63 126,97,66 108,81,49 112,84,55 107,79,52 105,80,50 106,81,51 120,90,62 127,93,63 123,90,65 110,80,52 105,77,48 110,81,50
180,150,122 168,138,110 134,105,74 130,101,70 125,96,65 167,140,108 165,136,105 158,126,96 160,128,98 123,91,61 146,114,84 139,107,77 152,123,92 160,128,98 144,112,82 149,115,83 142,108,76 135,101,69 112,78,46 123,89,59 167,135,105 174,142,112 164,132,102 153,119,89 61,51,41 75,67,54 103,77,56 118,86,56 192,164,137 106,74,44 149,117,87 150,118,88 150,118,88 176,144,114 164,132,102 149,115,85 153,119,89 139,105,73 119,92,60 87,77,55 87,80,62 80,69,52 133,121,82 160,143,104 175,163,122 168,153,113 119,101,80 96,77,50 113,87,48 81,62,37 95,71,47 113,83,55 105,80,50 99,73,48 116,91,63 101,76,46 105,80,50 113,85,56 120,91,58 142,108,74 122,89,62 106,75,52 128,96,66 120,91,60
