20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 24,21,25 25,22,26 30,27,31 32,29,33 38,35,39 40,39,44 40,39,44 44,43,48 45,43,51 46,46,56 58,55,61 60,59,64 56,26,25 144,37,30 135,35,30 125,34,31 124,33,30 118,41,33 145,104,84 134,90,64 116,42,42 93,45,43 108,81,74 103,91,79 105,90,79 99,83,70 90,69,56 92,67,50 94,69,50 105,84,59 133,110,81 160,140,110 201,177,151 239,209,181 212,159,132 169,65,39 207,60,39 234,69,36 255,192,95 178,66,38 123,32,15 138,29,25 147,33,19 164,35,29 195,40,36 93,75,56 99,75,53 82,54,14 106,71,15 142,86,12 123,84,15 47,29,8 91,58,19 113,100,77 157,138,113 82,47,20 215,190,117 165,116,47 129,90,29 150,122,43 140,97,52 80,47,0 93,62,11 116,84,38 123,94,41 104,81,50 112,78,8 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 200,136,40 73,44,9 116,78,28 139,92,15 150,96,10 188,157,106 198,161,108 196,158,110 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 190,152,104 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,21,27 23,20,26 25,22,26 30,27,31 33,30,34 37,34,38 36,35,40 43,42,47 43,42,47 45,43,51 49,49,57 54,51,57 60,59,64 28,16,30 143,30,23 136,35,28 130,32,31 125,35,29 149,96,80 112,67,46 124,45,40 151,103,99 99,89,90 71,53,48 141,109,93 166,124,100 190,133,104 193,129,101 195,133,104 204,141,110 207,146,110 218,155,122 228,165,134 233,170,139 239,177,150 197,153,125 117,90,58 239,201,166 255,163,140 246,61,35 255,212,91 188,54,22 149,32,24 162,36,24 176,34,23 80,32,14 101,82,59 71,45,20 94,64,8 101,72,11 115,77,11 127,83,5 41,22,10 147,131,118 106,92,74 94,74,67 196,155,94 166,116,42 170,114,4 105,63,0 205,150,51 157,102,19 66,37,4 60,41,16 67,40,0 116,78,32 63,41,7 90,52,4 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 123,81,16 162,115,36 31,27,10 116,77,6 154,98,20 185,156,107 196,158,108 194,156,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 24,21,25 23,20,24 23,20,24 26,23,27 28,25,29 32,29,33 39,36,40 39,38,41 44,43,46 45,44,49 50,48,56 50,48,56 54,52,60 41,37,50 32,30,28 95,53,42 137,34,21 138,33,32 162,76,57 142,55,59 137,125,125 36,31,28 58,36,30 125,92,83 170,117,90 190,133,102 198,137,105 203,140,107 214,145,112 205,140,101 219,154,113 232,164,121 240,169,127 247,175,136 248,177,135 249,181,138 255,189,145 255,189,142 158,96,69 241,218,187 255,82,59 215,138,49 158,35,24 164,38,28 49,43,38 68,55,48 114,102,76 75,49,10 149,89,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,52 185,145,52 196,149,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 68,43,15 78,43,0 94,61,9 144,95,14 167,111,17 146,97,7 174,116,13 40,30,6 73,49,12 134,91,31 124,92,37 194,158,109 179,148,97 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,20 23,20,24 18,15,19 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 41,38,42 44,41,45 39,38,43 41,39,40 33,32,37 26,25,28 27,24,28 23,22,25 25,24,27 84,38,38 133,36,30 168,53,44 148,119,124 29,24,23 20,15,12 131,102,96 129,93,83 179,124,95 192,131,97 199,136,103 207,141,107 216,147,109 208,146,104 207,149,112 229,164,125 238,173,134 249,180,140 243,171,132 243,172,130 255,189,141 255,194,147 255,184,133 63,42,19 255,236,216 255,139,82 157,35,26 67,26,24 32,37,31 83,62,60 101,83,64 109,72,17 221,154,33 132,91,30 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,66,22 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,35,10 66,45,4 71,42,7 127,83,16 162,109,16 164,111,18 200,139,35 65,51,22 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,59 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 17,14,18 23,20,24 25,22,26 26,23,27 27,24,28 23,20,24 25,22,26 26,23,27 25,22,26 22,23,28 23,24,29 23,24,27 25,24,29 25,24,27 26,26,26 53,46,58 49,62,79 182,153,160 42,39,43 19,14,16 47,32,23 133,102,92 143,106,91 179,124,95 190,129,95 200,137,104 208,142,108 224,155,115 221,156,117 217,152,111 229,161,121 236,171,130 241,173,133 236,164,125 240,169,127 255,196,145 255,199,143 255,192,138 128,61,36 100,79,79 187,69,64 82,63,51 87,72,52 197,161,112 192,165,104 85,53,23 147,94,12 62,45,19 89,57,11 143,113,57 116,80,29 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,20,3 66,48,18 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 173,140,92 162,130,86 92,72,42 99,83,52 158,132,91 144,119,89 113,98,78 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 19,15,24 24,20,29 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 24,23,28 25,24,29 26,25,30 25,24,27 25,24,27 24,23,28 25,25,25 46,44,56 57,53,73 139,133,138 18,16,17 21,14,14 85,66,54 131,105,95 121,89,75 73,47,33 75,52,39 150,104,76 176,122,88 205,137,99 226,157,117 235,170,133 229,164,125 229,161,121 242,173,133 244,175,135 246,175,133 255,197,146 255,202,147 255,200,144 255,178,140 48,25,26 84,60,52 69,54,43 84,73,54 200,165,111 194,160,101 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 64,38,13 42,28,10 42,29,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
54,52,60 58,56,64 46,42,51 24,20,29 24,20,29 22,21,24 26,24,32 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 25,24,29 26,24,32 25,24,27 24,23,28 25,23,31 25,24,27 25,25,22 47,44,59 63,62,77 34,31,37 17,14,18 21,11,12 97,76,63 134,102,97 105,79,65 130,92,71 125,88,64 67,51,36 102,76,62 139,93,67 196,135,103 255,189,155 206,151,120 196,144,112 231,163,127 253,185,147 255,193,147 255,177,131 244,175,142 229,173,139 254,176,123 26,20,15 87,74,71 67,55,45 89,70,56 193,157,108 191,156,102 100,61,0 208,149,51 62,51,44 60,33,17 96,75,19 199,147,60 27,17,7 124,87,43 163,109,30 100,66,23 69,69,77 48,50,47 31,29,30 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 45,34,31 45,21,0 79,54,8 112,93,66 30,24,15 49,33,16 66,40,0 72,48,15 25,24,15 107,61,2 117,86,33 201,167,126 199,169,125 168,146,108 88,67,52 163,139,104 144,119,91 60,41,16 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 25,24,29 24,20,29 24,23,26 25,24,27 23,22,25 27,25,33 27,24,30 26,24,32 25,24,27 26,25,30 25,24,29 25,24,27 22,22,19 65,62,77 81,78,95 19,16,22 17,14,20 20,13,13 117,96,83 128,94,90 123,90,79 136,90,72 140,95,72 108,70,60 72,53,41 72,49,34 122,84,65 211,150,118 200,144,118 142,96,68 204,148,114 244,179,142 241,172,136 118,75,60 72,50,32 104,78,68 190,136,100 43,33,32 21,12,8 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 142,95,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,35 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,69,27 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 24,21,27 22,21,24 25,24,27 26,25,30 25,24,27 24,23,28 23,19,28 24,23,26 25,24,27 22,21,26 24,23,28 20,19,24 18,15,19 11,10,13 13,12,15 25,24,27 25,23,33 27,26,31 74,70,92 34,30,43 16,15,18 16,13,17 25,14,9 127,99,86 127,91,81 110,82,71 78,63,54 72,55,47 122,77,54 143,97,69 84,57,41 74,53,38 108,70,51 198,132,100 203,146,115 119,80,68 86,52,34 90,59,40 171,115,91 228,158,125 198,129,93 195,125,92 44,38,43 19,17,18 33,24,18 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 49,34,14 154,102,15 68,52,21 53,42,27 78,47,10 184,126,46 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,19 60,43,17 126,88,53 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 22,21,24 19,19,19 17,16,19 20,14,21 17,14,18 16,15,18 22,21,24 25,24,29 27,23,32 27,25,35 29,22,34 21,15,20 23,21,29 25,23,31 26,24,34 36,35,40 73,69,89 24,20,31 22,21,24 17,16,21 29,13,9 129,98,86 121,84,69 93,62,54 63,73,77 61,64,71 150,124,101 195,166,135 97,63,41 81,59,39 98,62,44 208,139,106 227,155,116 183,132,97 90,71,57 82,70,70 186,157,137 118,74,48 220,154,124 232,159,127 33,27,34 20,18,19 82,72,62 130,110,90 161,130,91 197,168,133 130,81,0 46,28,9 58,34,0 147,98,10 57,41,24 57,47,25 102,67,31 216,168,73 112,77,23 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 26,19,17 28,21,19 17,7,8 25,20,22 38,30,38 83,56,13 132,96,49 120,91,58 36,27,19 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,108 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 27,25,33 19,16,20 24,23,26 23,21,29 25,23,31 28,24,37 26,24,36 25,23,31 19,18,23 24,23,26 26,25,30 25,23,33 38,35,52 74,71,88 27,25,33 23,22,25 18,16,17 69,50,38 125,93,79 142,102,79 160,114,86 123,76,53 120,77,58 155,97,71 179,121,88 167,121,95 90,61,41 94,64,47 200,139,105 243,168,121 249,178,134 128,81,58 81,62,50 166,130,110 205,165,131 190,128,90 255,183,136 55,41,41 23,23,23 33,23,13 149,126,97 179,147,101 166,133,96 148,95,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 101,71,27 61,58,62 37,34,38 31,29,30 41,38,42 40,37,41 39,36,40 31,28,32 26,24,25 17,15,16 17,15,16 29,23,18 28,22,17 22,16,11 15,8,11 23,20,24 36,27,38 88,69,30 78,47,8 121,81,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 114,90,66 200,168,113 198,167,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 26,24,32 26,24,34 16,13,17 25,22,28 22,22,30 27,25,35 28,24,35 29,26,41 23,20,26 20,17,21 26,24,32 24,21,25 19,18,21 22,21,26 32,31,36 26,24,32 20,19,22 17,15,16 116,83,74 123,88,75 147,101,75 161,108,81 182,125,94 187,131,97 186,130,94 193,135,100 180,120,95 92,58,38 101,71,56 196,133,102 247,165,120 245,170,121 234,166,123 197,143,109 186,128,91 239,177,137 255,184,147 255,182,141 61,41,34 20,19,24 25,19,26 153,128,98 190,151,108 152,119,82 149,96,12 56,44,32 124,83,13 147,92,9 67,48,25 74,54,34 224,160,45 116,77,18 68,50,29 40,35,34 39,34,33 39,36,40 38,35,39 32,29,33 30,24,29 30,27,31 24,22,23 17,15,13 27,25,23 33,28,27 39,38,41 45,44,47 20,15,17 21,18,22 28,25,29 43,26,16 47,31,0 77,46,7 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 106,86,54 195,157,107 197,167,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 62,65,83 25,22,28 24,23,26 24,23,28 23,21,29 31,23,31 27,24,28 17,15,16 28,25,31 33,27,32 17,15,16 22,17,19 26,23,27 27,22,24 25,23,24 26,25,30 27,25,33 26,25,28 27,26,31 23,22,27 27,23,32 20,17,21 14,12,13 129,93,85 119,86,75 144,95,75 158,101,72 174,113,81 182,116,84 190,121,90 191,122,89 172,110,83 90,56,38 107,79,66 177,118,90 250,169,119 249,172,119 236,157,111 237,161,121 238,165,124 241,168,125 241,162,116 255,174,124 115,84,72 23,20,26 25,22,28 171,143,114 192,153,110 114,81,44 139,91,19 77,57,39 133,84,5 147,93,14 75,55,25 60,41,16 202,136,32 101,69,14 47,42,39 33,28,27 32,27,26 37,34,38 35,32,36 34,31,35 33,32,37 34,31,35 44,42,43 48,45,49 38,37,40 43,42,45 39,38,41 47,46,49 45,42,48 20,19,22 21,18,22 51,37,52 66,42,16 174,119,49 41,31,21 37,33,27 85,58,15 72,42,0 45,30,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 86,68,47 128,108,76 193,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 29,27,35 24,23,26 25,24,27 28,24,33 20,19,24 15,14,17 13,11,12 110,82,71 129,93,83 131,88,69 153,98,69 167,105,76 178,115,82 180,114,84 189,123,93 165,107,81 88,61,45 97,74,63 168,111,80 248,166,119 242,163,117 222,143,102 227,150,115 236,162,124 236,160,118 249,167,120 251,165,117 151,106,85 22,21,24 28,23,25 169,145,112 198,160,112 103,69,35 129,86,30 95,77,47 148,98,13 128,81,2 82,57,29 69,51,21 219,166,73 87,59,21 43,38,35 27,20,20 25,23,21 48,47,50 48,47,52 60,59,64 73,72,75 71,70,73 69,68,71 59,60,63 59,60,63 60,59,62 60,59,62 58,57,62 59,58,63 15,14,17 19,12,12 35,32,38 68,50,29 69,42,8 52,38,24 42,36,27 83,58,12 74,46,6 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,97,68 138,116,80 179,148,99 114,85,52 188,159,110 163,128,92
