136,133,80 115,111,63 115,112,61 130,122,70 117,112,61 105,100,49 128,123,72 107,98,53 119,107,66 114,99,63 104,87,52 96,79,53 119,108,75 123,116,73 115,112,61 118,109,62 128,117,71 117,102,64 157,151,172 245,247,255 83,96,124 81,83,110 144,134,85 173,150,108 173,144,113 176,142,120 178,144,122 180,151,127 193,159,129 155,131,109 35,26,22 38,28,29 29,22,22 166,146,137 181,150,129 186,152,130 190,157,132 181,156,128 172,145,109 171,146,102 184,155,124 186,152,120 191,155,122 189,153,122 190,158,128 179,150,117 159,130,97 198,162,131 198,159,131 204,163,134 216,175,146 187,151,122 197,163,133 202,163,131 189,153,120 179,149,123 189,155,133 187,152,127 181,149,119 163,134,101 121,111,62 139,115,78 179,145,111 177,145,115
128,126,68 129,127,69 118,116,58 128,123,68 123,120,65 133,130,77 125,120,65 107,104,53 153,134,95 168,139,106 170,140,114 153,127,104 122,110,69 135,121,76 114,103,57 116,106,57 133,114,75 137,120,85 81,79,103 60,57,74 58,56,66 155,133,97 121,122,141 175,143,113 136,112,75 74,48,25 85,54,31 120,100,68 173,143,115 97,79,60 103,82,67 117,99,80 122,102,82 71,52,40 54,41,38 64,47,48 183,150,125 197,163,133 202,163,133 194,158,129 168,146,110 162,138,103 167,137,109 172,142,114 185,153,123 182,149,122 188,153,126 190,157,130 197,157,132 197,158,130 207,166,135 191,150,121 174,140,110 188,155,128 197,163,133 181,148,121 186,150,121 192,156,127 190,155,128 188,153,128 172,138,116 157,132,104 133,118,82 147,130,91
117,107,58 120,115,64 123,120,67 132,124,70 127,119,67 116,108,56 120,112,60 127,122,69 124,112,71 149,129,97 172,139,112 177,144,117 191,155,133 188,155,128 185,151,119 110,93,85 176,144,114 170,148,114 137,132,148 93,83,84 43,43,55 184,152,122 92,80,80 123,97,76 114,87,71 116,77,49 81,55,41 135,99,79 85,68,58 75,60,49 76,60,54 58,48,49 72,60,60 78,66,68 67,60,70 59,51,59 145,121,99 183,153,125 170,140,114 174,145,121 175,145,119 185,150,123 177,145,113 149,125,90 155,128,92 196,164,134 197,164,137 173,153,146 192,155,129 179,144,117 185,151,121 198,162,129 186,153,126 180,152,125 186,156,130 183,150,123 180,152,123 181,148,121 193,154,124 171,136,109 187,151,118 203,164,132 185,150,125 191,154,128
162,145,108 136,125,79 118,112,66 118,109,64 129,110,71 141,117,84 176,151,121 155,127,98 182,149,124 186,152,122 183,149,119 194,159,134 181,146,121 177,143,113 179,146,109 169,141,101 143,129,84 145,129,85 100,75,56 68,47,43 107,79,66 91,66,47 105,76,45 153,108,73 118,86,70 118,84,66 120,85,60 119,100,84 98,77,64 121,98,85 109,90,76 102,86,73 68,61,64 67,63,74 69,62,74 68,61,75 93,75,70 175,147,120 179,149,123 191,157,125 179,145,115 178,145,120 195,156,128 147,128,91 159,135,100 186,156,128 167,155,155 146,152,182 161,138,125 188,152,130 183,150,123 181,151,123 176,148,119 184,151,126 182,150,120 177,144,117 182,149,122 179,149,121 158,131,97 163,139,102 171,143,116 191,161,133 204,163,134 181,134,100
148,130,88 140,129,85 128,116,75 147,128,93 191,161,133 188,158,132 182,151,128 187,156,133 186,151,124 183,148,123 168,137,114 167,137,111 152,126,87 122,101,60 121,65,43 101,55,37 97,62,47 94,60,38 97,63,45 178,156,161 112,117,143 158,126,96 207,165,127 179,135,97 114,82,66 77,50,34 90,78,66 117,94,79 131,101,84 149,122,104 115,93,75 119,98,83 118,99,83 61,54,64 62,59,74 58,55,72 48,41,53 56,49,59 159,135,113 185,149,116 204,164,130 185,150,114 174,142,110 173,145,116 167,137,111 176,147,116 187,166,164 130,112,123 99,84,94 179,144,119 193,156,130 182,146,115 184,150,120 175,143,113 172,142,116 168,138,112 165,134,111 175,146,122 176,145,122 172,143,119 164,131,106 170,133,107 149,107,83 135,91,65
188,160,133 180,157,126 186,157,126 195,160,133 192,158,128 189,150,120 201,160,131 186,150,117 179,146,121 173,138,111 180,145,118 175,142,115 180,146,114 135,104,81 58,31,15 53,30,27 97,71,61 126,92,74 146,104,82 137,116,116 86,75,82 48,41,41 70,54,48 66,59,62 93,83,73 96,84,72 100,85,74 94,77,69 179,139,116 255,244,233 72,61,70 74,60,60 138,107,86 66,53,61 90,82,101 65,58,72 76,67,80 49,45,56 49,45,56 129,102,86 193,158,122 175,149,110 138,127,83 155,131,98 174,146,119 174,144,116 93,84,80 99,92,92 104,81,66 170,137,110 162,129,102 181,147,117 180,146,112 179,143,112 180,145,120 173,144,120 167,133,111 182,142,117 161,119,97 168,122,92 133,91,67 142,101,74 146,105,76 154,113,86
197,163,133 197,163,133 191,154,128 192,158,126 185,153,119 191,157,127 191,156,129 182,146,115 198,161,135 190,157,132 187,157,131 201,168,143 195,160,133 190,155,128 150,115,88 101,75,65 81,54,47 57,37,30 87,71,67 73,59,59 55,50,52 50,52,66 114,112,134 96,84,74 103,92,77 105,90,79 85,75,76 68,55,63 246,198,171 203,170,170 82,73,86 72,56,54 147,110,86 115,92,79 82,76,99 78,74,94 82,75,87 48,44,53 50,48,60 51,44,56 189,161,123 179,150,119 184,153,130 158,138,131 228,219,241 157,150,164 153,133,124 77,61,59 117,114,141 139,135,146 143,140,155 177,141,112 167,136,113 190,160,134 180,149,126 175,144,121 106,60,34 140,90,57 125,86,58 132,96,74 139,93,65 172,118,82 194,133,88 183,127,93
184,151,124 174,141,114 185,150,123 187,153,123 186,150,119 179,143,112 184,150,118 188,153,126 195,162,135 197,162,135 189,153,122 187,151,120 189,157,125 175,146,113 176,149,117 117,85,71 83,60,57 170,157,154 200,190,208 243,238,255 204,207,243 136,140,171 93,83,73 100,88,78 103,90,83 77,70,73 69,68,85 78,65,73 220,168,138 233,183,152 215,169,141 189,152,128 141,108,83 141,107,85 76,63,73 81,78,93 83,79,92 88,77,86 53,46,58 46,46,56 54,48,39 163,141,107 170,141,110 130,119,126 65,58,61 165,154,163 233,222,245 255,255,255 166,166,192 102,97,113 136,129,143 133,107,93 197,164,137 181,148,121 166,138,109 151,127,92 138,120,88 170,119,93 217,145,108 174,114,75 182,124,91 145,90,59 239,171,128 203,132,88
196,161,125 184,150,116 181,149,119 185,151,121 148,129,90 106,94,53 121,107,64 120,109,63 158,137,96 167,137,111 171,146,118 151,134,95 147,134,84 118,114,56 154,137,90 125,93,79 116,85,62 149,135,137 52,43,39 157,146,153 138,134,147 107,97,96 105,90,79 103,92,89 66,66,76 52,58,61 50,57,52 98,77,66 183,142,115 211,169,147 204,163,134 162,133,109 141,106,81 137,101,72 137,111,90 74,69,87 81,78,95 79,78,93 149,125,103 51,48,54 51,48,54 183,157,136 188,171,161 84,74,78 98,87,72 139,134,136 255,251,255 250,246,255 107,111,126 41,38,44 104,97,100 80,72,78 171,152,117 181,156,128 188,160,133 159,137,101 156,145,101 143,133,91 140,106,88 239,171,135 176,116,77 220,153,105 181,114,69 175,108,63
170,142,104 190,156,122 185,150,125 169,140,109 112,97,57 115,104,58 118,111,54 108,100,50 136,125,79 126,112,69 96,90,44 108,105,54 126,124,64 125,125,66 134,126,76 113,86,68 105,98,67 66,66,76 61,55,48 111,99,99 101,91,90 98,87,80 105,95,83 74,64,68 52,53,58 39,49,41 48,56,44 127,102,83 177,139,120 157,120,105 181,147,129 161,131,105 135,95,72 149,105,77 162,118,88 83,71,73 79,72,86 86,78,97 156,132,108 95,80,88 48,48,58 94,82,72 193,175,170 72,63,74 96,83,80 149,139,143 171,162,173 144,141,158 108,116,136 69,72,92 85,83,54 95,94,109 101,97,49 100,96,48 120,116,58 113,109,51 141,133,83 140,130,81 123,108,61 120,76,50 166,103,70 163,94,54 165,98,55 173,111,69
134,123,77 141,122,83 119,100,63 124,109,62 117,104,54 112,102,49 136,128,78 114,111,60 88,86,37 94,86,34 101,101,42 104,102,42 105,95,46 109,106,55 126,115,69 128,113,73 119,113,67 112,111,128 63,47,41 156,146,150 120,110,109 109,93,87 75,64,61 68,63,60 52,47,33 111,105,71 118,116,69 166,132,98 185,143,119 183,152,129 184,144,121 164,129,104 255,214,184 255,221,183 245,194,155 199,163,145 84,80,89 85,83,95 113,101,91 143,119,97 49,47,45 53,50,56 143,133,137 181,162,146 108,101,99 142,132,136 146,136,140 132,123,136 105,104,121 83,81,103 101,97,62 255,255,255 154,146,94 134,126,74 147,143,85 126,118,64 151,149,91 115,112,57 114,111,58 131,121,72 76,48,21 179,119,80 136,76,37 153,102,65
131,126,73 89,84,29 107,99,47 97,94,41 110,105,52 110,108,59 96,95,43 111,108,55 123,119,61 123,121,61 104,106,49 135,120,80 166,142,109 162,135,103 168,141,109 147,121,82 131,115,71 116,103,98 103,97,61 146,139,142 120,110,109 111,96,87 68,65,71 109,108,70 106,102,67 101,92,47 106,97,52 173,137,104 189,145,117 188,154,132 188,149,121 255,209,191 255,223,185 255,232,189 239,191,164 189,161,159 110,97,116 80,80,92 96,90,97 145,114,91 171,145,120 56,46,47 81,78,93 186,153,128 82,73,67 105,94,91 110,99,96 103,91,91 102,95,98 83,78,80 123,113,71 120,116,125 155,136,101 159,134,106 167,142,114 158,135,104 146,131,91 118,102,60 116,107,62 119,109,58 100,99,47 62,53,26 139,85,51 136,89,66
130,121,65 86,85,29 102,101,47 132,128,68 138,129,69 127,119,65 154,150,92 111,106,55 137,129,77 115,107,57 126,118,68 115,107,57 150,128,92 174,147,115 170,140,114 155,131,98 157,140,103 97,90,63 88,88,54 155,145,144 110,99,94 90,79,76 86,82,93 119,105,62 97,85,46 132,113,74 137,113,80 180,139,108 189,148,117 196,155,124 189,148,117 255,209,180 238,181,152 255,228,197 239,196,181 158,134,138 92,80,96 90,82,101 89,81,89 148,122,97 152,126,101 157,132,104 128,110,105 181,151,134 141,131,132 130,118,118 78,66,68 77,70,73 63,60,64 84,80,91 134,118,114 83,80,86 188,160,133 178,149,127 193,163,146 189,153,124 187,152,125 177,141,112 183,149,119 182,150,118 145,128,91 104,98,52 78,72,36 61,42,30
122,121,65 124,121,66 107,109,54 107,110,50 124,121,66 115,116,66 129,127,78 114,112,65 144,140,82 115,104,58 127,118,71 102,92,54 151,123,94 146,117,95 139,110,88 122,98,74 94,83,50 92,87,44 116,118,63 115,105,95 61,52,48 119,108,93 90,83,86 137,112,82 126,106,74 101,78,49 154,126,99 171,130,101 189,148,117 193,150,117 197,154,119 255,205,178 169,116,91 226,168,142 198,161,148 149,127,130 74,61,80 92,79,98 98,86,88 147,116,93 128,104,80 165,135,109 164,140,118 170,147,132 123,116,114 137,127,131 153,142,149 143,135,141 120,116,127 113,107,114 88,74,76 93,84,80 166,140,117 70,64,71 68,65,82 192,157,132 186,152,120 179,145,113 170,141,110 168,140,111 161,139,101 158,144,99 109,105,57 114,112,94
122,121,67 144,146,89 127,132,71 129,128,72 127,127,66 113,113,52 107,110,50 92,89,34 116,105,61 142,128,85 107,95,56 105,93,56 121,97,73 132,106,83 145,119,96 140,116,90 138,127,83 152,141,95 132,118,75 130,118,108 51,45,36 133,124,77 105,94,91 150,122,93 154,124,98 136,110,89 60,46,46 63,57,52 191,148,115 204,164,128 197,154,121 255,189,165 197,142,113 188,140,113 164,129,116 116,98,97 74,59,79 84,71,92 145,125,118 157,124,99 139,110,86 167,138,114 169,136,111 163,139,117 114,104,105 130,123,121 128,118,122 123,115,121 110,104,111 121,115,122 65,61,74 69,68,83 76,75,90 67,64,79 66,65,80 76,72,81 167,138,114 186,151,126 188,158,132 184,149,122 186,143,110 201,160,129 187,151,122 194,155,125
135,133,84 111,112,62 115,114,58 97,92,39 116,108,56 93,85,33 120,110,57 115,106,59 107,101,55 126,119,76 111,102,57 105,100,49 111,104,61 130,118,81 166,138,111 174,144,116 178,151,119 183,159,126 159,135,98 149,139,127 96,93,49 119,111,57 111,106,78 85,80,39 115,101,83 51,49,57 42,47,46 51,53,53 187,144,111 197,157,121 198,153,118 255,231,200 202,146,122 187,135,114 149,114,99 115,93,87 78,66,80 87,77,95 142,111,92 147,117,91 144,113,90 147,116,93 163,133,107 168,137,114 108,98,99 115,103,103 105,89,83 111,104,107 108,101,104 96,92,101 66,64,84 62,62,74 71,70,85 69,66,81 103,100,104 65,64,79 95,69,55 186,152,122 171,136,111 191,157,127 203,162,131 210,169,140 193,156,130 208,163,140
114,109,58 145,140,89 101,93,43 105,96,51 119,109,60 121,113,59 102,97,46 102,97,44 100,95,42 126,122,64 171,156,95 127,129,72 118,120,65 126,123,68 149,144,93 149,138,92 170,147,105 94,72,64 156,132,95 121,106,95 108,97,62 120,113,56 119,113,77 61,59,41 43,50,32 50,54,39 46,54,42 115,94,69 122,95,77 184,148,115 200,158,120 255,238,202 233,180,157 177,130,109 142,107,92 98,80,75 79,68,77 92,86,107 152,128,104 161,131,105 138,108,82 149,119,93 148,119,97 150,126,104 84,71,66 53,44,38 97,77,68 99,89,93 119,107,107 60,56,67 71,70,87 65,67,83 60,62,76 62,64,80 162,139,126 60,60,72 178,142,120 198,162,129 179,143,121 191,156,120 193,154,124 196,160,131 189,153,124 197,158,128
94,88,40 110,105,54 113,108,53 113,108,53 122,122,63 123,121,63 114,109,54 137,133,71 120,116,56 144,131,81 125,111,66 163,160,109 118,122,68 124,123,69 121,111,58 150,134,90 165,141,104 159,135,98 145,124,83 137,125,113 125,122,69 97,92,60 80,76,57 126,120,127 67,69,43 94,91,49 132,113,88 164,129,104 88,72,59 80,55,36 187,150,110 250,196,160 255,203,179 190,145,124 133,98,83 98,76,68 87,72,80 86,78,95 154,134,116 136,115,90 156,122,100 164,135,113 152,123,101 131,106,87 90,77,70 82,73,69 66,59,57 74,69,68 104,91,84 58,54,65 65,64,79 65,67,81 69,71,85 72,65,65 175,143,113 75,64,61 188,153,126 176,137,109 197,158,128 195,154,123 209,168,139 185,149,118 202,162,137 198,165,140
123,118,67 100,95,40 104,99,46 115,107,55 118,110,60 120,112,60 130,123,66 120,115,60 136,126,73 170,162,108 124,114,63 111,108,64 119,120,70 148,144,86 144,136,82 124,110,67 108,95,45 144,131,79 105,97,45 144,135,131 75,74,63 130,125,82 130,125,72 203,192,215 112,115,64 120,115,60 135,109,86 155,126,102 101,85,72 138,107,84 182,137,102 216,167,129 223,174,152 193,153,130 141,107,89 120,94,82 104,89,80 76,68,76 145,121,99 155,126,104 139,108,85 153,122,99 152,121,98 149,133,120 110,100,104 54,50,59 57,55,63 104,96,83 90,79,74 53,53,53 50,52,47 65,63,71 85,75,76 165,137,108 144,115,80 151,127,90 178,146,112 190,156,122 195,161,127 186,154,124 188,151,127 186,148,127 178,144,122 187,158,136
136,127,80 123,115,63 114,109,66 111,105,57 116,108,54 118,111,52 105,101,43 127,119,67 117,104,56 114,103,57 131,121,72 109,106,51 109,107,47 128,124,64 118,111,50 122,114,51 132,129,64 128,121,62 130,123,62 120,112,101 124,121,70 115,108,49 135,126,68 109,107,76 130,132,79 147,129,97 164,123,94 159,128,107 104,90,76 152,121,98 177,135,97 195,151,109 222,174,147 184,137,114 164,126,107 123,93,78 111,91,82 68,53,63 137,119,100 158,129,105 147,119,90 147,116,95 136,110,96 171,167,189 67,57,61 133,115,96 136,117,78 132,122,82 180,172,180 39,44,43 57,60,36 103,98,57 98,94,46 84,81,37 96,92,46 107,107,48 118,116,58 137,137,78 97,96,44 120,115,64 115,107,57 135,113,77 183,149,127 186,155,134
81,77,29 104,100,52 108,108,49 84,87,27 111,109,51 100,100,39 118,120,63 130,123,66 151,139,82 129,115,61 114,106,56 117,104,54 125,117,63 122,114,62 132,124,72 135,125,76 123,114,69 120,111,64 128,123,70 133,129,71 137,132,77 119,114,61 156,143,91 122,114,62 132,127,76 169,134,109 170,128,104 158,125,100 133,112,89 125,104,89 184,145,104 235,187,131 194,149,116 162,113,93 162,118,90 96,67,63 73,54,58 81,69,81 84,74,73 168,139,115 159,128,105 145,110,83 119,98,83 97,80,81 145,116,92 144,115,95 151,122,98 128,111,83 190,188,210 80,82,77 97,94,43 93,91,33 125,118,57 131,122,66 142,132,79 132,124,70 149,139,86 124,119,66 118,115,64 142,137,86 131,126,73 116,111,60 96,83,33 137,117,71
129,120,73 112,107,56 126,121,66 120,110,59 111,108,57 118,114,66 124,121,70 126,123,70 119,115,67 123,113,64 110,95,46 109,95,50 145,121,88 165,140,110 144,120,83 122,113,66 123,118,67 135,130,77 124,120,62 127,123,65 102,97,44 126,120,72 111,106,55 102,96,48 144,114,86 167,132,105 173,132,105 167,132,107 165,137,108 143,124,101 167,145,125 232,184,139 195,158,132 254,200,164 211,158,135 147,97,82 72,60,65 77,71,78 73,69,78 168,146,112 150,123,91 145,116,94 149,123,98 155,124,103 140,123,86 140,111,80 151,120,97 139,117,99 156,147,162 87,79,87 150,133,98 105,96,49 138,134,76 121,114,57 140,133,72 125,123,65 141,143,86 116,115,61 127,122,67 129,120,64 146,141,86 104,96,46 96,93,38 115,108,49
157,147,96 144,136,84 130,119,73 138,127,83 215,202,154 139,134,83 143,135,85 113,105,55 131,117,74 132,116,74 136,120,76 151,129,95 174,141,114 162,134,107 162,136,97 130,115,77 97,91,43 119,114,61 96,96,35 93,90,35 117,112,59 131,116,69 111,110,58 148,131,84 180,141,113 173,131,109 173,129,101 183,148,121 185,152,125 173,152,127 83,81,82 254,205,167 222,183,155 147,116,108 217,169,155 122,100,103 88,75,85 72,71,74 76,73,79 150,134,103 162,135,103 173,144,120 155,131,107 144,115,93 140,110,84 147,117,91 137,108,86 152,121,98 161,132,110 160,134,111 162,132,106 156,131,101 157,135,99 146,130,88 162,146,102 124,120,72 106,107,57 113,111,62 112,108,62 142,140,80 117,106,60 144,130,85 141,129,88 134,117,68
114,112,63 108,104,58 154,141,91 133,123,72 136,126,75 114,106,54 142,133,86 97,92,37 102,93,46 126,114,73 146,127,90 173,145,118 177,143,113 173,143,115 167,134,107 175,156,117 116,115,63 128,127,71 121,125,67 119,121,64 116,115,59 126,116,65 135,121,76 135,117,75 182,150,120 177,140,114 177,136,109 184,148,119 217,184,157 181,158,145 81,81,93 109,95,95 205,174,155 116,104,120 116,110,131 246,223,212 82,78,91 74,74,82 73,70,76 138,119,92 164,140,107 173,145,118 164,131,104 137,103,81 150,122,95 143,119,95 156,132,108 146,120,97 139,110,86 143,109,89 141,110,89 153,122,99 170,137,112 174,145,121 186,155,132 185,153,123 188,161,125 156,142,99 123,117,69 106,97,50 159,137,103 183,153,125 177,145,115 176,144,114
135,128,87 119,115,67 159,147,92 100,95,42 151,154,94 124,129,68 110,106,60 147,137,88 124,109,71 160,136,103 186,157,126 188,152,119 201,163,128 184,150,116 169,143,104 155,133,95 134,126,72 104,98,50 139,129,87 158,134,97 165,138,104 165,138,104 164,136,109 180,155,127 208,169,139 187,151,122 180,138,114 220,184,155 218,190,163 119,112,124 81,77,90 86,83,98 127,115,129 128,118,138 122,118,140 106,102,115 79,76,91 74,77,88 79,75,86 134,116,86 160,135,107 174,145,114 179,144,117 170,139,118 169,143,120 165,136,112 158,128,102 145,119,96 110,84,59 139,113,90 137,111,88 140,111,89 143,117,92 161,131,105 180,145,120 185,151,121 184,148,126 176,151,123 155,127,98 162,135,101 166,141,111 165,137,110 166,142,107 164,140,103
130,115,79 133,118,78 121,113,61 136,127,82 133,127,79 136,122,77 133,127,81 131,124,81 113,104,57 135,122,74 173,152,109 161,144,95 151,130,87 143,125,81 137,124,76 134,122,81 155,137,93 157,135,97 166,139,103 170,136,104 175,142,115 176,141,114 197,162,135 168,138,110 201,166,130 211,169,129 179,139,116 231,195,166 177,159,156 98,90,109 86,86,96 97,94,111 115,110,126 122,113,135 115,113,133 110,102,121 77,76,91 88,87,104 88,82,103 153,128,98 167,137,111 176,143,118 184,149,124 183,149,127 162,133,109 155,125,97 139,114,86 150,121,99 158,132,107 167,141,118 150,121,101 148,119,99 155,129,104 174,144,118 174,141,116 193,159,129 184,150,128 171,142,120 180,149,128 173,143,117 181,149,119 190,155,128 212,167,144 198,161,135
