150,100,69 154,102,72 143,95,68 137,91,63 144,100,72 143,97,69 148,97,71 147,99,74 143,97,71 140,94,68 151,103,76 160,112,87 147,101,73 148,104,76 139,91,64 82,61,46 51,35,31 45,31,31 27,20,23 26,21,23 26,19,22 24,17,20 31,21,20 134,92,68 139,99,76 102,70,54 56,38,35 37,25,30 29,19,23 27,20,23 29,22,22 31,21,20 150,85,62 164,86,58 127,71,49 111,65,51 114,67,58 110,72,62 88,61,54 59,41,40 42,28,30 38,26,31 39,29,33 37,27,28 37,27,28 35,25,26 37,27,28 36,26,27 37,25,27 43,29,31 43,29,31 45,31,33 43,29,29 43,30,27 45,32,29 43,31,21 47,32,21 52,37,26 55,40,31 47,34,27 53,35,30 46,23,20 53,27,31 43,21,26 29,19,23 22,15,18 21,16,18 26,19,19 71,57,41 77,56,43 92,66,52 104,70,52 125,85,62 139,93,67 140,92,63 141,93,64 147,99,70 142,95,72 138,96,74 118,82,62 106,74,58 100,70,53 93,66,50 86,61,44 100,66,44 137,64,34 133,69,52 77,41,31 49,33,16 49,33,16 103,73,56 103,72,53 94,63,44 85,53,37 82,51,39 70,44,30 64,41,28 64,38,26 104,50,32 85,41,29 55,29,19 48,29,17 54,31,16 75,37,29 69,33,27 60,28,23 44,26,21 38,22,18 40,25,16 35,25,29 33,23,22 32,22,21 31,24,24 29,22,22 27,22,21 28,23,22 25,25,25 27,22,24 27,22,24 26,21,23 28,23,25 28,23,25 29,24,26 29,22,25 29,22,25 29,22,25 29,22,25 30,23,26
132,82,49 140,90,57 143,93,62 141,91,58 145,95,64 159,109,78 154,102,72 142,92,61 152,105,73 153,106,74 157,107,76 157,109,82 155,100,71 147,107,73 147,100,68 98,73,54 59,41,38 45,28,29 29,19,23 27,20,23 24,17,20 28,18,22 31,21,22 130,85,62 153,102,76 138,96,74 63,40,37 41,27,29 29,22,22 26,21,20 27,22,21 34,27,25 133,80,64 126,72,52 119,69,52 106,67,55 111,68,60 110,72,64 83,56,49 57,39,34 43,31,31 37,27,28 36,26,27 38,28,29 36,26,27 35,25,26 36,26,27 36,26,27 36,26,27 36,26,27 36,26,27 37,25,27 43,30,27 45,32,29 46,33,30 44,33,28 49,34,23 59,43,30 61,41,32 53,36,28 54,38,32 54,41,38 34,22,27 37,24,32 41,29,34 31,19,21 24,17,17 26,19,19 45,34,29 60,40,31 82,59,46 98,68,51 108,71,56 106,71,56 104,70,52 92,61,42 81,49,33 77,47,32 64,41,28 60,41,27 63,42,31 67,46,35 60,38,30 65,44,31 81,51,36 104,50,32 92,48,36 51,28,17 41,25,12 41,24,14 57,37,28 53,33,24 53,36,28 51,36,27 52,35,27 57,40,30 57,40,30 73,47,35 104,52,33 80,41,29 56,30,20 50,31,17 56,31,14 63,35,26 50,31,19 46,27,15 45,24,13 36,27,12 36,25,20 31,24,22 31,24,24 32,23,19 33,23,22 29,22,20 27,22,21 27,25,23 29,24,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 29,22,25 29,22,25
131,80,52 142,91,63 149,98,70 136,88,59 144,97,65 152,102,71 147,97,66 147,97,66 144,97,65 144,97,65 142,89,62 147,96,70 143,88,59 138,94,66 143,90,65 119,87,73 67,46,44 50,31,33 34,22,27 26,19,22 26,18,24 31,21,22 30,23,23 117,77,52 152,101,75 144,99,76 76,49,42 47,33,33 30,22,28 27,22,19 28,23,20 47,25,17 114,61,45 91,45,31 70,42,33 56,32,24 71,47,39 81,57,49 65,44,40 55,37,36 43,31,33 39,27,29 38,28,29 37,27,28 36,26,27 35,25,26 36,26,27 36,26,27 36,26,27 35,25,26 35,25,26 37,27,28 40,28,30 43,29,29 43,30,27 43,32,25 47,35,25 81,58,43 138,97,70 139,97,75 124,86,67 115,84,72 48,29,33 45,28,34 56,37,41 48,31,32 31,21,22 24,17,20 24,17,17 39,27,27 39,28,25 42,29,24 50,34,30 52,36,34 56,38,33 55,40,31 55,43,33 56,41,30 55,43,31 54,42,30 50,38,28 47,35,25 49,36,29 58,43,34 86,56,39 106,53,30 67,34,25 42,25,17 44,28,22 45,30,21 52,36,30 57,41,35 52,36,30 49,33,29 52,37,28 54,39,28 62,40,32 74,43,35 98,48,35 71,33,23 51,29,21 48,32,17 46,25,12 64,38,28 51,32,20 42,26,13 42,26,13 37,27,17 36,26,27 37,27,26 35,28,26 38,27,24 43,34,30 44,35,31 28,23,20 29,24,23 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 30,23,26 29,22,25 29,22,25 29,22,25
138,90,63 148,100,71 144,96,67 130,82,55 157,106,80 153,103,72 146,96,65 146,95,67 156,105,77 138,90,61 112,64,39 138,90,65 134,86,59 135,88,67 131,83,58 118,83,70 69,48,46 48,31,32 36,24,29 28,21,24 29,22,25 28,21,21 32,22,23 93,59,39 142,96,68 136,94,72 79,50,44 47,34,31 36,26,27 30,23,23 39,18,14 152,80,63 153,62,43 143,59,42 135,63,46 127,60,51 73,40,31 48,27,23 36,22,22 35,21,21 38,26,28 36,26,27 38,28,29 36,26,30 35,25,29 35,25,26 35,25,26 37,27,31 37,27,28 35,25,26 36,26,27 35,25,26 36,26,27 41,27,27 43,30,25 46,34,24 50,34,21 71,49,31 118,77,59 111,73,54 89,58,39 70,45,28 57,39,38 46,28,27 58,37,37 59,38,38 43,30,27 33,23,27 24,17,20 24,14,18 37,27,28 35,25,26 32,22,23 37,25,27 50,34,32 57,42,33 62,47,36 61,49,37 54,39,28 57,43,29 57,42,31 55,40,31 55,40,31 58,43,34 189,127,87 163,94,63 107,61,45 44,27,17 42,25,15 50,33,23 57,40,30 56,41,30 58,43,32 52,37,28 51,36,27 52,37,26 54,34,27 73,39,35 68,30,22 67,35,30 45,25,18 42,25,15 47,28,16 55,36,22 49,35,21 41,29,17 40,31,25 46,33,28 50,34,28 46,35,28 50,39,32 52,40,30 54,42,32 56,41,32 52,42,32 30,24,19 30,23,26 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 27,20,23
146,98,69 139,86,59 143,92,64 141,93,66 140,92,65 141,93,64 138,90,61 151,105,75 137,91,61 140,94,64 141,97,71 149,103,75 129,85,57 114,71,52 126,84,62 125,89,71 62,44,41 45,31,31 37,25,30 27,20,23 29,22,22 29,22,22 32,22,21 79,45,27 133,87,59 128,86,64 84,53,45 53,35,34 38,24,24 32,22,23 72,33,19 133,60,46 151,76,60 118,52,36 102,44,30 96,38,26 108,58,43 81,38,32 47,27,20 48,27,23 45,24,22 42,24,21 33,22,19 42,25,26 42,28,28 38,26,28 36,24,26 36,26,27 35,25,26 35,25,26 37,25,27 36,24,26 37,27,28 42,28,28 43,30,25 48,33,24 49,34,23 52,35,25 58,42,29 61,46,35 60,43,33 57,42,31 54,38,32 48,30,27 59,38,34 75,55,46 58,41,33 40,26,26 30,20,21 26,16,20 26,16,20 38,31,34 31,21,22 31,21,20 48,35,30 61,46,35 57,42,31 55,40,29 59,44,33 61,46,35 58,43,32 58,43,32 52,37,26 61,47,33 208,125,60 177,99,51 131,71,46 61,31,14 56,34,16 60,37,22 60,43,35 61,46,37 57,42,31 59,44,33 57,42,31 56,41,30 72,41,31 85,40,35 63,29,25 39,18,16 38,23,14 41,26,15 56,39,29 44,29,20 51,35,29 51,35,29 55,42,35 53,36,26 60,43,33 57,40,30 57,40,30 50,34,21 50,34,21 59,43,30 58,42,29 58,35,24 35,21,21 29,21,27 31,20,27 30,23,26 29,22,25 29,22,25 29,22,25 29,22,25 28,21,24 29,22,25 29,22,25 28,21,24
137,89,60 133,86,54 155,108,76 145,97,70 133,87,59 132,86,58 138,92,64 139,93,65 137,91,63 143,95,70 130,82,55 151,103,76 135,91,63 126,84,60 121,81,58 131,93,72 66,46,39 50,34,32 38,24,29 29,19,23 28,21,24 28,21,21 31,21,22 100,62,41 147,99,70 137,91,63 97,62,47 60,39,35 43,26,27 41,25,23 86,46,37 93,44,33 100,50,35 113,55,41 123,62,46 111,49,36 109,59,46 90,43,32 64,35,29 40,23,24 38,21,22 41,24,25 43,26,27 36,22,24 26,14,16 29,17,19 32,20,22 29,19,23 30,20,24 33,23,27 37,25,27 39,25,25 40,26,28 43,29,31 45,32,27 48,33,24 50,34,19 57,38,26 63,47,34 62,46,33 58,43,32 60,43,33 58,41,31 48,32,26 73,53,46 74,57,47 62,45,37 49,33,31 36,24,29 27,20,23 25,15,19 21,14,17 34,27,30 30,23,23 41,30,27 57,42,31 59,44,33 59,44,33 54,39,28 54,42,30 64,44,35 64,44,35 60,44,31 60,44,31 130,74,40 182,110,75 140,77,57 85,48,33 64,39,22 68,41,25 61,41,32 61,41,32 59,40,28 62,41,30 54,35,23 59,43,28 125,71,53 114,55,38 78,36,25 53,29,23 36,21,10 38,22,9 70,43,25 91,57,37 89,53,33 90,52,31 95,58,34 113,72,45 123,78,55 112,72,49 118,78,55 127,81,63 127,85,63 124,82,58 121,81,56 115,79,61 72,33,30 37,25,27 30,20,24 28,22,27 29,22,25 29,22,25 28,21,24 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24
144,96,69 139,91,62 145,97,68 143,95,70 123,77,51 132,86,58 128,82,54 141,93,66 139,91,64 143,93,62 137,91,63 130,83,60 106,65,47 127,82,59 116,74,52 134,91,72 72,52,45 52,36,34 43,29,31 30,20,24 29,22,25 30,23,23 30,23,23 99,61,40 148,96,66 124,72,42 144,103,83 69,45,39 48,32,30 54,26,17 91,48,33 81,41,34 83,40,32 86,42,32 83,41,30 86,49,36 82,44,34 77,45,31 68,36,31 42,25,26 38,24,26 45,31,31 36,22,24 31,21,25 28,18,22 28,18,22 27,15,20 30,20,24 26,16,20 25,15,19 32,18,18 36,18,17 34,17,20 33,19,24 42,25,26 43,25,22 57,38,22 55,36,24 55,41,27 58,44,30 53,36,26 59,42,32 57,42,31 56,41,32 72,55,45 72,55,45 64,47,37 50,32,29 45,31,33 31,21,22 24,17,20 23,16,19 28,21,24 30,23,23 44,32,32 50,35,24 57,42,31 58,43,32 60,41,27 63,41,23 90,59,40 101,70,51 88,57,38 95,57,38 145,82,51 118,59,40 66,35,27 35,22,15 47,23,15 81,50,40 120,80,57 138,94,68 142,97,74 135,90,69 131,84,63 144,95,73 142,72,48 123,58,37 94,44,29 62,29,18 53,32,17 55,30,13 144,99,76 156,105,77 159,104,75 158,103,74 151,96,67 143,88,59 166,111,82 157,100,69 164,108,74 150,95,66 154,102,72 154,104,73 148,98,67 88,45,26 85,38,29 73,37,29 46,28,23 30,23,23 27,21,26 27,22,24 26,21,23 27,22,24 25,23,24 28,21,24 28,21,24 27,20,23
145,97,68 136,90,62 140,94,66 142,96,70 116,71,48 128,84,56 136,90,62 136,90,64 129,82,59 129,83,57 148,100,73 131,83,56 149,103,75 136,88,59 128,82,54 124,88,68 75,56,44 55,39,33 49,35,35 32,22,26 30,23,26 29,22,25 31,21,22 103,62,42 174,119,90 167,112,81 138,86,65 77,50,43 53,32,30 79,41,31 85,42,27 81,38,30 81,41,34 80,40,31 75,35,26 68,37,27 63,35,26 58,34,26 52,30,22 45,29,25 41,27,27 42,28,28 38,24,24 33,21,26 31,19,24 30,20,24 30,20,24 33,21,26 29,17,22 32,20,25 37,25,27 45,31,31 32,20,22 32,18,20 33,19,21 30,18,20 67,44,29 64,41,28 49,37,25 50,35,24 56,40,27 57,38,26 65,42,27 73,46,28 77,54,39 74,55,43 65,48,40 58,37,35 50,31,33 37,25,25 26,19,22 26,19,22 27,20,20 35,25,26 48,35,32 58,43,34 61,46,35 58,43,34 72,41,31 138,92,66 162,111,83 151,98,71 136,85,57 138,79,51 128,63,40 111,56,43 54,33,22 37,22,13 45,25,18 60,34,24 126,89,65 140,96,70 141,97,71 143,101,77 140,95,72 142,97,76 96,53,38 114,68,54 90,45,40 67,34,25 63,37,25 63,37,23 135,94,76 129,91,70 123,87,67 121,85,65 130,94,74 135,99,79 124,86,65 128,92,72 126,92,72 111,82,62 102,72,55 97,72,53 81,53,40 84,41,33 90,45,38 64,36,27 74,51,40 68,47,36 50,32,31 38,26,26 34,22,22 26,18,24 28,23,25 29,22,25 29,22,25 29,22,25
130,82,57 126,80,54 136,90,64 129,82,59 133,86,63 129,83,57 131,85,59 134,89,66 132,90,68 128,86,64 141,93,66 121,68,41 134,86,59 141,93,64 130,82,53 113,79,59 75,54,39 58,41,33 50,37,32 37,27,28 28,21,24 28,21,24 30,20,21 110,69,51 126,80,64 142,97,76 133,91,67 77,54,39 73,37,31 92,49,34 85,42,27 83,38,31 86,42,30 75,37,27 66,33,22 53,26,19 53,26,21 43,25,24 31,19,19 36,22,24 38,24,29 39,25,30 39,25,27 36,24,26 37,25,27 40,26,28 32,20,22 42,25,28 32,20,22 36,22,24 36,22,24 41,24,25 47,30,31 47,25,28 34,20,22 30,18,20 62,36,22 72,44,33 57,38,26 63,42,27 82,52,35 126,84,62 133,89,63 143,99,69 141,102,74 83,52,33 82,59,48 67,45,39 52,34,31 43,29,29 28,18,22 27,20,20 32,22,23 37,27,26 52,36,34 54,42,32 58,41,31 62,41,30 117,76,56 153,101,71 162,110,80 161,109,79 123,66,37 134,70,44 104,44,32 58,30,21 46,26,17 41,26,15 42,27,18 42,29,22 50,34,28 55,39,33 48,35,28 48,35,32 46,33,30 58,34,28 87,47,40 87,49,41 61,32,26 45,18,11 43,23,14 53,34,22 59,42,32 58,43,32 57,45,35 54,42,32 55,40,29 58,43,34 52,36,30 59,42,32 59,43,37 58,42,29 64,48,35 57,41,26 66,40,30 85,42,34 98,50,46 56,33,22 74,51,38 76,53,40 67,43,35 62,38,32 55,34,32 42,23,25 31,21,25 29,24,26 30,25,27 29,24,26
147,101,73 131,84,61 132,85,62 122,75,52 129,83,57 137,91,65 132,86,60 129,84,63 125,83,61 120,78,56 138,90,63 156,104,74 143,92,66 135,89,59 143,95,66 120,84,64 82,59,44 59,42,32 56,40,36 39,27,29 28,21,24 30,20,24 29,22,20 99,58,40 123,77,63 125,82,65 118,75,58 72,47,28 86,48,38 92,49,34 85,41,29 86,42,30 85,41,29 75,37,27 66,35,25 53,26,19 46,23,20 35,21,21 29,19,20 32,20,25 33,21,26 31,19,24 31,19,21 30,18,20 40,26,28 38,24,26 36,24,26 41,24,27 40,28,30 41,24,27 45,28,29 45,27,24 45,27,24 51,28,29 38,24,24 33,21,21 60,34,20 73,45,32 65,44,31 91,68,53 140,100,77 146,93,68 147,96,68 142,92,61 146,100,72 97,59,40 83,62,49 75,53,47 55,34,32 41,27,27 29,22,22 28,21,21 36,29,27 43,34,30 51,35,33 53,41,31 64,47,37 70,44,32 145,99,73 157,102,73 155,98,69 131,73,47 128,71,42 120,57,33 76,31,24 45,23,17 42,27,16 42,27,16 41,25,19 38,25,22 30,23,21 38,28,27 33,23,22 33,26,26 33,23,22 49,31,26 79,39,34 81,38,32 67,33,29 48,21,14 44,24,15 49,33,20 56,41,30 55,43,33 48,36,26 52,40,30 55,40,31 52,36,30 47,31,27 56,40,34 55,43,33 59,42,32 62,45,35 60,37,24 79,41,31 97,48,39 70,27,23 52,30,24 75,52,39 76,53,40 67,43,35 64,40,34 55,32,31 42,25,26 31,21,25 28,23,25 29,24,26 29,24,26
138,92,64 133,87,59 144,100,74 126,82,56 133,87,59 141,90,62 146,100,74 123,78,55 120,78,54 135,91,65 140,92,63 160,108,76 158,106,76 141,91,60 153,102,74 128,91,67 100,75,58 62,42,33 60,42,39 46,32,32 28,21,21 29,22,22 30,23,23 111,71,46 137,90,67 138,91,70 138,91,70 90,55,40 92,50,39 89,46,31 82,38,28 95,47,31 78,43,28 71,38,29 65,34,26 56,29,22 41,23,20 30,18,20 31,19,24 33,21,26 32,20,25 32,20,22 31,19,21 30,20,24 30,18,20 29,19,23 30,20,21 33,19,21 36,22,24 38,24,29 40,24,22 44,28,24 41,28,23 43,27,21 42,26,22 43,26,18 74,41,30 78,46,32 132,92,67 144,99,76 143,99,71 157,107,76 153,103,72 142,92,61 141,90,62 145,97,72 84,50,32 60,43,33 51,33,30 32,20,20 31,21,22 26,19,17 44,33,30 50,37,34 59,42,34 62,42,33 85,60,43 145,103,81 155,99,73 124,67,38 124,64,39 124,64,39 124,61,39 93,43,28 45,23,15 42,25,15 41,26,15 38,25,18 38,26,26 36,26,25 33,23,24 35,25,26 33,23,24 31,24,24 39,27,27 51,35,29 94,45,36 102,48,39 97,46,38 66,30,24 44,24,17 38,25,18 43,30,25 40,29,26 45,34,31 44,33,30 47,34,31 54,38,34 52,36,30 50,34,30 45,33,23 56,41,30 59,38,27 85,48,35 80,38,27 87,44,38 69,36,29 62,36,26 77,54,39 72,49,36 65,41,33 61,37,31 55,30,27 37,20,21 23,16,19 23,21,22 23,21,22 24,22,23
143,97,69 136,90,62 151,105,77 143,95,66 144,98,70 147,101,71 140,89,61 139,91,64 137,89,62 144,96,69 154,102,72 147,97,64 141,91,60 153,103,72 151,99,67 137,93,67 128,94,72 74,48,34 60,42,39 45,31,31 29,22,22 29,22,22 32,22,23 116,75,55 140,94,68 149,103,77 143,94,72 98,67,46 95,52,37 88,44,34 84,40,30 89,45,33 75,37,27 70,37,26 59,31,22 54,29,26 36,23,18 29,19,20 30,18,23 33,21,26 33,21,26 34,20,22 35,21,23 30,20,24 33,23,24 31,19,21 32,20,22 35,21,26 35,21,21 35,22,19 46,28,25 51,30,26 48,31,23 45,29,23 45,27,24 53,31,23 108,72,52 133,92,72 123,77,51 148,100,71 148,100,71 135,85,52 154,104,73 142,92,61 169,117,87 163,108,79 155,97,71 118,82,62 75,52,37 52,35,27 74,52,46 88,65,54 102,74,63 108,77,65 131,93,74 143,101,79 134,92,68 134,86,59 129,76,51 108,54,34 88,40,26 81,37,27 75,32,24 48,22,12 40,25,14 40,25,14 39,27,17 37,26,23 32,22,23 38,28,29 37,27,28 37,27,28 37,27,28 40,28,30 45,32,27 62,42,33 95,47,33 100,45,32 90,36,27 65,29,23 44,23,19 38,25,18 36,25,22 34,27,25 31,24,24 33,26,26 39,29,30 55,39,37 54,39,30 57,40,32 50,35,26 49,33,29 68,37,25 98,52,36 97,47,34 92,48,38 60,32,21 67,41,29 76,53,40 63,42,29 67,40,33 61,37,31 51,28,29 31,17,19 17,10,13 12,10,11 12,10,11 12,10,11
137,89,60 131,83,54 138,91,59 156,110,82 130,86,58 142,98,72 137,91,63 138,87,59 148,98,67 140,93,61 149,103,73 142,92,61 144,96,67 131,85,59 130,86,60 110,68,44 135,100,73 86,59,41 63,45,40 47,33,33 32,22,26 29,22,22 32,22,23 97,65,49 121,79,55 125,83,59 94,54,31 119,89,72 95,49,33 88,41,30 85,41,29 82,43,31 69,36,27 63,32,22 57,31,21 48,26,20 34,20,20 33,19,24 34,20,22 36,22,27 36,22,24 38,24,26 38,24,26 35,25,26 31,21,22 36,24,26 33,21,23 38,24,26 40,24,22 46,28,25 45,27,22 49,31,26 45,29,23 50,29,25 54,30,22 71,43,30 126,77,55 139,90,68 140,91,69 128,77,51 114,66,39 146,96,65 140,90,57 139,89,56 160,108,76 167,112,81 152,97,66 149,97,67 156,104,74 146,95,69 135,84,58 152,101,73 156,105,77 151,99,69 150,98,68 149,97,65 162,112,81 144,96,69 106,58,42 73,33,26 69,36,29 69,38,30 54,30,22 47,27,18 38,23,12 38,25,20 33,23,22 34,22,22 38,26,26 46,35,32 46,32,32 53,40,37 56,42,28 91,65,51 130,91,77 129,86,71 93,47,31 96,48,34 89,41,27 64,28,22 41,24,16 35,22,15 44,32,32 35,28,28 35,28,28 33,26,26 36,26,27 50,37,32 55,43,33 55,40,29 56,39,31 54,39,30 78,41,26 122,63,44 119,60,43 80,38,25 71,44,28 66,40,28 75,54,39 66,45,34 62,39,28 54,32,24 43,27,25 24,14,18 14,9,11 14,12,13 14,12,13 14,12,13
137,89,60 143,95,66 152,105,73 136,90,62 129,85,57 138,94,68 134,90,62 141,93,64 152,104,75 141,94,62 138,93,58 145,94,66 135,89,63 125,82,63 128,83,62 104,63,45 133,95,74 116,84,68 65,45,38 52,35,36 31,21,22 30,23,23 32,22,23 90,55,42 118,76,52 116,76,51 117,76,56 90,59,40 95,45,30 87,40,29 91,44,33 78,40,30 64,36,27 59,30,24 51,27,21 40,24,20 35,18,21 33,19,24 34,20,22 36,22,27 36,22,24 36,22,24 35,21,23 34,22,24 34,22,24 33,21,23 36,24,26 38,24,26 44,28,26 44,26,25 38,24,26 40,26,26 39,25,27 44,28,26 53,29,21 106,68,49 127,79,54 131,83,56 130,84,58 133,85,58 137,91,63 146,96,65 150,100,69 148,98,65 141,91,60 162,106,80 144,89,58 146,93,66 155,102,75 143,91,61 147,97,66 150,100,67 151,99,67 152,97,66 154,102,70 157,108,72 151,104,72 142,95,72 86,42,32 70,34,26 67,36,26 56,30,20 48,26,18 50,26,18 41,24,16 40,28,28 43,31,33 43,32,29 48,35,32 56,40,38 56,40,36 65,44,40 64,45,33 69,50,36 65,44,31 68,47,34 92,46,32 96,46,29 108,53,40 89,40,31 57,28,22 38,22,16 40,28,28 36,26,27 33,26,26 33,26,26 38,28,29 48,35,28 52,40,30 56,44,32 52,36,32 57,40,30 85,43,30 138,73,50 133,73,50 80,44,26 75,45,30 71,45,33 75,52,37 68,45,34 62,38,30 55,32,29 40,26,26 21,11,15 14,9,11 13,13,13 13,13,13 13,13,13
141,96,73 136,91,68 128,83,60 138,90,63 134,86,59 146,98,69 130,82,55 138,91,68 123,78,57 134,89,68 146,100,72 137,89,62 129,87,63 126,83,64 134,92,70 113,75,56 103,67,47 120,83,68 63,41,35 55,39,37 33,23,24 28,21,21 30,23,23 81,55,43 113,75,54 117,80,56 128,83,62 104,55,35 95,42,28 102,52,35 89,46,29 72,36,26 66,35,25 58,29,23 45,24,20 38,19,23 34,20,25 33,19,24 35,21,26 33,19,24 35,21,26 34,20,25 35,21,23 38,21,24 36,22,24 38,24,26 38,24,26 36,22,24 35,21,23 35,21,23 34,20,22 38,24,26 38,24,26 38,24,26 51,29,23 135,93,69 133,87,61 135,89,61 143,94,72 138,91,68 146,100,74 145,97,70 140,92,63 144,100,74 147,103,77 138,94,68 138,96,72 131,94,70 118,82,60 116,78,61 114,82,66 90,65,48 80,55,38 74,51,36 72,49,38 73,47,33 76,50,38 68,45,32 87,47,42 73,42,34 58,32,22 53,30,19 54,31,20 46,26,17 41,28,23 43,29,29 45,32,29 48,35,30 52,36,32 55,39,35 53,40,33 48,35,28 53,40,33 55,43,33 64,48,42 57,42,33 103,46,29 130,71,43 115,57,31 90,41,32 61,32,26 46,29,21 36,25,22 30,23,23 34,27,27 35,28,28 45,34,31 52,40,30 59,47,35 53,41,29 54,39,28 60,41,29 64,30,12 162,93,62 117,57,32 85,49,31 77,47,30 80,49,37 79,51,38 67,40,33 58,34,28 51,30,26 39,25,27 16,11,13 16,14,15 14,12,13 14,12,13 14,12,13
134,92,68 119,77,53 114,72,48 132,84,57 151,103,76 139,88,60 129,83,53 118,74,48 130,86,60 134,86,59 130,82,53 155,104,76 129,84,61 121,78,59 118,76,54 124,79,58 126,83,64 123,82,62 73,47,37 57,36,34 36,24,26 31,21,25 29,22,22 46,25,14 117,79,58 130,92,71 114,66,48 100,50,33 97,47,32 112,54,40 89,46,31 80,38,25 83,44,32 63,30,21 41,20,18 33,18,26 33,19,24 33,19,24 35,21,26 34,20,25 33,19,24 34,20,25 35,21,23 36,19,22 36,22,24 35,21,23 35,21,23 38,24,26 38,24,26 36,22,24 35,21,23 36,22,24 36,22,24 36,22,24 52,32,25 117,81,61 129,93,73 123,87,67 114,83,64 91,61,44 91,64,48 84,58,44 77,51,37 66,45,32 66,45,34 65,44,33 56,35,24 55,35,26 58,41,31 59,42,34 55,38,30 52,37,28 58,43,34 59,46,39 55,43,31 55,43,31 59,47,37 58,41,33 60,40,33 51,31,24 44,23,19 48,27,23 49,33,29 49,33,31 52,38,38 48,35,32 55,40,31 50,38,28 48,35,28 51,35,29 56,44,34 55,43,31 55,42,35 54,42,32 51,34,26 60,40,31 147,83,57 133,71,44 100,46,28 72,32,25 45,23,17 40,24,18 40,24,20 36,26,27 40,30,29 44,32,32 54,41,36 56,44,34 58,42,29 73,48,31 114,78,60 114,76,59 119,81,60 117,69,40 74,34,9 67,40,22 63,41,23 77,50,34 77,49,36 64,40,32 50,32,29 43,26,27 26,14,19 16,11,13 14,12,13 14,12,13 14,12,13 14,12,13
133,88,65 138,93,70 128,83,60 140,92,65 146,95,67 147,100,68 144,97,65 140,93,61 140,94,66 144,100,74 133,89,59 153,105,76 139,93,67 120,75,54 131,86,63 135,91,65 121,81,58 112,76,56 73,45,32 57,36,32 41,24,25 31,21,22 33,19,19 44,24,15 112,71,51 120,78,54 101,55,37 88,40,26 102,52,39 97,44,28 84,43,27 87,39,25 78,39,27 68,35,28 37,19,16 33,19,24 33,19,21 34,20,22 34,20,25 35,21,23 34,20,25 35,21,26 34,20,22 36,22,24 35,21,23 36,22,24 34,20,22 35,21,23 39,25,27 38,24,26 38,24,26 38,24,26 38,24,26 41,24,25 43,30,23 52,37,28 54,39,28 57,42,31 55,43,31 55,43,31 52,42,30 56,44,32 54,42,32 55,43,33 57,45,35 56,44,34 54,42,32 54,39,30 59,42,32 50,35,24 62,42,33 64,44,35 68,46,38 66,44,36 64,45,33 66,45,32 62,39,26 61,38,25 64,41,28 65,39,25 60,34,20 72,46,32 72,44,31 73,45,32 63,37,25 73,47,35 71,44,28 79,49,32 83,52,33 86,52,34 101,65,45 108,70,51 111,73,52 118,77,57 120,79,59 121,81,58 131,68,48 100,41,22 86,35,25 63,30,23 44,22,16 37,21,15 41,23,18 39,25,25 43,32,29 50,37,34 50,37,32 54,39,30 113,83,68 126,85,69 127,90,75 136,101,86 104,73,54 108,77,58 95,68,50 82,59,46 67,44,31 80,49,39 77,51,41 61,39,33 50,32,31 34,22,27 21,13,19 17,10,13 18,13,15 14,12,13 14,12,13 14,12,13
143,97,71 131,85,59 139,93,67 141,93,66 153,102,74 140,93,61 129,84,51 147,102,69 134,89,66 136,94,72 131,91,66 136,90,62 133,88,65 127,85,61 119,77,53 129,85,59 107,70,46 114,78,56 87,55,41 66,36,35 46,27,29 30,20,21 26,19,22 32,21,18 116,80,62 116,71,48 92,51,33 77,40,27 83,43,34 91,46,39 75,36,24 94,52,41 64,31,22 55,28,23 37,20,21 34,20,25 34,20,22 35,21,21 36,22,24 36,22,24 38,24,26 38,24,26 36,22,24 40,26,28 39,25,27 39,25,27 36,22,24 36,22,24 38,24,26 38,24,26 38,24,26 36,22,24 36,22,24 41,24,27 39,26,23 59,43,37 56,41,30 64,49,38 57,41,28 60,41,27 59,43,28 63,42,29 64,41,28 66,40,28 67,41,27 67,42,25 69,44,27 76,46,29 82,48,28 94,59,34 100,64,42 106,69,45 121,79,57 122,80,58 133,88,65 121,79,57 145,102,83 149,104,81 140,94,68 144,98,70 145,99,73 153,107,81 138,92,64 138,90,65 147,99,74 130,84,58 139,88,62 145,94,68 151,103,76 153,102,76 160,104,78 155,100,71 145,90,61 151,98,71 145,97,70 159,113,87 124,75,55 96,46,33 85,36,25 60,27,20 44,22,16 41,26,17 42,29,24 40,31,27 43,30,27 49,36,33 53,41,31 55,38,30 67,46,35 64,45,33 59,44,33 53,36,26 44,27,19 56,39,31 59,44,33 57,42,33 58,36,28 71,38,31 64,37,30 58,37,33 41,27,29 30,20,24 24,17,20 23,13,17 16,11,13 14,12,13 14,12,13 14,12,13
