255,250,232 252,243,224 255,249,226 208,176,121 180,210,255 222,164,42 193,138,39 174,124,21 127,106,36 112,97,61 122,97,22 128,97,8 142,108,18 145,111,9 152,116,15 89,77,20 18,64,117 20,65,123 20,65,123 21,66,124 18,65,124 19,66,125 19,66,125 18,65,122 17,64,121 14,61,118 14,61,118 14,61,118 54,71,114 21,60,97 20,59,96 17,54,92 19,56,94 21,57,98 21,75,119 30,89,144 27,91,147 36,90,143 22,64,112 24,68,115 23,64,107 22,60,102 128,156,188 124,155,188 32,84,128 27,84,136 29,101,159 49,138,215 47,152,232 47,152,232 33,136,215 35,150,238 82,128,179 49,152,231 46,150,233 53,151,232 44,152,239 46,149,237 46,144,223 37,129,205 34,113,182 41,104,167 30,74,137 22,64,112 45,85,135 170,196,231 175,191,220 178,195,226 19,65,116 31,83,137 28,80,134 27,75,127 35,99,157 27,79,125 23,78,126 53,96,150 25,103,179 22,103,178 26,104,178 22,103,176 29,108,179 30,109,180 27,111,183 25,109,181 27,108,181 31,112,187 28,109,184 25,109,183 27,112,186 28,113,187 28,112,186 28,111,188 30,113,190 29,98,159 126,126,83 238,167,9
255,251,232 255,247,228 255,250,228 189,156,108 183,207,255 220,161,35 184,132,32 171,121,20 108,98,60 27,53,101 20,59,112 28,55,94 49,57,75 54,49,46 100,78,31 75,70,42 21,66,124 25,70,130 19,64,122 28,73,131 21,68,127 27,74,133 22,69,128 19,66,123 21,68,125 18,65,122 18,65,122 18,65,122 54,71,116 25,64,101 21,60,97 22,59,97 21,58,96 23,59,100 27,79,125 27,80,140 35,94,149 137,171,208 164,190,223 128,161,196 173,198,224 145,178,209 182,194,218 184,186,211 111,158,204 25,82,134 30,98,155 41,122,195 47,150,231 48,152,237 44,152,231 44,155,236 38,133,219 49,157,244 50,156,243 45,156,237 48,156,247 45,153,242 43,141,220 37,129,205 37,116,187 74,128,172 40,81,134 139,176,223 126,173,217 180,193,219 182,195,214 182,195,221 71,127,188 23,81,139 32,84,138 28,75,132 32,97,153 28,81,130 25,84,128 52,92,142 26,104,178 27,108,183 24,102,176 27,108,181 27,111,185 25,109,183 33,117,189 28,112,184 26,109,186 32,115,192 27,110,187 28,111,188 30,114,188 29,114,188 26,113,189 27,114,190 26,113,191 30,103,174 101,106,74 239,167,12
254,248,225 239,230,211 255,251,237 170,141,90 181,196,255 215,157,22 187,130,23 170,121,15 92,83,68 25,63,103 24,74,132 24,74,132 22,71,132 23,73,129 20,70,128 18,70,128 20,70,128 20,69,132 19,69,127 25,75,133 25,72,131 18,70,128 18,70,128 22,69,126 20,67,124 25,72,129 19,66,123 19,66,123 53,72,119 23,62,99 23,62,99 23,60,98 20,56,97 23,60,98 16,63,111 28,87,142 68,120,166 182,194,216 184,194,212 183,198,216 182,202,226 140,131,100 183,193,209 190,196,215 112,73,0 39,86,130 33,91,149 47,124,194 49,146,232 50,154,239 51,157,246 49,157,244 51,159,248 51,159,248 52,159,253 49,159,249 55,156,247 43,156,243 116,112,95 42,128,197 49,120,187 116,106,57 137,184,214 162,185,219 173,195,225 184,198,219 187,201,222 184,201,223 140,176,219 180,204,235 151,186,218 54,112,172 41,110,160 30,85,135 26,85,127 58,95,142 26,110,182 25,110,184 27,111,185 26,110,182 31,112,187 32,113,188 30,114,188 30,114,188 31,116,190 31,116,190 31,116,190 29,114,188 29,118,193 25,114,189 26,115,190 28,117,192 29,118,193 32,104,164 88,100,91 238,167,9
247,240,220 255,255,237 252,247,233 175,137,71 186,198,231 213,156,25 179,128,19 164,121,18 77,72,60 25,67,115 28,80,138 27,79,137 22,74,132 27,77,135 24,74,130 21,73,129 26,75,136 20,70,126 27,77,133 24,74,132 22,73,134 22,74,132 21,73,131 18,69,130 23,73,131 24,74,132 18,70,126 17,69,125 53,75,116 27,69,103 25,67,101 26,68,104 19,58,93 23,62,99 23,70,114 48,106,155 51,108,162 185,202,224 187,200,219 187,200,217 189,199,219 200,200,197 159,158,161 149,185,212 88,117,144 90,108,107 45,108,171 40,134,218 49,145,226 49,153,236 51,161,249 52,162,252 52,161,254 54,166,255 50,164,246 51,161,249 53,159,248 44,154,240 46,148,234 44,124,202 86,129,170 73,138,189 152,177,201 187,204,224 188,205,227 188,206,223 188,202,225 189,202,228 189,202,228 186,203,225 189,205,230 129,183,238 39,112,167 26,83,135 28,83,133 57,90,134 28,112,184 26,110,187 28,111,188 27,112,186 28,113,187 29,114,188 31,116,190 31,116,190 27,114,190 30,117,193 30,119,194 22,117,192 45,150,230 27,123,193 27,122,195 31,120,195 35,119,196 34,110,171 66,95,113 238,168,5
255,253,234 249,242,222 238,234,217 167,132,76 191,190,205 208,149,21 176,124,24 159,114,11 66,65,56 24,68,115 24,81,137 26,80,137 23,77,134 21,77,136 22,78,137 23,77,134 29,78,139 27,77,133 24,74,132 24,74,130 30,81,142 23,75,129 23,75,129 21,72,133 21,75,132 19,73,130 20,71,132 18,69,130 53,75,116 26,68,104 23,65,101 25,67,103 23,67,101 25,66,105 146,179,212 190,208,234 188,205,225 189,203,224 190,202,224 191,203,225 191,203,225 191,203,227 178,194,219 203,215,219 125,174,221 45,130,202 80,135,174 49,133,212 254,153,0 52,148,227 50,153,241 52,158,247 54,163,255 105,165,213 91,168,215 52,159,243 139,140,161 116,122,143 49,139,211 158,127,135 103,150,194 182,204,234 196,205,228 192,208,233 181,207,240 184,211,241 184,211,241 183,211,243 191,207,234 194,208,231 187,209,239 95,157,211 39,114,180 28,82,135 31,83,141 54,86,126 32,116,188 29,113,190 31,115,192 31,116,190 31,116,190 29,117,190 29,116,192 30,117,193 30,119,194 32,119,195 27,122,199 41,151,237 39,156,246 28,127,201 32,121,196 30,122,196 31,123,199 40,132,206 51,94,133 233,171,1
250,241,222 248,241,221 230,223,207 163,137,87 190,183,183 210,153,24 177,125,25 156,109,5 61,59,67 26,68,118 22,75,135 27,80,140 28,81,141 28,81,141 24,77,137 24,77,137 23,76,136 26,79,139 24,77,137 23,76,136 22,78,137 26,80,137 20,74,131 21,75,132 24,76,134 23,74,137 24,76,134 22,74,132 51,78,119 24,67,106 26,69,108 21,62,101 25,67,103 28,69,108 176,203,233 194,206,230 190,202,224 193,211,239 179,203,234 173,200,230 156,185,212 176,200,229 201,208,231 199,210,223 148,102,88 57,122,198 114,145,192 195,125,96 66,133,195 63,142,200 43,148,226 45,152,234 50,156,243 73,141,182 53,153,231 43,156,245 62,55,58 74,75,107 53,137,216 48,43,70 57,80,136 201,214,240 195,208,234 173,197,226 65,140,199 57,136,205 47,133,202 53,139,208 142,186,233 154,188,225 146,199,250 57,136,203 41,118,186 28,87,138 31,85,140 56,85,128 31,116,190 29,116,192 29,116,192 29,118,193 30,119,194 32,119,195 34,122,195 32,121,198 31,123,199 33,122,197 49,157,244 45,159,250 42,160,255 31,131,211 36,128,204 36,128,204 45,152,234 47,158,241 47,94,142 230,172,1
255,255,239 235,233,213 250,239,234 171,145,106 194,178,163 209,149,26 180,127,30 158,114,18 41,46,52 29,73,120 27,83,144 26,82,143 25,81,142 27,80,140 27,80,140 26,79,139 26,79,139 28,81,141 26,79,139 26,79,139 27,80,140 24,76,132 23,77,134 26,79,139 21,77,136 21,77,136 22,75,135 23,74,135 47,77,117 28,71,112 24,67,108 25,68,109 22,70,111 28,73,115 152,194,230 189,217,251 152,192,240 50,139,207 45,146,217 48,143,218 43,145,211 108,189,248 200,213,239 188,206,221 67,88,167 48,136,209 40,133,204 88,113,182 46,148,214 95,117,158 55,148,217 45,150,228 69,136,196 152,143,137 45,153,228 49,150,223 40,58,112 37,73,143 43,146,223 47,63,113 30,90,138 148,201,238 179,217,246 131,207,255 39,145,218 42,139,211 47,146,222 46,149,228 45,146,221 48,145,219 51,148,220 45,134,209 44,123,190 26,92,141 33,87,140 55,82,123 31,118,194 26,121,194 27,124,198 30,122,196 33,122,199 34,121,199 27,129,215 50,158,247 35,127,203 49,157,248 49,161,255 47,160,249 49,163,254 33,136,217 33,129,208 52,159,241 52,166,255 52,158,245 52,98,149 227,169,0
179,178,181 195,195,195 221,212,223 177,155,119 198,174,148 213,150,30 182,130,28 156,112,14 38,49,62 27,77,131 26,82,143 26,82,143 24,80,141 24,77,137 24,77,137 27,80,140 27,80,140 24,77,137 26,79,139 28,81,141 23,81,139 26,79,139 22,75,135 22,78,137 23,76,136 20,76,135 24,80,139 26,79,139 44,78,117 29,72,113 30,73,114 29,72,113 25,73,114 28,76,117 37,103,152 49,117,174 41,134,203 41,146,222 45,150,226 36,140,214 37,109,169 47,142,215 78,155,204 67,154,216 44,77,168 58,146,228 61,147,216 60,105,215 51,143,219 241,214,171 182,119,99 43,150,234 189,131,105 142,113,123 46,152,243 52,152,230 142,155,222 78,131,238 51,154,231 53,68,102 51,149,228 65,155,225 56,149,218 47,151,225 49,154,230 38,135,209 39,140,213 48,153,229 52,157,237 47,152,232 49,149,227 29,97,163 44,121,191 28,97,145 32,90,137 53,78,120 30,127,201 31,126,199 34,127,196 36,125,200 35,127,201 38,133,210 47,160,249 50,163,250 48,162,253 48,162,253 50,167,255 49,166,255 51,165,255 48,156,245 53,161,248 49,167,254 51,168,255 52,165,250 55,109,162 224,164,7
107,129,170 105,130,170 110,131,177 173,167,172 203,171,114 210,147,25 182,130,28 151,110,9 31,49,73 32,82,138 27,83,144 25,81,142 28,84,145 26,82,143 28,84,145 29,82,144 25,81,140 26,82,141 31,87,146 27,83,142 25,81,140 21,77,136 29,82,144 29,85,146 26,82,141 24,80,139 23,84,141 24,82,140 39,71,111 26,73,117 28,71,114 26,69,112 25,72,116 32,79,123 33,95,145 40,109,170 47,140,211 46,152,225 47,153,226 34,115,188 32,104,162 54,147,216 105,133,165 113,116,138 160,151,147 208,195,190 230,211,172 242,221,194 254,221,196 54,166,244 54,95,150 54,155,244 84,127,224 88,122,218 43,154,237 219,205,180 204,188,173 166,156,144 132,122,123 125,115,116 123,113,117 82,117,140 50,155,233 44,155,236 53,153,233 40,132,208 43,138,215 54,159,237 51,159,238 52,160,239 58,140,208 34,98,156 31,89,147 32,98,151 33,87,140 39,71,109 37,126,203 35,131,201 72,122,176 60,124,182 30,133,212 48,162,255 49,166,255 50,169,255 52,163,255 51,167,255 52,169,255 51,170,255 51,170,255 51,169,255 50,171,255 52,175,255 52,177,255 53,169,255 53,110,164 218,157,7
93,116,154 91,114,152 95,116,153 206,194,194 207,167,92 211,148,26 179,129,26 148,107,8 32,52,80 31,83,141 31,87,148 31,87,148 28,84,145 31,87,148 27,83,144 28,81,143 27,83,142 29,85,144 27,83,142 26,82,141 28,84,145 30,87,150 146,179,223 31,85,142 27,80,142 28,81,141 25,81,140 24,80,139 37,74,112 29,76,120 29,72,115 29,72,115 25,72,116 33,80,124 27,86,139 48,111,174 41,137,207 50,159,231 53,157,231 36,111,177 38,110,170 46,135,201 118,134,159 129,118,115 177,165,153 208,203,175 233,214,191 218,204,188 232,220,190 103,145,181 62,104,208 54,160,233 150,214,255 75,93,158 66,165,239 230,206,184 213,197,180 185,174,159 151,139,139 128,118,119 128,118,122 72,85,111 54,162,241 51,159,238 52,152,230 44,136,212 42,139,215 55,160,238 50,161,242 55,165,244 40,116,177 37,101,159 32,91,146 36,101,152 37,90,141 38,70,108 40,129,204 37,135,202 104,138,175 92,129,167 53,166,255 49,168,255 52,168,255 52,165,255 74,159,228 50,170,255 53,174,255 53,174,255 53,174,255 56,175,255 54,178,255 65,176,255 57,175,255 59,175,255 55,116,175 213,158,19
61,71,91 63,72,97 68,81,107 200,200,226 213,166,73 213,150,28 179,127,27 151,110,13 32,59,87 38,92,149 30,88,148 28,86,146 32,90,150 29,85,146 28,84,145 29,85,146 27,85,145 30,88,148 27,84,147 27,85,145 28,86,144 32,83,144 132,139,132 32,85,134 27,85,143 27,83,144 27,83,144 28,84,145 34,75,114 29,76,120 28,75,119 28,76,117 28,72,117 37,77,123 30,84,139 43,115,177 36,125,200 51,160,244 57,157,235 40,115,172 42,114,176 40,118,183 132,128,137 130,120,119 179,165,151 215,200,180 231,214,190 226,205,182 229,222,204 223,206,178 125,173,225 166,227,255 172,225,255 114,158,223 232,213,176 233,210,197 218,204,177 199,183,168 166,153,148 138,127,124 126,119,122 76,91,107 55,165,251 46,150,233 48,144,223 49,146,222 49,146,218 56,157,232 54,167,254 57,157,237 41,108,172 38,103,161 46,93,150 38,89,140 31,97,143 34,64,102 39,134,207 41,136,211 214,237,218 226,237,208 52,171,255 54,173,255 53,174,255 111,204,255 201,219,218 54,174,255 58,179,255 57,177,255 51,180,255 53,181,255 59,178,255 145,218,255 61,187,255 58,177,255 58,124,177 205,156,18
89,88,105 80,78,98 93,92,95 197,208,248 221,163,63 209,148,30 179,129,28 154,113,14 30,58,90 33,86,148 28,85,148 29,89,151 30,90,152 30,91,150 29,90,149 26,87,146 30,90,152 26,86,148 32,90,150 29,84,148 31,86,154 114,145,180 87,104,80 39,79,125 30,87,150 28,84,145 24,80,141 31,87,148 37,78,119 31,76,118 30,75,117 27,74,118 25,74,117 15,52,99 33,83,139 38,117,175 41,130,198 48,162,242 56,149,220 22,86,144 49,117,183 51,122,189 127,133,136 135,121,121 176,162,148 215,200,180 234,217,193 222,204,183 239,221,200 225,208,184 117,177,225 171,224,255 164,220,255 106,163,215 231,213,192 231,214,190 221,207,178 206,190,173 176,163,156 152,139,136 131,119,124 78,94,105 60,165,245 52,148,231 49,148,222 49,146,218 55,143,216 37,105,173 61,165,250 34,127,196 46,115,174 38,102,160 33,95,147 25,71,122 34,91,143 27,59,99 39,135,216 38,138,216 166,193,136 126,142,98 58,179,255 56,179,255 52,180,255 185,243,255 99,116,78 77,181,255 106,172,221 54,176,255 56,185,255 61,186,255 61,183,255 150,209,224 62,191,255 60,184,255 59,129,183 199,156,39
88,85,100 83,79,92 100,90,89 187,211,255 225,167,43 201,145,27 176,126,25 149,108,11 31,62,95 35,88,150 30,87,150 31,91,153 29,89,151 32,93,152 29,90,149 29,90,149 50,95,166 75,99,128 38,94,155 35,91,152 45,92,147 170,185,190 62,86,37 38,66,89 32,88,149 31,89,149 35,91,152 28,84,145 38,79,120 31,80,125 29,78,123 28,75,119 29,76,120 12,44,93 26,89,134 52,119,179 47,133,200 45,147,213 40,105,163 32,75,127 39,96,148 64,116,170 135,134,139 133,121,121 165,151,137 206,191,171 229,211,190 226,200,175 240,220,200 228,211,187 117,177,225 144,195,244 148,204,249 103,165,217 230,212,193 232,215,191 223,205,184 210,191,175 183,168,159 154,141,134 155,113,102 86,91,99 48,151,228 77,149,193 88,88,127 51,151,229 117,99,98 99,60,71 47,120,189 44,121,189 46,118,178 43,108,166 46,105,156 25,74,121 40,94,149 26,59,94 39,148,232 57,177,255 196,224,178 209,219,182 65,174,255 52,181,255 62,183,255 143,199,242 174,199,170 54,166,240 148,203,226 107,181,250 57,188,255 63,163,241 65,185,255 117,158,128 61,132,181 57,188,255 61,137,194 191,159,57
84,83,98 85,85,97 94,80,55 180,204,255 215,163,28 196,139,27 170,119,21 147,107,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 57,89,127 162,179,169 35,92,155 31,91,153 48,92,141 161,178,173 114,132,99 141,156,172 35,93,151 31,89,149 31,88,151 32,90,150 36,78,126 34,83,130 32,81,128 32,79,125 32,76,121 17,48,95 25,91,144 42,121,179 47,132,206 46,146,215 32,89,141 34,77,129 65,73,105 99,81,92 129,122,122 136,127,119 172,116,92 184,101,84 156,148,126 200,175,127 244,217,201 202,187,165 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 230,216,191 218,203,192 191,174,175 167,145,139 137,87,85 90,89,92 55,150,227 84,145,188 56,155,229 54,151,227 50,81,116 41,81,131 38,121,184 49,117,183 49,118,179 43,110,172 37,96,149 25,69,116 42,97,147 26,64,106 59,173,255 57,184,255 155,183,119 99,128,84 70,179,255 70,188,255 33,138,214 153,225,255 84,105,57 80,179,251 183,222,209 112,136,156 62,185,255 202,222,250 43,131,202 92,112,67 203,231,227 60,191,255 64,145,204 180,161,77
