54,31,30 59,36,33 65,43,37 60,37,34 99,54,21 129,74,33 120,72,27 126,81,35 114,69,25 123,70,25 114,68,38 31,22,14 32,22,21 103,65,44 165,92,12 161,93,57 174,105,67 177,92,53 156,87,49 169,100,62 77,46,38 34,22,27 30,18,20 74,42,37 121,85,79 75,39,33 206,156,123 123,65,43 166,100,68 230,156,102 218,142,100 250,170,113 244,172,124 255,206,163 191,137,101 255,197,146 202,142,99 251,187,120 106,50,42 97,51,37 95,57,51 122,76,50 225,151,117 230,155,124 252,176,134 253,186,138 255,191,145 254,194,151 255,224,167 255,222,165 244,189,148 255,244,208 227,176,139 194,136,103 103,86,62 150,128,81 64,44,37 92,72,65 70,42,40 79,51,49 112,48,33 255,168,129 201,144,127 115,81,63 255,212,165 244,187,147 247,177,117 255,196,118 213,174,115 151,118,68 59,44,35 82,54,45 115,75,66 102,64,54 112,74,66 80,48,43 115,76,73 106,66,72 60,30,2 180,113,70 174,94,62 180,111,75 167,99,63 169,100,71 150,84,50 216,133,84 162,93,55 186,105,71 159,92,42 90,44,14 147,80,37 155,84,29 164,91,34 159,92,26 150,82,23 179,94,23
67,42,41 67,42,39 62,40,34 63,40,37 103,63,29 131,77,29 113,64,28 115,70,26 110,65,21 119,66,21 118,72,42 32,23,15 35,25,24 101,63,42 172,99,19 156,94,56 169,100,62 160,75,36 155,86,48 181,112,74 92,61,40 43,31,36 30,18,20 135,93,80 114,75,63 117,78,66 166,117,79 255,187,129 217,154,103 224,150,98 183,107,65 255,218,159 171,105,73 253,181,144 217,161,125 255,196,146 255,197,153 255,209,167 255,209,177 255,222,168 255,233,192 255,217,190 225,166,138 204,147,118 152,102,71 139,90,54 200,142,128 255,212,182 255,251,192 255,223,169 255,225,175 255,231,182 255,210,167 255,224,174 148,114,80 117,80,54 90,68,62 88,68,61 75,54,52 76,55,51 105,70,75 121,78,70 255,225,177 157,115,91 255,203,161 204,147,107 230,170,118 255,221,148 246,222,158 214,182,138 63,51,41 106,78,69 119,79,70 102,64,54 115,77,69 90,58,53 110,71,68 101,61,65 62,32,6 144,83,47 183,111,72 194,118,78 166,100,70 146,90,64 150,89,53 187,115,80 177,105,70 172,95,62 146,72,18 70,38,6 133,71,29 140,74,19 155,84,29 155,83,19 157,82,14 163,87,24
65,43,37 62,39,36 63,40,37 62,40,34 109,60,20 126,78,33 122,71,32 120,76,38 115,69,30 119,73,34 114,64,31 34,23,20 35,25,24 105,61,33 162,87,22 148,88,49 170,105,64 130,64,30 146,80,50 185,116,76 62,44,39 29,17,22 31,19,21 133,89,79 112,75,62 127,82,75 240,172,109 255,219,143 255,183,129 255,190,149 255,192,138 255,186,116 217,140,103 152,106,69 136,88,70 128,82,66 120,93,77 126,82,72 175,130,109 255,241,199 255,238,185 255,218,176 255,215,169 211,155,92 189,131,98 144,90,56 119,79,54 170,122,79 152,105,53 255,231,162 255,231,190 127,95,79 255,203,174 127,84,78 255,202,164 150,104,65 97,77,70 86,66,59 70,52,51 93,75,74 209,168,150 195,149,112 255,230,168 197,149,91 255,203,165 240,182,145 180,126,65 180,126,67 255,225,169 242,215,150 58,34,28 116,80,74 124,81,73 116,76,67 131,91,84 82,48,46 107,68,65 106,68,70 54,28,3 158,101,61 168,95,63 179,113,79 171,99,64 177,108,77 148,85,50 180,112,74 187,105,62 191,111,70 155,79,21 87,43,17 130,67,32 146,79,36 156,86,35 152,81,28 171,92,30 175,95,29
67,44,41 63,40,37 67,44,41 60,37,34 100,54,15 121,72,32 118,68,26 102,63,33 91,57,27 120,75,40 87,47,24 35,29,22 36,25,22 110,64,36 154,81,24 164,102,64 155,95,54 138,75,44 150,85,46 173,108,67 69,41,43 20,18,16 35,21,21 122,78,68 114,76,55 130,83,72 244,174,112 255,198,123 255,184,125 255,194,133 255,198,130 250,176,101 207,136,94 231,179,117 164,111,86 230,172,139 255,201,157 255,229,194 255,234,191 247,199,156 203,171,139 255,238,191 119,87,55 255,237,173 255,225,170 255,211,163 128,87,69 255,249,187 154,115,74 159,107,59 255,233,174 138,97,81 247,189,165 107,69,59 255,216,170 162,111,74 100,83,75 84,67,59 58,37,35 202,159,140 197,139,102 255,221,157 255,227,162 255,222,161 244,186,151 185,125,75 231,185,128 255,237,167 189,160,107 150,129,77 62,35,30 110,72,66 120,77,69 117,74,66 120,82,74 91,59,56 96,55,53 102,63,62 43,29,4 171,99,62 155,85,52 188,119,81 169,96,64 207,141,107 154,94,53 181,104,69 213,131,88 178,107,63 185,108,50 90,44,16 120,62,27 149,78,25 157,90,38 145,71,19 159,79,22 163,86,26
24,16,24 22,14,22 20,12,20 21,13,21 104,60,22 100,56,26 94,52,14 94,55,25 102,59,26 132,79,38 68,35,10 40,24,20 36,25,22 111,70,52 139,73,23 149,84,47 140,79,43 158,96,58 155,81,45 183,109,71 53,40,37 22,17,16 36,22,22 113,69,59 113,73,64 121,78,59 251,182,117 255,213,138 255,170,111 251,163,102 255,200,132 255,230,155 224,153,109 254,200,139 248,194,156 255,218,174 158,101,72 240,190,146 255,229,194 255,243,198 155,109,68 255,246,206 222,169,124 131,84,63 255,240,183 255,234,177 139,100,70 255,220,143 166,131,77 255,250,170 255,238,182 130,89,73 212,162,147 108,72,62 255,217,168 231,180,143 161,145,132 79,62,52 74,42,37 154,106,61 255,235,185 255,218,172 255,204,156 255,228,167 244,186,151 170,107,58 255,225,136 255,242,167 182,154,98 80,56,30 75,43,40 115,72,66 123,80,72 116,73,65 103,65,57 97,65,62 108,67,65 110,73,70 51,37,12 174,105,65 160,90,57 183,114,76 164,91,59 174,108,74 182,114,76 204,127,92 177,95,52 179,96,56 155,76,28 90,43,9 107,54,27 156,90,42 163,96,44 156,84,34 155,83,33 161,85,29
16,11,13 19,14,16 18,17,20 24,22,23 116,60,22 107,57,15 136,83,38 105,62,29 109,62,28 141,82,36 79,44,29 39,28,23 32,23,19 90,56,36 146,80,30 168,100,64 144,82,40 193,119,81 153,84,44 178,101,64 45,27,26 24,17,17 37,20,21 116,81,68 114,74,65 123,81,70 242,178,109 255,217,140 226,141,86 223,146,88 255,185,119 255,177,106 246,171,126 255,203,140 239,182,140 255,234,185 150,105,84 255,232,158 137,97,74 227,173,137 255,239,168 154,111,76 254,202,152 255,228,186 255,239,184 222,163,106 143,98,63 255,219,167 255,218,171 255,245,192 255,200,154 255,207,175 222,169,146 227,173,153 255,214,175 253,205,151 142,128,101 71,54,46 105,72,61 194,151,104 209,159,115 255,216,175 188,135,94 255,224,179 207,150,106 217,152,113 255,232,173 255,243,171 251,225,143 63,51,41 100,63,62 119,76,68 231,179,119 180,130,99 87,54,47 103,66,65 110,70,65 108,75,68 62,37,18 171,106,65 154,88,54 187,113,77 195,115,79 173,104,64 184,110,72 205,120,81 197,118,77 182,103,62 164,86,40 92,44,1 119,70,30 146,86,45 137,76,29 155,85,38 170,94,34 155,85,36
67,48,52 69,50,54 59,40,42 59,45,45 119,64,23 130,74,25 109,54,11 112,70,28 97,53,15 131,72,26 81,52,28 37,26,19 34,22,24 101,65,36 166,90,30 158,92,58 147,78,42 208,135,92 164,101,68 200,118,75 50,31,33 23,17,12 41,20,18 118,78,69 114,77,64 122,83,69 255,194,119 255,200,122 248,163,108 241,161,106 255,172,99 220,141,77 212,148,102 255,209,158 255,236,191 255,244,180 255,247,176 255,247,194 255,248,194 255,242,191 255,242,180 255,242,176 255,255,208 197,170,95 167,142,67 167,128,48 255,218,162 255,206,149 255,230,166 255,229,167 255,225,175 255,212,171 229,173,149 221,164,147 255,199,166 253,198,153 173,145,116 65,50,39 144,110,88 251,210,163 255,220,179 221,175,136 225,176,138 255,228,201 226,173,132 216,158,123 248,224,158 246,223,154 251,226,180 45,27,22 106,65,63 200,142,91 157,106,69 159,93,63 235,175,121 171,98,66 113,77,71 112,73,72 59,33,19 149,87,49 177,104,74 178,105,75 175,103,66 168,100,60 194,111,73 197,127,94 175,105,72 189,107,78 181,103,59 89,40,2 103,56,22 155,85,38 113,56,16 149,87,45 154,84,33 151,79,29
66,48,47 70,52,51 72,53,55 55,41,41 118,61,19 122,67,22 143,91,41 92,49,16 102,58,16 138,76,34 67,37,20 38,27,24 33,21,23 114,65,29 171,98,39 166,100,66 150,81,45 211,138,95 154,85,47 188,111,74 50,31,33 23,17,10 43,22,18 110,70,61 109,72,59 117,78,64 255,196,119 255,210,129 255,184,124 247,167,112 255,199,126 255,187,116 212,148,102 255,222,168 255,245,195 255,227,160 255,243,173 255,248,186 255,249,188 255,234,173 255,236,181 176,135,90 177,154,65 210,195,87 183,171,73 218,203,93 195,177,88 145,108,35 255,196,134 255,224,161 255,233,180 190,137,92 225,172,147 231,174,157 255,211,178 252,197,156 255,231,199 71,56,45 170,137,112 156,115,68 182,138,96 170,126,88 255,213,179 255,207,169 226,180,141 164,117,83 237,213,151 153,129,63 123,97,76 49,31,28 117,77,70 255,193,123 127,74,58 136,84,54 240,182,120 184,113,71 66,38,36 112,73,72 67,41,27 168,103,66 185,112,80 183,110,78 177,98,50 166,100,68 166,96,65 193,115,87 166,91,62 167,90,55 156,78,32 88,39,3 92,48,20 160,93,50 119,68,31 149,84,43 155,85,34 168,93,46
71,52,54 70,51,53 69,52,53 62,45,46 125,64,19 123,70,25 107,58,20 118,69,33 112,59,16 138,81,39 71,46,27 35,21,21 33,22,19 128,75,30 156,86,35 176,108,72 184,106,60 209,130,89 170,96,60 184,110,74 49,32,33 20,18,19 50,26,18 121,81,72 114,74,67 107,69,61 245,186,109 255,207,129 253,180,123 229,152,99 255,186,115 254,179,109 228,166,108 238,187,134 255,243,183 255,245,190 255,249,191 255,255,189 255,255,173 255,249,164 255,240,174 150,130,53 117,99,26 187,171,88 198,182,79 113,76,36 198,157,98 139,106,40 152,96,62 255,226,162 137,116,60 136,124,54 156,103,80 238,175,155 246,183,152 230,176,140 255,242,201 79,64,53 144,115,93 154,121,71 208,165,132 206,161,128 255,225,184 209,160,122 209,157,125 246,202,162 226,204,139 232,207,148 62,44,39 60,38,30 121,78,63 197,139,88 103,80,69 105,73,59 200,158,106 74,36,19 99,70,66 120,76,75 61,40,29 159,97,57 168,105,72 180,117,84 177,104,74 177,114,81 168,103,62 253,153,101 210,127,76 177,87,47 146,72,38 92,41,6 113,62,34 152,83,45 136,81,40 119,61,28 145,81,35 149,82,34
66,47,49 71,52,54 66,49,50 61,44,45 126,65,20 120,67,26 100,51,15 104,55,17 122,67,24 132,72,31 67,42,23 35,21,21 31,20,17 135,82,37 162,92,41 169,97,62 184,105,64 193,116,79 177,105,68 175,103,66 49,32,33 22,17,19 63,36,29 114,74,65 114,74,67 109,71,63 242,183,106 255,213,135 245,172,111 255,181,128 255,211,140 255,221,151 224,147,91 251,185,133 255,235,173 255,225,168 174,133,72 148,122,52 255,237,152 255,255,174 136,104,47 255,223,146 160,93,48 175,128,76 232,213,131 162,108,29 160,96,36 222,164,82 205,187,96 120,86,52 138,129,71 170,153,88 225,167,143 234,171,149 255,205,174 227,173,137 255,243,199 76,61,50 103,72,60 237,200,160 223,180,145 191,148,115 255,211,169 226,180,141 236,184,152 255,222,181 242,221,151 224,197,132 59,41,36 93,70,67 118,75,69 106,60,44 96,67,63 112,74,66 85,43,48 97,66,54 116,77,76 126,86,81 64,44,35 151,93,58 145,82,49 189,126,93 171,98,68 164,101,68 192,119,89 221,147,93 196,109,66 169,100,64 148,75,45 95,41,7 128,73,44 133,73,34 135,77,42 144,82,42 149,87,47 157,90,42
74,56,55 70,52,51 63,47,45 55,39,37 122,62,21 121,61,22 111,51,10 106,52,14 122,65,25 132,70,32 70,49,36 32,22,21 35,25,26 130,73,29 153,96,52 148,92,58 199,125,87 192,113,74 165,96,63 167,99,61 45,33,35 23,16,19 74,46,37 109,72,59 117,74,66 123,83,74 255,199,123 253,192,106 243,173,124 241,169,119 255,215,138 255,193,113 227,151,88 255,206,166 255,252,190 255,221,169 142,110,55 189,176,83 201,184,115 244,221,152 212,201,96 160,140,61 144,116,58 148,131,55 215,209,114 193,175,86 159,142,37 203,188,67 193,185,83 192,148,108 255,190,144 255,202,166 248,180,144 227,160,133 255,201,173 189,138,99 255,232,182 53,36,26 74,46,44 246,205,176 255,235,189 255,252,195 255,228,185 235,187,158 143,92,64 255,210,170 237,216,144 252,222,153 50,29,27 116,77,76 112,73,70 93,57,51 110,72,66 110,72,66 91,55,49 106,70,64 123,83,78 121,81,76 63,48,39 146,94,62 166,102,74 172,106,74 146,88,55 152,98,64 182,116,84 180,110,77 176,99,66 157,83,58 135,68,41 101,50,15 129,71,38 121,65,27 107,61,33 137,75,37 161,86,39 145,77,37
65,46,48 65,49,45 66,48,47 62,46,44 118,56,16 101,45,7 125,61,17 97,49,22 120,60,21 132,72,33 60,37,24 40,27,20 31,21,20 119,68,29 149,90,44 141,83,48 192,117,86 196,110,76 157,95,66 171,99,64 28,26,24 25,15,19 66,34,29 109,72,59 113,73,64 121,78,70 240,177,108 245,177,103 245,173,125 239,169,122 255,213,130 233,159,91 255,193,140 255,192,151 255,232,179 255,208,156 255,219,153 255,255,179 255,235,165 178,154,103 213,190,80 202,186,85 213,204,87 132,116,60 201,198,84 140,127,36 212,206,100 170,104,56 218,143,112 155,133,68 246,183,134 255,213,166 255,188,143 245,176,145 255,215,175 143,92,55 225,198,155 66,49,41 75,54,50 128,92,72 255,229,185 205,171,112 255,222,176 193,156,112 255,229,180 242,201,154 94,68,47 112,81,62 48,27,25 88,49,46 116,78,72 97,61,55 112,74,68 115,77,71 97,61,55 121,85,79 121,81,76 117,79,71 67,50,40 142,92,59 152,93,63 173,106,79 167,100,73 155,98,67 194,125,96 197,125,88 192,112,80 172,99,69 135,75,50 96,49,17 130,74,40 131,74,43 136,75,41 143,74,38 157,88,50 136,76,35
64,44,35 69,52,53 63,49,49 69,50,38 93,45,16 124,68,34 122,57,18 114,60,24 111,55,21 132,66,36 58,36,30 42,29,26 31,21,22 114,66,23 153,97,50 146,80,48 149,79,46 176,96,60 151,89,60 173,101,66 27,25,26 25,15,19 82,45,44 109,71,61 109,69,62 131,89,78 233,170,101 230,162,88 221,149,101 232,173,114 247,185,111 255,192,120 255,187,132 255,193,151 255,215,164 255,222,170 255,245,180 255,251,174 237,203,133 193,132,51 255,191,111 129,74,45 226,173,130 255,214,131 159,98,53 255,221,120 174,131,84 120,83,68 186,135,96 108,82,59 192,171,101 255,230,175 255,211,168 251,181,150 255,211,171 141,90,55 203,177,138 58,41,31 98,73,54 149,108,79 161,132,79 193,160,108 183,144,103 198,164,119 187,152,114 176,139,99 76,59,49 48,31,21 52,31,29 112,73,70 91,54,51 100,64,58 110,74,68 114,78,72 105,69,63 112,76,70 115,75,70 118,80,72 76,59,51 149,95,61 156,97,67 167,100,73 163,96,69 155,98,67 172,103,70 188,119,83 183,105,75 159,89,60 142,80,51 100,48,16 123,67,41 143,87,49 144,81,46 146,80,48 126,65,33 141,78,45
54,41,34 56,39,45 50,36,41 48,27,23 40,19,6 71,37,7 121,62,16 108,54,20 107,56,21 133,70,39 53,33,24 42,29,24 34,22,27 107,62,41 126,75,40 154,91,58 146,77,46 168,91,56 147,84,53 176,106,73 30,25,27 22,17,19 93,54,51 112,74,66 108,68,63 166,125,109 240,176,107 240,177,105 243,169,117 244,173,118 202,151,86 219,163,100 249,179,132 232,166,134 255,202,164 255,221,164 255,242,177 255,247,180 241,226,138 169,112,81 125,75,58 108,69,68 119,71,44 142,89,62 124,86,67 132,78,42 130,82,57 140,96,54 146,89,60 186,166,107 156,138,65 237,182,137 252,184,144 255,189,153 255,213,173 136,88,59 232,212,166 60,41,29 173,129,101 227,188,149 255,248,188 255,243,195 238,200,152 154,120,75 188,155,118 187,153,108 87,72,63 45,26,30 66,43,40 65,35,34 70,38,35 71,42,36 60,36,30 65,41,35 73,44,40 65,44,42 47,23,27 52,30,35 52,31,27 163,97,63 179,118,86 154,97,66 149,90,62 163,101,74 180,111,80 185,115,84 181,103,77 162,98,72 156,79,60 81,35,9 121,70,44 129,75,41 146,85,49 130,64,30 127,68,40 143,82,50
