181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 189,185,148 187,186,148 189,185,150 185,185,153 186,184,153 186,184,153 184,184,152 182,185,152 181,183,155 180,185,153 181,182,159 178,183,161 216,172,76 247,202,109 157,118,38 124,106,85 65,70,66 81,82,72 168,183,159 166,182,163 166,182,163 165,181,162 166,182,163 171,183,163 174,182,159 179,182,160 179,182,160 179,182,158 179,182,158 180,183,159 182,184,158 182,184,158 182,184,156 181,183,157 183,182,157 179,183,156 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 180,182,156 180,182,156 181,183,157 179,184,160 178,183,159 177,184,152 185,183,154 223,183,39 229,181,18 155,120,0 106,81,6 96,74,9 95,74,4 84,68,0 99,87,7 102,86,14 76,66,13 71,65,17 147,128,46 51,30,7 64,50,23 81,83,68 78,69,50 132,142,116 97,94,79 97,94,79 126,124,104 66,53,21 101,93,71 78,75,24 86,78,56 94,84,33 59,44,8 67,53,10 69,54,16 86,71,22 100,85,38 84,67,18 75,59,5 71,53,9 110,94,40 93,78,17 88,71,20 82,65,14 90,73,26 90,73,24 68,49,10 73,63,12 73,63,12 69,60,2 69,59,6 64,52,15 56,41,19 59,40,13 76,57,20 58,43,5 60,48,7 59,48,2 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 58,47,3
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 195,190,147 198,191,148 201,190,144 201,190,146 200,190,148 199,189,147 196,189,148 194,189,148 193,187,151 192,188,151 192,186,150 192,188,153 189,185,150 186,186,152 211,171,78 232,192,99 182,139,65 121,106,84 74,74,71 80,81,71 175,185,159 174,184,160 173,183,159 173,183,159 173,183,159 173,183,159 173,183,159 174,182,159 176,181,159 179,182,160 180,183,159 180,183,159 181,183,157 183,182,155 181,185,158 181,185,156 181,183,157 182,184,156 182,182,152 184,184,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 178,181,159 176,181,159 176,181,159 174,179,155 178,183,147 183,171,141 241,190,25 239,189,15 129,92,9 152,128,21 159,133,13 142,114,6 116,97,4 68,59,12 75,67,15 78,69,13 113,98,8 146,124,18 109,84,0 73,68,38 50,39,4 68,58,18 97,90,72 115,117,102 70,65,51 71,62,43 69,62,23 73,58,20 59,47,6 58,46,7 65,53,14 86,75,31 56,46,6 61,51,9 69,55,12 64,49,9 69,54,14 90,75,24 79,60,5 86,68,6 98,76,31 99,79,29 80,65,18 64,54,0 66,57,1 59,49,9 61,53,3 58,47,1 56,44,3 77,67,18 60,50,0 51,39,0 56,42,15 73,62,16 53,38,2 67,53,10 60,53,10 54,48,2 63,52,6 71,60,16 64,52,11 59,48,4 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 200,192,142 200,190,141 205,190,139 211,195,141 210,194,140 210,194,140 208,193,144 204,191,141 202,191,145 200,191,146 200,188,149 199,189,149 200,190,150 200,190,152 203,161,78 203,162,74 210,168,87 102,88,63 70,65,67 77,78,59 183,185,157 185,185,155 185,185,155 185,185,155 185,185,155 184,184,154 184,184,154 181,185,156 181,185,158 180,184,157 181,184,160 179,182,158 180,184,155 181,184,153 183,185,157 182,185,154 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,154 179,183,156 178,181,157 174,179,155 176,181,159 156,142,76 84,79,28 102,71,0 189,143,4 214,166,51 154,135,0 148,123,0 145,115,0 126,95,4 106,82,0 62,54,18 59,56,14 75,69,21 80,67,15 77,61,3 55,48,5 71,70,18 64,59,18 74,65,36 47,43,24 118,116,96 59,43,10 51,38,4 67,53,10 71,57,12 58,46,7 53,41,2 66,52,9 95,81,36 67,55,14 53,41,0 58,46,5 57,47,0 69,58,12 76,62,6 78,61,10 101,80,28 94,75,22 97,78,25 82,65,16 70,55,4 59,51,1 54,49,0 64,56,2 66,56,7 63,51,14 60,49,5 64,54,3 57,45,4 57,45,6 59,47,8 61,46,6 62,47,11 88,75,25 71,58,8 52,40,1 73,63,12 57,47,0 59,47,6 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,145 207,194,146 207,194,144 206,193,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 208,193,146 208,193,144 208,193,142 209,195,141 214,196,136 215,195,134 213,195,135 214,196,136 210,196,140 207,192,141 207,193,148 204,193,147 205,194,148 204,192,151 202,170,88 219,174,81 213,175,109 93,75,56 76,73,77 84,80,61 197,192,153 201,192,147 199,189,151 197,189,155 194,187,158 194,185,154 195,186,155 191,186,154 192,187,155 186,184,151 185,183,154 185,182,156 184,183,156 184,184,154 187,182,154 185,183,154 186,184,155 185,185,153 186,184,153 188,183,153 186,184,153 186,184,153 185,185,151 186,186,152 186,184,153 188,183,155 184,183,158 181,184,151 172,165,149 158,126,22 197,168,23 172,152,6 166,135,4 215,167,24 134,104,19 74,50,0 151,117,4 124,92,19 91,65,11 82,55,8 123,94,18 116,96,17 87,73,15 80,70,17 77,72,21 76,71,20 68,68,27 77,67,29 75,59,17 57,42,4 69,54,7 60,48,9 132,125,105 66,57,30 61,46,8 73,60,10 55,45,3 91,79,40 86,74,19 84,67,16 68,51,2 64,50,5 80,70,19 73,60,10 85,68,17 86,67,10 90,73,26 94,74,26 98,80,20 76,56,10 52,41,0 60,44,13 58,43,3 58,43,5 69,59,8 71,63,9 48,33,0 61,56,3 64,50,5 87,75,18 78,64,21 67,54,2 59,46,12 70,59,15 85,75,24 62,51,7 58,48,0 51,38,6 44,30,1 52,38,11
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,194,138 208,194,140 208,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 216,198,136 216,197,131 216,197,133 215,198,133 213,195,135 215,196,139 210,193,142 213,196,145 207,191,149 200,171,97 208,162,64 213,180,103 93,74,58 78,77,80 93,84,69 204,194,145 207,194,142 205,195,146 203,195,145 201,192,147 199,189,149 199,189,149 199,189,149 199,189,149 196,188,152 192,186,152 191,186,154 187,185,152 187,185,152 189,184,154 189,184,154 189,184,154 187,185,152 189,184,152 189,184,152 189,184,152 189,184,152 187,186,150 187,186,150 189,184,152 195,188,159 188,183,151 175,180,135 154,138,105 164,127,3 179,152,6 140,108,8 139,103,2 198,148,17 122,83,10 120,84,26 91,44,10 134,100,41 104,64,12 165,119,0 191,141,10 155,120,12 105,85,26 83,74,18 80,76,18 80,76,18 76,78,23 91,90,63 55,43,6 55,38,12 68,49,10 66,50,19 104,101,86 59,50,33 75,59,28 58,45,0 59,50,5 75,66,19 69,52,13 69,50,11 62,49,1 59,48,2 63,52,8 57,45,4 73,59,3 79,71,6 82,69,17 92,71,28 92,73,18 72,55,4 59,50,5 66,61,8 52,39,5 60,46,1 58,47,3 67,52,12 62,54,2 60,45,0 61,47,2 52,37,1 57,42,4 64,50,5 55,42,8 55,42,10 71,60,14 59,49,0 55,43,6 44,30,1 52,40,3 56,44,5
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,137 209,195,141 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 215,195,134 216,197,133 215,196,130 211,196,135 208,196,137 208,193,142 208,196,141 208,195,143 210,186,122 211,169,77 223,188,105 95,80,58 78,73,72 89,81,70 202,196,150 208,193,142 207,194,146 205,195,146 204,193,149 201,192,145 200,190,148 201,189,148 201,189,148 198,191,148 198,191,148 197,190,147 193,189,152 194,188,152 193,187,151 192,188,151 192,188,151 190,189,151 194,188,152 193,187,151 192,188,151 192,188,151 189,188,150 189,188,150 189,184,156 107,97,59 130,119,84 109,95,70 129,118,74 100,88,51 145,124,41 168,133,40 155,111,15 217,165,21 158,116,6 143,100,0 179,136,7 139,90,0 226,179,8 213,162,11 175,133,10 133,106,18 84,74,21 83,75,21 83,79,21 83,78,23 80,77,22 72,74,21 55,49,1 53,41,2 83,70,38 62,52,14 122,127,105 93,89,70 106,103,77 69,57,29 59,46,14 63,51,14 65,52,4 50,35,0 63,53,4 61,42,5 65,53,16 66,52,9 75,60,11 54,44,2 61,44,7 77,56,15 94,74,24 71,58,8 61,48,0 75,63,6 86,74,17 67,57,4 75,62,14 72,58,13 57,42,6 54,36,4 60,49,5 74,65,9 65,55,4 52,40,3 68,58,18 57,47,7 57,46,0 63,52,8 66,56,3 70,59,15 49,35,6 69,57,16
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 217,198,132 219,197,130 219,197,134 216,197,133 215,196,132 218,195,135 217,194,134 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 208,194,140 208,195,143 207,194,144 208,189,134 211,168,81 206,171,88 105,91,66 85,80,79 94,85,77 213,200,150 208,193,144 208,193,144 208,193,146 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 199,189,149 199,189,149 197,189,153 196,188,152 196,189,150 194,189,148 194,189,150 190,189,151 194,189,150 197,190,151 194,189,148 194,189,150 190,189,151 190,189,151 168,168,136 126,119,88 121,107,82 119,106,74 65,52,18 139,137,108 186,164,117 169,124,19 238,185,48 160,123,13 166,123,8 151,108,3 208,166,56 252,194,43 214,151,4 192,143,7 153,116,22 105,86,20 83,73,22 82,77,24 84,80,22 81,77,19 83,79,21 79,78,22 67,59,23 48,39,0 61,55,9 55,50,9 112,113,90 101,94,74 120,116,95 119,110,83 65,53,16 66,51,15 53,40,8 71,62,17 83,77,13 51,40,0 49,41,0 69,55,1 57,46,0 68,61,2 63,49,0 66,52,0 79,63,19 74,62,3 55,40,2 61,46,10 68,53,13 63,52,6 51,42,0 57,47,5 58,42,0 64,53,0 71,61,12 71,60,14 62,52,3 55,43,2 58,49,4 56,47,2 64,52,11 58,45,11 62,51,5 44,32,0 52,40,3 65,54,10
202,192,143 202,192,143 205,195,146 209,195,139 210,197,134 215,195,134 216,197,131 224,200,136 227,199,131 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 227,202,129 226,200,130 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 213,195,135 210,194,136 212,197,136 214,196,136 211,196,135 207,198,140 243,183,113 212,158,68 210,170,95 110,92,73 87,80,80 95,81,86 211,197,129 208,193,142 210,193,142 210,193,142 208,194,140 205,190,143 203,189,146 203,188,150 202,187,149 200,189,145 199,188,144 199,189,147 196,186,146 177,166,120 201,189,150 194,187,148 193,188,147 192,185,144 191,187,152 192,186,150 194,188,152 194,188,152 194,188,152 192,188,151 187,182,150 166,161,131 158,148,126 68,56,28 71,57,30 104,102,73 233,180,45 255,199,59 204,160,36 96,72,21 84,62,28 69,52,26 74,57,22 174,138,35 124,97,22 78,64,19 65,54,10 74,63,17 83,75,21 85,75,24 84,79,26 83,78,23 81,76,23 76,77,27 71,73,27 73,63,23 76,63,31 59,47,19 107,103,82 82,75,57 53,46,17 57,48,19 55,43,31 52,40,28 50,37,14 59,47,17 50,40,0 66,57,10 80,74,10 63,53,0 65,56,9 60,51,0 66,55,11 58,44,1 61,41,9 51,38,6 46,31,9 57,44,12 58,45,11 56,46,8 52,43,0 62,52,0 79,66,14 66,56,7 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 58,45,11 57,45,8 58,46,5 68,55,3 57,41,8 60,44,2 93,82,7
185,184,148 185,184,148 186,185,149 192,186,150 193,188,145 200,188,147 202,191,145 207,193,139 213,194,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 216,196,137 217,197,136 218,201,134 215,196,130 219,197,134 237,194,120 255,157,43 255,231,108 186,114,48 90,51,23 85,57,48 105,69,47 131,104,72 213,195,135 211,194,143 210,193,142 211,194,143 210,194,138 207,193,139 208,193,142 207,192,143 208,193,142 207,192,141 206,193,143 194,178,134 116,98,36 131,110,54 88,72,39 190,184,150 196,191,150 194,189,150 192,187,148 193,187,151 194,188,152 196,188,152 191,187,150 186,182,147 174,169,139 114,106,93 96,82,64 128,112,81 102,77,18 238,185,3 195,155,22 122,93,30 55,36,9 57,40,12 77,56,4 147,108,8 187,145,24 143,111,7 114,85,13 61,47,4 64,50,5 80,70,19 90,80,29 85,80,25 83,78,25 78,74,26 73,71,22 71,69,22 66,67,19 62,60,27 65,58,38 44,39,25 73,64,49 54,42,32 29,19,20 28,21,21 21,14,12 24,17,17 28,21,21 45,34,27 85,72,22 65,55,4 60,46,3 75,61,18 50,36,7 64,56,0 55,44,0 50,34,1 48,34,7 57,45,4 51,39,0 59,47,8 57,51,3 58,48,0 68,55,3 50,38,1 62,46,13 79,71,6 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 51,38,4 60,44,11 55,39,8 69,61,0 51,40,5
177,179,151 177,179,151 179,181,153 181,184,151 182,186,146 187,183,146 189,186,144 194,187,146 200,189,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 219,200,136 223,199,135 223,201,136 223,199,135 229,199,132 235,196,135 255,201,84 163,105,5 156,78,30 84,52,22 129,104,87 109,72,48 115,89,75 218,196,131 214,195,142 215,196,139 213,194,137 211,196,135 210,194,138 209,195,141 208,193,142 208,193,144 208,193,144 205,189,145 194,180,135 75,59,3 99,80,25 66,51,15 67,58,29 193,188,147 195,190,151 196,189,148 194,189,150 197,190,151 198,191,152 194,190,153 194,190,155 189,184,154 128,121,94 119,106,83 116,96,50 193,158,75 198,151,0 96,63,0 67,46,23 59,47,8 123,97,27 182,145,51 179,134,3 130,95,0 88,61,0 161,127,39 115,96,28 119,96,27 87,72,21 80,70,17 84,80,22 79,76,23 74,73,21 70,71,21 68,64,16 66,64,17 63,58,26 43,36,18 45,37,26 42,31,14 43,32,29 45,33,38 66,53,50 51,41,31 41,29,29 27,19,25 25,14,21 72,64,14 62,51,7 58,44,0 68,55,3 59,47,10 71,64,0 57,52,0 79,63,7 56,46,0 57,45,4 53,41,4 62,49,15 50,45,0 58,47,1 64,51,1 68,55,3 63,51,10 88,79,19 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 55,43,6 47,30,4 55,38,10 94,83,8 52,35,0
176,182,153 176,182,153 177,183,154 181,184,153 181,184,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,141 211,196,135 214,197,132 218,196,131 221,199,132 223,200,131 229,201,131 233,200,132 235,200,133 234,202,131 231,202,130 239,206,127 255,167,34 241,137,29 255,172,92 117,80,38 82,68,52 80,61,49 94,63,44 124,95,64 179,155,100 162,139,81 162,143,90 182,162,116 210,196,142 209,195,141 208,193,144 207,191,147 206,193,145 202,189,141 207,196,150 91,76,29 76,63,15 87,72,25 58,51,24 130,126,89 197,192,149 197,191,145 200,191,144 201,192,145 201,192,147 201,192,147 198,192,146 198,192,146 153,134,111 156,146,104 67,58,39 194,167,54 76,49,0 255,218,27 253,205,46 255,214,61 230,181,25 183,143,8 111,80,2 77,57,9 142,109,12 153,115,0 126,99,0 150,123,6 105,89,17 77,68,10 80,75,20 74,73,19 71,69,22 67,62,19 58,57,19 59,55,18 70,49,22 82,50,18 92,59,34 73,57,53 204,177,134 240,201,119 221,182,102 194,164,97 177,156,115 143,126,98 39,31,18 28,18,19 71,63,9 76,64,7 66,53,3 59,48,2 91,83,29 53,38,2 54,39,0 59,48,4 73,60,12 64,51,3 72,58,15 95,84,9 94,87,26 85,75,4 95,85,3 81,71,4 65,55,6 56,46,0 50,37,3 55,43,4 50,40,0 59,49,7 98,82,38 64,42,8 61,41,9 76,62,19 56,44,5 55,42,10
194,189,150 194,189,150 194,189,150 194,189,148 195,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 208,194,140 211,195,139 219,196,138 225,198,137 234,200,130 237,200,127 232,202,135 225,198,133 255,200,100 255,196,65 134,81,0 82,54,41 86,68,65 79,65,80 110,86,64 103,74,54 117,88,68 115,78,65 153,106,45 86,57,53 171,154,117 209,193,139 209,194,147 207,194,146 199,189,140 159,149,100 116,101,50 83,63,13 68,52,0 66,50,8 54,43,8 72,65,36 194,188,152 195,190,149 192,185,142 198,189,144 199,189,147 200,190,148 197,190,151 194,187,148 151,146,116 114,110,64 87,78,33 64,48,0 105,80,7 255,209,26 255,223,27 242,195,63 63,41,7 74,50,26 176,140,62 99,77,0 90,77,4 93,71,8 115,90,0 132,108,5 95,78,13 79,66,14 73,64,17 71,65,19 71,64,21 58,53,12 57,57,16 36,24,12 102,66,35 115,73,31 82,61,46 255,219,142 255,210,108 252,200,111 225,180,105 195,159,97 179,149,93 164,135,86 131,117,90 57,50,48 38,29,12 57,45,8 62,51,7 79,66,14 69,55,12 58,46,7 57,47,0 83,74,14 64,50,5 75,62,12 61,47,4 69,59,10 51,41,1 50,34,1 61,46,10 59,43,1 55,43,4 58,43,7 54,35,0 67,49,5 61,44,9 56,39,4 51,37,10 54,37,9 79,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 58,47,40 60,55,54 77,61,48 85,62,47 88,62,37 91,62,38 94,61,36 117,82,57 73,55,52 136,119,93 208,193,142 209,196,144 209,194,143 144,123,67 122,99,41 100,77,19 112,89,31 106,85,29 68,54,11 79,67,26 57,47,9 69,57,31 187,178,147 194,190,155 195,188,145 197,190,149 195,188,149 194,188,154 187,180,149 124,124,94 163,157,123 131,125,102 88,75,12 212,180,52 144,103,31 88,52,19 166,132,69 153,112,24 120,89,0 87,67,6 73,59,14 70,61,14 66,62,14 118,96,2 122,99,10 100,86,18 76,67,11 71,65,19 67,62,19 62,55,14 55,50,11 48,35,14 96,64,30 136,93,44 113,76,36 246,197,120 255,227,115 255,214,109 243,196,105 220,174,104 197,163,104 174,145,92 160,133,88 130,111,84 95,88,86 35,33,34 62,52,12 63,53,2 68,55,3 58,43,7 50,37,3 76,66,13 72,64,0 53,41,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 110,102,12 51,40,0 53,35,3 57,38,3 57,37,5 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,190,142 202,192,141 206,193,141 213,194,139 218,194,132 211,199,129 226,201,142 206,172,113 217,165,76 67,59,37 56,52,63 46,44,54 57,41,24 78,59,45 77,60,50 52,41,34 36,32,11 145,127,95 212,196,138 206,189,140 205,185,135 136,113,53 142,115,54 118,88,30 139,107,50 119,95,33 97,74,14 102,87,38 50,37,3 71,59,20 60,51,24 71,61,37 169,160,131 166,160,124 187,181,145 197,187,149 189,180,149 173,165,131 159,152,121 142,140,111 125,123,94 66,50,8 179,134,61 231,187,49 199,154,23 144,120,15 100,86,16 82,70,11 66,57,10 68,59,14 68,58,16 66,62,16 98,83,6 119,98,15 102,88,22 76,63,15 71,64,21 64,57,18 59,50,19 62,48,23 92,60,30 121,77,35 118,75,42 109,67,27 255,220,110 255,227,121 255,209,104 240,193,104 221,176,103 201,165,105 181,150,97 168,139,90 138,119,84 99,90,86 86,81,83 44,34,22 73,62,16 60,45,5 60,47,0 58,48,0 72,65,0 74,64,11 78,68,15 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 60,47,0 56,45,1 66,50,8 58,47,3 51,38,4 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 67,53,10 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,139 200,189,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 206,194,139 210,194,136 212,193,138 212,193,138 231,183,84 75,61,43 70,68,69 63,58,60 51,41,42 40,26,10 63,49,20 70,58,30 190,172,110 117,97,36 93,73,25 90,73,22 84,62,13 134,105,52 97,70,7 115,87,29 135,105,47 147,116,54 145,116,55 117,94,36 99,83,29 83,69,24 57,49,13 48,40,16 65,57,35 88,79,48 106,99,56 66,53,21 70,59,24 91,80,47 181,169,143 136,122,95 74,65,38 67,45,7 88,75,23 188,163,7 151,129,12 123,105,14 88,74,16 67,56,10 65,55,13 62,55,14 68,58,20 64,57,14 84,63,7 133,105,10 82,67,18 73,62,18 62,57,18 58,54,17 61,45,12 81,53,26 113,74,33 122,83,44 115,83,53 195,161,102 255,226,110 255,221,114 255,205,103 242,194,108 221,173,99 206,166,102 182,150,93 172,141,88 142,120,84 101,90,85 88,86,84 54,47,50 58,48,6 60,48,7 49,37,0 50,38,0 65,54,10 56,44,5 59,47,6 52,39,7 65,53,16 101,93,10 55,40,4 62,48,5 109,101,18 63,57,11 70,56,27 57,45,8 48,35,3 52,40,1 55,43,6 49,37,0 51,38,4 67,58,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,140 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 201,190,144 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 209,194,131 211,193,131 212,193,136 209,194,133 227,179,80 84,70,52 70,68,69 69,64,66 64,57,57 207,198,151 175,162,110 114,98,26 144,119,42 130,100,31 107,86,30 80,59,7 113,89,38 95,69,19 127,100,39 112,85,22 116,89,26 137,103,44 166,127,68 140,109,49 120,97,39 95,76,19 105,89,31 62,54,4 67,56,39 73,65,43 94,80,24 71,56,16 57,47,9 59,47,8 91,79,49 69,51,30 58,44,19 56,44,18 52,38,9 169,153,20 147,122,8 114,89,0 91,71,0 79,64,3 72,56,2 71,54,7 72,59,9 75,60,0 119,100,16 107,90,14 70,58,17 63,56,17 57,52,13 56,48,12 89,55,23 119,79,43 114,75,34 107,71,40 83,62,37 223,188,123 255,220,109 255,217,110 255,203,101 242,195,104 223,174,95 211,167,100 194,158,98 174,139,83 154,129,85 110,99,84 93,88,90 92,87,86 46,39,0 58,46,5 57,47,5 57,45,4 57,46,0 60,48,9 53,40,8 64,51,0 111,106,0 88,77,13 46,29,5 52,39,5 69,61,9 45,35,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 197,190,149 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 217,195,130 219,198,128 221,199,132 219,197,132 220,196,134 208,186,123 228,178,75 77,63,47 72,69,73 68,65,69 64,65,68 207,197,157 186,174,115 91,78,17 116,99,34 89,65,10 82,62,1 101,80,28 99,78,22 114,88,38 116,91,32 140,113,50 142,114,46 131,100,36 142,108,45 162,123,64 143,114,53 107,87,26 104,82,19 115,93,30 95,79,25 114,93,37 85,65,19 58,44,19 67,56,37 63,50,27 93,75,31 96,80,36 69,66,72 60,49,32 57,43,14 83,64,0 192,148,0 181,135,0 186,145,0 193,152,0 182,144,0 162,130,2 142,114,6 149,122,16 107,88,24 69,58,14 63,53,15 56,49,10 53,49,14 88,66,30 126,94,60 98,56,16 121,82,41 103,74,43 65,45,25 215,178,109 255,216,108 255,216,105 252,203,97 243,196,103 229,179,94 225,180,105 212,166,100 196,155,94 171,140,87 116,103,82 91,85,90 91,84,96 44,35,18 56,44,3 65,49,18 54,45,0 50,40,2 57,45,6 70,56,27 98,91,23 58,45,11 79,70,12 59,48,4 57,45,6 52,35,7 95,89,0 61,53,1 52,38,11 54,39,1 58,41,2 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,147 182,180,147 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,137 209,198,136 216,198,136 218,200,138 224,200,134 202,184,122 222,171,73 94,80,64 64,58,63 66,63,67 70,71,74 85,78,47 201,191,142 115,102,54 124,104,43 104,80,29 105,89,33 101,80,24 117,94,36 124,98,44 116,90,36 122,92,34 160,124,62 155,116,55 120,86,23 148,114,53 148,109,52 138,108,50 112,87,28 112,88,26 101,82,18 112,88,33 81,59,12 45,36,19 51,46,34 53,45,32 73,54,27 107,88,49 65,57,35 61,52,46 52,39,18 70,52,20 234,189,2 239,195,10 227,187,10 214,174,8 176,135,7 136,107,6 118,96,22 80,65,14 60,47,13 62,51,18 50,42,18 46,39,10 54,35,8 64,39,11 106,66,30 103,63,29 118,81,41 75,54,29 69,49,31 218,185,119 255,213,102 255,219,107 255,209,102 250,202,107 245,193,102 231,184,103 218,172,102 202,161,93 179,148,88 132,113,78 92,86,91 93,86,98 56,50,41 47,35,5 52,36,5 58,47,14 52,42,2 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 49,34,14 54,47,16 83,69,24 48,39,10 59,43,1 64,52,13 65,53,14 79,70,12 67,55,14 56,44,5 62,48,19 55,42,10 60,49,3
