204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,193,142 212,196,140 215,197,137 214,197,132 215,197,135 211,195,139 211,194,143 207,192,145 207,193,148 198,167,87 185,149,71 143,124,108 78,77,80 184,183,145 206,193,143 201,190,144 197,190,149 198,187,152 199,188,153 196,188,152 195,187,151 191,186,154 185,183,150 185,183,154 185,183,152 188,183,153 188,183,153 186,184,151 186,184,151 188,183,151 186,185,149 189,184,152 189,182,153 188,183,153 177,177,147 157,120,6 198,167,7 146,124,9 210,165,32 131,99,26 154,122,18 177,143,82 89,57,15 147,103,0 153,111,1 98,78,17 80,72,18 78,73,18 70,73,24 88,74,45 62,50,13 68,53,2 83,74,45 50,42,18 62,47,9 66,56,7 87,79,27 87,76,32 76,55,12 68,54,9 66,55,9 65,50,3 88,75,12 86,71,24 93,74,19 83,68,17 55,40,0 52,41,0 56,44,3 66,55,9 59,46,0 59,50,5 64,51,3 60,45,5 92,81,17 55,42,10 77,66,20 84,73,27 51,38,4 46,32,5 48,34,9
198,189,144 199,190,145 202,189,141 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 211,196,135 217,198,132 216,197,133 215,195,134 213,194,139 208,192,148 210,193,142 206,180,112 191,154,69 147,129,110 74,73,76 159,144,104 207,194,142 207,194,146 203,194,147 201,191,149 200,190,148 201,189,148 201,189,148 199,189,151 194,188,152 187,185,154 192,187,155 192,187,155 192,185,154 192,188,153 192,188,153 192,188,153 191,187,152 190,184,150 155,146,117 145,135,111 65,56,37 135,103,0 145,122,0 172,137,42 232,184,39 142,101,13 196,147,68 146,105,37 203,159,49 196,146,0 159,118,3 91,75,17 83,79,21 83,78,23 75,78,18 87,73,30 52,40,1 83,65,33 83,73,49 78,71,53 115,98,74 56,45,10 84,72,44 66,52,7 74,59,23 57,43,0 72,59,11 72,57,10 73,64,4 64,50,5 91,71,21 77,60,11 58,49,4 70,63,6 67,58,2 69,56,8 66,44,6 66,56,7 57,42,4 92,80,23 72,60,3 69,58,12 53,40,6 69,59,8 77,67,14 43,29,2 57,45,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 219,197,130 219,197,134 216,197,133 217,194,134 217,194,134 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 207,192,143 207,194,142 208,189,134 208,169,85 135,121,96 85,80,79 111,100,65 208,193,144 208,193,144 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 197,189,153 196,188,152 196,189,150 196,189,150 193,190,150 194,189,150 197,190,151 194,189,150 190,189,151 186,185,149 115,113,82 121,107,82 65,53,14 99,97,68 186,164,117 230,180,33 183,136,13 166,123,8 161,126,31 243,185,34 214,151,4 176,131,15 117,91,11 83,73,22 85,77,23 82,78,20 83,79,21 76,71,30 55,43,2 61,55,9 98,91,64 118,111,91 120,116,95 64,48,17 78,63,23 53,40,8 83,71,12 59,48,4 49,41,0 70,61,5 76,62,8 63,49,0 68,53,6 80,68,9 55,40,2 65,50,12 66,52,9 51,42,0 60,45,7 66,55,0 71,61,12 56,44,3 56,45,1 58,49,4 56,46,6 57,44,10 62,51,5 53,41,4 73,61,22
201,191,142 202,192,143 207,193,137 209,196,133 215,196,132 222,200,137 228,200,132 230,200,133 232,199,131 231,201,132 228,203,130 227,202,129 221,199,136 215,196,132 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 213,197,139 212,197,136 212,196,138 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 101,89,61 209,196,146 210,193,142 209,195,141 207,192,145 203,189,146 202,187,149 202,190,151 199,188,144 198,188,148 155,144,98 158,146,107 192,185,146 192,187,148 191,187,152 193,187,151 194,188,152 194,188,152 189,188,150 163,158,126 158,148,126 62,55,16 127,125,96 237,184,49 228,176,34 120,86,0 62,40,6 58,45,24 126,90,0 85,58,0 62,48,5 67,60,19 83,75,21 85,77,25 84,79,24 81,76,23 76,77,27 72,69,25 77,64,32 67,62,34 135,128,110 57,50,21 56,46,24 43,31,19 48,35,12 62,51,16 56,47,0 73,67,3 68,61,4 59,49,9 58,47,3 58,41,2 51,38,6 46,31,9 57,44,10 56,44,7 69,60,15 63,53,2 66,56,7 65,54,8 56,44,3 52,39,5 58,44,15 60,47,13 63,51,10 66,53,1 54,37,9 79,65,9
179,181,153 180,182,154 181,184,151 182,186,146 192,189,149 193,188,149 202,191,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 223,199,135 222,200,135 226,200,132 221,202,138 255,197,80 200,131,77 111,79,49 90,65,48 108,78,61 216,193,135 213,194,141 213,197,139 211,196,135 210,194,138 209,194,143 208,193,146 208,193,144 205,189,147 100,84,28 95,76,21 77,65,37 192,188,153 195,190,151 195,188,149 197,190,151 196,189,150 187,186,148 191,186,154 118,111,84 57,44,23 120,85,2 217,170,2 90,63,16 54,36,15 97,71,1 180,136,12 163,128,31 128,101,26 90,71,14 88,68,0 81,66,15 87,79,25 82,79,26 75,74,22 71,69,20 67,63,17 65,60,28 42,34,23 66,55,38 34,23,20 38,26,26 41,29,19 37,25,25 29,21,29 68,60,10 56,45,1 66,51,13 59,45,0 85,78,8 57,44,10 51,41,0 60,48,7 60,47,13 53,41,4 53,42,0 70,61,5 55,43,2 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 55,43,6 52,35,9 100,92,9 56,39,4
176,182,153 177,183,154 181,184,153 181,184,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,141 214,197,132 216,197,131 221,199,132 224,201,132 233,200,132 235,200,133 232,203,129 229,203,133 255,167,34 183,112,43 117,80,38 82,68,52 94,69,52 120,92,63 179,155,100 157,136,80 173,153,107 210,196,142 209,194,145 208,193,146 206,193,145 200,189,143 98,83,36 76,63,15 55,48,21 65,60,30 197,192,149 197,191,145 201,192,145 201,192,147 200,191,146 198,192,146 153,134,111 101,91,53 114,87,0 76,49,0 255,210,31 255,204,62 230,181,25 149,113,0 62,42,0 142,109,12 102,90,24 164,131,0 105,89,17 77,69,19 75,74,20 71,69,22 59,56,16 61,57,20 70,49,22 100,75,45 59,43,39 204,177,134 233,191,108 200,163,90 177,156,115 97,87,65 31,21,22 71,63,9 71,58,6 58,48,0 91,83,29 52,37,0 57,46,2 73,60,12 61,47,4 81,68,18 94,87,26 90,81,5 94,84,17 65,55,6 62,50,11 56,44,5 50,40,0 78,68,26 66,44,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 198,189,144 199,190,145 202,191,147 207,194,144 215,195,136 227,198,133 233,200,132 229,203,133 255,229,99 126,101,44 59,48,43 64,58,53 78,68,69 96,68,41 116,87,63 107,65,43 71,54,44 163,147,114 207,194,144 205,195,144 200,185,134 82,66,12 99,78,24 76,57,2 84,75,30 54,45,16 184,176,142 197,192,151 195,188,145 196,189,146 197,189,153 194,187,156 120,118,89 84,79,49 55,40,0 151,120,1 255,218,85 177,142,59 91,56,2 165,129,41 93,78,17 77,62,11 76,64,7 145,115,1 101,84,17 73,64,17 68,64,18 67,60,19 56,54,21 31,21,0 113,72,27 94,59,21 255,212,100 255,211,107 240,193,112 199,161,95 177,147,91 148,126,90 98,91,89 31,21,20 65,57,7 64,54,3 62,46,15 70,60,7 74,67,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 57,34,5 66,43,12 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,78,58 55,47,55 55,43,31 81,55,34 95,70,42 68,48,30 58,37,33 200,181,144 209,194,143 191,175,119 141,116,57 152,123,62 104,81,21 99,79,20 63,51,10 79,70,25 71,59,33 179,172,141 170,165,122 190,185,146 184,176,140 189,182,151 143,136,116 88,82,57 91,78,15 189,153,52 195,143,72 195,149,49 121,95,13 74,62,5 70,59,13 69,60,15 68,59,12 123,99,0 99,85,17 75,66,19 66,61,20 61,53,19 49,34,14 135,99,68 125,81,39 233,187,117 255,226,118 255,210,105 231,184,105 201,161,97 176,147,94 148,125,83 100,94,89 74,72,73 58,47,3 62,52,3 59,45,0 56,44,3 85,76,16 74,64,11 58,46,9 50,37,3 58,47,3 59,50,3 75,65,0 60,49,5 60,49,5 49,37,0 56,45,0 50,35,13 61,49,0 97,87,20 64,49,9 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 212,193,138 207,158,68 93,79,61 70,68,69 61,55,60 32,20,22 63,49,20 169,151,109 129,109,48 93,73,25 108,88,38 124,98,46 97,70,7 119,91,33 159,128,66 145,116,55 109,90,35 73,58,9 57,49,13 65,57,35 90,81,50 106,99,56 66,53,21 86,75,42 181,169,143 90,79,44 70,48,10 88,75,23 169,145,12 134,114,6 88,74,16 64,55,10 62,55,14 68,58,20 69,57,18 125,98,10 82,67,18 65,60,19 58,54,17 61,45,12 107,73,41 126,84,42 115,83,53 255,221,120 255,222,115 255,205,103 223,176,99 210,166,97 182,150,93 159,134,86 108,97,92 88,86,84 52,43,12 54,44,2 49,37,0 51,39,0 56,44,5 59,47,6 50,37,5 87,77,26 55,40,4 80,70,17 62,56,10 70,56,27 55,41,12 52,40,3 55,43,6 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,140 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 202,191,145 202,191,145 207,192,141 209,195,141 212,196,140 214,196,134 214,195,138 219,170,82 92,78,60 70,68,69 73,70,74 165,157,135 160,147,95 134,112,36 116,86,17 102,81,25 97,73,22 82,61,9 125,98,37 114,87,22 132,98,39 162,123,64 140,112,54 118,97,41 108,92,34 55,48,9 52,44,22 81,67,11 55,41,12 56,44,7 114,102,72 76,63,42 52,40,14 55,41,12 163,143,0 121,97,0 103,83,8 84,68,12 81,64,17 76,63,13 108,89,21 111,95,10 67,55,14 60,53,12 53,45,9 81,47,15 135,96,57 96,58,21 79,58,33 255,219,112 255,216,109 254,202,100 235,187,103 215,170,95 195,159,99 176,145,92 119,108,93 92,87,89 46,38,27 63,53,11 51,41,0 57,46,2 70,58,19 60,47,15 110,102,12 121,118,8 55,38,14 54,45,0 48,38,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,184,150 190,184,150 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 214,197,132 219,202,133 218,201,132 222,200,135 212,171,83 79,65,49 62,59,63 71,72,77 94,83,80 206,197,141 96,82,24 108,85,25 92,71,15 101,82,27 127,102,43 110,85,28 146,115,51 154,120,57 146,112,49 161,122,63 133,102,42 98,75,15 110,91,27 115,92,34 84,63,20 53,44,29 60,50,38 84,67,30 79,64,28 76,65,58 48,37,4 190,160,6 222,174,0 226,180,9 207,165,4 159,128,7 142,113,12 98,79,22 69,54,14 56,48,14 53,44,13 109,85,52 99,64,28 127,88,47 98,66,34 67,48,25 255,207,98 255,219,106 255,204,97 238,189,101 229,181,97 219,173,105 185,149,89 131,114,88 89,86,90 89,83,90 54,45,18 58,41,15 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 87,80,8 56,46,8 57,45,15 55,40,0 58,46,7 60,48,9 65,53,16 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 195,189,141 198,188,139 208,194,138 209,193,135 228,181,88 71,60,43 60,54,59 62,63,68 71,66,63 193,177,135 105,89,33 111,88,30 90,74,16 111,90,34 134,108,54 144,115,62 141,106,50 153,112,53 167,133,72 132,105,44 153,125,67 126,101,42 117,95,32 103,82,28 113,88,44 47,41,32 44,35,27 50,39,20 123,103,53 60,58,54 56,42,28 107,69,3 221,182,2 200,161,8 176,143,0 114,94,8 70,60,7 61,51,11 54,46,10 45,38,11 60,44,13 86,61,33 140,96,56 88,50,15 77,48,17 56,42,28 255,213,104 255,225,108 255,218,109 254,206,109 238,189,99 227,184,110 199,161,97 152,130,92 93,86,84 94,88,93 50,35,13 64,49,11 50,40,2 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,49,17 52,39,7 66,51,15 71,60,14 83,74,14 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,146 188,183,144 190,185,142 199,190,143 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 86,73,39 92,76,18 84,69,18 99,78,24 104,80,29 97,71,17 128,99,46 137,107,49 152,117,61 172,133,76 173,139,78 148,120,52 161,127,66 154,123,61 135,108,47 126,101,42 116,92,39 88,68,48 55,45,35 50,45,33 88,69,46 102,81,38 64,54,44 122,90,44 154,130,50 121,98,29 85,69,11 64,53,18 48,49,12 38,34,13 29,22,6 52,43,12 83,54,23 77,38,8 133,93,57 91,59,29 72,48,22 49,39,38 251,206,113 255,233,119 255,224,108 255,211,111 245,197,102 218,174,92 210,171,98 167,140,95 99,93,84 93,87,92 53,43,21 69,57,0 57,48,3 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 46,34,0 91,81,32 49,35,6 53,41,4 64,58,12 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,149 192,185,146 198,188,146 198,189,144 198,189,144 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 204,189,140 206,189,140 216,167,79 75,69,62 65,58,61 59,56,60 84,69,47 73,65,13 89,72,23 109,88,34 114,88,36 116,88,30 106,80,26 142,108,45 168,127,68 161,122,65 168,125,67 177,137,71 159,124,57 171,136,69 167,134,66 149,119,50 133,109,47 108,90,46 66,55,40 57,47,37 50,41,26 97,77,31 59,49,25 108,89,66 158,128,82 219,192,8 98,85,0 31,22,7 24,24,8 35,32,17 71,59,33 151,121,75 81,52,19 70,38,6 96,60,27 71,38,11 51,30,7 31,22,18 239,201,125 255,234,119 255,220,104 255,212,111 250,202,107 226,183,107 203,163,99 166,141,97 93,87,80 90,89,92 43,37,30 59,48,4 70,58,21 49,38,5 67,52,14 57,46,2 59,44,6 78,69,13 63,51,10 55,44,0 55,43,6 50,38,0 59,49,0 70,60,9 55,43,6 60,49,5 64,52,11 73,61,20 70,59,15
