25,25,35 30,30,40 41,37,48 88,86,98 132,125,135 53,49,62 63,61,62 117,120,71 68,56,58 199,153,127 145,114,93 120,89,70 136,98,77 183,134,96 173,119,85 193,135,100 208,151,120 185,135,102 140,96,66 137,101,81 103,74,54 49,44,46 61,57,70 40,46,49 74,63,70 55,47,53 30,25,27 36,42,43 45,42,46 49,51,51 47,35,35 40,31,27 101,82,89 82,71,64 48,41,51 118,102,98 201,151,120 109,88,77 122,111,106 210,207,156 204,161,126 245,188,146 243,178,137 238,174,130 217,162,119 167,111,77 105,98,98 62,60,84 214,193,191 97,124,106 86,58,47 95,62,51 83,60,49 182,104,74 116,90,69 39,43,58 44,46,62 41,40,55 101,69,64 91,63,61 96,65,53 84,53,34 255,174,126 208,181,163
42,32,33 46,36,37 46,37,31 39,27,27 64,57,60 71,63,80 128,127,102 127,127,68 138,135,84 137,135,86 158,132,122 142,106,84 97,68,46 120,86,68 152,105,84 199,144,113 233,175,142 222,159,128 205,147,114 181,130,95 130,85,62 106,72,50 139,104,79 35,35,45 61,54,57 42,36,41 26,24,25 30,27,31 30,27,33 36,25,32 205,139,105 45,35,34 74,65,61 76,73,58 72,67,64 99,93,88 101,92,88 142,129,124 103,95,84 171,173,127 174,138,107 181,133,106 222,164,127 248,187,142 208,146,106 68,69,57 152,142,62 199,147,60 132,128,109 84,103,94 129,116,93 83,62,47 127,77,62 58,50,37 54,42,32 37,35,45 41,39,49 39,37,45 101,64,61 39,26,34 74,57,47 65,45,27 117,68,46 86,66,57
43,41,51 43,37,44 36,36,33 42,32,33 71,63,69 125,118,130 126,120,125 132,131,77 113,111,64 100,95,52 111,105,69 48,37,30 231,178,153 146,112,92 122,86,66 140,109,88 184,140,112 219,167,135 210,149,115 188,131,100 198,144,110 173,127,99 131,84,61 117,76,56 112,77,62 41,33,39 31,29,37 32,31,36 27,27,35 53,41,46 64,55,51 131,124,95 147,145,114 176,174,145 83,76,76 93,83,82 93,82,79 114,103,98 94,83,76 141,144,113 165,139,114 195,157,140 235,184,149 242,188,152 209,168,141 48,54,45 84,69,49 99,77,41 113,107,84 92,106,85 147,106,79 136,121,83 78,57,30 134,120,93 136,121,99 37,37,47 35,31,40 37,34,38 66,45,41 23,22,25 36,36,33 138,90,74 34,39,35 93,78,69
50,39,46 32,37,33 33,28,30 31,31,28 65,59,66 135,129,134 38,37,40 32,34,31 37,38,41 36,36,31 54,53,44 87,66,53 95,68,52 136,101,76 136,90,72 114,80,60 112,81,60 176,134,110 200,149,114 223,167,129 222,156,124 198,132,100 187,130,90 183,132,97 156,112,84 151,105,75 210,174,154 100,91,85 102,92,91 77,74,80 163,150,145 65,64,53 179,185,135 48,47,52 39,36,40 47,42,41 44,39,36 58,48,52 65,58,58 74,77,57 190,175,139 163,115,101 142,106,88 210,161,141 247,189,163 232,174,148 58,48,36 38,29,21 109,113,73 96,121,92 178,130,105 191,159,125 179,156,127 161,144,116 50,46,29 44,45,66 32,32,40 54,53,58 33,31,39 44,43,48 38,52,48 63,48,39 42,49,47 74,60,60
80,71,84 53,41,53 44,37,40 67,56,63 51,45,52 133,127,132 32,34,31 32,34,31 32,34,31 35,37,34 73,63,64 97,67,50 113,82,61 175,127,100 119,88,69 120,84,64 113,79,61 119,88,69 139,105,85 143,101,77 169,117,96 204,145,115 196,132,104 177,116,84 186,133,106 204,147,107 173,126,92 168,119,97 174,148,125 182,158,134 187,158,138 184,160,138 178,149,125 162,148,130 31,29,30 50,45,42 75,68,66 102,90,90 114,112,92 185,187,143 191,188,148 143,100,85 141,98,79 132,93,79 106,73,48 86,50,28 95,73,55 117,94,79 166,131,106 42,57,33 154,133,120 174,155,130 186,161,142 183,159,135 47,45,55 77,81,94 37,35,43 54,52,64 29,29,39 104,98,105 45,53,41 44,54,48 53,53,61 53,57,61
45,45,40 39,38,27 44,39,38 64,66,51 79,75,86 173,168,170 40,40,40 24,26,21 34,34,29 30,35,29 86,65,50 108,79,57 135,88,67 177,121,95 124,94,79 110,80,63 99,73,50 100,74,51 148,100,71 141,93,68 149,96,71 189,138,114 103,72,53 86,70,66 42,35,45 40,33,36 128,117,110 187,158,136 175,144,123 181,155,132 188,157,136 189,158,137 182,158,136 175,152,123 37,35,33 56,49,47 255,195,139 158,156,123 178,174,139 124,117,99 57,46,55 56,41,51 71,55,51 93,76,68 142,117,100 63,51,65 70,55,46 65,47,44 120,86,66 205,176,154 175,158,134 181,160,135 180,157,128 170,153,125 63,52,61 94,78,65 44,44,3 44,38,33 78,64,69 127,94,85 137,138,88 104,105,55 133,121,82 182,161,134
157,145,117 171,154,128 171,154,119 131,120,76 94,89,57 50,47,32 86,86,72 116,111,60 123,119,73 157,143,116 74,55,41 94,69,50 97,66,47 137,93,65 123,92,71 123,85,64 164,108,72 106,69,45 51,32,36 43,32,41 56,49,59 88,70,65 186,162,140 173,144,122 183,162,137 190,164,141 172,155,129 166,150,119 170,150,120 173,156,128 178,157,130 181,161,129 184,158,135 180,159,144 43,38,40 43,36,36 45,35,34 34,27,27 65,55,54 115,101,87 183,154,130 193,164,140 181,152,130 180,151,127 172,146,123 123,109,109 160,126,106 173,136,110 185,141,111 57,50,50 170,149,124 153,143,105 110,114,58 115,117,62 62,54,60 88,68,59 125,124,70 118,113,81 68,55,63 137,102,89 153,151,102 108,106,57 125,120,79 124,120,74
125,122,78 157,146,111 131,128,75 138,135,84 132,134,77 109,111,56 111,110,54 121,119,61 118,122,66 161,148,116 55,40,31 62,46,29 83,62,47 118,77,57 99,72,56 105,76,54 117,86,65 99,73,52 186,160,139 181,155,130 184,158,135 180,154,131 174,148,125 169,143,120 176,155,132 177,153,131 177,151,130 174,149,119 163,143,111 186,157,133 180,151,127 179,148,125 188,162,137 74,62,50 43,38,40 43,38,37 65,58,58 100,89,86 98,85,82 113,100,93 175,154,129 185,155,138 193,164,142 187,161,138 174,153,130 198,180,175 232,192,158 188,149,121 216,177,145 67,57,56 116,101,79 104,102,55 118,120,74 115,116,68 52,41,48 92,72,63 128,127,75 120,122,67 60,56,67 167,129,108 171,149,115 190,165,137 179,153,128 175,154,131
182,159,128 187,158,134 178,151,119 181,150,127 174,153,126 167,150,111 157,142,106 171,152,127 183,159,135 187,161,140 142,116,102 44,29,20 60,44,31 106,72,54 95,66,46 107,78,56 107,78,54 110,79,58 191,157,135 193,167,142 195,169,146 191,165,142 183,157,134 184,153,132 176,155,132 180,159,136 173,152,129 188,167,140 185,161,135 188,159,135 186,157,133 180,149,126 181,155,132 43,37,30 56,49,52 81,71,70 62,55,55 108,97,94 112,96,90 111,98,93 185,166,143 184,163,140 184,160,136 183,157,134 188,159,135 150,132,131 255,232,195 255,223,189 213,178,142 51,40,37 106,90,73 118,106,80 122,124,78 118,119,71 54,43,52 105,85,76 127,135,73 130,132,77 54,47,47 133,102,83 157,141,110 169,150,125 179,160,137 192,166,143
201,175,152 194,168,145 191,165,142 195,169,146 202,176,153 188,162,139 187,158,136 180,154,131 182,158,134 178,152,129 173,154,129 51,36,27 53,37,20 67,45,27 89,63,42 103,72,51 104,66,45 110,76,54 207,173,151 197,168,146 199,173,150 192,166,143 193,167,144 199,169,143 186,160,137 194,168,145 198,172,149 187,163,139 178,159,136 180,159,134 154,140,115 109,107,58 115,117,73 46,41,40 60,50,54 92,82,83 61,49,49 101,90,87 113,100,97 121,110,107 171,151,133 181,155,132 188,162,139 187,158,136 180,150,124 83,68,76 174,131,114 255,212,180 179,140,110 138,121,97 136,116,96 145,120,101 98,100,47 87,88,38 58,46,48 83,62,37 106,109,60 91,94,45 57,47,51 125,90,75 153,142,109 178,159,134 187,166,141 165,152,120
178,149,127 188,159,137 176,145,124 193,162,139 183,152,129 196,166,138 158,139,112 138,126,89 154,142,105 127,114,82 139,132,93 130,120,78 42,27,16 78,53,34 121,85,63 155,102,75 166,109,78 121,69,39 210,174,152 196,170,147 194,164,138 187,158,136 184,158,135 179,153,128 189,158,135 188,157,134 195,161,141 191,160,137 182,151,130 179,148,127 187,161,136 156,140,107 115,112,70 44,42,43 65,55,56 95,86,80 67,57,58 97,84,79 120,104,102 116,103,96 53,53,61 63,62,79 100,91,102 168,148,139 176,151,132 75,63,68 147,113,95 200,155,122 179,140,108 143,110,85 160,126,104 153,119,97 121,132,74 105,109,55 64,54,55 121,118,78 127,120,81 122,108,79 56,46,47 124,97,79 154,130,106 119,102,76 127,125,78 119,119,74
163,143,111 166,146,114 159,138,111 154,134,104 109,57,7 138,116,71 132,85,53 97,95,46 89,88,36 143,145,88 114,116,59 130,129,77 58,35,22 176,120,96 242,169,128 255,182,135 255,171,122 176,135,108 188,157,136 185,159,138 181,155,134 191,165,142 193,167,144 192,163,141 194,163,140 184,153,132 171,142,120 172,146,123 172,146,123 169,145,123 66,56,57 67,59,76 62,64,78 44,42,43 70,63,63 95,86,82 73,64,60 113,101,91 111,95,91 104,94,93 119,110,95 51,49,47 49,48,63 51,50,67 53,50,67 62,60,72 195,173,165 248,205,170 196,156,120 153,118,91 162,127,102 155,125,99 125,118,77 103,97,63 111,77,34 160,134,109 175,146,126 171,142,122 58,46,46 146,108,87 170,146,122 179,155,129 158,134,110 178,154,130
168,150,120 143,134,89 108,109,61 117,57,16 87,76,69 86,85,100 74,86,110 71,74,66 135,140,79 163,160,109 125,122,67 68,65,69 128,104,96 185,131,113 255,195,149 255,209,161 255,166,119 186,161,142 190,166,142 176,155,132 175,155,135 184,163,140 190,166,142 186,160,137 182,151,128 184,154,128 182,153,131 185,159,136 188,159,137 174,153,128 171,150,127 173,152,129 174,159,150 47,42,44 93,81,81 94,82,82 84,74,73 119,108,93 124,111,106 26,19,19 114,104,94 158,139,123 145,125,107 139,118,95 161,140,113 77,76,93 112,105,119 255,212,177 232,193,154 173,139,107 170,134,105 184,147,121 62,50,52 110,73,20 116,72,21 67,54,47 92,76,59 97,84,61 37,32,20 117,74,18 117,100,65 135,119,86 143,115,86 176,149,117
174,157,133 181,164,140 171,154,126 108,96,101 74,73,90 110,105,121 153,151,163 152,150,162 164,165,184 131,113,112 74,60,73 63,61,81 101,109,129 115,125,143 152,154,170 200,197,201 192,185,185 139,125,109 180,156,134 194,176,155 202,182,162 196,175,152 198,177,154 187,170,146 189,165,141 181,160,135 183,162,139 185,164,139 193,162,139 189,155,133 183,154,130 185,156,134 195,173,155 48,42,47 101,90,85 102,92,91 73,62,59 132,120,110 56,51,53 27,25,26 126,111,100 119,102,92 149,131,130 67,53,55 53,40,35 90,92,108 101,99,109 220,182,147 175,155,135 173,145,118 193,157,128 196,166,140 138,130,94 132,122,84 140,119,94 147,123,99 139,120,95 149,135,106 126,120,84 65,59,25 134,91,33 104,107,56 123,125,70 110,109,57
166,152,127 150,136,111 96,89,46 45,42,59 45,44,59 57,54,69 74,70,83 75,68,78 127,123,136 89,84,100 97,94,109 103,100,117 106,109,129 115,121,140 146,152,171 182,185,207 215,208,211 154,132,126 178,131,108 157,120,107 145,123,128 127,118,131 121,122,143 144,141,158 183,167,161 189,169,160 201,171,145 188,159,137 199,168,145 193,162,139 178,149,125 173,147,124 187,166,153 47,45,46 103,92,87 88,76,76 75,64,61 121,108,101 51,49,50 28,23,25 141,122,99 134,114,94 147,123,101 163,142,119 158,139,114 80,77,94 91,87,96 211,177,159 62,57,59 169,158,141 219,185,155 77,56,33 119,114,61 162,157,104 135,129,81 126,119,78 118,113,74 98,98,53 109,108,54 76,76,33 133,137,79 126,130,74 110,114,58 116,118,61
111,80,68 84,53,41 74,44,29 44,41,56 119,115,128 64,62,72 87,85,95 79,76,93 85,82,97 115,112,127 114,111,126 108,114,131 109,117,137 117,125,143 123,136,153 173,181,199 196,192,201 196,189,199 182,180,192 177,182,192 166,168,182 150,152,166 178,178,188 255,255,255 255,251,250 235,223,223 188,148,123 173,129,103 174,133,106 164,123,96 160,119,90 135,94,74 125,89,69 91,68,53 106,84,76 81,70,67 95,84,77 112,99,92 51,44,44 32,27,26 85,75,79 102,95,98 122,109,117 155,144,129 171,151,131 73,62,71 179,160,146 111,100,95 116,102,88 139,128,121 158,134,110 137,111,88 124,122,73 115,114,60 125,122,69 106,104,55 125,124,72 106,108,55 141,139,92 107,104,60 115,110,69 116,111,60 114,111,67 121,117,80
50,36,41 46,35,44 169,148,137 48,46,58 58,54,65 55,53,61 76,74,84 123,120,137 117,114,129 110,107,122 114,113,128 117,116,131 117,114,131 114,113,130 131,129,149 149,148,165 179,175,184 72,65,75 74,72,84 71,69,79 114,112,124 129,127,137 139,138,143 230,227,231 255,253,255 240,233,231 222,208,210 227,186,139 246,208,160 250,208,156 255,217,159 255,211,159 255,234,176 255,212,157 178,135,118 164,121,104 166,130,112 160,125,110 161,130,118 172,144,131 138,105,96 137,106,98 89,66,53 74,60,60 58,47,54 114,94,87 151,133,130 212,183,152 40,31,25 88,69,46 130,93,69 125,108,82 150,137,103 122,119,66 124,74,41 136,66,40 127,71,47 158,104,70 130,120,69 111,118,59 97,101,43 128,126,64 129,129,68 120,120,57
58,32,20 47,34,42 78,69,82 140,94,66 28,25,29 30,29,32 43,41,51 61,58,73 98,95,112 127,126,143 127,129,145 111,108,123 114,112,124 114,116,130 137,141,156 213,212,217 91,87,98 71,69,79 81,79,89 90,88,96 93,91,99 101,97,108 131,124,134 163,155,161 255,250,255 255,254,255 255,246,236 190,163,131 246,204,162 255,234,176 250,210,158 248,210,162 255,236,177 255,228,171 250,205,161 152,107,84 175,134,114 164,126,109 138,106,92 134,97,82 116,79,66 53,31,13 180,137,120 171,127,115 167,126,110 154,111,94 142,100,87 142,107,80 38,32,25 116,72,34 113,85,58 127,98,76 123,115,65 136,72,44 117,58,30 123,64,36 121,57,29 153,72,43 143,65,37 138,71,44 143,72,46 147,70,37 146,91,48 151,124,77
46,40,47 52,45,45 101,75,61 61,55,78 33,27,34 33,31,32 37,36,41 55,52,67 87,88,107 114,122,140 103,116,135 91,97,114 117,125,141 118,126,144 153,150,165 253,248,247 79,75,84 72,70,80 74,70,79 77,73,82 84,80,89 64,62,70 122,118,127 155,149,154 186,181,183 229,226,230 255,249,243 225,208,209 255,227,169 255,239,175 255,224,166 255,231,170 255,222,167 138,108,93 160,128,112 142,111,92 141,109,93 146,114,98 151,120,99 165,134,113 71,35,15 133,79,31 152,104,86 159,113,87 181,129,99 133,95,76 180,123,94 177,124,101 84,57,41 159,102,62 211,145,97 170,115,84 96,48,21 152,74,48 143,68,41 134,73,39 148,74,36 143,69,31 163,83,47 146,77,46 152,78,44 166,97,61 162,94,58 129,62,37
144,86,53 78,50,37 72,59,67 50,52,68 47,41,46 81,71,70 57,50,60 50,48,60 87,85,93 105,103,113 98,96,106 76,76,86 106,110,125 126,133,147 154,148,155 185,178,181 76,73,79 66,62,71 65,61,70 61,58,64 70,66,75 78,77,82 37,36,41 160,154,161 183,176,176 221,214,214 251,247,241 226,217,211 227,194,155 255,214,167 115,94,83 171,138,113 130,105,88 145,120,103 147,118,98 144,113,94 162,132,117 150,122,109 144,116,103 126,100,90 139,84,41 211,143,100 161,121,96 147,125,117 154,131,120 54,44,45 164,127,112 61,41,34 86,52,30 148,97,60 41,35,30 65,41,35 69,45,37 66,39,23 114,61,36 181,82,41 183,90,58 144,84,59 154,87,62 147,78,49 144,79,42 153,95,62 145,72,42 155,76,37
43,34,45 44,33,42 67,54,62 68,77,100 44,43,60 70,63,63 53,46,56 44,42,54 79,77,85 95,92,98 83,79,88 63,59,68 98,95,101 115,108,120 160,151,162 171,164,167 82,79,85 76,72,81 61,58,62 58,53,55 48,42,47 62,59,63 36,36,36 38,35,39 174,166,172 198,191,191 247,238,234 237,225,215 200,182,177 148,113,98 160,129,110 109,87,90 149,110,96 136,97,83 151,113,96 157,114,97 147,107,98 142,103,89 132,96,78 50,29,25 149,86,35 219,149,100 183,110,53 108,77,58 108,82,59 255,206,151 49,37,51 54,40,40 48,35,28 53,40,37 37,30,28 56,40,34 48,28,21 44,29,20 44,27,17 44,27,17 51,39,41 58,40,37 71,54,44 88,59,39 149,87,60 183,91,61 142,75,48 188,97,62
54,37,43 51,35,31 49,33,29 53,40,37 67,60,74 79,77,87 30,26,39 39,37,45 66,64,72 82,80,88 69,65,74 54,50,59 83,79,88 105,102,108 147,140,150 178,168,169 105,99,106 76,72,81 62,59,65 37,31,38 222,197,167 58,51,51 39,36,40 86,84,94 63,56,68 180,173,176 220,214,209 226,217,213 123,101,95 138,113,96 123,131,149 225,220,219 108,92,90 128,95,84 161,118,103 155,114,98 80,64,77 52,43,54 44,44,56 47,32,21 172,105,62 169,103,55 208,126,70 130,99,80 104,74,59 81,60,37 110,73,58 47,33,35 54,43,40 61,49,49 43,34,30 56,38,35 41,29,19 43,28,19 48,31,23 51,34,24 39,66,123 42,48,76 48,31,23 44,29,20 49,27,19 49,27,19 58,35,20 121,64,33
54,41,49 45,33,35 47,35,35 46,34,34 55,37,36 55,43,45 33,24,37 39,37,49 58,54,63 73,69,78 61,57,66 51,47,56 69,65,74 97,94,100 129,125,136 162,152,156 176,169,172 86,83,87 83,80,84 35,32,36 217,184,145 193,164,131 81,69,69 79,75,84 72,69,86 66,61,79 205,199,204 228,221,219 229,215,217 118,110,118 87,84,111 130,127,133 227,213,213 122,91,81 137,98,84 146,109,94 173,135,116 158,122,104 148,112,94 71,47,41 168,111,69 201,131,84 140,94,68 169,134,121 153,118,105 88,67,63 54,46,63 38,34,47 40,33,45 42,35,45 41,34,44 52,35,25 40,24,18 41,28,23 44,28,22 47,32,23 33,54,104 30,48,88 43,27,25 43,31,21 48,32,28 51,32,20 54,31,16 181,95,61
51,40,49 60,49,56 42,34,42 35,31,40 157,147,107 133,127,93 33,31,27 36,34,44 51,47,56 62,58,67 58,54,63 49,46,52 61,57,66 86,80,87 111,105,112 155,147,153 175,168,171 152,146,151 86,80,85 39,36,42 152,117,92 130,86,58 145,115,98 74,64,65 92,84,92 121,113,121 143,137,142 166,161,163 103,99,108 101,94,104 155,146,157 205,197,205 165,149,147 134,103,95 125,97,88 116,90,78 137,105,89 130,95,80 118,83,68 124,87,72 157,118,104 169,125,113 161,122,108 169,127,114 152,115,102 149,116,109 70,51,53 48,44,57 46,41,57 39,42,53 46,39,53 48,33,24 37,21,19 42,27,18 40,24,18 40,27,24 46,44,68 32,50,90 47,34,29 43,30,25 45,33,23 55,33,25 75,43,38 124,66,40
54,46,52 38,30,36 52,41,48 34,32,40 140,140,106 44,46,43 30,40,37 34,32,44 44,40,49 54,50,59 55,51,60 53,49,58 62,58,67 82,76,83 104,98,105 121,113,119 143,135,141 150,143,146 180,172,180 119,115,126 65,49,36 97,79,58 87,67,49 83,66,56 77,67,68 84,74,75 129,123,128 131,128,134 91,84,87 203,193,194 185,174,181 215,207,213 115,91,85 151,120,110 144,118,106 131,108,95 130,99,89 127,94,83 128,96,80 133,101,87 138,100,81 141,98,79 123,85,68 123,89,71 123,93,78 110,80,65 108,72,62 143,108,95 132,99,88 161,128,117 144,110,92 74,42,37 41,28,25 43,26,16 43,31,21 34,22,27 45,31,33 38,22,20 45,31,17 51,32,20 56,34,28 53,33,26 75,42,35 99,47,26
