80,77,22 82,79,24 85,80,25 85,80,25 85,80,25 85,80,25 82,81,25 81,80,24 80,79,23 80,79,23 80,79,23 82,79,24 84,79,24 92,83,27 116,109,39 124,120,60 103,113,76 96,87,58 83,59,37 77,56,33 181,136,63 200,162,96 97,83,58 52,45,29 45,40,26 43,40,25 152,142,118 133,121,84 122,117,78 149,144,105 111,104,75 105,103,74 109,103,78 77,71,46 62,49,28 62,49,28 62,52,28 65,48,22 171,128,25 141,103,16 119,94,17 142,125,45 72,53,37 73,51,6 179,157,21 195,170,14 201,178,0 187,170,0 161,135,13 240,210,2 254,209,6 235,187,5 207,158,2 203,158,16 181,146,40 67,47,38 72,56,39 104,93,58 76,72,51 72,68,47 67,60,40 66,62,41 64,59,45 62,58,41 60,60,44 65,65,49 73,75,58 74,76,59 80,81,62 83,85,68 70,68,46 81,74,47 69,61,39 76,67,52 68,51,27 69,55,37 66,52,34 63,49,31 133,113,81 108,75,36 106,81,51 86,62,38 98,77,52 124,107,81 117,104,72 103,85,53 148,122,81 136,111,65 174,145,92 155,125,69 159,134,88 169,145,112 65,56,37 46,47,24 60,70,48 63,73,51
79,78,26 80,79,25 82,79,24 83,80,27 85,80,25 85,80,25 82,81,25 80,79,23 79,78,22 79,78,22 79,78,22 81,78,23 84,79,26 88,79,23 119,109,31 144,137,38 118,119,71 91,78,44 80,55,36 101,77,44 212,165,88 182,146,84 68,54,36 42,34,21 45,40,26 48,43,29 132,120,94 140,125,85 119,110,81 114,113,75 112,113,76 104,102,71 55,39,22 59,48,31 62,49,28 82,69,48 82,77,49 122,114,60 194,128,9 147,109,22 137,108,18 120,95,20 170,148,44 59,40,13 61,40,15 146,129,24 179,154,0 149,122,36 206,183,0 227,190,0 255,213,4 244,196,0 227,178,17 187,141,2 175,140,45 57,41,28 79,60,33 85,77,55 78,74,53 65,61,40 75,68,48 66,62,41 64,59,45 62,58,41 60,60,44 65,65,49 76,78,61 81,83,66 68,64,47 79,80,61 75,77,60 77,75,53 71,64,35 75,66,51 100,81,58 84,68,53 66,52,34 68,54,38 56,46,24 164,130,87 139,110,75 117,89,62 112,93,66 74,57,31 102,85,61 131,111,81 129,99,57 149,117,71 169,138,85 146,117,66 141,120,79 96,77,50 100,90,68 46,47,24 63,73,51 63,73,51
80,78,31 81,79,30 83,79,31 85,80,29 85,80,29 87,79,25 83,80,25 81,80,24 79,78,22 78,77,21 79,78,22 80,77,22 82,79,28 83,80,25 105,95,24 139,123,24 150,137,35 133,118,39 75,56,31 154,121,69 219,174,99 134,108,54 54,44,32 50,40,28 55,51,32 48,46,26 126,115,80 131,116,69 121,116,84 115,108,79 109,109,68 54,52,23 107,102,72 107,102,72 103,103,71 106,106,74 103,106,71 122,114,92 182,144,39 164,130,19 141,110,19 138,107,18 179,145,30 111,89,24 103,85,55 65,50,28 90,79,60 162,147,70 146,120,11 167,144,2 160,122,6 248,202,29 247,201,3 242,194,10 220,189,82 66,50,33 96,87,40 75,72,48 76,72,55 69,65,48 73,66,48 65,61,42 64,60,43 62,58,41 61,62,43 69,70,51 79,79,63 82,82,66 89,90,71 92,90,72 86,86,70 86,89,69 70,63,45 78,71,55 95,85,61 87,76,61 58,49,34 60,49,32 59,48,29 172,144,106 138,104,63 115,83,51 107,88,53 84,66,36 94,70,44 130,106,71 139,105,60 169,133,86 157,127,81 131,105,66 97,82,62 80,70,48 69,59,37 47,47,31 62,72,50 63,73,51
82,77,34 83,78,35 85,78,35 85,79,33 85,79,31 85,80,25 85,80,25 82,81,25 82,81,25 80,79,23 78,77,23 81,79,30 82,78,30 87,82,31 96,85,23 123,108,31 135,121,24 148,137,34 119,101,39 189,154,87 210,166,95 109,89,41 45,36,28 61,51,39 51,47,30 49,47,27 106,98,64 127,117,77 121,120,84 122,117,87 61,54,38 110,105,77 104,102,71 104,102,71 101,104,71 106,109,76 117,117,83 122,110,69 200,160,37 192,150,25 160,134,41 180,144,25 120,90,0 93,77,23 78,65,31 118,107,45 71,46,29 81,63,33 220,187,19 138,109,8 153,131,27 255,213,7 255,210,16 255,206,21 172,143,71 72,59,38 120,114,68 96,86,74 78,71,51 73,66,48 68,64,47 68,61,45 67,60,44 64,60,43 61,61,45 67,67,51 73,73,59 80,80,66 82,82,68 89,86,71 69,66,51 86,83,68 80,76,57 85,82,58 100,88,58 120,110,86 62,48,32 70,54,37 67,48,32 70,50,32 161,124,80 141,109,67 111,87,50 107,84,53 99,75,40 150,124,85 153,114,71 153,117,70 145,120,76 116,93,62 85,74,57 68,64,47 69,66,40 46,47,35 63,73,51 63,73,51
82,77,36 81,78,38 85,78,35 85,78,35 85,79,31 85,80,25 85,80,25 82,81,25 82,81,25 81,80,24 81,80,26 82,80,31 83,80,29 87,82,31 90,82,28 102,94,31 119,107,29 129,116,25 146,129,33 174,149,60 207,167,92 100,83,48 43,34,28 59,49,39 50,47,32 79,80,59 103,98,68 116,112,77 126,124,93 116,116,75 70,67,41 108,105,79 105,105,75 103,103,71 101,104,71 110,113,80 119,119,85 116,114,81 175,144,37 189,157,45 151,116,33 95,66,31 68,55,34 59,45,31 57,47,25 111,98,37 140,120,16 83,58,1 78,54,32 185,160,71 214,180,37 154,117,21 255,225,50 255,204,32 91,67,34 64,51,30 105,94,77 102,95,66 93,85,63 80,71,52 78,71,53 70,63,47 68,61,45 62,58,41 61,61,45 66,66,50 73,73,59 81,81,67 83,83,69 88,85,70 79,76,61 88,85,70 82,84,69 86,82,65 96,86,62 64,48,44 61,52,25 73,54,31 72,51,28 57,47,25 171,141,99 151,117,72 132,107,63 139,113,74 131,105,66 141,114,71 190,154,107 172,135,91 131,102,67 113,92,65 93,85,72 69,64,50 64,61,37 45,44,33 67,70,46 68,72,45
81,79,32 81,78,34 85,78,35 85,78,35 85,78,35 87,78,33 87,79,29 83,80,27 82,81,25 82,81,25 82,81,27 82,80,31 85,80,29 87,79,29 89,81,29 93,86,27 105,93,25 117,105,27 135,120,28 149,135,38 188,154,80 74,59,37 39,30,22 51,44,28 51,49,31 25,26,5 109,104,74 113,112,76 122,120,91 49,44,30 104,104,61 108,106,77 106,106,74 103,103,71 103,106,73 110,113,80 118,118,84 118,117,81 114,110,75 109,101,67 84,75,46 64,55,28 57,50,32 52,45,27 53,46,28 83,72,28 137,110,22 144,124,16 103,69,47 92,57,32 142,117,44 145,115,30 232,182,31 255,214,55 59,39,21 66,50,33 98,90,66 94,84,60 105,95,71 92,82,60 81,72,53 74,67,49 68,64,47 65,61,44 63,63,49 66,66,52 82,83,64 84,85,66 79,82,62 76,81,59 82,79,64 91,87,68 80,81,60 105,102,78 90,78,66 80,69,50 80,69,52 67,52,32 73,60,37 61,51,29 72,48,24 178,148,92 156,126,80 132,105,62 118,92,51 136,111,67 157,125,79 143,109,64 146,113,76 94,77,49 74,73,64 72,63,48 70,67,43 41,42,21 66,68,42 67,71,44
80,78,31 82,78,32 85,78,35 85,78,35 85,78,35 87,78,31 87,78,31 85,79,31 82,81,25 81,80,24 81,80,28 82,80,31 85,80,29 83,80,29 83,79,31 92,84,30 99,90,30 107,100,32 117,107,29 136,123,32 143,131,49 71,58,37 37,32,20 49,45,28 50,48,30 36,31,28 119,118,82 113,111,82 115,112,86 109,112,52 118,116,83 118,116,85 105,105,71 100,100,66 106,104,75 118,116,83 118,117,81 115,119,79 108,111,78 106,109,74 105,110,76 104,104,74 107,107,77 107,107,77 111,110,74 74,67,40 109,104,20 141,120,23 178,142,23 200,171,28 127,84,49 136,92,50 231,187,63 230,182,16 67,51,38 71,59,31 102,99,75 93,87,64 95,85,61 107,97,73 78,74,57 69,66,51 71,66,52 73,67,44 79,69,29 68,66,37 82,78,57 80,75,61 89,79,67 87,74,69 84,76,40 123,116,77 110,101,84 135,128,101 165,152,131 161,151,129 133,123,111 111,102,83 153,143,131 89,80,65 89,76,71 176,155,114 164,132,77 121,91,47 123,95,57 160,132,94 135,108,65 165,138,95 172,142,100 100,79,52 76,73,60 59,50,35 62,59,35 51,53,27 64,68,39 62,69,37
80,78,31 82,78,32 85,78,35 85,78,35 85,78,35 87,78,31 87,78,31 85,79,31 83,80,27 81,80,24 84,79,26 85,79,33 85,80,29 85,80,29 85,79,31 86,83,28 92,85,28 96,90,26 105,95,26 119,107,27 132,120,38 86,77,30 45,37,24 47,44,29 46,48,45 65,48,0 43,39,20 113,111,82 36,32,15 123,123,78 115,114,78 106,104,71 104,104,70 99,99,67 105,105,75 119,117,84 116,115,79 116,115,77 112,110,79 109,107,76 108,111,76 107,107,75 106,106,72 107,107,73 116,115,77 118,115,75 122,107,71 123,108,31 166,132,0 195,164,17 200,174,23 120,77,30 87,63,37 209,175,64 60,45,23 105,95,53 90,89,64 89,86,62 95,85,61 98,88,64 74,72,54 71,68,53 70,65,51 75,68,50 74,71,31 93,88,60 100,96,59 56,52,31 75,67,45 85,78,39 164,155,108 53,41,31 90,82,58 123,115,93 184,174,150 132,123,94 121,111,99 117,108,91 124,114,102 85,76,61 118,109,101 77,65,37 218,182,124 144,113,62 121,93,55 117,89,49 136,106,64 157,127,81 167,137,93 100,79,52 76,73,60 58,48,36 65,59,36 79,78,51 60,64,37 58,65,33
80,75,32 82,77,34 84,77,34 84,77,34 84,77,34 85,78,35 85,78,35 85,79,33 83,80,29 89,81,27 85,80,29 87,81,35 87,82,31 85,80,27 87,82,31 88,83,28 90,83,26 93,86,27 92,88,26 101,93,28 119,111,30 106,99,29 51,44,26 49,50,31 43,45,28 128,117,71 30,25,13 49,47,18 106,105,69 119,118,80 118,116,85 107,105,72 101,104,69 101,101,67 104,104,72 121,117,82 118,116,83 115,113,80 109,107,74 110,105,75 115,111,76 111,106,76 110,105,73 117,112,80 125,117,81 121,114,75 132,125,82 120,108,71 146,125,14 201,177,14 204,177,4 168,134,2 88,62,21 81,60,37 82,58,25 102,94,44 81,82,61 96,89,71 100,92,70 76,74,56 65,66,47 66,63,39 78,71,44 82,77,26 82,74,52 76,63,29 84,67,18 98,76,13 166,137,32 38,28,6 53,42,27 119,108,89 87,77,53 160,150,128 111,109,87 123,114,85 146,137,108 170,157,134 141,134,91 104,95,80 76,67,48 71,62,45 186,155,102 142,110,55 145,113,71 118,88,46 128,95,58 135,103,61 162,135,90 94,77,49 78,72,63 63,55,42 56,57,36 81,83,55 61,64,33 69,72,39
81,74,31 80,76,30 83,76,33 84,77,34 84,77,34 85,78,35 85,78,35 85,79,33 83,80,29 89,81,27 87,82,31 87,82,31 87,82,29 87,80,23 87,82,27 87,82,27 88,83,28 88,83,28 90,86,26 94,87,26 104,94,23 116,107,31 69,62,33 50,47,34 46,47,26 111,110,74 34,28,23 30,24,15 120,120,79 121,121,80 120,118,87 108,106,73 105,103,72 99,97,68 107,107,75 121,119,86 118,116,83 113,111,78 111,109,76 111,106,74 118,116,83 112,110,77 111,110,74 113,112,76 125,120,81 125,115,77 135,125,85 133,116,81 139,114,27 211,190,10 210,183,10 164,133,0 153,132,19 75,66,37 148,119,68 99,86,65 95,96,77 94,87,69 94,86,64 65,63,45 62,63,44 75,67,56 85,80,25 48,37,20 240,198,73 230,193,51 234,189,45 255,218,69 162,172,25 52,42,18 57,42,31 91,82,51 94,84,62 142,132,110 108,100,78 152,144,120 114,104,80 131,122,107 101,91,81 156,147,132 89,85,50 98,88,78 106,83,43 212,182,126 147,113,68 165,133,91 126,97,62 118,89,54 146,121,77 94,77,49 68,63,51 58,50,37 64,67,47 80,82,56 66,59,28 68,60,26
81,75,29 82,76,30 83,77,31 83,76,33 84,77,34 85,78,35 87,78,33 87,78,33 87,78,33 89,80,33 87,82,29 88,83,30 89,81,29 89,81,29 87,82,29 87,82,27 88,83,28 88,84,26 90,83,22 91,85,21 95,87,24 111,99,29 95,85,32 56,50,25 85,84,57 119,112,83 89,89,15 50,43,27 127,123,86 118,117,79 120,119,81 106,110,70 108,108,78 101,104,71 100,100,68 105,105,71 111,106,74 115,110,78 111,106,76 117,111,77 122,116,80 124,118,82 118,115,75 116,113,71 137,125,84 124,112,75 134,123,79 107,99,63 114,105,58 236,199,0 248,203,0 206,163,0 189,161,20 146,112,71 149,119,61 100,93,64 90,88,66 89,87,67 65,65,49 63,63,47 73,75,49 80,77,26 58,35,4 209,177,35 248,208,33 246,226,69 178,159,34 170,189,81 86,92,53 96,77,63 88,69,53 79,76,52 117,111,88 84,78,53 149,141,119 107,99,77 102,92,70 142,134,112 178,171,153 125,121,104 92,84,73 91,79,67 78,65,42 170,137,87 150,121,72 133,106,61 147,121,82 114,90,55 145,119,78 106,87,50 70,62,49 59,55,38 57,60,40 73,79,52 75,56,21 72,53,14
81,75,29 81,75,29 82,76,30 82,75,32 84,77,34 84,77,34 87,78,33 86,77,32 86,77,32 86,78,28 87,79,27 89,81,27 89,81,29 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 90,83,24 91,84,23 94,85,27 98,90,25 104,93,31 52,49,25 99,97,68 124,117,88 103,98,59 52,46,0 129,123,89 118,117,81 111,112,75 110,116,66 103,106,73 103,106,73 98,101,68 117,117,83 118,117,81 117,113,78 113,108,78 117,113,76 123,118,79 130,125,86 123,115,79 126,116,78 147,132,83 124,112,71 130,118,77 119,112,69 126,110,68 255,212,0 255,214,0 241,197,12 144,123,42 148,127,86 119,100,61 95,89,66 88,86,64 66,67,46 68,65,52 71,69,51 76,81,16 55,43,13 214,184,26 223,192,59 178,172,54 138,139,50 92,87,32 67,70,37 69,57,57 92,75,76 114,98,65 71,70,45 92,88,69 85,76,57 141,131,109 141,130,111 156,147,120 139,131,107 131,123,110 91,86,74 145,138,122 87,74,67 73,58,47 165,136,105 165,136,85 114,87,44 145,117,79 116,89,53 114,91,49 128,110,68 66,57,42 70,66,49 61,64,44 69,74,54 74,55,20 72,49,9
81,75,29 83,74,29 81,75,29 82,75,32 83,76,33 84,77,34 86,77,32 84,78,32 87,76,30 86,78,28 89,81,29 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 89,81,27 90,83,24 91,84,23 92,85,24 93,87,23 101,90,26 68,61,18 98,97,61 131,126,94 94,89,59 161,158,91 73,66,35 122,117,85 112,112,78 111,116,71 105,105,71 99,102,67 99,102,69 121,119,86 120,116,79 115,114,76 113,113,79 114,110,73 123,118,79 132,127,88 126,119,80 132,122,82 151,136,87 126,116,76 125,115,75 105,97,61 132,110,6 255,216,0 255,223,0 180,129,0 124,111,79 103,94,67 96,90,65 93,90,66 76,74,54 66,67,48 71,66,52 78,78,37 42,30,4 83,70,20 71,62,33 97,97,67 55,55,41 49,45,39 55,53,54 64,63,66 58,50,58 75,66,51 126,121,82 79,80,43 86,81,51 131,122,93 83,76,33 172,162,120 127,113,97 114,107,68 92,86,61 84,80,59 142,137,98 117,108,79 74,58,45 65,42,29 187,152,96 152,121,72 171,140,91 130,104,65 127,104,62 125,103,54 67,56,39 92,84,71 61,58,43 66,68,51 68,49,22 69,49,17
82,73,28 83,72,28 84,73,29 84,75,30 85,75,33 82,76,30 85,76,31 84,78,32 84,78,30 87,82,31 89,81,27 89,81,27 89,81,27 89,81,27 90,82,28 90,82,28 90,82,28 89,81,27 90,83,24 91,84,25 91,84,23 92,85,24 100,89,27 78,74,26 94,93,57 146,141,109 113,111,80 111,106,76 50,43,14 111,104,75 111,109,78 108,108,76 103,107,69 99,102,69 106,104,73 118,117,81 118,117,81 115,114,78 113,112,76 114,110,75 122,117,78 132,127,88 125,120,81 123,118,79 117,110,67 119,114,75 115,109,75 96,91,59 193,156,30 255,221,0 231,192,52 141,120,37 132,118,73 102,93,76 103,96,76 93,89,68 73,69,52 80,80,64 92,87,48 70,64,16 64,53,34 52,42,30 50,44,37 62,58,52 72,71,74 69,73,75 58,64,55 77,92,64 83,106,71 126,116,92 98,90,54 171,152,15 163,154,78 130,109,66 147,131,59 168,153,117 121,106,68 102,92,50 139,129,105 134,124,100 97,85,59 118,105,53 85,69,56 65,51,26 183,144,83 167,136,85 166,135,82 135,112,70 122,99,57 145,123,74 70,59,42 63,55,44 67,64,51 62,59,44 68,59,30 69,57,29
