83,78,23 84,80,22 85,81,23 87,83,25 85,81,23 87,83,25 83,80,25 81,78,23 80,79,23 80,79,23 80,79,23 80,79,23 80,79,23 82,79,24 89,81,27 89,81,31 82,79,39 100,101,62 112,116,78 129,137,96 144,158,108 142,159,110 153,154,117 83,62,37 83,62,37 81,62,39 79,54,35 200,169,105 206,167,96 163,136,73 90,82,60 51,45,36 44,36,25 43,38,26 47,42,28 108,101,83 111,107,70 130,137,35 150,154,67 143,140,96 128,121,90 131,124,93 116,111,83 91,85,62 83,76,37 70,61,32 142,135,104 95,89,55 114,109,77 122,117,85 112,105,76 93,86,59 70,56,29 136,107,31 109,103,67 104,108,68 111,110,72 114,108,85 108,89,25 144,122,18 136,111,26 110,95,57 125,111,66 115,98,22 154,129,11 180,154,15 211,187,13 191,169,24 145,120,4 144,119,3 159,133,13 159,130,11 160,140,12 130,115,9 56,45,30 58,44,28 59,47,21 102,102,39 70,76,24 75,71,34 70,68,46 65,67,41 63,64,41 62,63,44 58,60,43 58,60,43 60,62,47 62,64,49 67,69,52 78,80,63 80,82,65 85,87,70 85,93,72 79,73,50 83,76,49 77,73,56 85,76,59 90,80,56 62,46,29 77,65,53 66,55,40 68,54,36 85,72,40 163,136,93 113,91,55 96,77,50 80,69,50 79,75,58 106,102,81 78,77,52 107,104,80 89,86,62 79,75,54 63,59,40 54,47,31 64,55,38 55,44,25 91,78,55 88,77,58 64,72,49 55,65,43 48,58,36 59,69,47 62,72,48 63,71,50 49,57,36 47,55,34 64,72,51
81,78,23 84,79,24 84,80,22 84,80,22 90,83,26 88,84,26 85,83,25 81,81,22 82,80,22 80,79,23 80,79,23 80,79,23 80,79,23 82,79,24 85,80,27 85,80,27 83,78,35 93,92,54 102,107,71 126,137,97 157,176,124 156,177,125 164,173,129 91,65,40 84,58,35 77,53,31 83,54,34 199,163,87 196,155,83 156,131,72 80,71,52 43,35,22 46,36,26 46,38,27 43,38,24 129,120,101 124,117,76 126,124,62 159,156,114 147,141,105 124,117,88 137,130,101 125,121,86 106,101,71 101,95,61 104,97,68 96,89,58 125,118,87 118,119,80 106,114,73 60,52,28 57,50,21 74,63,44 70,60,36 57,47,25 109,103,67 116,109,70 133,119,76 159,141,39 134,117,50 167,128,26 128,111,35 126,117,70 120,108,69 146,126,10 182,161,7 223,200,1 192,164,0 153,123,0 147,121,12 169,135,22 135,98,15 254,213,112 145,118,43 64,51,28 69,57,31 125,108,57 78,77,41 77,73,36 75,69,46 71,68,44 65,64,39 62,63,40 61,62,43 58,60,43 58,60,43 60,62,45 64,66,49 72,74,57 76,78,61 85,87,70 86,88,71 81,84,62 89,85,66 80,73,53 90,86,65 66,58,45 65,56,39 64,50,32 85,71,55 67,55,43 63,52,35 58,42,27 164,139,95 138,114,81 113,94,57 113,101,73 104,95,76 118,108,86 85,74,55 79,70,51 97,87,65 98,90,68 90,82,60 60,51,32 64,55,38 61,52,33 86,78,54 88,80,56 72,65,38 98,86,58 90,78,48 88,82,57 61,69,46 57,62,42 43,48,28 55,63,42 63,73,51
82,77,22 83,78,23 85,78,21 89,81,27 89,82,25 85,81,23 81,80,24 83,81,23 81,81,22 80,79,23 80,79,23 77,79,22 80,79,23 82,79,24 84,79,26 87,79,27 88,78,29 90,81,36 100,100,55 104,110,69 108,118,81 108,124,82 105,117,81 93,64,44 80,56,32 68,46,26 98,68,40 213,170,96 212,168,97 155,131,80 76,65,46 39,29,19 52,42,32 45,37,26 47,44,31 154,145,126 129,118,83 138,133,78 134,130,93 149,142,111 117,112,82 145,140,110 106,106,72 100,100,68 128,128,96 108,106,75 112,110,77 115,110,80 118,107,74 168,157,124 60,49,34 147,127,97 156,120,30 148,127,44 76,60,27 69,54,34 97,83,56 136,119,52 173,161,50 144,137,80 198,161,21 166,140,29 125,113,47 123,112,77 139,119,31 198,178,17 237,206,5 219,180,0 189,148,7 179,136,9 192,144,19 207,159,75 255,204,108 110,72,22 71,57,41 72,55,29 120,104,30 79,75,38 78,70,46 70,64,39 66,63,37 67,66,41 64,60,39 64,60,43 61,58,43 61,58,43 60,62,45 66,68,51 72,74,57 74,76,59 83,85,68 89,91,74 80,83,61 87,83,64 101,95,72 95,89,66 82,75,59 65,56,41 67,51,38 76,64,52 77,66,51 71,57,41 59,43,28 63,49,24 170,141,108 97,68,33 113,90,59 124,107,83 120,105,83 104,91,70 93,78,56 110,96,71 105,96,67 94,82,52 104,92,62 94,80,53 85,71,46 91,78,46 109,91,59 125,106,67 163,141,96 129,106,66 132,116,85 55,54,29 50,55,33 45,50,30 61,69,48 63,73,51
80,77,22 80,77,22 83,78,23 85,81,23 87,79,25 85,80,25 85,80,25 83,80,25 82,81,25 81,80,24 80,79,23 80,79,23 80,79,23 81,80,24 81,80,24 84,79,26 84,79,24 86,78,26 97,92,37 112,114,61 103,114,74 99,111,73 100,112,76 98,69,47 83,59,37 65,50,30 142,108,65 191,143,71 209,168,98 131,110,67 72,63,44 45,35,23 51,43,30 43,40,25 48,43,29 165,155,133 128,117,82 139,134,91 135,132,92 135,129,95 119,112,83 144,139,109 105,102,78 100,97,71 104,102,73 103,95,71 62,52,28 60,50,28 63,54,27 65,53,27 82,68,50 157,123,23 146,108,21 133,101,19 114,99,11 108,89,52 69,55,28 77,60,13 121,96,21 160,126,22 210,181,18 202,175,2 189,163,41 156,136,48 130,104,34 215,190,44 255,220,19 240,197,2 223,175,7 209,160,4 210,162,21 189,139,36 172,131,32 73,60,12 71,56,34 69,53,38 102,86,30 76,72,51 76,72,51 68,61,41 67,60,40 71,64,44 65,61,42 64,59,45 62,58,41 59,60,41 61,61,45 67,67,51 72,74,57 73,75,58 77,75,55 83,86,66 85,89,72 79,79,63 101,94,67 86,79,52 85,76,59 92,83,68 64,52,40 76,59,51 81,70,55 68,57,40 59,45,29 62,47,27 155,129,88 139,109,65 114,85,50 96,76,46 79,60,37 103,84,61 112,95,69 99,85,58 117,103,74 140,127,95 127,110,73 142,121,80 127,106,63 155,130,86 164,140,89 160,134,84 162,135,88 126,98,58 113,92,65 63,57,34 48,49,28 50,58,37 62,72,50 63,73,51
79,78,24 81,80,24 83,80,25 85,80,25 85,80,25 85,80,25 85,80,25 83,80,25 82,81,25 81,80,24 80,79,23 79,78,22 79,78,22 81,78,23 80,77,22 86,78,26 87,79,25 86,78,26 99,91,28 128,119,45 130,121,47 116,118,63 100,110,75 89,60,38 84,60,38 67,52,30 162,125,72 205,157,83 190,154,92 102,85,50 49,42,24 41,31,19 42,37,23 50,45,31 49,45,28 147,134,111 124,109,71 118,110,74 130,125,93 130,129,93 111,106,76 132,130,99 80,77,51 52,43,24 54,43,24 65,52,31 59,46,25 62,48,30 63,53,29 67,52,30 126,111,71 178,121,9 153,115,28 129,97,15 124,95,23 111,89,22 105,82,40 78,56,36 69,48,33 170,150,60 170,149,6 195,171,8 217,198,4 193,169,6 195,173,0 229,200,12 255,222,0 255,207,0 244,196,3 232,185,14 209,159,12 203,156,33 177,144,37 64,50,21 72,59,38 71,56,36 100,91,62 77,73,52 76,72,51 72,65,45 73,66,46 70,63,43 65,61,42 63,58,44 62,58,41 59,60,41 61,61,45 67,67,51 75,77,60 78,80,63 89,87,67 65,63,45 73,74,55 76,79,59 77,71,46 82,76,51 83,75,51 69,61,37 78,68,58 94,76,46 76,61,39 68,57,40 66,52,36 61,52,33 79,65,38 161,125,78 130,95,57 117,88,57 102,78,52 92,71,46 101,82,57 103,89,62 124,107,81 143,125,95 124,102,66 148,121,78 128,98,54 190,161,110 163,133,77 153,127,77 158,133,89 107,83,46 111,94,68 88,77,58 47,45,23 53,61,40 63,73,51 63,73,51
80,79,27 80,79,25 81,80,26 82,81,27 82,79,26 85,80,25 85,80,25 83,80,25 80,82,25 81,80,24 80,79,23 79,78,22 79,78,22 81,78,23 79,78,22 81,78,23 84,79,26 84,79,28 87,83,23 118,110,27 148,135,33 147,137,45 126,118,55 88,65,36 77,55,35 73,54,38 184,143,82 237,190,113 176,142,81 86,69,43 44,35,20 56,48,35 48,43,29 48,43,29 59,52,34 142,130,102 173,158,107 123,113,75 128,123,91 114,114,80 111,112,75 128,127,91 44,40,19 50,43,23 55,44,25 59,53,30 94,93,68 109,103,80 113,111,80 97,92,62 153,133,72 167,129,22 148,112,11 138,108,23 126,99,15 123,100,15 167,146,22 125,111,14 56,45,12 61,45,14 108,92,38 149,139,29 159,142,62 154,127,62 198,174,9 196,167,4 217,175,21 255,212,20 243,197,1 237,188,9 232,182,28 162,114,0 158,124,36 66,52,38 68,58,36 103,88,37 82,75,55 78,74,57 75,71,54 79,66,45 79,66,45 77,64,43 63,59,42 63,59,42 62,58,41 59,60,41 62,63,44 68,69,50 79,79,63 81,81,65 79,80,59 87,88,69 77,75,57 76,76,60 75,75,59 81,74,56 81,73,51 88,79,62 66,56,44 91,77,61 84,73,58 60,51,34 77,63,47 65,50,30 68,49,26 161,132,97 116,83,35 142,111,72 122,94,65 108,88,58 88,72,41 64,47,21 108,89,66 106,85,60 145,118,86 148,118,76 159,125,80 180,147,99 147,118,67 127,101,60 131,113,81 130,114,83 71,57,32 80,67,46 46,47,24 54,62,41 63,73,51 63,73,51
80,78,31 80,78,31 82,80,31 83,79,31 85,80,29 85,80,29 85,80,29 85,80,25 83,80,25 81,80,24 80,79,23 79,78,22 78,77,21 79,78,22 80,79,23 82,79,26 82,79,28 84,79,28 87,82,27 110,100,29 139,123,24 150,134,31 151,139,43 119,102,35 75,56,31 79,56,27 197,157,82 235,190,115 134,108,54 71,57,39 50,40,28 48,39,24 55,51,32 48,46,26 78,71,51 139,128,93 131,116,69 120,113,74 122,117,85 111,109,76 109,109,68 58,56,27 114,112,81 107,102,72 107,102,72 104,102,71 105,105,73 108,108,78 103,106,71 120,120,86 167,147,68 156,118,13 164,130,19 143,113,19 139,108,19 138,107,18 179,145,30 139,114,25 94,79,28 69,51,21 65,50,28 67,55,43 125,117,65 205,179,40 146,120,11 170,147,18 156,127,8 167,129,13 248,202,29 248,201,1 246,200,6 239,191,7 220,189,82 66,50,33 69,56,35 125,116,69 75,72,48 77,73,56 73,69,52 72,65,47 73,66,48 73,66,48 68,64,47 64,60,43 62,58,41 60,61,42 62,63,44 72,73,54 79,79,63 81,81,65 88,81,63 87,88,69 92,90,72 87,87,71 77,77,61 91,87,70 70,63,45 80,73,57 93,84,69 90,80,56 87,76,61 55,46,31 84,73,56 62,49,28 59,48,29 66,47,22 163,123,71 138,104,63 115,83,51 106,82,49 100,82,50 76,57,30 94,70,44 122,97,67 125,97,59 153,119,74 169,133,86 170,139,90 145,118,73 107,84,53 97,82,62 125,114,95 81,71,49 67,57,35 47,47,31 57,65,44 62,72,50 63,73,51
82,77,34 81,78,34 82,79,37 85,78,35 85,79,33 85,79,31 85,79,31 85,80,25 85,80,25 83,80,25 79,81,24 80,79,23 79,78,22 79,78,24 80,79,27 79,80,30 82,78,30 85,77,27 87,79,27 102,91,29 127,112,35 135,120,30 150,134,35 143,130,30 113,95,33 112,90,27 194,146,74 202,158,87 112,92,44 61,51,39 46,34,24 60,53,37 52,48,31 49,47,29 110,104,81 153,145,111 130,120,80 125,121,84 120,115,83 121,117,82 96,89,73 40,35,7 111,106,78 104,102,71 104,102,71 103,103,71 103,106,73 122,122,90 115,115,81 118,118,84 178,155,58 195,155,32 188,146,21 176,134,9 153,124,23 165,129,0 116,86,0 122,100,33 83,70,36 88,75,41 99,88,26 72,51,26 68,56,26 141,122,54 206,173,5 123,93,0 177,140,18 131,109,5 255,213,7 255,214,18 255,208,20 248,200,7 181,152,80 64,50,32 77,64,41 107,101,55 93,83,71 80,73,53 74,67,47 70,66,47 68,64,47 66,62,45 68,61,45 67,60,44 64,60,43 60,61,42 63,63,47 69,69,53 73,73,59 76,76,62 81,81,67 83,83,69 89,86,71 91,88,73 79,80,61 83,80,65 86,82,63 78,74,53 88,80,58 101,89,59 120,110,86 97,83,69 62,48,23 68,49,33 67,48,32 71,49,31 177,156,115 146,109,65 136,104,62 109,80,45 122,100,66 93,71,37 103,79,44 145,121,84 117,90,47 154,115,72 162,126,79 148,118,74 158,134,97 104,85,60 84,73,56 85,76,61 57,55,37 58,55,29 46,47,35 62,70,49 63,73,51 63,73,51
82,77,36 81,78,36 81,78,36 82,79,35 82,79,35 87,78,31 87,78,31 85,80,25 85,80,25 83,80,25 80,82,25 82,81,25 80,79,23 81,80,26 80,79,27 80,81,31 82,80,31 87,82,31 84,79,26 93,86,29 110,100,33 123,108,31 129,116,27 141,128,28 141,123,32 153,130,43 181,144,63 225,182,108 104,86,42 59,51,40 41,30,23 51,43,30 50,45,31 53,51,33 73,70,46 124,117,88 117,111,77 121,116,84 122,120,89 113,111,82 47,44,18 134,131,105 109,107,78 104,104,72 103,103,71 101,104,71 103,106,73 112,112,78 119,119,85 118,118,84 130,127,87 211,172,32 209,169,25 201,163,18 201,166,41 133,96,27 79,61,31 69,51,32 67,53,28 71,59,33 110,97,34 128,116,20 80,53,19 80,55,25 77,62,11 213,191,74 220,201,17 159,128,0 252,217,49 255,223,28 255,205,41 255,215,32 118,88,44 59,45,27 71,58,35 106,96,72 110,103,76 110,104,81 79,73,50 77,73,54 71,67,50 68,64,47 70,63,47 68,61,45 63,59,42 60,61,42 63,63,47 66,66,50 70,70,56 76,76,62 81,81,67 83,83,69 88,85,70 86,83,68 82,80,62 87,87,71 80,83,63 112,113,94 105,97,75 95,87,53 64,53,38 62,50,24 66,54,28 75,53,33 74,53,30 66,48,27 68,51,23 171,138,90 157,123,80 137,106,67 133,107,68 113,86,52 101,74,38 134,106,66 155,125,83 150,111,68 145,108,64 143,112,75 131,104,72 97,80,56 78,69,54 71,66,52 57,55,35 62,59,35 46,47,35 63,68,46 64,72,49 64,72,49
82,77,36 81,78,36 81,78,36 85,78,35 85,78,35 85,79,31 85,79,31 85,80,25 85,80,25 83,80,25 80,82,25 81,80,24 81,80,24 82,81,27 81,80,28 82,80,31 83,80,29 85,80,29 89,81,31 90,82,28 99,91,28 109,97,27 119,104,23 134,120,25 146,129,33 157,140,46 178,141,58 202,162,87 91,74,39 64,55,47 47,36,29 52,44,31 49,46,31 50,48,30 75,74,49 123,118,88 116,112,77 119,117,84 121,119,90 75,71,50 97,94,68 123,120,94 106,103,77 105,105,75 103,103,71 101,104,71 103,106,73 112,112,78 119,119,85 119,119,85 119,116,90 161,130,23 160,128,16 153,121,9 111,78,10 79,52,34 65,52,31 58,44,30 57,43,25 61,51,29 106,93,32 133,115,26 139,120,27 83,57,18 79,55,33 82,63,40 217,182,28 148,114,0 141,104,8 160,121,0 255,220,48 253,203,29 78,54,21 52,36,19 78,66,40 112,101,84 105,98,69 107,99,75 85,77,55 79,72,52 79,72,54 73,66,48 70,63,47 68,61,45 62,58,41 60,61,42 63,63,47 67,67,51 74,74,60 77,77,63 81,81,67 83,83,69 88,85,70 86,83,68 93,86,68 88,88,72 78,80,65 110,110,94 82,75,57 48,38,14 65,49,45 64,51,28 65,53,27 74,53,30 72,51,28 63,49,24 66,51,29 162,132,90 146,112,67 153,123,81 122,96,55 120,94,55 134,108,69 167,141,100 158,128,86 174,138,91 169,132,88 156,125,86 132,105,73 94,81,58 92,84,71 55,50,36 60,58,38 62,59,35 44,43,32 64,67,45 67,71,44 67,71,44
81,79,32 81,79,32 83,79,33 85,78,35 85,78,35 85,78,35 85,78,35 87,78,31 87,79,29 83,80,29 82,81,25 81,80,24 82,81,25 81,80,26 81,80,28 82,79,28 85,80,29 85,80,29 87,79,27 89,81,29 93,86,27 101,93,28 113,100,27 121,107,23 135,120,28 145,131,36 163,137,44 178,144,70 74,59,37 53,45,34 43,35,22 50,43,27 51,49,31 48,45,30 88,88,56 121,116,86 113,112,76 121,119,86 113,110,84 49,44,30 104,104,61 122,120,91 108,106,77 106,106,74 103,103,71 101,104,71 106,109,76 113,113,79 118,118,84 118,118,84 119,118,82 114,110,75 109,101,67 91,82,51 70,61,34 60,50,26 57,50,32 53,46,28 52,45,27 53,46,28 83,72,28 122,103,19 137,120,11 151,126,26 103,69,47 84,53,34 156,122,88 163,138,65 145,115,30 118,85,0 255,215,39 255,211,43 59,39,21 56,37,10 89,81,45 96,88,64 94,84,60 97,87,63 113,103,79 86,78,56 81,72,53 79,70,53 69,65,48 68,64,47 65,61,44 68,61,45 63,63,49 67,67,53 82,83,64 84,85,66 79,82,62 79,82,62 76,81,59 81,78,65 90,81,62 86,87,64 80,81,60 82,80,60 117,109,85 80,68,56 80,69,50 83,72,55 67,56,37 69,54,32 73,60,37 66,53,32 60,50,28 128,104,80 178,148,92 155,124,75 131,104,59 137,109,69 118,92,51 139,113,72 159,132,89 152,120,74 143,109,64 162,129,90 126,97,64 86,79,59 74,73,64 51,46,34 59,55,36 66,63,39 41,42,21 58,59,36 68,70,44 67,71,44
80,78,31 81,79,32 83,79,31 87,77,35 85,78,35 85,78,35 85,78,35 87,77,35 87,78,31 85,80,29 83,80,25 82,79,24 81,80,24 81,80,28 83,79,31 83,79,31 85,79,31 85,79,31 83,80,25 86,83,28 93,86,29 98,89,29 103,93,26 110,99,26 119,109,29 126,116,26 144,129,37 144,125,43 83,69,44 54,46,35 45,37,24 50,46,29 51,51,21 43,41,23 80,77,51 120,115,83 112,110,77 119,119,89 62,61,34 121,123,77 118,118,86 118,118,86 107,107,75 106,106,74 103,103,71 102,105,72 108,111,78 117,117,83 117,117,83 118,118,84 118,117,81 111,109,76 106,109,78 106,109,78 102,105,74 103,105,77 105,104,77 105,104,77 108,104,83 97,90,72 65,51,35 101,83,12 133,110,23 156,130,19 180,150,10 193,160,40 140,100,64 147,109,74 109,87,40 179,158,34 255,193,23 229,189,25 69,50,27 69,49,29 108,103,60 91,85,60 92,84,60 94,84,60 96,86,62 111,105,82 79,72,54 78,71,55 69,65,48 71,67,50 71,67,50 74,67,51 88,87,60 61,60,33 84,82,64 79,80,61 78,81,61 78,81,61 81,79,61 85,80,52 133,125,75 109,105,68 78,71,53 121,114,87 125,116,87 116,105,86 162,151,132 146,135,118 119,110,95 102,93,76 157,148,133 78,67,50 80,69,52 87,70,62 176,151,105 198,165,115 136,106,60 112,84,44 119,91,53 134,106,68 145,117,77 151,124,81 128,98,56 145,113,71 132,100,68 90,79,62 73,72,65 53,45,34 58,51,33 91,90,63 49,51,25 58,60,34 66,68,40 65,70,38
80,78,31 80,78,31 83,79,33 85,78,35 85,78,35 85,78,35 85,78,35 87,77,35 87,78,31 85,80,29 85,80,27 82,81,27 81,80,24 84,79,26 87,78,31 84,78,30 85,80,29 85,80,29 85,80,27 85,79,31 89,85,27 92,85,26 96,89,28 100,93,25 109,99,28 118,108,30 136,123,34 132,120,42 77,66,33 51,41,29 44,39,25 48,48,32 51,49,31 78,71,55 45,37,26 133,135,82 116,113,87 84,81,55 37,35,6 120,121,71 121,119,86 119,117,84 106,104,71 103,103,69 98,98,64 96,99,68 109,107,76 118,116,85 118,117,81 118,117,79 113,117,79 106,109,76 106,109,74 106,106,72 107,112,78 106,109,78 105,108,75 105,108,75 111,112,75 115,116,79 113,110,70 120,110,68 120,101,19 142,122,6 178,141,27 190,154,37 202,177,10 137,99,21 143,100,55 97,67,39 202,170,44 190,157,37 71,55,38 78,57,34 97,97,56 98,97,72 99,96,72 98,90,66 92,82,58 90,89,64 76,74,56 71,68,53 70,67,52 71,66,52 74,66,55 104,102,55 75,71,36 77,70,50 72,68,47 69,69,37 60,53,35 79,69,57 87,80,39 102,89,68 104,94,70 62,51,34 115,106,89 164,156,134 163,154,127 165,152,131 100,90,66 148,137,122 151,141,131 94,85,66 124,114,102 111,101,89 125,116,101 96,85,78 144,128,95 163,129,70 152,121,68 127,99,59 124,96,58 119,91,53 126,98,60 137,110,67 172,145,100 165,136,87 132,103,68 92,78,60 71,68,55 62,57,43 60,53,37 68,62,39 65,64,37 61,64,40 60,64,35 59,66,34
79,77,30 80,78,31 83,79,33 85,78,35 85,78,35 84,77,34 85,78,35 87,77,35 87,78,31 85,79,31 85,80,29 83,80,29 82,81,25 85,80,27 85,80,29 85,80,29 85,80,29 85,80,29 85,80,29 85,80,29 88,83,28 88,83,28 91,84,27 96,89,28 100,93,25 109,99,30 122,112,34 132,121,36 89,82,21 55,47,25 48,43,29 42,46,29 48,50,47 195,181,111 42,40,11 43,38,24 122,123,73 44,40,23 106,105,67 119,119,78 115,114,78 119,117,84 106,104,71 104,104,70 100,100,68 99,98,71 111,111,79 118,116,85 116,115,79 116,115,77 116,115,79 112,110,79 112,110,79 114,109,77 111,111,79 110,110,78 106,106,72 106,106,72 115,114,76 118,117,79 119,112,81 125,115,77 113,101,64 122,103,21 161,123,16 177,149,12 204,180,4 190,166,0 153,119,6 110,81,50 82,61,38 166,142,91 66,53,21 76,55,28 98,97,72 90,88,66 90,86,65 98,90,68 103,95,73 76,74,52 72,70,52 71,68,53 70,65,51 72,64,51 78,72,36 95,92,39 61,57,22 75,69,46 60,57,17 59,54,22 64,57,30 83,75,51 90,85,34 165,155,115 53,41,31 63,53,29 85,78,47 137,130,103 119,110,91 162,152,130 103,94,63 161,151,129 150,141,126 133,119,101 125,113,101 142,132,120 68,59,44 111,103,90 54,45,26 141,110,59 186,152,93 144,114,70 119,91,51 120,89,50 147,119,79 153,121,79 157,125,79 169,138,89 137,108,73 81,70,51 78,73,61 63,55,44 64,54,42 67,61,38 79,78,51 60,62,36 58,62,33 63,70,38
80,75,32 80,75,32 84,78,32 84,77,34 84,77,34 83,76,33 84,77,34 85,78,35 85,78,35 85,79,33 85,79,31 83,80,29 89,81,27 87,82,29 87,81,33 85,82,31 87,82,31 87,79,27 85,80,29 87,82,31 88,83,28 90,83,26 91,84,25 91,87,27 92,88,26 98,92,28 109,102,32 122,114,33 106,99,29 66,59,28 51,47,28 48,48,32 43,45,28 100,97,71 68,52,8 30,25,13 49,47,18 41,38,14 118,117,79 119,118,80 118,116,85 116,114,81 106,104,71 99,102,67 101,101,67 104,104,72 113,111,78 118,116,83 118,116,83 118,116,83 115,113,80 108,106,73 110,105,75 113,111,80 114,109,77 109,104,74 110,105,73 110,105,73 117,113,76 126,118,82 121,114,75 121,114,73 129,119,79 114,102,47 146,125,14 176,155,12 210,188,0 192,165,0 168,134,2 124,99,12 71,50,25 82,61,36 82,58,25 118,92,40 82,84,69 83,84,63 96,89,71 94,86,64 102,98,79 73,74,55 65,66,47 65,63,45 68,59,53 78,71,44 82,77,26 63,53,29 90,81,62 76,58,39 84,67,18 81,64,13 129,104,27 149,120,15 38,28,6 56,45,30 56,45,28 126,116,92 87,77,53 120,110,88 147,139,117 120,118,96 123,114,85 110,100,76 123,112,95 142,132,94 141,134,91 180,169,154 73,64,49 79,70,51 71,62,45 110,88,50 201,167,108 140,114,64 145,113,71 163,129,88 151,121,79 124,91,54 135,103,61 153,123,79 150,126,89 75,64,45 78,72,63 71,63,52 59,51,38 70,71,50 81,83,55 60,63,32 65,68,35 69,72,39
81,74,31 81,74,31 81,77,31 84,77,34 84,77,34 84,77,34 84,77,34 85,78,35 85,78,35 85,79,33 85,79,31 83,80,29 89,81,27 87,82,27 87,82,31 87,82,29 87,82,29 89,81,29 87,80,23 85,80,25 87,82,27 88,83,28 88,83,28 88,84,26 90,86,26 92,88,28 99,91,28 112,102,31 116,107,31 93,85,35 56,52,31 49,47,29 41,42,21 99,99,65 90,89,51 35,29,24 29,23,14 123,121,88 120,122,69 120,119,81 120,118,87 115,113,80 107,105,72 105,103,72 99,97,68 104,104,72 111,109,78 121,119,86 118,116,83 118,116,83 111,109,76 111,109,76 104,99,67 116,111,79 115,113,80 108,106,73 111,110,74 113,112,76 120,120,79 126,121,82 125,115,77 125,115,75 144,122,86 118,108,70 142,117,30 187,167,21 225,204,13 205,178,5 164,133,0 150,118,14 152,137,18 73,61,24 158,129,78 152,129,58 90,93,69 89,90,71 94,87,69 100,94,71 75,71,54 65,66,47 62,63,44 64,62,44 75,66,47 82,77,22 55,44,27 82,74,22 211,173,28 203,163,26 207,162,18 224,177,29 242,215,69 177,187,40 52,42,18 56,42,28 67,60,19 119,110,83 84,74,52 90,80,58 135,125,103 101,93,71 151,143,119 98,88,64 124,114,92 145,137,115 90,80,70 139,130,115 110,101,86 95,91,56 87,77,67 68,51,27 159,128,75 150,119,66 153,119,74 144,110,67 145,117,77 116,87,52 119,90,55 146,119,76 143,122,81 78,67,48 72,67,55 53,45,34 52,47,33 61,64,44 86,88,62 66,61,31 70,62,28 70,59,24
81,75,29 81,75,29 82,76,30 83,77,31 83,76,33 84,77,34 85,78,35 87,80,37 87,78,33 87,78,33 87,78,33 88,77,31 90,80,31 87,82,29 87,82,29 89,81,29 89,81,29 89,81,29 87,79,25 87,82,29 88,83,28 88,83,28 88,83,28 88,84,24 91,84,23 91,84,23 94,87,26 101,93,28 116,105,30 109,98,36 69,62,31 48,45,30 69,68,41 93,91,60 94,89,59 50,49,13 64,62,33 125,125,84 121,117,80 119,118,80 120,119,81 115,114,78 108,106,77 104,104,72 102,105,72 104,104,74 114,114,82 109,104,74 111,109,76 113,111,78 114,109,81 110,105,75 117,111,77 118,112,78 119,113,77 119,113,77 118,115,75 116,113,73 133,121,82 135,123,82 124,112,75 127,115,74 137,127,85 109,103,69 116,110,62 203,186,37 246,203,11 228,184,0 198,148,0 176,141,7 176,142,27 149,111,65 163,123,69 105,88,53 82,85,61 88,86,66 96,94,74 74,74,58 63,63,47 62,62,46 67,68,49 76,74,45 80,70,32 42,29,8 90,67,9 255,203,27 255,207,35 255,213,59 239,209,53 244,225,74 156,180,59 131,142,72 60,54,31 60,40,33 89,80,49 88,80,56 117,111,86 87,81,56 124,118,93 108,100,78 129,121,99 134,124,102 135,125,103 123,115,93 141,134,116 93,86,68 163,159,142 73,65,52 96,86,76 65,56,37 171,146,102 201,168,116 147,118,69 146,116,72 152,125,82 118,92,53 116,89,55 125,99,60 120,94,53 93,78,56 72,64,51 66,61,47 53,51,33 62,65,45 70,76,49 69,61,27 73,56,19 69,50,11
81,75,29 81,75,29 84,75,30 83,77,31 83,76,33 84,77,34 84,77,34 85,78,35 87,78,33 87,78,33 86,77,32 86,77,32 87,78,31 85,80,29 89,81,29 89,81,29 89,81,29 89,81,29 89,81,27 89,81,27 89,81,27 89,81,27 88,83,28 88,84,22 91,84,23 91,84,23 92,85,26 95,86,26 105,95,26 115,103,33 82,76,30 51,49,29 94,92,63 95,90,60 92,83,54 172,174,80 52,40,30 132,129,89 122,116,82 116,115,77 119,118,80 114,121,77 107,113,74 106,106,76 101,104,71 107,107,75 111,111,79 109,107,76 112,111,75 109,108,72 111,106,74 108,103,73 117,111,77 118,112,78 126,120,84 130,124,88 118,115,75 118,115,73 131,119,80 137,125,84 124,112,75 134,122,81 128,118,76 114,108,74 120,109,63 218,198,41 255,225,8 250,206,0 227,183,0 205,167,9 107,75,31 190,144,105 138,118,57 105,89,47 84,86,60 92,90,68 74,72,52 63,64,45 62,62,48 72,70,52 77,78,39 73,75,20 56,43,22 142,107,40 227,187,39 232,212,66 216,214,73 192,194,80 166,139,53 148,128,51 70,85,30 73,67,58 108,80,67 132,115,76 72,71,44 71,69,47 122,115,95 90,82,58 87,79,57 151,142,123 98,90,68 160,150,128 113,103,81 117,109,87 158,151,133 96,89,71 130,126,109 96,89,69 98,85,78 84,73,58 64,44,14 170,138,83 156,127,76 135,108,63 128,101,58 133,107,68 117,93,58 118,92,53 132,107,63 115,101,76 73,64,49 59,55,38 70,68,50 61,64,44 66,71,47 78,66,36 74,52,14 72,51,10
