113,86,9 143,118,18 101,80,10 75,67,45 86,82,47 66,73,14 126,114,16 74,64,13 90,76,47 52,57,14 42,52,15 56,68,23 49,61,14 48,48,18 90,76,51 89,72,44 84,65,42 91,68,37 124,91,43 112,82,38 84,65,42 114,92,45 147,124,53 101,74,40 125,94,57 163,121,67 188,139,62 131,91,39 126,97,62 107,76,39 102,74,36 133,95,49 145,103,51 176,129,66 178,124,49 189,132,61 186,137,70 101,62,30 80,54,13 100,77,37 103,68,12 106,70,12 98,62,11 127,92,38 119,83,23 74,54,0 76,62,33 124,83,26 154,121,69 87,57,13 128,89,46 167,109,27 178,126,64 148,105,49 161,120,71 126,87,44 137,103,58 149,115,72 121,84,31 171,133,69 145,106,49 56,27,3 74,49,21 134,107,73 124,103,62 128,99,66 79,55,22 86,56,10 62,48,30 132,103,42 112,77,23 76,51,5 82,61,34 89,58,5 60,35,5 101,67,8 84,52,10 67,42,12 67,43,10 104,67,25 75,47,7 70,43,11 115,81,40 144,110,65 121,84,44 130,98,54 87,54,17 109,74,38 102,67,40 87,59,30 141,104,60 125,88,35 130,93,49 107,75,33 109,80,47 90,61,28
111,83,4 146,118,19 106,83,14 85,75,51 71,66,38 69,79,14 109,96,5 93,82,20 87,73,46 55,59,19 45,52,16 58,70,25 47,58,16 42,41,14 40,31,16 66,55,36 79,61,40 95,73,37 144,108,59 123,88,34 58,39,27 128,105,65 129,99,53 113,85,45 106,77,46 136,105,68 139,96,36 132,94,48 106,73,36 75,48,16 114,85,50 130,96,55 133,92,47 138,94,54 221,174,97 183,133,59 219,171,99 137,96,49 95,57,22 108,77,38 108,79,26 83,56,9 56,37,12 81,64,29 71,51,3 41,20,0 67,50,22 155,112,52 81,53,26 70,46,13 134,93,48 145,102,28 129,86,30 123,81,27 164,123,66 140,101,44 124,86,40 108,71,47 140,104,44 204,170,109 109,72,19 107,65,11 112,73,14 90,61,12 56,31,12 123,96,64 123,99,73 103,70,22 55,36,11 110,72,22 97,59,11 102,70,15 86,63,23 220,181,122 109,72,28 93,62,0 117,73,20 77,48,0 104,71,19 93,60,8 96,66,10 86,60,39 80,44,15 120,94,53 97,66,43 95,71,36 94,71,40 73,49,25 53,36,12 56,44,18 63,39,4 77,50,14 94,67,33 84,59,31 86,62,36 67,46,19
105,80,7 138,115,16 108,80,12 91,77,50 82,73,56 101,101,60 76,74,4 108,101,13 85,74,41 56,56,22 42,53,13 55,66,26 54,67,15 44,46,18 28,23,22 37,32,20 59,45,27 87,65,31 156,115,66 156,122,63 51,35,18 76,60,43 98,69,34 116,92,59 82,50,16 122,95,63 173,139,78 108,69,39 116,85,34 62,49,28 85,56,25 165,131,70 167,117,45 165,119,51 130,89,42 159,112,60 190,142,70 138,100,36 143,100,51 158,109,40 89,62,28 61,44,18 110,72,26 155,107,51 123,80,31 113,75,27 129,87,33 130,87,27 117,73,35 136,98,48 140,99,42 150,107,51 181,133,75 168,123,61 173,130,72 132,84,28 146,104,50 72,36,14 99,69,13 81,63,21 69,42,0 96,62,1 96,62,3 100,71,10 126,91,37 81,54,9 194,163,114 118,80,30 86,56,14 66,42,18 77,56,29 63,42,15 85,54,5 146,117,64 49,30,3 109,76,26 68,41,0 89,60,9 91,64,21 86,62,11 80,55,25 91,68,39 113,79,38 108,77,40 87,63,37 107,84,55 81,53,15 87,60,15 42,31,12 70,57,36 70,51,24 75,56,29 78,54,28 70,51,28 70,55,35 69,54,34
99,77,3 129,107,13 107,81,11 72,60,34 79,72,56 75,67,45 76,76,6 118,110,20 80,69,36 67,63,26 43,51,10 48,58,21 60,71,15 45,48,17 44,35,27 56,44,32 76,61,39 85,66,31 133,100,52 107,74,26 77,52,33 97,68,44 110,78,23 138,103,47 115,80,24 79,47,13 130,98,56 115,82,43 83,53,25 68,47,20 96,72,39 131,91,55 212,157,76 223,173,88 159,120,61 138,96,44 158,117,49 169,132,63 146,101,55 139,93,27 158,123,69 87,56,37 143,102,30 205,155,93 194,150,83 181,135,69 137,89,31 184,139,77 125,82,35 168,127,66 151,111,47 105,62,4 126,81,17 137,95,32 158,117,58 141,93,39 147,105,53 95,62,23 65,39,16 103,82,59 62,39,10 91,67,16 57,38,3 67,47,0 57,33,0 170,142,84 99,67,10 80,49,0 72,51,24 96,79,55 113,85,47 102,65,39 143,106,53 60,40,10 93,59,29 139,96,36 132,88,48 98,66,20 54,35,12 70,49,26 66,49,21 107,84,53 103,72,35 113,85,47 85,68,44 122,91,54 97,61,10 92,59,7 59,40,17 62,48,23 64,43,18 55,36,13 69,51,30 81,64,40 75,62,41 68,57,40
101,81,4 123,99,7 106,81,8 66,57,30 73,68,54 81,69,57 82,80,18 124,110,24 81,64,29 76,68,32 44,52,13 42,49,17 60,71,15 44,52,11 79,64,42 88,70,38 94,72,36 100,77,37 125,94,57 81,60,35 94,68,14 121,81,27 108,69,12 196,157,98 116,80,22 188,154,93 85,56,23 127,104,73 89,55,21 124,85,42 90,54,23 132,94,57 152,105,55 178,133,71 88,54,24 112,79,40 146,111,57 163,131,89 142,106,48 167,122,58 144,97,36 168,128,74 127,91,33 87,52,0 112,74,24 207,165,111 196,152,85 159,118,59 178,137,80 179,136,80 181,137,70 175,134,75 109,73,22 91,54,14 128,95,58 152,106,49 134,94,40 158,117,68 153,112,55 138,98,46 127,89,43 137,93,51 160,114,55 168,129,68 125,98,64 78,47,8 102,70,15 71,49,2 70,44,19 87,55,23 158,115,55 159,117,65 64,40,7 83,61,25 114,81,33 169,132,79 149,111,65 91,54,12 78,46,16 75,46,15 68,40,27 70,46,22 112,80,46 84,58,35 195,176,141 170,130,76 88,53,0 88,56,0 89,59,15 63,38,8 84,55,31 81,58,27 65,45,15 89,70,43 80,65,45 62,53,34
113,93,14 114,89,4 103,81,5 73,61,33 72,65,47 71,62,47 105,100,49 106,88,15 109,92,23 84,72,46 50,55,19 41,48,12 57,70,18 43,55,17 70,56,31 87,68,41 104,83,42 113,90,48 106,83,41 39,30,11 50,28,8 107,70,15 113,72,13 102,63,4 107,71,11 88,59,0 109,76,26 66,51,29 115,91,56 109,87,53 134,93,48 139,91,35 174,131,73 163,121,69 116,80,29 119,83,34 142,108,45 75,47,9 153,117,59 188,144,77 149,104,40 99,61,15 207,169,105 110,69,8 53,34,11 130,90,36 200,153,92 116,85,34 91,69,20 185,144,97 186,138,64 97,60,5 113,79,20 104,64,10 78,57,32 162,120,57 121,82,25 146,102,51 173,128,64 139,94,46 166,125,64 141,95,38 138,98,34 115,79,30 135,107,69 107,78,25 89,63,9 58,41,15 73,40,1 150,110,46 145,102,42 118,82,31 92,65,22 163,125,79 164,126,78 129,89,37 167,125,73 119,81,33 142,104,58 114,83,44 91,62,27 81,52,19 110,81,48 99,74,44 149,119,61 113,73,19 99,64,10 98,64,5 104,73,11 64,44,0 89,60,27 90,61,26 78,54,19 87,66,25 82,64,34 87,73,55
109,89,10 105,80,5 101,80,8 78,66,38 80,71,52 90,81,64 56,46,24 97,86,13 127,103,11 87,73,30 50,57,21 36,46,13 55,68,25 43,58,19 76,61,39 91,72,47 108,87,46 125,100,56 104,81,52 34,23,4 51,31,11 123,94,33 98,66,20 172,138,77 100,69,9 89,60,7 83,65,35 101,70,17 134,105,42 138,109,74 96,72,37 140,106,61 189,142,81 175,134,75 161,125,67 148,115,47 144,110,49 91,55,8 70,46,13 135,96,35 136,92,41 135,99,41 140,105,40 114,75,18 38,23,1 138,112,71 145,104,47 128,95,43 84,65,28 72,45,27 167,116,47 86,52,11 113,81,10 96,59,4 65,45,25 180,138,84 122,79,21 168,122,63 145,104,34 147,101,42 185,143,78 177,132,68 171,135,77 72,46,7 169,144,98 95,57,11 59,40,13 82,53,29 103,71,27 139,106,56 139,102,49 155,119,57 82,48,7 97,70,27 113,72,23 130,90,36 133,93,39 132,94,46 124,89,51 116,83,44 124,92,48 102,68,34 84,50,18 53,33,15 214,178,118 98,59,0 102,67,11 93,64,3 78,49,0 77,51,12 104,70,29 106,76,32 125,95,53 134,107,64 101,79,45 86,69,45
109,91,20 95,72,1 103,82,10 72,58,29 78,71,53 73,66,48 80,65,56 90,81,23 136,116,10 91,72,19 46,57,17 41,48,16 53,69,25 40,56,14 89,76,53 78,61,37 105,84,43 104,78,37 110,82,44 117,90,56 117,80,36 85,59,5 65,47,15 87,56,7 80,50,8 75,49,10 72,54,24 74,46,17 89,62,15 102,76,26 57,28,0 98,71,28 160,122,72 173,132,71 118,79,22 170,136,66 152,118,55 104,67,12 49,35,6 148,120,80 120,85,31 171,133,69 127,88,27 130,89,30 60,36,14 126,105,64 147,102,54 91,59,15 38,23,3 87,55,21 167,118,41 95,60,24 167,132,67 95,59,8 66,42,16 132,89,42 138,92,33 190,145,83 147,101,31 191,145,77 188,145,71 171,128,68 123,81,29 132,94,46 104,76,38 100,73,39 78,53,25 115,78,52 92,55,15 79,47,3 108,77,28 136,93,44 162,121,74 149,107,55 161,120,61 163,122,61 170,128,74 128,90,40 110,76,54 122,88,54 115,84,45 124,90,47 86,59,25 119,101,80 121,80,19 99,65,6 96,66,10 61,35,0 78,51,8 118,86,44 135,99,52 136,98,48 157,118,61 149,114,60 102,78,41 89,68,41
109,92,27 86,64,1 103,87,2 85,70,30 63,57,34 78,68,46 86,73,50 93,81,42 128,105,8 103,74,9 53,59,20 42,52,19 52,69,22 40,55,20 73,59,43 64,51,28 101,85,54 104,82,44 100,74,33 127,100,53 92,62,18 68,49,12 133,101,46 191,145,79 116,73,15 195,144,79 211,159,88 206,153,69 111,74,32 69,41,14 124,94,38 73,51,4 130,98,56 181,140,81 107,68,11 218,184,114 180,143,72 114,79,14 73,48,0 127,99,70 201,165,103 137,97,31 135,100,35 119,83,25 79,59,29 75,56,31 144,119,73 150,120,78 103,75,35 88,61,25 191,152,81 98,62,4 133,91,26 102,58,7 58,38,20 136,99,46 153,117,70 179,149,91 180,129,53 162,111,46 166,117,48 193,142,73 191,144,81 172,132,68 116,77,20 146,109,54 149,122,77 127,95,49 107,70,15 80,55,7 87,54,29 154,113,64 165,122,64 171,127,74 153,114,75 154,116,68 120,84,37 99,67,33 105,73,39 82,54,16 98,65,26 96,72,39 118,97,70 124,102,57 101,66,10 95,58,3 73,46,1 65,41,4 101,60,15 125,78,26 156,111,47 141,96,34 164,114,54 118,79,22 118,88,44 101,76,32
95,81,25 81,62,5 100,89,4 86,71,24 79,70,51 86,77,58 87,78,59 91,77,50 102,83,0 108,87,6 57,57,23 43,53,18 59,73,25 39,54,17 77,66,47 85,70,48 85,65,35 107,88,49 114,86,46 130,103,56 127,95,49 93,66,32 182,138,69 185,135,63 220,164,88 208,148,64 210,155,74 193,139,60 153,101,41 211,164,85 86,52,18 79,55,22 156,114,72 168,125,67 133,97,39 183,145,79 140,101,40 154,120,57 118,82,20 147,108,47 154,116,50 134,96,30 123,85,21 115,81,22 70,52,20 61,42,15 115,85,39 130,90,36 191,152,95 49,28,1 146,109,54 124,87,43 140,99,31 101,61,9 58,39,25 142,104,67 106,68,22 86,66,20 228,177,108 173,125,51 166,124,59 128,89,32 134,98,47 132,96,38 206,167,108 139,98,37 123,89,44 65,41,4 83,56,22 82,55,23 92,51,20 173,129,76 162,117,55 157,111,54 187,146,101 124,86,38 145,111,68 115,83,49 98,69,34 88,59,24 123,92,55 115,84,47 76,55,30 141,114,51 98,68,10 88,58,2 52,28,0 94,62,28 148,107,39 168,123,50 151,101,41 181,135,69 179,131,75 155,115,61 114,80,35 123,91,49
85,73,32 72,60,5 98,85,10 87,74,22 92,82,60 90,76,58 86,70,53 105,91,66 99,86,13 112,95,0 69,63,27 44,55,15 57,74,23 46,59,16 81,73,51 97,84,63 109,92,64 122,100,62 125,103,58 134,107,62 142,106,57 151,115,66 179,141,77 157,118,59 190,145,72 198,144,67 199,144,61 193,141,68 194,144,72 212,157,74 198,151,74 219,168,88 147,103,50 173,132,71 107,76,14 172,132,66 100,69,16 100,69,20 139,99,33 131,94,23 138,104,41 124,91,25 121,80,19 128,87,30 73,55,23 105,81,57 85,54,15 150,115,50 116,77,20 43,27,0 159,118,59 173,134,77 194,153,83 104,63,2 58,43,23 99,72,29 109,78,29 45,28,0 144,104,38 168,123,88 112,74,24 108,72,23 118,82,31 62,41,0 158,123,67 154,103,34 214,164,92 192,139,84 166,124,59 179,134,88 100,54,13 124,82,30 125,87,41 140,103,59 109,66,21 140,97,48 121,81,29 134,102,58 67,38,16 118,90,52 96,69,26 112,89,58 63,44,21 112,73,12 76,58,16 72,50,14 88,54,13 133,94,35 150,104,45 164,118,52 171,122,55 144,97,36 146,103,47 147,107,55 137,101,52 110,76,31
65,51,24 69,60,4 96,86,4 74,64,11 70,60,36 101,87,73 108,91,65 117,100,74 114,99,18 131,107,13 73,62,27 44,55,15 58,77,25 51,63,18 98,89,62 84,71,48 117,99,69 136,114,76 152,132,86 117,95,50 146,113,65 152,116,69 155,117,67 148,110,60 171,125,57 207,156,76 200,145,64 163,114,47 195,147,75 193,141,52 218,162,84 175,121,44 153,111,57 171,130,69 124,87,32 170,133,64 67,44,13 77,51,26 99,65,2 116,80,18 82,58,5 86,55,6 115,76,15 126,79,27 80,56,21 85,68,40 106,75,38 134,98,36 113,73,19 41,28,7 173,132,60 160,119,58 118,78,12 98,63,0 54,34,27 120,89,40 81,52,19 70,50,30 131,97,52 111,71,35 97,63,4 85,59,7 86,55,0 91,63,5 67,45,11 146,105,37 147,100,39 166,125,64 161,125,74 130,93,49 142,106,59 130,93,51 99,62,20 145,108,64 153,120,72 124,88,30 113,71,29 116,77,36 99,75,38 161,134,100 93,62,25 54,33,6 122,99,59 95,59,1 43,31,5 85,62,31 118,81,26 147,106,45 147,99,43 144,96,24 161,115,45 161,116,52 130,88,36 127,88,31 131,96,42 115,85,41
73,57,40 79,66,18 97,85,7 85,75,26 91,78,46 129,111,79 108,87,46 123,106,71 129,111,40 119,99,11 80,70,32 44,55,13 54,71,20 48,60,11 87,78,51 99,84,64 105,86,59 147,125,89 141,118,76 135,107,67 150,118,72 183,147,100 165,126,65 164,124,58 195,147,73 155,105,20 212,156,78 181,139,87 133,90,41 168,127,59 190,139,72 220,169,89 192,139,96 175,126,77 102,64,14 123,93,26 90,65,19 49,38,23 88,61,18 74,52,14 43,33,11 73,49,16 146,106,40 124,81,25 96,69,22 63,48,26 128,94,53 99,62,7 105,71,8 51,35,18 156,111,49 150,108,54 143,105,39 126,85,28 117,75,21 112,73,12 47,28,5 134,107,62 139,102,62 163,124,67 51,33,3 64,47,19 82,50,6 140,105,38 55,43,15 138,100,65 138,100,54 137,107,63 113,76,34 116,80,22 87,55,0 71,45,24 119,87,53 108,91,56 82,54,14 169,134,80 116,85,36 74,50,26 181,157,104 150,122,64 85,56,7 54,33,10 73,54,31 131,93,43 125,96,47 60,32,5 121,84,31 145,101,50 169,126,66 131,85,26 164,120,53 147,105,42 169,130,73 156,119,64 149,116,64 136,104,49
77,63,47 85,77,12 94,78,4 100,87,39 107,85,47 136,115,74 166,144,99 144,123,80 123,98,54 88,69,5 94,78,34 46,52,13 54,69,16 51,65,8 78,70,46 101,88,67 113,95,65 114,95,58 118,95,55 123,97,56 114,80,35 142,106,55 190,143,80 176,128,56 216,166,92 206,152,73 206,148,66 159,128,77 95,66,31 107,81,40 143,102,57 158,115,59 148,99,50 183,132,75 110,72,22 127,93,32 91,65,15 58,44,26 146,113,65 97,63,22 126,92,49 105,64,19 167,127,63 109,68,11 87,60,13 45,38,22 156,117,58 100,69,18 112,78,17 39,29,5 185,146,77 130,89,40 129,86,26 133,97,35 92,58,0 111,72,11 74,52,3 123,96,62 95,61,29 138,95,37 44,27,1 111,82,49 118,77,20 84,58,6 43,27,12 117,85,43 136,104,58 128,95,68 202,161,102 151,112,53 97,66,6 75,48,12 101,67,33 76,49,15 51,35,22 71,49,15 104,78,37 71,50,25 56,35,22 54,36,15 96,67,14 82,55,8 112,81,32 111,74,19 58,41,13 99,67,35 98,57,8 136,93,35 153,112,53 182,140,77 164,118,48 133,91,28 138,102,42 119,82,27 153,120,68 144,113,62
