92,82,11 116,107,22 111,101,9 64,58,10 84,79,51 88,86,16 68,68,7 86,95,10 56,60,20 62,64,38 86,91,19 54,56,12 45,53,12 44,52,13 55,69,21 44,60,18 40,52,14 44,47,14 101,78,9 78,63,43 85,75,51 82,72,50 63,51,41 76,58,37 86,66,36 92,69,40 94,73,32 180,167,78 134,117,37 125,94,41 163,128,74 198,159,100 210,169,101 189,148,78 193,147,77 184,136,62 157,108,29 181,132,53 207,158,79 155,108,31 201,152,87 184,138,72 135,87,29 173,132,73 159,117,63 146,111,57 157,127,71 153,117,55 108,77,26 93,70,28 125,93,59 106,70,12 111,75,17 176,137,78 151,112,53 160,123,68 126,93,43 93,63,7 96,64,7 117,82,26 71,50,9 60,48,36 105,87,45 236,185,107 113,75,29 117,85,43 91,70,29 142,109,59 192,137,54 226,172,93 186,144,79 131,94,41 105,95,73 103,72,33 122,84,20 143,107,47 103,67,7 101,66,10 93,61,4 124,87,32 93,64,15 70,45,15 69,49,29 167,136,87 212,163,96 177,136,75 150,114,56 115,81,38 117,89,51 104,77,41 111,77,36 133,92,45 80,50,24 65,51,33 43,39,20 64,47,21 146,119,76 129,95,61 89,57,11 121,86,32 107,74,37 100,74,35 110,81,46 103,71,37 108,76,42 96,64,30 102,73,42 99,75,40 87,69,39 45,29,23 64,53,36 103,71,25 139,93,36 161,110,45 174,118,51 166,114,43 165,112,44 174,125,60 165,119,51 150,104,38 127,82,20 162,117,55 149,102,50 159,118,57 147,106,45 152,111,54 148,107,58 124,86,38
95,82,9 121,107,23 115,102,13 71,63,13 72,63,48 101,100,44 67,72,11 97,102,10 71,73,18 67,68,31 116,112,66 68,63,20 46,53,9 41,52,12 49,63,17 48,61,18 41,53,8 47,51,13 102,78,16 95,79,62 109,94,72 73,65,41 50,41,26 83,64,41 90,70,38 96,72,39 93,72,31 114,97,32 157,142,50 108,79,18 179,137,74 204,153,84 199,158,88 212,171,101 207,161,91 204,157,78 202,154,80 197,156,86 141,102,45 142,103,62 139,102,58 127,89,43 179,137,74 181,134,71 186,139,78 161,118,58 177,137,73 165,116,47 163,127,78 119,87,53 146,113,63 100,64,6 143,107,49 109,70,9 134,95,38 190,151,94 105,69,11 101,69,12 153,117,57 87,48,0 96,63,11 56,45,30 77,55,19 146,104,52 134,97,53 103,73,29 72,50,30 146,107,66 207,146,65 240,185,104 192,146,80 138,104,59 93,72,59 81,54,20 120,91,26 101,70,8 78,46,0 78,47,0 92,58,0 109,72,17 103,69,10 85,59,5 85,65,35 127,94,57 205,156,87 181,133,79 121,85,34 122,90,44 123,92,53 133,105,65 112,80,38 140,107,59 68,48,30 82,65,41 67,58,31 60,43,19 112,84,46 86,54,20 98,66,32 125,85,49 121,88,49 87,58,23 101,71,27 116,77,45 107,88,49 116,82,48 108,74,40 76,46,20 65,44,29 60,48,38 118,104,86 143,99,32 187,136,69 167,111,44 180,122,56 153,98,28 162,106,39 145,94,29 161,115,49 147,100,37 125,80,16 149,104,42 146,103,43 138,98,32 136,94,31 126,83,23 150,102,48 148,107,60
101,84,4 128,108,20 124,104,14 79,65,9 73,62,55 86,82,45 64,74,9 79,80,1 94,94,12 66,62,16 75,65,43 82,73,26 49,54,9 45,53,14 40,54,8 53,67,19 44,56,9 51,56,13 99,81,19 77,65,35 89,71,50 85,70,48 56,42,24 84,65,42 103,83,51 104,78,39 87,63,37 91,72,35 176,160,75 136,109,36 172,133,62 185,139,69 179,133,65 200,149,80 207,155,84 208,160,86 135,94,37 146,106,70 131,96,58 114,86,46 130,102,62 110,82,44 125,89,42 219,164,92 203,148,76 180,127,59 202,151,82 223,164,91 172,131,84 113,78,42 139,104,48 93,55,5 118,83,27 163,127,67 94,55,0 121,82,25 178,142,84 118,81,26 107,68,11 162,126,68 93,65,9 55,41,16 86,62,36 119,81,44 154,118,58 105,75,17 74,45,23 160,123,70 221,161,73 216,158,78 168,122,56 154,121,73 105,80,32 103,76,42 89,64,20 77,56,2 80,58,22 74,45,10 155,121,60 107,68,9 109,73,13 107,77,21 55,32,1 134,103,52 165,117,59 168,121,60 114,81,33 114,82,38 103,72,35 75,46,13 87,60,26 93,65,36 89,61,32 60,42,23 54,36,15 71,54,28 112,90,56 83,54,30 118,91,59 126,94,62 97,66,27 108,76,46 91,62,27 101,68,29 91,67,41 62,41,14 68,51,25 52,37,17 97,78,41 51,37,21 83,56,24 185,141,72 179,129,57 174,124,52 179,126,58 168,115,49 151,99,39 144,94,34 153,106,43 163,115,57 152,109,49 146,103,45 131,90,33 136,95,38 139,97,43 147,105,51 157,110,58 102,65,21
111,87,7 128,103,16 135,113,7 93,75,4 73,66,46 72,66,43 69,76,17 63,68,5 119,111,19 83,79,1 76,68,44 94,82,45 48,55,11 47,53,12 40,51,11 53,68,15 48,60,13 51,55,15 71,63,39 84,72,44 86,69,43 77,63,38 82,64,43 94,72,38 116,86,44 141,109,67 98,72,47 102,84,54 115,94,42 186,162,80 126,102,47 134,97,55 122,89,39 131,95,35 199,141,75 195,145,71 151,111,57 152,118,75 140,109,72 114,91,51 102,74,34 136,103,64 180,135,87 158,111,48 202,153,76 207,156,80 173,115,49 195,136,61 174,129,65 118,77,32 100,68,24 70,43,0 122,93,44 89,56,4 142,106,46 140,101,40 192,155,100 111,74,19 154,118,60 107,71,9 76,51,0 55,38,14 125,97,59 120,83,43 152,118,55 95,66,5 73,42,19 118,85,35 196,139,52 228,170,90 175,127,69 141,101,49 135,98,54 123,89,46 79,52,18 86,60,21 101,76,48 106,74,42 116,80,18 128,89,30 142,103,46 88,57,6 71,49,29 93,66,32 155,117,67 155,117,69 127,92,38 107,75,31 100,73,37 154,123,84 73,48,31 80,61,47 143,115,57 88,56,12 107,83,30 54,35,8 113,89,65 122,90,58 71,52,13 64,40,14 97,61,10 65,38,4 91,62,27 74,54,24 60,41,18 99,65,31 94,75,48 91,65,44 70,39,0 72,50,14 141,101,47 156,110,53 134,86,39 140,99,52 119,86,34 98,58,24 124,81,46 114,80,46 82,55,19 88,61,14 159,119,67 147,106,49 122,83,26 133,95,45 126,88,42 126,92,49 122,88,47 94,64,22
113,87,7 124,97,11 133,109,4 97,75,8 68,58,36 72,65,45 100,104,50 65,69,11 124,112,14 105,99,4 77,67,43 95,81,54 53,58,15 48,56,15 37,48,8 51,68,21 48,60,15 47,50,15 47,43,26 74,59,39 86,69,45 76,62,35 79,58,31 100,69,32 130,94,45 142,106,57 64,40,14 64,45,29 117,97,49 124,98,44 127,96,59 125,92,55 124,95,60 136,104,58 147,100,50 186,137,72 144,103,58 156,124,80 85,52,25 105,82,51 109,81,43 167,134,84 120,88,42 110,72,26 141,96,48 153,104,27 195,141,66 170,116,39 168,118,46 147,102,38 97,61,14 76,47,14 70,48,12 80,52,14 108,74,15 89,59,15 66,42,7 84,58,19 117,90,43 115,85,27 63,42,0 55,39,22 127,95,53 118,80,32 96,71,27 92,66,16 58,40,8 155,114,67 206,153,69 205,152,86 147,102,54 143,102,45 168,126,74 157,115,63 140,102,56 169,133,86 156,116,80 125,88,44 174,138,80 149,114,49 183,144,87 76,40,0 85,58,11 87,57,11 72,49,9 69,53,22 89,61,32 120,96,61 73,50,21 113,86,43 59,39,19 129,114,94 182,147,93 121,79,25 76,44,0 87,58,9 66,44,10 176,146,100 94,59,3 122,89,50 106,72,9 99,61,13 109,72,19 57,37,5 80,50,6 117,84,32 92,58,13 105,70,14 72,47,17 102,73,40 81,53,13 81,55,16 116,84,54 83,51,17 114,84,42 92,58,24 105,76,43 97,69,40 84,63,40 73,51,15 110,79,40 132,100,56 106,74,30 98,65,26 112,83,50 96,68,39 88,60,31 101,73,44
109,82,5 119,92,8 141,114,8 103,77,7 85,76,49 76,68,46 73,68,36 67,73,21 94,91,8 120,106,20 76,67,20 90,83,54 57,58,19 46,55,11 37,47,10 53,70,23 50,59,11 47,52,9 32,29,16 42,36,29 52,43,28 73,60,39 74,55,30 121,94,51 144,108,59 140,103,50 70,50,18 51,36,25 117,93,60 121,93,53 113,86,41 110,81,48 112,85,53 133,104,69 152,113,70 149,101,54 158,123,67 118,86,42 75,46,24 64,43,16 123,96,62 124,92,48 106,57,8 150,109,50 132,89,33 157,115,50 140,94,24 180,129,53 214,163,87 169,124,51 125,87,39 140,97,39 124,74,14 88,45,0 95,64,2 70,52,20 65,42,13 75,48,14 57,40,12 45,32,0 40,21,7 90,76,60 117,83,40 173,122,53 83,50,23 87,59,32 87,62,32 137,94,45 138,91,39 149,108,49 132,91,34 124,81,23 171,128,72 173,131,77 160,117,59 103,65,15 114,80,50 110,76,17 112,78,15 185,155,97 100,70,12 98,63,9 107,68,11 110,69,10 84,60,9 79,48,11 80,50,8 104,82,46 180,155,125 185,152,102 97,64,16 130,100,56 102,65,12 95,59,8 104,69,13 102,67,11 90,64,10 99,67,21 128,93,28 91,61,19 93,62,11 108,69,12 109,72,17 72,43,0 97,65,8 95,63,6 111,69,17 78,52,2 95,68,34 110,81,46 138,106,64 110,81,46 81,52,17 81,53,24 111,79,45 61,42,15 61,42,26 57,43,29 50,42,20 72,50,30 58,39,14 67,49,19 87,62,34 89,59,31 74,50,24 71,54,30 81,62,39 72,53,30
105,80,7 113,89,9 136,112,7 106,78,10 91,77,50 75,66,47 72,66,43 77,81,25 76,74,4 121,114,26 82,71,9 91,80,47 56,56,22 48,56,17 39,49,12 55,69,23 54,67,15 47,52,7 29,31,14 35,30,29 37,32,20 52,41,26 66,49,25 102,74,34 156,115,66 144,102,48 142,115,72 48,32,15 76,60,43 104,80,54 115,85,41 125,96,63 82,50,16 66,41,13 143,108,70 152,118,57 108,69,39 84,52,18 87,63,30 70,49,22 85,56,25 121,91,47 183,133,59 154,104,32 165,119,51 168,126,72 160,117,68 187,142,78 190,142,70 149,105,34 161,124,69 163,120,71 158,109,40 145,100,36 79,60,33 74,49,21 110,72,26 171,124,63 171,123,69 99,56,7 113,75,27 109,72,19 189,150,79 127,80,28 117,73,35 105,66,25 166,129,74 139,98,41 150,107,51 171,125,68 189,144,82 167,125,62 173,130,72 153,107,52 172,125,62 158,116,62 72,36,14 107,70,15 85,58,11 70,50,20 69,42,0 90,58,3 138,102,40 98,64,5 100,71,10 113,78,22 109,76,24 75,50,6 194,163,114 109,72,17 89,54,0 84,54,12 66,42,18 62,41,16 68,52,21 78,47,8 85,54,5 153,122,62 72,45,9 63,44,17 109,76,26 85,55,11 71,45,0 84,56,0 91,64,21 89,64,16 80,55,7 77,52,22 91,68,39 99,70,35 126,92,49 124,90,47 87,63,37 81,55,30 85,64,39 78,50,12 87,60,15 46,27,2 43,34,19 79,58,31 70,51,24 57,44,21 76,55,28 70,46,20 70,51,28 62,47,27 65,50,30 72,57,37
101,79,5 108,83,6 135,113,7 100,74,4 72,60,34 80,73,55 87,84,60 101,97,60 73,73,3 105,99,22 95,87,4 89,78,45 65,61,24 46,54,13 36,46,11 60,72,27 60,71,15 48,56,5 31,24,8 39,30,22 48,36,24 61,50,31 79,60,33 100,73,39 137,104,56 148,112,61 105,71,39 93,68,49 88,59,35 99,71,31 114,74,20 175,138,83 121,86,30 91,59,15 113,83,55 156,124,82 99,66,27 78,46,12 59,34,4 74,52,18 81,57,24 94,60,38 219,164,92 198,143,62 201,151,66 183,138,74 112,75,20 158,117,56 166,125,57 174,135,66 153,117,59 139,94,48 182,136,70 161,115,47 87,57,29 96,58,23 173,132,60 190,145,72 125,77,21 185,141,74 130,84,18 172,125,64 146,98,42 166,122,69 120,77,30 152,110,56 116,75,7 164,124,60 155,112,54 147,101,44 201,156,92 193,150,92 165,124,65 145,99,42 169,121,67 147,105,53 93,60,21 77,47,19 53,29,7 50,29,6 70,47,18 91,64,30 74,52,5 62,43,8 66,46,0 59,38,0 77,50,3 114,83,30 93,61,4 94,61,9 92,63,10 77,56,29 109,92,68 63,41,7 110,76,42 82,53,22 132,95,42 102,69,17 62,45,19 95,61,31 148,105,45 148,103,55 100,66,21 94,68,18 51,32,9 90,76,47 69,48,25 78,61,33 93,70,39 110,83,47 118,87,48 98,70,41 85,68,44 115,91,65 128,92,41 106,70,19 88,55,3 75,53,8 48,33,13 74,53,28 74,53,28 66,47,24 45,26,3 86,68,47 72,55,31 64,49,27 63,52,33 69,58,39
99,76,5 106,82,2 137,113,8 105,78,5 75,66,39 77,73,56 73,69,50 72,65,36 81,81,11 88,81,11 107,101,8 80,66,37 70,67,25 45,54,10 41,48,16 57,66,22 60,71,15 52,62,11 52,49,23 82,68,50 85,68,42 93,73,41 92,70,34 108,81,38 123,91,47 97,69,31 103,76,44 98,70,30 123,81,27 126,90,32 105,69,9 138,99,42 104,67,12 143,106,53 108,76,32 71,47,14 111,84,48 103,74,39 129,95,61 116,82,41 84,55,22 87,53,31 157,115,63 202,153,88 197,147,73 207,171,111 122,89,52 148,110,64 113,75,27 138,102,53 153,116,72 150,108,54 211,166,102 183,132,67 171,128,70 95,54,5 145,107,59 112,74,26 120,84,37 204,158,99 156,112,45 194,145,78 165,118,55 141,96,34 178,134,65 176,131,69 154,105,54 176,132,65 161,118,60 148,107,62 114,74,38 128,96,52 116,78,32 114,72,20 134,88,33 128,88,36 116,78,30 150,112,62 77,41,0 140,103,59 98,66,32 83,51,17 86,50,17 95,57,20 106,67,24 88,53,15 81,54,20 98,67,14 79,47,0 87,58,5 85,65,6 56,35,8 78,53,23 114,80,35 147,106,49 167,131,71 94,60,19 71,37,0 94,64,36 94,61,11 166,127,84 114,81,33 154,120,75 83,56,22 76,52,30 97,74,43 78,55,24 62,38,14 75,58,32 107,86,45 99,70,35 95,69,44 112,95,71 145,119,67 107,71,13 90,57,5 92,60,3 96,67,16 59,35,9 71,46,27 74,48,27 77,53,27 66,47,20 73,54,31 96,79,51 80,62,41 73,63,41 64,55,36
103,83,6 106,82,2 138,114,11 99,74,1 64,55,28 80,75,61 64,60,43 64,56,34 85,83,21 89,79,12 113,105,11 83,66,31 80,72,36 49,58,14 42,49,17 55,63,22 59,70,14 52,62,11 48,48,16 79,64,42 89,71,39 94,72,38 102,78,41 125,97,57 130,99,62 99,70,39 91,72,37 94,68,14 124,84,30 111,70,11 155,116,57 164,125,68 106,70,12 191,155,97 171,138,86 80,51,18 74,51,20 103,74,41 111,73,36 131,89,47 95,59,28 89,59,31 136,94,42 146,99,49 135,90,28 155,117,71 82,46,24 147,111,62 154,119,65 113,81,26 105,73,41 131,95,37 175,130,66 177,127,65 196,153,95 128,87,42 119,83,25 134,98,40 71,39,5 145,107,57 160,118,64 197,148,79 190,144,85 161,120,63 143,102,45 131,89,35 170,121,52 195,151,84 157,116,57 121,83,33 110,73,18 90,62,24 114,81,44 155,117,69 155,110,48 137,97,43 149,108,59 180,139,82 151,109,55 134,96,46 133,95,49 162,121,74 140,97,41 169,123,64 157,118,57 134,97,55 72,47,17 94,61,9 109,77,22 79,55,4 78,57,5 73,47,22 80,48,16 156,116,64 146,105,35 137,106,57 113,89,56 79,55,22 103,79,44 143,110,62 132,95,42 109,71,25 120,83,39 113,79,45 91,59,29 70,41,10 73,45,16 79,51,38 71,47,23 108,85,45 109,80,45 98,77,54 169,150,115 115,81,22 111,76,20 96,61,7 87,55,0 88,55,3 82,54,16 71,45,22 80,51,27 87,59,30 76,56,24 67,47,17 88,69,42 86,68,47 83,73,51 73,64,45
113,93,14 105,80,3 132,108,14 95,73,0 73,61,33 72,65,49 71,66,52 78,74,55 105,100,49 94,82,14 131,117,20 98,81,12 84,72,46 54,58,20 43,50,16 46,57,17 57,70,18 50,62,13 45,48,17 73,59,34 87,68,41 96,71,41 78,57,14 113,85,45 106,83,41 81,65,34 49,33,20 56,34,14 107,70,15 126,83,25 114,75,16 116,80,18 107,71,11 163,129,66 75,42,0 108,75,25 66,51,29 88,69,34 161,133,95 121,90,53 134,93,48 163,120,71 178,130,74 165,122,64 163,121,69 84,43,0 114,81,33 117,79,31 142,108,45 179,148,88 62,41,16 173,137,79 188,144,77 174,125,58 166,126,74 121,81,29 207,169,105 130,92,28 80,56,1 73,54,31 130,90,36 184,135,68 146,109,54 112,76,29 91,69,20 134,108,69 167,121,53 171,123,49 97,60,5 153,118,62 109,74,18 86,61,15 78,57,32 190,152,106 168,129,58 129,90,33 146,102,51 175,130,68 120,74,19 139,94,46 166,125,64 168,123,61 153,105,49 156,116,52 115,79,30 115,83,41 124,100,65 169,132,77 89,63,9 47,29,0 76,54,18 100,67,28 150,110,46 172,126,58 145,104,43 129,97,51 92,65,22 109,75,32 135,94,47 163,125,77 129,89,37 137,95,41 138,97,48 152,114,66 142,104,58 136,103,55 117,90,54 106,77,42 81,52,19 96,72,37 87,56,19 92,77,57 149,119,61 134,88,33 104,69,15 111,76,22 98,64,5 89,57,2 91,61,3 66,42,7 89,60,27 114,83,46 74,47,13 92,68,33 87,66,25 107,87,55 85,70,50 77,63,45
112,92,15 101,79,5 131,106,17 94,72,0 78,66,38 70,66,47 66,57,42 79,70,53 87,77,37 93,82,20 121,106,16 118,94,12 86,70,39 54,58,20 45,52,20 41,51,14 55,69,23 50,63,20 39,43,14 83,68,46 81,62,39 95,76,41 120,97,55 120,92,52 94,70,37 53,35,16 45,33,21 48,26,18 118,86,29 105,68,15 135,100,44 106,72,11 106,72,13 93,62,2 69,42,10 90,67,38 119,93,41 101,72,37 82,56,17 174,148,123 98,74,41 132,97,59 165,118,57 168,114,53 178,130,76 114,74,22 145,111,48 209,174,107 157,121,61 110,77,25 57,43,14 146,117,82 184,138,79 162,116,61 89,50,11 134,99,32 161,125,63 126,90,30 97,59,9 59,45,20 166,128,82 158,107,42 106,70,10 120,84,26 91,64,21 40,32,8 149,111,65 176,127,58 84,47,3 134,100,39 110,76,13 79,57,8 65,45,25 135,101,56 153,112,42 131,88,30 155,112,56 177,132,68 139,93,36 185,142,86 172,130,65 186,140,72 174,129,67 161,125,65 87,56,17 123,94,45 137,102,48 96,59,4 61,41,11 65,47,28 74,45,21 115,82,32 126,86,50 114,71,24 129,89,35 118,79,40 76,42,24 73,42,23 143,110,71 168,130,80 144,104,50 135,93,39 129,88,39 119,78,31 130,97,49 108,76,21 127,97,53 102,70,28 86,54,24 120,88,54 109,74,47 135,117,96 187,151,91 127,84,28 96,58,8 101,66,10 92,61,1 93,62,11 76,47,0 76,44,10 109,76,37 107,75,43 81,51,23 104,76,36 140,115,71 117,90,54 100,81,56 81,63,44
113,93,18 97,74,3 129,107,15 97,74,3 81,67,40 83,74,55 77,68,60 77,69,56 77,63,49 89,85,37 104,89,12 127,104,3 92,75,28 57,62,26 44,51,17 41,51,14 53,69,25 45,61,19 41,46,14 71,56,34 94,75,50 97,75,39 107,84,42 130,100,58 99,70,35 103,79,44 92,74,53 98,71,37 107,79,21 66,44,10 90,61,12 117,86,22 89,57,0 84,53,0 94,68,18 54,38,5 83,53,7 91,57,0 121,94,33 72,48,15 74,46,19 96,71,41 146,114,59 177,131,76 169,126,66 98,58,4 177,139,73 218,183,116 117,83,20 140,100,46 91,53,3 56,38,8 147,116,56 100,69,30 122,82,28 177,139,73 128,93,28 123,89,26 107,67,13 53,32,9 89,65,30 161,121,67 96,60,11 100,67,17 49,35,10 49,33,18 180,143,99 245,195,123 87,52,14 128,97,35 116,74,20 83,58,12 67,46,21 111,78,30 147,102,27 145,99,42 161,116,54 178,134,65 177,132,68 188,143,79 157,116,46 166,122,55 154,114,50 145,110,54 84,57,25 85,61,26 67,42,12 51,31,0 65,44,17 65,40,21 91,55,33 95,66,31 120,88,42 94,62,18 132,98,35 139,98,37 131,92,49 140,103,61 145,107,57 126,87,30 138,97,40 159,118,61 152,111,62 113,74,31 106,72,40 101,67,35 122,90,48 122,92,46 108,77,40 104,71,44 81,58,27 141,122,97 137,96,37 132,96,34 105,70,14 93,62,2 84,56,0 69,39,0 74,46,6 124,92,48 102,68,23 145,111,66 167,130,86 174,138,87 130,99,48 139,109,67 102,82,50 86,66,46
106,89,20 93,72,2 125,102,17 95,74,4 74,57,29 73,64,47 76,66,56 89,81,68 81,70,53 87,78,47 99,85,15 127,107,3 91,72,15 60,65,29 49,56,22 38,50,12 53,69,25 45,61,17 42,48,19 77,64,43 76,61,39 98,79,44 106,82,45 104,76,36 93,67,28 121,91,47 81,54,22 113,75,29 85,65,15 54,37,13 84,58,17 85,53,9 78,52,27 78,57,34 83,55,28 79,51,24 85,55,27 71,42,7 73,49,16 81,61,11 82,49,10 101,72,19 83,60,29 131,98,50 147,105,42 153,112,55 192,154,88 149,115,45 154,119,54 132,91,34 106,65,6 51,32,5 131,106,89 88,67,13 235,197,131 154,111,51 126,85,26 129,90,31 116,75,14 45,21,0 106,82,47 126,85,38 174,132,80 76,56,26 52,32,12 75,49,24 186,141,97 198,149,82 94,57,15 171,135,77 119,79,27 85,63,16 63,39,15 90,59,20 151,106,33 138,97,36 164,123,64 156,111,49 181,133,59 191,144,65 209,163,93 183,139,70 121,78,22 146,105,46 147,105,40 133,95,45 125,89,40 112,80,38 118,93,49 100,73,37 117,80,27 106,70,10 98,67,16 103,76,42 128,92,43 132,92,28 125,78,28 132,85,33 153,111,57 159,119,67 143,107,47 156,118,68 143,111,69 135,105,63 103,72,49 105,76,43 118,87,48 96,66,20 112,85,42 120,92,54 86,67,40 173,147,108 143,102,41 93,62,2 107,70,15 92,62,6 54,29,0 76,50,9 106,74,30 136,98,48 161,124,71 161,121,67 165,122,64 161,114,53 143,107,49 127,96,47 87,64,24 85,62,33
109,92,27 92,73,5 119,97,21 99,83,0 85,70,30 78,71,53 68,59,42 85,76,59 86,73,50 64,51,30 95,80,17 134,111,14 103,74,9 73,69,34 47,59,23 40,53,12 52,69,22 44,60,18 39,44,20 68,54,38 64,51,28 84,63,36 86,67,32 105,84,43 100,74,33 102,77,33 112,85,38 100,70,26 68,49,12 83,53,11 182,138,71 164,122,59 116,73,15 137,94,38 195,144,77 180,128,57 206,153,69 141,101,47 91,50,23 69,42,6 124,94,38 91,62,9 61,41,11 136,104,62 181,140,81 161,120,63 141,103,39 203,169,97 180,143,72 138,100,34 99,64,0 66,41,0 127,99,70 118,77,18 163,125,59 135,97,33 135,100,35 132,96,34 117,80,25 54,34,4 75,56,31 117,84,36 106,74,32 144,121,92 103,75,35 92,58,13 136,102,70 200,161,90 98,62,4 114,78,20 117,79,29 96,65,14 58,38,20 98,67,28 154,118,60 160,124,77 179,149,91 175,131,60 145,92,24 183,133,61 166,117,48 180,129,62 210,157,89 179,132,69 172,132,68 161,118,58 168,128,74 145,104,57 149,122,77 101,83,51 111,68,8 103,66,11 80,55,7 59,35,9 118,79,36 166,126,72 165,122,64 169,126,70 142,100,58 132,93,54 154,116,68 132,96,49 98,68,26 89,65,30 105,73,39 103,76,40 99,71,33 116,83,44 96,72,39 100,77,46 89,71,41 169,142,79 101,66,10 92,54,6 103,66,13 88,61,16 65,41,4 82,52,10 134,87,37 162,116,59 156,111,47 155,113,50 169,124,60 176,126,66 118,79,22 134,98,49 119,92,45 98,73,29
94,80,24 91,76,13 108,92,20 99,88,3 84,69,22 83,74,59 79,70,53 80,69,50 81,72,53 90,76,60 99,87,30 116,97,13 105,84,3 79,69,31 49,56,20 40,53,10 57,71,23 46,63,16 43,49,22 67,56,37 74,59,37 89,72,44 109,87,53 125,101,64 99,71,31 121,91,49 137,108,59 113,81,35 87,60,26 144,104,38 196,143,75 207,157,85 213,157,81 203,142,63 208,150,70 200,145,64 205,151,72 148,104,37 161,102,43 185,142,66 88,54,20 76,45,8 79,47,17 135,93,51 166,123,65 109,70,13 152,114,48 166,128,64 147,108,47 154,118,56 132,99,33 119,83,21 123,84,23 234,195,126 144,106,40 131,94,25 126,88,24 114,78,16 113,77,17 49,31,0 55,36,9 166,125,78 109,71,21 112,71,22 150,111,54 100,63,10 63,42,27 149,112,57 147,110,66 105,68,15 110,73,18 89,63,13 59,40,26 108,82,43 119,81,33 85,47,1 107,87,41 123,79,26 186,135,59 209,165,87 180,138,73 149,108,59 116,75,26 160,124,73 143,107,49 158,121,52 168,127,66 144,104,52 102,68,23 76,45,22 85,62,22 68,41,7 76,49,17 99,66,39 96,53,8 172,131,59 128,83,21 133,87,30 130,85,37 148,107,62 124,86,38 128,92,45 137,111,70 115,87,58 108,79,44 117,88,53 106,77,42 125,94,57 114,83,46 97,74,43 192,171,130 166,138,68 100,70,12 97,64,12 94,65,16 51,27,0 90,58,24 120,79,34 161,115,45 168,122,52 164,114,54 167,121,55 170,120,58 137,89,33 149,109,55 144,103,58 125,91,46 114,82,40
95,81,38 95,80,17 95,81,23 95,85,7 82,67,16 64,53,34 84,72,60 66,55,36 92,79,56 89,76,53 110,95,55 97,87,9 111,92,0 82,68,25 52,57,21 43,55,10 58,75,24 48,62,14 47,52,20 75,67,45 91,77,59 98,84,57 126,106,74 128,105,65 105,80,36 136,111,67 160,127,79 132,96,47 125,87,39 165,124,65 144,103,42 178,134,65 211,160,84 216,162,83 186,131,50 199,144,61 200,148,75 145,105,39 192,137,54 217,162,79 180,137,81 123,83,19 165,122,62 146,104,52 173,132,71 87,51,4 140,101,30 150,112,48 125,90,34 117,86,26 132,98,35 137,99,33 132,93,22 148,113,46 138,105,37 128,91,22 122,82,18 121,82,21 109,69,3 45,28,0 83,62,37 142,101,52 112,77,21 183,148,83 121,82,23 96,60,9 55,34,19 189,148,87 148,112,54 109,73,24 120,84,22 84,60,9 62,43,20 99,79,47 115,75,21 99,63,14 72,55,18 117,80,38 170,125,52 138,95,50 137,100,58 86,53,14 94,61,24 92,61,24 69,47,13 148,116,70 179,133,67 141,94,33 165,118,55 161,112,61 135,89,32 114,73,14 138,96,42 151,109,57 123,78,30 183,139,88 153,111,57 154,113,54 115,74,27 163,120,75 113,72,23 142,105,61 111,81,39 86,60,35 119,89,61 90,61,28 108,80,42 99,68,31 103,75,37 79,57,39 205,176,127 127,93,32 77,56,4 70,48,1 75,49,8 88,58,30 125,89,40 145,103,40 144,97,34 172,123,58 136,87,20 159,110,45 152,107,45 129,86,28 146,103,54 129,91,43 128,95,45 124,89,51
80,68,31 97,87,34 83,69,15 91,80,5 83,73,22 81,71,49 80,69,52 84,71,48 102,88,61 107,93,64 111,91,59 97,80,13 122,99,0 92,75,28 52,57,21 44,56,11 59,76,25 49,63,13 50,56,17 95,87,63 88,73,53 105,88,62 126,107,70 150,129,86 145,125,79 101,79,34 130,103,58 126,93,45 143,110,60 150,110,56 152,114,64 151,112,55 174,128,60 151,101,27 202,148,69 186,133,49 201,150,81 165,125,61 210,154,76 205,146,71 200,144,68 203,141,67 181,132,63 137,93,40 153,112,53 84,45,4 201,160,88 147,108,47 94,66,26 66,37,2 104,75,24 185,149,87 118,80,14 126,95,35 107,77,21 118,84,23 117,76,15 128,87,26 112,69,9 57,35,1 84,65,40 149,111,63 110,74,23 149,112,43 109,69,15 99,67,21 59,43,28 174,131,75 144,102,48 109,71,21 126,87,26 83,52,15 53,34,22 185,162,131 159,120,61 85,51,10 49,34,12 88,52,3 182,145,103 100,59,10 161,122,63 113,76,21 114,78,16 107,71,9 73,47,0 52,32,12 131,90,31 175,125,51 183,140,66 198,151,88 147,97,53 145,102,55 130,87,38 143,102,57 129,88,39 122,81,32 118,78,42 100,66,25 111,73,36 141,104,51 154,116,66 148,107,58 158,122,71 119,92,56 104,69,33 90,63,27 102,75,41 96,65,28 83,62,35 59,43,26 190,155,99 108,77,26 52,39,7 50,36,7 84,56,18 149,111,61 159,119,55 141,92,25 142,98,31 169,123,55 176,130,60 165,119,51 152,107,45 160,116,63 131,91,37 153,116,63 114,81,29 101,69,25
