122,103,80 207,190,153 212,195,158 179,161,129 99,80,64 97,82,60 106,85,60 112,91,66 100,85,65 94,77,67 96,82,66 100,85,63 110,86,60 115,90,62 113,89,56 126,99,67 114,89,61 110,85,55 114,91,60 110,87,56 116,90,65 120,94,69 110,91,68 104,86,67 94,76,55 100,82,63 101,85,68 102,87,65 104,87,63 99,83,66 97,82,62 101,86,66 114,88,63 114,93,66 112,91,66 115,91,67 116,92,66 112,88,64 106,87,62 103,84,59 97,83,69 100,86,72 115,91,67 118,92,69 117,92,62 113,88,58 113,87,62 114,90,66 117,96,69 148,123,95 149,120,85 155,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,99,76 98,84,66 101,84,60 99,82,58 97,80,56 100,86,61 103,84,59 104,83,56 107,83,57 112,88,62 110,85,57 107,82,54 111,90,65 105,84,57 96,79,53 100,83,59 104,83,58 111,86,58 118,91,59 147,118,83 147,115,81 141,112,79 152,115,60 132,84,39 134,68,36 129,60,31 131,54,35 129,52,35 127,50,33 126,49,32 125,44,33 121,43,31 118,45,33 114,40,31 117,38,33 115,36,31 113,36,28 107,33,28 106,32,27 106,32,27
211,190,147 221,201,153 184,162,124 134,113,70 99,80,68 97,83,58 103,82,55 102,82,52 94,78,65 95,79,66 94,78,63 102,83,58 114,89,59 116,91,63 106,82,49 120,93,61 115,87,60 117,88,64 121,95,70 121,95,70 123,97,72 122,96,71 98,79,56 106,90,88 114,95,113 126,110,106 107,89,84 98,84,57 101,82,55 105,88,62 102,83,58 100,82,61 103,84,59 100,86,59 106,87,62 104,87,61 102,83,58 108,91,67 102,84,63 100,86,68 93,79,65 94,80,66 99,86,63 103,84,59 111,86,58 113,88,60 118,93,65 117,91,66 118,90,63 146,114,84 151,120,83 158,125,88 155,122,85 110,89,74 101,83,78 105,86,61 106,85,62 107,91,89 105,89,114 108,93,115 108,89,91 93,79,54 107,81,58 107,86,59 111,90,65 105,84,59 106,81,53 109,84,56 110,84,61 108,87,60 108,87,60 101,84,60 100,83,59 109,83,58 115,90,62 122,95,63 109,86,57 105,82,53 153,116,63 152,122,66 149,118,65 139,106,58 131,94,52 120,83,43 113,73,39 120,74,44 108,62,36 110,57,34 106,52,32 101,47,29 106,42,27 105,38,27 102,35,28 102,31,28 100,29,28 103,28,31
213,193,145 193,173,125 232,212,162 154,134,88 106,84,50 110,87,58 107,84,55 107,83,59 99,85,58 96,81,70 96,84,74 94,78,61 95,79,66 94,80,62 97,84,63 100,87,66 99,88,71 102,89,68 105,90,68 103,88,66 105,85,55 106,83,52 93,74,60 111,94,114 109,95,97 123,107,90 105,81,55 116,90,65 107,86,59 106,87,60 101,83,62 99,82,72 95,84,65 94,79,57 96,79,51 99,82,56 103,82,57 107,83,57 113,84,60 107,83,57 115,90,60 111,87,54 116,89,57 113,85,58 109,83,58 110,89,62 114,88,63 113,89,63 100,81,56 103,92,87 120,97,96 109,94,102 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 117,90,58 112,89,60 113,84,60 102,83,58 103,82,59 97,79,60 96,79,53 97,81,64 97,82,62 103,82,57 100,79,54 94,78,61 94,80,66 97,80,54 99,82,56 104,83,58 105,85,55 108,82,57 109,80,56 161,68,45 142,60,38 127,65,38 129,73,47 130,85,52 129,86,53 129,86,53 122,87,51 121,88,51 118,83,47 114,82,48 114,82,50 111,82,51 112,83,50 116,82,50 115,84,47 114,84,42 122,88,43
234,212,165 245,223,176 217,195,150 137,114,74 111,83,54 106,81,51 109,84,56 108,84,60 96,83,62 96,84,74 97,81,68 100,84,67 100,83,57 93,77,62 100,84,69 102,89,66 107,94,73 101,87,73 96,82,68 93,78,67 98,78,58 103,84,61 105,84,59 107,86,61 119,96,65 120,99,72 109,90,65 112,93,66 112,91,66 102,85,59 97,79,58 100,80,62 110,84,61 113,87,64 109,85,59 110,86,62 102,81,54 103,82,55 98,79,52 117,96,71 117,91,68 116,91,63 113,85,58 115,87,60 111,90,65 115,89,66 112,91,66 120,99,74 106,91,69 99,83,66 96,81,70 96,81,70 96,82,68 110,91,68 113,94,69 115,90,60 119,91,64 111,83,56 116,93,62 120,95,65 106,85,60 102,84,63 92,81,64 94,80,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,64 94,80,64 92,81,66 93,80,59 107,83,59 109,85,59 130,112,82 145,104,77 139,79,56 141,69,48 132,61,42 125,57,37 119,54,33 115,51,36 110,49,31 109,48,32 106,44,31 104,45,28 102,45,28 99,46,30 104,54,37 106,61,38 106,65,38 110,69,40 116,75,44
242,220,173 201,179,132 136,112,75 113,89,56 118,91,59 114,89,59 120,95,67 109,84,56 104,87,59 97,82,62 94,79,57 106,82,58 101,77,51 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 110,87,58 98,79,54 103,84,59 112,93,68 105,86,59 97,78,64 106,90,103 90,77,70 97,83,67 99,86,63 96,82,64 102,84,65 111,86,56 116,91,61 110,85,57 108,89,62 99,85,60 94,79,68 97,83,58 97,82,60 107,82,52 109,83,58 105,84,59 110,89,64 108,87,62 111,90,65 121,95,72 118,97,72 106,92,67 107,90,82 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 113,90,61 114,89,61 102,83,58 92,81,64 94,78,63 95,81,56 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 96,77,52 96,77,52 101,82,55 103,82,57 98,79,52 100,79,52 115,90,62 146,127,104 135,124,109 133,122,107 123,107,90 113,93,73 110,84,63 108,72,52 108,62,46 109,56,42 109,49,37 114,44,36 109,39,31 109,35,30 105,31,26 108,25,26 105,26,23 106,26,26 106,26,26
224,203,149 150,130,84 128,106,70 113,90,59 110,82,53 113,89,54 111,84,50 105,80,52 113,89,63 105,86,61 97,82,60 101,84,58 111,85,62 116,91,63 129,105,72 135,111,76 161,139,101 157,136,93 170,152,52 236,221,100 121,97,75 146,126,51 114,99,61 94,77,53 105,90,98 114,94,115 105,91,96 105,91,104 107,93,106 111,93,104 118,101,104 102,89,97 96,83,62 100,83,55 101,82,59 95,80,60 98,82,67 100,84,67 101,86,66 101,85,68 120,94,69 116,90,65 111,85,60 118,93,65 116,91,61 121,97,62 102,83,60 101,85,70 107,91,108 112,96,113 155,141,116 109,94,74 103,86,62 98,83,72 104,85,62 111,86,56 117,93,60 111,86,56 121,96,66 123,99,73 105,88,62 102,88,63 101,89,61 107,86,61 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 97,79,60 118,89,65 114,89,61 115,90,60 110,85,55 116,91,61 110,85,57 107,83,57 128,91,65 126,92,72 104,79,62 49,32,22 60,49,46 96,86,87 112,105,103 119,113,108 123,114,108 124,115,107 121,110,105 119,105,91 116,97,83 111,88,75 104,78,66 102,69,58 103,59,49 101,51,45 100,44,38
155,132,101 100,83,73 97,83,56 98,82,67 100,86,61 104,85,60 116,92,68 114,89,61 112,83,61 102,88,61 98,84,68 96,82,68 95,80,58 100,79,52 103,82,55 108,83,55 110,86,53 81,63,42 143,133,43 140,119,38 155,134,51 120,95,10 93,76,48 105,89,87 115,98,104 101,83,64 106,85,60 108,85,56 106,92,94 115,97,106 118,100,109 102,89,99 97,80,56 103,84,59 110,89,64 113,92,67 108,87,62 101,82,55 105,81,55 100,81,56 104,80,54 108,82,57 113,89,56 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 104,90,105 90,80,68 97,83,69 100,84,69 103,85,66 109,90,65 119,92,60 116,89,57 117,93,60 116,91,61 109,86,57 103,82,55 104,83,56 100,85,63 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 114,91,62 107,83,50 114,90,57 113,88,60 104,80,54 106,80,57 130,91,63 121,90,69 118,92,71 91,66,49 30,15,6 14,9,11 15,10,12 20,13,16 25,15,19 27,20,23 31,24,27 47,40,43 68,61,64 79,71,77 90,82,90 97,90,102 100,91,104 100,93,105 103,99,110
155,135,115 112,93,77 105,90,68 101,86,64 102,81,56 110,87,58 116,88,61 115,87,60 115,89,64 113,92,65 105,84,61 95,80,58 101,86,64 100,82,61 102,84,63 103,84,57 111,89,42 81,72,16 74,61,27 117,90,45 150,131,18 202,176,27 112,89,58 95,73,53 105,81,57 109,85,59 107,86,61 116,88,61 147,125,87 162,145,106 178,160,130 109,95,70 106,87,62 103,86,62 110,86,62 107,83,59 102,81,56 102,83,56 108,84,58 104,87,61 101,82,59 112,91,66 112,91,66 103,86,62 97,78,55 115,86,62 192,174,132 203,187,145 199,184,148 156,138,117 105,90,112 92,81,74 93,78,67 93,77,60 98,79,54 108,84,58 109,85,59 107,83,57 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,62 108,89,64 103,84,59 103,87,72 98,81,71 98,83,74 99,82,72 108,87,64 107,86,63 114,89,61 111,86,58 109,83,58 105,81,57 123,87,65 128,93,68 123,94,72 122,93,73 114,89,72 41,26,17 12,10,11 12,10,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 16,9,12 14,7,10 19,12,15 20,13,16 20,13,16 20,13,16
130,111,88 111,92,69 112,91,66 118,97,70 102,87,65 104,87,63 101,88,65 103,86,60 110,96,69 101,87,62 119,96,67 129,106,77 98,78,58 93,80,57 97,83,65 101,85,70 102,85,59 67,64,24 79,75,27 114,97,32 110,97,8 252,230,113 138,122,64 105,86,63 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 126,108,78 111,95,91 96,81,72 98,83,74 100,85,76 103,83,51 105,86,61 115,89,64 115,89,64 115,91,56 114,90,57 115,91,58 109,84,56 107,82,52 101,87,62 105,84,57 154,135,96 163,140,100 154,136,94 103,82,57 98,77,50 104,83,56 106,82,58 105,81,55 109,83,58 106,82,56 97,79,58 96,78,59 95,80,60 93,78,67 98,83,72 93,78,67 113,90,59 122,97,69 127,103,77 177,155,121 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 115,94,71 114,90,64 126,86,63 126,92,70 122,93,71 122,93,73 117,90,72 45,27,22 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 17,10,13 15,8,11
111,85,60 117,93,60 115,90,62 111,85,62 105,88,64 101,87,62 99,84,75 100,83,59 84,70,56 113,98,87 100,86,72 90,76,62 102,91,88 111,98,95 102,91,76 95,79,66 97,88,59 66,71,26 81,75,27 79,69,20 79,63,5 128,110,8 211,189,122 129,100,76 141,127,100 105,88,62 115,94,71 112,84,57 113,87,62 113,89,63 98,84,68 99,86,65 96,81,70 96,81,70 99,85,69 108,89,66 120,94,69 121,95,70 118,92,67 122,96,71 116,91,63 111,86,56 111,86,58 118,92,67 105,86,61 103,86,60 100,83,59 102,85,61 104,83,56 107,87,55 110,85,55 114,89,61 122,94,65 120,96,70 117,98,71 109,90,65 97,83,65 92,78,62 93,79,63 97,82,73 98,83,72 103,86,60 113,85,56 118,94,59 158,137,96 219,199,153 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 148,135,114 102,85,77 97,81,68 101,86,66 104,82,62 106,76,50 133,96,72 124,95,73 122,93,73 117,87,72 53,32,28 15,8,11 15,8,11 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 19,12,15 23,16,19 17,10,13 15,8,11 15,8,11 24,17,20 15,8,11
110,91,66 119,96,67 117,95,61 121,99,65 124,105,78 105,90,70 102,88,61 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,100 132,120,110 117,107,106 63,47,32 75,70,40 64,59,20 57,50,11 61,54,13 74,64,11 111,95,10 185,162,120 132,107,77 255,249,209 104,87,59 101,84,56 113,89,65 108,82,57 104,83,58 94,78,63 98,82,69 100,85,65 109,90,67 116,92,66 114,91,62 120,95,65 118,94,59 118,94,61 111,85,62 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 102,88,61 113,94,69 105,88,60 103,86,60 109,86,57 106,83,54 110,85,55 114,89,59 105,86,63 103,87,72 96,81,70 97,82,73 98,83,63 103,84,59 109,83,58 115,88,56 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,73 102,84,81 102,82,75 106,83,52 110,85,57 120,87,60 143,101,79 134,100,80 124,95,75 116,89,71 53,32,28 14,8,13 20,13,16 21,14,17 26,19,22 20,12,18 19,11,17 18,13,15 17,10,13 20,13,16 28,21,21 20,12,18 16,10,15 16,9,12 17,10,13
140,124,93 129,112,84 182,162,130 173,154,117 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 148,133,113 89,94,120 49,38,45 44,32,34 60,52,18 55,47,13 56,46,8 74,63,1 165,153,26 110,86,60 111,85,62 154,141,109 108,90,60 102,86,69 140,108,78 108,89,66 115,94,67 122,100,80 108,84,58 113,92,67 115,91,67 118,93,65 110,85,57 111,83,56 120,95,65 115,89,64 113,87,62 101,82,55 100,81,54 100,83,55 97,78,64 97,82,60 94,80,55 99,84,64 106,87,60 101,87,60 116,92,66 104,80,54 105,81,55 106,82,58 117,88,64 116,91,61 118,93,63 109,84,56 102,83,58 94,81,60 96,83,62 108,94,69 107,90,64 110,86,62 117,88,57 113,88,58 116,94,56 128,105,65 137,114,74 120,97,57 120,93,61 113,92,65 117,93,67 104,84,64 102,82,62 110,89,64 112,88,62 117,89,62 146,111,84 154,111,92 138,101,86 120,87,76 60,38,32 16,8,14 20,12,18 19,11,17 23,16,19 24,16,22 21,13,19 20,12,18 22,14,20 26,19,22 27,20,23 28,21,24 18,12,17 19,12,15 26,18,24
114,100,113 110,96,111 110,98,112 111,100,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 103,87,72 94,90,114 65,54,61 47,33,33 52,39,36 73,62,55 66,59,20 71,56,0 196,177,142 85,64,37 86,65,40 99,88,69 255,242,203 112,95,69 192,167,137 101,85,70 102,82,64 81,56,37 106,87,62 114,97,71 115,94,69 99,86,63 101,88,65 105,90,70 103,88,66 99,84,64 95,80,60 98,82,67 96,82,64 96,82,68 96,81,70 95,83,71 95,84,69 92,81,66 99,90,63 110,91,66 113,87,62 117,88,64 118,92,67 118,97,72 114,90,66 120,89,66 116,91,63 117,89,60 117,90,58 110,89,62 105,84,57 104,83,56 100,79,54 105,86,61 108,87,60 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 123,94,70 111,89,69 115,86,62 112,87,68 107,83,57 97,82,60 101,81,61 102,82,62 97,73,51 168,123,102 150,107,90 130,96,76 72,49,34 19,11,17 24,16,22 20,12,18 24,16,22 23,15,21 23,17,22 22,14,20 23,15,21 28,21,24 27,20,23 31,24,27 20,17,21 24,16,22 26,18,24
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,155,131 132,113,99 113,99,101 114,100,100 119,104,93 99,85,71 98,83,72 99,83,68 93,82,79 78,76,84 61,54,57 47,30,33 43,26,27 39,29,28 74,65,61 116,104,92 73,57,42 89,63,38 96,70,45 68,57,52 234,222,181 136,119,95 101,82,57 96,74,54 117,98,75 97,78,62 97,84,61 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 97,83,69 94,80,66 94,80,64 95,79,62 103,84,61 104,85,60 105,86,61 106,87,60 116,91,61 117,92,64 118,92,69 118,92,67 123,96,64 115,88,56 108,82,57 108,82,57 97,85,57 102,85,59 106,85,60 100,83,59 100,79,54 106,85,60 112,91,64 110,86,60 119,92,60 105,80,50 108,82,57 120,96,72 113,92,69 107,90,64 100,85,65 98,85,64 97,83,56 96,77,52 138,103,78 153,111,87 132,95,71 89,61,48 23,13,17 20,14,21 23,15,21 27,19,25 24,17,20 30,23,26 23,15,21 23,15,21 23,16,19 30,23,26 29,22,25 34,27,30 22,14,20 23,15,21
