41,46,24 45,60,44 39,58,36 42,59,49 44,59,45 166,169,159 141,145,147 63,64,67 52,52,52 83,70,49 85,100,107 60,65,64 120,115,112 80,74,69 68,62,57 120,122,117 147,149,163 125,135,153 97,97,94 96,96,91 48,46,47 186,132,94 164,121,102 68,59,53 58,56,54 55,53,51 108,77,54 159,130,106 218,197,172 211,197,168 107,98,90 148,142,137 105,105,100 81,83,78 54,52,48 60,58,54 49,50,53 57,61,63 49,46,33 84,76,65 92,69,54 103,84,68 147,104,69 126,109,70 87,80,64 66,52,36 63,50,43 48,36,26 90,73,76 44,49,48 41,40,31 31,41,19 40,38,34 54,46,52 26,37,26 56,73,33 133,134,45 166,158,52 149,145,40 157,157,46 160,157,45 153,154,47 148,152,44 149,150,43
48,56,42 39,48,29 40,51,38 43,55,46 40,50,47 48,55,48 52,51,56 50,45,47 75,75,70 97,82,60 90,86,78 60,58,54 63,61,59 56,51,48 74,70,64 134,138,142 141,154,173 104,113,126 95,105,121 144,126,121 97,86,81 139,132,130 145,119,98 214,193,168 215,198,174 204,185,160 221,205,172 216,197,170 216,195,168 208,189,162 97,89,78 108,106,104 93,89,81 65,61,55 40,38,36 60,55,52 127,129,129 33,31,29 128,57,72 65,60,59 39,53,34 59,40,44 79,76,50 59,65,38 87,91,51 65,61,42 39,41,24 74,77,57 29,37,23 32,45,33 29,39,17 28,44,25 37,37,32 65,43,65 38,49,34 34,45,16 108,113,39 157,156,48 155,150,39 142,143,38 151,152,47 138,140,42 131,133,35 136,135,40
54,62,48 42,51,32 48,55,50 48,55,53 47,52,51 135,135,135 160,156,150 137,139,139 65,65,60 67,58,52 114,109,106 71,67,61 65,63,59 31,29,27 62,64,64 64,58,53 102,95,95 46,44,42 60,65,73 96,91,88 99,100,103 121,126,136 134,130,141 225,201,179 226,207,180 225,204,177 202,197,169 104,161,224 212,194,164 214,195,170 92,84,71 104,100,94 123,117,108 64,58,51 81,76,78 61,56,55 131,135,137 30,30,27 84,86,60 57,55,33 68,70,53 44,43,18 46,56,34 40,58,43 39,56,48 28,35,19 43,49,38 46,57,46 40,40,37 42,45,33 91,60,66 35,43,29 47,45,43 31,36,14 42,60,47 43,56,42 85,90,29 141,144,43 155,147,41 142,145,44 135,137,43 121,124,35 114,118,33 122,125,36
46,51,47 58,63,57 75,74,63 79,77,73 66,64,62 59,59,56 76,71,68 97,88,84 57,52,49 53,54,46 129,120,112 74,65,57 123,121,119 47,47,44 145,140,137 84,82,78 129,132,141 166,176,196 147,152,162 146,155,155 171,173,170 172,174,171 124,115,107 217,196,169 214,195,170 224,205,182 96,162,229 222,197,169 221,196,166 207,188,161 121,111,101 62,64,64 116,117,109 77,75,73 136,131,128 184,179,176 77,75,71 210,204,195 53,49,39 114,112,81 87,76,59 60,68,47 56,66,44 44,60,41 40,55,39 41,62,41 39,49,25 44,56,38 66,46,67 75,52,53 91,85,37 84,70,52 55,57,15 45,33,33 55,31,51 43,53,50 56,70,22 118,124,45 133,135,37 140,139,42 115,122,38 86,94,28 89,98,27 90,77,43
93,90,77 79,73,66 84,73,56 91,75,62 81,71,61 64,63,66 119,112,110 128,123,120 77,71,66 66,52,38 89,80,65 89,83,78 105,95,85 81,72,66 111,107,101 131,129,125 164,168,170 240,239,230 177,176,169 133,128,130 108,104,98 92,88,78 93,85,74 212,191,166 218,198,178 136,169,213 95,160,236 94,157,245 218,197,172 204,187,163 96,88,77 59,60,65 103,108,114 87,89,86 119,117,118 73,64,60 61,56,53 57,47,35 104,105,97 46,54,44 45,60,48 137,111,90 77,79,79 50,65,51 51,66,50 30,37,21 37,41,12 41,46,22 37,40,7 35,40,20 38,35,9 47,41,34 74,48,65 32,30,26 117,57,89 44,41,45 46,58,20 84,91,34 111,115,30 126,128,32 100,98,40 87,70,46 123,94,70 104,85,62
72,74,57 53,56,48 85,73,63 132,103,81 141,111,85 127,111,94 142,136,131 123,124,116 105,100,97 69,59,47 67,65,66 88,87,90 84,86,83 117,106,87 115,110,109 108,104,98 163,157,150 137,131,122 97,94,81 146,135,116 89,88,79 221,220,211 78,87,98 205,186,163 218,197,172 210,193,167 102,156,229 215,198,174 209,190,165 199,185,160 75,67,56 82,86,88 106,110,112 91,97,100 41,39,40 122,110,82 114,81,56 101,100,91 40,38,46 43,50,48 40,50,44 50,46,27 116,114,110 87,83,62 41,52,39 51,65,46 65,69,52 92,84,60 83,82,57 43,49,22 41,49,28 34,45,16 36,41,7 50,51,14 39,46,12 43,48,26 47,59,25 58,69,27 89,89,55 99,89,67 104,83,58 101,85,68 54,45,28 45,40,28
56,58,58 53,54,59 58,56,64 52,51,56 80,69,54 110,108,106 119,113,104 161,171,165 96,112,121 72,62,61 27,33,36 59,69,85 63,61,62 87,85,83 121,121,116 133,128,125 91,85,78 114,108,99 104,93,78 40,33,31 67,71,75 44,44,44 61,68,80 215,196,173 217,198,173 215,198,172 96,160,225 221,200,177 211,192,167 200,186,161 85,75,63 128,130,125 112,117,123 95,101,104 45,43,51 134,112,78 55,42,21 89,83,78 45,42,46 40,47,42 59,63,48 117,103,58 44,42,38 77,75,57 48,56,46 37,48,33 40,52,34 59,61,35 87,82,43 112,114,70 101,101,60 87,89,63 44,50,23 67,62,30 111,116,71 53,57,17 57,55,33 80,65,45 72,57,35 60,49,34 36,24,14 50,42,31 27,20,18 24,22,23
64,68,70 69,70,73 87,78,74 143,124,101 165,138,106 164,140,116 120,117,104 125,139,151 96,102,105 83,76,79 57,50,50 86,104,121 57,63,66 131,113,92 132,127,124 124,119,118 107,103,95 99,93,84 73,64,58 47,46,51 67,68,73 59,57,65 55,54,69 201,187,162 207,188,165 213,192,167 104,154,212 205,186,161 210,189,166 201,184,160 117,107,97 97,92,94 122,122,119 97,101,105 52,52,47 100,74,53 127,112,65 57,62,56 114,102,76 42,49,47 121,98,67 41,51,43 50,52,47 69,75,66 78,84,57 91,94,63 99,96,70 100,95,56 130,120,80 115,106,61 149,142,101 123,118,65 132,134,79 62,60,40 55,64,47 60,58,40 81,70,55 74,63,48 75,64,49 61,51,39 74,67,51 119,114,100 136,138,123 142,148,135
65,63,64 80,77,83 91,91,88 77,78,83 79,74,73 82,73,69 57,60,67 117,113,103 103,98,95 50,40,39 55,46,27 108,103,100 35,32,36 160,132,103 174,135,105 139,135,125 94,96,91 36,36,33 64,59,61 72,70,66 77,74,78 59,57,69 62,57,59 195,177,156 207,187,167 219,200,177 107,149,195 204,187,161 72,63,57 57,53,47 211,205,196 40,38,39 127,120,118 116,109,107 42,37,34 131,108,68 57,56,59 54,48,39 107,101,92 68,59,42 58,60,43 46,53,46 50,51,43 129,128,92 87,86,48 111,106,63 129,126,71 99,93,47 116,109,66 119,112,69 115,105,65 132,120,92 109,96,62 106,96,56 104,94,56 74,66,53 89,84,70 74,67,51 102,93,74 138,131,111 180,177,153 191,185,160 199,194,164 209,200,171
49,52,59 53,56,63 63,66,75 54,58,62 45,50,58 53,58,66 49,54,60 72,70,68 133,121,111 47,43,37 69,69,81 111,107,101 73,66,66 139,110,77 157,125,95 127,122,110 95,89,80 37,32,31 83,77,82 126,119,117 62,57,56 68,66,64 242,230,204 176,167,140 175,162,139 160,152,130 117,117,112 87,78,72 58,56,54 41,40,33 75,70,67 65,58,56 86,84,82 114,108,103 105,103,99 94,80,66 126,105,80 65,59,54 131,136,132 63,67,71 46,56,60 43,55,51 139,145,93 101,99,52 56,54,32 109,107,60 114,111,60 140,135,84 141,134,91 125,118,75 143,134,89 115,103,73 120,110,72 102,92,54 77,63,47 88,80,67 81,77,67 105,105,91 164,167,147 190,188,166 207,202,174 216,209,180 228,222,188 229,221,187
41,46,52 50,55,61 59,64,72 58,66,75 48,51,58 59,64,74 54,59,67 47,51,55 138,127,110 54,45,39 105,81,55 110,101,97 98,82,76 129,97,67 122,87,60 114,108,101 70,65,62 46,41,40 37,32,31 132,126,119 79,77,73 104,103,94 109,100,94 111,99,89 108,98,88 77,68,60 62,58,52 73,71,72 60,62,59 47,52,51 101,99,97 61,55,50 55,57,57 129,123,118 98,94,88 54,60,61 31,45,41 45,52,47 57,64,59 67,73,76 56,59,49 49,58,39 126,125,60 109,108,52 101,92,45 50,59,40 97,90,51 93,89,52 146,141,98 120,110,68 120,108,67 100,86,57 86,80,57 68,67,42 80,73,55 92,92,76 126,135,118 168,171,149 199,196,170 208,203,173 229,224,192 232,224,188 238,231,192 250,243,204
64,63,66 43,42,45 45,45,40 68,63,51 65,63,64 41,45,49 54,60,63 67,68,71 89,82,66 108,86,68 99,66,39 106,102,92 101,91,79 101,73,46 115,82,55 115,109,102 70,64,59 46,41,38 68,66,64 141,140,131 132,136,140 72,71,64 93,87,82 114,106,93 108,106,102 92,94,94 66,68,68 79,81,81 41,47,48 43,50,48 103,103,100 50,46,40 53,57,59 112,107,104 60,60,60 59,66,61 50,57,52 48,59,48 43,50,45 36,41,35 133,128,89 71,80,61 133,132,67 137,137,74 48,56,35 104,99,67 114,103,70 86,80,55 64,68,53 70,74,57 72,68,49 46,51,31 71,79,56 51,52,33 97,95,77 114,125,112 173,174,151 199,196,172 216,211,183 221,216,184 225,219,185 242,231,196 244,237,198 255,245,205
63,56,54 72,65,65 101,94,104 69,67,68 49,49,57 52,57,63 43,44,47 84,75,69 95,84,65 106,92,74 157,128,104 95,86,82 75,53,33 109,79,51 61,48,56 114,108,101 71,67,59 76,77,80 93,92,95 113,111,107 143,141,137 172,171,162 143,141,137 124,133,133 100,111,124 88,101,120 74,77,84 73,73,70 57,67,71 122,115,97 111,102,96 57,46,41 74,73,76 107,100,98 52,54,54 47,53,54 54,61,56 49,56,49 45,52,45 68,68,38 149,145,87 106,100,54 121,120,64 106,109,58 88,91,60 92,95,62 147,145,83 154,149,98 84,82,53 52,61,42 42,46,31 36,39,17 52,64,46 65,68,48 114,124,121 173,172,147 195,190,162 211,204,173 213,206,175 224,215,184 232,224,188 246,235,200 244,237,196 255,253,211
61,52,48 60,51,45 68,61,59 58,62,66 45,45,45 45,43,41 72,59,38 97,86,79 109,90,74 79,69,59 80,65,45 129,128,117 93,72,61 113,94,71 59,57,55 105,99,92 91,85,78 60,51,47 102,82,62 101,97,91 136,130,125 139,133,128 129,130,133 118,124,125 107,118,119 90,106,117 77,89,95 47,47,47 150,131,104 141,114,80 101,92,86 69,63,58 150,133,109 101,95,88 141,127,100 50,56,59 55,62,60 60,65,71 74,75,67 155,132,92 127,127,68 133,130,75 132,132,71 117,127,60 80,83,50 125,125,82 153,153,92 140,132,78 124,130,62 63,63,33 103,97,63 103,99,62 57,61,44 94,105,94 168,171,151 193,191,162 203,196,165 209,202,173 222,213,182 225,217,181 239,231,195 246,238,202 250,243,200 248,238,196
59,59,59 75,64,61 100,87,64 66,60,53 55,55,55 72,73,76 103,95,82 108,101,83 96,83,62 144,128,113 59,60,52 143,143,138 61,65,69 58,59,64 157,129,102 93,87,80 118,110,97 83,63,54 157,133,100 124,119,116 140,133,131 129,120,112 122,120,121 119,121,121 115,120,116 107,114,112 79,94,101 62,62,62 47,40,40 153,129,94 75,69,64 96,86,76 133,112,87 105,99,94 83,69,44 69,69,77 86,75,68 42,46,48 142,119,77 126,112,67 133,128,75 133,128,77 126,123,68 130,127,72 117,114,61 138,138,68 130,125,72 148,137,91 135,130,79 109,105,57 114,106,56 96,86,48 76,83,76 143,150,132 178,175,149 194,192,161 210,203,172 216,209,178 232,224,190 228,217,182 245,235,197 247,237,197 247,237,195 255,250,208
95,84,79 90,76,49 94,81,78 56,51,53 60,60,60 60,64,66 90,85,82 119,109,99 114,103,86 72,69,73 78,65,58 75,63,63 97,93,85 53,48,50 173,146,114 128,123,120 75,69,64 176,147,116 153,124,100 142,131,124 142,138,130 141,135,126 124,124,121 120,122,117 126,125,118 115,120,114 90,94,98 79,77,73 67,67,67 62,58,48 115,94,69 51,47,41 140,126,112 206,197,189 70,69,60 51,48,52 98,95,71 128,109,70 120,98,64 140,124,80 139,126,78 155,147,93 135,123,86 145,134,88 108,100,50 146,139,80 115,112,61 127,117,68 126,115,69 137,128,81 111,102,57 98,97,61 128,135,119 170,173,151 195,188,161 199,194,164 213,208,176 223,215,179 226,219,180 245,235,197 236,226,186 255,247,205 248,238,198 245,235,193
113,98,76 110,95,73 136,115,92 91,87,77 44,43,46 45,46,49 46,52,55 64,63,66 101,87,73 61,65,69 98,93,81 152,126,101 84,69,58 148,118,92 179,147,113 125,125,125 106,97,89 74,57,47 92,93,98 107,98,90 139,138,131 132,128,120 116,114,115 122,118,110 112,107,104 102,102,97 88,91,83 81,80,71 38,36,37 153,123,95 141,112,77 89,87,83 72,71,76 122,117,116 62,65,72 162,139,97 78,69,61 51,51,51 54,59,65 41,50,50 87,83,66 125,113,85 110,103,87 119,100,61 134,124,75 155,133,88 137,126,82 114,100,57 123,106,67 149,131,89 130,114,70 97,103,90 159,164,142 192,190,168 194,189,161 208,201,170 215,209,175 236,228,192 246,239,200 239,229,189 255,247,205 245,235,193 248,238,198 249,239,197
68,64,58 74,66,55 81,70,65 85,74,69 62,68,71 45,46,51 47,52,60 53,63,69 104,93,86 59,67,74 77,73,82 159,142,118 125,95,69 160,131,98 167,138,105 136,138,138 94,94,94 56,58,55 103,94,88 130,121,113 137,131,126 132,126,119 119,114,113 119,113,108 100,96,88 108,104,94 93,94,86 84,83,76 38,36,34 133,106,74 121,113,91 133,128,130 157,137,117 125,124,115 48,43,40 87,68,54 51,61,58 56,61,69 55,63,72 47,59,65 52,61,63 62,64,61 139,121,89 133,121,84 177,150,103 158,142,98 142,129,77 125,110,70 132,114,72 129,111,69 122,106,62 125,134,115 179,178,153 188,181,154 203,196,169 210,202,168 234,226,192 232,225,186 243,236,193 254,244,204 249,239,197 241,231,189 253,244,199 247,238,193
72,60,62 81,69,69 87,73,59 89,76,69 55,53,61 58,62,66 88,76,76 60,58,56 68,63,62 62,59,65 79,76,82 115,101,76 180,150,122 146,119,85 156,127,94 141,137,127 111,100,93 85,69,54 117,104,99 136,132,126 141,134,132 126,122,116 115,113,111 116,108,97 56,52,44 107,103,95 96,92,86 86,84,80 66,52,27 160,133,101 143,119,82 129,110,73 138,119,82 157,138,101 145,127,97 108,99,82 57,63,64 54,62,67 57,69,65 46,56,62 52,60,69 52,62,66 90,86,76 140,125,76 165,150,101 151,129,91 140,123,88 146,129,90 140,123,84 122,108,63 110,111,90 149,158,141 188,187,160 194,187,156 210,203,172 224,217,186 223,215,179 242,237,198 247,237,197 245,235,195 253,243,201 255,246,204 255,247,202 255,252,207
