53,46,26 53,47,24 54,48,25 56,50,27 57,51,26 57,51,26 59,54,24 59,54,26 61,56,28 66,61,31 65,63,32 69,67,34 70,68,37 71,69,36 70,69,33 72,67,37 71,66,36 70,66,29 73,67,21 73,67,21 76,67,22 79,71,21 79,77,19 80,79,23 82,81,27 82,81,27 79,78,24 79,78,22 81,78,23 88,84,26 114,106,43 65,62,22 96,90,56 125,108,82 136,133,93 162,153,122 156,151,119 114,112,79 118,118,84 114,112,83 116,110,76 102,101,65 107,105,72 107,106,70 111,105,69 113,112,76 117,110,67 138,125,77 131,114,67 161,141,37 251,214,2 246,200,4 228,180,14 210,160,4 208,161,13 196,152,14 173,119,15 111,74,0 212,185,28 222,188,15 228,192,73 225,188,36 222,180,30 232,187,43 208,167,26 184,147,25 124,102,28 83,71,16 89,75,21 83,73,22 113,88,11 184,148,3 144,110,22 184,153,64 147,114,35 165,143,49 138,125,91 99,75,53 129,108,65 101,84,49 90,88,70 105,89,72 85,72,51 116,106,82 101,93,71 46,37,18 57,47,25 74,60,33 108,95,63 119,100,65 68,65,41 44,45,26 52,53,32 51,54,34 63,73,51 63,73,51
51,45,22 52,46,23 52,46,23 54,49,21 54,49,21 56,51,23 57,52,24 58,53,25 60,55,27 64,59,29 67,62,32 68,63,33 72,67,37 70,68,35 70,68,37 71,69,36 71,70,34 72,68,31 72,69,27 74,67,26 76,70,22 82,74,24 78,77,23 80,79,23 82,81,25 80,79,23 80,79,25 77,79,24 79,76,21 85,77,23 115,100,23 151,139,32 169,152,74 133,118,71 128,122,88 151,149,116 136,131,99 106,104,73 113,113,81 115,113,80 111,109,76 100,98,65 113,109,74 116,112,75 124,121,81 117,111,77 134,117,78 140,126,72 135,116,79 151,127,74 255,220,3 255,213,4 233,189,2 223,180,4 196,157,4 201,164,12 213,173,7 214,172,20 227,191,19 220,179,11 223,174,18 224,175,21 213,166,18 208,163,21 182,144,28 147,117,30 93,73,23 76,63,13 54,44,22 65,51,22 75,55,23 123,99,33 158,127,20 143,106,0 165,131,29 142,121,38 153,139,85 80,69,54 155,124,71 123,97,58 114,92,58 85,64,41 87,73,46 116,99,73 110,92,60 134,114,68 128,108,60 161,137,84 178,156,107 116,89,57 61,54,34 54,52,30 36,38,21 52,57,37 63,73,51 63,73,51
50,44,21 52,46,23 53,47,24 53,48,20 52,47,19 53,48,20 56,51,23 56,51,23 58,53,25 59,54,24 65,60,30 67,62,32 70,65,33 69,68,32 70,69,33 72,70,37 74,70,35 73,70,30 72,69,27 75,70,27 78,74,26 78,75,24 79,78,24 79,78,24 79,81,24 78,80,23 78,78,19 80,77,22 77,76,20 83,78,23 102,88,22 134,114,26 152,137,27 151,138,47 123,118,79 140,141,102 129,127,96 107,105,72 111,111,79 115,114,78 116,111,81 113,109,74 110,106,69 117,114,74 129,124,83 118,112,76 136,125,81 146,129,78 128,110,66 149,123,73 255,224,1 255,219,10 247,205,3 251,205,7 248,199,11 244,192,5 239,188,44 188,148,0 224,187,20 202,160,6 203,159,10 195,152,7 183,142,14 146,108,1 120,86,25 85,57,17 67,49,19 47,43,22 46,39,23 67,60,29 69,64,25 72,67,26 72,62,24 84,68,12 101,81,20 94,73,30 133,123,70 101,96,53 84,56,27 101,76,32 111,83,54 80,57,28 81,64,38 95,81,54 134,114,82 135,107,67 157,124,76 156,131,72 150,128,81 123,101,65 68,61,41 60,53,35 32,35,23 52,56,39 63,73,51 63,73,51
49,43,20 51,45,22 52,46,21 53,48,20 53,47,22 52,47,17 53,48,18 56,51,21 58,53,25 60,55,25 63,58,28 66,61,31 68,63,31 70,65,33 69,68,30 73,69,32 75,71,34 73,72,34 77,74,34 77,74,32 78,76,29 78,74,28 76,78,23 79,78,24 82,79,24 82,79,24 81,81,22 79,78,24 78,77,25 81,77,29 86,78,28 109,97,29 128,112,27 144,123,26 150,139,52 116,117,69 127,125,92 105,105,73 113,113,79 119,118,82 117,112,82 115,111,76 114,110,73 117,114,74 133,128,87 121,117,80 142,131,87 140,123,76 114,99,63 182,160,68 255,226,0 255,219,0 255,221,16 255,214,26 255,209,34 255,206,40 189,158,27 177,149,39 149,123,32 103,79,26 101,76,19 100,76,21 78,58,12 70,48,12 71,53,11 67,51,9 67,58,27 58,53,23 64,60,25 75,70,29 92,76,18 137,114,29 144,129,21 87,80,12 69,54,32 79,65,40 106,92,63 105,100,59 79,71,58 172,137,83 131,98,59 93,66,32 92,72,40 105,84,57 115,91,54 152,115,71 180,137,92 135,114,62 122,96,73 104,96,72 70,63,45 42,38,21 28,30,25 52,57,37 62,72,50 63,73,51
45,42,18 47,41,16 53,47,22 52,47,19 52,46,21 52,47,17 53,48,18 54,49,19 56,51,21 59,54,22 63,58,28 65,60,28 66,61,29 68,63,31 70,67,27 70,67,27 73,70,30 72,68,31 74,70,33 78,75,35 77,77,32 77,77,32 78,77,23 79,78,24 82,79,28 81,80,28 81,78,25 77,80,20 77,76,24 79,76,32 80,76,30 91,81,28 105,95,28 122,107,26 134,120,25 137,127,56 119,122,87 104,102,71 111,111,79 118,114,79 116,114,81 115,113,80 113,109,74 114,110,73 129,124,83 117,113,78 126,121,78 127,120,79 109,98,63 236,211,53 255,228,0 255,218,0 255,215,15 255,223,42 255,207,42 218,168,19 124,97,13 136,111,26 74,53,26 62,44,23 57,46,31 58,45,22 65,48,24 61,49,19 61,53,19 62,52,30 120,117,77 78,73,34 92,84,34 141,127,61 155,139,38 145,126,31 143,126,61 108,95,22 93,84,39 84,72,46 121,110,77 112,101,66 95,87,65 100,86,59 150,116,73 116,85,46 110,88,52 106,82,47 146,120,79 158,117,70 170,134,87 164,141,101 104,92,66 73,66,50 68,64,47 31,33,16 28,31,23 52,54,37 67,71,44 68,72,45
46,40,17 47,41,18 49,43,20 50,44,21 51,46,18 53,48,20 53,48,18 54,49,19 57,52,22 58,53,23 60,55,25 65,60,28 65,60,28 65,60,30 67,63,26 70,67,27 72,69,29 71,68,28 73,69,32 77,74,32 77,77,32 78,79,31 78,79,31 80,78,31 81,77,29 81,77,29 80,79,27 80,79,23 80,79,27 81,79,30 81,79,30 81,79,30 88,84,26 98,91,30 111,100,27 136,122,36 117,114,74 97,100,69 108,106,75 115,110,80 119,118,82 110,110,76 109,108,72 108,106,73 118,118,77 115,109,75 126,118,82 125,120,77 116,108,74 247,217,0 255,227,0 255,216,0 254,201,17 250,198,27 211,167,27 146,117,25 95,74,22 182,138,14 205,153,0 234,185,8 236,193,19 216,176,10 147,114,7 89,75,5 90,76,33 99,78,22 175,138,16 218,183,45 194,171,42 174,153,40 144,127,49 105,92,40 85,76,31 87,82,31 91,83,47 93,80,48 117,100,74 98,86,47 100,88,49 64,60,52 157,124,76 157,123,80 122,100,55 115,89,48 136,110,69 156,120,73 149,117,75 132,104,66 75,70,58 54,51,36 65,61,40 41,42,21 28,35,19 52,55,33 67,69,41 66,71,39
46,40,17 49,43,20 49,43,20 50,44,19 51,46,18 52,47,19 53,48,18 53,48,18 56,51,21 58,53,23 58,53,21 61,57,22 65,61,26 64,60,25 66,62,25 67,64,24 70,67,27 71,68,28 72,68,31 75,72,30 78,76,29 82,78,32 81,76,33 80,77,35 82,77,36 82,77,34 82,78,30 82,79,26 82,78,30 82,80,31 82,80,31 81,79,30 85,80,29 89,85,27 97,91,27 110,100,29 127,122,51 103,103,69 108,103,75 117,112,84 120,116,79 106,110,72 112,111,73 102,101,65 109,108,70 108,104,69 115,111,76 121,116,77 117,111,65 255,219,0 255,220,0 255,207,0 243,192,14 213,170,12 140,109,18 75,60,13 118,87,7 250,196,0 202,156,0 255,219,21 255,221,45 255,222,51 241,194,21 249,205,36 201,170,63 255,220,55 255,236,69 182,179,43 150,139,38 116,101,20 89,74,25 83,70,36 96,81,43 94,80,35 84,76,24 94,82,45 160,142,100 106,97,41 105,98,55 89,80,53 120,95,51 169,133,82 113,91,44 122,96,55 141,114,78 159,133,81 154,124,82 123,91,49 80,80,66 49,46,31 71,68,44 54,51,27 39,41,24 57,60,38 61,63,35 64,69,37
47,41,18 49,43,20 49,43,18 50,44,19 50,45,17 51,46,18 52,47,19 53,48,20 56,51,21 56,51,21 58,53,23 58,53,23 60,56,19 63,59,22 64,60,23 66,61,22 68,65,25 71,68,28 70,67,27 74,71,29 78,76,29 80,78,29 80,78,31 81,78,34 84,77,34 84,77,34 83,79,33 82,78,30 81,79,30 81,79,30 82,80,31 81,79,30 81,78,27 85,82,27 86,83,28 96,89,30 111,102,28 116,110,46 104,99,67 120,115,83 120,116,81 108,112,74 103,110,76 92,92,62 106,109,74 101,106,72 102,105,72 110,111,72 116,110,44 252,214,0 249,204,0 232,188,3 191,158,19 121,98,11 69,53,22 76,55,14 249,202,13 255,209,20 255,215,47 255,215,38 255,217,36 255,221,41 249,211,37 249,220,46 239,223,69 166,155,39 134,150,77 67,67,37 79,63,48 70,54,41 65,48,40 68,52,48 63,47,41 62,46,40 65,51,26 114,93,66 169,145,63 211,181,43 167,150,41 137,124,33 89,79,69 160,128,73 132,105,60 113,85,45 124,97,54 133,105,67 169,142,97 132,94,57 75,70,58 61,53,40 68,61,43 74,69,41 52,45,25 62,60,38 62,65,34 66,73,41
45,39,16 49,43,20 47,41,16 49,44,16 50,44,19 52,47,19 52,47,19 52,47,19 56,51,21 56,51,21 58,53,23 59,54,24 60,56,21 59,55,20 61,57,20 65,60,21 67,64,24 70,67,27 68,65,25 71,68,28 74,72,25 78,74,28 79,75,29 80,77,33 83,76,33 83,76,33 84,78,32 83,80,29 81,79,30 81,79,30 82,80,31 82,80,31 82,79,28 85,83,25 82,81,25 87,83,25 96,90,24 111,106,33 111,106,74 120,119,83 121,117,82 106,109,76 103,107,69 111,110,74 111,117,78 106,106,74 105,105,71 107,112,76 120,117,32 241,200,0 229,190,0 178,142,0 119,98,15 68,50,18 77,57,7 208,176,34 235,194,24 243,199,32 232,193,22 234,194,30 241,202,33 230,192,43 215,192,80 145,151,43 96,105,36 89,83,35 55,52,39 83,70,80 87,74,82 70,56,58 99,83,81 76,59,60 69,55,55 58,49,43 69,60,45 97,86,42 152,120,6 203,175,36 167,150,41 126,116,26 79,70,55 124,101,59 167,136,85 132,107,61 125,98,53 128,94,53 172,141,90 151,117,76 73,68,56 53,45,32 58,54,35 92,89,63 59,53,30 61,58,32 68,63,33 67,60,29
46,40,17 49,43,20 47,41,16 47,42,12 49,44,16 49,44,16 51,46,18 53,48,18 54,49,19 56,51,21 57,52,22 57,52,22 57,52,20 60,55,23 61,57,22 61,57,22 65,62,22 67,64,24 68,63,24 71,66,27 74,69,28 74,71,29 76,71,28 81,76,33 83,76,33 83,76,33 84,77,34 84,78,32 81,79,32 82,80,33 82,80,33 83,80,29 89,81,29 87,82,27 85,80,25 87,83,25 91,84,23 94,88,24 109,108,70 112,115,80 106,110,72 106,106,72 105,105,73 107,107,75 111,114,81 101,104,71 103,106,71 104,108,70 126,115,30 230,199,0 202,169,1 141,117,0 62,52,12 63,56,15 196,154,2 233,187,16 221,179,18 219,181,21 214,174,30 195,165,40 89,71,27 72,51,24 65,64,39 47,43,33 52,45,45 70,63,66 76,75,90 58,52,57 85,88,99 65,65,65 55,49,44 55,49,44 75,69,74 64,94,45 89,94,49 101,121,53 217,194,26 182,153,48 154,134,44 105,97,18 102,93,46 55,39,35 191,160,109 150,121,72 146,116,70 125,99,58 133,106,63 149,122,75 75,66,58 57,47,37 59,62,42 73,76,52 64,55,26 69,62,33 77,55,19 72,45,9
46,40,17 49,43,20 47,41,16 49,44,14 51,46,18 50,45,17 51,46,18 52,47,17 53,48,18 54,49,19 56,51,21 57,52,22 57,52,20 58,54,19 60,56,19 61,57,20 64,61,21 67,62,23 68,63,24 69,64,25 73,68,27 74,71,29 79,74,31 78,73,30 82,75,34 83,76,35 84,77,36 85,78,35 82,80,33 81,79,30 82,80,31 83,79,31 89,81,31 87,82,29 87,79,25 90,82,28 90,83,22 92,85,24 98,100,47 112,112,80 112,113,74 106,110,72 106,109,74 108,111,76 110,113,80 102,105,72 104,107,72 102,106,68 124,114,34 226,195,0 199,170,7 152,131,7 83,73,24 141,128,65 241,193,7 202,152,5 195,154,13 153,119,4 87,60,15 125,116,69 52,48,31 42,38,28 69,70,60 71,73,68 70,79,62 74,89,63 107,133,97 101,131,84 85,107,77 75,75,70 59,52,50 63,56,56 71,76,54 136,183,99 87,90,28 108,103,32 246,221,36 187,165,20 159,141,54 123,107,33 97,87,38 51,36,25 176,146,90 143,114,63 135,107,67 140,113,70 115,97,53 120,95,51 79,69,59 68,60,47 58,60,43 69,76,58 64,47,19 71,62,33 73,50,10 71,47,12
49,43,20 49,43,18 50,44,21 49,43,18 51,46,18 51,46,18 51,46,18 52,47,17 52,47,17 54,49,19 56,51,21 56,51,21 58,53,21 58,53,21 58,54,17 59,55,20 64,59,20 66,61,22 67,62,23 68,63,24 71,68,24 75,71,25 78,72,26 82,73,28 81,74,31 83,76,33 83,76,33 81,77,31 81,76,33 81,79,30 81,79,30 87,79,29 87,79,27 89,81,27 89,81,27 90,83,26 91,84,23 93,86,25 92,89,34 105,105,71 112,113,74 111,115,77 107,107,75 106,109,76 111,114,81 105,105,71 104,107,72 103,108,72 131,123,33 240,206,8 193,159,16 158,117,45 183,150,4 247,212,8 204,164,41 162,144,46 77,58,23 57,48,29 46,47,26 36,41,37 77,92,66 72,91,43 176,202,141 168,195,123 167,184,104 155,159,90 94,103,57 132,141,85 91,96,74 40,41,33 70,73,61 69,97,62 181,187,67 103,113,37 77,77,32 97,94,27 227,198,24 182,153,19 139,124,32 108,96,26 106,94,55 56,39,29 72,44,17 174,139,83 114,87,44 140,110,66 122,104,62 150,125,81 92,81,66 58,51,35 61,61,45 64,66,49 63,44,17 65,60,30 70,47,7 69,52,17
47,41,18 49,43,20 50,44,21 51,45,22 51,46,18 50,45,17 51,46,18 52,47,19 53,48,18 54,49,19 54,49,19 56,51,21 57,52,20 58,53,21 58,54,19 59,55,18 60,57,17 64,59,20 67,61,25 69,64,23 70,68,21 73,71,24 77,71,25 81,75,29 81,74,31 82,75,32 82,75,32 83,77,31 80,78,31 81,79,32 85,80,29 89,81,29 89,81,29 89,82,25 90,83,26 89,82,25 93,86,25 95,86,26 98,91,30 111,111,70 112,116,78 113,117,77 111,109,76 108,108,74 104,107,74 104,104,72 105,105,71 96,96,64 134,116,16 224,194,11 228,192,2 218,185,0 217,177,0 252,212,0 166,145,34 130,139,79 57,45,35 54,45,37 59,60,39 86,98,62 126,150,81 122,147,73 227,255,178 123,147,76 150,161,89 124,125,59 94,98,60 115,118,69 94,92,70 53,52,43 96,118,79 191,177,109 119,115,37 73,75,22 82,77,24 113,106,36 222,189,25 172,143,24 130,116,32 101,93,30 50,34,17 64,46,25 82,60,42 167,131,69 142,115,70 160,127,77 116,99,60 166,145,93 99,86,65 58,51,35 57,52,38 68,68,52 59,45,18 63,58,30 65,47,15 60,51,20
