52,49,23 54,51,25 54,51,25 55,52,26 56,54,25 57,55,26 57,55,26 61,58,32 64,62,33 64,62,33 66,64,35 68,66,35 70,68,37 71,69,38 71,71,39 72,70,37 70,70,36 70,70,36 66,64,31 58,58,28 51,50,25 45,46,25 40,38,16 41,37,20 46,38,14 49,40,11 56,45,10 68,58,16 73,65,15 71,69,11 75,75,14 79,79,18 80,80,21 80,79,23 81,80,24 81,80,26 83,80,27 90,81,25 159,135,69 123,105,73 57,47,37 38,30,17 44,36,23 44,40,32 34,33,24 37,37,23 113,115,87 127,126,99 114,113,86 114,114,84 107,105,74 116,109,80 116,113,69 191,157,25 162,130,6 119,89,2 84,69,18 62,50,24 49,38,19 55,43,33 81,68,61 92,74,12 135,112,15 149,127,23 149,124,37 130,106,40 129,115,59 162,145,69 195,171,8 172,153,16 143,122,11 138,114,9 161,134,19 164,132,18 157,118,5 134,91,17 125,86,17 127,92,25 105,78,13 131,104,16 151,117,13 175,140,15 208,165,7 238,193,13 228,184,17 211,174,18 200,163,21 181,152,20 147,118,28 156,122,20 168,118,17 176,128,15 178,127,3 144,107,22 137,102,21 140,108,26 138,111,27 145,128,32 108,79,18 82,62,42 116,107,60 141,115,74 111,84,48 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 74,75,52 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 64,74,52 64,72,51 49,57,36 51,59,38 63,71,50
51,48,22 52,49,23 52,49,25 54,51,25 56,54,25 55,55,25 56,56,26 57,57,27 59,57,28 64,59,31 67,62,34 66,64,33 70,68,37 69,67,36 71,71,39 71,69,36 70,70,36 70,70,36 65,66,29 63,63,31 58,60,32 51,53,25 53,48,20 51,43,19 58,46,16 58,47,14 63,53,15 69,59,17 73,65,13 74,72,14 75,75,16 80,80,19 80,80,21 79,78,22 77,79,24 81,80,26 82,81,25 87,83,25 140,128,73 120,118,87 57,47,37 40,30,20 42,34,23 52,48,27 74,72,52 114,116,74 117,117,85 134,132,101 118,116,85 150,148,117 111,106,74 111,105,82 118,116,83 120,115,85 88,81,38 67,61,27 56,52,33 57,49,36 52,47,33 51,47,30 59,51,38 62,49,17 123,97,15 147,121,12 167,133,22 174,134,28 191,155,26 205,183,20 199,174,18 163,139,16 149,124,8 146,124,16 149,114,29 157,112,37 254,203,127 105,62,29 108,65,32 131,77,41 121,104,80 106,74,28 133,96,2 154,110,0 227,185,6 229,185,16 218,176,11 207,168,13 193,154,14 202,169,30 182,151,18 159,127,11 183,145,29 111,90,34 180,144,45 185,155,43 147,115,29 143,112,48 145,119,39 131,107,13 138,109,37 176,160,77 78,75,62 130,104,63 151,129,82 112,92,60 91,77,50 76,72,53 54,54,38 65,69,52 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 100,86,61 68,72,45 64,69,45 59,69,47 49,58,39 52,61,42 60,70,48 63,73,51 57,62,42 48,53,33 57,67,45 63,73,51
50,47,23 51,48,24 52,49,25 54,51,25 57,52,24 56,54,25 57,55,26 58,56,27 58,56,27 61,56,28 65,60,32 65,63,32 68,66,35 70,68,37 71,69,38 72,70,37 72,70,37 71,69,36 69,69,37 67,67,35 65,63,32 62,62,32 59,54,24 60,53,22 62,51,18 63,52,19 64,54,14 72,61,17 78,68,15 74,71,16 75,74,18 78,77,21 81,80,24 80,79,23 79,79,20 80,79,25 81,80,24 83,81,23 99,87,32 100,97,71 53,43,33 53,43,33 43,35,22 51,44,26 108,107,71 125,125,84 119,117,86 151,146,114 108,103,71 106,101,69 108,103,75 121,116,84 116,114,81 109,107,74 114,112,81 109,107,76 107,107,77 108,108,78 108,108,78 107,107,77 99,101,73 105,97,73 101,81,31 135,111,17 158,126,12 175,137,21 194,156,19 212,181,1 200,167,19 163,133,17 163,133,6 161,131,37 234,181,99 255,214,111 131,80,11 154,132,126 61,47,49 138,69,33 116,91,63 118,84,12 217,180,40 216,177,26 226,186,20 191,151,3 225,182,26 221,178,31 213,174,32 189,157,31 169,143,32 137,112,12 149,126,27 155,134,35 181,148,30 198,165,26 179,150,18 169,136,39 172,140,28 166,134,6 211,179,53 197,163,52 89,82,39 105,90,70 146,124,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 85,71,46 61,65,38 65,66,43 57,65,44 47,56,37 48,57,38 60,70,48 60,70,48 45,50,30 50,55,35 62,72,50 63,73,51
50,47,23 51,48,24 54,48,25 54,48,23 56,51,23 55,52,26 56,53,27 59,53,28 59,54,24 60,55,27 63,58,30 64,62,31 65,63,32 66,64,31 69,67,34 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 70,65,33 68,66,35 67,62,30 67,59,23 68,58,18 66,56,16 70,60,18 72,61,17 78,70,18 78,74,16 77,76,20 80,79,23 81,80,24 80,77,22 78,75,20 76,78,21 79,78,22 82,79,24 87,83,25 82,76,42 50,40,30 45,36,19 44,37,21 68,60,49 124,120,74 127,124,84 128,121,90 151,146,114 117,112,80 109,107,74 109,106,80 112,110,77 110,114,76 120,108,69 113,108,76 113,111,78 108,106,75 109,107,76 112,110,79 107,105,74 108,106,73 116,107,78 129,117,78 125,111,68 127,102,13 150,122,12 188,155,9 229,198,10 217,179,19 186,144,12 181,138,11 182,137,32 234,171,79 242,179,85 158,94,32 102,76,53 134,97,53 151,102,25 141,105,29 166,138,13 216,186,48 164,125,23 196,163,17 223,188,34 236,199,47 222,182,38 217,177,44 190,156,43 159,134,36 128,106,28 127,106,25 150,126,19 130,104,24 175,144,23 193,157,26 187,150,36 166,133,24 217,184,20 166,142,48 187,161,70 173,149,42 73,58,36 123,105,75 139,113,74 112,90,56 86,74,48 94,90,71 99,104,82 78,83,61 103,101,79 89,88,61 85,84,59 43,38,24 51,46,32 43,34,15 66,56,34 78,70,48 53,56,32 56,64,43 64,62,42 45,49,32 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 63,73,51 63,73,51
53,46,26 53,46,26 56,50,27 56,50,27 56,50,27 57,51,28 58,53,25 59,53,28 59,54,24 58,56,27 58,56,27 65,60,32 66,61,31 63,63,31 65,63,32 70,68,37 71,69,38 71,69,38 70,69,33 70,69,33 71,66,36 71,66,36 68,64,29 71,64,25 72,63,18 71,62,17 72,62,20 73,63,21 77,69,19 78,75,20 78,77,21 79,78,22 81,80,26 80,79,25 79,76,21 79,78,24 80,79,23 83,78,23 84,79,24 92,84,30 75,68,27 49,41,7 45,38,20 108,99,80 123,108,70 124,119,78 136,129,98 152,147,115 129,124,92 150,148,115 103,102,75 120,121,84 111,114,81 116,110,76 116,110,76 109,108,72 111,109,76 115,113,80 112,103,72 111,103,69 109,107,74 116,107,76 128,118,69 132,117,79 131,110,56 135,113,37 189,162,7 243,209,7 229,185,0 209,161,0 200,150,0 221,170,30 188,133,8 200,146,23 201,146,26 184,136,11 169,129,23 133,98,31 144,117,0 213,182,6 198,166,64 231,196,71 229,188,47 236,197,46 231,191,45 222,183,41 202,164,31 182,148,35 137,113,33 109,92,27 96,84,29 121,104,35 102,90,22 100,84,26 145,102,0 223,184,31 200,174,37 200,178,63 142,114,33 181,146,79 160,137,27 143,131,49 114,99,88 158,131,84 117,96,55 108,89,54 98,89,62 94,92,74 94,80,62 102,92,70 95,85,63 87,79,55 60,53,33 56,49,31 51,42,23 59,51,29 82,70,44 51,50,23 84,75,46 94,77,51 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
52,46,23 52,46,21 54,48,25 54,48,25 56,50,27 56,50,25 57,52,24 57,52,24 59,54,26 59,54,26 57,55,26 61,56,28 66,61,31 62,62,30 66,64,33 69,67,36 70,68,37 71,69,38 70,68,37 70,68,37 72,67,37 71,66,36 70,66,31 68,64,27 72,68,22 72,68,22 75,65,23 77,68,23 80,72,22 78,75,20 79,78,22 80,79,23 84,83,29 82,81,27 80,79,25 79,78,22 80,79,23 79,78,22 80,77,22 92,83,23 125,117,27 123,116,19 72,64,10 145,138,109 138,121,82 124,125,88 141,136,106 141,136,104 142,137,105 99,97,64 106,106,76 129,129,95 115,113,80 115,113,80 116,114,81 107,105,72 110,106,71 110,106,71 118,112,78 111,105,69 116,110,76 95,88,59 134,125,69 128,117,73 131,117,72 135,123,66 192,169,13 255,216,0 251,205,0 242,197,10 219,171,10 209,159,8 204,161,16 196,153,26 171,128,25 144,101,16 149,109,5 212,182,13 222,186,14 205,165,3 228,181,29 230,183,33 225,178,28 226,182,33 225,180,36 216,172,32 195,153,28 169,133,34 117,95,30 91,75,21 86,68,26 86,68,24 84,66,24 83,65,23 116,92,12 183,145,8 199,159,24 195,157,22 163,132,43 175,143,41 166,148,48 149,137,41 109,95,77 109,95,66 139,110,79 121,99,63 106,83,54 90,81,54 91,82,53 77,63,36 100,86,59 96,84,56 105,93,63 87,77,39 65,53,27 70,58,30 99,83,50 100,78,42 156,127,76 113,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
51,45,22 51,45,22 52,46,23 53,47,24 54,49,21 53,48,20 54,49,21 56,51,23 57,52,24 57,52,24 59,54,26 60,55,27 64,59,29 66,61,33 66,61,31 70,65,35 72,67,37 70,68,35 70,68,37 70,68,37 71,69,36 71,69,36 72,68,31 72,68,31 72,69,27 73,68,27 75,68,25 77,71,23 82,74,24 78,75,22 80,79,23 80,79,23 82,81,25 82,81,25 83,80,27 80,79,25 77,79,24 79,76,23 82,77,22 87,77,24 115,100,23 138,126,28 155,138,29 173,156,78 133,118,71 123,117,81 122,120,89 134,129,99 136,131,99 108,106,73 105,105,73 119,119,87 115,113,80 116,114,81 111,109,76 107,105,72 113,109,74 113,109,74 122,116,80 124,121,81 117,111,77 119,110,79 141,126,75 127,112,65 135,116,79 145,127,83 209,182,50 255,220,3 255,213,4 245,203,8 236,194,13 221,177,8 196,157,4 193,156,2 208,170,21 221,181,15 214,172,20 219,184,16 242,203,34 220,175,11 223,174,18 223,174,18 217,167,16 214,167,19 208,163,21 188,147,19 171,139,37 134,109,34 93,73,23 80,65,16 67,54,20 52,42,20 65,51,22 73,56,19 62,45,8 141,117,23 158,127,20 159,128,9 165,129,26 156,122,20 142,121,38 144,127,47 129,120,75 88,76,76 155,124,71 98,72,31 104,77,43 117,95,61 85,64,41 112,98,71 102,88,61 115,100,64 110,92,60 125,109,67 133,113,67 136,116,68 161,137,84 151,121,65 167,141,91 165,148,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
50,44,21 50,44,21 52,46,23 53,47,24 53,48,20 53,48,20 53,48,20 54,49,21 56,51,23 56,51,23 58,53,25 59,54,26 60,55,25 64,59,31 66,61,31 67,62,32 70,65,33 69,67,34 69,67,34 70,69,33 72,70,37 72,70,37 73,69,32 74,71,31 73,70,28 74,71,29 76,71,28 78,74,26 78,75,24 77,76,24 79,78,24 80,79,25 79,81,24 79,81,24 78,80,23 79,79,20 80,77,22 78,77,21 79,76,23 86,78,24 104,90,24 129,109,34 144,126,26 161,146,36 151,138,47 123,116,73 117,113,76 113,111,78 130,128,97 107,105,74 106,106,74 114,114,82 114,113,77 114,112,79 115,110,78 110,105,73 111,107,70 114,110,73 125,120,81 125,120,79 116,110,74 125,118,77 153,136,85 140,121,82 129,111,67 140,123,74 228,200,52 255,224,1 255,219,10 250,205,2 241,198,0 253,207,11 243,194,6 237,188,0 245,192,8 205,154,10 200,160,12 227,191,19 219,181,21 207,163,12 206,162,13 204,160,11 197,153,13 188,147,19 177,139,32 161,127,37 118,87,38 86,63,23 73,55,25 54,44,22 47,38,30 45,38,22 58,51,20 67,60,21 70,63,24 74,66,32 78,68,30 85,74,30 114,90,28 114,94,33 110,89,46 110,96,26 121,112,67 116,109,93 97,69,40 163,120,71 127,97,55 103,75,46 79,56,27 79,62,36 102,88,61 108,88,70 110,90,58 140,118,84 138,116,71 179,146,98 159,134,75 146,120,68 161,141,91 143,127,96 70,63,43 60,51,22 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
50,44,21 50,44,21 51,45,20 52,46,21 52,47,19 52,47,19 52,47,19 52,47,17 53,48,18 54,49,19 56,51,21 57,52,24 60,55,25 63,58,30 66,61,31 67,62,30 67,63,28 68,64,29 69,67,34 70,69,31 72,71,35 74,70,33 72,71,35 73,72,34 76,71,32 75,70,31 77,74,30 77,75,28 78,74,28 78,77,23 79,78,24 81,80,26 82,79,24 82,79,24 82,79,24 81,78,23 76,78,21 77,76,22 78,75,24 83,78,27 92,82,29 109,97,31 129,115,31 141,125,26 155,135,29 150,140,48 119,119,76 105,109,69 125,123,92 106,106,76 106,106,74 118,116,83 119,118,82 115,113,80 124,119,87 114,109,77 114,110,73 114,110,73 126,121,82 132,127,86 119,113,77 123,113,71 148,128,78 133,115,71 120,103,68 139,121,77 249,223,34 255,223,0 255,219,0 255,216,2 255,213,14 255,213,19 255,208,23 255,205,20 249,199,29 196,158,13 189,157,29 211,180,31 175,144,35 156,129,25 161,129,25 157,125,23 142,110,24 126,97,25 92,63,12 94,69,25 77,54,12 66,49,10 65,53,27 52,46,21 49,48,23 65,60,30 67,61,25 74,67,28 83,71,14 83,70,7 136,125,40 81,70,0 57,45,17 72,58,33 81,63,42 84,63,22 117,111,75 122,121,96 75,69,60 153,129,92 146,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,80,60 108,84,51 132,105,69 139,112,67 162,124,78 144,118,66 125,99,58 119,107,79 105,85,65 71,64,44 69,57,29 36,38,33 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
49,43,20 49,43,20 52,46,21 52,46,21 52,47,19 52,47,19 53,48,20 52,47,17 53,48,18 54,49,19 56,51,21 58,53,25 59,54,24 61,56,28 64,59,29 66,61,29 67,62,30 68,64,29 68,66,33 69,68,30 73,69,32 74,70,33 72,71,33 73,72,34 77,74,34 77,74,34 77,74,30 77,75,28 79,75,29 76,78,25 79,78,24 81,80,26 82,79,24 82,79,24 82,79,24 81,81,22 79,78,24 78,77,23 79,75,27 83,77,29 86,78,28 96,85,23 114,101,26 125,109,24 140,119,22 148,132,29 131,127,65 115,117,60 130,128,95 105,105,73 106,106,74 115,115,81 119,118,82 116,114,81 120,115,83 115,110,78 114,110,73 115,111,74 128,123,84 132,127,86 121,117,80 125,115,73 150,133,84 135,118,71 126,111,75 130,114,70 244,218,9 255,227,0 255,218,0 255,225,11 255,221,23 255,218,31 255,212,37 255,207,33 234,184,28 171,140,9 174,146,36 168,139,20 98,71,6 78,57,3 80,55,0 83,58,1 73,54,1 70,50,4 70,48,12 63,44,5 70,52,8 65,54,10 66,57,26 63,58,26 61,59,26 67,63,28 79,74,33 96,83,31 130,113,33 146,126,36 147,132,24 129,117,21 74,69,26 73,58,36 81,67,42 76,56,26 127,116,81 118,113,83 81,73,60 87,69,37 146,113,63 132,99,60 97,70,36 97,74,43 78,58,28 112,88,64 122,98,61 128,97,58 143,114,65 177,134,89 149,128,76 125,101,64 92,81,62 90,66,40 64,57,39 71,62,35 31,33,28 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
45,42,18 47,41,18 51,45,22 51,45,20 52,47,19 52,47,19 51,46,18 52,47,17 53,48,18 54,49,19 54,49,19 57,52,22 59,54,22 61,56,26 64,59,29 66,61,31 66,61,29 67,62,30 68,64,29 70,67,27 70,67,27 72,69,29 71,68,28 70,69,31 74,70,33 78,74,37 76,76,33 77,77,32 77,77,32 78,77,25 78,77,23 80,79,25 82,79,28 81,80,28 82,79,28 81,78,25 77,80,20 78,77,23 78,76,27 80,75,32 80,76,30 87,78,31 95,86,30 107,97,30 122,107,26 127,110,16 138,125,36 119,119,74 119,122,87 97,100,67 104,104,72 115,115,83 118,114,79 118,117,81 116,115,77 112,110,79 113,109,74 114,110,75 119,114,75 129,124,83 117,113,78 120,117,77 134,128,82 125,118,77 109,98,63 139,125,71 255,223,0 255,228,0 255,218,0 255,215,6 255,218,27 255,222,48 255,207,42 234,182,20 185,140,7 109,82,0 136,111,26 103,78,30 70,51,26 61,47,31 57,46,31 59,48,31 59,45,20 62,45,21 61,49,19 61,49,19 63,53,29 60,53,24 120,117,77 71,65,29 81,76,35 97,89,39 141,127,61 157,141,40 152,134,36 143,125,36 143,126,61 112,95,28 105,93,23 89,80,35 84,72,46 82,67,31 137,126,93 109,105,68 95,87,65 109,107,103 151,118,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,90 141,103,55 161,125,78 164,141,101 117,94,65 76,65,48 67,65,47 68,64,47 59,56,30 30,33,25 27,30,22 52,54,37 64,67,43 68,72,45 67,71,44
45,42,18 49,43,20 49,43,18 51,45,20 51,46,18 52,47,19 52,47,19 54,49,19 54,49,19 54,49,19 54,49,19 57,52,22 58,53,23 60,55,25 61,56,24 65,60,28 65,60,28 66,61,29 67,63,28 68,64,27 68,65,25 72,69,29 70,67,27 72,69,29 74,70,35 77,73,36 75,75,30 76,77,29 76,78,32 78,79,29 79,78,26 80,79,27 82,78,30 81,79,30 81,77,29 83,77,29 80,79,25 80,79,27 80,79,27 80,78,31 82,78,32 84,78,30 84,79,24 91,87,29 102,95,27 112,99,26 122,111,24 135,131,53 118,120,78 101,104,69 103,103,71 107,107,75 116,114,81 120,118,85 116,115,77 111,109,78 111,106,76 110,105,75 112,107,68 123,118,77 115,111,76 116,113,71 128,124,78 124,119,78 116,108,74 184,167,87 255,223,0 255,226,0 255,217,0 255,205,12 255,203,33 255,200,37 226,172,24 191,147,9 122,92,0 81,57,4 160,132,37 178,146,62 156,127,35 189,160,55 189,162,56 168,143,43 144,119,44 94,75,22 81,67,22 77,65,26 72,60,23 93,69,32 111,99,31 182,155,51 186,165,43 191,171,41 176,157,32 152,136,35 130,112,39 116,102,44 90,80,40 87,83,35 81,76,35 96,85,52 92,78,49 60,45,9 145,132,100 99,92,51 93,83,43 112,103,76 132,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 143,111,69 126,99,63 114,87,69 92,85,69 63,64,45 64,60,41 73,70,44 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
46,40,17 49,43,20 49,43,20 50,44,21 47,41,18 50,45,17 51,46,18 52,47,19 53,48,18 53,48,18 54,49,19 57,52,22 58,53,23 57,52,22 58,53,21 63,58,26 65,61,26 65,61,26 66,62,27 67,63,26 67,64,24 68,65,25 72,69,29 71,68,28 74,70,33 77,74,34 76,76,33 77,77,32 81,79,32 80,78,31 80,77,33 81,76,33 82,77,34 82,78,32 82,78,30 82,78,30 82,79,26 81,80,28 81,80,28 81,79,30 81,79,30 81,79,30 81,79,30 85,80,25 91,84,27 98,90,27 109,97,27 131,121,27 123,121,63 106,107,70 99,102,71 102,97,67 118,113,85 123,117,81 114,113,77 110,111,72 111,110,74 107,105,72 107,106,70 111,110,72 110,104,70 111,106,74 121,116,75 121,115,79 118,111,72 217,198,75 255,221,0 255,222,0 255,216,0 251,197,2 245,193,20 221,175,18 176,139,17 135,106,16 74,59,8 94,69,25 201,151,0 198,145,8 255,205,19 255,222,26 255,218,31 255,220,31 255,207,44 229,188,31 199,169,42 180,151,46 192,158,58 229,187,64 255,218,55 255,220,60 196,172,37 170,155,36 152,135,30 127,112,33 100,88,33 88,78,29 91,80,34 86,75,29 79,68,22 80,71,26 81,68,34 69,51,19 136,121,85 87,79,25 102,92,50 122,114,92 88,84,74 158,129,76 150,117,67 149,127,78 143,118,74 107,82,38 143,117,76 175,150,102 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,63,39 73,70,46 41,41,25 32,36,19 54,57,35 65,69,40 64,69,37 62,67,35
47,41,18 50,44,21 49,43,20 49,43,18 51,45,20 50,45,17 51,46,18 52,47,19 53,48,18 52,47,17 54,49,19 57,52,22 58,53,23 57,52,20 59,53,19 60,55,23 64,60,25 64,60,25 65,61,26 66,62,25 66,63,23 68,65,25 71,68,28 72,69,29 72,68,31 72,72,31 78,75,31 79,77,28 81,79,32 80,78,31 80,77,33 80,75,34 82,77,36 82,77,34 83,77,31 84,78,32 84,79,28 81,80,28 82,78,30 82,80,31 82,80,31 81,79,30 81,79,30 87,82,31 90,83,26 90,86,28 91,87,25 105,95,24 129,120,44 113,108,53 104,104,72 110,105,77 122,118,83 123,117,81 111,112,75 110,110,76 111,109,76 107,105,74 106,107,70 108,109,70 106,104,71 108,106,75 117,113,76 115,111,74 118,110,60 227,207,32 255,220,0 255,214,0 253,201,0 240,190,5 218,176,22 185,152,34 111,87,21 74,58,16 78,60,18 207,172,16 255,204,16 248,203,20 244,197,22 255,216,37 255,223,55 255,222,48 255,212,37 251,200,33 255,209,30 255,215,40 200,153,1 255,224,45 230,232,88 166,175,57 139,140,63 117,106,44 87,72,25 82,65,30 78,60,39 101,86,66 91,77,52 83,67,36 82,67,29 83,74,18 110,94,52 119,100,45 156,142,58 138,130,28 122,110,44 142,130,91 84,80,61 158,133,103 182,145,101 150,128,79 112,87,43 118,91,55 127,100,64 168,141,98 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,72,48 83,80,56 52,44,31 40,40,24 60,63,41 61,65,36 58,63,31 67,72,40
47,41,18 47,41,18 50,44,21 49,43,18 50,44,19 50,45,17 51,46,18 52,47,19 52,47,19 52,47,19 54,49,21 56,51,21 56,51,21 57,52,22 58,53,23 60,56,21 60,56,19 61,57,20 63,59,22 64,60,23 66,61,22 67,64,24 70,67,27 71,68,28 70,67,27 73,70,30 75,73,26 78,76,29 80,78,29 80,78,29 81,78,34 81,76,35 84,77,34 84,77,34 84,78,32 83,79,33 82,78,30 81,80,28 81,79,30 81,79,30 82,80,31 81,79,30 81,80,28 82,79,28 85,82,27 84,83,27 88,84,26 93,86,25 111,102,28 122,115,43 111,105,59 107,102,70 120,115,83 123,118,79 115,113,80 111,112,75 103,110,76 104,109,77 103,103,71 106,109,74 101,106,72 102,105,74 103,106,71 108,109,70 116,110,44 229,209,22 253,211,0 249,204,0 232,188,3 211,174,11 168,141,28 101,81,22 69,53,22 67,52,16 151,118,25 250,203,14 255,209,20 250,207,31 243,202,34 255,216,34 255,217,36 255,218,37 255,217,38 249,211,37 249,220,46 244,221,63 237,225,98 185,180,57 134,150,77 78,87,39 71,62,45 72,56,41 70,54,41 63,46,38 77,61,55 79,63,59 63,47,41 66,50,44 57,42,33 91,77,52 114,93,66 152,135,84 216,193,66 189,164,20 167,150,41 171,157,71 101,88,40 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,132,82 161,134,89 132,94,57 98,86,60 68,65,52 58,49,34 68,61,43 71,66,34 69,48,21 54,47,27 62,60,38 59,64,32 67,71,42 65,72,40
46,40,17 47,41,18 49,43,20 49,43,18 49,44,16 49,43,18 50,45,17 52,47,19 52,47,19 52,47,19 54,49,21 56,51,21 56,51,21 58,53,23 59,54,24 58,51,20 60,56,21 60,56,21 61,57,20 63,59,22 66,61,22 65,62,22 68,65,25 70,67,27 70,67,27 72,69,29 73,71,24 75,73,26 78,74,28 79,74,31 79,76,32 82,77,34 84,77,34 84,77,34 83,76,33 84,78,32 83,80,29 81,79,32 81,79,30 81,79,30 82,80,31 82,80,31 81,80,28 82,79,28 85,83,25 82,81,25 85,83,25 91,84,27 96,90,24 109,102,30 116,112,50 107,102,70 120,119,83 118,112,76 114,114,80 106,106,74 103,107,69 106,106,72 108,112,72 110,116,77 106,106,74 105,106,69 106,106,72 104,109,73 120,117,32 230,206,12 239,196,1 234,195,0 169,133,0 164,136,26 92,77,16 64,51,19 74,54,4 94,65,2 236,197,17 239,198,28 245,201,34 240,199,29 234,195,24 244,203,33 247,208,39 241,202,49 238,200,63 216,193,81 172,178,70 126,135,48 122,117,74 75,89,30 67,64,51 66,56,57 78,64,77 83,70,78 75,61,63 106,90,86 85,67,66 85,68,69 68,54,54 69,55,57 78,72,65 90,81,66 105,94,50 146,132,8 219,189,33 194,172,27 167,150,41 161,147,61 123,113,46 81,72,57 138,115,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 133,100,52 172,141,90 147,113,72 96,84,58 82,79,66 54,44,32 58,54,35 84,84,52 76,56,26 56,50,27 58,55,29 65,63,32 69,68,32 67,60,29
46,39,19 47,41,18 47,41,18 49,43,18 49,44,16 49,44,16 49,44,16 51,46,18 52,47,19 52,47,17 53,48,18 54,49,19 57,52,22 56,51,21 58,53,23 58,53,21 58,54,19 59,55,20 59,55,20 61,57,22 61,57,22 61,57,20 66,63,23 69,64,25 68,65,25 70,67,27 73,68,27 74,69,26 77,74,30 74,69,26 79,74,31 84,77,34 84,77,34 84,77,34 83,76,33 84,77,34 83,79,33 81,78,34 81,79,32 82,80,33 82,80,33 82,80,33 82,79,26 85,80,27 87,82,27 85,80,25 87,82,27 90,83,24 91,84,25 94,87,26 107,107,44 111,110,74 112,115,80 113,116,81 110,114,76 106,107,70 103,106,73 104,107,72 109,112,79 110,113,80 103,106,73 102,105,70 104,107,72 104,107,72 123,115,36 227,202,6 232,189,0 204,172,1 145,120,2 140,123,54 63,52,19 72,54,10 91,72,0 224,186,37 232,192,19 227,188,19 229,192,25 229,189,23 222,183,28 208,178,53 174,148,55 142,118,52 99,80,27 103,108,61 67,66,41 75,72,57 56,47,43 61,54,57 69,60,73 57,45,59 78,63,71 83,80,95 61,56,58 64,55,49 68,62,57 69,63,58 54,47,45 70,65,62 73,88,64 80,77,53 96,114,58 124,119,37 209,189,32 184,166,26 165,142,53 156,138,65 110,101,25 98,89,44 80,65,54 185,154,94 138,111,64 152,120,74 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 73,67,58 59,49,39 59,62,42 70,75,53 79,63,30 65,58,29 63,61,30 77,57,27 75,55,23 71,52,17
47,41,18 47,41,18 49,43,20 49,43,18 47,42,12 49,44,16 49,44,16 49,44,16 51,46,18 52,47,17 53,48,18 54,49,19 56,51,21 57,52,22 57,52,22 57,52,20 58,53,21 58,54,19 60,56,21 60,56,21 60,56,21 64,60,23 66,63,23 68,63,24 68,63,24 69,64,25 72,67,28 73,68,27 74,71,29 75,70,27 79,74,31 82,75,32 82,75,32 83,76,33 83,76,33 83,76,35 84,77,34 81,79,32 81,79,32 82,80,33 82,80,33 82,80,33 83,80,27 89,81,29 87,82,27 85,81,23 87,82,27 89,82,23 90,83,24 92,85,24 95,91,29 109,110,62 105,108,73 111,114,79 91,94,59 104,108,70 105,105,73 107,107,75 110,113,80 110,113,80 104,104,72 102,105,70 103,106,71 105,108,73 131,119,37 226,195,7 225,185,0 191,158,0 154,129,0 80,71,13 62,54,18 105,91,33 238,182,0 233,188,10 217,172,12 212,171,14 210,172,23 189,155,23 165,135,68 88,68,36 63,51,25 55,44,25 54,42,32 52,51,40 59,58,51 54,47,50 63,53,54 53,54,57 66,76,82 66,79,78 62,70,56 73,84,83 56,58,55 43,36,34 77,71,64 72,67,66 65,67,64 79,100,68 94,151,46 118,122,66 103,102,35 127,107,21 232,203,42 193,175,46 148,129,45 144,124,38 110,98,30 105,91,46 51,36,27 149,118,69 208,182,130 145,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,48 60,65,43 80,72,38 67,53,26 69,62,33 77,53,18 76,54,20 70,46,13
