17,19,16 13,15,12 14,16,13 17,19,14 16,18,15 16,18,18 15,17,17 18,20,20 16,18,15 17,17,12 17,17,12 13,15,10 14,17,7 12,18,7 13,19,10 23,23,20 22,22,19 17,15,16 13,10,14 15,15,15 12,18,9 14,20,11 17,20,12 22,24,19 15,20,16 17,19,16 21,23,20 16,18,15 18,18,13 18,20,15 13,15,12 18,20,15 14,17,9 12,18,9 12,20,6 14,22,10 16,19,9 13,19,10 10,18,8 15,18,10 13,16,8 15,18,8 14,16,11 13,19,10 11,14,6 18,21,13 19,18,11 17,30,18 27,39,21 43,37,12 88,58,2 100,63,0 111,67,0 114,70,0 123,76,0 130,82,0 132,84,0 132,84,0 130,82,0 130,82,0 145,88,0 160,92,0 160,89,0 177,99,0 115,66,0 123,74,0 114,67,0 122,68,0 133,81,0 123,75,0 113,68,0 101,60,0 114,67,0 126,78,0 110,66,0 127,82,0 113,71,0 78,61,14 16,16,16 12,12,12 18,16,12 21,23,18 12,18,9 15,18,10 14,16,11 11,13,8 15,16,6 13,19,8 14,17,9 15,18,10 13,19,10 16,19,7 15,21,12 13,19,8 12,18,5 15,18,8 14,17,9 19,20,12 16,19,11 14,16,11 16,18,18 13,12,15 9,11,11 15,17,12 15,18,8 14,17,9 11,17,6 14,17,9 14,17,9 13,15,10 15,18,10 14,19,13 15,20,19 8,15,13 15,18,10 11,14,6 16,19,11 13,16,8 14,19,13 19,25,12 15,18,10 15,18,10 15,17,14 18,20,15 13,19,8 14,19,13 14,17,9 12,18,5
16,16,16 11,11,8 20,20,17 11,11,11 16,16,13 18,20,17 11,13,8 13,15,10 17,17,12 18,18,13 12,10,11 13,15,15 17,19,14 15,18,10 18,21,13 20,18,14 21,19,17 18,16,14 16,16,16 15,15,12 16,14,15 11,13,10 9,11,6 20,20,17 22,22,19 17,17,14 18,18,15 20,25,19 14,17,7 17,25,11 19,25,16 17,19,14 10,12,12 14,19,15 12,23,10 22,26,9 8,14,3 12,18,5 14,17,5 16,19,11 17,20,10 14,17,9 13,19,10 14,19,13 14,20,11 19,19,14 15,26,13 37,62,46 45,35,13 64,41,1 76,50,0 75,44,0 88,53,0 103,62,0 115,69,0 125,79,0 126,80,0 123,76,0 123,76,0 125,79,0 146,87,0 163,91,0 163,90,0 181,103,0 110,63,0 119,72,0 111,70,0 104,62,0 110,60,0 127,77,0 124,74,0 123,72,0 116,68,0 105,56,0 127,81,0 119,75,0 122,78,0 102,70,0 20,18,19 10,12,9 13,15,10 15,18,10 15,16,6 16,17,9 11,14,6 17,20,12 16,19,11 16,19,11 13,16,8 15,16,6 13,19,10 15,17,12 16,18,13 16,21,15 15,17,12 15,17,14 15,18,10 15,16,8 14,16,11 16,17,9 15,15,12 15,17,17 12,12,9 12,12,9 18,18,13 17,17,12 19,26,10 12,18,7 11,17,8 14,16,11 14,16,11 18,20,17 12,20,8 12,20,8 16,17,9 13,19,8 13,19,8 14,17,9 14,16,11 13,16,8 15,18,8 14,17,5 12,18,9 16,19,11 13,20,4 17,26,7 15,23,11 15,18,6
13,15,10 11,14,6 17,20,12 11,13,8 14,17,9 11,13,8 14,17,9 17,19,14 15,15,10 15,15,12 15,14,17 12,12,12 12,12,9 11,16,10 13,18,12 21,19,17 21,19,17 19,17,15 17,17,17 13,13,10 17,25,11 16,22,11 10,10,7 17,17,17 20,20,20 18,18,18 16,18,15 14,19,15 19,25,14 15,21,8 15,21,8 14,17,7 15,17,14 22,24,21 15,17,14 21,24,12 14,20,7 18,25,9 14,16,11 13,16,8 16,17,9 13,16,8 14,17,9 13,18,12 21,24,14 14,20,9 19,43,47 43,49,38 70,48,3 61,37,2 53,29,3 78,44,3 102,63,2 121,77,0 127,78,0 130,77,0 137,84,0 122,74,0 114,67,0 119,76,0 138,82,0 141,77,0 168,92,0 175,97,0 117,70,0 130,83,0 132,86,0 119,77,0 129,79,5 130,79,3 125,73,0 115,64,0 120,69,0 120,69,0 113,66,0 119,76,0 122,79,0 114,75,0 29,23,14 10,12,12 15,15,12 14,17,7 14,20,11 17,17,12 16,19,11 14,17,7 18,20,15 11,14,6 17,20,10 14,17,9 14,19,13 13,19,10 17,20,12 16,18,13 17,20,10 19,19,14 13,13,10 16,16,11 16,18,13 17,20,10 15,17,12 19,19,16 12,12,9 15,14,17 10,10,10 17,17,12 14,20,7 16,19,9 15,16,8 14,17,9 14,16,11 14,16,16 11,19,7 10,18,4 15,17,12 12,20,10 13,19,10 13,15,12 15,18,10 15,18,8 12,19,3 14,21,3 13,19,6 18,24,13 13,19,8 18,26,14 13,19,10 16,19,7
13,16,6 18,19,11 17,18,10 14,17,9 13,16,8 13,15,12 15,17,12 15,15,12 18,16,14 15,15,12 18,18,15 16,16,11 16,16,11 12,12,12 11,11,11 16,16,16 22,22,22 18,18,18 18,16,17 16,16,16 13,15,10 13,15,10 11,11,11 11,11,11 17,15,16 18,16,17 22,21,24 15,15,10 21,27,16 16,21,15 11,13,13 18,21,13 15,17,17 22,24,21 14,17,9 18,23,22 11,18,2 15,20,14 17,20,10 14,17,9 15,18,8 14,17,7 16,19,11 17,18,10 17,19,14 5,34,36 35,70,81 72,48,15 87,55,0 70,44,5 65,32,5 86,39,7 67,31,0 105,48,0 132,63,0 148,78,0 150,83,0 147,85,0 111,60,0 116,68,0 116,66,0 137,78,0 170,91,0 172,96,0 136,80,0 133,80,0 140,86,0 140,89,0 142,93,0 134,83,0 128,79,0 115,68,7 98,50,0 110,63,0 128,82,0 115,72,0 119,78,0 117,76,0 63,49,20 12,12,9 15,17,12 17,17,12 10,12,9 15,15,10 13,19,8 14,17,9 18,19,11 24,20,3 81,57,24 92,63,28 30,21,2 17,20,10 16,19,11 15,18,10 13,16,6 15,17,12 14,16,11 10,13,5 15,18,10 20,22,17 15,18,10 14,17,9 13,16,8 13,16,8 11,13,10 9,11,8 14,17,9 12,18,7 11,14,6 16,19,11 14,17,9 13,16,8 17,20,10 19,25,14 15,20,14 13,19,10 17,18,10 13,15,10 13,16,6 13,16,6 16,23,7 20,27,11 17,20,8 14,20,9 13,16,8 17,25,13 15,21,12 19,26,10
12,18,9 16,19,9 16,17,9 15,18,10 14,17,7 14,17,9 14,15,18 15,20,19 20,26,27 15,26,27 11,19,24 11,18,16 13,18,17 16,16,16 13,11,12 14,12,13 23,21,22 21,19,20 17,17,17 16,14,15 13,13,8 13,15,12 11,11,11 12,12,12 18,16,17 17,15,16 14,15,18 14,12,13 9,11,6 13,15,15 14,16,16 15,18,10 14,16,16 24,26,23 17,20,12 19,27,15 18,26,14 15,17,12 15,17,12 13,16,8 17,18,10 16,17,9 17,20,12 20,19,12 12,26,22 39,82,95 51,71,76 88,50,2 100,61,2 78,46,4 89,50,7 67,23,0 51,28,27 183,90,0 248,133,0 218,115,0 152,69,0 154,83,0 105,54,0 96,54,0 114,66,0 145,83,0 167,94,0 164,93,0 145,87,0 137,83,0 138,87,0 141,89,0 144,88,0 153,96,0 145,88,0 135,84,0 120,74,4 101,53,0 123,75,3 121,76,0 116,79,0 117,77,0 80,59,18 9,11,8 8,14,5 18,14,6 15,15,10 22,25,15 19,27,13 16,18,13 33,25,1 110,59,2 164,92,12 174,98,17 86,43,0 20,17,4 15,18,10 16,19,9 16,19,9 16,22,11 13,15,10 11,14,6 15,17,12 17,19,19 18,19,9 17,20,10 16,18,13 16,19,11 15,18,8 9,11,8 14,17,9 16,22,11 14,17,9 14,16,11 14,17,9 11,14,4 17,20,10 14,17,7 13,19,8 13,16,8 13,15,10 14,17,9 17,21,6 13,16,6 19,25,12 18,24,11 17,18,6 13,19,10 8,11,3 11,19,7 15,21,10 15,23,2
13,13,10 15,15,10 13,15,10 13,16,8 15,18,10 14,16,11 20,21,24 20,24,26 18,22,26 23,27,31 23,27,31 21,25,27 20,21,24 21,27,30 16,17,22 18,16,17 23,21,22 21,19,20 15,17,17 17,15,13 18,20,17 12,12,12 11,11,11 11,11,11 18,16,17 18,16,17 14,16,11 12,12,9 22,31,14 14,22,10 14,16,11 16,18,13 23,24,27 22,23,28 15,17,12 16,19,11 14,17,9 14,19,13 8,13,9 14,16,13 13,13,8 16,19,7 15,18,8 12,18,9 32,57,52 41,71,82 74,55,28 116,66,0 120,68,0 103,57,0 108,65,5 119,68,0 90,47,0 114,73,14 211,125,0 226,127,6 167,95,6 133,68,6 44,22,2 75,50,2 126,75,0 150,83,0 159,90,0 160,92,0 151,90,0 141,83,0 134,83,0 134,83,0 137,86,0 138,84,0 151,91,0 165,105,0 161,102,2 119,69,0 118,65,0 128,81,0 119,78,0 117,77,0 81,61,15 13,13,10 10,12,7 16,16,11 15,18,10 15,18,8 15,15,10 31,24,6 101,63,0 155,93,12 155,89,14 170,103,26 168,97,24 21,16,2 12,18,7 17,20,12 17,20,12 18,18,13 18,21,13 16,19,11 16,16,13 13,18,14 14,17,9 15,18,6 19,20,12 15,15,12 17,17,12 15,15,12 13,19,10 13,16,8 15,15,15 11,14,4 14,16,11 16,18,13 14,16,11 14,16,11 15,21,12 17,19,14 13,18,14 16,18,15 18,25,9 18,24,13 17,20,10 17,16,9 16,19,11 17,21,6 15,18,8 14,20,9 15,23,11 19,25,12
13,16,8 15,18,8 10,18,6 15,17,12 15,17,14 16,16,13 20,20,20 24,23,26 24,23,26 24,24,24 23,23,23 23,23,20 20,20,20 24,21,27 25,24,29 20,20,20 23,21,22 23,21,22 18,18,18 18,18,15 16,18,15 11,10,13 11,11,11 12,12,12 17,15,16 17,15,16 17,17,14 12,12,12 13,15,15 17,19,14 11,13,8 13,15,12 20,21,24 22,23,28 14,16,11 15,18,10 11,22,9 19,27,17 12,17,11 9,20,7 17,25,13 16,18,15 15,15,12 10,22,15 30,71,67 48,44,25 94,55,0 122,67,0 125,73,0 121,68,0 110,60,0 85,48,8 58,34,0 60,36,10 64,34,8 65,41,4 44,30,14 25,13,3 53,33,3 99,67,0 127,78,0 141,83,0 146,87,0 142,80,0 153,89,0 144,81,0 124,71,0 124,74,0 131,80,0 136,86,0 140,86,0 148,87,0 170,105,0 172,102,0 138,82,0 133,84,0 121,76,0 117,79,0 88,64,11 13,11,9 8,13,7 13,18,12 17,20,10 23,24,5 57,48,17 101,59,0 151,87,4 160,101,28 166,103,27 171,104,27 179,101,23 31,22,5 13,19,6 15,21,12 15,21,12 18,21,13 13,16,8 14,17,9 11,16,10 16,21,15 16,19,9 14,20,9 14,20,11 13,18,12 11,17,8 13,14,4 12,18,9 6,14,4 11,16,15 16,19,11 16,19,11 14,17,9 14,17,9 13,16,8 13,18,12 17,19,14 16,22,13 12,18,7 16,23,7 17,26,7 21,24,12 9,12,4 14,17,9 16,17,5 16,17,9 16,22,11 15,23,13 9,14,8
13,16,8 13,16,8 15,20,16 19,17,18 17,17,17 15,15,15 20,20,20 24,24,24 24,24,24 24,24,24 24,24,24 22,22,22 24,24,24 23,23,23 23,23,23 24,22,23 24,22,23 21,19,20 19,19,19 18,18,18 16,16,16 12,11,14 11,11,11 12,12,12 17,15,16 17,15,16 11,13,13 11,11,11 15,18,10 16,16,13 15,15,10 15,15,12 16,15,18 16,17,20 13,18,12 16,27,12 15,27,7 10,18,6 14,20,11 13,19,8 13,19,10 11,13,10 15,18,10 29,56,40 25,58,50 61,51,13 101,60,0 122,70,0 127,76,0 122,73,0 113,62,0 59,31,0 32,29,14 28,25,12 12,22,14 35,25,3 100,60,0 92,52,0 81,42,0 79,44,0 104,66,2 123,73,0 132,78,0 130,73,0 148,83,0 130,64,0 109,56,0 124,74,0 139,83,0 145,88,0 138,84,0 142,87,0 149,93,0 151,95,0 147,94,0 127,76,0 124,79,0 121,79,0 105,73,0 46,27,0 41,24,0 53,34,0 85,56,0 105,65,0 116,66,0 131,74,0 145,84,3 157,98,23 155,93,19 159,96,20 172,101,28 31,24,6 12,18,7 14,20,11 19,25,14 11,17,6 18,24,15 11,19,9 17,20,12 18,21,11 17,20,8 11,14,4 15,21,10 14,17,9 16,19,11 14,17,7 13,16,8 15,18,8 14,20,9 14,20,9 15,21,8 13,19,8 16,19,9 13,16,8 14,22,12 15,18,8 15,17,12 14,17,5 13,19,6 14,21,5 17,20,10 13,16,4 16,19,9 16,19,9 14,17,7 13,16,8 14,16,11 16,19,11
16,19,11 16,19,11 13,15,10 11,13,8 14,16,11 13,15,10 14,16,11 23,23,23 24,23,26 24,24,24 24,23,26 24,22,23 25,23,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 20,20,20 16,16,16 17,14,18 11,11,11 11,11,11 11,11,11 17,15,16 17,15,16 11,11,11 12,12,12 20,23,15 18,16,14 15,15,10 15,15,15 24,23,26 21,23,18 13,20,13 14,20,9 18,27,8 12,23,10 14,22,10 15,18,10 18,24,15 11,17,6 14,22,8 37,64,44 38,47,28 78,48,2 108,63,0 126,72,0 134,78,0 129,76,0 128,74,0 71,44,0 36,37,27 26,42,42 50,40,18 124,67,0 146,86,0 148,86,0 146,83,0 150,81,0 135,75,0 106,59,0 105,65,0 112,70,0 125,71,0 131,70,0 98,45,0 70,31,3 122,49,0 142,68,0 146,86,0 142,89,0 133,81,0 132,81,0 140,90,0 141,90,0 132,87,0 128,82,0 133,85,0 129,76,0 132,75,0 130,77,0 138,79,0 139,79,0 138,77,0 139,78,0 150,92,10 130,74,0 135,79,5 144,88,14 164,106,40 26,25,14 15,21,10 16,19,11 12,18,9 16,22,11 20,20,15 15,17,12 19,19,14 10,13,5 20,23,11 15,21,10 18,24,15 18,18,13 16,18,13 15,18,10 14,17,5 15,17,12 15,17,12 11,17,6 18,24,11 11,19,7 19,25,12 15,21,10 11,19,9 15,18,10 17,18,10 14,16,11 15,18,6 22,23,11 11,14,4 13,19,8 12,18,5 17,20,10 14,21,5 15,21,8 18,24,11 18,24,11
16,19,11 14,17,9 14,16,11 14,17,9 15,18,10 14,16,11 16,18,13 18,18,18 22,21,24 24,24,24 24,23,26 25,23,24 25,23,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 19,19,16 17,15,13 16,13,17 15,15,12 11,11,11 12,12,12 17,15,16 14,12,13 11,11,11 12,12,12 14,17,9 15,15,12 10,12,9 11,11,11 26,25,28 24,26,21 13,20,13 15,21,12 15,21,8 7,20,8 18,29,16 11,17,8 13,19,8 13,19,8 13,24,9 29,54,34 46,47,24 85,54,5 114,66,0 127,74,0 135,80,0 140,82,0 145,82,0 71,43,0 34,28,19 33,28,25 84,58,6 131,80,0 150,89,0 153,90,0 157,95,0 165,96,0 163,96,0 149,94,0 126,80,0 113,71,0 114,65,0 128,69,0 96,42,0 53,26,10 192,96,11 226,125,0 178,97,2 125,67,0 142,86,0 142,87,0 142,88,0 146,92,0 137,87,0 131,85,0 134,86,0 140,81,0 145,85,0 148,89,0 143,84,0 142,82,0 134,78,0 129,74,0 128,71,0 162,102,18 129,67,0 137,78,5 125,80,18 25,24,15 15,21,10 16,19,11 15,21,10 15,21,12 17,19,16 15,20,14 14,17,9 14,17,7 11,14,2 20,21,11 17,17,12 17,18,8 15,21,12 14,20,11 14,17,5 13,16,8 16,19,11 15,21,12 14,20,9 10,18,8 15,21,8 14,20,7 10,18,8 13,18,12 15,15,12 13,15,15 13,16,4 19,20,8 16,19,9 15,21,10 18,21,9 11,14,4 18,24,11 18,25,9 19,25,12 13,20,4
17,17,12 12,12,7 15,16,8 15,16,8 16,17,9 11,17,8 12,18,9 15,18,8 16,18,13 16,16,11 17,17,17 20,18,19 24,22,23 23,23,23 23,23,23 24,24,24 25,23,24 24,22,23 23,21,22 20,18,19 17,16,19 18,15,19 12,10,8 13,11,12 16,16,16 16,14,15 11,11,8 15,15,12 15,18,10 14,17,7 17,20,10 13,15,15 25,27,27 18,20,17 9,12,4 14,21,14 15,21,12 13,18,12 18,24,13 16,23,7 15,21,8 15,18,6 20,35,19 21,45,23 53,44,17 86,53,1 115,68,0 134,79,0 143,85,0 149,88,0 157,89,0 65,32,0 68,49,12 70,43,9 110,69,0 145,86,0 167,95,0 175,100,0 174,96,0 176,98,0 176,99,0 172,97,0 170,102,0 136,84,0 124,75,0 119,65,0 144,82,6 117,69,13 115,50,0 255,146,0 255,135,0 224,134,0 134,73,0 146,82,0 148,85,0 151,89,0 147,91,0 133,86,0 135,84,0 140,85,0 125,82,0 94,56,0 41,24,0 32,15,0 31,17,1 29,17,0 41,22,0 84,49,0 111,69,4 109,68,9 37,19,0 20,22,7 16,19,9 13,15,10 14,16,11 15,21,12 11,19,9 12,18,7 10,18,4 18,21,11 16,22,9 18,24,15 16,27,14 17,25,13 18,26,12 15,19,4 13,15,10 15,17,12 16,18,13 13,16,8 20,22,17 16,18,13 12,20,10 12,18,7 19,25,16 16,21,20 18,20,15 18,24,15 18,29,14 15,23,13 18,24,15 20,26,17 12,18,7 19,26,10 17,26,9 18,26,12 15,21,12 12,18,7
12,18,9 11,17,8 11,17,8 11,17,8 13,16,8 11,17,8 12,18,9 13,16,6 15,17,12 11,13,8 10,12,7 17,17,12 16,16,16 13,13,13 17,17,17 16,18,18 17,19,19 24,26,26 24,22,23 20,20,17 18,17,20 16,16,16 13,11,9 18,16,17 16,16,16 13,12,15 11,11,8 12,12,9 17,17,14 11,11,8 10,12,7 11,13,13 25,26,29 20,22,22 20,26,17 8,14,5 13,21,9 16,22,13 13,16,8 11,17,8 13,21,7 25,33,19 33,54,33 20,42,16 57,45,15 89,57,0 117,70,0 136,82,0 157,92,0 168,100,0 179,104,0 70,31,0 87,55,0 58,33,5 113,67,0 153,88,0 177,97,0 185,104,0 189,105,0 196,109,0 194,107,0 196,110,0 184,104,0 163,96,0 132,76,0 147,88,0 129,69,0 152,85,0 170,95,0 189,93,0 182,92,0 169,90,0 163,92,0 162,89,0 162,93,0 170,95,0 160,97,0 140,91,0 131,85,0 111,78,1 25,14,0 21,15,8 16,19,11 12,17,11 17,18,8 16,18,13 12,19,12 20,23,11 17,21,6 15,19,4 15,18,8 15,18,8 15,18,8 14,17,9 17,20,12 15,18,8 17,20,10 16,19,9 13,19,8 15,20,14 19,20,12 15,18,10 13,16,6 17,20,12 16,18,13 14,20,9 17,26,9 16,22,11 14,20,11 14,17,9 15,18,10 15,21,8 13,21,11 12,18,9 12,20,10 20,23,15 18,24,15 22,25,13 19,27,13 10,12,7 14,16,11 12,17,11 16,22,11 17,25,11 20,27,9 14,20,7 13,16,8 17,20,8
9,15,4 11,17,6 12,18,7 11,14,6 11,14,6 11,14,4 14,17,7 13,16,6 10,12,7 15,17,12 13,16,8 14,17,7 14,16,11 12,9,15 13,15,12 13,21,11 17,19,19 24,23,26 24,22,20 22,22,17 19,19,16 17,15,13 20,15,17 18,18,15 18,16,17 13,10,14 10,10,10 12,12,12 17,19,14 11,13,10 9,9,4 15,14,19 26,30,34 19,25,16 14,22,8 8,14,5 16,22,13 15,19,4 14,16,16 13,18,12 10,21,8 12,23,8 39,63,39 21,31,7 70,48,10 93,57,0 123,76,0 145,84,0 170,99,0 176,101,0 160,90,0 94,52,0 120,75,11 70,43,7 63,31,0 148,82,0 181,96,0 191,102,0 203,111,0 207,111,0 214,116,0 216,123,0 192,109,0 184,104,0 169,101,0 148,85,0 159,93,0 132,78,0 132,72,0 153,80,0 160,89,0 156,87,0 153,84,0 154,86,0 163,95,0 177,100,0 174,103,0 152,96,0 126,86,0 40,23,0 10,10,10 13,15,12 15,20,14 13,19,10 18,21,13 20,23,15 9,15,4 14,20,11 13,19,8 18,24,13 15,21,10 17,19,14 15,18,8 16,22,13 22,25,15 16,22,13 14,21,5 15,22,6 13,19,6 16,22,13 17,19,14 15,20,14 15,21,12 12,18,7 16,27,14 12,19,12 11,17,6 12,20,8 19,27,13 18,26,14 14,22,12 18,27,8 13,21,11 8,15,8 14,19,13 11,22,11 15,21,8 15,24,7 9,19,16 15,21,12 16,21,15 12,17,11 16,21,15 8,19,8 13,24,9 22,25,13 17,18,8 18,18,13
14,20,7 15,21,8 12,19,3 12,20,10 12,20,10 14,20,9 11,19,7 16,19,9 13,15,10 14,17,9 14,17,9 13,16,8 16,18,15 11,11,11 12,18,9 11,19,5 21,23,20 24,24,21 26,24,25 23,21,19 19,19,16 19,17,18 21,19,17 18,16,14 18,16,17 12,9,13 11,11,11 11,11,11 15,17,12 10,12,9 12,12,12 16,14,22 29,33,35 20,26,15 14,22,10 20,26,13 12,18,5 14,17,7 13,15,10 12,18,7 11,23,5 10,28,11 29,57,32 21,27,14 70,46,11 102,61,0 130,77,0 152,89,0 170,103,0 163,102,0 113,66,0 110,62,0 121,66,0 112,68,1 63,36,0 111,60,0 166,92,0 179,97,0 193,106,0 204,107,0 212,111,0 211,118,0 191,108,0 185,104,0 183,105,0 159,88,0 164,96,0 164,93,0 149,86,0 147,86,0 148,85,0 156,87,0 154,86,0 152,87,0 161,94,0 175,100,0 178,101,0 157,95,0 121,84,0 30,22,11 10,11,14 11,13,13 18,20,15 21,24,16 13,19,6 15,22,6 14,20,7 17,25,11 15,23,9 14,22,10 14,20,9 15,17,12 15,20,14 13,15,10 17,25,15 14,20,11 13,20,4 13,19,6 14,20,7 14,22,12 20,20,15 14,20,11 13,19,6 12,18,7 12,23,12 14,21,14 14,16,11 13,21,11 17,25,11 11,18,11 13,21,9 15,23,9 15,23,9 18,27,10 15,23,11 15,26,13 11,17,6 12,23,8 9,20,7 11,17,8 13,18,12 19,24,20 20,19,22 18,25,18 16,22,9 14,19,13 14,20,9 15,21,12
12,18,9 11,17,8 13,19,10 11,17,6 13,19,8 13,19,8 13,21,9 14,17,9 13,16,8 11,17,6 13,16,6 13,16,6 14,16,16 10,12,9 13,16,6 10,23,7 15,20,16 22,24,21 25,23,24 23,21,22 20,20,20 23,21,22 20,20,20 18,18,18 17,15,16 11,11,11 11,11,11 11,11,11 13,13,13 12,12,12 13,13,13 16,14,22 25,30,29 15,21,12 18,26,12 19,28,9 11,17,6 11,13,8 16,19,9 11,19,7 17,25,11 16,31,15 20,48,23 30,31,19 73,47,6 96,62,0 136,77,0 151,90,0 124,77,14 90,51,0 106,60,0 117,68,0 122,72,0 126,74,0 130,76,0 116,64,2 120,61,0 141,77,0 162,93,0 179,100,0 181,98,0 172,100,0 159,90,0 174,101,0 179,102,0 165,94,0 166,93,0 177,91,0 172,94,0 172,93,0 173,94,0 179,100,0 174,97,0 174,97,0 174,103,0 172,101,0 173,99,0 163,96,0 121,84,0 26,17,9 10,11,16 11,13,13 19,19,14 20,21,11 17,20,10 18,26,12 19,30,15 15,18,8 15,22,6 18,25,9 16,22,11 16,22,13 17,20,8 16,18,13 18,24,15 13,21,9 18,27,8 18,27,10 12,23,8 15,21,12 17,20,12 14,20,11 12,20,8 11,24,8 19,27,15 15,21,10 18,26,14 14,22,12 18,27,10 17,28,13 15,22,4 12,18,7 14,22,10 13,21,9 13,16,6 15,21,10 10,21,10 11,22,7 12,22,16 13,18,14 14,19,15 20,25,21 14,19,13 16,19,11 18,27,10 18,24,13 19,26,8 17,25,11
15,21,12 15,21,12 13,18,12 12,19,12 16,19,11 11,17,6 13,21,11 17,20,8 11,17,4 13,18,14 13,19,6 14,17,7 18,18,15 11,10,13 11,11,8 10,22,4 16,21,15 24,26,26 24,22,23 23,21,22 22,22,22 23,21,22 22,22,22 18,18,18 17,15,16 15,15,12 11,11,11 11,11,11 12,12,12 10,10,10 12,12,12 15,14,19 22,26,28 14,19,15 13,19,8 13,21,7 14,20,11 9,20,7 17,29,9 9,22,6 11,22,9 32,50,33 27,40,17 47,33,15 75,50,4 100,63,0 135,82,0 124,84,9 45,31,2 81,55,3 106,62,0 119,70,0 132,81,0 139,80,0 146,84,0 173,98,0 173,100,0 159,87,0 144,81,0 154,84,0 136,72,0 120,66,0 101,49,0 110,52,0 170,97,0 163,89,0 164,93,0 197,108,0 188,99,0 190,103,0 193,104,0 197,107,0 196,110,0 192,109,0 184,108,0 183,106,0 172,98,0 160,93,0 128,81,0 22,16,7 12,12,9 12,12,9 16,19,9 17,20,12 21,27,16 15,18,6 12,18,7 18,24,15 20,26,13 16,22,9 16,22,11 15,21,10 18,24,13 17,19,14 14,20,9 19,25,14 14,23,6 13,22,5 15,23,9 16,27,16 19,26,19 14,20,11 14,22,10 15,26,11 19,27,15 20,21,11 15,24,7 18,24,15 15,19,4 14,22,12 13,19,10 14,20,11 16,22,13 18,24,15 11,14,6 14,18,3 12,18,7 16,19,9 16,21,17 17,17,12 18,20,17 25,27,27 22,24,19 20,23,15 16,22,11 15,23,13 15,21,8 18,24,13
15,21,12 11,17,8 18,19,11 16,19,11 15,18,6 13,19,8 11,17,6 12,18,7 13,19,8 15,18,6 15,18,6 14,20,11 16,16,13 12,12,12 11,11,11 17,20,12 16,18,15 24,24,21 23,21,22 24,22,23 22,22,22 20,20,20 23,21,22 20,17,21 14,29,36 17,17,27 9,11,11 9,11,11 9,11,11 9,11,11 12,12,9 13,12,15 28,29,32 19,24,18 14,20,9 5,18,6 16,26,18 20,25,24 21,28,26 20,37,32 37,86,62 33,70,46 26,41,27 64,43,18 80,54,4 95,60,0 115,76,0 42,32,8 65,43,0 88,59,0 109,69,0 125,76,0 140,86,0 148,86,0 181,100,0 191,103,0 176,98,0 170,92,0 157,86,0 167,91,0 167,91,0 164,91,0 167,92,0 174,97,0 168,88,0 172,96,0 166,93,0 198,109,0 205,109,0 201,109,0 199,109,0 203,113,0 203,114,0 204,115,0 201,115,0 189,110,0 171,100,0 155,95,0 128,84,13 19,13,8 13,13,10 11,11,8 16,18,15 19,25,14 17,20,8 18,21,9 13,20,13 15,22,15 18,26,14 14,17,7 22,23,11 15,18,8 22,22,17 17,20,12 21,28,12 18,21,11 19,26,10 18,24,11 14,20,9 17,25,15 15,23,13 13,21,9 14,22,10 13,19,8 15,21,10 18,21,11 19,25,14 19,25,16 19,26,10 15,20,14 16,19,7 18,24,15 15,20,14 13,21,9 19,28,11 12,24,6 18,21,11 10,11,14 13,15,10 14,17,7 15,16,8 24,25,17 19,20,12 17,19,14 14,19,13 19,27,15 19,27,15 14,22,10
11,17,8 12,18,9 18,19,11 15,18,8 12,18,7 12,18,9 13,19,10 12,18,7 14,20,9 14,20,7 11,19,5 11,16,12 12,12,12 16,16,16 11,11,11 11,14,6 16,18,15 23,23,20 25,23,24 25,23,24 20,20,20 20,20,20 24,22,23 23,21,22 27,54,66 46,43,49 26,17,11 15,15,12 13,11,9 11,11,8 12,12,9 10,9,12 28,30,30 18,23,17 15,26,11 32,42,46 24,25,28 20,28,33 18,42,42 29,81,67 32,66,23 35,65,28 25,36,21 72,50,16 88,58,2 93,65,0 77,55,17 30,28,6 67,44,4 75,50,4 106,67,0 129,80,0 140,87,0 163,93,0 195,107,0 189,107,0 177,100,0 161,94,0 162,94,0 180,102,0 185,104,0 182,101,0 185,104,0 187,102,0 181,101,0 178,98,0 175,97,0 209,116,0 217,120,0 213,115,0 209,116,0 206,112,0 207,113,0 208,118,0 203,118,0 186,110,0 170,101,0 148,91,0 107,76,23 16,11,8 13,13,13 12,12,12 14,16,16 20,26,15 16,23,7 18,24,13 15,18,6 15,21,12 21,27,16 15,21,12 17,20,12 16,19,9 18,19,7 24,28,13 15,23,9 17,19,14 9,15,4 15,21,8 18,25,9 17,25,11 14,22,8 17,25,13 17,25,13 14,20,9 15,21,10 16,19,9 14,20,9 15,21,10 18,25,9 17,19,14 13,21,9 17,28,13 15,21,12 14,20,7 14,20,7 13,19,6 20,22,17 15,18,10 19,26,10 16,21,15 13,13,13 15,15,15 18,18,15 17,19,14 19,25,16 12,20,8 16,22,11 18,21,11
