221,199,154 198,206,196 72,142,216 96,156,222 54,126,204 55,127,205 47,118,199 45,114,193 42,115,191 226,245,255 255,254,255 107,129,172 39,109,181 41,113,196 48,121,199 42,114,195 64,120,190 84,131,190 64,147,235 140,160,176 243,218,174 253,228,184 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,192 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 152,128,95 152,129,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
251,224,181 154,176,190 71,143,219 184,231,255 49,115,193 52,124,202 42,113,194 44,113,192 47,117,189 250,255,255 255,253,255 234,238,255 255,255,255 52,111,182 44,120,206 42,114,195 81,128,187 69,125,197 67,150,234 183,188,187 238,212,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 152,127,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,247,199 255,238,193 255,240,195 255,241,197 255,241,190 255,242,195 255,241,194
247,216,167 100,152,210 64,137,215 225,255,255 48,115,190 52,124,202 38,110,188 224,255,255 139,172,232 252,255,255 255,247,255 63,114,175 37,114,195 37,114,193 45,125,203 43,120,203 136,163,204 66,131,216 69,150,243 199,192,165 235,209,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 134,127,130 127,125,126 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,238,198 255,239,196 255,243,204 255,237,197 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 118,109,101 108,99,95 130,114,101 161,139,101 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 147,123,97 146,126,96 147,127,97 147,124,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,249,205 255,237,188 255,244,195
250,214,167 77,140,208 73,139,219 157,191,228 44,115,196 48,123,205 35,110,190 46,119,195 49,115,195 255,251,255 255,253,255 46,113,188 36,116,198 40,115,199 45,121,207 40,117,196 200,219,252 53,133,215 73,150,233 210,192,162 230,204,163 228,202,163 246,221,177 242,216,177 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 236,214,176 255,236,202 255,240,202 255,239,196 255,239,206 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,92 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 151,126,98 151,128,97 147,124,95 145,122,93 141,120,93 144,125,98 140,121,96 140,121,94 143,122,95 143,126,100 142,129,108 127,113,99 126,112,96 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,189 255,231,179 255,242,194 255,248,202 255,244,207 255,241,192 255,239,193
239,223,192 67,132,204 69,135,213 85,132,189 43,115,193 50,122,203 36,108,189 44,117,193 60,112,181 255,249,255 255,252,255 37,108,189 40,112,193 40,112,193 40,112,193 39,114,194 240,252,255 55,130,210 79,146,219 244,217,172 229,203,162 223,197,158 244,219,175 253,229,176 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,237,201 255,245,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 145,126,101 146,126,96 143,123,93 147,126,101 147,124,95 145,122,93 146,125,98 142,125,101 143,123,93 140,121,94 138,119,92 138,121,93 136,121,99 137,123,98 136,119,93 140,121,96 135,123,97 135,121,105 125,111,93 123,109,93 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,245,195 255,248,201 255,231,179 255,252,204 255,237,190 255,242,189 255,234,183 255,241,196
239,237,217 62,129,200 69,131,204 66,122,194 44,115,196 44,115,196 40,111,194 43,116,194 70,108,166 255,250,255 255,255,255 37,109,190 40,112,190 35,107,185 38,107,186 40,109,186 252,255,255 57,126,205 75,134,205 243,218,172 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 134,127,130 130,123,126 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,230,189 255,235,192 251,225,173 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,96 93,84,80 135,129,122 136,121,101 138,117,92 138,119,92 137,124,103 130,117,94 137,118,93 134,114,94 130,116,91 134,119,97 121,110,91 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,238,188 255,235,185
187,214,242 69,134,208 86,138,194 53,121,203 49,118,197 49,118,195 42,111,188 41,114,192 104,127,161 255,253,255 229,245,255 37,113,190 35,107,183 36,100,179 35,105,179 40,109,186 238,255,255 54,126,204 80,120,168 244,226,182 247,221,180 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 250,230,184 165,154,139 147,135,137 134,127,127 140,133,133 135,127,133 136,125,132 140,131,142 255,248,207 255,241,207 255,242,201 255,247,204 255,241,197 255,240,200 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,123 125,119,110 120,112,101 107,98,94 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 136,118,99 140,116,90 145,133,121 122,126,130 94,93,86 85,85,85 92,88,80 128,114,89 127,113,95 130,115,93 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,237,186 255,242,194 255,250,204
142,190,242 70,136,214 141,187,238 41,116,196 52,121,198 52,119,194 45,111,191 37,110,188 184,199,217 255,252,255 157,187,237 40,112,188 38,104,182 35,99,178 39,105,183 47,110,194 207,234,255 56,127,208 76,112,155 238,213,169 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 253,233,187 149,138,123 143,131,133 133,126,126 137,130,130 133,126,129 132,122,121 157,150,153 255,241,202 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,245,200 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 139,134,122 132,124,113 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 135,114,89 127,111,94 132,115,91 138,115,84 140,136,130 106,111,117 102,109,107 76,74,84 79,78,83 126,115,100 131,111,91 128,113,93 120,110,88 123,113,91 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,246,202 255,246,199 255,239,188 255,245,196 255,241,192 255,242,197 255,242,197 255,246,200 255,236,192 252,226,172 255,249,201
91,158,233 66,137,220 197,244,255 46,119,197 54,120,198 51,117,197 44,110,190 37,109,187 250,251,254 255,254,253 82,128,192 36,105,182 36,100,179 36,98,175 41,103,180 46,112,192 150,192,249 58,129,217 94,109,125 222,194,156 233,206,161 239,214,168 240,214,175 244,219,175 251,226,178 255,234,186 255,242,194 151,139,127 142,130,132 139,132,132 132,125,125 137,130,133 132,125,125 174,163,160 255,238,193 255,240,196 255,241,195 255,248,214 255,246,203 255,248,205 255,246,199 255,236,190 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,233,186 255,227,183 255,231,188 144,132,120 139,127,117 135,125,115 131,122,116 124,111,106 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,114,90 123,111,85 58,56,52 120,104,100 108,112,116 96,96,96 79,75,67 102,93,87 122,108,90 122,108,94 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
73,146,219 62,137,221 144,196,255 47,120,198 52,118,198 47,113,191 38,107,186 35,110,190 255,255,255 255,254,255 53,113,179 39,108,185 36,97,177 36,98,173 36,101,177 44,117,190 88,141,201 60,134,221 105,113,118 255,230,187 251,224,179 225,200,154 237,211,172 255,235,194 250,224,183 249,223,182 247,227,179 153,141,129 142,130,132 139,132,132 134,127,127 132,125,128 133,126,129 197,186,179 255,234,189 255,238,198 255,244,204 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,237,193 255,232,188 255,239,192 255,236,190 255,233,183 250,219,170 254,227,184 255,234,193 147,131,127 142,129,122 132,121,114 129,118,113 124,113,106 108,97,92 108,92,90 111,100,83 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 123,108,88 123,110,87 118,109,92 48,53,52 78,69,65 72,72,67 79,77,78 71,67,59 97,91,86 120,107,86 115,101,85 116,102,86 113,99,85 116,102,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,240,195 255,238,189 255,245,194
65,132,207 64,135,223 73,135,210 48,120,196 50,114,193 45,109,188 39,105,185 34,105,186 252,252,252 255,254,255 45,114,191 39,108,185 34,99,175 35,99,178 35,102,177 58,124,202 60,121,196 56,139,220 144,133,116 255,236,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 133,126,126 135,125,124 232,217,208 252,224,186 147,150,161 127,130,148 165,159,154 255,245,200 255,237,193 255,244,196 255,237,192 255,239,188 255,237,191 255,236,192 255,231,183 255,236,196 254,242,232 255,254,252 255,248,255 255,254,244 255,254,237 250,223,207 194,166,153 125,115,105 108,97,92 103,94,88 107,96,79 116,104,92 126,110,95 124,110,85 123,109,84 124,107,81 123,104,81 122,101,76 122,105,79 56,57,60 107,97,96 97,91,86 91,81,80 64,59,58 77,73,67 114,100,82 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,191 255,243,195 255,242,195 255,243,195 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,197 255,246,197 255,244,191
58,127,204 58,132,219 54,124,198 47,115,197 49,113,192 43,107,186 40,106,186 41,112,193 251,252,255 255,253,255 41,113,194 38,104,184 37,99,174 35,99,178 38,104,182 83,141,217 49,121,199 55,137,221 175,161,136 245,223,178 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 130,123,126 246,235,220 204,191,184 102,113,124 92,95,102 64,64,76 129,109,89 255,237,193 255,246,202 255,243,199 255,237,188 255,238,194 255,230,181 245,221,184 169,133,111 139,88,62 127,56,35 128,53,37 124,47,30 114,32,26 105,31,26 72,32,23 118,107,100 108,99,91 102,96,87 107,95,85 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,103,76 121,101,71 119,100,75 92,82,81 73,73,73 93,86,84 72,70,71 78,79,84 73,61,61 114,100,84 111,97,83 110,99,80 110,99,82 107,95,83 100,90,78 105,88,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,239,187 255,239,189 255,236,184 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,192
64,132,214 61,130,207 56,125,204 48,112,193 48,112,191 43,107,188 39,105,185 50,112,189 254,255,255 255,253,252 39,107,191 37,110,188 36,101,175 37,104,179 40,112,188 138,187,250 50,122,203 54,136,229 211,188,157 254,228,187 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 127,120,123 137,130,133 135,127,133 255,243,233 80,70,71 51,50,39 86,87,90 87,88,93 92,85,88 255,241,191 255,243,199 255,245,201 255,234,188 255,231,182 255,244,193 255,235,194 129,76,53 101,29,15 105,33,21 100,35,16 98,38,17 88,40,22 127,94,83 124,115,107 118,108,98 103,95,84 103,94,88 107,96,91 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 114,101,80 116,101,79 114,98,81 113,99,81 89,85,77 61,69,74 49,45,58 39,40,45 79,81,95 79,86,109 111,130,163 160,162,178 124,127,136 97,91,86 97,87,75 98,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,238,187 255,235,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,234,184
69,134,217 112,168,238 46,122,199 48,115,190 43,112,191 40,109,186 35,107,185 60,116,186 254,255,255 255,255,255 41,114,192 37,107,181 35,102,177 39,104,180 38,110,186 197,234,255 54,125,206 52,136,231 233,215,173 248,221,178 236,211,165 235,210,164 255,243,192 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,247,239 142,137,136 108,98,99 92,89,93 88,83,82 79,74,73 255,242,198 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,233,184 255,232,186 118,61,21 126,53,23 154,86,64 152,107,86 119,89,72 37,28,20 118,110,99 116,106,96 103,94,86 104,95,89 109,98,93 106,94,82 112,98,82 114,99,77 116,98,79 112,101,82 104,94,82 167,157,147 151,140,135 198,181,173 255,246,240 206,197,193 142,137,134 164,166,182 82,86,99 48,48,56 80,80,88 104,112,119 98,101,110 83,84,87 95,87,76 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
