54,130,207 54,131,212 55,130,210 55,130,212 61,133,216 62,134,215 62,135,213 95,162,235 100,163,233 78,150,231 83,145,215 93,144,255 92,145,255 111,159,255 151,191,255 167,201,255 151,187,255 152,191,255 150,188,255 157,197,255 158,197,255 155,198,255 125,163,255 228,211,174 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 229,203,164 243,219,182 250,228,194 255,241,213 151,63,43 157,42,33 149,31,26 148,30,27 147,29,26 145,29,25 143,30,27 141,31,30 135,27,25 133,31,29 129,28,28 116,25,24 109,27,25 93,37,29 247,207,182 255,236,189 168,150,118 146,133,126 130,121,117 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,196 243,221,187 73,73,70 66,56,55 109,117,122 93,94,99 105,108,117 63,67,71 93,97,99 99,94,93 84,82,78 74,76,71 255,240,195 255,250,204
54,129,211 55,130,210 53,129,206 55,130,212 58,130,211 59,135,212 56,129,205 156,208,255 79,146,221 82,153,238 70,126,187 91,143,255 93,146,255 90,142,255 95,143,255 103,148,255 146,180,255 179,209,255 139,175,255 128,172,255 140,181,255 140,181,255 141,178,255 248,226,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 247,221,182 233,209,172 250,223,191 141,52,39 142,26,22 137,25,24 134,26,26 130,27,28 130,27,28 125,24,26 123,25,24 121,24,25 118,24,26 116,25,24 114,25,25 107,25,23 105,22,25 90,26,25 85,36,27 135,103,71 192,170,136 142,129,122 132,122,121 129,119,120 120,110,109 120,111,107 116,107,101 110,101,95 107,98,94 124,115,111 133,127,132 130,127,133 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,244,201 95,79,66 60,58,59 172,150,144 100,100,97 114,115,120 110,111,114 102,107,115 101,103,100 57,52,51 86,81,78 82,82,82 255,239,193 255,248,200
53,125,206 51,123,204 53,126,204 54,127,205 57,129,210 57,129,205 55,128,201 222,255,255 67,140,218 83,153,241 59,99,159 91,144,255 90,144,255 94,147,255 134,173,255 165,202,255 146,182,255 147,189,255 130,173,255 126,174,255 125,174,255 104,152,255 107,149,255 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,149 229,202,166 251,229,193 135,60,44 117,23,21 119,21,27 117,22,27 116,21,26 116,24,28 115,24,25 116,25,26 116,25,26 113,24,24 109,24,23 107,24,25 100,22,21 97,21,24 90,21,24 82,22,24 79,34,27 106,66,57 139,128,123 129,120,114 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 134,124,128 134,124,128 130,122,128 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,244,205 196,172,135 78,80,80 70,63,61 56,54,52 115,113,111 92,90,86 100,108,113 96,97,100 94,89,88 79,77,75 96,96,93 255,241,195 255,249,198
50,121,206 49,122,198 47,125,199 59,125,205 57,129,205 57,129,207 61,127,205 239,255,255 68,140,218 82,156,243 48,84,156 92,146,255 89,146,255 99,150,255 129,172,255 105,152,255 107,154,255 98,147,255 87,143,255 84,140,255 84,140,255 86,139,255 104,138,232 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 240,216,179 221,197,162 241,217,180 250,226,193 163,100,76 109,27,21 110,23,25 113,21,25 110,20,23 114,23,22 116,27,25 114,28,25 114,28,23 108,26,24 107,25,23 104,21,22 100,22,23 92,17,22 86,17,22 85,18,22 79,24,20 81,38,30 99,75,67 128,117,110 126,120,113 125,119,112 122,113,107 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,201 255,242,201 255,241,193 76,80,84 48,47,50 52,50,51 111,106,105 103,99,108 105,105,113 98,100,100 92,90,86 66,66,63 69,69,66 123,108,88 255,251,206
47,120,193 98,148,206 213,239,255 55,127,205 62,135,208 56,129,200 60,129,206 237,255,255 66,138,216 82,156,243 61,101,190 95,153,255 94,151,255 94,150,255 99,153,255 93,146,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 225,206,171 237,220,181 235,213,175 235,213,177 232,210,174 254,226,197 255,241,202 129,73,49 102,28,21 105,23,21 116,33,18 156,84,45 165,92,49 148,67,33 142,61,32 142,69,39 139,84,41 108,54,20 91,29,18 91,23,21 87,18,21 85,16,21 78,21,22 74,26,24 85,45,38 131,123,112 131,122,118 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 105,94,91 67,64,70 49,46,50 63,61,59 95,88,91 90,88,89 76,71,70 53,48,45 73,73,70 58,58,58 71,61,62 236,214,178
73,117,180 253,255,255 248,252,255 73,123,193 55,129,202 53,127,200 69,131,206 187,221,249 69,141,219 76,150,237 92,136,242 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,239,204 255,233,198 162,148,134 234,210,177 255,229,202 255,239,193 172,125,91 120,59,41 114,40,31 127,57,26 155,75,57 188,147,127 138,102,84 124,98,75 140,109,88 152,106,92 103,41,32 93,45,16 109,72,46 80,24,18 80,18,16 75,20,20 67,18,19 70,34,28 131,121,111 129,120,114 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,205 255,244,197 255,242,194 249,232,204 90,85,87 45,42,46 41,41,41 42,38,47 61,64,71 77,81,83 69,68,61 73,71,69 79,78,81 46,45,50 150,133,123
255,254,255 255,251,255 255,255,253 213,225,247 52,124,202 49,125,200 92,139,198 121,167,220 73,145,221 75,143,229 104,155,255 99,157,255 99,156,255 99,156,255 96,153,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 240,217,177 238,212,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 156,141,132 236,220,203 255,244,197 255,236,192 154,103,75 128,77,53 123,86,62 156,104,83 167,114,89 166,110,86 164,109,80 155,97,71 120,84,66 43,26,16 74,61,58 72,45,38 87,50,35 64,29,14 67,21,21 58,21,18 66,39,34 130,119,112 128,117,112 129,118,115 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 136,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,246,206 255,245,199 62,60,58 83,81,77 86,85,78 95,95,95 77,79,76 61,59,67 69,68,83 124,127,145 91,95,108 84,89,95
255,252,255 255,252,255 254,255,255 97,130,174 54,126,202 47,123,200 140,183,226 83,140,205 71,144,222 74,139,222 105,160,255 102,160,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 99,157,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 247,229,187 255,234,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,248,200 255,245,200 255,226,189 159,115,89 156,105,77 170,117,90 187,130,101 183,130,107 57,32,15 68,46,28 130,94,74 98,70,59 22,15,18 21,19,20 85,65,58 84,51,40 49,14,15 54,32,24 138,126,114 124,114,104 128,117,110 124,115,111 121,112,106 122,113,105 118,109,103 116,107,101 121,112,108 120,112,99 131,121,120 141,125,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 247,219,181 194,167,120 144,135,131 211,200,193 211,200,195 114,109,111 186,186,194 163,169,190 122,130,146 99,104,114 80,84,99 109,114,124
177,195,231 255,254,254 130,177,232 54,121,196 47,120,196 47,121,194 209,233,253 66,133,206 76,146,234 63,131,197 104,162,255 105,160,255 102,160,255 102,160,255 101,159,255 102,160,255 104,158,255 104,158,255 102,160,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,240,197 255,237,193 95,58,32 110,74,54 160,114,86 184,122,95 154,101,78 136,89,68 150,103,80 158,109,87 103,68,53 37,27,31 18,18,26 16,16,16 86,71,62 84,65,40 185,168,144 140,128,118 124,114,102 123,118,104 127,118,112 122,113,109 123,114,106 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 168,139,104 158,139,116 255,246,238 192,184,171 99,89,88 198,196,197 152,158,177 123,129,148 110,113,122 88,89,94 78,79,84 85,84,87
47,107,192 195,213,237 42,116,187 52,121,198 45,121,198 43,122,191 248,255,255 63,138,218 76,150,237 44,104,168 107,162,255 105,163,255 107,162,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 152,141,134 229,214,205 255,242,195 255,239,193 235,214,189 152,111,95 149,102,81 133,92,72 157,101,79 140,93,70 127,111,105 155,140,131 137,90,67 125,84,66 53,40,37 22,20,28 20,23,30 49,44,41 255,234,191 195,177,147 138,125,118 128,118,108 130,115,106 127,114,107 123,114,110 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 193,179,161 255,254,253 255,253,255 255,255,245 124,122,123 218,219,222 128,133,143 110,118,127 108,109,112 88,89,94 80,80,88 81,80,83
37,109,192 37,113,190 44,121,202 49,124,204 45,120,200 45,120,202 247,255,255 55,130,214 71,150,237 49,90,143 112,166,255 108,168,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,189 255,235,188 136,130,121 168,129,117 98,76,68 131,88,71 134,88,70 136,91,70 144,97,74 143,98,77 137,89,64 124,83,63 72,53,41 28,21,24 20,20,30 47,46,49 255,229,179 212,193,158 139,127,117 129,120,112 128,119,111 131,118,113 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 156,133,102 158,147,132 124,114,113 200,191,183 255,253,255 255,252,255 255,255,255 100,102,102 146,152,155 132,135,142 106,116,120 108,108,105 99,97,98 88,86,87 82,80,81
37,109,190 37,113,190 46,121,203 47,122,202 42,117,197 47,122,206 225,253,255 58,130,215 75,148,242 109,132,168 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 235,212,170 100,100,110 136,136,144 183,164,141 234,210,173 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,239,194 111,105,98 255,208,170 255,186,149 233,152,118 124,83,65 134,89,68 155,99,75 153,97,71 145,89,65 115,74,56 73,54,42 39,27,29 21,24,31 24,25,30 255,236,190 202,184,152 140,130,120 130,121,113 122,114,103 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 156,133,102 147,126,99 152,132,102 155,131,98 150,129,106 255,244,229 255,255,255 184,179,176 164,158,151 255,250,247 253,251,252 224,224,221 99,104,103 137,146,146 107,115,124 100,108,113 100,110,118 100,104,108 90,90,90 79,76,82
44,110,188 41,113,191 44,121,204 43,120,203 39,114,196 69,133,214 151,201,255 53,133,213 64,145,236 145,164,197 114,169,255 116,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 135,140,146 146,149,160 115,126,139 101,102,123 80,87,99 137,130,114 233,208,162 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,237,193 85,74,67 251,147,108 164,111,86 248,180,158 102,72,57 91,54,39 149,98,74 161,102,74 144,91,66 101,67,49 72,53,41 46,35,32 22,22,32 23,23,33 103,94,67 243,221,185 140,130,120 136,127,119 127,122,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 159,134,104 152,129,98 157,132,102 157,134,103 151,126,96 149,127,93 144,125,98 142,127,116 172,172,169 187,187,187 66,64,62 155,150,147 162,158,150 215,213,211 175,175,175 170,171,176 117,123,126 113,125,131 105,116,127 97,109,115 95,109,119 92,102,110 89,97,102 81,84,93
245,253,255 51,118,189 46,122,210 43,119,205 42,122,202 120,179,248 81,151,225 60,143,224 74,142,228 146,175,243 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 240,219,196 177,180,187 145,152,166 114,127,142 85,90,100 66,71,81 63,68,74 130,119,100 228,210,168 213,190,148 248,225,183 153,142,137 146,140,135 255,249,223 255,243,193 255,240,193 69,56,53 194,117,82 155,95,70 179,114,93 131,93,76 135,92,73 143,94,72 169,110,82 157,99,73 100,66,48 77,61,48 33,26,29 17,17,25 20,20,30 43,39,33 255,242,208 152,140,128 135,123,113 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 151,128,99 135,119,113 153,154,144 153,153,150 163,163,163 37,37,34 153,149,143 143,142,135 152,154,151 151,153,150 142,143,146 111,114,121 94,105,116 89,104,122 88,103,121 93,104,115 85,99,120 90,101,112 85,97,105
