249,224,180 242,217,173 244,219,173 235,209,168 238,212,171 222,197,153 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,157 215,189,150 233,207,166 233,207,166 252,226,185 255,232,191 254,228,187 255,240,199 255,239,199 160,149,146 140,133,133 135,128,131 136,129,132 135,128,128 132,125,125 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,245,214 255,246,215 255,242,203 255,235,194 255,237,196 255,238,199 255,241,200 255,239,193 255,230,185 255,234,189 255,235,190 255,240,190 255,238,190 255,232,187 255,241,194 255,240,193 239,217,183 151,135,129 144,135,129 132,123,117 128,119,113 127,118,112 123,113,103 119,109,99 104,97,100 126,120,113 134,120,106 140,125,103 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 144,125,102 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 145,122,91 147,126,99 147,126,101 143,122,95 142,121,94 139,120,95 139,120,97 143,129,111 225,214,207 84,79,78 113,110,116 84,84,94 77,77,89 85,84,87 131,114,90 139,122,96 133,118,96 135,121,103 134,120,104 126,112,98 122,108,94 121,111,89
229,204,160 253,228,184 240,215,169 242,216,175 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 209,183,142 222,196,155 246,220,179 254,228,187 247,221,180 250,227,187 152,143,137 136,129,129 134,127,130 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,246,205 255,246,206 255,240,200 255,231,187 255,239,198 255,234,193 255,244,205 255,236,200 255,235,194 252,225,180 255,231,186 255,238,193 255,229,179 255,228,181 255,226,182 255,240,196 255,242,199 200,176,143 148,136,124 141,132,126 139,130,124 136,130,123 125,116,110 123,113,103 120,108,98 101,95,90 111,104,102 129,115,101 136,123,102 147,127,95 144,125,100 142,121,94 143,122,97 138,123,101 140,122,101 142,121,94 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 147,124,93 141,120,93 140,119,94 141,120,93 138,117,90 139,120,95 136,123,102 177,165,153 187,181,176 87,85,86 97,96,99 87,87,84 81,78,82 85,84,87 126,110,97 135,119,88 131,116,94 130,117,96 132,118,102 125,111,97 120,106,92 119,109,87
255,235,189 253,228,182 240,215,169 224,199,153 236,211,165 247,222,178 240,215,171 246,220,179 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,218,179 228,202,163 250,225,181 253,227,186 255,230,189 238,212,171 232,206,165 250,224,183 252,226,185 150,144,135 137,130,130 133,126,129 135,128,131 135,124,117 255,249,216 255,248,212 255,245,209 255,244,205 255,247,206 255,245,204 255,241,200 255,245,206 255,242,203 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,233,190 255,233,190 255,232,186 255,238,188 255,234,189 255,228,186 255,236,198 255,232,198 255,212,188 255,217,199 236,149,133 203,123,105 163,122,106 138,122,109 123,115,104 117,108,100 106,100,95 102,96,91 124,113,94 127,114,91 146,127,92 144,126,96 142,122,90 143,122,95 136,119,95 140,122,103 144,125,100 146,127,102 139,122,96 135,121,96 141,120,95 141,120,93 139,118,91 141,120,93 142,121,96 141,120,93 140,119,92 138,119,94 127,116,101 142,133,127 115,110,107 97,101,105 93,103,109 93,101,106 79,82,89 73,71,81 79,73,78 130,120,108 128,114,89 127,112,90 128,114,89 122,108,90 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 249,224,180 240,215,171 232,205,169 225,200,156 237,212,168 249,224,178 250,225,179 238,213,167 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 137,130,130 135,128,131 134,127,130 150,140,130 255,247,212 255,246,210 255,240,211 255,238,202 255,245,202 255,246,205 255,237,196 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,243,201 255,234,191 255,237,194 251,229,184 255,235,194 215,157,122 150,77,47 149,55,34 161,59,41 155,38,28 155,35,26 158,35,24 155,33,24 152,29,25 149,28,24 131,32,24 110,41,28 153,125,112 117,107,97 108,98,97 103,98,95 120,109,94 121,110,91 148,127,100 143,123,93 143,123,91 145,125,95 143,122,95 142,122,92 141,120,95 139,120,93 136,122,97 130,115,95 141,120,95 141,120,93 138,117,90 135,114,87 140,119,92 139,122,96 137,120,94 129,115,90 134,121,114 109,102,102 96,93,97 92,95,104 101,111,117 91,106,111 91,99,104 81,79,80 76,77,80 67,67,67 126,114,86 129,115,90 124,110,85 121,109,83 118,105,84 114,100,84
239,213,172 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 232,207,163 246,221,177 255,235,191 239,214,170 242,216,177 240,215,171 221,196,152 233,208,162 232,207,161 249,224,178 247,222,174 255,231,183 255,233,186 248,221,174 157,148,142 139,132,132 137,130,133 135,128,131 168,156,146 255,249,214 255,231,191 255,244,210 255,238,197 255,247,204 255,244,203 255,239,198 255,239,198 255,249,208 255,245,205 255,240,200 255,245,205 255,248,199 255,245,202 254,227,184 224,153,129 151,40,32 151,30,26 149,31,28 150,32,29 148,30,27 146,30,26 146,30,26 141,28,25 139,28,24 136,26,25 134,26,26 128,25,26 118,24,22 96,34,25 145,106,94 104,95,89 103,91,96 116,104,92 119,108,89 143,122,95 142,122,92 140,120,88 143,123,93 139,118,91 140,120,88 138,117,92 136,117,94 124,109,89 129,114,94 136,115,90 138,117,90 133,112,85 134,113,86 134,113,86 132,115,89 130,113,87 128,113,93 119,106,101 97,92,91 115,105,104 85,72,67 69,56,51 79,60,46 73,52,37 63,47,41 81,81,78 75,75,70 123,110,89 124,108,91 123,107,90 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,195,154 236,210,169 239,213,172 236,210,169 238,212,171 244,219,173 226,201,155 251,226,180 249,224,178 226,201,155 236,214,169 248,220,182 149,140,134 142,135,135 133,126,129 135,128,131 203,184,168 255,241,207 255,241,197 255,239,193 255,240,203 255,246,200 255,244,208 255,239,198 255,242,198 255,248,209 255,243,201 255,237,186 255,235,196 255,243,197 255,244,197 255,239,194 140,45,34 140,29,25 139,28,24 135,26,20 135,26,22 135,26,22 134,27,22 134,26,24 133,26,21 131,27,21 128,25,28 125,24,26 118,24,26 114,23,24 103,24,21 98,38,28 125,97,88 106,97,93 112,97,86 120,104,87 127,112,90 139,120,93 143,125,95 143,123,93 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 128,115,92 132,113,88 130,111,86 130,111,86 131,112,87 131,110,83 128,113,91 129,111,90 129,113,96 100,95,92 41,36,35 88,72,59 158,123,98 85,58,51 98,81,82 108,101,101 96,92,86 81,81,76 64,64,59 119,105,87 120,106,90 121,107,89 123,109,91 113,99,85 112,98,82
244,219,175 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 245,220,174 253,228,182 249,224,178 249,223,182 210,184,145 221,195,156 239,214,168 245,220,174 252,228,177 254,229,183 253,228,182 255,239,193 246,218,180 150,140,139 136,129,127 141,134,132 132,127,129 132,128,139 255,242,215 255,242,193 255,243,192 255,241,194 255,251,206 255,245,211 255,239,200 255,238,194 255,251,212 255,243,201 255,232,186 255,239,193 255,233,193 255,238,193 255,240,198 141,52,39 127,27,24 130,25,22 130,25,24 128,24,18 130,26,18 127,26,26 128,25,26 130,27,30 128,25,26 122,24,23 118,24,24 114,23,22 114,23,24 106,21,20 99,24,22 98,45,33 127,91,81 107,96,89 116,102,84 121,108,87 137,118,91 139,118,93 139,118,93 134,113,88 136,115,90 130,111,84 125,108,80 125,108,84 126,111,91 126,112,87 124,109,89 124,107,81 131,112,87 126,107,82 129,112,86 126,109,83 125,113,87 58,57,60 102,99,103 178,168,167 210,203,206 93,92,97 97,95,96 93,86,84 89,80,76 86,86,81 58,56,52 119,103,86 121,107,91 118,104,90 118,104,90 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 242,216,175 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 244,219,173 246,221,177 254,229,185 235,210,164 245,220,174 235,211,160 239,214,168 255,242,196 255,240,194 238,210,172 144,137,135 142,135,133 137,130,128 241,236,233 78,76,86 118,120,136 118,104,86 255,248,209 255,244,205 255,249,204 255,246,212 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,244,198 255,238,192 255,239,191 255,233,187 163,89,66 123,26,20 128,22,24 127,22,21 129,29,26 131,36,25 151,77,41 169,101,58 160,92,49 144,71,39 120,45,27 117,32,22 116,25,24 114,23,22 107,21,18 104,22,20 91,29,18 109,60,49 104,95,89 113,102,83 115,101,83 131,116,94 133,112,87 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 122,109,88 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 122,105,79 124,107,81 121,107,78 58,58,58 55,54,59 63,56,54 57,52,49 94,89,88 56,46,45 92,85,83 91,81,80 59,57,55 55,53,51 116,102,88 114,100,86 114,100,86 113,99,85 111,97,83 107,96,81
238,213,169 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,178 240,215,169 239,213,172 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 141,134,132 177,170,168 225,219,214 69,69,77 74,78,82 75,73,83 101,101,101 255,249,197 255,247,215 255,245,210 255,240,202 255,241,199 255,238,196 255,241,193 255,239,191 255,236,190 255,237,189 255,232,186 255,232,186 255,221,183 117,40,23 121,24,20 127,31,25 160,83,50 131,45,26 106,53,30 140,95,74 143,109,87 124,83,63 95,47,29 104,40,25 125,75,44 89,32,13 102,23,16 100,21,16 91,24,17 92,49,41 97,91,84 113,98,87 112,98,84 123,107,92 126,111,89 127,112,90 127,108,83 125,106,81 130,111,88 126,114,88 120,107,84 122,109,86 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 118,106,80 120,108,82 119,106,85 108,97,90 27,28,31 47,45,46 62,47,36 90,85,84 73,64,60 83,71,71 74,64,65 39,38,41 46,45,48 104,89,78 112,98,84 112,97,86 111,97,83 108,94,80 105,94,79
242,217,173 252,227,183 245,219,178 244,219,173 240,215,167 229,204,160 238,213,169 249,224,178 252,227,181 245,220,174 253,228,182 255,236,190 238,213,169 251,226,180 225,200,154 225,199,158 222,196,155 253,228,182 249,223,182 246,220,179 252,227,181 208,184,151 146,134,134 140,133,131 123,116,116 117,113,107 76,77,82 69,70,73 71,69,77 91,89,101 212,195,160 255,251,218 255,245,202 255,245,205 255,238,192 255,234,188 255,241,193 255,243,191 255,240,198 255,236,188 255,236,190 255,236,190 255,229,185 151,94,65 117,33,23 158,84,59 155,112,95 136,101,76 147,100,77 147,98,76 149,93,71 151,97,77 115,80,65 37,31,22 113,56,53 96,49,28 88,26,13 98,21,15 88,25,19 113,82,72 100,94,87 111,96,87 109,95,81 116,100,87 120,104,87 124,110,85 127,108,83 127,108,83 122,103,80 122,105,79 123,106,82 122,103,80 117,103,76 117,102,80 122,105,79 122,103,78 123,104,79 116,102,84 115,101,83 116,102,84 113,99,85 72,67,64 35,36,41 125,115,105 81,76,75 91,81,80 84,74,73 46,41,40 59,57,55 108,102,95 112,96,83 109,95,81 106,91,82 108,94,80 106,92,78 102,91,76
247,222,176 247,222,176 253,228,182 251,226,180 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,217,176 250,224,183 244,218,177 251,226,180 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 133,126,126 103,101,102 106,104,102 82,85,92 83,84,87 75,73,74 86,85,88 97,97,97 255,247,221 255,236,192 255,251,207 255,237,191 255,239,193 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,233,185 255,231,186 129,81,52 145,108,82 157,101,79 160,104,78 172,119,92 167,109,83 166,110,88 118,91,73 131,90,72 98,70,57 19,19,16 75,64,61 90,55,42 70,27,23 62,40,32 106,97,89 102,93,89 105,94,91 108,94,78 111,96,85 116,102,88 120,106,90 119,106,85 120,106,88 119,104,82 119,100,75 122,103,78 122,103,78 119,102,76 119,102,76 116,102,77 114,99,77 114,100,82 112,98,80 113,99,81 114,101,80 116,102,86 113,101,89 47,44,48 51,48,54 48,46,47 83,78,77 77,72,71 67,65,66 64,63,80 82,79,83 107,96,81 107,92,81 105,89,74 106,92,78 107,93,79 105,93,81
250,225,179 247,222,176 224,199,153 225,200,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,160 251,226,180 246,221,177 255,231,185 255,240,194 255,235,189 255,234,188 254,229,185 178,159,136 150,143,141 107,102,101 63,56,54 65,56,52 91,65,53 72,50,42 62,44,41 46,36,37 80,80,80 199,186,165 255,246,202 255,243,199 255,240,194 255,244,198 255,234,190 255,247,203 255,244,200 255,237,189 255,244,198 255,232,186 255,242,197 255,241,197 255,242,198 232,179,156 104,60,32 173,115,91 161,108,81 175,124,100 61,29,13 157,104,77 169,118,94 109,71,54 23,21,19 20,20,28 79,61,60 112,91,87 113,100,93 103,94,88 103,94,90 108,97,92 108,94,76 106,91,80 116,102,84 115,101,83 115,101,83 115,101,83 117,98,75 119,100,73 115,101,76 119,102,78 118,99,74 116,99,73 114,99,77 114,98,83 113,99,81 112,98,80 113,99,81 113,100,79 115,99,84 117,101,86 99,93,88 38,36,34 43,44,49 64,66,66 81,81,81 64,63,66 45,46,51 67,65,73 110,93,85 108,106,102 103,117,129 103,110,124 129,127,135 218,214,223
255,238,192 255,235,189 255,233,187 254,229,183 255,232,186 238,213,165 226,201,157 255,234,190 255,236,192 254,229,185 252,227,181 246,221,175 251,225,184 246,220,181 255,234,188 240,215,171 236,211,165 247,222,176 255,234,188 250,225,179 255,233,189 171,158,137 146,136,137 94,92,90 187,180,178 201,191,190 177,164,157 77,82,90 81,79,80 52,50,48 67,67,64 156,140,125 255,247,203 255,237,193 255,246,200 255,251,205 255,238,194 255,244,199 255,240,195 255,236,191 255,233,182 255,232,181 255,244,196 255,243,195 255,235,189 142,120,100 93,62,50 123,88,75 155,97,71 136,90,72 117,86,74 87,85,83 123,76,53 129,83,65 30,20,24 20,20,30 28,23,25 118,109,103 110,101,95 103,94,88 103,94,88 107,98,94 105,94,79 106,91,80 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 113,99,74 110,99,80 113,100,79 114,98,81 112,98,80 112,98,82 110,100,78 111,98,77 111,97,79 111,97,79 112,98,82 113,99,85 109,92,82 214,204,194 220,209,202 171,165,160 79,77,73 55,51,60 51,47,60 58,58,58 62,60,68 44,46,60 91,94,112 89,104,120 78,88,106 128,136,143 99,109,115
253,228,182 245,220,174 255,243,197 255,242,196 255,243,195 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,236,194 154,143,126 142,132,136 58,56,54 75,68,68 80,73,73 87,77,81 57,50,48 56,54,55 49,47,45 62,62,59 255,244,229 255,237,193 255,237,193 255,238,194 255,243,199 255,238,194 255,237,191 255,240,194 255,233,187 255,234,183 255,233,180 252,221,170 255,234,183 201,186,166 125,109,103 122,100,92 135,103,87 255,202,173 120,79,63 135,84,60 134,85,63 132,83,61 124,79,58 57,41,35 27,26,31 36,35,38 111,104,102 109,100,92 102,93,85 106,97,89 106,100,91 104,95,80 106,95,80 113,99,81 113,99,81 113,99,81 113,99,81 111,98,75 112,100,74 111,97,81 113,99,83 113,99,83 109,95,79 112,98,82 112,98,84 114,98,85 110,94,79 107,97,87 177,171,162 111,100,93 184,171,164 234,222,212 255,255,249 255,253,247 193,187,182 125,120,119 121,121,118 51,50,53 77,73,82 76,81,91 78,81,90 66,75,88 83,94,105 96,106,112 120,132,140
