78,39,25 110,101,84 79,70,53 65,41,35 124,115,109 68,48,28 68,39,33 64,38,26 121,74,51 123,134,133 69,52,42 63,41,35 85,59,47 67,44,33 65,38,20 137,70,18 70,36,18 61,38,23 72,38,18 102,68,36 70,57,50 70,44,21 65,42,29 82,48,26 57,32,13 81,52,28 130,99,60 71,46,16 59,35,11 60,40,22 78,48,20 45,26,10 77,56,31 54,35,12 75,42,17 79,45,11 102,93,78 184,156,88 88,65,36 58,39,23 78,64,66 130,130,140 176,175,180 144,137,140 181,170,177 181,170,179 187,173,175 202,172,175 226,170,164 255,174,152 255,175,139 255,172,137 255,175,138 255,175,138 253,170,148 240,168,151 240,162,150 238,160,148 245,162,142 255,162,134 255,159,131 253,156,134 244,157,145 240,155,145 241,156,146 255,162,144 255,165,132 255,165,127 255,158,114 255,161,119 255,158,121 255,155,120 255,155,121 255,157,119 255,157,116 255,161,115 255,160,120 255,160,116 255,159,113 255,157,110 255,157,108 255,159,113 255,156,113 255,157,115 255,155,115 255,159,115 255,158,115 255,157,114 255,158,117 255,157,117 255,157,117 255,157,115 255,159,115 255,159,117 255,156,126 255,155,126
84,56,45 90,85,71 111,124,112 122,124,124 135,148,147 68,54,40 79,47,42 65,37,26 62,41,18 62,58,50 71,43,34 83,55,53 72,44,35 60,37,26 57,38,24 168,99,59 78,38,15 63,40,25 72,33,19 53,36,12 57,40,32 61,42,30 70,47,32 109,90,74 58,35,20 63,40,27 60,39,16 53,33,15 55,34,19 91,51,17 118,75,19 78,42,9 67,37,9 70,44,19 70,45,26 104,86,67 50,45,42 99,85,58 72,45,13 80,50,22 60,40,10 129,100,78 136,141,140 137,142,150 163,175,183 162,172,180 175,179,183 185,173,178 214,169,162 249,175,152 255,179,137 255,178,133 255,178,132 255,180,132 255,179,136 255,177,133 255,176,138 255,171,136 255,164,128 255,165,123 255,168,118 255,166,123 255,165,132 255,162,138 255,161,139 255,161,136 255,164,132 255,169,125 255,161,109 255,157,102 255,157,108 255,159,110 255,160,117 255,160,117 255,159,119 255,156,112 255,160,116 255,158,114 255,156,111 255,156,111 255,156,110 255,156,110 255,155,110 255,155,111 255,155,111 255,158,114 255,157,116 255,155,112 255,154,114 255,155,116 255,155,115 255,161,114 255,161,116 255,157,113 255,156,126 255,154,124
63,52,37 56,42,26 89,87,83 158,186,180 159,182,177 60,56,48 70,41,35 71,43,34 70,42,33 70,42,33 76,50,40 65,39,29 54,30,22 69,46,33 179,97,52 87,49,30 71,39,25 65,34,24 126,70,34 69,39,24 63,42,29 65,39,27 69,39,24 97,70,36 98,77,54 59,49,37 50,50,45 162,175,174 64,54,42 64,41,26 62,39,28 62,32,6 73,44,20 71,37,7 47,53,56 155,171,171 157,155,135 74,50,28 70,50,20 78,52,38 124,104,72 118,88,62 157,171,167 151,170,178 150,175,188 155,176,185 159,175,184 173,179,182 196,175,171 225,177,163 255,175,143 255,179,140 255,181,133 255,182,122 255,180,116 255,178,118 255,175,116 255,173,113 255,171,112 255,173,112 255,170,112 255,166,109 255,163,108 255,161,115 255,161,117 255,156,114 255,160,124 255,163,120 255,164,112 255,156,99 255,157,98 255,157,96 255,156,97 255,156,100 255,158,109 255,155,106 255,156,115 255,156,110 255,154,111 255,156,115 255,155,117 255,155,117 255,153,117 255,156,116 255,158,116 255,156,114 255,154,116 255,152,115 255,158,121 255,157,122 255,157,115 255,160,109 255,161,111 255,155,115 255,157,127 255,155,128
149,131,110 111,100,93 55,57,52 86,91,90 149,163,159 107,113,102 63,39,31 71,43,34 72,44,35 71,42,36 70,43,27 53,31,25 64,36,23 67,44,33 101,75,52 73,39,21 67,44,33 71,35,27 70,42,31 80,48,32 84,57,41 96,84,74 97,67,52 62,42,33 159,121,55 156,170,163 100,101,106 130,145,152 80,87,82 141,133,122 91,77,61 65,44,31 71,37,17 96,64,34 75,79,81 134,137,129 178,158,79 69,56,33 54,44,34 71,72,62 164,181,176 138,147,147 127,114,93 187,178,172 162,177,184 157,177,189 162,177,184 180,180,180 188,177,172 197,175,169 216,174,161 255,178,151 255,180,138 255,183,130 255,182,119 255,180,117 255,177,116 255,177,116 255,176,115 255,175,113 255,171,110 255,169,109 255,165,106 255,164,108 255,163,109 255,161,107 255,161,110 255,163,115 255,162,111 255,158,100 255,156,100 255,156,100 255,157,98 255,156,97 255,159,99 255,159,102 255,159,106 255,159,110 255,161,117 255,159,116 255,158,118 255,157,120 255,155,118 255,157,120 255,157,117 255,160,118 255,159,120 255,159,119 255,158,117 255,160,125 255,157,116 255,158,111 255,157,119 255,154,123 255,156,130 255,155,131
125,114,99 48,44,36 61,61,58 165,187,177 70,83,84 75,64,45 70,43,36 80,51,45 66,40,30 65,39,27 84,37,3 197,110,49 153,123,97 92,66,54 60,35,16 54,33,18 72,35,34 120,70,28 76,40,11 94,63,26 94,89,75 66,57,49 134,132,114 133,142,144 76,56,26 57,46,27 162,180,179 95,86,78 83,53,25 121,102,90 171,172,162 100,88,78 72,46,5 83,51,21 70,40,14 70,42,13 91,65,42 77,65,53 119,141,141 142,166,168 147,173,179 147,180,185 165,181,192 90,99,99 159,180,187 149,180,184 145,180,187 148,179,185 162,177,184 168,176,181 171,177,178 196,180,174 255,181,156 255,181,150 255,184,129 255,184,117 255,182,114 255,181,112 255,178,112 255,177,112 255,176,113 255,174,114 255,169,111 255,166,109 255,160,101 255,164,102 255,163,101 255,160,103 255,158,99 255,158,100 255,157,95 255,158,94 255,158,98 255,157,98 255,158,97 255,158,98 255,157,99 255,160,111 255,159,111 255,159,115 255,162,116 255,159,113 255,158,118 255,158,120 255,157,117 255,158,118 255,157,121 255,157,124 255,154,123 255,160,125 255,158,120 255,157,123 255,155,126 255,155,130 255,154,128 255,157,130
178,186,165 148,163,149 167,184,176 128,141,129 163,184,180 114,78,56 73,41,36 80,51,45 70,44,34 54,33,20 173,81,15 100,59,28 201,193,169 182,183,160 68,40,31 63,40,29 62,26,20 151,109,69 113,90,79 59,38,25 72,51,24 64,38,24 55,38,28 73,59,45 100,74,49 60,36,10 71,45,33 81,45,27 94,68,47 96,76,56 102,88,74 101,78,49 74,48,9 75,56,19 40,34,9 59,50,31 131,106,49 140,136,119 149,183,183 146,182,184 149,180,186 148,181,186 156,176,177 170,182,178 148,181,186 149,180,186 152,179,189 155,180,191 162,177,191 164,176,184 168,178,182 180,178,176 253,182,161 255,185,149 255,187,131 255,187,127 255,186,117 255,183,114 255,185,115 255,180,114 255,177,114 255,175,112 255,171,112 255,167,108 255,163,104 255,160,97 255,159,96 255,158,96 255,158,98 255,158,98 255,157,96 255,157,96 255,157,100 255,156,99 255,157,101 255,158,102 255,155,109 255,157,112 255,159,111 255,162,110 255,159,104 255,161,111 255,157,115 255,157,117 255,158,118 255,157,118 255,156,122 255,154,122 255,155,122 255,159,128 255,157,128 255,156,127 255,156,129 255,153,128 255,156,134 255,156,131
181,188,170 187,192,170 165,187,175 192,201,184 166,184,171 110,81,61 68,40,31 68,40,31 67,41,31 56,35,22 169,65,5 125,105,96 189,192,172 130,125,111 66,35,27 68,33,18 178,105,62 68,69,61 66,39,23 240,165,120 69,61,0 91,54,10 97,96,85 156,171,155 143,117,94 113,131,130 131,153,153 161,178,173 149,145,124 97,88,73 55,42,21 58,31,13 107,75,29 87,53,19 87,65,31 84,59,29 90,62,35 112,103,84 159,177,176 157,177,180 123,131,119 150,178,185 148,179,185 150,181,185 149,180,186 157,180,189 155,181,189 160,179,187 161,178,184 162,177,182 176,175,178 201,183,180 235,183,164 233,185,160 255,185,150 255,186,139 255,188,129 255,186,126 255,185,121 255,181,116 255,177,116 255,177,118 255,176,120 255,174,119 255,166,112 255,160,103 255,160,99 255,157,96 255,155,96 255,156,95 255,156,95 255,156,97 255,154,100 255,154,101 255,156,100 255,156,103 255,154,112 255,154,114 255,156,114 255,155,113 255,158,116 255,157,117 255,155,120 255,158,124 255,157,122 255,156,122 255,154,120 255,157,126 255,158,129 255,160,129 255,159,126 255,156,130 255,156,135 255,158,141 255,157,149 244,152,156
184,188,171 178,186,165 165,187,175 170,187,177 188,196,175 103,83,65 74,43,35 66,38,29 62,39,28 55,34,21 166,74,21 178,193,181 115,111,101 68,43,40 64,36,27 65,39,27 72,26,10 96,60,40 92,60,28 71,78,71 56,35,20 77,46,0 46,46,32 139,161,151 79,51,38 168,190,178 166,188,181 168,187,181 164,180,178 169,186,181 170,176,163 115,107,85 102,75,39 128,82,23 86,56,12 101,67,26 76,44,10 96,75,52 144,154,148 106,95,78 174,165,146 174,183,183 150,181,185 149,180,184 150,181,187 157,180,189 152,183,189 169,181,187 184,182,183 185,180,182 188,178,179 205,187,182 238,186,165 248,189,161 255,190,147 255,188,137 255,187,128 255,185,125 255,180,120 255,178,121 255,176,120 255,177,125 255,175,124 255,176,122 255,170,119 255,165,111 255,159,104 255,157,102 255,153,97 255,156,97 255,155,99 255,155,101 255,155,98 255,153,98 255,154,102 255,156,103 255,152,107 255,155,115 255,156,113 255,156,116 255,155,116 255,153,116 255,155,120 255,155,122 255,155,128 255,155,128 255,155,120 255,159,125 255,160,127 255,157,127 255,155,130 255,156,134 255,155,148 255,156,151 234,155,159 211,153,168
178,187,168 179,191,171 177,190,174 171,186,170 183,191,168 98,68,53 73,39,35 75,47,38 63,37,27 56,35,24 165,66,11 184,192,171 63,35,24 69,42,35 73,35,16 188,98,35 158,141,117 168,175,159 173,169,159 62,44,25 93,79,54 60,66,53 187,170,146 173,175,160 119,116,103 168,186,173 169,187,184 170,187,182 172,186,179 171,186,174 115,130,118 164,179,167 165,173,159 109,99,77 103,74,41 94,60,26 85,61,26 68,49,22 155,151,130 113,109,92 149,157,143 152,164,157 154,180,186 155,182,185 150,181,185 155,181,187 161,181,184 171,181,178 194,176,171 197,177,168 210,180,163 255,188,152 255,194,137 255,191,136 255,190,130 255,189,129 255,185,125 255,182,127 255,180,130 255,177,130 255,174,125 255,172,124 255,175,120 255,170,111 255,164,111 255,162,109 255,158,107 255,156,106 255,155,104 255,155,101 255,158,103 255,159,103 255,158,107 255,157,108 255,155,106 255,156,108 255,157,111 255,160,116 255,157,115 255,158,114 255,159,117 255,158,119 255,158,120 255,156,120 255,154,127 255,157,128 255,160,127 255,161,132 255,159,135 255,161,140 255,160,151 242,160,158 228,158,166 214,155,166 204,157,176 188,155,174
183,188,164 185,190,170 178,191,168 185,192,174 184,193,165 81,55,41 74,42,37 72,43,37 64,38,28 65,41,33 152,56,0 71,62,45 65,37,28 66,37,31 119,44,0 134,134,104 181,190,171 158,160,143 62,47,27 78,55,15 142,127,66 188,192,154 168,182,161 167,174,156 80,76,59 161,172,157 172,186,177 174,192,179 175,193,178 174,193,173 175,190,174 178,191,177 178,191,175 139,151,133 123,124,103 148,144,123 61,62,52 126,125,116 156,160,143 105,113,101 170,184,175 163,184,180 162,184,188 156,183,182 156,183,186 163,183,188 183,179,171 228,185,170 252,186,156 253,184,153 255,190,145 255,197,134 255,199,132 255,193,128 255,193,132 255,188,126 255,185,125 255,183,127 255,178,138 255,174,133 255,173,127 255,170,120 255,170,114 255,166,107 255,162,112 255,161,111 255,156,108 255,155,112 255,154,112 255,154,110 255,155,109 255,153,107 255,157,111 255,156,112 255,160,115 255,160,112 255,162,122 255,162,124 255,161,122 255,163,122 255,164,124 255,164,122 255,163,125 255,165,130 255,163,129 255,163,131 255,159,141 255,161,148 249,161,154 243,157,154 234,158,161 228,159,162 220,159,166 219,157,171 205,159,175 192,156,176
211,196,156 198,190,156 188,190,162 189,193,166 204,192,155 75,42,31 77,45,42 68,40,31 62,35,28 67,40,33 169,69,0 80,43,28 70,39,29 64,36,27 162,65,0 171,174,154 189,192,168 192,195,173 201,197,176 179,170,139 174,167,140 177,170,143 61,54,38 168,154,138 190,175,124 157,141,85 191,192,171 187,192,170 185,193,170 184,194,172 182,192,170 180,192,172 180,192,172 180,192,172 185,189,172 176,180,163 94,96,81 184,191,175 179,191,171 178,192,171 173,191,176 170,187,177 168,186,173 181,184,172 185,182,169 187,186,175 204,185,171 217,183,165 235,184,160 248,184,158 255,194,141 255,196,134 255,198,128 255,196,130 255,193,130 255,189,125 255,187,122 255,186,121 255,182,120 255,182,118 255,175,117 255,173,116 255,168,109 255,167,110 255,162,110 255,163,115 255,157,122 255,161,130 255,160,128 255,160,125 255,159,126 255,161,124 255,160,120 255,160,122 255,161,122 255,160,120 255,161,130 255,163,131 255,162,130 255,166,135 255,167,138 255,167,140 255,165,143 255,163,143 255,161,144 255,162,145 255,160,147 255,160,147 247,159,152 239,157,153 237,159,158 232,160,164 223,162,169 207,160,169 191,159,175 177,156,173
245,209,149 209,198,152 203,198,159 195,195,165 137,81,59 74,43,33 75,46,40 67,38,32 63,37,25 62,35,28 73,32,12 72,41,31 72,41,31 65,42,27 167,67,4 195,200,168 198,196,167 197,194,168 187,180,153 72,60,32 205,203,174 195,190,162 187,180,162 211,202,183 107,94,62 199,193,159 197,196,169 196,196,166 195,194,169 193,194,171 192,195,173 187,197,173 186,194,173 184,192,171 188,196,175 169,177,156 190,197,179 186,193,175 186,193,175 192,195,175 197,193,172 205,195,171 229,190,158 247,189,154 255,190,157 255,189,155 255,187,151 255,186,151 255,189,144 255,191,140 255,195,135 255,196,132 255,198,128 255,197,128 255,191,122 255,188,122 255,186,121 255,186,121 255,178,116 255,175,112 255,173,110 255,170,109 255,167,107 255,165,107 255,164,110 255,164,114 255,164,122 255,164,130 255,161,137 255,160,131 255,162,130 255,163,130 255,161,130 255,162,130 255,162,129 255,165,130 255,165,131 255,166,135 255,167,140 255,165,138 255,160,137 255,161,138 255,162,138 255,162,138 255,162,140 255,161,137 255,161,137 255,163,133 255,159,145 253,158,147 233,160,155 221,159,161 200,159,170 193,158,175 188,160,179 180,159,176
228,200,142 214,197,146 210,197,149 214,199,152 70,40,25 66,35,27 73,45,36 72,40,35 70,42,33 72,44,35 68,39,33 79,48,40 75,42,33 73,42,21 193,131,73 211,194,155 209,196,162 207,194,160 215,198,163 95,76,37 200,188,151 203,192,157 135,118,92 86,67,42 142,118,83 204,185,146 206,195,160 202,195,166 201,194,165 198,196,165 200,195,167 201,194,167 198,195,171 197,194,170 198,195,169 205,199,176 199,196,172 200,195,167 200,194,169 201,195,172 201,195,172 203,195,171 217,196,173 226,193,168 238,192,162 247,189,152 255,191,146 255,189,138 255,193,131 255,200,132 255,193,128 255,197,130 255,192,125 255,189,120 255,189,121 255,188,122 255,186,119 255,184,117 255,178,114 255,177,114 255,175,112 255,174,112 255,166,107 255,164,107 255,164,110 255,166,117 255,167,125 255,166,125 255,166,128 255,163,128 255,161,128 255,160,129 255,161,132 255,162,134 255,162,136 255,164,136 255,167,140 255,163,133 255,162,137 255,162,137 255,160,136 255,159,137 255,160,134 255,160,136 255,160,139 255,160,141 255,163,145 255,163,151 251,163,154 232,161,160 216,160,163 196,157,166 182,161,180 169,161,180 169,160,182 165,159,182
227,199,141 222,199,139 217,201,143 167,122,74 68,35,28 67,39,30 83,52,42 70,38,33 71,37,33 70,36,32 66,35,27 75,42,31 78,41,26 146,88,51 219,200,147 218,201,150 218,202,148 218,201,150 221,201,153 220,198,153 222,194,154 223,196,153 226,198,160 201,169,135 222,191,154 136,111,83 147,123,97 228,200,171 221,194,162 216,193,162 211,195,162 208,195,163 206,194,166 203,198,170 206,199,172 211,199,171 203,198,170 206,201,173 205,200,172 206,199,172 206,197,170 209,200,171 213,199,172 216,198,168 227,195,161 247,197,164 255,197,154 255,194,144 255,188,133 255,189,130 255,191,128 255,193,128 255,193,125 255,189,123 255,187,119 255,186,121 255,185,113 255,183,115 255,181,114 255,179,115 255,176,108 255,176,113 255,170,110 255,167,107 255,171,114 255,170,121 255,167,127 255,167,128 255,167,127 255,166,127 255,163,128 255,164,129 255,163,132 255,163,136 255,160,136 255,162,139 255,162,144 255,161,141 255,160,138 255,159,134 255,160,132 255,159,133 255,160,135 255,158,140 255,161,150 250,157,150 238,158,158 229,158,157 223,161,163 216,163,165 211,166,174 197,163,175 188,164,180 188,164,182 188,167,184 178,162,187
