65,60,78 68,63,81 73,67,88 70,64,85 66,61,79 72,69,86 71,68,85 78,74,96 64,61,78 62,59,76 59,56,73 58,55,72 51,48,65 68,62,85 63,57,80 45,43,63 54,50,70 57,53,73 67,64,81 68,65,82 51,48,65 65,59,80 77,71,92 70,64,85 57,54,69 63,58,74 71,58,77 86,72,85 102,84,95 94,72,66 90,66,58 97,70,65 89,67,59 96,74,66 114,81,70 105,74,62 121,84,69 121,86,71 142,96,80 114,88,67 73,64,49 61,52,37 56,44,32 63,49,35 108,78,52 166,126,101 177,136,109 173,132,105 168,128,103 118,89,67 60,41,25 84,68,55 74,62,52 68,56,46 94,78,63 117,99,78 90,78,66 53,50,54 116,107,120 142,128,141 118,103,111 71,64,74 71,70,87 74,75,96 69,67,91 76,72,94 96,84,96 121,108,116 144,127,119 158,139,127 142,123,107 102,91,76 106,86,68 195,133,104 181,114,87 182,124,98 159,109,78 170,121,81 192,138,104 202,154,125 162,113,75 148,104,78 174,117,88 178,121,92 175,126,104 203,142,108 170,109,77 165,110,81 250,180,133 188,128,89 210,147,116 175,117,84 149,98,70 163,111,79 191,127,99 159,108,84
69,64,82 69,64,82 66,61,79 67,62,80 45,44,61 59,56,71 71,68,83 64,61,78 60,57,74 59,56,73 59,56,73 52,49,66 52,49,66 74,68,89 59,53,74 66,60,81 75,71,91 65,61,81 58,55,72 67,64,81 72,67,83 73,67,88 68,62,83 63,57,78 51,48,63 55,50,66 67,59,76 81,68,87 87,68,75 102,75,70 114,85,79 126,93,84 143,108,93 126,91,76 133,84,64 158,111,90 146,104,82 122,88,68 147,105,83 106,80,59 132,106,83 132,105,87 132,103,79 147,118,94 151,117,95 161,124,98 182,143,115 173,132,105 171,134,110 105,80,63 48,34,18 56,44,32 54,43,36 60,51,47 82,71,66 85,71,55 105,91,77 52,49,53 94,85,107 106,95,118 117,106,113 164,146,141 185,165,158 157,146,153 118,114,136 81,77,97 77,75,95 79,77,97 108,95,105 133,115,112 154,135,119 147,131,114 122,107,96 108,83,64 161,105,71 190,130,105 181,124,95 183,128,87 175,126,88 130,84,68 148,96,66 180,123,92 145,89,63 152,98,62 185,131,97 225,169,133 201,136,97 202,141,107 194,129,92 226,153,121 194,128,98 180,122,89 166,110,84 148,101,67 156,97,67 183,124,94
62,56,77 66,60,81 68,63,81 61,56,74 58,55,72 56,51,69 63,58,76 59,54,70 63,58,76 65,60,78 55,52,69 57,54,71 56,55,72 67,62,80 55,50,68 63,58,76 68,63,79 61,56,74 72,67,83 79,73,94 61,58,75 67,61,82 77,71,92 75,69,90 67,61,84 68,62,85 65,57,76 62,54,71 63,52,61 111,87,79 99,72,65 95,67,58 123,85,77 119,83,75 125,87,77 103,70,59 103,70,63 110,84,74 149,112,97 153,118,93 176,137,109 177,135,111 133,104,82 115,86,64 140,110,84 177,142,115 144,110,80 159,125,95 110,84,61 74,58,45 62,50,38 55,45,35 50,40,39 49,40,36 45,39,34 65,56,50 80,70,60 62,54,60 74,69,87 83,79,99 87,78,93 72,69,75 69,66,72 62,60,72 65,64,79 72,71,88 77,76,91 94,93,108 92,80,94 103,91,96 111,98,95 102,91,88 89,79,78 84,71,68 151,105,79 150,97,74 138,97,79 190,139,115 153,105,89 106,70,52 172,124,95 185,134,110 171,126,105 143,96,73 196,129,102 198,134,108 179,122,103 183,131,101 205,136,103 218,157,121 205,147,114 231,163,123 170,115,84 179,124,95 163,108,79 165,118,86
82,66,91 80,70,90 66,56,76 66,61,77 55,47,66 60,55,73 63,58,76 68,65,82 68,65,82 64,61,78 76,71,89 63,58,76 61,58,75 64,61,78 51,48,65 54,51,68 69,64,82 76,71,89 75,70,88 60,55,73 70,64,85 73,67,88 65,59,80 73,69,89 68,64,86 71,67,87 66,63,78 64,56,75 68,56,70 78,66,71 87,68,72 80,59,57 88,65,54 127,94,87 98,70,61 120,89,81 94,68,56 112,79,72 106,78,69 192,158,136 120,91,69 107,83,59 183,149,127 139,108,85 133,103,75 172,138,106 174,135,107 156,117,89 123,99,75 99,81,62 102,88,72 88,76,64 74,61,56 73,60,55 55,48,46 55,48,46 74,62,62 66,58,66 52,50,58 54,52,62 53,50,56 53,52,57 51,49,57 49,49,59 45,45,55 44,44,54 46,45,50 48,48,56 61,57,66 59,57,58 65,59,64 71,64,67 118,96,88 174,132,108 172,114,88 156,112,86 158,112,82 176,121,90 124,83,65 172,120,88 131,93,83 132,98,80 158,111,88 141,93,66 154,105,83 155,110,89 155,107,80 173,132,101 201,142,112 249,180,142 184,129,98 148,100,73 200,136,110 188,140,111 221,153,115 182,119,84
114,86,77 92,67,66 78,66,71 66,54,68 62,54,73 60,55,73 49,44,62 48,45,62 65,62,79 67,64,81 62,57,75 52,47,65 53,50,67 51,48,65 52,49,66 54,51,68 54,49,67 54,49,67 68,63,81 58,53,71 58,52,73 58,52,73 61,55,76 55,51,71 60,57,74 65,61,83 76,72,96 69,61,78 67,59,76 52,48,57 62,49,59 83,66,69 110,83,78 97,73,67 127,94,87 135,99,93 132,92,85 142,100,89 108,76,62 190,160,134 242,210,180 86,66,48 113,101,75 116,99,75 150,115,88 178,138,104 178,137,106 155,121,91 95,76,60 100,81,67 101,85,72 83,68,57 91,76,65 98,83,74 74,64,65 48,43,45 72,62,61 69,63,70 59,58,63 67,46,44 82,58,50 124,93,81 154,116,99 138,105,94 109,82,66 141,98,81 190,142,115 151,115,93 165,127,108 155,114,96 141,100,84 133,90,73 197,142,113 154,102,72 204,146,113 200,143,114 195,132,108 154,108,80 143,94,72 142,96,68 157,116,89 139,98,78 150,103,80 159,111,84 143,102,75 162,111,83 180,124,90 168,118,87 201,138,105 153,105,80 159,104,73 155,107,80 157,106,69 196,131,94 174,105,69 173,110,77
120,92,83 99,75,69 91,68,67 97,73,79 73,58,68 54,46,63 57,49,66 66,56,76 58,53,71 56,51,69 54,49,65 48,43,59 62,57,73 48,44,57 48,43,61 54,51,68 57,54,69 54,51,66 59,56,71 50,48,60 53,50,67 79,73,94 81,75,96 59,55,75 62,58,80 53,49,71 68,65,82 67,64,79 76,71,87 63,58,74 74,67,79 69,61,69 83,66,72 97,74,75 122,90,85 100,68,63 109,76,65 101,73,62 202,154,127 179,135,109 98,64,34 60,46,21 120,101,74 130,111,95 157,123,91 184,139,106 176,135,104 103,72,49 85,69,56 114,96,77 152,131,116 125,106,90 109,90,74 87,72,61 83,71,73 50,45,44 76,64,66 72,64,72 70,52,49 203,144,116 179,125,91 184,122,95 160,125,100 135,99,89 167,125,101 176,126,93 147,106,86 117,85,71 123,93,76 147,106,88 200,155,132 113,79,59 168,122,92 159,113,83 147,100,66 152,106,78 161,110,75 177,126,100 150,105,82 106,72,54 138,106,90 173,126,105 155,112,97 214,165,143 183,124,96 176,119,88 162,119,100 182,131,105 154,116,97 145,109,91 186,124,97 153,102,74 191,133,100 190,131,103 182,123,95 242,171,129
117,84,75 97,75,69 94,72,66 101,78,75 103,80,79 89,64,65 106,72,68 131,100,92 113,80,82 110,77,79 84,67,70 68,57,64 75,68,82 73,63,81 75,67,75 74,62,76 63,54,67 61,52,65 60,56,69 57,54,71 53,48,64 74,68,91 59,54,72 75,72,89 48,43,59 59,54,70 68,65,82 66,63,80 78,74,96 57,54,71 51,48,65 75,70,88 78,62,75 112,87,84 93,69,61 98,76,68 108,82,72 112,79,72 156,110,96 255,213,182 203,172,149 87,55,39 198,173,156 142,125,115 160,119,90 178,135,102 165,135,109 97,78,62 80,64,58 66,51,29 208,184,162 203,181,161 65,45,27 117,101,84 87,74,69 56,49,49 89,76,84 77,69,77 104,71,60 159,114,93 195,148,125 149,106,87 128,91,76 173,126,103 155,105,74 197,141,107 187,141,113 208,164,134 179,123,97 162,117,94 173,122,94 184,129,98 208,150,117 161,105,71 145,94,68 171,124,103 165,125,100 146,108,91 112,78,60 185,139,113 151,115,97 182,124,100 199,142,113 201,145,121 146,99,76 177,124,99 171,118,93 159,111,86 154,109,74 178,113,74 152,106,80 156,110,80 233,155,125 176,121,90 206,121,93 182,112,79
118,87,79 125,97,84 95,67,58 141,104,91 154,107,86 160,111,89 149,103,85 158,106,76 168,113,72 180,125,94 137,102,87 115,87,78 124,102,110 71,63,71 63,54,69 69,60,73 73,64,77 73,64,77 79,70,85 69,64,82 74,69,87 68,62,85 75,70,88 69,61,80 65,59,80 72,66,87 62,59,76 59,56,73 62,59,76 57,54,71 60,57,74 68,63,81 100,79,94 124,94,93 90,67,54 137,106,96 94,66,55 134,102,88 149,113,91 255,229,190 226,195,174 127,101,87 141,120,109 179,149,132 191,148,115 177,136,105 89,70,54 98,83,74 36,23,16 166,142,116 123,92,73 97,73,49 234,210,184 59,43,30 86,75,72 75,68,71 81,68,76 85,77,85 147,105,92 141,96,75 162,114,89 129,92,77 157,109,84 141,99,77 146,106,81 159,114,79 160,112,83 151,103,87 174,123,95 169,117,85 127,79,54 178,128,97 194,137,106 150,104,76 141,97,71 143,96,73 153,106,85 159,114,91 150,113,87 152,107,86 128,94,76 157,106,80 179,125,105 138,89,69 171,124,103 141,107,89 146,112,94 182,129,102 155,105,72 162,112,79 155,107,82 192,134,108 216,158,125 210,143,116 147,90,61 163,112,84
156,119,95 129,95,73 154,105,83 141,97,85 158,100,78 173,114,86 172,116,92 138,93,72 155,104,76 154,103,75 188,131,102 157,111,83 107,76,66 90,62,60 86,64,69 81,66,74 70,62,70 72,63,76 65,58,70 56,51,69 66,61,77 55,48,62 71,62,84 70,57,76 75,67,86 65,57,76 59,55,68 65,60,78 62,57,75 74,68,89 52,46,67 52,47,63 94,78,95 117,92,93 109,81,72 118,85,74 164,116,91 189,140,104 237,194,159 251,209,171 236,192,154 216,175,144 220,181,153 163,127,98 171,130,103 143,110,83 118,98,80 76,64,54 86,68,63 145,121,97 77,52,33 104,70,48 211,193,174 180,167,160 68,61,64 95,84,91 68,60,66 84,76,84 185,134,110 179,123,97 205,143,116 175,126,104 173,117,93 136,98,77 202,144,118 154,96,70 182,119,84 155,111,85 186,122,94 152,96,70 131,87,61 166,120,90 155,103,73 159,108,80 123,77,51 143,95,70 146,98,73 134,91,72 155,104,80 174,128,100 183,121,92 170,124,98 127,92,77 205,152,129 238,179,151 139,97,73 174,123,95 140,94,64 144,98,70 186,129,100 193,146,123 160,123,108 127,91,71 193,147,131 153,110,91 176,124,103
141,99,86 124,87,74 108,84,76 93,77,64 142,91,63 171,115,93 199,137,108 199,136,105 188,133,104 192,137,108 143,95,66 166,118,93 158,113,92 153,112,92 158,123,108 157,122,109 82,75,75 91,82,95 63,56,66 74,68,89 72,67,83 74,66,83 70,62,79 54,50,61 90,75,85 78,63,73 66,57,70 71,62,77 59,54,72 56,51,67 60,55,71 69,59,77 86,67,81 75,58,59 108,77,67 117,89,78 164,117,83 215,164,125 255,219,179 255,246,208 255,219,180 191,153,118 159,119,94 153,116,90 157,120,94 146,115,92 117,95,77 91,76,67 105,84,82 143,120,105 148,122,108 194,173,160 175,157,156 162,145,146 69,62,62 87,77,81 65,59,64 86,78,84 152,106,78 186,131,102 205,151,117 222,167,136 211,155,119 182,125,96 156,103,76 155,102,75 199,136,101 147,103,77 163,108,77 146,100,70 168,110,84 134,86,59 160,101,73 200,137,106 153,102,76 124,83,63 146,98,71 164,108,84 219,159,120 158,106,76 212,150,121 163,117,91 141,106,91 119,84,69 206,141,120 153,107,79 183,128,97 196,136,111 177,126,100 204,142,115 173,132,114 153,115,105 120,92,79 118,96,88 120,86,82 127,100,84
145,101,91 152,101,77 141,96,75 171,118,93 175,122,99 172,113,83 173,117,91 187,131,97 171,119,89 185,123,96 135,91,63 184,133,105 154,103,77 90,56,38 158,114,86 140,94,68 167,118,96 137,99,78 108,83,80 117,90,85 125,94,82 96,67,61 91,68,67 87,66,66 99,80,82 84,65,67 104,83,83 98,81,82 70,61,72 73,63,81 65,52,71 76,58,67 98,76,70 129,97,92 143,108,95 121,86,71 242,194,151 202,157,122 245,201,161 222,179,144 184,144,110 151,112,84 161,120,93 162,120,96 152,121,102 137,107,90 112,90,72 111,92,76 184,158,144 137,106,94 159,128,120 150,123,118 163,135,133 139,114,111 85,73,78 79,71,79 63,59,70 107,94,91 155,110,87 182,137,116 195,142,117 181,122,92 158,114,88 152,104,79 160,105,76 157,102,73 134,92,68 117,81,59 168,123,102 135,89,73 147,99,72 128,90,71 140,96,68 132,84,57 139,91,64 146,98,80 157,115,93 153,112,85 186,133,106 148,103,80 169,115,95 144,100,70 160,114,88 202,145,114 161,118,99 150,101,79 159,103,79 191,130,98 181,121,98 173,125,100 200,144,110 178,124,90 119,87,71 176,140,132 111,82,76 118,90,77
152,111,91 158,110,92 161,113,86 160,112,85 128,88,65 188,133,104 153,102,76 164,113,85 156,110,84 135,94,78 198,147,123 129,82,59 133,87,69 167,115,94 181,133,104 136,91,70 115,79,59 121,85,65 175,127,100 164,116,89 164,117,94 193,141,111 163,117,91 147,109,90 117,89,80 93,69,63 72,56,54 73,60,53 88,70,65 62,49,44 76,60,54 114,85,81 136,99,98 86,62,54 118,83,68 175,134,107 233,184,144 228,183,148 216,172,134 178,134,104 162,121,94 161,122,94 172,133,105 157,120,94 147,118,98 132,106,85 129,109,89 116,98,77 151,125,104 245,209,187 99,73,52 65,44,29 104,89,78 105,92,87 108,96,101 69,61,69 62,55,67 93,81,83 124,93,72 114,83,62 166,122,94 167,109,76 141,99,75 108,62,36 149,102,79 166,110,84 125,87,66 129,93,71 145,98,77 149,105,79 190,125,102 135,96,68 165,108,79 167,114,89 126,85,69 156,106,75 146,103,84 154,106,77 150,98,79 164,121,104 190,137,112 137,101,72 146,95,67 169,113,89 186,128,102 166,118,93 146,98,73 151,104,81 166,115,89 193,137,113 186,134,104 146,107,93 154,112,88 162,120,109 127,98,78 165,119,89
116,86,69 135,100,85 116,85,66 105,74,55 160,104,78 159,109,78 154,110,82 189,131,105 203,150,123 190,131,101 127,97,80 163,101,74 164,117,96 109,76,65 138,109,89 176,136,111 141,100,82 161,113,86 219,156,125 164,113,78 156,106,75 174,118,94 101,68,43 133,87,61 122,88,70 100,70,55 108,80,69 129,102,97 105,81,75 98,74,66 99,76,65 95,70,67 76,56,49 97,76,65 105,74,62 242,198,170 224,180,142 185,144,113 165,126,98 173,134,106 161,121,96 162,123,95 168,132,103 170,136,114 148,124,102 126,105,82 135,114,91 140,116,94 166,137,115 157,123,103 212,181,160 200,166,148 156,140,127 106,93,90 95,85,89 73,62,71 65,53,65 84,67,70 144,97,74 128,81,58 174,126,99 143,97,67 178,122,96 183,140,107 186,134,104 149,108,81 167,116,88 134,81,54 146,95,71 139,96,77 141,97,71 165,112,85 145,100,79 153,112,85 115,79,61 194,135,107 133,90,71 106,74,58 139,101,80 215,149,117 145,105,82 171,115,89 189,123,91 124,86,69 124,96,83 126,88,71 133,95,78 134,97,84 151,113,94 163,120,103 144,110,90 161,120,100 145,109,91 114,81,70 154,108,82 162,108,88
123,91,75 121,87,69 154,107,84 156,115,86 156,110,84 162,109,82 183,128,97 153,106,85 166,109,80 179,127,97 137,101,83 133,90,75 135,99,79 140,102,83 129,91,72 176,120,98 161,115,89 157,111,85 166,111,82 172,114,81 119,81,62 114,79,54 142,89,62 137,91,65 154,106,81 159,114,91 143,107,87 176,145,135 139,106,99 124,95,89 103,74,70 101,72,66 100,74,64 221,196,179 223,191,175 246,204,182 213,168,135 172,128,98 160,118,94 156,114,90 156,116,91 166,126,101 164,130,108 139,113,90 132,112,92 109,89,69 147,125,107 150,126,104 137,113,91 186,155,132 171,145,122 175,150,131 107,94,91 102,90,92 86,74,79 82,70,72 71,62,73 104,80,84 148,99,79 142,102,79 85,59,45 110,83,67 155,104,78 164,112,82 127,86,66 126,82,56 193,137,111 210,149,113 135,97,78 139,109,92 193,129,101 176,119,90 167,116,92 145,100,77 130,88,75 128,86,73 110,83,67 230,175,144 159,113,85 137,96,76 145,100,79 138,92,66 203,144,114 155,104,78 159,111,93 140,101,87 159,113,87 145,108,93 149,110,96 189,146,127 200,152,127 184,134,103 145,102,83 142,104,85 164,116,89 173,115,80
