44,53,53 155,152,156 114,103,98 87,72,63 85,74,67 83,77,70 100,105,104 108,107,110 158,167,180 130,137,149 104,102,110 131,132,135 136,139,148 214,159,130 141,107,87 84,68,55 67,75,84 45,63,80 114,123,123 83,83,78 184,140,110 61,57,51 47,55,45 42,55,41 41,52,41 38,49,36 39,52,38 55,63,49 65,66,43 71,67,57 89,85,79 70,61,53 122,121,114 81,80,73 97,93,83 82,83,75 44,51,33 127,126,119 89,70,43 83,78,7 180,159,46 194,179,58 167,160,47 177,171,53 188,178,57 191,181,58 193,184,58 200,190,69 199,192,79 198,192,74 203,199,81 210,207,93 208,203,94 210,205,94 209,203,87 213,208,83 197,194,71 195,191,73 197,194,69 182,184,68 161,170,74 43,51,39 44,55,42 41,52,41
78,78,75 95,88,86 198,194,188 125,88,75 80,61,47 75,73,71 56,77,98 95,100,106 154,150,142 157,152,149 168,168,165 57,57,57 125,130,129 114,115,118 108,106,102 99,104,110 70,76,79 30,29,32 108,110,107 106,104,102 176,137,109 48,46,44 46,46,41 35,52,47 46,57,46 53,65,61 163,162,167 122,127,126 104,99,96 137,147,151 131,89,76 51,49,47 142,142,139 126,124,120 140,139,132 67,67,62 63,57,50 55,57,42 52,51,44 63,86,26 137,131,29 162,155,42 166,161,48 183,173,52 192,182,59 193,184,58 196,186,67 200,190,69 200,191,74 206,195,79 207,203,85 205,200,89 206,203,91 205,200,87 203,198,85 204,201,76 200,197,72 197,194,71 194,192,64 187,186,64 175,179,55 49,59,35 52,62,56 52,61,61
62,60,58 46,41,40 104,95,89 109,110,113 89,89,89 88,88,88 37,36,39 109,109,104 127,123,115 111,107,99 46,42,36 61,56,53 215,217,214 109,115,118 96,100,102 102,110,115 80,81,84 31,29,30 146,140,133 110,106,100 162,133,100 96,75,48 87,70,46 87,69,48 98,110,134 135,155,181 131,155,184 128,145,176 143,151,171 127,132,128 164,166,161 102,109,107 89,89,86 68,66,62 95,94,87 37,37,37 45,45,31 88,81,61 42,48,21 118,124,25 143,142,36 155,155,42 176,170,52 185,175,52 193,180,58 196,186,63 201,191,70 203,190,72 202,191,77 203,192,78 208,200,80 202,198,80 203,199,81 199,197,78 195,192,69 201,201,72 195,192,69 198,195,70 194,191,68 193,190,65 178,179,61 161,165,57 39,49,41 47,57,51
60,55,54 33,28,25 92,87,84 111,117,120 78,78,73 51,49,47 60,57,61 73,71,69 98,92,87 110,102,89 20,15,12 65,63,59 140,139,130 116,125,125 92,103,116 91,102,113 83,85,82 56,51,53 118,112,103 139,132,135 91,65,44 106,73,48 109,78,57 93,64,42 66,51,40 122,137,155 165,175,193 141,151,167 144,159,175 119,137,161 150,149,152 112,114,114 55,55,52 69,67,63 70,66,60 58,58,55 62,59,46 69,62,33 54,66,30 132,136,28 158,155,43 166,164,47 183,175,51 188,176,49 193,181,56 194,184,61 196,186,65 199,189,68 195,184,70 198,187,71 198,191,64 198,195,70 188,185,62 194,191,68 193,190,69 193,191,63 196,193,70 196,193,70 196,193,68 190,189,67 184,182,63 177,179,56 51,62,22 44,54,46
87,88,93 64,64,61 57,48,42 90,85,82 92,88,80 51,46,43 54,52,50 62,62,57 88,79,71 99,92,76 90,85,82 124,123,116 136,132,124 111,112,102 101,99,97 97,97,92 59,57,55 41,38,42 68,64,56 108,92,90 97,68,44 127,84,51 255,200,147 248,171,111 222,155,110 167,171,186 198,208,212 209,215,218 165,177,185 126,141,157 101,107,126 108,102,95 41,41,36 77,73,67 72,68,62 60,60,60 54,44,34 46,47,35 90,100,35 135,141,33 161,157,39 173,172,48 187,179,55 192,184,52 194,182,57 195,182,60 192,182,59 199,189,66 194,183,69 196,186,67 197,192,67 195,190,65 190,187,62 189,186,61 193,190,67 194,193,67 195,192,67 195,192,69 190,187,64 189,185,67 188,184,66 184,182,63 168,170,54 44,58,51
61,57,51 60,58,54 49,47,43 80,74,67 97,88,80 68,64,56 77,73,67 69,67,65 45,43,39 57,68,69 101,93,82 134,130,122 115,110,107 93,89,83 103,99,93 104,98,89 63,62,53 50,43,41 50,45,44 80,66,52 105,70,43 232,145,86 189,121,81 229,158,105 110,63,42 51,40,35 202,200,198 219,224,218 169,175,178 132,142,150 110,127,147 115,112,99 55,54,47 74,70,64 106,95,80 67,66,57 68,64,56 50,60,57 120,128,37 146,150,42 158,153,42 178,173,48 185,178,51 192,184,48 188,179,53 190,177,57 194,184,61 193,185,63 192,182,61 190,182,62 193,185,61 193,191,63 188,187,61 186,183,58 190,187,66 195,192,67 194,191,68 199,194,69 194,191,66 195,192,67 186,189,68 184,187,66 173,179,57 165,173,51
91,84,82 67,63,57 44,38,31 107,96,81 102,91,76 78,68,58 75,70,72 136,134,130 42,37,34 96,100,104 104,84,75 98,92,85 113,104,100 97,91,86 94,89,77 94,85,79 63,56,56 56,50,45 48,46,44 100,88,76 118,73,38 255,194,136 255,172,126 255,190,133 244,151,103 93,67,53 170,170,170 171,169,167 143,143,153 145,149,162 111,125,137 114,104,92 53,51,49 107,98,81 113,107,98 71,61,51 91,95,97 44,54,48 125,129,35 150,151,44 151,147,44 171,166,45 186,179,52 196,188,56 192,180,55 190,177,55 192,184,60 188,183,58 187,185,57 193,189,61 190,186,58 186,183,58 188,187,63 187,184,61 188,185,62 193,192,68 201,203,78 195,194,68 188,190,63 187,191,65 190,189,65 185,188,67 177,186,59 174,180,58
105,100,97 89,84,81 83,67,61 86,75,68 69,57,59 42,64,80 105,99,94 147,141,136 46,37,31 64,58,51 73,71,69 81,77,71 91,87,79 90,84,77 117,113,103 106,98,87 65,59,54 78,72,67 97,87,75 127,106,81 86,60,37 244,162,104 255,189,136 222,140,95 159,101,75 90,69,56 143,141,149 139,137,135 124,123,128 131,131,141 148,149,154 181,168,165 56,58,58 53,53,50 78,69,42 149,112,86 114,115,118 43,50,48 122,127,35 147,148,41 142,146,40 173,164,49 193,184,56 190,178,53 181,171,50 184,176,54 180,175,52 183,180,57 180,183,53 190,189,63 195,187,63 195,190,65 188,185,64 191,185,67 193,184,67 196,191,68 191,192,74 191,195,71 191,193,70 191,193,68 189,188,62 183,190,65 183,187,63 176,182,62
68,68,63 132,138,139 90,90,90 64,84,98 57,62,70 39,61,75 66,75,77 94,90,80 94,88,79 64,53,38 110,108,104 147,143,137 78,74,68 93,85,72 132,121,104 95,85,73 70,66,60 47,42,39 135,108,92 144,115,84 171,135,117 208,136,101 215,140,95 196,117,73 125,84,68 137,121,119 143,138,140 135,124,131 90,97,111 125,142,187 76,69,81 151,151,159 90,85,84 58,58,58 87,87,82 178,135,88 47,47,44 45,45,42 112,118,48 147,145,44 139,144,41 168,164,48 191,182,56 183,173,52 176,171,50 179,176,55 176,178,55 176,179,58 182,184,61 190,187,66 197,189,69 189,186,65 186,183,60 193,188,65 187,178,61 190,189,65 189,188,66 189,188,66 187,191,65 183,186,65 184,184,82 185,181,92 102,87,47 126,107,72
112,120,127 101,111,129 86,81,83 67,85,100 86,84,80 104,110,113 110,116,117 110,110,110 127,116,101 49,38,23 115,109,104 136,127,123 111,106,103 113,109,103 105,101,91 105,106,111 130,140,148 112,118,121 55,40,48 134,103,84 89,74,82 160,129,106 186,125,93 57,57,57 62,59,65 61,61,61 115,96,82 105,62,47 126,77,55 218,190,161 217,196,173 125,136,149 74,80,97 82,81,84 50,52,52 61,59,55 65,68,60 108,101,81 72,79,31 149,150,45 141,148,44 158,157,49 174,172,53 174,171,48 169,165,47 174,172,53 175,176,56 182,186,60 186,185,61 190,184,66 197,189,65 189,184,63 184,183,61 185,182,59 193,187,69 179,175,70 142,141,48 87,76,12 66,55,38 45,33,23 34,21,14 52,41,26 82,67,58 56,51,48
88,103,119 77,89,111 76,70,77 68,82,94 48,43,42 182,178,172 76,74,72 59,57,55 135,100,73 109,90,67 125,121,113 146,139,139 113,108,105 112,108,100 103,101,102 168,179,208 117,130,149 103,107,109 125,135,139 144,118,108 75,72,76 161,159,155 79,43,25 64,53,50 53,51,47 54,49,46 201,189,159 209,190,167 225,204,179 221,202,177 215,196,173 196,193,178 69,84,100 34,37,44 55,48,46 139,107,77 42,41,32 49,53,55 48,56,42 149,150,41 136,140,42 137,143,35 163,160,50 168,165,53 161,161,46 167,170,51 176,178,53 180,183,53 192,182,63 193,185,65 195,191,61 159,147,69 108,91,44 62,42,24 113,77,55 134,108,85 127,106,79 97,78,51 120,94,73 110,79,60 162,128,96 96,77,54 90,71,57 64,51,30
60,61,66 79,77,73 72,72,72 35,37,37 66,66,76 140,135,134 124,120,114 43,43,40 152,123,92 134,110,84 138,129,125 141,134,132 108,107,100 112,106,97 137,142,150 170,183,211 123,128,138 107,108,111 80,91,102 137,125,115 80,78,79 141,165,185 193,176,152 197,178,155 198,184,166 194,182,156 210,191,156 209,194,172 220,206,177 220,207,175 217,196,169 209,202,182 70,88,101 64,74,80 51,49,59 76,52,46 37,47,51 51,60,60 61,70,72 142,146,40 121,129,36 121,129,36 143,148,45 152,156,46 155,160,47 167,172,55 179,183,57 179,179,64 180,171,84 129,109,77 82,63,38 114,91,60 109,85,61 144,111,86 118,90,63 123,86,60 128,97,74 40,26,12 90,71,46 72,54,35 135,112,83 39,27,17 109,93,76 133,111,77
50,54,58 53,53,50 77,76,69 41,41,38 65,53,53 128,112,99 134,125,117 49,43,38 136,102,72 131,101,75 136,103,76 96,92,86 143,142,133 97,97,97 152,160,167 157,168,181 130,135,141 103,109,110 74,78,82 68,67,72 107,115,131 131,138,152 204,186,156 202,183,156 210,191,164 216,196,166 197,196,199 129,164,212 95,162,233 229,210,187 218,199,174 219,206,183 77,89,97 66,80,90 49,47,45 50,52,49 59,71,64 54,61,59 147,126,99 110,114,31 111,121,43 81,96,32 134,142,51 144,152,45 159,163,57 155,148,78 140,118,84 100,81,58 111,92,69 111,85,62 84,74,52 78,61,37 128,95,70 123,89,67 147,110,86 116,88,61 138,109,78 122,94,67 134,109,81 76,60,43 90,69,44 155,131,98 158,135,106 95,69,44
51,54,63 55,54,57 77,70,68 49,45,39 90,72,53 163,133,105 121,116,113 95,89,82 158,132,107 116,92,70 52,50,58 97,91,84 163,159,153 118,123,131 156,164,171 147,155,160 127,131,135 104,116,122 72,71,74 112,119,131 146,154,159 221,226,220 197,180,156 209,190,163 212,193,166 214,197,169 98,163,239 215,203,175 223,215,191 229,210,183 231,210,185 228,216,190 94,94,89 83,81,79 58,58,55 52,59,52 46,53,46 41,48,41 94,88,65 83,89,39 69,88,27 64,84,29 135,135,51 142,123,84 131,104,86 110,86,62 100,79,56 118,92,67 140,116,92 126,102,76 110,84,63 101,81,63 156,126,100 104,80,56 118,99,74 130,100,74 114,85,54 123,95,66 115,92,63 46,29,19 158,135,104 159,135,102 105,84,57 105,81,59
53,62,64 49,50,53 74,63,56 62,46,42 99,66,41 120,90,64 131,127,119 100,91,83 137,117,97 63,56,56 60,58,54 39,37,38 143,137,132 48,48,45 43,38,37 96,96,91 113,128,146 126,141,159 148,157,170 189,189,186 136,134,132 130,124,117 199,182,158 196,175,148 213,192,167 214,193,170 97,162,234 123,164,203 104,162,222 223,206,182 222,203,178 217,200,174 52,54,54 42,37,36 54,66,59 62,70,60 47,54,49 54,60,51 120,112,76 104,94,56 94,92,61 114,90,68 132,106,85 128,104,80 128,102,77 114,88,63 138,110,83 163,127,96 104,85,58 108,84,58 120,91,67 120,89,66 94,82,56 113,85,58 117,91,66 90,71,48 88,67,44 67,51,34 63,47,34 89,68,45 165,131,97 124,100,67 113,89,65 85,67,46
56,61,67 86,86,83 68,59,53 63,51,41 131,114,88 89,72,48 88,79,71 104,90,76 113,88,58 49,36,29 49,49,61 93,84,80 135,129,122 65,58,56 41,39,37 120,125,124 144,154,162 164,174,171 245,240,228 164,155,149 129,123,118 97,91,84 202,188,163 204,185,158 191,201,221 133,154,189 100,164,229 191,190,181 232,211,184 230,212,182 225,206,181 225,209,178 55,53,51 45,39,34 41,50,52 46,52,53 52,54,51 138,119,82 117,101,68 106,92,76 110,92,71 126,102,76 101,86,66 100,84,67 113,94,71 131,110,85 134,108,83 97,84,61 108,89,62 97,78,53 140,112,85 120,94,71 87,72,52 100,81,58 137,111,88 148,119,95 137,109,82 138,109,78 138,110,83 128,103,75 115,86,64 119,96,67 75,57,36 141,117,84
63,61,62 100,88,76 74,64,54 65,57,44 58,52,47 101,86,75 156,151,148 91,91,91 44,46,43 58,62,66 96,85,78 64,57,60 122,116,111 65,59,54 139,137,138 149,156,154 203,204,192 249,246,231 145,141,133 135,131,125 92,86,79 65,62,77 211,192,167 207,188,161 216,198,168 229,210,183 103,159,229 179,191,184 233,209,185 239,221,191 228,211,183 227,210,184 30,23,21 55,53,54 156,133,104 58,52,57 87,78,63 105,87,55 73,59,43 85,74,55 87,73,55 78,62,47 100,86,61 98,82,65 85,71,55 89,78,61 82,71,54 94,82,56 115,89,66 130,104,81 125,97,70 123,100,69 72,54,35 129,103,78 140,107,82 137,105,75 133,105,76 117,91,66 133,106,74 100,82,61 89,68,43 153,124,89 106,82,49 123,99,64
77,65,53 104,87,63 59,47,35 74,74,74 54,57,64 51,49,47 106,104,102 77,78,81 49,50,55 55,56,61 126,105,80 96,83,76 103,94,90 109,100,96 135,135,132 165,164,157 194,189,177 160,156,148 118,112,105 137,128,122 77,75,71 57,57,65 217,200,174 214,196,166 225,208,180 225,209,176 111,161,217 164,182,195 228,209,182 246,226,196 232,214,184 221,207,182 57,56,61 55,50,52 68,54,38 78,64,48 95,76,62 126,105,82 117,99,69 94,76,55 73,57,42 86,71,60 95,79,62 95,80,58 78,64,50 87,73,57 89,71,52 106,85,58 116,92,68 114,90,66 102,83,58 142,113,82 120,95,67 86,65,40 96,75,50 77,62,40 116,96,76 109,89,69 91,71,51 119,95,73 143,116,84 144,115,80 158,131,99 125,99,76
83,72,67 97,86,71 70,61,57 70,67,71 130,114,97 129,110,85 103,93,92 88,86,87 44,43,46 102,96,91 129,113,98 151,135,120 101,95,90 70,61,55 134,130,124 151,145,140 146,137,131 105,99,92 116,106,94 77,71,66 79,77,73 65,62,68 210,193,167 208,190,160 226,205,178 226,203,174 131,165,204 151,174,197 231,216,178 220,207,184 190,179,162 124,119,118 90,88,84 78,66,54 77,66,51 97,81,66 106,103,90 79,81,76 71,79,86 81,69,57 117,96,71 87,72,52 80,66,52 98,83,61 98,82,65 104,85,69 81,65,48 94,74,54 113,85,56 113,89,65 124,98,75 115,87,60 155,122,95 146,116,88 129,103,82 113,98,76 153,123,97 123,99,75 69,54,34 139,104,77 141,111,83 144,115,82 153,126,90 126,102,80
64,66,66 88,78,79 74,63,58 89,83,74 151,128,99 120,91,60 66,57,51 67,61,66 84,79,76 131,112,98 157,134,103 167,134,107 99,90,84 116,108,97 168,140,111 125,126,118 90,84,77 131,121,111 142,136,127 53,54,59 38,38,35 192,192,202 210,192,160 223,202,175 231,211,181 237,220,185 131,166,198 125,158,181 75,62,41 41,35,30 46,46,43 103,92,85 76,66,54 86,81,67 101,99,81 168,166,144 192,186,161 196,189,160 200,194,169 88,100,106 69,67,65 72,54,33 81,61,41 88,78,56 100,82,63 108,89,66 120,98,78 105,86,70 124,95,71 94,70,44 110,84,61 122,94,65 116,87,63 128,97,74 131,102,78 116,92,68 138,108,80 153,119,89 124,98,77 102,81,58 131,102,78 151,126,96 132,104,75 53,42,25
68,66,67 71,61,60 64,51,46 101,87,69 115,98,88 80,79,72 57,52,54 95,86,71 153,133,101 140,121,98 174,146,117 176,146,118 124,119,116 58,51,51 158,143,123 67,67,79 75,76,66 136,129,127 118,113,110 88,86,87 46,37,33 194,182,145 210,193,169 205,186,161 185,164,149 121,104,94 95,87,76 91,82,74 35,33,29 33,31,27 38,40,37 57,61,74 70,62,51 116,119,107 179,178,153 206,201,173 214,207,176 216,208,174 213,202,167 228,222,186 95,112,116 57,71,81 110,84,59 119,95,71 90,72,53 90,75,55 103,83,63 116,92,68 101,83,62 110,86,62 87,69,48 127,97,69 137,108,86 106,80,57 136,103,78 135,102,77 139,105,75 126,93,66 132,102,76 112,94,64 74,55,39 59,38,23 63,48,26 142,121,94
53,53,50 52,51,56 61,54,52 70,74,76 62,62,72 61,64,71 95,83,73 160,132,105 171,139,109 139,110,79 165,136,103 157,124,97 127,122,119 95,93,91 47,52,60 125,111,97 112,96,65 87,85,83 138,136,132 52,54,49 57,48,44 62,56,61 119,115,109 112,106,101 63,57,50 89,83,74 88,78,66 94,85,79 51,46,48 76,74,70 65,69,73 62,70,77 136,143,127 192,190,168 217,210,179 235,224,191 211,203,167 228,218,180 234,224,184 255,248,205 248,241,198 172,170,141 61,77,88 81,63,44 81,63,42 90,72,53 104,85,62 113,87,64 93,74,58 113,89,67 119,89,63 164,130,98 156,127,96 135,102,75 149,115,83 140,108,78 103,77,52 114,88,65 130,100,74 83,62,39 134,109,79 122,97,67 104,83,56 132,103,79
55,53,51 51,50,55 55,49,54 47,53,56 51,54,61 66,67,72 88,79,73 162,138,112 150,122,93 163,131,101 167,138,105 162,135,101 89,90,82 101,99,95 48,47,50 145,124,99 149,117,83 129,109,89 84,83,76 50,43,43 159,149,125 91,90,93 98,93,90 100,96,90 81,77,67 96,85,68 97,93,87 64,82,97 50,50,50 50,50,58 49,53,57 121,127,116 191,189,169 206,199,172 233,225,191 249,238,203 236,226,184 235,226,181 255,248,203 243,234,189 255,255,210 229,223,177 105,114,114 82,78,72 88,69,44 114,88,65 100,79,56 104,83,60 109,85,61 115,91,67 124,95,71 157,125,93 124,94,66 136,104,74 148,114,84 168,129,99 118,89,65 59,40,24 83,62,47 122,101,74 138,113,83 126,98,69 95,74,47 128,103,75
55,61,64 47,53,56 74,81,93 61,68,80 64,69,75 61,66,72 76,74,75 102,86,71 174,146,119 156,124,94 160,131,100 160,131,98 147,140,138 115,110,107 57,51,56 126,109,85 160,133,101 165,138,106 148,130,98 136,117,78 91,89,90 126,126,123 151,149,150 217,211,202 213,214,206 87,95,100 71,91,107 59,85,102 68,90,106 55,55,55 99,104,100 173,175,149 200,193,162 217,211,177 247,239,203 254,244,206 250,240,200 246,237,192 247,238,193 255,247,202 255,248,203 255,255,212 255,252,213 82,99,105 112,92,74 97,78,55 89,71,52 91,76,56 101,77,53 112,88,64 134,105,81 122,96,71 110,82,55 110,84,59 93,72,47 68,46,28 132,98,76 62,43,27 59,40,28 90,69,46 88,67,44 65,44,19 93,74,49 109,81,52
61,64,71 58,57,60 103,93,94 83,75,81 74,69,68 78,74,68 88,86,87 142,126,111 146,113,86 139,110,79 143,116,84 144,117,83 135,114,89 113,89,63 111,84,52 155,128,96 165,138,106 145,121,84 126,109,74 115,99,68 101,95,100 141,137,131 153,148,145 189,184,170 155,157,157 70,80,96 64,86,100 75,97,109 69,92,101 65,69,73 159,162,142 191,186,158 215,208,177 216,210,176 253,246,207 242,232,192 254,244,202 255,255,213 255,251,206 255,247,200 255,255,212 255,253,208 240,230,188 245,245,211 66,78,82 140,120,88 78,60,39 86,70,53 105,84,59 124,98,73 158,126,94 125,96,72 124,98,75 108,86,66 78,60,39 82,59,44 92,71,44 146,119,87 132,105,73 102,85,61 63,49,35 110,89,64 143,118,88 89,63,38
68,62,69 101,91,90 123,107,92 134,119,99 135,120,100 113,97,84 102,90,80 152,133,110 130,101,70 149,125,92 137,113,80 148,120,91 171,146,116 155,128,94 152,125,93 163,139,104 153,129,96 154,133,92 128,106,68 128,112,79 102,101,94 133,128,125 148,139,135 157,151,142 92,95,102 69,79,95 92,110,125 78,93,111 81,101,104 147,150,138 179,176,150 221,216,186 211,205,171 239,233,197 238,231,190 227,218,173 233,224,179 243,234,187 255,255,210 255,251,206 255,255,217 255,255,216 255,255,216 255,255,216 122,134,130 52,64,72 114,88,65 116,97,74 104,80,56 126,97,73 154,125,92 118,89,65 134,106,79 93,72,47 100,76,54 133,103,75 137,108,77 132,105,73 125,97,70 67,45,27 126,103,72 129,104,74 110,85,57 123,99,75
