108,97,106 43,41,49 70,62,68 63,62,77 143,137,144 161,153,159 149,141,149 61,54,54 151,117,99 149,118,97 155,124,101 162,118,92 202,150,118 226,164,126 215,150,109 172,125,91 144,96,67 138,94,68 114,78,56 118,96,88 54,53,42 55,61,80 97,94,109 108,101,111 127,120,123 127,120,123 42,35,38 39,49,41 38,48,42 39,49,46 47,40,38 54,44,32 85,67,66 113,86,79 104,68,60 192,117,86 97,65,51 81,63,58 181,136,101 198,149,111 233,178,137 240,178,140 242,180,138 188,135,94 170,122,79 128,97,74 140,96,68 147,106,77 116,115,79 143,123,73 95,62,55 169,89,55 193,122,101 191,126,85 194,128,96 36,38,54 47,50,72 54,55,74 93,69,73 77,51,39 101,65,55 255,168,112 76,68,76 231,197,177
23,23,33 34,32,44 40,37,41 62,57,73 129,123,128 122,115,118 137,129,135 105,110,78 75,61,63 199,148,124 142,116,93 116,85,66 133,95,74 183,134,94 173,118,87 195,139,103 208,151,120 185,135,102 137,93,63 137,101,81 100,74,53 47,45,46 61,57,66 40,46,47 74,63,72 57,49,55 29,24,26 35,41,42 44,44,44 49,51,51 48,37,34 35,29,22 101,80,78 64,49,40 118,83,70 231,151,110 247,156,114 93,81,83 159,149,125 142,113,80 201,147,111 247,187,146 243,179,135 239,175,131 217,162,117 159,114,79 121,106,97 69,65,97 206,185,185 98,128,109 84,60,52 96,64,50 88,62,52 255,165,119 140,110,82 39,41,57 44,46,62 39,43,56 101,66,67 92,65,58 94,66,53 80,52,39 255,173,122 205,179,165
42,32,33 47,37,38 47,37,36 37,31,38 95,91,100 61,54,64 132,130,131 127,126,70 135,132,79 137,135,88 160,137,126 141,105,83 97,68,46 118,86,70 150,105,82 199,143,117 233,175,142 220,159,125 205,147,114 181,130,95 124,89,62 104,73,52 142,102,77 35,35,45 61,54,57 40,34,41 27,25,26 30,27,31 30,27,31 30,30,30 35,33,34 33,26,29 74,73,66 51,50,43 47,40,43 106,69,56 110,87,84 107,100,98 143,140,116 212,211,157 171,124,92 180,134,104 224,163,127 252,184,144 208,147,102 60,72,63 81,79,21 216,147,48 163,147,89 86,112,89 122,110,84 86,63,48 97,67,50 70,47,18 56,42,28 37,34,49 38,38,48 39,37,45 97,65,62 38,28,27 74,55,41 66,47,33 121,65,39 79,57,49
43,41,51 43,38,40 32,34,31 41,34,37 119,117,118 56,49,59 124,118,125 130,129,75 110,108,61 100,94,48 111,109,60 44,36,23 232,184,157 148,119,99 124,86,65 143,109,89 189,138,112 222,163,133 210,149,115 188,131,100 198,144,106 173,127,99 129,84,61 115,77,56 112,77,62 40,34,41 31,29,37 32,31,36 28,28,36 31,31,39 52,48,59 47,40,38 63,66,58 61,62,50 97,92,91 87,75,77 100,89,84 139,126,119 90,91,72 166,172,122 168,129,115 194,157,142 232,180,148 245,187,152 117,101,86 56,54,36 66,54,44 212,166,80 121,118,94 92,107,95 142,109,72 136,121,81 118,106,76 132,115,89 139,120,97 35,38,49 35,32,38 36,35,40 82,59,46 18,19,22 26,33,26 138,90,72 35,37,34 93,78,69
50,39,46 32,37,33 33,28,30 31,31,41 111,105,110 34,32,40 75,71,80 32,34,31 38,39,42 33,33,30 54,61,45 82,63,47 92,65,47 143,98,77 133,95,74 117,81,61 104,75,55 167,129,108 200,149,114 228,167,131 225,156,118 200,131,100 189,129,90 185,131,97 154,110,82 151,105,77 210,174,154 100,90,89 106,95,102 77,70,82 154,144,132 41,35,40 161,161,131 134,137,102 118,97,93 105,94,91 105,94,91 128,116,106 60,58,54 159,161,119 194,143,115 163,115,97 142,105,90 207,162,141 244,187,158 229,172,143 34,29,26 64,52,40 88,105,58 87,122,103 177,131,105 189,160,129 179,155,131 164,144,114 51,47,30 42,44,58 38,36,46 62,56,61 33,32,37 31,28,34 46,48,45 55,45,33 43,48,47 74,60,60
80,71,86 53,41,55 45,34,41 47,39,47 125,122,126 42,39,45 40,40,40 34,36,31 32,34,31 34,36,33 68,57,52 86,64,46 114,83,62 130,90,65 124,97,79 121,90,69 109,78,59 102,73,53 135,101,83 143,100,83 170,116,96 206,144,115 196,132,104 177,116,84 185,134,106 204,147,107 171,124,90 170,119,93 178,149,127 183,162,139 184,160,138 176,162,144 119,118,93 87,88,69 153,96,65 61,51,55 42,37,34 58,51,54 43,38,35 171,170,134 131,88,69 139,96,77 143,100,81 129,91,70 108,72,50 111,79,63 137,116,103 98,78,58 151,127,103 45,61,40 153,132,121 176,155,130 184,162,142 179,160,133 46,45,62 66,70,83 40,38,48 54,52,62 32,32,42 108,101,113 39,52,38 44,54,48 50,57,55 53,57,61
40,45,44 38,40,35 43,43,40 38,35,41 106,107,86 41,42,21 47,46,49 34,35,27 34,34,31 30,35,31 79,56,43 97,67,52 141,93,66 134,100,80 121,96,79 107,81,60 98,73,54 101,74,56 151,99,69 141,94,62 148,97,71 187,139,110 103,72,53 86,70,66 40,36,45 39,33,38 128,117,114 187,158,134 174,145,123 181,156,128 178,157,130 181,160,137 76,72,62 77,68,60 88,70,67 208,151,120 99,96,72 175,177,131 164,164,121 151,149,120 54,48,53 48,43,45 67,57,47 94,79,68 144,118,95 66,54,56 134,112,94 77,51,39 165,134,115 134,105,81 178,152,138 177,156,131 180,157,128 170,153,125 63,52,59 94,78,65 42,41,5 43,38,37 80,65,73 125,92,81 137,138,88 104,105,55 133,121,80 182,161,134
158,144,115 171,154,126 171,153,123 58,53,52 131,128,134 124,129,66 112,105,105 113,108,57 128,124,78 164,145,120 57,47,37 76,55,40 109,69,46 127,93,75 109,80,60 154,109,88 157,107,76 93,67,42 85,57,46 35,31,40 56,49,59 88,70,65 186,162,140 173,144,122 187,163,139 190,164,141 172,153,126 167,148,121 164,145,118 178,161,133 176,157,130 182,158,134 181,155,130 179,153,132 31,31,28 64,49,40 139,113,92 84,80,70 25,20,17 123,107,94 181,153,126 197,164,137 180,151,127 180,149,130 165,151,126 85,71,86 167,133,113 182,145,119 170,134,105 70,53,54 170,151,112 154,144,104 111,112,62 114,113,59 63,52,59 86,69,61 125,124,68 116,114,81 71,58,66 137,102,87 153,151,102 108,106,57 125,120,79 123,118,75
125,122,78 157,146,111 131,128,77 140,135,84 134,134,75 113,113,54 108,110,53 116,119,59 118,122,66 157,147,107 40,31,23 46,35,20 72,47,28 87,62,43 98,73,54 106,75,54 114,83,64 99,75,53 203,152,117 179,155,129 184,158,135 180,154,131 174,148,125 162,141,116 179,153,132 174,153,130 177,151,128 177,152,122 165,142,111 189,155,133 180,151,127 178,149,125 192,166,141 101,82,68 39,39,34 41,36,35 55,48,48 96,87,83 104,95,91 116,103,98 177,151,126 181,154,136 196,165,142 184,158,133 177,154,141 219,197,189 255,247,209 196,157,127 215,181,140 57,47,48 118,107,90 106,103,59 118,121,72 116,117,69 50,42,50 93,71,65 123,121,74 120,122,67 62,55,67 170,132,111 171,149,113 190,165,137 184,150,128 178,152,131
183,158,130 184,158,133 176,152,119 180,149,128 176,152,126 167,151,107 155,143,106 171,152,127 183,159,135 186,160,137 182,159,144 38,27,20 53,37,22 86,62,40 94,70,46 104,73,52 104,73,52 119,85,65 229,151,121 189,165,141 195,169,146 193,167,144 183,157,134 183,154,132 175,154,131 178,159,136 173,152,127 188,169,144 181,160,135 185,161,135 186,157,133 179,150,126 178,154,128 48,33,24 40,38,36 58,48,47 86,77,73 92,83,79 97,86,83 109,98,95 181,160,133 181,164,140 184,160,138 179,155,129 180,158,140 129,108,108 206,151,120 255,217,184 199,163,132 50,39,32 124,108,95 118,108,84 125,128,77 116,117,69 52,44,50 106,85,74 127,134,77 130,132,79 56,46,47 133,102,83 157,140,112 172,153,128 178,161,137 190,166,142
201,175,152 194,168,145 191,165,142 193,169,145 202,176,151 188,162,139 187,158,136 180,154,133 183,157,134 175,151,127 176,149,131 101,86,75 51,37,21 67,45,25 93,66,50 116,78,59 106,72,50 110,76,56 201,161,138 194,168,147 197,173,149 192,166,143 195,166,144 203,170,145 184,158,135 194,168,145 196,170,147 189,165,141 176,157,134 182,158,134 157,138,111 107,106,54 114,117,66 44,40,32 92,85,83 58,51,49 88,79,73 107,96,91 107,94,89 107,98,94 168,150,131 181,155,132 190,164,141 188,159,135 185,160,132 77,63,63 174,136,115 240,188,156 174,140,110 140,122,103 140,116,90 140,119,94 101,103,46 87,88,38 59,47,52 81,62,35 104,107,58 91,94,43 57,47,51 125,90,75 153,142,109 178,159,134 187,166,141 165,152,118
176,147,127 187,158,138 176,145,124 192,163,139 182,152,126 196,168,141 157,140,112 142,126,95 153,143,105 127,114,82 140,129,96 125,120,81 39,27,15 68,46,28 118,80,63 171,123,96 158,110,83 128,82,56 212,170,148 202,173,149 194,164,138 185,159,136 186,157,135 179,153,128 189,158,135 188,157,134 195,161,141 191,160,137 182,151,130 177,146,125 186,161,133 156,140,109 108,108,63 49,42,45 85,78,76 71,61,60 80,71,65 103,92,89 110,99,94 102,93,89 52,55,73 61,57,79 103,97,104 173,156,148 173,152,129 92,74,69 162,128,108 203,169,139 180,139,108 135,104,83 159,128,105 131,100,77 129,133,79 105,108,57 64,54,55 122,117,76 127,120,81 124,110,83 52,45,48 120,97,82 152,131,106 119,103,72 127,125,78 119,120,72
165,142,111 168,145,114 159,138,111 152,134,102 111,58,5 141,115,74 132,85,53 97,95,46 89,88,34 142,144,87 113,115,60 122,124,71 80,64,51 153,106,83 235,161,125 255,180,132 255,172,130 138,80,54 197,161,141 188,159,135 179,155,133 190,164,141 193,167,144 194,163,142 194,163,140 186,155,134 172,143,121 174,145,123 171,147,123 168,145,114 61,57,70 67,64,81 60,57,74 46,44,52 94,85,81 86,77,73 100,89,84 102,89,86 117,104,97 102,96,91 113,100,77 49,47,48 50,49,64 53,49,69 50,52,66 58,58,66 156,143,136 252,213,174 196,154,116 144,111,84 161,128,103 158,130,103 140,120,88 103,96,69 110,78,36 162,133,111 175,146,122 171,142,122 58,46,46 149,107,83 170,146,122 179,155,129 156,135,110 176,156,126
172,149,120 143,134,89 114,114,69 112,59,14 150,123,118 97,104,129 76,85,110 71,77,68 138,136,87 163,158,105 121,120,66 66,64,72 122,93,89 182,129,104 255,185,142 255,207,156 255,171,121 185,164,139 189,168,143 176,154,134 174,154,134 184,163,140 186,162,138 187,158,136 182,152,126 184,154,128 180,151,129 184,158,135 187,161,138 171,152,127 176,152,130 173,152,129 164,146,141 46,44,45 99,90,86 96,85,82 100,87,82 104,91,84 130,115,104 23,18,20 119,104,93 156,137,123 147,125,107 141,116,97 156,141,119 85,82,99 118,108,126 255,222,179 226,184,142 170,138,106 163,128,101 184,147,121 158,140,119 115,70,24 119,70,19 67,54,47 92,76,63 97,84,61 37,32,20 117,73,20 117,100,65 135,119,88 144,114,86 177,148,117
174,157,131 185,168,142 171,154,126 67,56,63 75,70,86 109,106,123 149,147,159 155,154,169 171,173,187 132,117,125 82,65,68 62,61,76 93,106,123 113,122,145 152,154,170 193,190,194 195,190,189 137,131,108 178,160,141 196,178,157 201,183,164 194,174,154 198,177,154 189,170,147 190,169,144 178,159,136 177,160,136 183,164,139 193,162,139 183,149,127 184,153,130 187,158,136 200,172,145 55,48,51 99,90,86 94,85,81 97,85,85 107,94,89 137,122,111 18,16,17 126,107,93 121,102,88 146,133,130 66,55,62 53,43,44 86,83,100 112,107,123 247,209,172 171,145,120 174,148,123 165,130,103 177,150,132 147,130,95 127,122,90 140,119,92 147,123,97 139,120,95 150,131,106 126,120,84 65,59,25 137,90,29 106,109,58 125,124,70 107,109,54
166,152,127 150,136,111 96,90,44 37,34,49 50,49,64 52,51,66 64,62,74 74,68,75 129,125,136 81,76,92 97,95,107 103,100,115 107,111,126 111,117,138 143,151,171 177,179,204 217,207,208 156,138,135 184,131,108 157,120,107 143,125,136 125,121,134 120,121,142 144,141,156 181,165,159 193,171,151 205,170,145 189,158,137 199,168,147 193,162,139 178,149,125 173,149,125 173,147,122 67,62,61 96,86,85 89,80,76 103,94,88 130,117,112 131,119,109 18,18,15 139,122,98 140,115,96 147,123,101 165,141,117 153,140,119 79,81,95 91,89,99 185,151,131 57,57,54 124,115,109 167,133,111 110,105,77 141,118,87 160,157,106 135,129,83 126,119,80 118,113,74 99,99,54 109,108,54 78,78,35 134,138,80 126,130,74 116,118,63 115,119,63
111,80,70 84,53,43 65,38,22 69,65,87 123,121,131 61,59,69 82,80,90 82,80,92 65,62,77 114,112,124 110,110,122 105,111,130 110,118,138 111,124,143 124,132,150 169,175,192 211,207,220 195,192,196 159,157,167 176,176,186 166,168,184 146,150,163 177,177,187 255,249,253 251,249,245 236,223,220 185,149,118 170,131,101 176,132,106 166,122,96 163,122,93 139,99,76 129,90,76 103,75,64 108,91,81 96,87,79 111,98,93 111,100,93 125,115,103 23,21,17 80,72,80 95,88,88 108,97,104 157,139,120 174,153,140 65,58,72 182,164,143 138,125,120 147,139,117 85,69,65 168,135,108 152,145,104 130,113,78 115,114,60 121,118,65 106,104,55 128,127,73 106,108,53 141,139,92 107,104,62 115,110,67 114,108,62 111,111,70 120,117,77
50,35,43 46,34,46 162,127,112 46,39,51 76,68,76 54,52,60 78,76,86 171,169,181 110,107,122 116,115,130 107,106,121 120,119,134 114,113,128 113,113,125 124,126,140 152,151,166 189,186,190 70,63,75 71,69,81 74,70,81 121,119,131 124,122,132 139,135,144 227,222,224 253,253,255 239,235,229 232,220,222 233,192,145 248,206,166 251,207,156 255,218,160 255,207,162 255,235,177 255,213,159 180,135,114 162,119,102 165,127,110 160,124,106 162,131,112 172,140,124 139,104,89 134,103,93 91,65,53 70,56,56 59,51,57 119,100,88 165,153,143 217,185,155 43,33,21 86,62,40 132,89,70 167,160,117 115,100,78 122,119,68 125,72,45 136,66,40 127,71,45 160,104,68 129,121,69 113,117,59 97,101,43 129,126,71 129,129,66 118,121,61
59,31,22 46,35,44 75,69,90 133,90,55 24,21,25 26,24,22 47,45,55 53,52,67 96,93,110 128,125,142 126,128,144 115,112,127 112,109,124 111,115,130 134,137,155 208,207,210 99,96,102 69,67,75 79,77,85 90,88,96 98,96,104 60,56,67 133,126,136 164,156,162 246,240,245 255,255,253 255,246,236 182,153,133 246,205,158 255,233,174 248,210,160 250,209,164 255,240,183 255,228,171 250,205,161 154,109,86 168,127,107 164,126,109 138,106,92 134,97,82 117,78,66 53,30,15 182,139,122 171,127,115 167,125,112 153,112,94 142,101,83 139,106,81 43,30,23 120,69,32 141,105,83 93,78,56 128,105,76 136,71,48 117,58,30 125,66,38 121,57,29 153,72,40 140,62,32 138,71,44 142,73,44 149,69,37 146,91,50 150,126,75
47,38,49 54,44,48 97,76,63 55,54,71 56,49,59 32,31,24 30,28,29 48,47,62 82,88,105 114,122,142 105,114,137 89,95,112 115,123,143 117,130,149 153,151,163 253,249,243 78,76,84 72,72,80 76,73,79 76,72,81 84,80,89 68,66,74 74,70,79 153,147,152 186,181,180 229,228,231 255,247,241 219,212,215 255,224,160 255,238,172 255,225,164 255,232,172 255,222,163 138,109,89 160,128,114 142,111,92 140,108,94 146,114,98 151,117,99 167,133,113 72,38,18 129,79,37 152,102,85 158,112,84 177,127,96 132,96,74 180,123,92 174,125,103 86,56,39 159,102,60 211,144,94 170,116,82 96,45,17 151,76,47 142,69,39 131,72,42 148,74,38 143,69,33 161,84,49 148,79,48 147,81,47 168,96,61 162,94,58 129,62,37
145,81,53 80,52,41 74,60,62 48,44,57 45,42,48 78,71,71 49,46,52 48,46,58 87,84,90 104,101,107 97,96,101 75,73,85 104,106,122 124,131,145 148,140,146 178,173,172 76,73,79 66,62,71 65,62,68 60,57,61 67,63,72 78,77,82 37,36,41 128,122,129 186,179,179 220,214,209 253,247,240 223,212,209 216,188,150 254,218,156 194,169,150 171,135,113 133,102,90 146,118,105 148,117,98 144,113,94 162,132,117 150,122,109 144,116,103 127,99,86 139,84,41 211,144,96 158,123,98 146,126,117 156,130,120 54,44,48 162,125,112 61,41,34 86,52,30 148,97,60 40,35,32 65,40,37 69,45,37 67,40,24 113,62,36 181,82,41 182,93,60 144,84,59 152,88,62 145,78,51 144,78,48 156,93,60 147,74,44 156,76,37
44,37,47 40,33,43 57,44,52 66,79,107 42,41,56 73,63,62 61,55,60 41,39,51 76,72,81 94,91,97 87,83,92 60,56,65 97,94,98 111,104,114 158,150,158 175,168,171 84,78,85 76,72,81 65,62,68 61,56,58 49,41,47 59,58,61 36,36,36 39,36,40 171,163,169 190,183,183 248,237,230 240,227,220 209,191,190 144,119,102 150,114,104 106,87,91 145,108,93 135,98,83 151,113,96 155,112,93 147,107,98 142,104,87 132,96,78 43,32,27 149,86,37 219,149,98 183,110,53 108,77,56 110,83,51 255,206,151 49,38,47 52,38,38 49,36,29 55,41,41 37,30,30 56,40,36 46,29,21 44,29,20 42,25,15 42,25,15 51,39,41 59,41,36 75,53,45 89,58,39 149,88,56 180,91,60 144,75,46 187,95,58
52,35,36 52,36,34 49,33,27 55,39,35 55,56,79 69,77,84 32,28,39 40,38,48 67,65,73 83,79,88 72,68,77 55,51,60 83,80,86 105,102,108 146,139,149 177,170,170 120,117,123 78,76,84 66,63,69 34,31,35 238,206,176 55,48,62 37,35,36 82,80,92 63,58,74 189,184,183 217,207,206 227,218,212 120,98,90 136,108,99 131,137,154 224,219,216 106,99,97 123,91,77 160,119,103 155,113,100 80,65,75 52,43,56 47,42,58 43,33,23 172,106,58 170,103,55 208,126,68 134,97,82 105,72,61 75,54,41 113,72,56 47,33,35 55,42,35 62,49,44 43,33,32 56,38,35 39,28,21 42,27,18 47,32,23 51,34,24 39,66,123 43,47,78 48,31,21 45,28,20 47,27,18 49,27,19 58,35,20 119,63,39
54,41,49 45,33,35 48,34,34 46,34,36 50,36,38 55,43,48 27,25,35 39,37,49 55,51,60 74,70,79 61,57,66 52,48,57 67,64,70 95,92,98 131,124,136 160,153,156 163,158,160 87,86,89 86,83,87 33,31,29 216,177,138 202,175,141 79,71,77 80,80,80 73,70,85 70,65,81 200,192,200 237,225,225 234,224,225 114,108,115 78,81,101 132,129,135 231,217,217 111,80,68 137,100,85 146,109,96 175,134,116 162,119,104 149,113,95 65,50,41 168,111,69 201,131,84 140,94,68 169,134,119 150,115,100 91,66,65 50,47,64 38,34,47 38,34,45 38,34,43 39,32,42 51,35,22 38,25,18 41,28,25 44,28,22 47,32,23 33,54,100 32,50,88 42,26,24 46,29,21 48,32,28 51,32,20 54,31,16 177,97,61
52,42,46 60,50,54 40,32,40 34,30,39 157,147,107 136,130,96 32,32,32 37,35,45 48,44,53 65,61,70 59,55,64 51,47,56 62,58,67 84,78,85 110,104,111 150,141,152 175,168,171 179,173,178 86,80,85 37,33,42 147,106,75 131,90,63 155,129,108 75,63,65 86,78,84 119,110,121 143,136,139 162,155,158 118,117,122 97,93,104 127,121,128 189,182,192 163,146,147 128,99,93 127,99,90 114,91,78 137,105,89 128,93,78 118,83,68 121,86,71 152,114,97 165,126,114 161,123,106 168,126,115 152,115,100 151,115,105 70,51,53 48,44,57 45,41,54 39,42,53 42,35,47 46,29,21 40,24,22 42,27,18 38,22,16 40,27,22 46,43,72 32,49,94 47,34,29 43,30,25 45,33,23 55,33,25 74,40,36 127,64,42
54,46,54 40,32,40 52,41,48 34,32,40 140,140,106 44,46,43 29,36,34 38,34,47 46,42,51 56,52,61 56,52,61 53,49,60 62,58,67 82,76,83 104,98,105 118,110,118 146,138,144 150,143,146 177,171,178 118,114,125 60,40,31 98,79,56 82,64,45 78,66,56 79,67,72 80,70,71 124,118,123 136,130,137 90,84,91 199,192,195 205,195,199 164,155,168 133,106,99 150,123,107 144,113,103 131,108,97 128,100,89 125,92,81 128,96,80 133,101,87 140,97,82 139,98,78 122,85,70 123,88,73 124,94,79 108,80,67 103,70,59 143,108,95 130,97,86 161,125,115 144,110,88 67,45,37 36,26,27 43,25,20 43,31,21 31,19,21 46,33,26 36,24,24 46,29,19 52,31,20 55,33,27 53,33,26 71,45,33 96,44,23
