105,84,3 138,113,24 110,90,4 72,66,41 91,83,49 65,74,14 126,114,16 73,62,16 82,75,44 53,55,13 40,52,14 59,73,27 48,60,15 52,50,17 92,75,47 91,72,47 86,69,43 92,71,44 110,83,40 106,83,43 50,38,28 98,79,44 158,139,57 97,65,33 121,85,52 171,131,79 195,145,71 141,100,51 107,83,46 89,56,17 103,70,31 137,103,62 145,103,49 176,130,64 190,135,63 191,130,65 183,131,60 137,92,48 95,58,18 75,46,24 102,69,17 76,52,1 61,43,13 70,48,10 76,47,0 52,27,0 62,45,21 146,103,43 74,46,17 69,50,25 112,67,21 170,109,25 178,126,64 150,107,51 162,121,72 139,100,57 101,67,24 155,117,80 126,86,32 129,90,29 164,127,74 72,47,3 78,55,15 71,48,17 110,83,47 121,96,66 127,105,69 55,33,0 93,68,40 103,70,18 100,64,4 110,75,21 94,62,16 97,62,6 102,65,21 101,62,1 126,85,24 99,60,3 102,61,12 103,61,9 83,66,19 89,60,25 140,96,43 145,109,60 128,91,47 132,99,60 81,53,13 104,75,44 90,70,40 80,56,32 145,108,64 117,86,35 120,88,44 98,72,33 101,79,45 94,72,38
106,80,0 133,106,18 115,91,11 74,67,40 72,65,38 69,79,14 109,96,5 93,81,22 79,72,43 57,58,19 43,53,16 57,71,25 48,60,13 47,45,14 45,34,15 70,56,40 74,59,37 93,73,43 122,92,50 132,102,56 59,43,28 99,74,57 115,88,56 121,89,59 80,50,24 131,102,69 143,100,42 104,65,22 147,113,70 54,35,0 72,55,18 122,91,54 133,92,45 138,94,52 221,173,99 183,133,61 219,171,99 153,108,64 174,127,77 165,121,68 95,64,13 56,39,4 79,54,26 87,63,26 71,53,34 73,45,32 69,47,11 149,104,42 149,109,57 112,80,38 155,111,60 151,104,23 126,83,27 123,82,25 164,123,66 142,103,46 129,91,43 93,57,24 136,99,44 137,103,42 95,59,10 103,61,7 115,72,14 93,64,1 109,77,35 72,40,8 124,92,50 101,65,18 109,74,20 98,62,11 103,73,17 86,57,8 92,56,9 128,89,32 70,40,0 88,57,4 95,63,6 90,58,3 77,52,8 79,59,9 82,58,23 78,53,23 97,57,23 122,91,52 97,66,45 83,68,32 54,35,12 58,34,12 62,41,26 72,53,28 95,61,29 80,55,25 85,61,28 77,56,29 81,64,38 64,47,21
99,76,5 120,98,6 115,89,9 81,72,41 82,73,56 101,98,58 79,72,4 110,101,16 83,72,39 56,56,22 41,53,15 53,67,21 54,69,16 48,48,18 27,25,23 37,28,20 54,40,22 85,64,39 126,92,51 141,110,61 56,32,10 73,48,20 86,57,6 207,171,113 113,78,24 111,79,49 163,130,82 102,63,20 92,62,20 64,41,12 82,55,19 106,70,23 173,124,55 165,119,53 124,84,32 153,110,52 190,141,72 141,99,36 146,98,51 160,109,42 112,80,38 64,40,18 182,137,73 151,101,29 183,133,71 160,117,61 136,95,38 115,72,12 125,80,36 133,94,37 140,99,42 150,106,53 181,133,75 168,123,61 173,130,70 132,84,26 153,111,59 91,57,23 70,52,20 48,29,15 70,43,7 97,62,8 87,61,11 80,60,14 66,38,0 144,115,62 89,57,2 124,86,36 64,45,8 77,56,29 116,88,50 94,61,24 174,138,91 58,38,8 97,67,23 179,130,63 128,77,8 95,64,15 67,48,21 65,40,21 68,48,16 92,67,39 120,87,50 104,75,42 86,68,49 123,95,57 111,75,26 84,54,0 53,35,14 73,55,36 82,53,18 79,58,33 67,48,23 67,49,28 71,57,39 66,52,34
100,80,5 113,90,5 117,92,5 77,60,25 80,71,56 74,68,45 78,76,6 121,108,19 78,70,36 65,64,26 45,53,14 47,58,16 58,71,17 42,45,12 46,38,27 55,43,31 74,60,35 79,59,27 120,89,50 94,62,16 101,75,36 119,83,23 198,158,94 150,111,50 106,69,16 109,75,30 88,52,30 172,133,74 137,100,56 130,97,60 132,90,25 207,159,75 209,158,82 223,172,92 165,123,60 138,95,37 160,118,53 166,129,60 145,102,55 141,92,27 204,158,90 175,136,67 146,103,29 206,160,94 196,151,89 183,134,69 137,89,31 184,139,75 125,83,29 171,130,71 151,111,47 105,62,2 131,85,28 133,90,34 158,117,56 140,94,39 149,108,59 132,99,60 111,81,37 131,96,58 65,43,9 69,52,13 67,44,29 87,59,32 81,55,30 79,50,1 92,55,2 85,56,5 57,40,14 70,46,24 128,94,49 112,74,24 111,84,41 75,46,15 122,80,26 139,99,33 138,93,49 151,106,60 121,86,50 82,55,19 82,54,14 115,81,51 101,69,37 102,83,44 147,128,101 138,99,42 82,53,0 89,57,2 65,41,4 57,36,11 69,41,14 59,35,9 83,64,39 82,65,41 77,64,43 65,56,39
110,90,13 109,83,1 118,93,4 72,57,19 75,67,54 76,71,57 84,80,18 125,110,22 81,65,32 75,69,33 44,51,15 37,44,10 60,71,15 46,51,15 81,65,48 88,70,38 96,72,37 103,80,40 116,92,57 73,55,34 87,65,29 116,79,24 114,71,13 129,90,29 106,70,12 204,170,109 99,69,13 75,44,21 138,111,75 116,84,40 153,101,39 170,121,70 155,104,49 185,139,71 95,59,8 121,84,42 151,115,64 143,111,67 142,106,48 168,121,58 148,99,34 172,129,71 120,84,24 98,63,9 105,67,19 207,165,111 197,151,83 164,119,55 174,132,69 179,135,82 181,137,70 173,130,70 124,90,27 103,69,8 84,49,36 155,112,54 132,95,40 160,122,72 161,120,61 152,112,58 128,88,36 161,111,67 166,117,52 174,129,67 126,94,60 131,96,40 96,66,22 67,44,4 92,61,38 99,62,22 158,117,47 165,122,62 70,41,8 158,128,72 99,61,24 166,130,70 151,110,61 116,79,26 108,75,25 102,73,38 127,95,61 112,81,44 102,75,41 76,61,39 165,131,70 113,73,19 96,61,5 98,64,5 96,68,10 70,49,6 84,51,24 79,52,16 103,79,42 111,92,55 86,72,47 64,56,32
117,100,20 106,79,4 117,92,3 72,60,19 73,63,53 70,63,47 103,100,49 109,88,16 104,90,20 83,74,47 51,56,20 41,48,14 58,71,19 45,58,17 67,52,32 87,68,41 101,79,43 107,83,46 103,80,40 48,31,23 52,34,15 119,84,28 136,100,42 116,81,16 139,103,41 82,52,8 78,48,2 94,67,22 75,51,16 82,57,27 111,69,27 144,91,34 169,124,62 155,110,62 143,104,43 208,169,108 118,87,23 81,49,3 138,99,56 186,145,77 149,105,38 104,62,20 198,159,98 113,72,13 45,31,15 127,92,36 202,157,93 124,85,28 96,71,27 158,121,81 186,137,68 95,57,7 120,85,29 102,61,4 73,56,30 166,126,62 126,90,32 145,103,51 171,128,68 138,96,42 166,126,72 139,96,40 136,98,34 113,80,30 125,93,51 94,67,6 54,36,4 84,55,33 105,70,16 164,124,49 150,104,47 120,84,33 76,52,28 120,86,54 134,96,48 129,89,37 167,125,73 119,81,33 140,102,56 122,90,56 102,74,34 82,54,16 105,77,48 61,54,36 220,182,118 102,62,10 96,62,3 92,61,1 93,69,14 72,51,10 130,96,55 99,69,23 135,108,63 106,83,41 84,66,34 87,74,53
117,101,27 100,74,6 113,90,3 76,62,17 79,72,56 89,82,62 57,49,25 99,86,11 127,105,13 81,69,28 49,56,20 39,45,18 56,69,26 43,60,20 79,66,45 91,72,47 104,82,48 112,86,47 113,84,49 85,61,26 118,83,29 82,51,0 59,42,16 122,90,46 90,62,6 90,66,11 82,62,32 92,53,21 105,69,11 95,59,8 64,41,10 146,112,67 189,142,81 179,138,79 114,75,18 206,171,104 133,102,38 104,67,14 71,37,7 132,96,38 102,59,10 226,193,127 147,111,49 116,77,20 44,26,5 146,110,79 156,106,46 80,49,0 71,50,27 84,60,36 169,117,55 91,54,12 116,86,17 97,60,5 61,39,19 174,133,74 122,80,17 166,123,65 140,98,33 147,101,44 185,143,80 177,132,68 169,133,75 70,43,7 77,49,22 70,46,24 77,49,11 156,122,81 109,72,30 144,103,56 143,107,49 155,119,59 145,103,49 170,127,78 121,81,29 128,87,30 135,93,39 131,93,43 119,87,55 83,54,23 120,90,48 95,66,35 82,57,27 100,79,52 135,98,43 94,58,7 91,62,11 76,49,2 62,33,0 100,67,28 168,132,81 168,135,85 153,124,75 139,112,67 104,82,48 86,69,45
104,89,28 95,71,5 115,92,7 74,59,10 73,69,52 71,67,46 78,66,54 94,83,21 138,114,9 92,66,16 48,56,17 44,47,16 55,68,25 42,60,17 89,75,57 82,65,41 99,77,41 104,77,41 112,81,42 116,90,51 103,71,27 62,48,5 96,68,28 103,65,15 80,52,25 76,48,19 82,54,25 132,95,55 80,54,13 69,42,0 105,76,27 86,57,8 163,125,75 173,132,71 97,58,1 152,118,48 142,111,47 112,73,14 58,36,0 131,106,76 119,88,28 150,115,50 127,88,27 121,80,21 80,56,32 117,95,61 148,105,49 136,98,52 67,43,21 125,94,55 173,122,53 99,64,26 128,95,29 98,60,10 57,33,9 132,90,36 138,94,27 190,144,85 147,101,33 191,145,79 194,150,79 173,127,68 124,80,29 143,102,55 128,94,51 129,95,50 113,78,42 116,80,29 106,70,10 96,64,20 101,68,31 133,91,49 162,122,68 149,106,57 171,127,76 164,120,67 171,127,74 138,105,57 89,64,36 82,55,23 109,82,46 122,89,50 74,50,24 189,164,120 105,70,16 99,61,15 82,54,0 76,50,11 124,90,45 190,153,100 169,129,77 142,102,48 164,126,62 147,111,60 99,75,38 89,68,41
93,76,27 90,69,0 117,97,9 81,67,11 64,56,32 80,67,44 86,74,48 96,86,44 126,104,10 97,70,7 56,57,20 44,50,21 56,70,24 41,56,17 72,58,40 66,54,28 97,77,45 120,93,57 102,76,35 132,102,58 128,97,58 88,50,15 150,109,39 185,139,69 211,161,76 220,166,78 203,148,65 204,155,76 159,120,59 94,60,19 101,67,26 68,41,7 138,106,64 182,141,82 119,80,23 199,165,95 176,142,70 124,89,22 113,79,20 112,71,26 219,185,126 140,103,34 128,93,28 116,80,22 74,57,20 76,52,30 153,121,77 108,75,25 118,79,36 49,30,0 195,149,81 104,65,8 169,134,67 100,61,2 66,36,19 134,96,46 139,104,50 186,156,100 180,128,55 162,112,40 166,117,48 193,143,71 191,145,77 168,130,66 114,75,18 145,110,54 115,83,51 103,68,32 94,72,27 61,41,11 95,62,14 146,105,44 164,123,66 165,123,71 163,125,90 145,109,62 116,82,37 79,54,24 85,62,31 75,48,12 96,64,30 96,76,46 226,204,168 174,139,72 78,52,0 92,62,6 41,22,0 116,83,31 161,118,62 132,84,26 159,114,50 151,112,43 162,117,53 116,80,22 120,90,46 109,84,40
79,60,23 91,72,8 113,97,12 86,73,10 81,71,49 88,78,56 87,79,57 86,74,46 104,85,3 108,86,8 61,59,26 45,52,20 60,72,27 40,58,15 80,67,46 85,71,46 91,71,39 118,95,55 119,92,49 129,99,55 114,83,44 156,125,65 181,139,76 177,131,63 212,158,79 203,149,63 213,156,71 190,140,66 151,100,33 219,166,71 122,90,48 89,60,36 148,106,64 168,125,69 122,86,28 194,157,88 128,92,32 130,96,35 131,93,29 173,133,69 148,110,46 133,98,31 122,84,20 110,76,17 62,44,12 64,43,16 89,55,10 226,188,122 124,81,23 43,26,0 145,104,43 131,95,46 145,111,41 100,64,4 67,42,23 131,93,56 120,80,28 78,57,14 223,170,113 175,125,53 166,123,65 111,76,38 96,64,32 104,68,19 206,167,108 137,98,37 155,116,73 104,78,39 92,56,25 146,107,66 155,112,52 181,138,78 160,117,59 164,123,66 164,125,86 119,83,36 136,106,62 88,63,35 84,59,29 86,59,23 117,83,49 63,43,13 154,123,84 120,80,14 68,44,7 61,43,11 132,96,45 145,104,43 164,119,55 174,125,58 144,94,32 173,128,66 178,132,75 157,117,63 116,82,37 125,93,51
85,71,46 85,73,16 103,94,9 94,83,10 90,79,62 90,76,60 92,76,61 94,78,61 96,83,10 112,95,0 71,64,35 44,55,13 58,75,26 47,60,17 84,78,55 102,88,63 120,101,66 144,122,77 133,108,62 132,102,58 129,95,54 136,102,61 158,117,70 150,111,54 190,144,74 198,144,69 199,144,63 192,149,75 166,117,48 208,159,80 203,150,68 219,168,92 150,106,55 173,132,73 121,90,30 178,138,74 94,66,28 76,50,9 187,152,85 122,84,18 129,99,41 105,77,21 119,76,18 132,88,37 66,47,20 118,99,72 80,45,9 118,80,16 112,71,22 49,35,6 161,120,59 169,130,71 174,140,68 101,62,1 51,32,16 117,84,32 95,61,16 61,41,32 151,112,43 164,120,78 156,115,56 102,65,12 116,74,20 69,50,0 143,109,75 151,105,39 214,163,94 176,124,62 173,131,66 181,138,82 94,50,0 122,81,34 129,88,39 134,93,46 137,96,39 139,99,35 115,81,22 98,78,58 208,180,140 136,103,55 85,53,11 95,77,47 99,69,25 94,52,0 69,46,15 160,128,71 111,68,10 140,97,37 151,104,41 166,117,50 171,122,57 144,96,38 148,104,51 147,107,55 137,101,52 110,76,31
59,45,27 87,76,30 97,89,6 84,77,7 75,64,45 101,86,75 104,87,63 114,97,71 108,91,15 131,106,17 74,65,34 48,55,19 58,77,27 46,63,16 81,74,47 92,75,51 138,116,80 156,134,89 166,144,97 125,99,58 133,105,65 130,99,62 135,98,56 138,100,52 172,126,58 207,156,78 205,151,72 199,155,84 162,116,50 193,141,52 218,162,84 174,123,45 158,116,62 171,130,69 117,82,26 152,112,48 73,45,7 86,67,44 106,75,11 105,71,8 69,49,3 69,48,7 129,88,27 115,73,19 76,54,16 85,68,40 108,75,38 164,125,66 115,76,17 50,37,16 175,135,60 160,120,56 126,91,24 113,73,7 90,58,28 121,84,29 51,30,3 80,51,29 130,96,51 114,76,30 88,64,11 44,25,0 78,49,0 127,88,29 67,43,10 139,109,42 148,100,42 166,123,63 164,130,85 94,62,20 78,43,7 147,109,74 108,67,22 162,126,68 167,135,78 128,92,41 114,76,28 68,50,29 53,37,20 120,99,74 90,62,6 99,69,13 97,65,8 87,54,2 91,69,35 94,62,20 122,82,16 150,109,41 146,102,35 142,96,26 169,123,55 163,118,56 135,92,45 127,88,29 131,96,42 118,84,41
72,56,43 99,85,40 91,80,5 86,79,11 87,73,46 123,105,73 117,95,57 123,106,71 128,109,41 120,100,14 78,70,36 48,54,13 55,73,19 52,66,16 82,73,46 104,86,65 121,99,65 169,146,106 148,123,79 129,103,64 140,112,72 149,118,81 146,110,59 159,119,55 192,144,72 155,105,22 203,152,76 136,97,40 138,99,42 175,136,67 195,144,77 220,169,89 190,144,87 171,124,63 96,65,12 120,84,24 91,66,18 53,42,23 73,46,3 47,28,1 58,39,16 69,42,6 185,145,79 115,73,19 94,72,25 74,56,35 127,89,52 108,68,16 98,62,0 46,30,13 151,104,43 152,111,54 136,98,32 133,99,38 103,65,15 113,72,11 64,42,6 148,123,79 119,85,42 162,126,66 53,32,7 74,51,20 84,46,0 142,108,49 45,31,2 97,67,39 141,100,55 146,112,71 114,77,22 132,91,32 103,64,21 63,35,0 85,53,21 100,83,44 95,74,59 155,129,88 135,99,41 106,69,16 134,98,47 171,145,106 69,37,5 92,59,9 130,96,35 88,66,17 56,34,0 128,92,30 137,95,41 148,102,47 171,128,70 129,87,22 150,105,41 146,103,43 169,129,75 159,122,67 148,117,64 140,112,56
77,63,45 97,87,47 93,76,7 93,80,17 107,86,45 134,113,72 163,140,98 146,128,86 121,98,56 88,70,8 86,75,31 49,53,15 53,69,11 54,68,11 76,68,44 102,89,68 134,111,80 138,114,77 121,98,56 119,93,52 105,75,33 120,93,48 155,116,59 163,118,54 216,167,90 209,156,74 196,147,68 195,161,116 91,59,15 79,45,11 135,99,50 163,124,67 152,105,55 186,136,74 107,77,19 137,98,37 81,65,11 60,46,19 153,115,67 165,125,61 168,127,70 109,72,17 145,107,43 107,68,9 82,55,12 47,40,22 156,115,54 104,67,23 118,82,22 42,31,12 189,148,80 136,93,44 158,115,55 86,54,0 70,49,0 116,77,20 83,56,11 67,45,9 97,69,31 118,75,15 49,20,0 92,59,20 109,76,26 50,26,0 68,47,22 124,87,45 133,99,54 112,77,50 99,63,1 107,76,14 84,54,0 100,67,17 87,58,7 46,26,0 36,24,12 62,44,25 108,76,30 129,92,39 106,74,32 87,55,21 116,85,46 93,60,21 63,41,7 46,35,0 118,86,40 150,109,52 94,53,0 137,94,34 153,112,55 182,139,79 164,118,50 133,91,28 138,101,46 132,96,45 160,129,78 142,113,64
