55,127,203 56,129,205 57,130,203 59,129,203 58,128,200 60,130,202 60,130,202 70,132,205 173,215,255 66,139,210 76,147,228 89,131,219 91,143,255 93,146,255 94,147,255 102,156,255 99,146,255 116,157,255 161,194,255 139,180,255 156,196,255 151,197,255 147,189,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 241,218,178 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,215 255,248,206 255,241,208 254,185,156 163,66,46 161,54,38 160,42,37 155,32,28 154,32,25 153,30,26 147,32,23 144,31,24 138,29,25 121,33,26 114,60,42 255,234,202 255,233,189 174,155,132 146,133,128 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,198 222,200,166 76,71,68 73,55,50 113,116,125 112,110,118 102,111,113 79,80,85 91,97,100 96,91,90 85,80,77 71,73,73 255,246,203 255,250,204
52,124,200 54,127,203 54,127,200 56,126,198 56,126,198 58,128,200 59,126,199 81,140,209 109,157,223 66,139,210 76,141,215 98,142,246 91,143,255 93,146,255 92,144,255 100,151,255 167,201,255 157,193,255 162,195,255 142,183,255 153,199,255 143,188,255 141,180,255 246,226,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,207 174,122,92 149,38,34 149,31,28 147,29,26 146,30,26 141,28,23 140,29,21 139,28,24 137,28,22 136,27,23 134,26,24 128,25,26 118,24,24 108,25,26 89,44,39 255,224,185 189,169,139 143,132,129 134,124,123 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 90,81,64 67,62,61 209,182,175 81,76,78 110,111,114 102,104,104 102,110,115 99,103,107 47,45,46 85,80,79 81,79,77 255,237,194 255,247,199
49,121,202 51,123,201 50,123,196 53,123,195 58,125,198 56,121,195 57,122,194 121,172,235 80,136,206 72,142,216 81,136,200 97,145,255 88,145,255 88,145,255 102,154,255 139,178,255 131,174,255 141,184,255 153,194,255 103,152,255 85,141,255 87,140,255 95,138,251 227,206,165 243,216,180 239,213,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,239,198 131,39,25 135,25,26 133,25,25 130,25,22 129,27,23 123,25,26 122,24,23 122,24,25 120,22,23 118,24,26 118,24,26 114,25,25 111,25,24 100,25,23 98,23,26 81,36,29 177,138,124 137,128,122 129,120,116 127,118,114 127,118,114 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 133,125,131 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,245,201 194,170,135 67,67,67 54,48,53 58,56,57 118,113,112 109,97,97 99,109,113 82,81,86 99,94,96 81,76,75 97,92,91 255,243,196 255,249,198
48,120,196 46,116,190 53,120,195 55,121,199 58,125,198 55,122,193 54,119,191 168,213,255 72,131,202 77,143,221 73,122,185 93,146,255 90,147,255 89,146,255 91,145,255 96,147,255 94,147,255 89,143,255 89,142,255 84,140,255 84,140,255 85,138,255 104,138,232 237,215,177 238,212,173 233,207,168 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 236,214,176 247,225,191 255,229,186 133,61,42 124,21,24 121,20,22 120,22,21 120,22,21 119,22,23 118,21,22 119,22,23 115,24,25 114,22,26 115,24,25 107,22,21 106,21,20 99,21,22 96,21,21 89,22,22 84,40,30 136,120,107 123,117,110 128,119,113 124,115,109 123,114,108 121,112,106 116,107,103 108,99,95 128,119,111 130,120,121 132,122,123 135,125,126 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 78,83,82 51,47,56 58,52,57 108,103,105 105,99,106 100,104,108 100,100,100 91,89,87 68,68,68 69,67,63 128,113,93 255,251,199
45,115,189 82,129,184 231,255,255 52,120,186 56,121,195 56,123,194 53,119,188 205,240,255 66,127,200 80,147,222 63,106,160 99,153,255 92,149,255 92,149,255 92,149,255 94,147,255 89,146,255 88,147,255 88,144,255 87,143,255 85,141,255 87,141,255 143,158,213 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,240,194 150,98,66 117,27,21 114,23,24 118,21,24 121,23,22 122,31,30 121,37,22 114,41,9 110,41,12 112,37,19 112,27,24 107,22,21 102,22,22 99,21,22 96,20,23 86,17,20 82,25,22 87,44,38 151,123,114 130,121,115 122,113,107 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,118 135,125,126 132,122,123 137,127,131 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,241,198 104,94,84 66,62,71 47,44,48 53,51,52 100,90,91 91,86,85 70,68,69 50,50,47 76,76,76 57,56,59 73,66,69 235,218,181
68,117,178 250,254,255 254,254,255 92,133,186 55,122,195 49,116,187 55,117,190 225,255,255 65,128,198 80,146,224 44,87,141 99,157,255 97,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,146,255 90,146,255 89,145,255 88,144,255 88,144,255 181,189,209 223,204,167 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,241,204 254,235,198 162,148,132 230,212,180 255,233,199 255,239,193 255,231,190 127,55,38 104,22,20 118,21,22 124,44,26 131,59,11 146,57,26 146,52,31 141,48,25 128,50,24 118,55,22 131,74,45 96,31,19 102,22,22 95,20,20 92,17,24 86,19,21 74,29,26 91,53,43 128,119,113 123,114,110 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 122,112,111 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,242,194 251,234,206 83,77,82 45,41,52 40,39,42 39,40,45 68,71,78 71,74,81 60,59,52 73,71,72 78,77,82 47,44,50 143,129,113
253,252,255 255,253,255 255,254,255 230,243,255 52,117,193 49,114,188 58,117,186 205,233,255 66,127,200 77,143,221 46,80,146 100,160,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,241,197 255,237,196 155,105,74 115,56,37 116,42,19 140,95,74 115,81,59 131,95,73 154,108,82 154,106,79 137,96,78 90,68,50 96,63,52 91,36,23 108,69,41 80,32,16 85,18,18 83,19,22 72,22,18 82,42,35 129,118,113 127,118,112 121,112,106 120,111,105 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,123,123 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,247,214 64,56,62 92,90,88 88,84,78 106,104,105 85,87,82 69,68,73 85,88,99 125,128,146 92,96,109 74,79,87
255,254,255 255,253,255 253,254,255 149,167,203 53,118,192 47,114,187 59,119,183 178,206,238 66,128,201 73,142,221 62,99,176 105,160,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,227,189 153,98,69 154,114,91 142,102,77 155,111,81 170,117,90 162,111,85 156,105,81 144,103,83 116,84,68 35,26,20 53,44,40 88,43,36 89,55,37 79,24,20 78,18,20 69,21,19 81,48,41 125,116,110 126,115,108 123,114,108 123,114,108 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,169,128 139,129,133 215,204,199 210,199,196 127,121,126 176,176,184 159,166,178 118,127,140 95,100,110 80,84,99 61,66,72
117,146,189 255,255,255 192,221,255 50,112,185 47,112,184 45,110,184 81,128,185 130,167,205 64,129,205 68,137,216 87,125,226 103,161,255 103,161,255 102,160,255 101,159,255 104,159,255 104,158,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 253,226,183 185,141,113 169,118,90 182,124,98 195,132,108 76,45,26 122,89,64 161,115,89 124,87,63 83,62,51 19,18,21 21,19,17 83,66,58 100,73,55 58,19,18 56,32,24 129,112,104 125,114,107 128,117,110 125,114,109 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 164,142,108 154,135,110 251,241,231 177,169,156 138,128,127 207,204,210 151,157,174 121,127,144 108,111,118 86,87,92 77,78,83 95,94,97
44,102,176 212,230,255 51,110,181 55,110,185 46,113,184 42,112,182 110,152,202 97,137,185 62,129,204 65,134,211 107,151,255 110,165,255 107,162,255 108,162,255 107,161,255 105,160,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,240,195 255,229,183 255,233,193 155,113,89 147,107,82 155,95,72 176,117,89 139,92,69 105,71,53 127,82,61 158,110,83 91,65,53 19,17,15 18,24,27 16,17,20 81,62,50 40,26,26 142,129,122 133,118,109 130,114,108 127,114,109 124,111,104 125,120,108 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 193,178,158 255,251,250 255,253,253 252,246,241 219,216,222 218,219,222 126,134,143 112,120,129 107,111,113 89,90,95 78,78,86 79,78,81
35,102,175 37,104,177 45,110,184 48,115,188 42,112,184 40,110,182 167,198,233 70,122,187 56,129,202 66,131,207 115,163,255 109,167,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,189 255,239,192 255,237,193 106,92,74 95,70,51 105,98,96 138,71,46 118,78,55 128,90,71 117,86,67 146,104,82 139,97,75 110,78,62 36,27,23 18,22,26 22,26,30 178,166,138 212,193,166 138,128,118 133,121,111 132,119,112 129,118,111 125,116,108 122,113,105 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 162,137,109 164,137,103 158,134,99 157,134,103 158,135,106 158,134,101 156,134,98 156,133,102 156,145,128 142,133,129 198,189,181 255,252,255 255,252,255 255,255,255 149,151,151 151,157,160 129,133,137 102,114,120 110,110,107 98,96,97 87,85,86 82,80,81
38,103,175 38,105,178 43,108,182 47,114,187 42,112,184 40,110,184 219,242,255 61,120,191 63,136,209 60,120,200 115,167,255 112,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 243,217,176 246,220,179 154,142,130 149,140,134 249,235,210 255,245,198 255,239,194 255,238,194 66,55,40 255,203,170 179,126,99 255,182,157 122,84,65 148,95,70 144,99,66 140,89,65 136,89,66 106,72,54 49,32,24 20,21,26 28,28,36 118,108,84 198,180,148 137,127,117 131,121,111 124,116,105 129,118,111 127,118,112 124,115,109 116,107,101 114,105,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 152,134,102 148,128,98 152,132,102 155,131,98 150,130,100 249,240,223 255,255,253 183,178,175 177,171,164 255,253,252 253,251,252 225,225,222 97,102,101 135,144,144 110,115,123 98,103,111 102,110,119 100,104,108 89,89,89 79,76,82
39,104,178 42,107,179 42,109,184 42,111,188 37,111,184 40,113,186 248,255,255 54,121,196 64,141,220 51,110,179 118,169,255 114,169,255 116,170,255 139,172,255 240,236,226 255,240,194 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,217,173 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 236,211,165 236,210,169 249,223,182 249,223,182 153,141,129 150,141,135 255,244,219 255,245,198 255,238,193 255,234,192 61,50,45 255,180,137 211,129,100 218,159,140 115,80,67 109,68,50 156,100,78 150,97,70 124,79,56 94,64,49 55,38,28 23,19,28 31,29,39 45,39,34 242,225,197 137,127,115 136,125,118 132,122,112 130,119,112 128,119,113 132,123,117 118,109,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 150,127,96 150,127,96 146,128,96 144,130,114 164,162,160 185,185,185 65,63,64 157,155,156 169,163,156 214,209,206 170,170,170 164,165,168 96,105,107 114,126,134 107,116,127 100,109,120 95,106,119 91,102,113 87,95,102 79,82,91
248,254,255 62,103,156 42,111,188 41,114,187 38,111,184 43,112,189 244,255,255 54,120,198 65,141,229 41,94,156 147,186,255 218,234,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 177,180,187 145,152,166 112,125,140 87,90,101 64,67,78 64,67,74 132,119,98 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,244,197 255,240,193 255,227,193 48,37,34 230,146,111 178,114,86 107,64,47 115,78,63 131,83,65 163,103,80 152,101,77 109,73,55 93,62,50 43,28,17 20,17,23 21,21,31 30,26,35 251,244,217 149,139,129 132,123,115 136,127,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 117,108,104 126,112,98 156,132,99 156,133,102 153,133,101 148,128,98 152,130,94 152,129,100 151,128,97 133,118,107 147,146,137 147,147,147 151,151,151 33,33,30 152,150,146 140,139,132 161,163,160 145,147,144 134,136,136 103,111,118 93,107,117 90,105,123 90,105,123 92,106,116 86,99,118 92,101,112 86,98,106
