61,47,31 64,36,23 101,71,43 60,35,5 64,42,22 63,46,36 59,40,28 71,49,29 61,42,26 60,43,19 128,133,132 93,98,94 59,43,39 71,48,33 58,36,28 60,39,28 62,41,30 68,45,34 80,51,29 66,41,24 72,43,19 116,89,55 52,37,26 53,36,12 55,38,30 98,73,43 66,39,5 63,44,17 60,39,14 124,99,69 60,41,27 59,43,26 61,42,17 105,80,52 127,101,78 63,43,23 90,64,50 228,192,170 163,142,157 137,119,114 159,122,49 114,101,67 135,108,92 94,63,55 197,169,167 191,166,167 196,165,171 199,163,171 196,165,171 208,163,169 232,163,150 242,165,146 235,167,147 226,165,149 220,167,155 216,161,157 209,159,157 213,156,157 212,155,154 220,157,153 227,153,144 231,150,139 220,149,146 209,151,155 215,153,155 230,157,152 250,156,140 255,159,132 255,157,127 255,157,129 255,158,125 255,155,121 255,152,124 255,156,127 255,154,122 255,155,120 255,159,117 255,162,116 255,161,113 255,157,109 255,158,109 255,154,107 255,157,112 255,154,117 255,155,126 255,155,122 255,153,115 255,155,115 255,154,113 255,155,116 255,155,111 255,157,114 255,160,117 255,157,113 255,158,110 255,156,117
99,96,81 84,63,52 76,52,30 71,57,30 60,42,21 60,49,32 68,53,42 67,46,31 65,43,23 76,41,26 62,69,62 52,59,57 65,49,43 62,41,26 64,41,30 62,39,28 142,95,72 53,35,16 73,49,27 68,40,27 116,82,52 68,42,17 72,56,43 69,41,12 60,38,30 72,53,30 84,61,30 69,46,15 74,53,26 72,53,16 61,40,29 64,48,31 52,36,19 78,58,28 81,57,31 65,43,25 71,47,25 111,86,83 178,164,108 158,143,94 55,42,21 86,70,53 70,66,75 176,166,170 181,168,165 187,168,172 192,166,175 191,165,169 193,170,169 210,165,169 247,171,147 255,172,142 255,172,143 255,176,140 255,173,142 252,170,145 234,162,145 230,161,148 233,159,157 240,158,152 253,161,133 255,160,130 249,157,129 236,159,144 234,157,153 236,155,146 254,159,146 255,163,134 255,167,131 255,161,123 255,160,122 255,161,122 255,155,126 255,157,126 255,156,118 255,158,115 255,158,114 255,159,113 255,159,117 255,159,114 255,157,110 255,155,108 255,156,107 255,154,110 255,156,113 255,154,119 255,153,116 255,155,118 255,156,114 255,155,114 255,156,118 255,155,110 255,158,110 255,159,113 255,157,110 255,155,115
96,93,80 122,134,125 58,43,34 110,106,100 140,143,131 103,114,113 105,106,98 67,44,33 72,46,34 68,48,30 89,78,71 62,40,34 65,43,37 63,39,31 71,48,35 57,34,21 85,39,25 134,52,0 65,42,31 64,41,30 71,39,25 79,65,51 54,43,28 68,50,29 78,56,38 58,40,19 62,41,26 64,42,24 52,31,20 58,38,29 64,40,16 87,53,12 75,43,11 93,65,38 65,45,15 71,51,21 65,45,27 77,64,43 102,88,59 88,64,31 60,42,21 59,46,25 71,53,32 177,173,167 164,162,172 153,168,173 156,171,178 173,173,181 178,173,175 194,173,171 240,169,152 255,174,141 255,173,127 255,177,128 255,174,124 255,175,124 255,173,122 255,171,125 255,166,132 255,164,124 255,163,116 255,163,115 255,165,115 255,162,116 255,156,132 255,159,133 255,156,131 255,163,131 255,166,125 255,165,112 255,158,98 255,155,101 255,153,102 255,153,100 255,155,110 255,155,112 255,155,112 255,158,112 255,156,115 255,159,111 255,156,107 255,155,109 255,156,111 255,155,112 255,154,109 255,153,107 255,154,108 255,153,114 255,154,111 255,153,110 255,151,113 255,156,114 255,156,110 255,159,113 255,157,110 255,153,114
44,43,32 84,99,85 78,61,53 151,146,134 42,48,37 163,179,177 173,176,166 60,41,25 62,41,30 68,47,34 62,48,34 70,46,38 72,45,38 67,45,39 65,46,34 84,49,34 64,36,34 104,38,0 65,42,27 65,42,27 80,52,23 60,38,30 57,46,31 59,43,26 65,44,29 60,40,22 52,42,32 54,45,39 62,62,62 40,47,42 64,41,28 65,43,25 67,38,5 82,50,20 73,49,25 82,68,52 105,110,104 164,165,146 48,38,26 67,46,23 61,42,15 112,90,56 89,69,49 92,87,84 152,160,169 147,169,181 148,171,178 156,170,180 171,173,173 184,177,175 224,174,157 255,174,145 255,176,132 255,179,130 255,178,125 255,178,121 255,175,116 255,175,112 255,174,111 255,172,109 255,168,111 255,170,109 255,161,104 255,162,106 255,165,113 255,163,116 255,159,117 255,158,115 255,161,120 255,160,113 255,156,101 255,156,97 255,156,97 255,155,96 255,155,100 255,156,102 255,154,108 255,158,114 255,158,114 255,156,111 255,156,111 255,156,113 255,155,117 255,155,118 255,152,113 255,156,112 255,158,114 255,154,116 255,151,115 255,152,111 255,157,123 255,156,118 255,157,110 255,159,113 255,154,109 255,153,115
122,115,99 85,98,84 105,94,77 84,79,67 59,61,61 134,151,153 162,169,164 72,44,33 66,45,34 65,42,31 65,44,33 70,47,34 68,45,32 66,36,19 52,36,23 75,47,34 54,39,28 109,66,21 65,41,35 58,34,28 66,38,29 87,53,35 70,63,47 63,52,37 73,52,48 149,130,95 154,152,134 76,92,92 130,153,148 145,172,173 75,69,64 74,63,56 68,54,38 65,43,23 74,50,17 66,52,36 126,130,115 149,136,86 140,127,95 80,67,46 139,139,139 127,129,126 86,86,96 159,156,171 160,151,145 166,175,175 148,174,182 158,175,179 176,177,180 182,175,173 192,175,167 201,180,167 255,177,156 255,178,143 255,181,136 255,180,123 255,178,119 255,176,113 255,176,115 255,176,115 255,174,112 255,172,109 255,168,110 255,167,106 255,164,105 255,160,101 255,160,102 255,158,104 255,159,108 255,156,108 255,161,97 255,157,98 255,157,98 255,158,99 255,157,93 255,158,94 255,155,99 255,158,105 255,155,105 255,155,108 255,158,113 255,154,111 255,155,117 255,153,120 255,154,115 255,154,112 255,157,115 255,155,119 255,154,116 255,156,111 255,155,115 255,155,121 255,156,114 255,154,114 255,157,118 255,153,123
255,205,139 135,94,63 58,53,39 65,59,54 82,81,84 115,133,132 153,163,155 81,41,32 74,47,40 76,50,36 64,39,36 69,43,29 103,51,21 140,58,11 172,162,150 60,40,33 59,42,32 78,44,26 61,41,23 144,83,47 86,58,31 94,64,36 50,41,33 68,53,44 108,114,105 61,51,39 63,50,27 89,105,105 102,114,107 93,88,87 137,136,129 104,111,106 62,53,38 75,46,24 77,48,15 66,47,22 59,48,29 103,88,48 67,59,35 74,61,58 54,63,65 166,181,186 150,178,183 148,169,176 139,140,132 171,180,182 155,177,181 147,178,184 147,178,184 150,176,184 160,173,174 162,174,178 187,171,167 247,177,153 255,176,132 255,179,122 255,183,118 255,182,114 255,180,111 255,180,111 255,176,108 255,176,108 255,173,108 255,167,107 255,165,106 255,163,103 255,161,99 255,160,101 255,159,103 255,158,104 255,156,97 255,156,97 255,156,95 255,157,96 255,156,97 255,154,98 255,156,95 255,160,97 255,158,103 255,158,109 255,158,116 255,158,113 255,158,111 255,157,111 255,158,118 255,156,115 255,157,116 255,155,117 255,156,122 255,157,124 255,158,122 255,157,122 255,156,117 255,156,117 255,154,124 255,155,128
82,80,58 189,190,169 166,178,160 132,142,136 171,183,176 171,171,166 165,179,170 73,42,23 66,38,38 76,52,44 62,41,26 70,44,21 162,89,61 66,40,30 177,178,157 71,61,49 50,35,24 77,46,27 166,110,61 62,53,36 63,40,39 72,50,44 65,49,32 55,44,25 78,62,45 93,40,28 103,83,63 114,96,77 78,52,31 105,71,39 76,54,36 80,69,66 112,93,70 138,115,75 117,95,59 51,37,8 98,94,77 154,142,142 154,144,132 148,168,169 151,178,181 147,175,182 144,177,182 148,176,172 157,163,150 149,177,184 145,176,182 147,180,185 152,178,186 159,175,184 157,174,178 162,175,174 172,165,165 232,180,159 255,184,149 255,185,146 255,182,129 255,185,123 255,184,117 255,182,115 255,182,113 255,177,114 255,176,113 255,172,112 255,167,109 255,164,103 255,160,101 255,159,98 255,158,97 255,157,94 255,156,95 255,155,96 255,156,97 255,155,96 255,156,98 255,158,101 255,156,105 255,156,106 255,154,112 255,156,109 255,158,106 255,158,107 255,160,111 255,158,106 255,152,112 255,150,117 255,153,119 255,153,116 255,152,123 255,154,125 255,156,123 255,158,127 255,156,127 255,157,124 255,153,131 255,155,130
171,185,166 174,188,169 175,188,163 172,187,171 168,183,171 179,172,141 127,135,114 63,34,14 70,47,36 77,51,39 52,33,19 78,47,24 91,49,25 145,119,98 193,184,165 57,53,34 74,50,28 65,37,24 172,170,166 46,47,35 86,52,18 183,129,79 95,55,21 122,89,64 140,130,106 118,99,62 88,85,72 133,133,128 119,121,104 179,170,153 150,128,92 77,61,48 62,41,16 96,70,31 77,53,18 88,69,42 79,59,29 87,72,36 96,79,55 154,177,186 138,160,164 121,143,145 143,176,179 146,178,186 149,173,175 146,179,184 152,178,186 151,177,185 157,176,186 154,177,186 160,175,182 168,177,177 181,176,175 224,181,166 241,185,161 255,183,157 255,183,135 255,186,129 255,184,123 255,183,118 255,180,116 255,178,120 255,176,115 255,173,116 255,168,114 255,167,109 255,161,101 255,159,97 255,157,100 255,157,97 255,154,95 255,155,96 255,154,95 255,153,94 255,153,96 255,155,100 255,153,100 255,152,105 255,152,111 255,151,113 255,157,110 255,157,111 255,152,115 255,152,114 255,152,115 255,150,116 255,152,116 255,154,116 255,153,126 255,156,129 255,158,128 255,154,125 255,152,123 255,154,132 255,152,133 255,151,135
168,184,165 172,186,165 183,191,168 172,184,164 163,185,173 188,188,172 172,184,164 75,44,34 62,39,28 68,45,30 54,39,28 72,43,23 161,170,153 173,175,160 54,44,32 62,40,32 55,34,19 164,85,37 69,37,21 133,82,47 64,68,53 103,103,100 85,62,31 71,53,34 159,172,156 158,168,162 162,177,161 157,188,175 162,181,175 163,181,178 143,157,153 148,160,151 152,145,118 66,53,30 132,89,15 102,68,27 125,92,40 71,48,19 118,79,47 96,88,75 132,128,120 145,143,123 59,77,60 147,175,180 147,178,184 149,177,182 151,179,184 151,179,186 164,177,178 179,178,181 185,178,176 183,178,177 193,178,169 227,181,165 240,180,157 255,186,144 255,186,129 255,184,129 255,183,121 255,180,117 255,176,118 255,178,123 255,173,122 255,171,120 255,172,118 255,170,119 255,166,113 255,161,108 255,156,100 255,154,97 255,153,97 255,154,95 255,153,99 255,152,96 255,154,98 255,153,101 255,152,105 255,151,108 255,152,108 255,153,112 255,153,109 255,154,111 255,153,113 255,154,115 255,153,119 255,152,125 255,150,127 255,154,123 255,153,119 255,156,129 255,156,127 255,155,130 255,156,141 255,155,147 255,153,144 237,154,157
178,188,166 175,187,167 175,187,167 176,188,168 167,187,171 163,190,170 205,195,173 64,37,21 69,42,35 65,41,33 58,43,32 72,42,25 194,188,165 75,61,47 70,46,38 59,39,30 100,45,14 104,63,36 203,184,157 80,100,84 66,57,42 67,56,37 65,48,22 105,78,60 75,84,65 171,181,173 169,185,166 163,187,174 169,188,182 166,185,176 166,186,172 135,152,142 163,175,166 161,162,154 147,108,76 128,97,58 156,119,75 171,130,85 137,114,72 119,88,51 75,66,47 76,76,60 153,173,174 156,176,179 151,178,181 149,177,182 150,178,183 151,179,186 164,176,180 178,180,175 178,180,180 199,184,173 233,185,160 255,196,142 255,192,135 255,190,132 255,188,129 255,185,129 255,181,122 255,178,121 255,178,125 255,173,123 255,170,123 255,171,118 255,167,111 255,167,109 255,161,114 255,158,110 255,156,102 255,153,98 255,154,100 255,154,95 255,154,95 255,155,98 255,151,99 255,152,103 255,150,107 255,154,107 255,155,110 255,157,113 255,157,113 255,158,115 255,155,112 255,155,114 255,156,119 255,158,129 255,152,128 255,155,124 255,157,119 255,155,125 255,157,133 255,154,135 246,153,148 233,155,154 221,153,160 208,154,165
194,187,156 185,184,157 181,186,164 178,187,159 178,191,168 183,188,166 198,192,169 67,39,28 69,46,35 62,40,34 58,42,27 70,39,27 217,171,134 69,48,35 72,46,32 57,32,13 117,90,54 191,185,162 145,157,137 96,94,76 72,52,22 74,56,24 92,84,50 159,171,153 138,148,126 94,101,85 177,186,167 157,170,158 170,187,177 170,188,173 170,189,167 174,187,171 172,187,171 171,190,170 124,136,118 166,173,155 152,148,138 79,69,57 156,159,149 155,161,148 123,131,119 174,180,169 157,182,179 157,182,179 156,180,180 155,179,179 160,181,179 164,181,171 218,177,157 243,183,158 252,183,150 255,184,149 255,195,135 255,195,131 255,191,128 255,190,128 255,189,127 255,183,125 255,181,119 255,180,128 255,174,127 255,172,128 255,170,117 255,169,113 255,165,104 255,162,100 255,158,106 255,156,108 255,156,113 255,150,113 255,153,111 255,154,110 255,155,109 255,156,110 255,157,111 255,158,112 255,159,113 255,160,119 255,161,127 255,160,131 255,161,126 255,164,124 255,163,122 255,162,123 255,164,126 255,163,132 255,166,140 255,157,139 254,159,150 241,157,147 235,157,156 232,157,157 229,157,163 222,154,161 222,159,164 213,156,164
210,185,157 206,189,161 193,188,158 186,188,160 185,188,166 185,189,162 194,153,137 72,40,35 72,49,36 61,39,31 57,37,28 78,46,32 209,146,95 71,43,30 70,43,36 71,48,35 115,79,46 153,155,129 183,191,166 185,183,163 95,89,53 133,123,83 106,96,72 150,153,133 120,120,104 176,173,158 187,193,112 116,115,108 181,190,173 180,192,174 180,192,174 181,190,171 175,191,170 177,191,170 177,191,170 177,191,170 95,99,84 76,78,61 180,188,176 175,183,169 172,185,173 172,183,172 169,186,181 169,186,181 166,183,178 170,184,180 172,182,179 183,186,178 204,182,162 215,186,164 225,183,159 255,189,156 255,193,129 255,196,128 255,194,127 255,193,128 255,187,123 255,183,123 255,182,122 255,183,118 255,179,120 255,173,111 255,170,110 255,168,110 255,164,105 255,164,101 255,158,105 255,157,109 255,159,123 255,158,127 255,158,125 255,157,119 255,156,115 255,157,116 255,158,118 255,158,118 255,158,118 255,159,130 255,161,130 255,162,135 255,162,129 255,163,134 255,161,132 255,160,130 255,164,139 255,161,146 255,158,146 253,161,149 255,159,150 246,157,146 241,156,148 232,158,151 231,155,162 221,158,163 214,158,163 200,157,167
218,194,143 232,201,141 219,197,148 208,197,153 196,190,156 190,191,154 80,47,36 78,50,41 72,51,40 62,37,20 60,36,28 71,45,31 69,45,37 73,42,34 63,40,27 56,40,23 207,175,143 137,132,104 192,190,161 196,194,165 180,174,149 130,123,96 197,187,163 202,196,171 93,84,65 205,194,177 149,138,119 195,189,166 191,189,167 196,190,167 196,190,167 194,190,169 192,190,172 191,189,171 188,191,169 183,188,168 178,181,159 187,188,167 187,189,172 185,188,168 181,189,168 185,188,168 202,187,165 214,188,167 240,184,148 253,183,150 251,183,147 249,180,142 255,182,142 255,181,142 255,182,130 255,188,129 255,194,128 255,194,126 255,197,127 255,192,123 255,184,121 255,183,115 255,185,123 255,182,115 255,175,114 255,172,109 255,171,110 255,167,106 255,163,105 255,161,99 255,163,107 255,166,112 255,164,126 255,161,132 255,162,131 255,161,131 255,160,127 255,162,131 255,160,133 255,160,133 255,160,133 255,161,127 255,162,129 255,164,131 255,163,132 255,159,131 255,160,137 255,159,135 255,157,135 255,158,131 255,155,132 255,155,132 255,158,130 255,159,134 254,159,146 240,156,146 217,155,157 205,155,161 186,156,171 183,157,178
221,193,137 228,196,139 212,192,142 206,195,151 208,193,155 142,108,74 63,37,23 65,42,29 63,39,31 69,43,31 67,38,32 76,50,38 73,39,37 74,43,35 73,47,35 96,55,28 208,193,157 207,196,161 201,194,163 129,117,87 105,92,60 179,167,128 203,191,163 117,110,81 92,83,66 78,68,46 172,160,121 199,192,151 199,193,168 199,193,170 198,192,169 197,194,170 195,193,173 195,193,173 196,192,171 194,190,169 190,186,165 193,189,168 194,191,167 196,192,171 199,191,167 199,193,168 205,193,167 213,189,165 229,190,162 240,190,159 245,191,143 255,190,143 255,185,139 255,187,132 255,192,131 255,192,129 255,194,129 255,192,126 255,188,123 255,190,122 255,187,118 255,184,115 255,183,118 255,179,112 255,177,115 255,173,110 255,169,108 255,167,107 255,162,105 255,165,105 255,163,109 255,164,115 255,164,122 255,164,126 255,161,123 255,162,124 255,160,130 255,160,130 255,163,130 255,160,132 255,163,137 255,164,136 255,162,135 255,160,138 255,159,134 255,158,133 255,159,133 255,159,133 255,156,132 255,157,133 255,158,134 255,158,140 255,158,141 255,157,141 242,161,152 222,156,151 205,155,161 187,158,165 170,156,173 169,158,181
